"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74617431e-01 1.36305499e-01
  3.17319708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52801891e-01 1.42479273e-01 4.38729805e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08441540e-01 1.46502667e-01
  8.64404448e+01 1.56000000e+02 1.04000000e+02 1.38000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08441540e-01 1.46502667e-01
  8.64404448e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49470898e-01 5.33724106e-01 2.99624904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75180858e-01 2.78822327e-01
  9.17849442e+01 1.56000000e+02 1.04000000e+02 3.40000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08754155e-01 5.00066300e-01
  5.57635963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97486129e-01 5.63574822e-01 2.52461429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81284040e-01 3.65666349e-01
  7.01457307e+01 1.55000000e+02 1.05000000e+02 2.80000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81284040e-01 3.65666349e-01
  7.01457307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27480170e-01 4.50828409e-01 3.75777994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17561826e-01 1.14070599e-01
  9.39840448e+01 1.55000000e+02 1.05000000e+02 6.40000000e+01
  4.10000000e+01]]","[[-1.13499042]
 [-1.13499042]
 [-1.13499042]
 [-1.13499042]]",-1.1349904217835154
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61517000e-01 5.14916448e-01
  9.67467194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51601545e-01 4.69043490e-01 8.32485794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42293883e-01 5.60608737e-01
  9.27414612e+01 1.59000000e+02 1.06000000e+02 1.41000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42293883e-01 5.60608737e-01
  9.27414612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83009569e-01 1.39282671e-01 2.27800439e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63395735e-01 2.51862573e-01
  7.49649934e+01 1.59000000e+02 1.06000000e+02 3.60000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16904047e-01 1.65170215e-01
  6.13400110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18022350e-01 1.06330365e-01 8.97007593e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96379755e-01 3.39840185e-01
  9.98372506e+01 1.58000000e+02 1.07000000e+02 2.90000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96379755e-01 3.39840185e-01
  9.98372506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84790212e-01 2.42656903e-01 9.23141348e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10233932e-01 2.22280267e-01
  7.10637523e+01 1.58000000e+02 1.07000000e+02 6.50000000e+01
  4.20000000e+01]]","[[-1.64644797]
 [-1.64644797]
 [-1.64644797]
 [-1.64644797]]",-1.6464479682340787
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56999037e-01 2.31680686e-01
  4.68981212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.30961891e-01 1.06110882e-01 9.99739856e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55475794e-01 3.12848839e-01
  7.09991790e+01 1.62000000e+02 1.08000000e+02 1.44000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55475794e-01 3.12848839e-01
  7.09991790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20324293e-01 3.86845062e-01 3.15472046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94039600e-01 1.30090811e-01
  7.32590508e+01 1.62000000e+02 1.08000000e+02 3.70000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04732312e-01 3.41876145e-01
  6.23247080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12056793e-01 4.77389729e-01 7.32741342e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90362880e-01 5.33169200e-01
  5.86754918e+01 1.61000000e+02 1.09000000e+02 3.00000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90362880e-01 5.33169200e-01
  5.86754918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90067485e-01 4.80221290e-01 5.82564390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11699924e-01 5.73516301e-01
  3.08704978e+01 1.61000000e+02 1.09000000e+02 6.60000000e+01
  4.30000000e+01]]","[[-0.68168149]
 [-0.68168149]
 [-0.68168149]
 [-0.68168149]]",-0.6816814941140725
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76253418e-01 1.86090104e-01
  4.20419470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38790255e-01 3.96889993e-01 6.53804790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45686435e-01 1.92614083e-01
  5.89010514e+01 1.65000000e+02 1.10000000e+02 1.47000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45686435e-01 1.92614083e-01
  5.89010514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90354086e-01 4.94470069e-01 7.63801376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60356994e-01 1.95500356e-01
  9.68684456e+01 1.65000000e+02 1.10000000e+02 3.90000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98825482e-01 1.47961623e-01
  6.36405131e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27287174e-01 1.87152725e-01 5.03275005e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93541337e-01 3.52361279e-01
  2.64384492e+01 1.64000000e+02 1.11000000e+02 3.10000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93541337e-01 3.52361279e-01
  2.64384492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54231511e-01 5.81380509e-01 7.00627875e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17179524e-01 3.99078393e-01
  5.40616595e+01 1.64000000e+02 1.11000000e+02 6.70000000e+01
  4.40000000e+01]]","[[-1.21498778]
 [-1.21498778]
 [-1.21498778]
 [-1.21498778]]",-1.214987783810762
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43288931e-01 1.92755791e-01
  6.40087793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45376600e-01 5.87966803e-01 8.53565473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91206352e-01 3.78108410e-01
  5.53147595e+01 1.68000000e+02 1.12000000e+02 1.49000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91206352e-01 3.78108410e-01
  5.53147595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.51027541e-01 4.33630558e-01 9.79434720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73317738e-01 3.93467720e-01
  7.77277873e+01 1.68000000e+02 1.12000000e+02 4.00000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34767593e-01 2.84238238e-01
  3.05488773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29349520e-01 3.80846231e-01 8.29724944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84430931e-01 1.12699639e-01
  2.71322869e+01 1.67000000e+02 1.13000000e+02 3.20000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84430931e-01 1.12699639e-01
  2.71322869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46238726e-01 5.57808618e-01 2.42066344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10747343e-01 3.06271519e-01
  5.83394574e+01 1.67000000e+02 1.13000000e+02 6.80000000e+01
  4.50000000e+01]]","[[-1.06468115]
 [-1.06468115]
 [-1.06468115]
 [-1.06468115]]",-1.0646811535362743
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05692352e-01 4.06009207e-01
  9.27145529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49405166e-01 2.10437582e-01 2.31602830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59159729e-01 4.18142540e-01
  9.08163187e+01 1.70000000e+02 1.15000000e+02 1.51000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59159729e-01 4.18142540e-01
  9.08163187e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41272664e-01 5.53791708e-01 8.61953732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47434670e-01 5.19088781e-01
  4.51891932e+01 1.70000000e+02 1.15000000e+02 4.20000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43331855e-01 4.41079207e-01
  7.53566486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35823519e-01 5.73245921e-01 3.10525801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20057295e-01 2.90522033e-01
  7.57957441e+01 1.70000000e+02 1.15000000e+02 3.30000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20057295e-01 2.90522033e-01
  7.57957441e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79661747e-01 1.05642201e-01 5.38120972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11523692e-01 3.17631277e-01
  6.90911100e+01 1.70000000e+02 1.15000000e+02 6.90000000e+01
  4.60000000e+01]]","[[-1.06066501]
 [-1.06066501]
 [-1.06066501]
 [-1.06066501]]",-1.0606650086326022
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99868509e-01 5.12179820e-01
  5.41852554e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51383117e-01 4.05467054e-01 9.44850121e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81609735e-01 3.36196823e-01
  5.70237472e+01 1.73000000e+02 1.17000000e+02 1.54000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81609735e-01 3.36196823e-01
  5.70237472e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.75941300e-01 5.49146923e-01 6.14222247e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10973622e-01 5.87090863e-01
  8.60144853e+01 1.73000000e+02 1.17000000e+02 4.30000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13631787e-01 1.46661712e-01
  8.58319188e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10662329e-01 3.84511547e-01 4.58609257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13796928e-01 5.67421008e-01
  5.69655892e+01 1.73000000e+02 1.17000000e+02 3.40000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13796928e-01 5.67421008e-01
  5.69655892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60705444e-01 5.74006016e-01 3.01121850e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80921245e-01 3.98465988e-01
  7.11513693e+01 1.73000000e+02 1.17000000e+02 7.00000000e+01
  4.70000000e+01]]","[[-1.29058614]
 [-1.29058614]
 [-1.29058614]
 [-1.29058614]]",-1.2905861384989163
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28621606e-01 3.06085465e-01
  3.97439751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95469185e-01 4.06023167e-01 5.00924656e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38523382e-01 4.19931617e-01
  4.76770184e+01 1.76000000e+02 1.19000000e+02 1.56000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38523382e-01 4.19931617e-01
  4.76770184e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52382000e-01 4.50092842e-01 8.49630390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94557239e-01 4.65018580e-01
  6.36705333e+01 1.76000000e+02 1.19000000e+02 4.40000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11656157e-01 3.02611222e-01
  3.39272229e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03148412e-01 5.51055551e-01 9.45278965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09960708e-01 5.57625506e-01
  6.39096481e+01 1.76000000e+02 1.19000000e+02 3.50000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09960708e-01 5.57625506e-01
  6.39096481e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21363056e-01 2.39338336e-01 9.86940498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14908954e-01 4.40860845e-01
  8.65446837e+01 1.76000000e+02 1.19000000e+02 7.10000000e+01
  4.80000000e+01]]","[[-0.95725089]
 [-0.95725089]
 [-0.95725089]
 [-0.95725089]]",-0.9572508905263347
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51720671e-01 4.05870240e-01
  9.91737040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68752188e-01 3.86785395e-01 9.06198992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62400925e-01 5.71295071e-01
  9.66693285e+01 1.79000000e+02 1.21000000e+02 1.58000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62400925e-01 5.71295071e-01
  9.66693285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.13214091e-01 4.17997205e-01 2.20038745e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25193647e-01 2.71918856e-01
  6.47811956e+01 1.79000000e+02 1.21000000e+02 4.50000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87468032e-01 4.19921020e-01
  5.46436754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52889725e-01 2.98058458e-01 4.93544831e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53604631e-01 5.62903774e-01
  7.34547053e+01 1.79000000e+02 1.21000000e+02 3.60000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53604631e-01 5.62903774e-01
  7.34547053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73661593e-01 3.94702909e-01 8.61790024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23772367e-01 2.90873974e-01
  8.97071576e+01 1.79000000e+02 1.21000000e+02 7.10000000e+01
  5.00000000e+01]]","[[-1.09598189]
 [-1.09598189]
 [-1.09598189]
 [-1.09598189]]",-1.095981885635253
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53910421e-01 2.31553162e-01
  9.63300221e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82823829e-01 2.63469011e-01 6.79366396e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32109734e-01 2.79294727e-01
  8.72439992e+01 1.82000000e+02 1.23000000e+02 1.61000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32109734e-01 2.79294727e-01
  8.72439992e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81222391e-01 2.21592406e-01 2.30074095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90682052e-01 2.85308929e-01
  6.97380039e+01 1.82000000e+02 1.23000000e+02 4.60000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88892377e-01 3.52236208e-01
  9.11955223e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87528252e-01 2.48214569e-01 3.73881877e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80033431e-01 1.55603364e-01
  3.56542771e+01 1.82000000e+02 1.23000000e+02 3.70000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80033431e-01 1.55603364e-01
  3.56542771e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18302086e-01 1.04849521e-01 7.22452471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02216763e-01 3.05525632e-01
  7.98828057e+01 1.82000000e+02 1.23000000e+02 7.20000000e+01
  5.10000000e+01]]","[[-0.7688713]
 [-0.7688713]
 [-0.7688713]
 [-0.7688713]]",-0.7688713039368693
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57807662e-01 1.00513582e-01
  9.88926819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40979859e-01 4.24579393e-01 5.89075370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89814398e-01 4.63763164e-01
  2.21370297e+01 1.85000000e+02 1.25000000e+02 1.64000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89814398e-01 4.63763164e-01
  2.21370297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99463387e-01 2.60612996e-01 2.93918445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23268386e-01 2.64247584e-01
  2.78154988e+01 1.85000000e+02 1.25000000e+02 4.80000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95129224e-01 1.60737001e-01
  4.75760640e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87711190e-01 2.31744032e-01 9.69786010e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17421526e-01 4.35788513e-01
  7.04320506e+01 1.85000000e+02 1.25000000e+02 3.80000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17421526e-01 4.35788513e-01
  7.04320506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38765248e-01 4.87325353e-01 2.28290444e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96320662e-01 3.61143967e-01
  2.34351535e+01 1.85000000e+02 1.25000000e+02 7.30000000e+01
  5.20000000e+01]]","[[-1.74708216]
 [-1.74708216]
 [-1.74708216]
 [-1.74708216]]",-1.747082160152486
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00705019e-01 5.20575909e-01
  5.79974087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43291141e-01 4.47129708e-01 9.67698746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43012497e-01 2.92371159e-01
  9.79392497e+01 1.88000000e+02 1.27000000e+02 1.66000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43012497e-01 2.92371159e-01
  9.79392497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60695358e-01 4.60572049e-01 8.86852500e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69854399e-01 2.39117598e-01
  2.06695272e+01 1.88000000e+02 1.27000000e+02 4.90000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53122517e-01 2.67577273e-01
  3.37125139e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14818923e-01 4.03952410e-01 5.53771711e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74347908e-01 2.23900109e-01
  6.77953854e+01 1.88000000e+02 1.27000000e+02 3.90000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74347908e-01 2.23900109e-01
  6.77953854e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82182285e-01 5.32740943e-01 6.46803540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93402728e-01 1.02556154e-01
  7.25316324e+01 1.88000000e+02 1.27000000e+02 7.40000000e+01
  5.30000000e+01]]","[[-1.53516832]
 [-1.53516832]
 [-1.53516832]
 [-1.53516832]]",-1.5351683198119197
