"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14891076e-01 1.36210944e-01
  4.57647760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16040790e-01 5.36118582e-01 8.35549543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31332683e-01 1.09221040e-01
  3.05541454e+01 1.54000000e+02 1.06000000e+02 1.38000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31332683e-01 1.09221040e-01
  3.05541454e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21679315e-01 4.60799373e-01 9.98979798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34185631e-01 3.98870443e-01
  9.93209382e+01 1.54000000e+02 1.06000000e+02 1.06000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45195565e-01 4.61489958e-01
  6.05290811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31881079e-01 3.64994929e-01 2.99624762e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21063910e-01 4.46465740e-01
  3.04170701e+01 1.56000000e+02 1.04000000e+02 1.03000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21063910e-01 4.46465740e-01
  3.04170701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29172997e-01 3.09187130e-01 4.26055364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19452676e-01 1.47739021e-01
  7.16096616e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.80951435]
 [-0.80951435]
 [-0.80951435]
 [-0.80951435]]",-0.8095143456718874
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71743212e-01 5.71534242e-01
  6.09997404e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15468915e-01 1.01908252e-01 8.69381731e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73209707e-01 1.16908835e-01
  7.32098704e+01 1.57000000e+02 1.08000000e+02 1.41000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73209707e-01 1.16908835e-01
  7.32098704e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14204707e-01 2.03086251e-01 2.42585170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62553957e-01 1.13567595e-01
  6.24224951e+01 1.57000000e+02 1.08000000e+02 1.08000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28345148e-01 5.64176638e-01
  4.94405852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42910688e-01 5.10150829e-01 4.09709687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11896928e-01 1.12191178e-01
  2.30630207e+01 1.59000000e+02 1.06000000e+02 1.05000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11896928e-01 1.12191178e-01
  2.30630207e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14732063e-01 4.28338342e-01 8.71282300e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87069875e-01 2.43777422e-01
  7.34256543e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-1.1581728]
 [-1.1581728]
 [-1.1581728]
 [-1.1581728]]",-1.1581727962624484
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17567719e-01 4.46406199e-01
  2.13280522e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24567494e-01 2.63745900e-01 8.00250513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73543377e-01 3.83147159e-01
  6.02402314e+01 1.60000000e+02 1.10000000e+02 1.44000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73543377e-01 3.83147159e-01
  6.02402314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78389024e-01 1.49331966e-01 7.33973558e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81077865e-01 4.56560706e-01
  9.88889807e+01 1.60000000e+02 1.10000000e+02 1.10000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43557435e-01 1.29402919e-01
  4.21641295e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17599636e-01 5.39986158e-01 7.90252399e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65416134e-01 5.13702210e-01
  3.18748688e+01 1.62000000e+02 1.08000000e+02 1.07000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65416134e-01 5.13702210e-01
  3.18748688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53891845e-01 4.16062997e-01 3.07020718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75869888e-01 1.07908809e-01
  6.23507384e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-0.84280258]
 [-0.84280258]
 [-0.84280258]
 [-0.84280258]]",-0.8428025759503238
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70019547e-01 1.54783983e-01
  9.61589463e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83251870e-01 4.19080411e-01 8.21887829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75148057e-01 2.09859183e-01
  4.42283918e+01 1.63000000e+02 1.12000000e+02 1.47000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75148057e-01 2.09859183e-01
  4.42283918e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52083206e-01 4.14293373e-01 4.92715831e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57476567e-01 2.42321950e-01
  8.30214109e+01 1.63000000e+02 1.12000000e+02 1.12000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47562478e-01 1.15472955e-01
  8.18305501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06386089e-01 5.33004000e-01 2.67100308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28545123e-01 2.71578974e-01
  8.10675512e+01 1.65000000e+02 1.10000000e+02 1.09000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28545123e-01 2.71578974e-01
  8.10675512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22335581e-01 4.56694982e-01 5.00274931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15072302e-01 4.53421022e-01
  5.72871962e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.57268597]
 [-0.57268597]
 [-0.57268597]
 [-0.57268597]]",-0.5726859697424664
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38646945e-01 1.46306879e-01
  6.73766564e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85979196e-01 1.54856156e-01 9.72747177e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10001089e-01 1.31259734e-01
  3.79872595e+01 1.66000000e+02 1.14000000e+02 1.50000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10001089e-01 1.31259734e-01
  3.79872595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49690014e-01 2.56849314e-01 7.21963132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33479962e-01 1.90669341e-01
  2.39340194e+01 1.66000000e+02 1.14000000e+02 1.14000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37656786e-01 1.34099013e-01
  8.38450555e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90869513e-01 5.72209180e-01 8.69272303e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12421044e-01 1.50268301e-01
  5.93227031e+01 1.68000000e+02 1.12000000e+02 1.10000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12421044e-01 1.50268301e-01
  5.93227031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41079124e-01 2.75112775e-01 3.69811884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97311590e-01 2.91378054e-01
  9.68218644e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-0.83799514]
 [-0.83799514]
 [-0.83799514]
 [-0.83799514]]",-0.8379951385906248
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57823695e-01 4.35601419e-01
  9.53367352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37749669e-01 5.93523648e-01 9.78814568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25548694e-01 5.14392348e-01
  5.56621569e+01 1.69000000e+02 1.16000000e+02 1.52000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25548694e-01 5.14392348e-01
  5.56621569e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40361298e-01 2.75971637e-01 9.29735845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85885570e-01 1.69767672e-01
  6.38963047e+01 1.69000000e+02 1.16000000e+02 1.16000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34926977e-01 3.16850471e-01
  8.83132435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74270763e-01 3.11342944e-01 9.00337786e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84619565e-01 1.83064076e-01
  6.74707631e+01 1.71000000e+02 1.14000000e+02 1.11000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84619565e-01 1.83064076e-01
  6.74707631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74066344e-01 2.56515427e-01 3.60992569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54013584e-01 4.06590021e-01
  4.82481659e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-0.92145356]
 [-0.92145356]
 [-0.92145356]
 [-0.92145356]]",-0.9214535629330174
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42287942e-01 1.47911895e-01
  5.53647484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60250444e-01 4.33605162e-01 9.28101900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72742433e-01 3.01226783e-01
  7.31145075e+01 1.72000000e+02 1.18000000e+02 1.55000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72742433e-01 3.01226783e-01
  7.31145075e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48188311e-01 4.69413671e-01 5.40021532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56939476e-01 1.07256506e-01
  2.88648683e+01 1.72000000e+02 1.18000000e+02 1.18000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36600990e-01 1.58757201e-01
  7.31977918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12057869e-01 3.57953826e-01 9.70661899e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52529557e-01 5.89059842e-01
  8.10930201e+01 1.74000000e+02 1.16000000e+02 1.12000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52529557e-01 5.89059842e-01
  8.10930201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92402141e-01 3.14863881e-01 2.14001555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04935465e-01 4.38921822e-01
  8.74872791e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.50363049]
 [-0.50363049]
 [-0.50363049]
 [-0.50363049]]",-0.5036304869051409
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70030184e-01 4.13454891e-01
  3.67888816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61201817e-01 3.39752492e-01 7.32036035e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68454434e-01 2.82319871e-01
  8.85470752e+01 1.75000000e+02 1.20000000e+02 1.58000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68454434e-01 2.82319871e-01
  8.85470752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36947796e-01 5.69683973e-01 3.26634845e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56481182e-01 4.32692235e-01
  9.50780692e+01 1.75000000e+02 1.20000000e+02 1.20000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93227715e-01 4.40457706e-01
  4.61518265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78782424e-01 2.68998934e-01 2.11254339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83148464e-01 4.45691321e-01
  8.99577094e+01 1.77000000e+02 1.18000000e+02 1.13000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83148464e-01 4.45691321e-01
  8.99577094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31646018e-01 4.61773651e-01 3.99553034e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12331724e-01 4.03152896e-01
  7.04795001e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-0.6143298]
 [-0.6143298]
 [-0.6143298]
 [-0.6143298]]",-0.6143298010196223
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50540434e-01 4.41620936e-01
  5.15864022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93313676e-01 3.72201776e-01 2.02522134e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54501806e-01 2.13780004e-01
  8.70259394e+01 1.78000000e+02 1.22000000e+02 1.60000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54501806e-01 2.13780004e-01
  8.70259394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60938186e-01 5.59132380e-01 4.61129109e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48186537e-01 5.57184963e-01
  2.07173558e+01 1.78000000e+02 1.22000000e+02 1.22000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48266817e-01 4.96974257e-01
  5.88764190e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67086712e-01 2.37094116e-01 5.02045977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35073970e-01 2.66562249e-01
  7.36342449e+01 1.80000000e+02 1.20000000e+02 1.15000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35073970e-01 2.66562249e-01
  7.36342449e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81134989e-01 2.24594351e-01 9.89432579e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86014397e-01 1.69257730e-01
  2.40586674e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-1.09821139]
 [-1.09821139]
 [-1.09821139]
 [-1.09821139]]",-1.0982113930255812
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02510225e-01 1.94026572e-01
  3.33378171e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93460430e-01 1.69448286e-01 6.44987657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69998975e-01 2.10319344e-01
  4.92262205e+01 1.81000000e+02 1.24000000e+02 1.63000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69998975e-01 2.10319344e-01
  4.92262205e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75620990e-01 5.56229067e-01 2.24225006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71725583e-01 4.51921282e-01
  4.59947082e+01 1.81000000e+02 1.24000000e+02 1.24000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12998956e-01 4.47364391e-01
  7.44461571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18749606e-01 5.40430776e-01 8.64976776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30430928e-01 1.63955497e-01
  4.75270389e+01 1.83000000e+02 1.22000000e+02 1.17000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30430928e-01 1.63955497e-01
  4.75270389e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23170792e-01 2.62338259e-01 6.79881355e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53563168e-01 4.58031102e-01
  8.51082765e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.88571769]
 [-0.88571769]
 [-0.88571769]
 [-0.88571769]]",-0.8857176873005558
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97853887e-01 2.70385626e-01
  8.28034338e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67123814e-01 1.07248294e-01 4.03348153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86115051e-01 1.45950887e-01
  6.63804790e+01 1.84000000e+02 1.26000000e+02 1.66000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86115051e-01 1.45950887e-01
  6.63804790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86024677e-01 4.84638830e-01 7.64337969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06326065e-01 2.34120896e-01
  5.37880677e+01 1.84000000e+02 1.26000000e+02 1.26000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09452159e-01 3.06703033e-01
  8.00409828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73974310e-01 2.69861954e-01 7.89087169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92517418e-01 3.88976485e-01
  3.94494932e+01 1.86000000e+02 1.24000000e+02 1.19000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92517418e-01 3.88976485e-01
  3.94494932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17934326e-01 3.28503125e-01 8.30683527e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83846013e-01 4.22987042e-01
  3.36681182e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-0.90112621]
 [-0.90112621]
 [-0.90112621]
 [-0.90112621]]",-0.9011262095798819
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.64157374e-01 1.13163311e-01
  2.35808664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84496477e-01 1.86776000e-01 4.59676923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86725852e-01 4.21845564e-01
  5.16190553e+01 1.87000000e+02 1.28000000e+02 1.69000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86725852e-01 4.21845564e-01
  5.16190553e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.33707675e-01 5.17854858e-01 4.81771766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07773031e-01 2.88445897e-01
  6.04662005e+01 1.87000000e+02 1.28000000e+02 1.28000000e+02
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48151681e-01 3.79712625e-01
  4.54768265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40283041e-01 5.77798560e-01 9.84352557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44957950e-01 4.63718882e-01
  7.06954525e+01 1.89000000e+02 1.26000000e+02 1.21000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44957950e-01 4.63718882e-01
  7.06954525e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64292552e-01 3.54648961e-01 8.51058143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83454184e-01 1.74533979e-01
  2.65373952e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-0.92103053]
 [-0.92103053]
 [-0.92103053]
 [-0.92103053]]",-0.9210305278099623
