"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24648941e-01 1.39651366e-01
  1.48028580e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92750599e-01 2.63299617e-01 7.97496604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64235126e-01 4.42281025e-01
  7.72748977e+01 1.56000000e+02 1.04000000e+02 5.30000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64235126e-01 4.42281025e-01
  7.72748977e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27657176e-01 1.52132623e-01 4.48485761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99466492e-01 5.70579885e-01
  1.20608844e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13052197e-01 1.37278591e-01
  7.72471350e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44526687e-01 4.80428658e-01 5.68810608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81873453e-01 2.67045178e-01
  1.06714863e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81873453e-01 2.67045178e-01
  1.06714863e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20850645e-01 4.48590520e-01 7.73001741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87601601e-01 1.19870430e-01
  1.03848471e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[119.72764098]
 [119.72764098]
 [119.72764098]
 [119.72764098]]",119.72764097964888
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42538489e-01 5.32402882e-01
  7.19602801e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10353341e-01 2.72426229e-01 1.12291363e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14669895e-01 4.87606068e-01
  6.72523060e+01 1.59000000e+02 1.06000000e+02 5.40000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14669895e-01 4.87606068e-01
  6.72523060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16691336e-01 2.49242616e-01 1.34688698e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70621541e-01 3.98896151e-01
  1.06288941e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39912245e-01 4.24959821e-01
  1.09576800e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72568424e-01 4.20026272e-01 5.81768886e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01066625e-01 1.82619428e-01
  1.77027011e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01066625e-01 1.82619428e-01
  1.77027011e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99914864e-01 1.64789127e-01 4.31470692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49996018e-01 2.02021331e-01
  1.26852946e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55849973e-01 2.41879818e-01
  1.23363859e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61815987e-01 5.13950891e-01 9.69908364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50479805e-01 1.87980129e-01
  1.99713952e+02 1.62000000e+02 1.08000000e+02 5.50000000e+01
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50479805e-01 1.87980129e-01
  1.99713952e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73605848e-01 5.38096088e-01 1.93019811e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44558447e-01 4.06225720e-01
  1.11096637e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26620866e-01 4.98107386e-01
  9.71050656e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57285910e-01 5.81972706e-01 8.00727623e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73750393e-01 3.14455275e-01
  4.94460935e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73750393e-01 3.14455275e-01
  4.94460935e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52904316e-01 3.45576012e-01 2.46809967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47197183e-01 5.33151347e-01
  1.91241014e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[104.75419262]
 [104.75419262]
 [104.75419262]
 [104.75419262]]",104.75419262481093
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79430169e-01 2.55333988e-01
  1.96399558e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68994860e-01 2.29157755e-01 2.85354585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21069485e-01 3.07168253e-01
  7.89377704e+01 1.65000000e+02 1.10000000e+02 5.60000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21069485e-01 3.07168253e-01
  7.89377704e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91337915e-01 2.04110015e-01 1.27602849e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96970094e-01 3.88931342e-01
  5.66255501e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34011303e-01 4.59504653e-01
  1.04649432e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95635618e-01 3.99043810e-01 6.77019422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26491650e-01 1.97614221e-01
  1.96141476e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26491650e-01 1.97614221e-01
  1.96141476e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63514995e-01 1.48307907e-01 6.34763696e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02299531e-01 1.00129035e-01
  1.34589254e+02 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[10.9362312]
 [10.9362312]
 [10.9362312]
 [10.9362312]]",10.936231200894177
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61357384e-01 4.36270472e-01
  1.47033335e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08500196e-01 3.49091907e-01 8.24666753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87464524e-01 3.30347873e-01
  1.63334911e+02 1.68000000e+02 1.12000000e+02 5.70000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87464524e-01 3.30347873e-01
  1.63334911e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.64604182e-01 4.33980268e-01 7.11029351e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59365956e-01 2.68945690e-01
  1.98672452e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73544916e-01 2.15739668e-01
  1.39187494e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29671188e-01 1.90764795e-01 5.55719544e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10941237e-01 1.66482436e-01
  1.55758334e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10941237e-01 1.66482436e-01
  1.55758334e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33444918e-01 3.88745375e-01 1.10045131e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39714776e-01 5.33651731e-01
  2.91274567e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29965049e-01 3.19237837e-01
  1.83510552e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53655334e-01 3.68667343e-01 2.37221520e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20437749e-01 3.21948341e-01
  3.33874077e+01 1.71000000e+02 1.14000000e+02 5.80000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20437749e-01 3.21948341e-01
  3.33874077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93416087e-01 5.22276815e-01 6.01971311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71908249e-01 1.18271973e-01
  1.32835174e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55051185e-01 4.24153050e-01
  1.43347577e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29272165e-01 2.04112780e-01 8.78834724e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08938490e-01 1.04716665e-01
  1.91157130e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08938490e-01 1.04716665e-01
  1.91157130e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36901024e-01 5.17958429e-01 1.85246082e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61454138e-01 2.60750641e-01
  1.94985354e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[43.72726977]
 [43.72726977]
 [43.72726977]
 [43.72726977]]",43.72726977091974
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.01455415e-01 3.10100618e-01
  5.17675176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76272005e-01 3.67183827e-01 1.10592555e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42679701e-01 3.74986604e-01
  8.47248929e+01 1.74000000e+02 1.16000000e+02 5.90000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42679701e-01 3.74986604e-01
  8.47248929e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70748842e-01 2.11657236e-01 1.89521945e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25970082e-01 2.30097766e-01
  1.28123657e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49660760e-01 2.99940282e-01
  1.08352957e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60510576e-01 3.80853089e-01 1.48076234e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57529171e-01 4.55543641e-01
  1.99635460e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57529171e-01 4.55543641e-01
  1.99635460e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52145634e-01 3.70435143e-01 7.39985895e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33885654e-01 4.51453727e-01
  1.50322358e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[64.33161166]
 [64.33161166]
 [64.33161166]
 [64.33161166]]",64.33161165740619
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93476364e-01 4.73397656e-01
  9.10758773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79347411e-01 1.11365992e-01 8.79799688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54537726e-01 1.66665750e-01
  1.36637472e+02 1.77000000e+02 1.18000000e+02 6.00000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54537726e-01 1.66665750e-01
  1.36637472e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48194743e-01 4.47264819e-01 1.92637242e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65873463e-01 2.15948630e-01
  1.92600350e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10970799e-01 2.62733808e-01
  1.73109780e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32384956e-01 5.23578235e-01 1.70708450e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54129752e-01 4.30664325e-01
  1.88428388e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54129752e-01 4.30664325e-01
  1.88428388e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15782720e-01 1.82120217e-01 1.15426400e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33228594e-01 5.37954722e-01
  3.75565508e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[119.5080703]
 [119.5080703]
 [119.5080703]
 [119.5080703]]",119.50807029516342
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76159779e-01 5.19476749e-01
  1.36935403e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60516738e-01 1.12873244e-01 1.34759011e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16807020e-01 4.73967383e-01
  1.90646583e+02 1.80000000e+02 1.20000000e+02 6.10000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16807020e-01 4.73967383e-01
  1.90646583e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59842498e-01 2.80536385e-01 1.92126262e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03667190e-01 2.09831129e-01
  1.93721954e+02 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35055415e-01 1.09168351e-01
  1.56109137e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42765658e-01 2.71728387e-01 1.97636882e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33927668e-01 1.01175001e-01
  4.60684918e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33927668e-01 1.01175001e-01
  4.60684918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62320631e-01 2.30753758e-01 2.59370095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91042252e-01 3.91772583e-01
  7.87705914e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[48.72847421]
 [48.72847421]
 [48.72847421]
 [48.72847421]]",48.72847420607881
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74774458e-01 3.68140897e-01
  1.39741651e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81782004e-01 3.40368825e-01 8.09934481e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96199707e-01 1.85459339e-01
  8.17999077e+01 1.83000000e+02 1.22000000e+02 6.20000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96199707e-01 1.85459339e-01
  8.17999077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46870185e-01 4.60083280e-01 2.62525809e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80448437e-01 2.26582035e-01
  5.39081613e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45125212e-01 5.19322408e-01
  1.98809192e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78849969e-01 2.06761823e-01 1.67470207e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47180849e-01 2.04940602e-01
  1.00690930e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47180849e-01 2.04940602e-01
  1.00690930e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36888172e-01 5.23039485e-01 1.65422368e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11261744e-01 1.52562881e-01
  1.19769278e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[27.76802176]
 [27.76802176]
 [27.76802176]
 [27.76802176]]",27.768021761209802
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46300058e-01 3.55576022e-01
  1.51939810e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54654277e-01 1.14179947e-01 1.88796381e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91326362e-01 2.42705886e-01
  1.05184451e+02 1.86000000e+02 1.24000000e+02 6.30000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91326362e-01 2.42705886e-01
  1.05184451e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11635334e-01 3.93483453e-01 6.16477024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89511183e-01 5.62107851e-01
  1.23651125e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74691869e-01 4.09502504e-01
  3.60331368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49607620e-01 2.50367968e-01 9.64998073e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35513341e-01 2.61000309e-01
  6.93188428e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35513341e-01 2.61000309e-01
  6.93188428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47671982e-01 3.26131630e-01 3.69398193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44758226e-01 3.68684561e-01
  1.40350178e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[208.31697458]
 [208.31697458]
 [208.31697458]
 [208.31697458]]",208.3169745795536
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35011984e-01 3.76004964e-01
  1.92318704e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24852434e-01 1.87423648e-01 8.16731759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82044735e-01 5.79228505e-01
  1.39329942e+02 1.89000000e+02 1.26000000e+02 6.40000000e+01
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82044735e-01 5.79228505e-01
  1.39329942e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13981516e-01 2.04610556e-01 1.73664750e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06759688e-01 2.45215616e-01
  3.22723038e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02825696e-01 1.35721521e-01
  5.92419575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38919884e-01 2.80904111e-01 1.81080330e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10544663e-01 5.44332734e-01
  2.36381259e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10544663e-01 5.44332734e-01
  2.36381259e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41700238e-01 5.94045386e-01 2.58314261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47090472e-01 4.72617399e-01
  1.23175015e+02 1.89000000e+02 1.26000000e+02 6.20000000e+01
  6.40000000e+01]]","[[113.51733799]
 [113.51733799]
 [113.51733799]
 [113.51733799]]",113.51733799104349
