"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18735570e-01 4.38725254e-01
  4.62106759e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59931104e-01 3.17223406e-01 5.19075976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44289898e-01 4.61647814e-01
  4.42880279e+01 1.51000000e+02 1.09000000e+02 1.23000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44289898e-01 4.61647814e-01
  4.42880279e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71096139e-01 1.29771921e-01 2.44242043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23549808e-01 2.02516926e-01
  7.89417418e+01 1.51000000e+02 1.09000000e+02 3.90000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03707454e-01 2.79479397e-01
  2.70387321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30363248e-01 5.02650936e-01 6.94569446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76700289e-01 4.06611741e-01
  2.72808646e+01 1.48000000e+02 1.12000000e+02 6.50000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76700289e-01 4.06611741e-01
  2.72808646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86068139e-01 4.46008733e-01 6.82195093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58010502e-01 2.72379239e-01
  7.46119071e+01 1.48000000e+02 1.12000000e+02 7.20000000e+01
  4.00000000e+01]]","[[-1.02968043]
 [-1.02968043]
 [-1.02968043]
 [-1.02968043]]",-1.0296804301699358
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45568752e-01 2.79156704e-01
  9.02898516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01874617e-01 2.96978127e-01 7.70837157e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49457021e-01 1.69235526e-01
  3.54148060e+01 1.54000000e+02 1.11000000e+02 1.26000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49457021e-01 1.69235526e-01
  3.54148060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93557345e-01 4.28797043e-01 7.92049906e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27162432e-01 5.02137651e-01
  2.96335448e+01 1.54000000e+02 1.11000000e+02 3.90000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39980450e-01 5.87868834e-01
  9.06812482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07143438e-01 5.99858846e-01 6.18118054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43486510e-01 2.50280152e-01
  6.30735976e+01 1.51000000e+02 1.14000000e+02 6.60000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43486510e-01 2.50280152e-01
  6.30735976e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56580612e-01 5.09853646e-01 8.79955981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12190432e-01 2.17674767e-01
  9.15166130e+01 1.51000000e+02 1.14000000e+02 7.30000000e+01
  4.10000000e+01]]","[[-2.20640346]
 [-2.20640346]
 [-2.20640346]
 [-2.20640346]]",-2.2064034592391017
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81069224e-01 3.66937481e-01
  8.30655501e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02296603e-01 1.89440972e-01 8.76568279e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25959375e-01 2.47069656e-01
  6.90615261e+01 1.57000000e+02 1.13000000e+02 1.29000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25959375e-01 2.47069656e-01
  6.90615261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85065507e-01 2.95742870e-01 6.55903536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64049909e-01 5.00528127e-01
  8.41148551e+01 1.57000000e+02 1.13000000e+02 3.90000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80846536e-01 3.39589800e-01
  9.48064697e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23854029e-01 2.18636043e-01 9.22812888e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26731997e-01 4.39534913e-01
  9.19241108e+01 1.54000000e+02 1.16000000e+02 6.80000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26731997e-01 4.39534913e-01
  9.19241108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19994874e-01 1.89930292e-01 9.29555058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31425198e-01 3.26615190e-01
  8.84775935e+01 1.54000000e+02 1.16000000e+02 7.40000000e+01
  4.20000000e+01]]","[[-0.59458872]
 [-0.59458872]
 [-0.59458872]
 [-0.59458872]]",-0.5945887184432397
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08950984e-01 1.37259824e-01
  3.68891137e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.25556282e-01 3.92054236e-01 7.40154196e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98033397e-01 2.53110610e-01
  5.76835827e+01 1.60000000e+02 1.15000000e+02 1.32000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98033397e-01 2.53110610e-01
  5.76835827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50191002e-01 3.63722724e-01 2.66023312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58062712e-01 1.66414935e-01
  8.58594564e+01 1.60000000e+02 1.15000000e+02 3.90000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40097747e-01 3.33987198e-01
  3.37071161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74761455e-01 5.22560411e-01 4.41928027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32174947e-01 5.71599162e-01
  4.09021471e+01 1.57000000e+02 1.18000000e+02 7.00000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32174947e-01 5.71599162e-01
  4.09021471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59271791e-01 2.07355905e-01 9.90439927e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20258020e-01 5.37212569e-01
  3.35263324e+01 1.57000000e+02 1.18000000e+02 7.50000000e+01
  4.30000000e+01]]","[[-1.25770011]
 [-1.25770011]
 [-1.25770011]
 [-1.25770011]]",-1.2577001114220507
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94697339e-01 1.37726306e-01
  4.28346158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91223696e-01 4.22952583e-01 4.05635783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30541295e-01 2.06817769e-01
  9.99487529e+01 1.63000000e+02 1.17000000e+02 1.35000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30541295e-01 2.06817769e-01
  9.99487529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64121628e-01 3.45409104e-01 3.58765377e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14229052e-01 2.83670286e-01
  4.51889777e+01 1.63000000e+02 1.17000000e+02 3.90000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29761201e-01 1.32172650e-01
  2.36113277e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55568332e-01 3.62581169e-01 8.47978184e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60108934e-01 4.09232775e-01
  8.35381334e+01 1.60000000e+02 1.20000000e+02 7.20000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60108934e-01 4.09232775e-01
  8.35381334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49950860e-01 2.85993866e-01 4.90918327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63292499e-01 2.50755758e-01
  7.92624971e+01 1.60000000e+02 1.20000000e+02 7.60000000e+01
  4.40000000e+01]]","[[-3.55905839]
 [-3.55905839]
 [-3.55905839]
 [-3.55905839]]",-3.5590583935179754
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03294046e-01 3.96147241e-01
  3.90566559e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83448400e-01 1.48249809e-01 5.08970551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22547559e-01 1.75123106e-01
  5.48229775e+01 1.66000000e+02 1.19000000e+02 1.38000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22547559e-01 1.75123106e-01
  5.48229775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17641206e-01 3.05326586e-01 7.71594924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65816883e-01 3.83438851e-01
  9.13678431e+01 1.66000000e+02 1.19000000e+02 3.90000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69275055e-01 4.93798608e-01
  6.15975023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12026104e-01 2.37814422e-01 3.73762283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48696932e-01 5.37442149e-01
  3.18223426e+01 1.63000000e+02 1.22000000e+02 7.40000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48696932e-01 5.37442149e-01
  3.18223426e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26681165e-01 2.17662202e-01 4.59450522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24688340e-01 2.74898111e-01
  4.71302066e+01 1.63000000e+02 1.22000000e+02 7.70000000e+01
  4.50000000e+01]]","[[-3.46735741]
 [-3.46735741]
 [-3.46735741]
 [-3.46735741]]",-3.4673574094173394
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60351116e-01 1.09505949e-01
  5.04758778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80411118e-01 2.30938310e-01 2.15749081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02045429e-01 1.91040507e-01
  7.06729186e+01 1.69000000e+02 1.21000000e+02 1.41000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02045429e-01 1.91040507e-01
  7.06729186e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55095516e-01 2.20735583e-01 4.99296495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48672878e-01 4.51647512e-01
  2.36312618e+01 1.69000000e+02 1.21000000e+02 3.90000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15395683e-01 2.59363147e-01
  4.42460290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24572319e-01 5.53468681e-01 8.75354708e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54294944e-01 1.57084601e-01
  2.67002186e+01 1.66000000e+02 1.24000000e+02 7.60000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54294944e-01 1.57084601e-01
  2.67002186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37281658e-01 2.55695598e-01 9.03647733e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39433502e-01 5.91515647e-01
  8.65775446e+01 1.66000000e+02 1.24000000e+02 7.80000000e+01
  4.60000000e+01]]","[[-3.01297561]
 [-3.01297561]
 [-3.01297561]
 [-3.01297561]]",-3.012975610738333
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17789656e-01 5.39670175e-01
  3.28999447e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.08476539e-01 1.96279661e-01 9.55303191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57544696e-01 2.99978973e-01
  8.20677051e+01 1.72000000e+02 1.23000000e+02 1.44000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57544696e-01 2.99978973e-01
  8.20677051e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82894826e-01 2.99644962e-01 3.16595787e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79755384e-01 2.73225270e-01
  7.32399288e+01 1.72000000e+02 1.23000000e+02 4.00000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65833010e-01 3.46079947e-01
  3.40730821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15460872e-01 5.46526834e-01 4.58798902e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80910574e-01 1.24852079e-01
  9.03668586e+01 1.69000000e+02 1.26000000e+02 7.70000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80910574e-01 1.24852079e-01
  9.03668586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46619567e-01 4.13257091e-01 9.23952860e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54248109e-01 4.37717404e-01
  5.63673000e+01 1.69000000e+02 1.26000000e+02 7.90000000e+01
  4.70000000e+01]]","[[-2.22788323]
 [-2.22788323]
 [-2.22788323]
 [-2.22788323]]",-2.2278832314959667
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43815827e-01 2.11524635e-01
  3.22908143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95617575e-01 3.75235313e-01 5.70809972e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78959064e-01 2.68067137e-01
  7.00767877e+01 1.75000000e+02 1.25000000e+02 1.47000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78959064e-01 2.68067137e-01
  7.00767877e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83138063e-01 5.77169588e-01 5.64677218e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06129243e-01 2.78137727e-01
  6.04570192e+01 1.75000000e+02 1.25000000e+02 4.00000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68486750e-01 1.94766634e-01
  7.99554056e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71098243e-01 3.68499121e-01 6.99683259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19917761e-01 1.49806489e-01
  4.84666502e+01 1.72000000e+02 1.28000000e+02 7.80000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19917761e-01 1.49806489e-01
  4.84666502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07347374e-01 3.32236800e-01 6.41058450e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13002057e-01 4.00271850e-01
  3.34427920e+01 1.72000000e+02 1.28000000e+02 8.00000000e+01
  4.80000000e+01]]","[[-2.86767312]
 [-2.86767312]
 [-2.86767312]
 [-2.86767312]]",-2.8676731172472945
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85320922e-01 1.63771600e-01
  2.29104480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72837275e-01 5.60896002e-01 4.74928870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61130872e-01 2.63347091e-01
  4.67424968e+01 1.78000000e+02 1.27000000e+02 1.50000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61130872e-01 2.63347091e-01
  4.67424968e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77276730e-01 2.93987748e-01 3.34713336e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65703240e-01 1.20300326e-01
  4.04495118e+01 1.78000000e+02 1.27000000e+02 4.00000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61728216e-01 2.20346701e-01
  4.20038957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28583218e-01 5.04221137e-01 3.25871777e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52117298e-01 1.14369491e-01
  2.25807602e+01 1.75000000e+02 1.30000000e+02 8.00000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52117298e-01 1.14369491e-01
  2.25807602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.19537989e-01 3.86475250e-01 2.17009993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93848182e-01 3.04316819e-01
  6.44882803e+01 1.75000000e+02 1.30000000e+02 8.10000000e+01
  4.90000000e+01]]","[[-1.45205614]
 [-1.45205614]
 [-1.45205614]
 [-1.45205614]]",-1.4520561357963981
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73483383e-01 2.39676010e-01
  5.44799470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32975180e-01 2.38717785e-01 8.99704469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43202483e-01 2.86819429e-01
  6.61794301e+01 1.81000000e+02 1.29000000e+02 1.53000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43202483e-01 2.86819429e-01
  6.61794301e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.20637228e-01 3.90842623e-01 3.44922423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01638377e-01 3.28253730e-01
  5.11084535e+01 1.81000000e+02 1.29000000e+02 4.10000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47135821e-01 5.64589750e-01
  6.24375328e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09819244e-01 1.21824801e-01 5.56031432e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28719829e-01 1.17791769e-01
  9.73559455e+01 1.78000000e+02 1.32000000e+02 8.00000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28719829e-01 1.17791769e-01
  9.73559455e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56825751e-01 1.18947335e-01 5.37335429e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20031058e-01 3.23534620e-01
  8.08933587e+01 1.78000000e+02 1.32000000e+02 8.20000000e+01
  5.00000000e+01]]","[[-3.63972298]
 [-3.63972298]
 [-3.63972298]
 [-3.63972298]]",-3.639722978135202
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90059123e-01 5.22186339e-01
  8.97027619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98411525e-01 2.18270728e-01 9.71148553e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91798897e-01 2.55996756e-01
  9.73921217e+01 1.84000000e+02 1.31000000e+02 1.56000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.91798897e-01 2.55996756e-01
  9.73921217e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67089770e-01 3.96740963e-01 9.58670751e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60528699e-01 3.30372161e-01
  2.16907719e+01 1.84000000e+02 1.31000000e+02 4.20000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92890955e-01 2.13415130e-01
  5.64140219e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16538089e-01 5.77114804e-01 3.81179159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57043076e-01 4.17437484e-01
  8.49052624e+01 1.81000000e+02 1.34000000e+02 8.00000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57043076e-01 4.17437484e-01
  8.49052624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57125138e-01 3.52449077e-01 2.17528211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65959229e-01 5.90128417e-01
  7.68558690e+01 1.81000000e+02 1.34000000e+02 8.30000000e+01
  5.10000000e+01]]","[[-2.0201505]
 [-2.0201505]
 [-2.0201505]
 [-2.0201505]]",-2.0201505007483824
