"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37370992e-01 3.74147288e-01
  1.12464425e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99749309e-01 2.11853512e-01 1.20288067e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43601252e-01 1.34635883e-01
  1.51305012e+02 1.48000000e+02 1.12000000e+02 3.40000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43601252e-01 1.34635883e-01
  1.51305012e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83121128e-01 2.77728597e-01 1.52689837e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97433470e-01 5.99262807e-01
  7.06788609e+01 1.48000000e+02 1.12000000e+02 7.60000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22640201e-01 2.88148891e-01
  1.18635495e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34215907e-01 4.79757780e-01 1.81896896e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43089293e-01 2.91605208e-01
  4.44834571e+01 1.53000000e+02 1.07000000e+02 1.17000000e+02
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43089293e-01 2.91605208e-01
  4.44834571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74368008e-01 1.25797727e-01 1.40140203e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71911713e-01 1.71923340e-01
  1.65381218e+02 1.53000000e+02 1.07000000e+02 8.80000000e+01
  1.90000000e+01]]","[[-3.33842539]
 [-3.33842539]
 [-3.33842539]
 [-3.33842539]]",-3.3384253879907826
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66585111e-01 2.68335147e-01
  1.36364542e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00445043e-01 5.39680715e-01 1.58845164e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97620347e-01 3.38384448e-01
  1.68462206e+02 1.50000000e+02 1.15000000e+02 3.40000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97620347e-01 3.38384448e-01
  1.68462206e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34829348e-01 5.35730567e-01 6.44008701e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62447715e-01 1.52111674e-01
  1.11478654e+02 1.50000000e+02 1.15000000e+02 7.70000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52402624e-01 2.41374045e-01
  5.57390441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65535755e-01 3.27029935e-01 1.78023997e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60091424e-01 4.63657757e-01
  1.31641552e+02 1.56000000e+02 1.09000000e+02 1.20000000e+02
  3.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60091424e-01 4.63657757e-01
  1.31641552e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72727062e-01 4.37987084e-01 1.39625163e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72530328e-01 4.72572378e-01
  7.90968133e+01 1.56000000e+02 1.09000000e+02 8.90000000e+01
  2.00000000e+01]]","[[-0.26543832]
 [-0.26543832]
 [-0.26543832]
 [-0.26543832]]",-0.2654383241397037
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66328480e-01 5.67209606e-01
  3.12919737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27705544e-01 2.45282379e-01 9.19904919e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80212807e-01 5.98207819e-01
  8.93552698e+01 1.53000000e+02 1.17000000e+02 3.40000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80212807e-01 5.98207819e-01
  8.93552698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14393835e-01 5.71054834e-01 1.21084202e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28655120e-01 3.89638147e-01
  1.43613962e+02 1.53000000e+02 1.17000000e+02 7.80000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82154447e-01 2.38914433e-01
  1.34889858e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02003342e-01 3.36597977e-01 1.76285308e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30102283e-01 1.98216039e-01
  9.01332506e+01 1.59000000e+02 1.11000000e+02 1.21000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30102283e-01 1.98216039e-01
  9.01332506e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34326551e-01 2.65737834e-01 1.47175395e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60676842e-01 3.60440394e-01
  4.05108521e+01 1.59000000e+02 1.11000000e+02 9.10000000e+01
  2.00000000e+01]]","[[0.16869608]
 [0.16869608]
 [0.16869608]
 [0.16869608]]",0.16869608452036972
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04813118e-01 5.08065302e-01
  4.98472477e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46910881e-01 1.13947911e-01 1.01617750e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81818336e-01 1.25216680e-01
  2.19872935e+01 1.56000000e+02 1.19000000e+02 3.50000000e+01
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81818336e-01 1.25216680e-01
  2.19872935e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58060238e-01 5.58764466e-01 1.82689968e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64770752e-01 1.41814684e-01
  4.67998276e+01 1.56000000e+02 1.19000000e+02 7.90000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24850039e-01 3.31641045e-01
  1.93891772e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06934556e-01 3.42885912e-01 2.37012368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33570485e-01 1.28021013e-01
  1.40486924e+02 1.62000000e+02 1.13000000e+02 1.24000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33570485e-01 1.28021013e-01
  1.40486924e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04152031e-01 4.35638203e-01 8.48990879e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71378964e-01 4.31844046e-01
  9.50052103e+01 1.62000000e+02 1.13000000e+02 9.30000000e+01
  2.00000000e+01]]","[[-2.20503346]
 [-2.20503346]
 [-2.20503346]
 [-2.20503346]]",-2.2050334625315076
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94982502e-01 4.38498765e-01
  1.18297698e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43958986e-01 3.64079573e-01 6.54437166e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33765458e-01 4.42154855e-01
  1.74360379e+02 1.59000000e+02 1.21000000e+02 3.60000000e+01
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33765458e-01 4.42154855e-01
  1.74360379e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54814558e-01 5.24621313e-01 8.41331676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80928021e-01 1.80084818e-01
  1.46324881e+02 1.59000000e+02 1.21000000e+02 8.00000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35129803e-01 2.61845062e-01
  8.00730294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42298042e-01 5.44866499e-01 1.18466280e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54940957e-01 3.28325388e-01
  1.30293157e+02 1.65000000e+02 1.15000000e+02 1.27000000e+02
  3.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54940957e-01 3.28325388e-01
  1.30293157e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28558696e-01 3.83663440e-01 1.15057099e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55229569e-01 4.18999680e-01
  1.02012854e+02 1.65000000e+02 1.15000000e+02 9.40000000e+01
  2.10000000e+01]]","[[-0.1798557]
 [-0.1798557]
 [-0.1798557]
 [-0.1798557]]",-0.1798556957389791
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76554520e-01 2.35018917e-01
  7.23851278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.78123945e-01 5.96193701e-01 1.07292126e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79074798e-01 3.56320719e-01
  5.90260355e+01 1.61000000e+02 1.24000000e+02 3.60000000e+01
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79074798e-01 3.56320719e-01
  5.90260355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87729313e-01 3.59972534e-01 1.68075431e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67945624e-01 4.18758630e-01
  4.10557553e+01 1.61000000e+02 1.24000000e+02 8.20000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52333978e-01 4.68789175e-01
  2.64236220e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72847873e-01 3.75077376e-01 1.86458301e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09946572e-01 2.55853947e-01
  6.17615898e+01 1.68000000e+02 1.17000000e+02 1.28000000e+02
  4.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09946572e-01 2.55853947e-01
  6.17615898e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24813462e-01 2.17642721e-01 1.18747568e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55418617e-01 1.86204951e-01
  9.90110130e+01 1.68000000e+02 1.17000000e+02 9.40000000e+01
  2.30000000e+01]]","[[-1.02698886]
 [-1.02698886]
 [-1.02698886]
 [-1.02698886]]",-1.0269888552129862
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09912930e-01 3.06407704e-01
  8.21967623e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39360799e-01 2.03040298e-01 1.73802010e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74166126e-01 4.22106538e-01
  1.62140766e+02 1.64000000e+02 1.26000000e+02 3.70000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74166126e-01 4.22106538e-01
  1.62140766e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93656978e-01 5.84273640e-01 3.79530635e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47989225e-01 4.78334064e-01
  1.31771590e+02 1.64000000e+02 1.26000000e+02 8.30000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15140067e-01 2.20441453e-01
  1.68226727e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39015905e-01 4.23560882e-01 2.42084628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90769935e-01 4.84335302e-01
  6.32673474e+01 1.71000000e+02 1.19000000e+02 1.28000000e+02
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90769935e-01 4.84335302e-01
  6.32673474e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38483372e-01 2.90737730e-01 2.50531225e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04143154e-01 5.92817609e-01
  1.24944498e+02 1.71000000e+02 1.19000000e+02 9.40000000e+01
  2.50000000e+01]]","[[-0.30427322]
 [-0.30427322]
 [-0.30427322]
 [-0.30427322]]",-0.30427322472084395
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05654223e-01 3.83369109e-01
  1.73815408e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92289277e-01 2.17727876e-01 1.30674800e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18711719e-01 1.44151340e-01
  6.14470021e+01 1.67000000e+02 1.28000000e+02 3.80000000e+01
  1.29000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18711719e-01 1.44151340e-01
  6.14470021e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79344127e-01 4.38925405e-01 3.81052523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34603967e-01 4.23068071e-01
  1.39922783e+02 1.67000000e+02 1.28000000e+02 8.50000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55346753e-01 3.61040294e-01
  7.92051153e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69342524e-01 3.25349543e-01 6.94285991e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60453647e-01 4.88341844e-01
  3.20565719e+01 1.74000000e+02 1.21000000e+02 1.30000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60453647e-01 4.88341844e-01
  3.20565719e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21028041e-01 1.88490326e-01 1.31733666e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48069115e-01 2.25409573e-01
  9.02722614e+01 1.74000000e+02 1.21000000e+02 9.60000000e+01
  2.50000000e+01]]","[[-0.77775962]
 [-0.77775962]
 [-0.77775962]
 [-0.77775962]]",-0.7777596238387783
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18253197e-01 5.15591515e-01
  8.54976619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16208586e-01 2.31580449e-01 1.59796229e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88368105e-01 1.41796713e-01
  1.17068036e+02 1.70000000e+02 1.30000000e+02 3.80000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88368105e-01 1.41796713e-01
  1.17068036e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92634940e-01 1.16053669e-01 9.37398624e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84004469e-01 4.16650377e-01
  1.62390560e+02 1.70000000e+02 1.30000000e+02 8.70000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29998324e-01 4.57861634e-01
  1.82928439e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70434976e-01 1.46675627e-01 5.49972698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15959577e-01 4.73754044e-01
  5.05818845e+01 1.76000000e+02 1.24000000e+02 1.32000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15959577e-01 4.73754044e-01
  5.05818845e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85145724e-01 5.77913519e-01 1.31218078e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47259908e-01 3.26969307e-01
  1.06132331e+02 1.76000000e+02 1.24000000e+02 9.60000000e+01
  2.80000000e+01]]","[[-3.4884701]
 [-3.4884701]
 [-3.4884701]
 [-3.4884701]]",-3.4884700995889557
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22298795e-01 1.24285858e-01
  1.63566039e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10973183e-01 2.91242443e-01 1.65364659e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51187488e-01 1.47036966e-01
  1.12554551e+02 1.72000000e+02 1.33000000e+02 3.80000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51187488e-01 1.47036966e-01
  1.12554551e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08648672e-01 1.46738049e-01 1.66165817e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59730673e-01 2.06466280e-01
  1.66210545e+02 1.72000000e+02 1.33000000e+02 8.90000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83716500e-01 2.24985704e-01
  7.89672585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51063716e-01 1.95469539e-01 3.15931419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53020412e-01 2.59053408e-01
  1.92928967e+02 1.79000000e+02 1.26000000e+02 1.35000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53020412e-01 2.59053408e-01
  1.92928967e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22135189e-01 3.68239825e-01 1.69015769e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08047117e-01 4.73134709e-01
  1.37975404e+02 1.79000000e+02 1.26000000e+02 9.60000000e+01
  3.00000000e+01]]","[[-1.66005561]
 [-1.66005561]
 [-1.66005561]
 [-1.66005561]]",-1.6600556057289515
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35899496e-01 1.44989748e-01
  4.37844196e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39255002e-01 1.24218150e-01 1.51764919e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93333274e-01 4.87350529e-01
  1.68376497e+02 1.75000000e+02 1.35000000e+02 4.00000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93333274e-01 4.87350529e-01
  1.68376497e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58535710e-01 4.74728674e-01 8.75134737e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46128467e-01 4.15861478e-01
  1.47176783e+02 1.75000000e+02 1.35000000e+02 9.00000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75659792e-01 5.70318369e-01
  6.41990871e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47888211e-01 3.38125391e-01 3.81562024e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27241673e-01 5.22631044e-01
  9.71950928e+01 1.82000000e+02 1.28000000e+02 1.35000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27241673e-01 5.22631044e-01
  9.71950928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22120947e-01 2.48773511e-01 1.61356007e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32048565e-01 3.92831882e-01
  1.30905951e+02 1.82000000e+02 1.28000000e+02 9.80000000e+01
  3.00000000e+01]]","[[-1.64080567]
 [-1.64080567]
 [-1.64080567]
 [-1.64080567]]",-1.6408056736178103
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14298676e-01 4.19886346e-01
  1.64331073e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75042854e-01 5.31946395e-01 1.69901544e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52172388e-01 2.33787562e-01
  1.11523554e+02 1.78000000e+02 1.37000000e+02 4.00000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52172388e-01 2.33787562e-01
  1.11523554e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73542401e-01 2.90795075e-01 3.65440732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55199544e-01 1.32785778e-01
  1.80692379e+02 1.78000000e+02 1.37000000e+02 9.10000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39432240e-01 4.92491469e-01
  1.28248655e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66989537e-01 2.97946645e-01 2.69503673e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66180753e-01 2.13982904e-01
  1.43028318e+02 1.85000000e+02 1.30000000e+02 1.35000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66180753e-01 2.13982904e-01
  1.43028318e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77876423e-01 3.33774155e-01 9.05528650e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89523459e-01 4.57847932e-01
  6.12951814e+01 1.85000000e+02 1.30000000e+02 9.90000000e+01
  3.10000000e+01]]","[[-3.72573199]
 [-3.72573199]
 [-3.72573199]
 [-3.72573199]]",-3.725731985243517
