"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25023573e-01 5.42857986e-01
  1.45230848e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39750284e-01 5.17799397e-01 1.01543179e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58123776e-01 1.89232527e-01
  1.34725292e+02 1.35000000e+02 1.20000000e+02 5.60000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58123776e-01 1.89232527e-01
  1.34725292e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09567155e-01 2.42469321e-01 1.75450366e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36537920e-01 4.50357167e-01
  3.74865103e+01 1.35000000e+02 1.20000000e+02 6.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48096906e-01 2.46406685e-01
  1.61473195e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71861878e-01 5.13056151e-01 1.76627811e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42065314e-01 1.79342839e-01
  1.95310605e+02 1.46000000e+02 1.09000000e+02 5.60000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42065314e-01 1.79342839e-01
  1.95310605e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36724962e-01 5.60768331e-01 1.54090390e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46942278e-01 5.65823771e-01
  1.28851312e+02 1.46000000e+02 1.09000000e+02 5.90000000e+01
  5.00000000e+01]]","[[103.89411458]
 [103.89411458]
 [103.89411458]
 [103.89411458]]",103.89411457812461
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.86493929e-01 4.27085631e-01
  1.80147038e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64415177e-01 4.28961612e-01 6.98682933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67583518e-01 3.28864308e-01
  1.28833998e+02 1.38000000e+02 1.22000000e+02 5.70000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67583518e-01 3.28864308e-01
  1.28833998e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65361116e-01 2.55538895e-01 1.30943657e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19924169e-01 3.29023151e-01
  3.17556483e+01 1.38000000e+02 1.22000000e+02 7.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47265396e-01 1.88181566e-01
  9.81760660e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71216371e-01 1.05168361e-01 7.55002047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99613723e-01 4.85712528e-01
  1.22795967e+02 1.49000000e+02 1.11000000e+02 5.80000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99613723e-01 4.85712528e-01
  1.22795967e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78845207e-01 4.98503610e-01 5.46616291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05443757e-01 1.00836250e-01
  5.93674259e+01 1.49000000e+02 1.11000000e+02 6.00000000e+01
  5.10000000e+01]]","[[66.97074361]
 [66.97074361]
 [66.97074361]
 [66.97074361]]",66.97074360869436
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73454044e-01 5.30626149e-01
  1.63911173e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40776813e-01 3.85308282e-01 2.98654238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92691640e-01 3.60738961e-01
  7.73939289e+01 1.41000000e+02 1.24000000e+02 5.80000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92691640e-01 3.60738961e-01
  7.73939289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82171489e-01 1.59083023e-01 7.29477913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34042363e-01 4.26261017e-01
  1.54467920e+02 1.41000000e+02 1.24000000e+02 7.10000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21867260e-01 4.58114611e-01
  1.41674379e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99406988e-01 3.28511763e-01 8.03651330e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57565098e-01 2.87979824e-01
  1.90173418e+02 1.52000000e+02 1.13000000e+02 5.90000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57565098e-01 2.87979824e-01
  1.90173418e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67714874e-01 4.04080121e-01 1.18608624e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94087832e-01 4.36570972e-01
  1.71665439e+02 1.52000000e+02 1.13000000e+02 6.10000000e+01
  5.20000000e+01]]","[[87.55413192]
 [87.55413192]
 [87.55413192]
 [87.55413192]]",87.55413191624297
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54099199e-01 2.68034080e-01
  4.84618570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06073764e-01 1.27201581e-01 1.82753628e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90513856e-01 4.15635233e-01
  1.25162403e+02 1.44000000e+02 1.26000000e+02 5.90000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90513856e-01 4.15635233e-01
  1.25162403e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57066178e-01 1.24654306e-01 1.22535703e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20191125e-01 5.25581924e-01
  2.56795209e+01 1.44000000e+02 1.26000000e+02 7.20000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76946602e-01 2.37053726e-01
  1.54678425e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10436021e-01 3.84276503e-01 1.62839274e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40898178e-01 1.37778169e-01
  1.30162615e+02 1.55000000e+02 1.15000000e+02 6.10000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40898178e-01 1.37778169e-01
  1.30162615e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49027417e-01 5.91165487e-01 1.68910512e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67555498e-01 1.10652213e-01
  2.76307687e+01 1.55000000e+02 1.15000000e+02 6.20000000e+01
  5.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78799032e-01 1.50984606e-01
  2.71984048e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66776725e-01 2.75959088e-01 1.65003397e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46219039e-01 3.28076265e-01
  9.13391523e+01 1.46000000e+02 1.29000000e+02 5.90000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46219039e-01 3.28076265e-01
  9.13391523e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.57773395e-01 2.72128650e-01 1.89363068e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67157465e-01 4.92788380e-01
  1.43461626e+02 1.46000000e+02 1.29000000e+02 7.40000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03098809e-01 2.74613245e-01
  8.78295475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65402814e-01 3.79916925e-01 1.32546199e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80680735e-01 3.07436477e-01
  1.53515051e+02 1.57000000e+02 1.18000000e+02 6.20000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80680735e-01 3.07436477e-01
  1.53515051e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20230601e-01 2.86275884e-01 1.23593187e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59117822e-01 4.18291814e-01
  1.44774310e+02 1.57000000e+02 1.18000000e+02 6.40000000e+01
  5.40000000e+01]]","[[249.95126575]
 [249.95126575]
 [249.95126575]
 [249.95126575]]",249.95126575473697
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13494063e-01 2.99940187e-01
  1.11365999e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87793558e-01 3.34583348e-01 1.21605734e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06333571e-01 3.30534486e-01
  9.91190863e+01 1.49000000e+02 1.31000000e+02 6.00000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06333571e-01 3.30534486e-01
  9.91190863e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83361181e-01 1.93664260e-01 1.21675358e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93173839e-01 5.58760438e-01
  1.69737198e+02 1.49000000e+02 1.31000000e+02 7.50000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90682520e-01 5.71686449e-01
  1.42418935e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63402830e-01 2.54101404e-01 1.10798543e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30793929e-01 2.79947144e-01
  6.38254295e+01 1.60000000e+02 1.20000000e+02 6.40000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30793929e-01 2.79947144e-01
  6.38254295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74307328e-01 4.34781392e-01 1.62183162e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60141444e-01 1.44633330e-01
  1.42777520e+02 1.60000000e+02 1.20000000e+02 6.50000000e+01
  5.50000000e+01]]","[[38.14162223]
 [38.14162223]
 [38.14162223]
 [38.14162223]]",38.14162222839174
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17722631e-01 2.77391742e-01
  5.63688325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37221142e-01 4.71027227e-01 1.64009003e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21124020e-01 4.80519342e-01
  6.51018121e+01 1.51000000e+02 1.34000000e+02 6.00000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21124020e-01 4.80519342e-01
  6.51018121e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87445058e-01 3.96008377e-01 1.80197600e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87498034e-01 3.39182201e-01
  1.09806308e+02 1.51000000e+02 1.34000000e+02 7.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29150481e-01 2.20838671e-01
  5.94639920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91408546e-01 3.04515063e-01 1.36274111e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71641343e-01 4.94159965e-01
  1.95684932e+02 1.63000000e+02 1.22000000e+02 6.60000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71641343e-01 4.94159965e-01
  1.95684932e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70140485e-01 1.03648351e-01 1.61424441e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19511292e-01 1.15290152e-01
  1.63673633e+02 1.63000000e+02 1.22000000e+02 6.60000000e+01
  5.60000000e+01]]","[[104.62430907]
 [104.62430907]
 [104.62430907]
 [104.62430907]]",104.62430907185379
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63555291e-01 4.11395501e-01
  4.33095478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04628230e-01 2.29772477e-01 1.92049083e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29106761e-01 5.21374851e-01
  1.94545465e+02 1.53000000e+02 1.37000000e+02 6.00000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29106761e-01 5.21374851e-01
  1.94545465e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58506490e-01 4.30694910e-01 7.11560006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90592052e-01 3.28006788e-01
  7.28607981e+01 1.53000000e+02 1.37000000e+02 7.90000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18937739e-01 5.10105847e-01
  1.60520023e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99287843e-01 3.87607277e-01 9.81676192e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59785676e-01 1.02149504e-01
  8.05905072e+01 1.65000000e+02 1.25000000e+02 6.70000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59785676e-01 1.02149504e-01
  8.05905072e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05839365e-01 1.72128666e-01 1.59613273e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19588467e-01 2.95095966e-01
  7.90439063e+01 1.65000000e+02 1.25000000e+02 6.80000000e+01
  5.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75321518e-01 3.82502569e-01
  1.63158340e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85122774e-01 5.08775600e-01 1.67069722e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17936265e-01 3.01155959e-01
  9.30627635e+01 1.56000000e+02 1.39000000e+02 6.10000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17936265e-01 3.01155959e-01
  9.30627635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08371460e-01 5.94066075e-01 6.66080616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06852561e-01 2.77840942e-01
  1.70578959e+02 1.56000000e+02 1.39000000e+02 8.00000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60505104e-01 2.09053486e-01
  9.95750417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81268767e-01 1.17243612e-01 1.89948642e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14814154e-01 4.13057771e-01
  1.37122863e+02 1.68000000e+02 1.27000000e+02 6.90000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14814154e-01 4.13057771e-01
  1.37122863e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93871934e-01 2.32218060e-01 1.36616985e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51815022e-01 4.98032587e-01
  1.20166902e+02 1.68000000e+02 1.27000000e+02 6.90000000e+01
  5.80000000e+01]]","[[140.25339886]
 [140.25339886]
 [140.25339886]
 [140.25339886]]",140.25339886104717
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25600580e-01 4.14936963e-01
  7.14713959e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28258374e-01 5.13507880e-01 6.34561826e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80922775e-01 3.54236845e-01
  3.13866169e+01 1.58000000e+02 1.42000000e+02 6.10000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80922775e-01 3.54236845e-01
  3.13866169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62662115e-01 1.76628226e-01 1.94253146e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50231979e-01 5.91524312e-01
  1.98817222e+02 1.58000000e+02 1.42000000e+02 8.20000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80641110e-01 2.81506957e-01
  3.16735730e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97596200e-01 1.34482491e-01 1.99429739e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55031453e-01 2.71945733e-01
  1.80518546e+02 1.71000000e+02 1.29000000e+02 7.10000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55031453e-01 2.71945733e-01
  1.80518546e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80386308e-01 5.82443200e-01 5.63465449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06316025e-01 1.56654887e-01
  1.66428626e+02 1.71000000e+02 1.29000000e+02 7.00000000e+01
  5.90000000e+01]]","[[122.48835676]
 [122.48835676]
 [122.48835676]
 [122.48835676]]",122.48835676411828
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68326467e-01 2.47962411e-01
  7.13997889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40069450e-01 3.89964582e-01 9.04589691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08657016e-01 4.32447744e-01
  6.97903851e+01 1.61000000e+02 1.44000000e+02 6.20000000e+01
  9.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08657016e-01 4.32447744e-01
  6.97903851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52755004e-01 1.72375246e-01 7.28046560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34318004e-01 4.37802782e-01
  3.31583135e+01 1.61000000e+02 1.44000000e+02 8.30000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51326748e-01 2.23281087e-01
  1.25925396e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39562699e-01 3.66984403e-01 3.54566023e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46941139e-01 3.92387922e-01
  8.06581821e+01 1.73000000e+02 1.32000000e+02 7.20000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46941139e-01 3.92387922e-01
  8.06581821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78797624e-01 1.48413302e-01 1.32331027e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40414520e-01 1.02036395e-01
  5.32042362e+01 1.73000000e+02 1.32000000e+02 7.20000000e+01
  6.00000000e+01]]","[[65.88228187]
 [65.88228187]
 [65.88228187]
 [65.88228187]]",65.88228186682561
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15071953e-01 2.60924794e-01
  1.24880317e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55624230e-01 1.54433654e-01 1.20839599e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85515549e-01 2.21287695e-01
  8.44890764e+01 1.63000000e+02 1.47000000e+02 6.20000000e+01
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85515549e-01 2.21287695e-01
  8.44890764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88730721e-01 1.99374362e-01 8.46578791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72504534e-01 1.53024821e-01
  6.59710719e+01 1.63000000e+02 1.47000000e+02 8.50000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34894840e-01 5.01968677e-01
  4.17154758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15933297e-01 2.80363679e-01 5.20726794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62380990e-01 3.90484849e-01
  1.42127346e+02 1.76000000e+02 1.34000000e+02 7.40000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62380990e-01 3.90484849e-01
  1.42127346e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85430315e-01 1.89669079e-01 1.41529474e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45485099e-01 2.63111036e-01
  5.35820504e+01 1.76000000e+02 1.34000000e+02 7.30000000e+01
  6.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
