"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88611387e-01 4.99330984e-01
  8.98337745e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98089405e-01 2.36156294e-01 8.63942014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87035502e-01 5.63522107e-01
  5.75758592e+01 1.51000000e+02 1.09000000e+02 1.10000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87035502e-01 5.63522107e-01
  5.75758592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79699169e-01 1.43567537e-01 7.60340633e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88048337e-01 3.46428566e-01
  6.34697764e+01 1.51000000e+02 1.09000000e+02 6.00000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66413544e-01 5.27738545e-01
  4.62849271e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91795507e-01 5.92536361e-01 4.78143484e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50903488e-01 4.74223577e-01
  2.99442087e+01 1.48000000e+02 1.12000000e+02 5.10000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50903488e-01 4.74223577e-01
  2.99442087e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29920932e-01 4.06052187e-01 9.81623854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01876663e-01 2.42779302e-01
  5.66761083e+01 1.48000000e+02 1.12000000e+02 9.10000000e+01
  2.10000000e+01]]","[[-1.61315185]
 [-1.61315185]
 [-1.61315185]
 [-1.61315185]]",-1.613151852866463
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09673533e-01 4.02046487e-01
  6.82933523e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49112466e-01 5.16889027e-01 2.69127556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23650034e-01 5.20785187e-01
  2.31702054e+01 1.54000000e+02 1.11000000e+02 1.12000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23650034e-01 5.20785187e-01
  2.31702054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84685728e-01 3.56955271e-01 6.08603610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57509989e-01 1.59366224e-01
  7.20240171e+01 1.54000000e+02 1.11000000e+02 6.10000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02926531e-01 3.49088445e-01
  7.70515609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59090756e-01 4.28185549e-01 4.44631236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16214815e-01 5.74729530e-01
  3.82313878e+01 1.51000000e+02 1.14000000e+02 5.20000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16214815e-01 5.74729530e-01
  3.82313878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89071370e-01 2.45929788e-01 3.08743672e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99140890e-01 5.15791339e-01
  5.19726806e+01 1.51000000e+02 1.14000000e+02 9.30000000e+01
  2.10000000e+01]]","[[-4.73995492]
 [-4.73995492]
 [-4.73995492]
 [-4.73995492]]",-4.739954915633666
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73694631e-01 5.99656257e-01
  2.83626624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81088346e-01 1.57424715e-01 6.84228311e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21405909e-01 5.95791376e-01
  9.72246800e+01 1.57000000e+02 1.13000000e+02 1.13000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21405909e-01 5.95791376e-01
  9.72246800e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40893207e-01 4.07372773e-01 5.78355170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26377426e-01 4.98312661e-01
  7.46999663e+01 1.57000000e+02 1.13000000e+02 6.10000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50838612e-01 5.35522419e-01
  4.89176561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30729383e-01 5.45743764e-01 2.92825853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14946231e-01 4.57831374e-01
  9.46260431e+01 1.53000000e+02 1.17000000e+02 5.40000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14946231e-01 4.57831374e-01
  9.46260431e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64620238e-01 1.71240233e-01 4.84398488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70795140e-01 1.37070418e-01
  5.48004363e+01 1.53000000e+02 1.17000000e+02 9.40000000e+01
  2.30000000e+01]]","[[-3.85590289]
 [-3.85590289]
 [-3.85590289]
 [-3.85590289]]",-3.85590288614661
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53369221e-01 2.31195673e-01
  9.53272521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81807697e-01 3.29677908e-01 4.97089471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96899318e-01 4.10828731e-01
  9.18209921e+01 1.60000000e+02 1.15000000e+02 1.15000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96899318e-01 4.10828731e-01
  9.18209921e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95423473e-01 1.60619140e-01 2.92290902e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12974889e-01 1.55668950e-01
  8.37711800e+01 1.60000000e+02 1.15000000e+02 6.30000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44943062e-01 1.76264352e-01
  7.20071616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35639660e-01 1.40355891e-01 9.82983385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44942792e-01 3.35609890e-01
  5.57772500e+01 1.55000000e+02 1.20000000e+02 5.50000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44942792e-01 3.35609890e-01
  5.57772500e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95873904e-01 4.05945278e-01 9.19136877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70150663e-01 1.23406656e-01
  5.47678639e+01 1.55000000e+02 1.20000000e+02 9.60000000e+01
  2.40000000e+01]]","[[-6.09360977]
 [-6.09360977]
 [-6.09360977]
 [-6.09360977]]",-6.0936097661589415
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72883625e-01 1.10658298e-01
  7.84943026e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74959864e-01 2.48450524e-01 9.17029432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16271707e-01 2.72831076e-01
  7.26554471e+01 1.63000000e+02 1.17000000e+02 1.18000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16271707e-01 2.72831076e-01
  7.26554471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.52901326e-01 5.12889898e-01 2.91671513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89616326e-01 2.04045524e-01
  5.64390333e+01 1.63000000e+02 1.17000000e+02 6.40000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23002196e-01 1.65221304e-01
  6.66587173e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01617123e-01 5.18291440e-01 5.46612392e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87398391e-01 1.33177623e-01
  7.90749546e+01 1.58000000e+02 1.22000000e+02 5.50000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87398391e-01 1.33177623e-01
  7.90749546e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30099836e-01 1.27451193e-01 2.78453657e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83684281e-01 5.78919431e-01
  9.36843510e+01 1.58000000e+02 1.22000000e+02 9.80000000e+01
  2.40000000e+01]]","[[-5.47014322]
 [-5.47014322]
 [-5.47014322]
 [-5.47014322]]",-5.470143222929027
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40297101e-01 1.69132978e-01
  4.71592978e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38541155e-01 3.89514078e-01 4.34393679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83816113e-01 4.66508766e-01
  9.34678182e+01 1.66000000e+02 1.19000000e+02 1.20000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83816113e-01 4.66508766e-01
  9.34678182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66906433e-01 3.85009450e-01 8.75540821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57387212e-01 1.78811938e-01
  9.30748912e+01 1.66000000e+02 1.19000000e+02 6.60000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25005934e-01 2.38798478e-01
  2.20928384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52910981e-01 5.59134507e-01 5.17081806e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82411747e-01 2.70785474e-01
  5.19098052e+01 1.61000000e+02 1.24000000e+02 5.60000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82411747e-01 2.70785474e-01
  5.19098052e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82014312e-01 2.06508513e-01 9.70762515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64284308e-01 4.90707503e-01
  8.08126611e+01 1.61000000e+02 1.24000000e+02 1.00000000e+02
  2.40000000e+01]]","[[-1.15602168]
 [-1.15602168]
 [-1.15602168]
 [-1.15602168]]",-1.1560216765391473
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79417433e-01 3.77459536e-01
  3.13579142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38395408e-01 2.06693152e-01 3.63026754e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20879228e-01 3.81050173e-01
  8.66532585e+01 1.69000000e+02 1.21000000e+02 1.23000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20879228e-01 3.81050173e-01
  8.66532585e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95652990e-01 1.78366519e-01 4.13030658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59498430e-01 5.75501544e-01
  3.66375685e+01 1.69000000e+02 1.21000000e+02 6.70000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33488884e-01 3.25273507e-01
  9.61076030e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61008394e-01 3.50115344e-01 7.98977019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93537190e-01 1.30342246e-01
  8.33792541e+01 1.64000000e+02 1.26000000e+02 5.70000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93537190e-01 1.30342246e-01
  8.33792541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62520570e-01 4.03853288e-01 6.59310926e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24604956e-01 2.98310106e-01
  4.84069647e+01 1.64000000e+02 1.26000000e+02 1.02000000e+02
  2.40000000e+01]]","[[-3.60032698]
 [-3.60032698]
 [-3.60032698]
 [-3.60032698]]",-3.600326978693541
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68653420e-01 4.03910062e-01
  6.32609597e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75476987e-01 3.25033937e-01 3.68354537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78513304e-01 2.74970807e-01
  8.90520146e+01 1.71000000e+02 1.24000000e+02 1.25000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78513304e-01 2.74970807e-01
  8.90520146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21734800e-01 4.17597115e-01 5.89882247e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35411963e-01 4.87200791e-01
  8.66366064e+01 1.71000000e+02 1.24000000e+02 6.80000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18290326e-01 1.89700899e-01
  5.72446236e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27293739e-01 4.15572938e-01 7.28357332e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06605311e-01 2.01874498e-01
  9.22139808e+01 1.66000000e+02 1.29000000e+02 5.80000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06605311e-01 2.01874498e-01
  9.22139808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66301287e-01 2.96868827e-01 7.64756250e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97047837e-01 3.92385531e-01
  7.53846515e+01 1.66000000e+02 1.29000000e+02 1.05000000e+02
  2.40000000e+01]]","[[-4.57084666]
 [-4.57084666]
 [-4.57084666]
 [-4.57084666]]",-4.570846655292534
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95896064e-01 4.80528458e-01
  7.98635160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95966866e-01 1.53108199e-01 6.96632086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47528407e-01 5.82467229e-01
  7.93340464e+01 1.74000000e+02 1.26000000e+02 1.28000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47528407e-01 5.82467229e-01
  7.93340464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55638350e-01 5.60044073e-01 9.49821334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80117022e-01 2.33274086e-01
  2.37860338e+01 1.74000000e+02 1.26000000e+02 7.00000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00684187e-01 5.47322911e-01
  9.59816746e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78570572e-01 4.71674299e-01 3.41069594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68491797e-01 4.50827293e-01
  2.19083983e+01 1.68000000e+02 1.32000000e+02 6.00000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68491797e-01 4.50827293e-01
  2.19083983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67294134e-01 2.34015806e-01 8.48206991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22775688e-01 5.47817814e-01
  8.31154208e+01 1.68000000e+02 1.32000000e+02 1.07000000e+02
  2.50000000e+01]]","[[-2.55134566]
 [-2.55134566]
 [-2.55134566]
 [-2.55134566]]",-2.551345655316359
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33530352e-01 2.18770060e-01
  4.25811416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24203134e-01 4.50981257e-01 7.03101395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60822055e-01 1.99792059e-01
  6.22136995e+01 1.77000000e+02 1.28000000e+02 1.31000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60822055e-01 1.99792059e-01
  6.22136995e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16258827e-01 2.06716243e-01 3.82728621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87930708e-01 4.78675620e-01
  8.54960604e+01 1.77000000e+02 1.28000000e+02 7.10000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72907018e-01 2.84203813e-01
  8.31258438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83418609e-01 3.34921435e-01 8.22152025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35563750e-01 1.60424327e-01
  5.06598382e+01 1.70000000e+02 1.35000000e+02 6.20000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35563750e-01 1.60424327e-01
  5.06598382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06071636e-01 5.12504504e-01 4.30811719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24431192e-01 1.79362134e-01
  5.45974506e+01 1.70000000e+02 1.35000000e+02 1.10000000e+02
  2.50000000e+01]]","[[-5.05480168]
 [-5.05480168]
 [-5.05480168]
 [-5.05480168]]",-5.054801676949608
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71843938e-01 1.88953608e-01
  6.82368108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86577966e-01 4.52951548e-01 4.80263553e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22151928e-01 2.88327639e-01
  9.36385412e+01 1.80000000e+02 1.30000000e+02 1.32000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22151928e-01 2.88327639e-01
  9.36385412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55821468e-01 1.74671737e-01 5.78464340e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96322648e-01 2.33066474e-01
  8.81292514e+01 1.80000000e+02 1.30000000e+02 7.30000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22214317e-01 3.20953163e-01
  2.68404354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85263218e-01 2.70060184e-01 8.97944854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87670672e-01 3.15385063e-01
  8.27160763e+01 1.72000000e+02 1.38000000e+02 6.30000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87670672e-01 3.15385063e-01
  8.27160763e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01619178e-01 3.28897398e-01 6.54115844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99819138e-01 4.14646655e-01
  5.49775134e+01 1.72000000e+02 1.38000000e+02 1.12000000e+02
  2.60000000e+01]]","[[-3.14117042]
 [-3.14117042]
 [-3.14117042]
 [-3.14117042]]",-3.1411704208514286
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76309124e-01 3.76182651e-01
  3.80261897e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62845311e-01 2.34390784e-01 9.82665820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72068752e-01 3.37953509e-01
  9.89855693e+01 1.83000000e+02 1.32000000e+02 1.35000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72068752e-01 3.37953509e-01
  9.89855693e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85510315e-01 4.05636743e-01 3.62595708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46842450e-01 3.27205497e-01
  6.99519428e+01 1.83000000e+02 1.32000000e+02 7.50000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01143067e-01 3.57072384e-01
  5.73912488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49865774e-01 5.71187756e-01 8.03816569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88758020e-01 4.11136989e-01
  3.60468260e+01 1.74000000e+02 1.41000000e+02 6.40000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88758020e-01 4.11136989e-01
  3.60468260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16603338e-01 5.23844965e-01 4.54848305e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41557137e-01 3.77038921e-01
  7.11828396e+01 1.74000000e+02 1.41000000e+02 1.14000000e+02
  2.70000000e+01]]","[[-3.22057385]
 [-3.22057385]
 [-3.22057385]
 [-3.22057385]]",-3.220573850093097
