"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.08296206e-01 4.05972362e-01
  8.94085942e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27133180e-01 4.78747280e-01 3.00734141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32315531e-01 3.58961197e-01
  4.52037533e+01 1.49000000e+02 1.06000000e+02 7.20000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32315531e-01 3.58961197e-01
  4.52037533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69998651e-01 2.68659239e-01 8.80814000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32160470e-01 2.52290564e-01
  3.66476458e+01 1.49000000e+02 1.06000000e+02 4.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99775032e-01 4.41272083e-01
  7.17534429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64663375e-01 5.77515493e-01 4.69044425e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28642840e-01 1.95920595e-01
  8.17234640e+01 1.42000000e+02 1.13000000e+02 2.50000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28642840e-01 1.95920595e-01
  8.17234640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74740056e-01 1.69258669e-01 5.73233242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61823595e-01 1.74747065e-01
  5.48982232e+01 1.42000000e+02 1.13000000e+02 5.50000000e+01
  5.80000000e+01]]","[[-5.08566292]
 [-5.08566292]
 [-5.08566292]
 [-5.08566292]]",-5.085662918352012
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94597175e-01 4.38175049e-01
  9.25763519e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12107430e-01 4.94861897e-01 8.59164918e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30942164e-01 4.51445637e-01
  5.78261043e+01 1.52000000e+02 1.08000000e+02 7.30000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30942164e-01 4.51445637e-01
  5.78261043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01972702e-01 5.54688907e-01 7.67892589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38695083e-01 1.60046212e-01
  2.30027882e+01 1.52000000e+02 1.08000000e+02 4.80000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89297683e-01 4.99298045e-01
  3.94568020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47325629e-01 1.91138233e-01 5.04560025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57284659e-01 3.07958544e-01
  3.36780370e+01 1.45000000e+02 1.15000000e+02 2.50000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57284659e-01 3.07958544e-01
  3.36780370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70792044e-01 3.57835863e-01 4.46450302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89455858e-01 5.88498643e-01
  4.23904853e+01 1.45000000e+02 1.15000000e+02 5.50000000e+01
  6.00000000e+01]]","[[-5.66478314]
 [-5.66478314]
 [-5.66478314]
 [-5.66478314]]",-5.664783144118618
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40793530e-01 5.84926940e-01
  3.21542952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56225239e-01 4.11483172e-01 3.31736108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17556649e-01 5.72069066e-01
  2.96774904e+01 1.55000000e+02 1.10000000e+02 7.40000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17556649e-01 5.72069066e-01
  2.96774904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66360537e-01 5.95674792e-01 7.52091535e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82950089e-01 4.93537519e-01
  8.86528883e+01 1.55000000e+02 1.10000000e+02 5.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94185583e-01 4.90907503e-01
  4.83002108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62059885e-01 2.73966385e-01 2.18864410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60112049e-01 4.73261753e-01
  2.68105252e+01 1.48000000e+02 1.17000000e+02 2.50000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60112049e-01 4.73261753e-01
  2.68105252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43812937e-01 2.01671035e-01 6.06288400e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02216213e-01 1.63453920e-01
  6.74759276e+01 1.48000000e+02 1.17000000e+02 5.60000000e+01
  6.10000000e+01]]","[[-4.11238676]
 [-4.11238676]
 [-4.11238676]
 [-4.11238676]]",-4.112386759005252
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17214698e-01 2.02164733e-01
  8.14081166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.90452249e-01 2.60870996e-01 2.25119125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47552853e-01 3.19248127e-01
  7.01176110e+01 1.58000000e+02 1.12000000e+02 7.70000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47552853e-01 3.19248127e-01
  7.01176110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80649383e-01 1.20168444e-01 5.72635203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01877327e-01 3.80281565e-01
  3.37483544e+01 1.58000000e+02 1.12000000e+02 5.00000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45752985e-01 3.08655614e-01
  9.62241962e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02381370e-01 4.98231202e-01 8.97083873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81430804e-01 1.73614771e-01
  9.66948680e+01 1.50000000e+02 1.20000000e+02 2.60000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81430804e-01 1.73614771e-01
  9.66948680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35189860e-01 5.82388815e-01 2.41714172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18185206e-01 4.06329107e-01
  8.87195001e+01 1.50000000e+02 1.20000000e+02 5.80000000e+01
  6.20000000e+01]]","[[-4.54467656]
 [-4.54467656]
 [-4.54467656]
 [-4.54467656]]",-4.544676562756632
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33805509e-01 1.87259851e-01
  8.29645026e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95375076e-01 5.58936532e-01 2.92157371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49920983e-01 5.99856868e-01
  4.78676216e+01 1.61000000e+02 1.14000000e+02 7.80000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49920983e-01 5.99856868e-01
  4.78676216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76667623e-01 4.91800709e-01 3.12975407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15511472e-01 5.28324629e-01
  8.99036077e+01 1.61000000e+02 1.14000000e+02 5.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28672367e-01 2.67002961e-01
  7.20273388e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97744340e-01 1.59215710e-01 6.72094111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25304049e-01 5.73777098e-01
  5.10723694e+01 1.53000000e+02 1.22000000e+02 2.80000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25304049e-01 5.73777098e-01
  5.10723694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96223525e-01 5.87349938e-01 6.59239678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87922922e-01 2.54098462e-01
  9.99418888e+01 1.53000000e+02 1.22000000e+02 6.00000000e+01
  6.20000000e+01]]","[[-0.79447571]
 [-0.79447571]
 [-0.79447571]
 [-0.79447571]]",-0.7944757054001083
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.76923231e-01 1.54088683e-01
  2.94766143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39483325e-01 4.48491355e-01 7.83624471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20046981e-01 3.71320639e-01
  2.73610113e+01 1.63000000e+02 1.17000000e+02 7.90000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20046981e-01 3.71320639e-01
  2.73610113e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02135741e-01 4.24971431e-01 9.14998871e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86535539e-01 1.02111825e-01
  2.84767668e+01 1.63000000e+02 1.17000000e+02 5.30000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25970269e-01 1.20164396e-01
  7.74044521e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51682407e-01 4.08763082e-01 3.57973355e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57240383e-01 5.00006805e-01
  2.16108360e+01 1.56000000e+02 1.24000000e+02 2.80000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57240383e-01 5.00006805e-01
  2.16108360e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86531137e-01 4.01171321e-01 9.22313703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89298063e-01 5.51319086e-01
  7.02613506e+01 1.56000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-5.79154686]
 [-5.79154686]
 [-5.79154686]
 [-5.79154686]]",-5.791546857594073
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47607153e-01 2.04040640e-01
  9.12251180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90093177e-01 2.61208429e-01 5.01584817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78614820e-01 1.78196697e-01
  7.54479017e+01 1.66000000e+02 1.19000000e+02 8.10000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78614820e-01 1.78196697e-01
  7.54479017e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88905225e-01 2.69120607e-01 6.25039446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75925215e-01 2.58812151e-01
  2.44569228e+01 1.66000000e+02 1.19000000e+02 5.50000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86970373e-01 2.63703317e-01
  4.05121364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68757731e-01 1.05657833e-01 6.69293698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40584768e-01 3.45561439e-01
  3.01076253e+01 1.59000000e+02 1.26000000e+02 2.80000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40584768e-01 3.45561439e-01
  3.01076253e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40604310e-01 5.90304092e-01 4.38648819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98608706e-01 3.43144998e-01
  7.08829361e+01 1.59000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-4.59350614]
 [-4.59350614]
 [-4.59350614]
 [-4.59350614]]",-4.593506138261656
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56359326e-01 2.96046964e-01
  6.25091905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28833101e-01 1.64695958e-01 8.83652635e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70045681e-01 5.80146461e-01
  7.67362339e+01 1.69000000e+02 1.21000000e+02 8.30000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70045681e-01 5.80146461e-01
  7.67362339e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83578184e-01 4.93218959e-01 5.45889817e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40892585e-01 3.95679570e-01
  9.64540229e+01 1.69000000e+02 1.21000000e+02 5.50000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88631334e-01 3.67508726e-01
  2.40783441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57220098e-01 1.83725791e-01 3.62241945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04539284e-01 3.51138526e-01
  9.22121260e+01 1.62000000e+02 1.28000000e+02 2.80000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04539284e-01 3.51138526e-01
  9.22121260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93369352e-01 1.33577512e-01 8.77239836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83332685e-01 2.55586520e-01
  7.74209874e+01 1.62000000e+02 1.28000000e+02 6.50000000e+01
  6.30000000e+01]]","[[-4.34895417]
 [-4.34895417]
 [-4.34895417]
 [-4.34895417]]",-4.348954173777953
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16348238e-01 3.44775206e-01
  5.37456873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16622826e-01 1.29453684e-01 7.55381163e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47409848e-01 2.98066681e-01
  8.14327690e+01 1.72000000e+02 1.23000000e+02 8.40000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47409848e-01 2.98066681e-01
  8.14327690e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72798432e-01 2.29802153e-01 7.56431285e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78603355e-01 4.13240096e-01
  7.36043843e+01 1.72000000e+02 1.23000000e+02 5.60000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41910337e-01 1.74727097e-01
  6.29881086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41824331e-01 1.77886961e-01 9.28428236e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38768028e-01 3.51580677e-01
  4.25446374e+01 1.65000000e+02 1.30000000e+02 3.00000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38768028e-01 3.51580677e-01
  4.25446374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32465868e-01 5.01787183e-01 2.73079137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96918522e-01 2.55442588e-01
  8.73914456e+01 1.65000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[-7.15150963]
 [-7.15150963]
 [-7.15150963]
 [-7.15150963]]",-7.151509634658979
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23358084e-01 2.20092590e-01
  8.27336997e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35760609e-01 2.47963905e-01 4.73112283e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76716245e-01 1.39897109e-01
  8.75190381e+01 1.75000000e+02 1.25000000e+02 8.50000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76716245e-01 1.39897109e-01
  8.75190381e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30420838e-01 5.25721135e-01 9.78871967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71386318e-01 1.46147512e-01
  9.30527988e+01 1.75000000e+02 1.25000000e+02 5.60000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68456424e-01 5.31036563e-01
  7.44411491e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72176829e-01 3.00772911e-01 8.83796125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58486552e-01 4.42674820e-01
  4.71272576e+01 1.68000000e+02 1.32000000e+02 3.00000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58486552e-01 4.42674820e-01
  4.71272576e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74627385e-01 5.49730111e-01 8.79067448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12355581e-01 3.74675436e-01
  9.55662357e+01 1.68000000e+02 1.32000000e+02 6.60000000e+01
  6.60000000e+01]]","[[-5.36842056]
 [-5.36842056]
 [-5.36842056]
 [-5.36842056]]",-5.368420564498752
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09327463e-01 4.08319355e-01
  8.37945684e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81978679e-01 1.46122923e-01 4.59164069e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82055741e-01 5.16544134e-01
  2.18904307e+01 1.78000000e+02 1.27000000e+02 8.70000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82055741e-01 5.16544134e-01
  2.18904307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59440420e-01 4.28865627e-01 7.13635889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37219885e-01 5.30669727e-01
  7.09595415e+01 1.78000000e+02 1.27000000e+02 5.60000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56176214e-01 1.08596958e-01
  6.34496290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60816350e-01 1.73660867e-01 8.12098101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42807973e-01 2.97818928e-01
  5.71803676e+01 1.71000000e+02 1.34000000e+02 3.00000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42807973e-01 2.97818928e-01
  5.71803676e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11674341e-01 5.26881365e-01 5.67760058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07531837e-01 4.91542936e-01
  4.23518896e+01 1.71000000e+02 1.34000000e+02 6.70000000e+01
  6.70000000e+01]]","[[-2.77820148]
 [-2.77820148]
 [-2.77820148]
 [-2.77820148]]",-2.7782014792495215
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77818309e-01 3.94971545e-01
  2.43608022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25890958e-01 5.20162212e-01 4.92258322e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71221420e-01 4.32378166e-01
  3.97552564e+01 1.81000000e+02 1.29000000e+02 8.90000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71221420e-01 4.32378166e-01
  3.97552564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49443545e-01 3.79094601e-01 8.41153084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64674125e-01 3.18007538e-01
  7.89792821e+01 1.81000000e+02 1.29000000e+02 5.60000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70739461e-01 4.45081571e-01
  4.88215810e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93225404e-01 2.21405293e-01 2.28006709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00986483e-01 3.64438314e-01
  4.25512608e+01 1.74000000e+02 1.36000000e+02 3.00000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00986483e-01 3.64438314e-01
  4.25512608e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15107989e-01 4.64739066e-01 9.23198841e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58817652e-01 1.50099138e-01
  6.61122645e+01 1.74000000e+02 1.36000000e+02 6.90000000e+01
  6.70000000e+01]]","[[-4.55993502]
 [-4.55993502]
 [-4.55993502]
 [-4.55993502]]",-4.55993501822483
