"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88740222e-01 1.21892480e-01
  5.80606038e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40004147e-01 4.79154758e-01 2.88222308e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44150349e-01 2.63052774e-01
  9.87756368e+01 1.48000000e+02 1.07000000e+02 1.46000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44150349e-01 2.63052774e-01
  9.87756368e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50913221e-01 3.77791106e-01 5.74898334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73624308e-01 5.86660501e-01
  4.59764969e+01 1.48000000e+02 1.07000000e+02 3.40000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09571765e-01 4.51342058e-01
  3.57127388e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80572520e-01 5.80269109e-01 2.81346476e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46677722e-01 2.48168022e-01
  8.31561502e+01 1.50000000e+02 1.05000000e+02 5.30000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46677722e-01 2.48168022e-01
  8.31561502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48142841e-01 5.70348771e-01 4.07255306e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26664635e-01 1.34293530e-01
  5.92295415e+01 1.50000000e+02 1.05000000e+02 7.00000000e+01
  3.50000000e+01]]","[[-1.51324129]
 [-1.51324129]
 [-1.51324129]
 [-1.51324129]]",-1.5132412936293733
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.95973897e-01 5.48056619e-01
  2.91004238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88581195e-01 4.59755573e-01 8.13275930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49033265e-01 2.93180499e-01
  9.02660453e+01 1.51000000e+02 1.09000000e+02 1.49000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49033265e-01 2.93180499e-01
  9.02660453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05986004e-01 4.09222805e-01 6.72161166e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71803014e-01 5.05234444e-01
  9.27742597e+01 1.51000000e+02 1.09000000e+02 3.60000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27554777e-01 3.33531617e-01
  7.38706225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34747499e-01 2.63919850e-01 9.72049527e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80930196e-01 3.52065472e-01
  3.90160594e+01 1.53000000e+02 1.07000000e+02 5.40000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80930196e-01 3.52065472e-01
  3.90160594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84177267e-01 2.42954854e-01 7.71918398e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21834191e-01 1.94811737e-01
  5.47976946e+01 1.53000000e+02 1.07000000e+02 7.10000000e+01
  3.60000000e+01]]","[[-1.57869649]
 [-1.57869649]
 [-1.57869649]
 [-1.57869649]]",-1.5786964882946786
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89663708e-01 3.13598916e-01
  3.56168272e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01253315e-01 3.36682346e-01 9.62741802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55167059e-01 5.90294102e-01
  6.45297917e+01 1.54000000e+02 1.11000000e+02 1.52000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55167059e-01 5.90294102e-01
  6.45297917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59540233e-01 4.33447839e-01 4.26775805e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13205680e-01 4.96680997e-01
  3.04855047e+01 1.54000000e+02 1.11000000e+02 3.60000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92567487e-01 5.34311911e-01
  8.90821468e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44714140e-01 5.26328269e-01 8.53104647e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59649388e-01 1.53044446e-01
  7.49744820e+01 1.56000000e+02 1.09000000e+02 5.60000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59649388e-01 1.53044446e-01
  7.49744820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50972958e-01 1.15928452e-01 2.45723101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09748205e-01 2.71040808e-01
  2.28051520e+01 1.56000000e+02 1.09000000e+02 7.20000000e+01
  3.70000000e+01]]","[[-0.76679015]
 [-0.76679015]
 [-0.76679015]
 [-0.76679015]]",-0.7667901511604103
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44645418e-01 4.33189765e-01
  3.20239401e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21143159e-01 3.04279636e-01 3.30934923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29303889e-01 3.47124564e-01
  3.17957579e+01 1.57000000e+02 1.13000000e+02 1.55000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29303889e-01 3.47124564e-01
  3.17957579e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69823294e-01 2.09216987e-01 5.25519457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50103749e-01 3.84536134e-01
  8.61737122e+01 1.57000000e+02 1.13000000e+02 3.60000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62539207e-01 4.37985983e-01
  9.26895245e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59090062e-01 3.97397035e-01 3.20187345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23658907e-01 5.67861881e-01
  7.28314067e+01 1.59000000e+02 1.11000000e+02 5.60000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23658907e-01 5.67861881e-01
  7.28314067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45903880e-01 5.61005760e-01 6.78375336e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13363236e-01 2.51112161e-01
  5.15185586e+01 1.59000000e+02 1.11000000e+02 7.30000000e+01
  3.80000000e+01]]","[[-0.96065651]
 [-0.96065651]
 [-0.96065651]
 [-0.96065651]]",-0.960656509075434
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44722456e-01 4.07778309e-01
  4.30354823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36223405e-01 4.92704123e-01 4.29943813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25207344e-01 4.20531008e-01
  6.66948350e+01 1.60000000e+02 1.15000000e+02 1.58000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25207344e-01 4.20531008e-01
  6.66948350e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03924795e-01 1.31589183e-01 2.12884197e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20436904e-01 4.91871786e-01
  2.38909669e+01 1.60000000e+02 1.15000000e+02 3.60000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34703156e-01 1.71574946e-01
  4.06655073e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50305623e-01 4.71255985e-01 6.97813420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11871232e-01 1.81355918e-01
  4.90979586e+01 1.62000000e+02 1.13000000e+02 5.70000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11871232e-01 1.81355918e-01
  4.90979586e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61360478e-01 5.13316580e-01 4.17830572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41531248e-01 3.88203793e-01
  7.04358724e+01 1.62000000e+02 1.13000000e+02 7.40000000e+01
  3.90000000e+01]]","[[-0.81493196]
 [-0.81493196]
 [-0.81493196]
 [-0.81493196]]",-0.8149319564973626
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68496855e-01 4.21282381e-01
  3.77620674e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02400919e-01 1.94368731e-01 8.12260751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30588691e-01 5.01874299e-01
  6.34757840e+01 1.63000000e+02 1.17000000e+02 1.61000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30588691e-01 5.01874299e-01
  6.34757840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06609479e-01 4.50225742e-01 4.66267780e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02171872e-01 4.67567156e-01
  2.53714068e+01 1.63000000e+02 1.17000000e+02 3.60000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85409639e-01 4.98560100e-01
  6.85992372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59238137e-01 3.70376082e-01 6.69743047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09006065e-01 5.66057011e-01
  7.85735560e+01 1.65000000e+02 1.15000000e+02 5.90000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09006065e-01 5.66057011e-01
  7.85735560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44952156e-01 2.05263689e-01 4.00906584e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27013289e-01 5.28504700e-01
  2.84347067e+01 1.65000000e+02 1.15000000e+02 7.50000000e+01
  4.00000000e+01]]","[[-0.29045401]
 [-0.29045401]
 [-0.29045401]
 [-0.29045401]]",-0.2904540127870315
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29590050e-01 1.17500756e-01
  9.86748124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87943825e-01 5.77471140e-01 2.82200844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82398185e-01 1.95028932e-01
  7.26609389e+01 1.66000000e+02 1.19000000e+02 1.64000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82398185e-01 1.95028932e-01
  7.26609389e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22821312e-01 1.38649967e-01 9.09069816e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91277498e-01 5.12084062e-01
  5.20127810e+01 1.66000000e+02 1.19000000e+02 3.60000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47904757e-01 5.46019094e-01
  6.05522695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13267981e-01 4.24063109e-01 4.98570505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55382116e-01 3.57050285e-01
  5.20167020e+01 1.68000000e+02 1.17000000e+02 6.10000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55382116e-01 3.57050285e-01
  5.20167020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11498706e-01 4.46539227e-01 8.73096613e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87023209e-01 1.82887713e-01
  6.99677054e+01 1.68000000e+02 1.17000000e+02 7.60000000e+01
  4.10000000e+01]]","[[-0.66319093]
 [-0.66319093]
 [-0.66319093]
 [-0.66319093]]",-0.6631909275881633
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03996621e-01 4.33546063e-01
  5.53570806e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87141585e-01 5.97700367e-01 6.02362825e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77643853e-01 2.50208999e-01
  2.53432274e+01 1.69000000e+02 1.21000000e+02 1.67000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77643853e-01 2.50208999e-01
  2.53432274e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70665631e-01 2.15857410e-01 5.06855298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85292986e-01 4.85175993e-01
  2.65144465e+01 1.69000000e+02 1.21000000e+02 3.60000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46222429e-01 2.69646235e-01
  2.67730132e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99708716e-01 4.22784824e-01 4.17536637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80944719e-01 4.32347317e-01
  4.37577802e+01 1.71000000e+02 1.19000000e+02 6.30000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80944719e-01 4.32347317e-01
  4.37577802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02711840e-01 3.92825376e-01 9.41987975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47949237e-01 4.42530293e-01
  5.80431205e+01 1.71000000e+02 1.19000000e+02 7.70000000e+01
  4.20000000e+01]]","[[-0.99575903]
 [-0.99575903]
 [-0.99575903]
 [-0.99575903]]",-0.9957590340475109
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75824181e-01 2.55339960e-01
  7.96467737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53691837e-01 3.63895044e-01 9.65676518e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02173089e-01 3.06067377e-01
  5.25901281e+01 1.72000000e+02 1.23000000e+02 1.70000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02173089e-01 3.06067377e-01
  5.25901281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39576990e-01 3.91750772e-01 7.99981061e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67288166e-01 3.88672653e-01
  5.64409239e+01 1.72000000e+02 1.23000000e+02 3.70000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08414449e-01 4.32837091e-01
  5.17357435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07640049e-01 1.94558433e-01 3.79264935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19518045e-01 4.03601461e-01
  2.06300207e+01 1.74000000e+02 1.21000000e+02 6.50000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19518045e-01 4.03601461e-01
  2.06300207e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01885543e-01 3.91887114e-01 5.14061298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51152022e-01 3.98060972e-01
  5.58996745e+01 1.74000000e+02 1.21000000e+02 7.80000000e+01
  4.30000000e+01]]","[[-1.11848816]
 [-1.11848816]
 [-1.11848816]
 [-1.11848816]]",-1.1184881580307446
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67854488e-01 1.17933994e-01
  6.80269919e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26241348e-01 4.60041616e-01 3.38148824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79567790e-01 5.15375249e-01
  5.41529932e+01 1.75000000e+02 1.25000000e+02 1.73000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79567790e-01 5.15375249e-01
  5.41529932e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52697561e-01 3.98502998e-01 9.18869326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40348756e-01 4.32974918e-01
  2.83344612e+01 1.75000000e+02 1.25000000e+02 3.80000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19061585e-01 4.41007106e-01
  3.17040547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61680600e-01 5.14433036e-01 4.70567328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27184337e-01 2.56363556e-01
  2.32937310e+01 1.77000000e+02 1.23000000e+02 6.70000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27184337e-01 2.56363556e-01
  2.32937310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40602264e-01 2.03087265e-01 4.90997830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70675814e-01 3.53542537e-01
  4.13225203e+01 1.77000000e+02 1.23000000e+02 7.90000000e+01
  4.40000000e+01]]","[[-0.45717789]
 [-0.45717789]
 [-0.45717789]
 [-0.45717789]]",-0.4571778918997965
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03927177e-01 1.61312450e-01
  7.51113494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97872554e-01 2.64285266e-01 5.99024648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73823656e-01 5.22681728e-01
  4.46429392e+01 1.78000000e+02 1.27000000e+02 1.76000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73823656e-01 5.22681728e-01
  4.46429392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28401304e-01 4.36625662e-01 5.08650572e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84079460e-01 4.94729098e-01
  2.73102019e+01 1.78000000e+02 1.27000000e+02 3.80000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01709439e-01 1.39609353e-01
  2.03804787e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10776308e-01 5.16266385e-01 9.79607208e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60490639e-01 1.30349024e-01
  4.12846272e+01 1.80000000e+02 1.25000000e+02 6.90000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60490639e-01 1.30349024e-01
  4.12846272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55462200e-01 1.87399649e-01 7.45562122e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01516200e-01 4.09749410e-01
  5.33516759e+01 1.80000000e+02 1.25000000e+02 8.00000000e+01
  4.50000000e+01]]","[[-1.09980227]
 [-1.09980227]
 [-1.09980227]
 [-1.09980227]]",-1.099802267773967
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21754476e-01 1.96259897e-01
  8.42847837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82764222e-01 5.03761489e-01 3.06911829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83908077e-01 2.73154130e-01
  7.23068576e+01 1.81000000e+02 1.29000000e+02 1.79000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83908077e-01 2.73154130e-01
  7.23068576e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68971658e-01 3.08625564e-01 2.80067834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90380335e-01 2.87526040e-01
  2.51750978e+01 1.81000000e+02 1.29000000e+02 3.80000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35946274e-01 2.31057913e-01
  4.33189915e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95362897e-01 4.18840806e-01 9.58336560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10995196e-01 1.18303773e-01
  5.61738030e+01 1.83000000e+02 1.27000000e+02 6.90000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10995196e-01 1.18303773e-01
  5.61738030e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56027472e-01 1.11414163e-01 6.35978242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45903912e-01 3.65244040e-01
  4.60775432e+01 1.83000000e+02 1.27000000e+02 8.10000000e+01
  4.60000000e+01]]","[[-1.03668127]
 [-1.03668127]
 [-1.03668127]
 [-1.03668127]]",-1.0366812746494458
