"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42595825e-01 4.80673917e-01
  6.56803174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46199866e-01 2.48692874e-01 2.33322833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79973417e-01 5.69115621e-01
  9.51095643e+01 1.56000000e+02 1.04000000e+02 8.00000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79973417e-01 5.69115621e-01
  9.51095643e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93140685e-01 2.22565006e-01 7.58868092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49100153e-01 4.86227459e-01
  6.00772979e+01 1.56000000e+02 1.04000000e+02 4.90000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64220948e-01 5.92483141e-01
  9.72211255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51676530e-01 3.99483325e-01 4.91946847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71078345e-01 5.30222278e-01
  5.91738027e+01 1.50000000e+02 1.10000000e+02 1.00000000e+00
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71078345e-01 5.30222278e-01
  5.91738027e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37590687e-01 2.43631024e-01 3.29000539e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09955614e-01 2.67870108e-01
  4.50738244e+01 1.50000000e+02 1.10000000e+02 1.60000000e+01
  9.40000000e+01]]","[[-1.47803672]
 [-1.47803672]
 [-1.47803672]
 [-1.47803672]]",-1.478036717541113
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60550704e-01 2.43311855e-01
  4.97887183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23027127e-01 4.94117273e-01 7.42100738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35244977e-01 3.12140343e-01
  3.32317371e+01 1.59000000e+02 1.06000000e+02 8.20000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35244977e-01 3.12140343e-01
  3.32317371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34235201e-01 5.61083229e-01 7.85500720e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45083893e-01 3.99837626e-01
  3.77379616e+01 1.59000000e+02 1.06000000e+02 4.90000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43780503e-01 4.52376572e-01
  9.35281967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85902262e-01 1.69322011e-01 7.72487996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90020290e-01 1.35476251e-01
  6.64863385e+01 1.53000000e+02 1.12000000e+02 1.00000000e+00
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90020290e-01 1.35476251e-01
  6.64863385e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72478708e-01 3.72926398e-01 9.88591480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16316623e-01 2.61288906e-01
  7.23800066e+01 1.53000000e+02 1.12000000e+02 1.60000000e+01
  9.60000000e+01]]","[[-3.08294892]
 [-3.08294892]
 [-3.08294892]
 [-3.08294892]]",-3.082948921430407
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80836280e-01 2.25010251e-01
  6.46665260e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00916846e-01 3.36281053e-01 3.37738799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94373142e-01 1.94726497e-01
  2.88528963e+01 1.62000000e+02 1.08000000e+02 8.20000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94373142e-01 1.94726497e-01
  2.88528963e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95738601e-01 1.11389502e-01 9.31026761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97413388e-01 4.53175905e-01
  3.19047614e+01 1.62000000e+02 1.08000000e+02 4.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81234610e-01 2.98303196e-01
  9.27961878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50113239e-01 5.77342211e-01 3.97618368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68629806e-01 1.17095996e-01
  9.95437624e+01 1.56000000e+02 1.14000000e+02 1.00000000e+00
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68629806e-01 1.17095996e-01
  9.95437624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34067070e-01 5.64877512e-01 7.54708159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50542795e-01 1.16365699e-01
  2.29585774e+01 1.56000000e+02 1.14000000e+02 1.60000000e+01
  9.80000000e+01]]","[[-2.72487914]
 [-2.72487914]
 [-2.72487914]
 [-2.72487914]]",-2.7248791403521704
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90137566e-01 4.64800883e-01
  2.01888243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51299767e-01 5.33015765e-01 5.90300117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79384199e-01 2.83439351e-01
  2.55816945e+01 1.65000000e+02 1.10000000e+02 8.50000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79384199e-01 2.83439351e-01
  2.55816945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52353464e-01 5.84867806e-01 2.48159721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84139762e-01 4.68934265e-01
  5.17538101e+01 1.65000000e+02 1.10000000e+02 5.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82525686e-01 1.38651812e-01
  8.33044718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57675736e-01 2.67305225e-01 9.21714429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63409227e-01 1.24245566e-01
  8.86726436e+01 1.59000000e+02 1.16000000e+02 1.00000000e+00
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63409227e-01 1.24245566e-01
  8.86726436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63291275e-01 3.53728609e-01 3.29439741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82972686e-01 4.55935343e-01
  6.63947876e+01 1.59000000e+02 1.16000000e+02 1.60000000e+01
  1.00000000e+02]]","[[-1.21138973]
 [-1.21138973]
 [-1.21138973]
 [-1.21138973]]",-1.2113897266450677
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29222685e-01 5.61165149e-01
  8.56967455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90008461e-01 5.95454213e-01 9.09620489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02911686e-01 5.58454961e-01
  6.89011628e+01 1.68000000e+02 1.12000000e+02 8.60000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02911686e-01 5.58454961e-01
  6.89011628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.07491413e-01 2.82976947e-01 7.54136011e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62166563e-01 2.89402303e-01
  6.88592131e+01 1.68000000e+02 1.12000000e+02 5.20000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83480814e-01 1.81851641e-01
  9.81869738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44530825e-01 4.66975278e-01 8.68301538e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20772984e-01 5.42681812e-01
  3.98807171e+01 1.61000000e+02 1.19000000e+02 1.00000000e+00
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20772984e-01 5.42681812e-01
  3.98807171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58169896e-01 2.54421454e-01 2.48662780e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17305686e-01 5.87231027e-01
  8.01834120e+01 1.61000000e+02 1.19000000e+02 1.60000000e+01
  1.03000000e+02]]","[[-4.56495566]
 [-4.56495566]
 [-4.56495566]
 [-4.56495566]]",-4.564955660477271
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71378106e-01 5.57275155e-01
  9.20173162e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15735973e-01 2.92919476e-01 5.72868673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52206585e-01 1.72994120e-01
  4.34119003e+01 1.71000000e+02 1.14000000e+02 8.70000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52206585e-01 1.72994120e-01
  4.34119003e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00505267e-01 3.72029014e-01 2.96535658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80306952e-01 3.94933590e-01
  2.70986327e+01 1.71000000e+02 1.14000000e+02 5.30000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08459772e-01 1.28009990e-01
  5.25332771e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77195065e-01 2.36290685e-01 2.76113374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75621543e-01 3.66407211e-01
  4.91114744e+01 1.64000000e+02 1.21000000e+02 1.00000000e+00
  1.63000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75621543e-01 3.66407211e-01
  4.91114744e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08521866e-01 5.55998175e-01 2.53318523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83531459e-01 2.50575578e-01
  6.49252434e+01 1.64000000e+02 1.21000000e+02 1.60000000e+01
  1.05000000e+02]]","[[-2.94008359]
 [-2.94008359]
 [-2.94008359]
 [-2.94008359]]",-2.9400835942554875
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30044722e-01 1.31871904e-01
  6.80764705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64439029e-01 3.80319044e-01 8.66685871e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37894543e-01 2.85367552e-01
  8.36779263e+01 1.74000000e+02 1.16000000e+02 8.90000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37894543e-01 2.85367552e-01
  8.36779263e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.47789233e-01 1.58146580e-01 7.27649646e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79577274e-01 3.21662603e-01
  5.64302101e+01 1.74000000e+02 1.16000000e+02 5.40000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92660734e-01 4.74438412e-01
  3.90010414e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21127953e-01 2.16604934e-01 8.01481625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07853177e-01 3.70256477e-01
  6.87067494e+01 1.66000000e+02 1.24000000e+02 1.00000000e+00
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07853177e-01 3.70256477e-01
  6.87067494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07448738e-01 1.00189892e-01 9.25234471e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12673698e-01 4.85427733e-01
  2.76160030e+01 1.66000000e+02 1.24000000e+02 1.60000000e+01
  1.08000000e+02]]","[[-2.73681314]
 [-2.73681314]
 [-2.73681314]
 [-2.73681314]]",-2.736813135318403
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11411182e-01 5.35782879e-01
  5.76059556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63821146e-01 5.28276154e-01 3.22233059e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51167257e-01 4.29396559e-01
  3.51240532e+01 1.77000000e+02 1.18000000e+02 8.90000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51167257e-01 4.29396559e-01
  3.51240532e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75054064e-01 4.79826132e-01 4.88032401e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04769288e-01 3.35534479e-01
  3.14653695e+01 1.77000000e+02 1.18000000e+02 5.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53988993e-01 1.66137585e-01
  8.14209397e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26559323e-01 3.45532070e-01 2.86222656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07823508e-01 2.03810677e-01
  4.46484595e+01 1.69000000e+02 1.26000000e+02 1.00000000e+00
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07823508e-01 2.03810677e-01
  4.46484595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09867089e-01 1.49102680e-01 3.49455668e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95472342e-01 1.73089774e-01
  8.27655100e+01 1.69000000e+02 1.26000000e+02 1.60000000e+01
  1.10000000e+02]]","[[-2.44521888]
 [-2.44521888]
 [-2.44521888]
 [-2.44521888]]",-2.4452188761364733
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37669252e-01 5.01602982e-01
  3.36967009e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06605864e-01 5.77863170e-01 4.71371875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11574137e-01 5.08930599e-01
  3.97197686e+01 1.80000000e+02 1.20000000e+02 9.20000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11574137e-01 5.08930599e-01
  3.97197686e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25043586e-01 5.36027826e-01 4.66485332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09170867e-01 1.05073875e-01
  9.67962955e+01 1.80000000e+02 1.20000000e+02 5.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19873581e-01 5.20598841e-01
  3.13397229e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26216420e-01 4.31630580e-01 5.01896144e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30509548e-01 4.37311600e-01
  6.44448022e+01 1.72000000e+02 1.28000000e+02 1.00000000e+00
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30509548e-01 4.37311600e-01
  6.44448022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49269200e-01 5.93825567e-01 8.07061015e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66344635e-01 4.23873720e-01
  8.41880331e+01 1.72000000e+02 1.28000000e+02 1.60000000e+01
  1.12000000e+02]]","[[-4.2064713]
 [-4.2064713]
 [-4.2064713]
 [-4.2064713]]",-4.206471301835248
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48793550e-01 1.83437289e-01
  3.89084377e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70195868e-01 5.37946141e-01 9.76671935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26196321e-01 1.86675080e-01
  7.12122860e+01 1.83000000e+02 1.22000000e+02 9.50000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26196321e-01 1.86675080e-01
  7.12122860e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42820992e-01 2.29988206e-01 9.38404119e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49102305e-01 5.59057796e-01
  5.72042977e+01 1.83000000e+02 1.22000000e+02 5.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93858961e-01 3.04736055e-01
  7.31752825e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92478017e-01 3.27483512e-01 9.32027119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38175028e-01 4.06025049e-01
  2.93316166e+01 1.75000000e+02 1.30000000e+02 1.00000000e+00
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38175028e-01 4.06025049e-01
  2.93316166e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48507493e-01 3.81363903e-01 6.79358630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10076154e-01 5.92310491e-01
  4.69835496e+01 1.75000000e+02 1.30000000e+02 1.60000000e+01
  1.14000000e+02]]","[[-1.50821285]
 [-1.50821285]
 [-1.50821285]
 [-1.50821285]]",-1.508212853635779
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12957175e-01 4.50845515e-01
  6.69774351e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77075978e-01 2.68657131e-01 2.27565221e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39820555e-01 4.13555906e-01
  5.81381738e+01 1.86000000e+02 1.24000000e+02 9.70000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39820555e-01 4.13555906e-01
  5.81381738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53830911e-01 2.58938629e-01 3.18634047e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19904705e-01 2.48712136e-01
  9.40643918e+01 1.86000000e+02 1.24000000e+02 5.60000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87971131e-01 2.28097349e-01
  6.02376930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40800572e-01 4.54018050e-01 2.70016312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13253651e-01 1.27731200e-01
  7.74524448e+01 1.78000000e+02 1.32000000e+02 1.00000000e+00
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13253651e-01 1.27731200e-01
  7.74524448e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28424888e-01 1.20714007e-01 6.03970663e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70085458e-01 5.71657768e-01
  9.51401545e+01 1.78000000e+02 1.32000000e+02 1.60000000e+01
  1.16000000e+02]]","[[-2.82502439]
 [-2.82502439]
 [-2.82502439]
 [-2.82502439]]",-2.8250243945387017
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53435179e-01 3.54961468e-01
  6.28182638e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99095878e-01 5.74360657e-01 6.64138964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04844324e-01 4.93414975e-01
  9.80925986e+01 1.89000000e+02 1.26000000e+02 1.00000000e+02
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04844324e-01 4.93414975e-01
  9.80925986e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22867274e-01 2.38779926e-01 2.52321202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37276939e-01 3.59029957e-01
  8.11009937e+01 1.89000000e+02 1.26000000e+02 5.60000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07695329e-01 1.39643308e-01
  8.93168691e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86400451e-01 4.51229109e-01 8.60732404e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34911015e-01 5.86173011e-01
  8.14489817e+01 1.80000000e+02 1.35000000e+02 1.00000000e+00
  1.79000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34911015e-01 5.86173011e-01
  8.14489817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51084903e-01 1.58648067e-01 5.87595234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09257188e-01 2.49914775e-01
  4.38535317e+01 1.80000000e+02 1.35000000e+02 1.60000000e+01
  1.19000000e+02]]","[[-2.19495033]
 [-2.19495033]
 [-2.19495033]
 [-2.19495033]]",-2.1949503260681085
