"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95642694e-01 5.75495214e-01
  2.71409949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67355639e-01 1.01151644e-01 6.60672233e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98869331e-01 3.88672593e-01
  4.40095598e+01 1.32000000e+02 1.23000000e+02 6.80000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98869331e-01 3.88672593e-01
  4.40095598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43601348e-01 3.99907533e-01 7.85786707e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12634097e-01 4.34206451e-01
  5.67180262e+01 1.32000000e+02 1.23000000e+02 6.40000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95904639e-01 2.13329223e-01
  9.16831580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68101203e-01 4.02760345e-01 2.08906507e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72054533e-01 2.71447638e-01
  6.41068949e+01 1.49000000e+02 1.06000000e+02 6.10000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72054533e-01 2.71447638e-01
  6.41068949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45437538e-01 2.07915093e-01 2.53281351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50293406e-01 2.51003048e-01
  3.83454904e+01 1.49000000e+02 1.06000000e+02 5.50000000e+01
  5.10000000e+01]]","[[-5.14451844]
 [-5.14451844]
 [-5.14451844]
 [-5.14451844]]",-5.144518443890424
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49662808e-01 5.37232590e-01
  4.09465929e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02127266e-01 5.04329382e-01 6.89693594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45416156e-01 5.64621775e-01
  9.38780277e+01 1.34000000e+02 1.26000000e+02 6.80000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45416156e-01 5.64621775e-01
  9.38780277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08562435e-01 5.21711145e-01 7.23951924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11544461e-01 4.05010816e-01
  5.75992938e+01 1.34000000e+02 1.26000000e+02 6.40000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89671287e-01 1.87521841e-01
  8.87458710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35770032e-01 5.30390658e-01 5.28726007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12846898e-01 1.01582723e-01
  3.49376769e+01 1.52000000e+02 1.08000000e+02 6.10000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12846898e-01 1.01582723e-01
  3.49376769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72931463e-01 4.79488557e-01 3.26742458e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75603551e-01 1.31026661e-01
  5.67793942e+01 1.52000000e+02 1.08000000e+02 5.50000000e+01
  5.30000000e+01]]","[[-15.94649971]
 [-15.94649971]
 [-15.94649971]
 [-15.94649971]]",-15.9464997121592
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51670837e-01 1.93068345e-01
  7.32996131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27266217e-01 3.31141427e-01 6.51359736e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63898322e-01 2.50598501e-01
  2.32164093e+01 1.37000000e+02 1.28000000e+02 7.10000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63898322e-01 2.50598501e-01
  2.32164093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35877535e-01 2.09153940e-01 3.29178983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63140552e-01 4.76205992e-01
  9.62168357e+01 1.37000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26340197e-01 2.57033296e-01
  9.96148830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59209291e-01 1.10579128e-01 8.05766342e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33880510e-01 4.63923619e-01
  5.29498709e+01 1.54000000e+02 1.11000000e+02 6.10000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33880510e-01 4.63923619e-01
  5.29498709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72190282e-01 3.44335379e-01 6.40497325e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24782193e-01 3.34782978e-01
  9.61912294e+01 1.54000000e+02 1.11000000e+02 5.50000000e+01
  5.60000000e+01]]","[[-6.35206391]
 [-6.35206391]
 [-6.35206391]
 [-6.35206391]]",-6.352063908452362
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47989982e-01 5.45701927e-01
  8.09992998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88250100e-01 1.18836868e-01 3.02542375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37143654e-01 4.62928931e-01
  8.18734367e+01 1.40000000e+02 1.30000000e+02 7.10000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37143654e-01 4.62928931e-01
  8.18734367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.93748922e-01 2.06477209e-01 4.51893986e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49203706e-01 4.24311642e-01
  3.38124953e+01 1.40000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33289646e-01 2.67706063e-01
  5.48178406e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18397772e-01 1.84029648e-01 3.70581446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02240331e-01 1.13099650e-01
  6.99490894e+01 1.56000000e+02 1.14000000e+02 6.30000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02240331e-01 1.13099650e-01
  6.99490894e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09673811e-01 2.33522571e-01 2.92301000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65724849e-01 1.44461797e-01
  2.88147998e+01 1.56000000e+02 1.14000000e+02 5.60000000e+01
  5.80000000e+01]]","[[-5.92736673]
 [-5.92736673]
 [-5.92736673]
 [-5.92736673]]",-5.927366733532594
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19624049e-01 4.49468276e-01
  5.68034755e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85167695e-01 3.42137697e-01 5.33320367e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09556764e-01 3.40634902e-01
  3.92180215e+01 1.42000000e+02 1.33000000e+02 7.10000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09556764e-01 3.40634902e-01
  3.92180215e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96011458e-01 4.51767028e-01 3.24887525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82544335e-01 5.60608403e-01
  3.96617489e+01 1.42000000e+02 1.33000000e+02 6.50000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90014549e-01 3.93229740e-01
  6.06818110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01888106e-01 5.30834096e-01 3.51541138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00437355e-01 1.41252054e-01
  5.60540214e+01 1.58000000e+02 1.17000000e+02 6.40000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00437355e-01 1.41252054e-01
  5.60540214e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61239537e-01 1.47675976e-01 2.08684101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46664239e-01 5.44444625e-01
  6.28966822e+01 1.58000000e+02 1.17000000e+02 5.70000000e+01
  6.00000000e+01]]","[[-10.31642465]
 [-10.31642465]
 [-10.31642465]
 [-10.31642465]]",-10.316424654085345
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28421566e-01 2.06128051e-01
  9.13817970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23363504e-01 3.56049917e-01 6.37571214e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56810532e-01 1.81947816e-01
  6.89583772e+01 1.44000000e+02 1.36000000e+02 7.10000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56810532e-01 1.81947816e-01
  6.89583772e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17119142e-01 1.78836440e-01 2.85610732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12238725e-01 3.46374047e-01
  9.45042193e+01 1.44000000e+02 1.36000000e+02 6.60000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28065574e-01 4.93893498e-01
  3.24245369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79756499e-01 3.38450249e-01 8.91222256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37903311e-01 5.94049556e-01
  8.15782701e+01 1.61000000e+02 1.19000000e+02 6.60000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37903311e-01 5.94049556e-01
  8.15782701e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41244502e-01 2.28726093e-01 8.49522108e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36569210e-01 5.52806714e-01
  9.19107358e+01 1.61000000e+02 1.19000000e+02 5.80000000e+01
  6.10000000e+01]]","[[-10.80822527]
 [-10.80822527]
 [-10.80822527]
 [-10.80822527]]",-10.80822526999486
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42417701e-01 4.53496464e-01
  3.50240253e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28772614e-01 1.79685099e-01 4.40829435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44035241e-01 1.16213855e-01
  8.38254753e+01 1.47000000e+02 1.38000000e+02 7.10000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44035241e-01 1.16213855e-01
  8.38254753e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73646205e-01 4.51078443e-01 4.55277670e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85265777e-01 2.48381229e-01
  3.76802043e+01 1.47000000e+02 1.38000000e+02 6.70000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87145944e-01 4.86452483e-01
  9.49986015e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30317888e-01 5.07895758e-01 6.20163234e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08160153e-01 2.11645112e-01
  4.02461471e+01 1.64000000e+02 1.21000000e+02 6.80000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08160153e-01 2.11645112e-01
  4.02461471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80902575e-01 3.15196849e-01 4.72187877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35830205e-01 2.87299277e-01
  2.05634492e+01 1.64000000e+02 1.21000000e+02 6.00000000e+01
  6.10000000e+01]]","[[-6.95783968]
 [-6.95783968]
 [-6.95783968]
 [-6.95783968]]",-6.957839682594616
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84929169e-01 1.68025653e-01
  7.90592400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07209743e-01 4.54478931e-01 6.19314509e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13597959e-01 3.79174335e-01
  9.72339204e+01 1.50000000e+02 1.40000000e+02 7.10000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13597959e-01 3.79174335e-01
  9.72339204e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43603427e-01 4.51333806e-01 9.28101951e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17846572e-01 2.60328976e-01
  5.31879548e+01 1.50000000e+02 1.40000000e+02 6.70000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50226284e-01 3.60780512e-01
  6.51247098e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42342387e-01 3.87045235e-01 2.20617844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69158544e-01 5.98502120e-01
  7.24374740e+01 1.67000000e+02 1.23000000e+02 6.80000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69158544e-01 5.98502120e-01
  7.24374740e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93316389e-01 2.11741444e-01 8.73848004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91312557e-01 4.42864381e-01
  6.17675619e+01 1.67000000e+02 1.23000000e+02 6.10000000e+01
  6.20000000e+01]]","[[-15.44680283]
 [-15.44680283]
 [-15.44680283]
 [-15.44680283]]",-15.446802826791357
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49905484e-01 5.72790140e-01
  9.74507384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67319278e-01 3.56948177e-01 7.06748494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82526774e-01 3.14130654e-01
  9.58072176e+01 1.52000000e+02 1.43000000e+02 7.10000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82526774e-01 3.14130654e-01
  9.58072176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77053075e-01 3.90519483e-01 8.62259208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05495812e-01 1.81910270e-01
  8.79290724e+01 1.52000000e+02 1.43000000e+02 6.80000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83268160e-01 5.15639890e-01
  7.64448893e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13231609e-01 2.06004330e-01 5.63847964e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21683841e-01 1.66366215e-01
  8.55780158e+01 1.70000000e+02 1.25000000e+02 6.90000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21683841e-01 1.66366215e-01
  8.55780158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01497537e-01 1.36310802e-01 3.16350074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22865930e-01 4.52513977e-01
  9.51251262e+01 1.70000000e+02 1.25000000e+02 6.30000000e+01
  6.20000000e+01]]","[[-7.45687568]
 [-7.45687568]
 [-7.45687568]
 [-7.45687568]]",-7.456875675462799
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74933180e-01 2.00784323e-01
  6.36027956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24805759e-01 1.18281183e-01 3.34303358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97007036e-01 3.18195019e-01
  4.06804135e+01 1.54000000e+02 1.46000000e+02 7.10000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97007036e-01 3.18195019e-01
  4.06804135e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19612024e-01 2.48939262e-01 8.44570406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97336822e-01 1.85083035e-01
  2.87290107e+01 1.54000000e+02 1.46000000e+02 6.90000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70467617e-01 5.26954324e-01
  7.32784008e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72781102e-01 2.30175382e-01 2.52116205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62870828e-01 4.72435620e-01
  5.63327053e+01 1.73000000e+02 1.27000000e+02 6.90000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62870828e-01 4.72435620e-01
  5.63327053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18505281e-01 3.88074154e-01 7.90447318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58162727e-01 3.11345466e-01
  3.13805952e+01 1.73000000e+02 1.27000000e+02 6.40000000e+01
  6.30000000e+01]]","[[-5.6482357]
 [-5.6482357]
 [-5.6482357]
 [-5.6482357]]",-5.64823570186692
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44336226e-01 2.39800994e-01
  8.77975287e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31937789e-01 1.42631752e-01 4.51456063e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37147324e-01 2.21649639e-01
  2.37176928e+01 1.57000000e+02 1.48000000e+02 7.20000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37147324e-01 2.21649639e-01
  2.37176928e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86740424e-01 2.77561746e-01 4.78282424e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62881642e-01 5.62342679e-01
  4.53690622e+01 1.57000000e+02 1.48000000e+02 6.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35972434e-01 4.65047091e-01
  8.96656003e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92753112e-01 4.59953427e-01 6.36348589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86958229e-01 3.82483692e-01
  9.30976445e+01 1.76000000e+02 1.29000000e+02 6.90000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86958229e-01 3.82483692e-01
  9.30976445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51102774e-01 2.86077821e-01 2.02766030e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33397512e-01 2.58306503e-01
  2.02625081e+01 1.76000000e+02 1.29000000e+02 6.60000000e+01
  6.30000000e+01]]","[[-12.37757516]
 [-12.37757516]
 [-12.37757516]
 [-12.37757516]]",-12.377575163504789
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06605839e-01 2.82166292e-01
  8.47508315e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91445465e-01 2.63207079e-01 5.73311164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65405329e-01 3.98668932e-01
  8.52709975e+01 1.59000000e+02 1.51000000e+02 7.20000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65405329e-01 3.98668932e-01
  8.52709975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86102099e-01 5.14067636e-01 3.90573874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65514708e-01 1.66933779e-01
  5.37893587e+01 1.59000000e+02 1.51000000e+02 6.90000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81024134e-01 3.93811623e-01
  3.13194861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11364530e-01 5.54509533e-01 5.27503107e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56337652e-01 4.55885483e-01
  4.93532287e+01 1.79000000e+02 1.31000000e+02 6.90000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56337652e-01 4.55885483e-01
  4.93532287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31483621e-01 5.97541492e-01 3.48885084e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73225447e-01 4.06017137e-01
  3.48764123e+01 1.79000000e+02 1.31000000e+02 6.80000000e+01
  6.30000000e+01]]","[[-11.08385198]
 [-11.08385198]
 [-11.08385198]
 [-11.08385198]]",-11.083851982236228
