"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67479801e-01 4.16024709e-01
  8.32555067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93649843e-01 4.03126312e-01 5.39540261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19822257e-01 2.91927316e-01
  5.86214770e+01 1.54000000e+02 1.06000000e+02 1.33000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19822257e-01 2.91927316e-01
  5.86214770e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.73059261e-01 5.99459017e-01 8.73651113e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26297165e-01 1.56790666e-01
  7.24083043e+01 1.54000000e+02 1.06000000e+02 3.80000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33470493e-01 1.38343143e-01
  4.73333547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42657216e-01 5.32797312e-01 4.99887348e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00308241e-01 1.81685530e-01
  4.67742023e+01 1.54000000e+02 1.06000000e+02 3.10000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00308241e-01 1.81685530e-01
  4.67742023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07944939e-01 4.51867910e-01 9.21194160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50977004e-01 2.03193748e-01
  9.40133369e+01 1.54000000e+02 1.06000000e+02 5.10000000e+01
  5.50000000e+01]]","[[-2.39140911]
 [-2.39140911]
 [-2.39140911]
 [-2.39140911]]",-2.3914091064093195
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47750977e-01 4.75790471e-01
  8.56108366e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16395512e-01 2.93644762e-01 6.84063720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12774686e-01 5.77954725e-01
  6.34457783e+01 1.57000000e+02 1.08000000e+02 1.36000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12774686e-01 5.77954725e-01
  6.34457783e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16592415e-01 5.11876076e-01 4.08525268e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41471861e-01 2.36620562e-01
  9.35842084e+01 1.57000000e+02 1.08000000e+02 3.90000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23471829e-01 5.23732556e-01
  4.31182826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57162336e-01 5.82564567e-01 9.65182934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18709288e-01 3.39442114e-01
  5.21613421e+01 1.57000000e+02 1.08000000e+02 3.20000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18709288e-01 3.39442114e-01
  5.21613421e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53121042e-01 1.13477203e-01 9.43345144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96544793e-01 5.81716762e-01
  9.16086025e+01 1.57000000e+02 1.08000000e+02 5.10000000e+01
  5.70000000e+01]]","[[-1.60815341]
 [-1.60815341]
 [-1.60815341]
 [-1.60815341]]",-1.6081534072888344
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89667587e-01 2.21451273e-01
  6.98795832e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83797920e-01 4.59206408e-01 8.03092992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05179806e-01 4.22756715e-01
  7.01383442e+01 1.60000000e+02 1.10000000e+02 1.38000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05179806e-01 4.22756715e-01
  7.01383442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82465171e-01 4.11662036e-01 6.43233989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50082570e-01 5.33843760e-01
  9.97209136e+01 1.60000000e+02 1.10000000e+02 4.00000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81617571e-01 4.04522517e-01
  9.91315345e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80876658e-01 1.11071341e-01 3.48735859e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40775701e-01 4.56353195e-01
  9.84919395e+01 1.60000000e+02 1.10000000e+02 3.30000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40775701e-01 4.56353195e-01
  9.84919395e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41610093e-01 1.09504997e-01 4.12379331e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12772579e-01 3.29464205e-01
  3.44235507e+01 1.60000000e+02 1.10000000e+02 5.10000000e+01
  5.90000000e+01]]","[[-1.14804544]
 [-1.14804544]
 [-1.14804544]
 [-1.14804544]]",-1.1480454382790848
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65533368e-01 3.53820742e-01
  9.09650499e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28733900e-01 1.87406580e-01 9.26884002e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42331471e-01 1.06942678e-01
  2.23626870e+01 1.62000000e+02 1.13000000e+02 1.40000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42331471e-01 1.06942678e-01
  2.23626870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46284300e-01 3.68360344e-01 7.32029423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72907075e-01 1.53983430e-01
  2.18525014e+01 1.62000000e+02 1.13000000e+02 4.20000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41173530e-01 1.67615607e-01
  8.88548611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66755008e-01 1.33789879e-01 7.74075983e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03055540e-01 2.32809619e-01
  6.28344669e+01 1.63000000e+02 1.12000000e+02 3.40000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03055540e-01 2.32809619e-01
  6.28344669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35602563e-01 4.28807649e-01 5.43596615e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14974657e-01 4.90430752e-01
  3.72950016e+01 1.63000000e+02 1.12000000e+02 5.10000000e+01
  6.10000000e+01]]","[[-1.20363688]
 [-1.20363688]
 [-1.20363688]
 [-1.20363688]]",-1.2036368763341396
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25252828e-01 4.45955973e-01
  2.09178896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49703670e-01 2.80671036e-01 4.76500071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56840925e-01 2.52563740e-01
  6.43006633e+01 1.65000000e+02 1.15000000e+02 1.43000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56840925e-01 2.52563740e-01
  6.43006633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26340402e-01 4.52238932e-01 8.04272988e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50834683e-01 2.61409396e-01
  3.99973589e+01 1.65000000e+02 1.15000000e+02 4.20000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08026682e-01 5.80894214e-01
  4.84684840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72648100e-01 1.48561276e-01 5.83481060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94081833e-01 3.16110686e-01
  7.98713183e+01 1.66000000e+02 1.14000000e+02 3.60000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94081833e-01 3.16110686e-01
  7.98713183e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12393913e-01 3.84293747e-01 8.07294296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99493824e-01 2.72989615e-01
  9.38365610e+01 1.66000000e+02 1.14000000e+02 5.10000000e+01
  6.30000000e+01]]","[[-0.84193406]
 [-0.84193406]
 [-0.84193406]
 [-0.84193406]]",-0.8419340621598006
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.35411723e-01 3.64791597e-01
  7.63107973e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06097377e-01 2.02467080e-01 3.98040588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37207166e-01 3.39356156e-01
  2.23126087e+01 1.68000000e+02 1.17000000e+02 1.45000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37207166e-01 3.39356156e-01
  2.23126087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42293249e-01 2.16341965e-01 5.30996388e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36456180e-01 3.02559103e-01
  9.72205003e+01 1.68000000e+02 1.17000000e+02 4.20000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21423922e-01 4.75804561e-01
  5.72436738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01628964e-01 3.57756561e-01 8.39528714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39274657e-01 5.71259834e-01
  5.41963382e+01 1.69000000e+02 1.16000000e+02 3.70000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39274657e-01 5.71259834e-01
  5.41963382e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15472087e-01 2.93419039e-01 4.20146533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61830655e-01 4.59426938e-01
  3.18378717e+01 1.69000000e+02 1.16000000e+02 5.10000000e+01
  6.50000000e+01]]","[[-2.00909066]
 [-2.00909066]
 [-2.00909066]
 [-2.00909066]]",-2.0090906623300064
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78160360e-01 5.23045462e-01
  7.90536478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66442786e-01 2.44000569e-01 5.73079868e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11397904e-01 5.87793325e-01
  4.75897377e+01 1.71000000e+02 1.19000000e+02 1.47000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11397904e-01 5.87793325e-01
  4.75897377e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78336052e-01 1.14156273e-01 4.89568338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48326868e-01 1.11652804e-01
  4.75960037e+01 1.71000000e+02 1.19000000e+02 4.30000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06734728e-01 5.88364023e-01
  2.13657568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05190211e-01 3.08057656e-01 7.45099802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89107541e-01 4.33883094e-01
  6.10529222e+01 1.72000000e+02 1.18000000e+02 3.90000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89107541e-01 4.33883094e-01
  6.10529222e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04713186e-01 1.39092958e-01 2.96137760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73077310e-01 4.90471406e-01
  8.61286614e+01 1.72000000e+02 1.18000000e+02 5.10000000e+01
  6.70000000e+01]]","[[-0.84126477]
 [-0.84126477]
 [-0.84126477]
 [-0.84126477]]",-0.8412647740012877
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.60396849e-01 2.24063801e-01
  5.27736575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40713686e-01 5.35446961e-01 9.72817206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51999901e-01 1.43374467e-01
  7.86986568e+01 1.74000000e+02 1.21000000e+02 1.50000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51999901e-01 1.43374467e-01
  7.86986568e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36602653e-01 5.30752289e-01 4.10363651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14966971e-01 1.79390772e-01
  6.85830196e+01 1.74000000e+02 1.21000000e+02 4.40000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78855731e-01 2.82808497e-01
  8.76016827e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00746568e-01 1.66681963e-01 6.46951383e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66350448e-01 4.81826418e-01
  5.30082338e+01 1.75000000e+02 1.20000000e+02 4.00000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66350448e-01 4.81826418e-01
  5.30082338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94688775e-01 5.00049666e-01 9.92847475e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49728166e-01 5.79243360e-01
  7.99960936e+01 1.75000000e+02 1.20000000e+02 5.10000000e+01
  6.90000000e+01]]","[[-0.65515655]
 [-0.65515655]
 [-0.65515655]
 [-0.65515655]]",-0.6551565528874215
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.11000357e-01 1.52807381e-01
  4.20856740e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35181111e-01 2.14962188e-01 3.70494578e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05051243e-01 1.41833211e-01
  7.57309310e+01 1.76000000e+02 1.24000000e+02 1.51000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05051243e-01 1.41833211e-01
  7.57309310e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57432838e-01 4.80963924e-01 6.35522689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28162947e-01 3.79814224e-01
  2.73816559e+01 1.76000000e+02 1.24000000e+02 4.60000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87384078e-01 5.28606803e-01
  8.94916020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45515362e-01 5.22232803e-01 3.84350714e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35280750e-01 2.70771365e-01
  6.53630585e+01 1.78000000e+02 1.22000000e+02 4.20000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35280750e-01 2.70771365e-01
  6.53630585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80592371e-01 1.79257318e-01 7.56313171e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13623267e-01 1.26736543e-01
  6.39912118e+01 1.78000000e+02 1.22000000e+02 5.10000000e+01
  7.10000000e+01]]","[[-1.21313769]
 [-1.21313769]
 [-1.21313769]
 [-1.21313769]]",-1.2131376908484999
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43111971e-01 5.29784807e-01
  2.07602768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09925353e-01 4.02305472e-01 9.24585382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91836810e-01 3.99656333e-01
  2.85338425e+01 1.78000000e+02 1.27000000e+02 1.52000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91836810e-01 3.99656333e-01
  2.85338425e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17229288e-01 4.45015293e-01 9.65913797e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49528720e-01 5.62125820e-01
  8.35222252e+01 1.78000000e+02 1.27000000e+02 4.80000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67561948e-01 2.93394227e-01
  2.73221507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70492719e-01 4.30360087e-01 7.17859156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28882248e-01 2.45862804e-01
  3.41232491e+01 1.81000000e+02 1.24000000e+02 4.30000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28882248e-01 2.45862804e-01
  3.41232491e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28761508e-01 1.05773723e-01 6.64484911e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99575112e-01 1.88648482e-01
  3.38095815e+01 1.81000000e+02 1.24000000e+02 5.10000000e+01
  7.30000000e+01]]","[[-1.13539065]
 [-1.13539065]
 [-1.13539065]
 [-1.13539065]]",-1.135390647441714
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76380876e-01 3.04199029e-01
  6.35624174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02770636e-01 5.74709456e-01 8.11944973e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02052349e-01 1.04083562e-01
  8.25250045e+01 1.81000000e+02 1.29000000e+02 1.54000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02052349e-01 1.04083562e-01
  8.25250045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70147740e-01 2.86901988e-01 3.48989865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86533648e-01 2.03189957e-01
  3.70771508e+01 1.81000000e+02 1.29000000e+02 5.00000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16270011e-01 1.35766601e-01
  6.65895945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59349244e-01 2.94093428e-01 9.75229143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35138536e-01 4.29246064e-01
  9.33312691e+01 1.84000000e+02 1.26000000e+02 4.30000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35138536e-01 4.29246064e-01
  9.33312691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21958719e-01 3.33254308e-01 7.49937956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79974756e-01 1.25988355e-01
  7.98094127e+01 1.84000000e+02 1.26000000e+02 5.10000000e+01
  7.50000000e+01]]","[[-0.86927384]
 [-0.86927384]
 [-0.86927384]
 [-0.86927384]]",-0.8692738433987782
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00903097e-01 3.30503244e-01
  6.65501757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93214379e-01 3.52360093e-01 2.05956721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03155696e-01 4.39581719e-01
  3.74907188e+01 1.84000000e+02 1.31000000e+02 1.56000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03155696e-01 4.39581719e-01
  3.74907188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65126121e-01 5.00975374e-01 8.16295180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48685332e-01 2.20957179e-01
  2.79544356e+01 1.84000000e+02 1.31000000e+02 5.10000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89825759e-01 4.66341054e-01
  9.79092492e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88765347e-01 3.16339440e-01 6.46192568e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35913166e-01 1.64460265e-01
  3.40869117e+01 1.87000000e+02 1.28000000e+02 4.50000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35913166e-01 1.64460265e-01
  3.40869117e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63613155e-01 3.04108054e-01 5.99165080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39960876e-01 5.49845433e-01
  7.37871921e+01 1.87000000e+02 1.28000000e+02 5.10000000e+01
  7.70000000e+01]]","[[-1.55684966]
 [-1.55684966]
 [-1.55684966]
 [-1.55684966]]",-1.5568496625825667
