"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25103185e-01 3.57045046e-01
  8.20049570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60762394e-01 1.42337761e-01 6.23667717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43496604e-01 4.73548557e-01
  9.51394358e+01 1.45000000e+02 1.15000000e+02 1.37000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43496604e-01 4.73548557e-01
  9.51394358e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70929890e-01 4.47648693e-01 2.43948158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14379681e-01 4.18768644e-01
  3.18745099e+01 1.45000000e+02 1.15000000e+02 8.60000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99997709e-01 3.90341177e-01
  2.60062486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98102673e-01 1.97829762e-01 3.21052898e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90480746e-01 5.08669208e-01
  2.00595422e+01 1.56000000e+02 1.04000000e+02 1.52000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90480746e-01 5.08669208e-01
  2.00595422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31513618e-01 3.89349330e-01 7.13093222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57093893e-01 5.26358824e-01
  4.31505090e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.67964986]
 [-0.67964986]
 [-0.67964986]
 [-0.67964986]]",-0.6796498649061717
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21713363e-01 4.51266071e-01
  8.48838243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05728936e-01 2.06666667e-01 3.80461983e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99965538e-01 1.57171108e-01
  5.33367949e+01 1.48000000e+02 1.17000000e+02 1.40000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99965538e-01 1.57171108e-01
  5.33367949e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63598552e-01 4.48604716e-01 4.57037774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00507754e-01 4.01616909e-01
  5.10978275e+01 1.48000000e+02 1.17000000e+02 8.70000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27144177e-01 2.47433448e-01
  7.59637086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50574520e-01 2.40823354e-01 8.25716654e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64569745e-01 5.08043026e-01
  7.22220572e+01 1.59000000e+02 1.06000000e+02 1.55000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64569745e-01 5.08043026e-01
  7.22220572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05970168e-01 5.28159558e-01 8.97495182e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06270874e-01 5.12436534e-01
  8.24325336e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-1.23397489]
 [-1.23397489]
 [-1.23397489]
 [-1.23397489]]",-1.2339748891168771
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97644114e-01 4.14686172e-01
  4.53523558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83003640e-01 4.82642204e-01 5.91085963e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73993497e-01 4.89437207e-01
  4.53313392e+01 1.51000000e+02 1.19000000e+02 1.43000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73993497e-01 4.89437207e-01
  4.53313392e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83038605e-01 5.32288512e-01 4.12443557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95395256e-01 3.45503165e-01
  4.36185293e+01 1.51000000e+02 1.19000000e+02 8.80000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48198117e-01 1.41075791e-01
  6.78793489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15730777e-01 2.10866859e-01 8.83751928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51392513e-01 2.26754796e-01
  8.20338205e+01 1.62000000e+02 1.08000000e+02 1.57000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51392513e-01 2.26754796e-01
  8.20338205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71755681e-01 4.85755559e-01 5.74959318e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43355638e-01 1.68689308e-01
  8.21280369e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-0.5463651]
 [-0.5463651]
 [-0.5463651]
 [-0.5463651]]",-0.5463651035657404
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.33277820e-01 3.92682895e-01
  9.54141947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77399433e-01 1.89342963e-01 4.20555414e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45111321e-01 2.77389207e-01
  9.64611466e+01 1.54000000e+02 1.21000000e+02 1.46000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45111321e-01 2.77389207e-01
  9.64611466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54561113e-01 4.09571126e-01 9.19546314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97079322e-01 2.51165212e-01
  8.86956249e+01 1.54000000e+02 1.21000000e+02 8.90000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94967045e-01 5.40326022e-01
  3.64162815e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38483910e-01 4.47161095e-01 5.38062609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88546207e-01 2.67113720e-01
  6.49653647e+01 1.65000000e+02 1.10000000e+02 1.59000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88546207e-01 2.67113720e-01
  6.49653647e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43733212e-01 4.40357266e-01 4.89166218e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23371076e-01 2.48591300e-01
  3.98135132e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.43778132]
 [-0.43778132]
 [-0.43778132]
 [-0.43778132]]",-0.43778131646986546
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05031814e-01 1.23935748e-01
  2.98193890e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72759716e-01 3.08442044e-01 3.93673263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02959891e-01 4.94740269e-01
  8.46372991e+01 1.57000000e+02 1.23000000e+02 1.48000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02959891e-01 4.94740269e-01
  8.46372991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.32102430e-01 4.11601741e-01 3.71731473e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85260941e-01 3.02831800e-01
  4.42211660e+01 1.57000000e+02 1.23000000e+02 9.00000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42945055e-01 4.52759660e-01
  2.74917989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37355234e-01 3.50137947e-01 3.54044794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67009728e-01 1.98702163e-01
  3.71588931e+01 1.68000000e+02 1.12000000e+02 1.62000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67009728e-01 1.98702163e-01
  3.71588931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46858272e-01 2.30760728e-01 4.18149707e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92352757e-01 5.79226496e-01
  5.20664524e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-0.73241168]
 [-0.73241168]
 [-0.73241168]
 [-0.73241168]]",-0.7324116844677137
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18837969e-01 2.71428532e-01
  5.03165735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58907122e-01 5.71478947e-01 7.09252513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40894527e-01 2.56005710e-01
  9.50662297e+01 1.60000000e+02 1.25000000e+02 1.51000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40894527e-01 2.56005710e-01
  9.50662297e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28707839e-01 1.63692300e-01 8.03056472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55733224e-01 1.35315520e-01
  9.31632202e+01 1.60000000e+02 1.25000000e+02 9.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70223824e-01 1.94219569e-01
  6.37693125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69774185e-01 3.86100718e-01 7.50869151e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82532272e-01 5.88035430e-01
  5.41351634e+01 1.71000000e+02 1.14000000e+02 1.65000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82532272e-01 5.88035430e-01
  5.41351634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24831011e-01 1.02765876e-01 6.25257808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01687455e-01 5.45017626e-01
  7.36707428e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-1.16857113]
 [-1.16857113]
 [-1.16857113]
 [-1.16857113]]",-1.1685711300333612
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92296576e-01 1.76617667e-01
  5.49940368e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00020164e-01 3.49842678e-01 4.09044836e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03022351e-01 5.34632287e-01
  5.44241075e+01 1.63000000e+02 1.27000000e+02 1.54000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03022351e-01 5.34632287e-01
  5.44241075e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01964781e-01 2.02771253e-01 2.51685138e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17827354e-01 5.82048120e-01
  6.52481597e+01 1.63000000e+02 1.27000000e+02 9.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87357297e-01 3.39443786e-01
  8.79186205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77399598e-01 5.33710690e-01 3.74939283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07136829e-01 4.33638765e-01
  6.34752634e+01 1.74000000e+02 1.16000000e+02 1.68000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07136829e-01 4.33638765e-01
  6.34752634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77311257e-01 1.15692324e-01 5.56386389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63167251e-01 1.93848327e-01
  8.22984658e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.94848768]
 [-0.94848768]
 [-0.94848768]
 [-0.94848768]]",-0.9484876772623511
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53711079e-01 4.35771123e-01
  9.52079929e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72170926e-01 5.45820440e-01 2.36362753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17403833e-01 4.28453471e-01
  8.69480265e+01 1.66000000e+02 1.29000000e+02 1.57000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17403833e-01 4.28453471e-01
  8.69480265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40309101e-01 5.81052933e-01 2.89879726e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52727199e-01 2.71992707e-01
  8.55377670e+01 1.66000000e+02 1.29000000e+02 9.30000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10361770e-01 2.39481738e-01
  7.11805943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28398052e-01 4.00077508e-01 3.06754558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72942998e-01 1.94533277e-01
  3.03330743e+01 1.77000000e+02 1.18000000e+02 1.71000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72942998e-01 1.94533277e-01
  3.03330743e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40698831e-01 4.92404793e-01 7.44693031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38055520e-01 4.73105942e-01
  9.29403455e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-0.7088784]
 [-0.7088784]
 [-0.7088784]
 [-0.7088784]]",-0.7088784033365984
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.41595990e-01 3.73985256e-01
  4.24765353e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35005384e-01 2.96001509e-01 9.23899555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61348715e-01 3.83874073e-01
  9.86564889e+01 1.69000000e+02 1.31000000e+02 1.60000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61348715e-01 3.83874073e-01
  9.86564889e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74724650e-01 3.20560559e-01 5.76394689e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87675484e-01 4.73257478e-01
  4.11448665e+01 1.69000000e+02 1.31000000e+02 9.40000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69103459e-01 5.28316146e-01
  6.12272309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94772095e-01 1.55294975e-01 8.19370448e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19902114e-01 1.33792300e-01
  3.32875195e+01 1.80000000e+02 1.20000000e+02 1.73000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19902114e-01 1.33792300e-01
  3.32875195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38325211e-01 2.84456574e-01 6.71024634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77342587e-01 1.24060149e-01
  6.33751405e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-0.79615198]
 [-0.79615198]
 [-0.79615198]
 [-0.79615198]]",-0.7961519817964122
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48715262e-01 4.83025126e-01
  5.83945737e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69328366e-01 3.62510653e-01 7.80397680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31073764e-01 3.07360850e-01
  3.74815301e+01 1.72000000e+02 1.33000000e+02 1.63000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31073764e-01 3.07360850e-01
  3.74815301e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26226120e-01 1.76084014e-01 6.52969443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90132680e-01 1.61886328e-01
  4.11651330e+01 1.72000000e+02 1.33000000e+02 9.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28136238e-01 2.96595924e-01
  8.47909837e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13641118e-01 1.17690870e-01 6.24469555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75322843e-01 5.76950414e-01
  5.97592451e+01 1.83000000e+02 1.22000000e+02 1.76000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75322843e-01 5.76950414e-01
  5.97592451e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90730696e-01 4.46305834e-01 5.66633219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64538618e-01 1.10257085e-01
  2.76326477e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-1.05092699]
 [-1.05092699]
 [-1.05092699]
 [-1.05092699]]",-1.0509269857784382
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30447105e-01 3.77105196e-01
  9.11198097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53642722e-01 4.03734850e-01 7.25385539e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48611390e-01 2.04244659e-01
  4.69633278e+01 1.75000000e+02 1.35000000e+02 1.66000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48611390e-01 2.04244659e-01
  4.69633278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34333853e-01 2.30967169e-01 5.06256887e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08197267e-01 4.46791598e-01
  2.80566445e+01 1.75000000e+02 1.35000000e+02 9.60000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74578615e-01 4.79272452e-01
  7.33065294e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31966612e-01 3.24438046e-01 9.90506056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36906862e-01 5.74235895e-01
  6.35385891e+01 1.86000000e+02 1.24000000e+02 1.79000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36906862e-01 5.74235895e-01
  6.35385891e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60902812e-01 5.03326235e-01 8.06972541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04745033e-01 3.72596866e-01
  3.46920322e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-0.84094355]
 [-0.84094355]
 [-0.84094355]
 [-0.84094355]]",-0.8409435484085365
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06027157e-01 5.17488513e-01
  5.39290431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73025182e-01 1.38773613e-01 8.90647533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41551974e-01 1.57830502e-01
  2.35717216e+01 1.78000000e+02 1.37000000e+02 1.69000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41551974e-01 1.57830502e-01
  2.35717216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.04426190e-01 4.88837413e-01 3.30312879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02849352e-01 4.39837424e-01
  5.13258820e+01 1.78000000e+02 1.37000000e+02 9.70000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45153603e-01 1.10541593e-01
  9.97566011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56710261e-01 2.41123955e-01 4.84647499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42626112e-01 4.88401876e-01
  5.24776905e+01 1.89000000e+02 1.26000000e+02 1.81000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42626112e-01 4.88401876e-01
  5.24776905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18543646e-01 2.76419139e-01 3.16947133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76040143e-01 4.69530690e-01
  3.54829418e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-0.42667722]
 [-0.42667722]
 [-0.42667722]
 [-0.42667722]]",-0.4266772182015188
