"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45682376e-01 1.85918612e-01
  6.94881243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95118674e-01 5.72253593e-01 6.86461086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76262556e-01 3.55063319e-01
  5.71673633e+01 1.44000000e+02 1.16000000e+02 4.20000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76262556e-01 3.55063319e-01
  5.71673633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13360375e-01 2.24597460e-01 9.63776423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77117012e-01 2.31302894e-01
  6.81443889e+01 1.44000000e+02 1.16000000e+02 4.70000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24893603e-01 4.59364686e-01
  4.69722230e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23178400e-01 4.91293289e-01 7.22318349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68267220e-01 1.51159219e-01
  2.20387932e+01 1.47000000e+02 1.13000000e+02 8.50000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68267220e-01 1.51159219e-01
  2.20387932e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28678944e-01 2.38346104e-01 9.81426225e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40770889e-01 2.60445906e-01
  4.91422080e+01 1.47000000e+02 1.13000000e+02 4.40000000e+01
  6.90000000e+01]]","[[-5.00483119]
 [-5.00483119]
 [-5.00483119]
 [-5.00483119]]",-5.004831187024324
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29734527e-01 3.92717016e-01
  8.17611256e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37542858e-01 5.94436026e-01 6.03317949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99619087e-01 5.59376841e-01
  7.31264719e+01 1.47000000e+02 1.18000000e+02 4.20000000e+01
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99619087e-01 5.59376841e-01
  7.31264719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.27623591e-01 4.01769559e-01 7.33892380e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94638724e-01 3.94157568e-01
  7.69107100e+01 1.47000000e+02 1.18000000e+02 4.80000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94738877e-01 1.56202981e-01
  7.13389059e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66658904e-01 2.40113729e-01 8.98129727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71139646e-01 2.57146335e-01
  3.18511908e+01 1.49000000e+02 1.16000000e+02 8.60000000e+01
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71139646e-01 2.57146335e-01
  3.18511908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30974568e-01 2.74453427e-01 4.07493335e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01993247e-01 2.01757324e-01
  4.10872682e+01 1.49000000e+02 1.16000000e+02 4.50000000e+01
  7.10000000e+01]]","[[-3.92519549]
 [-3.92519549]
 [-3.92519549]
 [-3.92519549]]",-3.9251954854169777
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53333523e-01 5.61852147e-01
  4.67194768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75144190e-01 5.93304364e-01 2.28620671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57168516e-01 1.11903673e-01
  8.74355118e+01 1.50000000e+02 1.20000000e+02 4.20000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57168516e-01 1.11903673e-01
  8.74355118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24880000e-01 2.39042243e-01 2.72826237e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41421231e-01 5.03746778e-01
  8.70634342e+01 1.50000000e+02 1.20000000e+02 4.90000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55054318e-01 4.33925868e-01
  9.84122321e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55359968e-01 1.95534537e-01 3.67938294e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58739984e-01 1.96738218e-01
  2.81391700e+01 1.51000000e+02 1.19000000e+02 8.70000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58739984e-01 1.96738218e-01
  2.81391700e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61027392e-01 1.07871413e-01 8.34722080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81524005e-01 4.12078918e-01
  7.72312760e+01 1.51000000e+02 1.19000000e+02 4.60000000e+01
  7.30000000e+01]]","[[-4.2309242]
 [-4.2309242]
 [-4.2309242]
 [-4.2309242]]",-4.230924198197368
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69356541e-01 4.41555374e-01
  7.61777027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18280387e-01 1.50912586e-01 2.03053015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78906806e-01 5.30971948e-01
  7.84794861e+01 1.53000000e+02 1.22000000e+02 4.20000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78906806e-01 5.30971948e-01
  7.84794861e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35556006e-01 2.31986856e-01 3.70776274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25377352e-01 3.06992257e-01
  9.09661174e+01 1.53000000e+02 1.22000000e+02 5.00000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53920680e-01 4.33631727e-01
  2.19578699e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38564915e-01 1.54673237e-01 8.59275203e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58721870e-01 5.94053370e-01
  6.92789592e+01 1.54000000e+02 1.21000000e+02 8.70000000e+01
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58721870e-01 5.94053370e-01
  6.92789592e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93336478e-01 2.85564760e-01 5.90277198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63587503e-01 5.69495326e-01
  4.40382441e+01 1.54000000e+02 1.21000000e+02 4.70000000e+01
  7.40000000e+01]]","[[-6.19394617]
 [-6.19394617]
 [-6.19394617]
 [-6.19394617]]",-6.193946169850446
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60002527e-01 4.19568943e-01
  5.04778062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88139979e-01 4.58190569e-01 4.55367083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04531560e-01 3.09318191e-01
  4.13919972e+01 1.56000000e+02 1.24000000e+02 4.30000000e+01
  1.13000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04531560e-01 3.09318191e-01
  4.13919972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54436508e-01 5.90988163e-01 9.25929570e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29158811e-01 5.71696956e-01
  5.52708159e+01 1.56000000e+02 1.24000000e+02 5.10000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02152277e-01 1.72904941e-01
  2.56975210e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34240878e-01 3.64557091e-01 8.17816731e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70513976e-01 3.17791506e-01
  4.66473819e+01 1.56000000e+02 1.24000000e+02 8.70000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70513976e-01 3.17791506e-01
  4.66473819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50341232e-01 3.77603878e-01 7.46202698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46868404e-01 5.03086631e-01
  6.75771786e+01 1.56000000e+02 1.24000000e+02 4.80000000e+01
  7.60000000e+01]]","[[-8.24000123]
 [-8.24000123]
 [-8.24000123]
 [-8.24000123]]",-8.240001232264005
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48790867e-01 1.14301625e-01
  8.53061320e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59441591e-01 5.71850573e-01 4.17767100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25411771e-01 3.21046102e-01
  5.28527978e+01 1.59000000e+02 1.26000000e+02 4.40000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25411771e-01 3.21046102e-01
  5.28527978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71351162e-01 5.59966261e-01 9.74625444e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64192347e-01 1.63479436e-01
  8.15563228e+01 1.59000000e+02 1.26000000e+02 5.10000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40136344e-01 4.74629262e-01
  2.89602719e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75388483e-01 1.27138268e-01 7.89517495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72787632e-01 4.75627294e-01
  9.68986700e+01 1.59000000e+02 1.26000000e+02 8.70000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72787632e-01 4.75627294e-01
  9.68986700e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36878672e-01 1.49305874e-01 6.05525027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91505585e-01 3.49197892e-01
  6.60802463e+01 1.59000000e+02 1.26000000e+02 4.90000000e+01
  7.70000000e+01]]","[[-3.08464959]
 [-3.08464959]
 [-3.08464959]
 [-3.08464959]]",-3.0846495884873257
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16537377e-01 4.62218492e-01
  8.32322350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89888912e-01 4.03585111e-01 6.45248557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46271859e-01 4.14454166e-01
  6.33245847e+01 1.62000000e+02 1.28000000e+02 4.50000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46271859e-01 4.14454166e-01
  6.33245847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53278846e-01 5.40187716e-01 3.94145612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55161047e-01 5.42966069e-01
  6.31371738e+01 1.62000000e+02 1.28000000e+02 5.20000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92866296e-01 3.78845604e-01
  7.43756769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44198413e-01 1.02619906e-01 5.15510581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09616148e-01 4.76285199e-01
  9.28659858e+01 1.61000000e+02 1.29000000e+02 8.80000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09616148e-01 4.76285199e-01
  9.28659858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.33202755e-01 1.11934648e-01 4.24886175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57427021e-01 4.41114658e-01
  5.37135965e+01 1.61000000e+02 1.29000000e+02 5.00000000e+01
  7.90000000e+01]]","[[-2.97352122]
 [-2.97352122]
 [-2.97352122]
 [-2.97352122]]",-2.9735212226318857
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74065130e-01 1.56755727e-01
  4.74928100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75923700e-01 3.93269024e-01 3.03933275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49988846e-01 2.40193536e-01
  5.99278565e+01 1.65000000e+02 1.30000000e+02 4.50000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49988846e-01 2.40193536e-01
  5.99278565e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39499953e-01 4.69777212e-01 9.10640255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26557606e-01 4.07778427e-01
  8.03664974e+01 1.65000000e+02 1.30000000e+02 5.30000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74657103e-01 2.93234024e-01
  6.67150512e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01244636e-01 1.14064149e-01 9.27311195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39047611e-01 5.00351312e-01
  5.59750688e+01 1.64000000e+02 1.31000000e+02 9.00000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39047611e-01 5.00351312e-01
  5.59750688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62883691e-01 5.98480733e-01 7.59522826e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23068388e-01 5.51263043e-01
  2.97073805e+01 1.64000000e+02 1.31000000e+02 5.10000000e+01
  8.00000000e+01]]","[[-5.65235105]
 [-5.65235105]
 [-5.65235105]
 [-5.65235105]]",-5.652351048812767
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20827704e-01 3.24319697e-01
  4.68017459e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.62075515e-01 5.72148668e-01 4.96558556e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09061268e-01 1.80616403e-01
  9.28827094e+01 1.68000000e+02 1.32000000e+02 4.60000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09061268e-01 1.80616403e-01
  9.28827094e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.21125028e-01 3.73740046e-01 9.03442339e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43116609e-01 1.24830370e-01
  8.81009469e+01 1.68000000e+02 1.32000000e+02 5.40000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92634964e-01 5.48979880e-01
  4.70222588e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53968856e-01 1.07850660e-01 8.48136003e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76776052e-01 1.50993352e-01
  3.49667879e+01 1.66000000e+02 1.34000000e+02 9.00000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76776052e-01 1.50993352e-01
  3.49667879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29593868e-01 5.22707852e-01 5.46350099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73306334e-01 2.57067265e-01
  4.95524183e+01 1.66000000e+02 1.34000000e+02 5.10000000e+01
  8.30000000e+01]]","[[-3.79192621]
 [-3.79192621]
 [-3.79192621]
 [-3.79192621]]",-3.7919262111445624
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.22514163e-01 5.23053805e-01
  3.38811258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46221818e-01 1.64896110e-01 9.51630211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22327186e-01 2.41120804e-01
  6.89086490e+01 1.71000000e+02 1.34000000e+02 4.60000000e+01
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22327186e-01 2.41120804e-01
  6.89086490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07222258e-01 2.93457297e-01 3.92049509e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97666312e-01 1.76148371e-01
  5.41589122e+01 1.71000000e+02 1.34000000e+02 5.50000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88131737e-01 2.19731888e-01
  7.74892749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03314448e-01 2.59212780e-01 3.80470557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69318443e-01 2.74710256e-01
  9.00613968e+01 1.69000000e+02 1.36000000e+02 9.20000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69318443e-01 2.74710256e-01
  9.00613968e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49765130e-01 4.23625192e-01 3.76480449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29653550e-01 3.67762410e-01
  7.77294177e+01 1.69000000e+02 1.36000000e+02 5.20000000e+01
  8.40000000e+01]]","[[-8.8918671]
 [-8.8918671]
 [-8.8918671]
 [-8.8918671]]",-8.891867099363175
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44051884e-01 1.62257113e-01
  8.36400974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43518094e-01 2.96976147e-01 5.48047187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43826293e-01 3.44767970e-01
  4.99032385e+01 1.74000000e+02 1.36000000e+02 4.60000000e+01
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43826293e-01 3.44767970e-01
  4.99032385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77193882e-01 4.71630124e-01 9.67261356e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.25450080e-01 4.52971686e-01
  2.07036334e+01 1.74000000e+02 1.36000000e+02 5.50000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69232617e-01 4.49402762e-01
  6.25959364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84602188e-01 4.24618190e-01 8.58547927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63936138e-01 2.30348183e-01
  4.41397105e+01 1.72000000e+02 1.38000000e+02 9.30000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63936138e-01 2.30348183e-01
  4.41397105e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97856605e-01 5.39481275e-01 7.71061121e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77598971e-01 4.55157384e-01
  5.31671094e+01 1.72000000e+02 1.38000000e+02 5.30000000e+01
  8.50000000e+01]]","[[-1.92763843]
 [-1.92763843]
 [-1.92763843]
 [-1.92763843]]",-1.9276384321767173
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22975703e-01 2.68639273e-01
  4.59802898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15920727e-01 2.63187487e-01 6.00603403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64890167e-01 2.45740052e-01
  8.45986972e+01 1.77000000e+02 1.38000000e+02 4.70000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64890167e-01 2.45740052e-01
  8.45986972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.97186866e-01 1.20386988e-01 7.77420066e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68150241e-01 4.68054981e-01
  3.40718992e+01 1.77000000e+02 1.38000000e+02 5.50000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48338695e-01 3.92809041e-01
  6.29158368e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86159237e-01 1.51256908e-01 7.20193733e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91885350e-01 3.18042243e-01
  4.68177764e+01 1.75000000e+02 1.40000000e+02 9.30000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91885350e-01 3.18042243e-01
  4.68177764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67537335e-01 4.71533834e-01 5.87685035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81526165e-01 5.96099236e-01
  4.26709650e+01 1.75000000e+02 1.40000000e+02 5.40000000e+01
  8.60000000e+01]]","[[-7.37670431]
 [-7.37670431]
 [-7.37670431]
 [-7.37670431]]",-7.376704308960425
