"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66273642e-01 1.49589477e-01
  2.62413646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38160921e-01 5.56591122e-01 5.86671803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60779018e-01 4.10908611e-01
  2.68033295e+01 1.48000000e+02 1.07000000e+02 1.12000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60779018e-01 4.10908611e-01
  2.68033295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69774315e-01 1.88525016e-01 7.19150435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74876533e-01 5.42837102e-01
  8.91169525e+01 1.48000000e+02 1.07000000e+02 6.80000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56773924e-01 4.25408102e-01
  8.08930458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54737730e-01 4.72387708e-01 3.07893736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90391653e-01 5.58339678e-01
  9.71436991e+01 1.53000000e+02 1.02000000e+02 1.52000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90391653e-01 5.58339678e-01
  9.71436991e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11292975e-01 1.49633596e-01 2.80594551e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63479954e-01 3.18499989e-01
  6.28929214e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-2.62641243]
 [-2.62641243]
 [-2.62641243]
 [-2.62641243]]",-2.626412429621086
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75231794e-01 1.47494756e-01
  8.74754602e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26363485e-01 1.35526343e-01 7.39866495e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71572283e-01 5.59088500e-01
  4.29665728e+01 1.51000000e+02 1.09000000e+02 1.15000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71572283e-01 5.59088500e-01
  4.29665728e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82412367e-01 5.07680253e-01 4.70682687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86041640e-01 4.73301228e-01
  5.14487132e+01 1.51000000e+02 1.09000000e+02 6.90000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19101281e-01 5.08912503e-01
  3.17880042e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76736370e-01 2.54151444e-01 5.96343601e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08629214e-01 2.37787286e-01
  9.32556627e+01 1.56000000e+02 1.04000000e+02 1.55000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08629214e-01 2.37787286e-01
  9.32556627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75505678e-01 4.56008810e-01 9.02888037e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22098353e-01 2.20012499e-01
  3.27562752e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-2.21734082]
 [-2.21734082]
 [-2.21734082]
 [-2.21734082]]",-2.2173408215963013
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49180082e-01 2.32281903e-01
  3.49059349e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15793405e-01 1.24439346e-01 4.11689718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53575902e-01 3.48900138e-01
  4.04957288e+01 1.54000000e+02 1.11000000e+02 1.18000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53575902e-01 3.48900138e-01
  4.04957288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32480816e-01 4.28964001e-01 4.40168799e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47979446e-01 2.55123035e-01
  6.14504863e+01 1.54000000e+02 1.11000000e+02 7.00000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31108126e-01 2.58151612e-01
  9.08465191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65946384e-01 4.06308229e-01 7.73010926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71824609e-01 3.18253928e-01
  9.23184902e+01 1.59000000e+02 1.06000000e+02 1.58000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71824609e-01 3.18253928e-01
  9.23184902e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67004213e-01 2.50424782e-01 3.02536013e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96998256e-01 1.53849514e-01
  9.07917172e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-1.52028589]
 [-1.52028589]
 [-1.52028589]
 [-1.52028589]]",-1.520285888084518
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22586196e-01 5.20718844e-01
  3.31040561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22562548e-01 2.05906246e-01 6.44329584e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34334836e-01 5.18374446e-01
  3.23200641e+01 1.57000000e+02 1.13000000e+02 1.20000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34334836e-01 5.18374446e-01
  3.23200641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53185403e-01 2.63813284e-01 5.24909920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63222334e-01 2.37935968e-01
  4.60058791e+01 1.57000000e+02 1.13000000e+02 7.10000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38335374e-01 3.05271548e-01
  3.84641615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54537711e-01 5.60802099e-01 7.51062297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64253237e-01 4.36337630e-01
  4.38685240e+01 1.62000000e+02 1.08000000e+02 1.61000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64253237e-01 4.36337630e-01
  4.38685240e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94375255e-01 3.98985282e-01 4.49401526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56542967e-01 4.29896848e-01
  9.07092545e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-1.77843959]
 [-1.77843959]
 [-1.77843959]
 [-1.77843959]]",-1.7784395878702637
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94455777e-01 1.68879847e-01
  3.92286134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.33441284e-01 1.09337850e-01 6.11110858e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76442560e-01 3.51650296e-01
  6.97894098e+01 1.60000000e+02 1.15000000e+02 1.23000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76442560e-01 3.51650296e-01
  6.97894098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30945157e-01 3.73873753e-01 8.79442352e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10269896e-01 3.46803442e-01
  7.17752688e+01 1.60000000e+02 1.15000000e+02 7.20000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36788585e-01 5.44188665e-01
  9.60495168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60526156e-01 4.21407615e-01 3.86513066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55455651e-01 4.88070117e-01
  5.59785811e+01 1.65000000e+02 1.10000000e+02 1.64000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55455651e-01 4.88070117e-01
  5.59785811e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04361689e-01 3.95181745e-01 9.95330320e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44730170e-01 1.28276082e-01
  8.02823985e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-1.47909059]
 [-1.47909059]
 [-1.47909059]
 [-1.47909059]]",-1.479090592377956
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29364621e-01 3.31510100e-01
  6.20127421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.82644503e-01 4.56303621e-01 8.64844923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15615562e-01 5.86607938e-01
  3.00353167e+01 1.63000000e+02 1.17000000e+02 1.26000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15615562e-01 5.86607938e-01
  3.00353167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07415904e-01 3.56663828e-01 8.24448482e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17036530e-01 2.01503589e-01
  9.52088357e+01 1.63000000e+02 1.17000000e+02 7.30000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38524001e-01 1.13382524e-01
  9.33402640e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56229641e-01 1.07488069e-01 4.33210645e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44245498e-01 5.82763915e-01
  2.96333475e+01 1.68000000e+02 1.12000000e+02 1.67000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44245498e-01 5.82763915e-01
  2.96333475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84778987e-01 5.59074496e-01 2.08925999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34253375e-01 1.64690508e-01
  7.50576677e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.98813499]
 [-1.98813499]
 [-1.98813499]
 [-1.98813499]]",-1.988134986245938
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27918050e-01 4.89136321e-01
  4.26439159e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04529697e-01 4.12933623e-01 2.16910443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54015526e-01 5.86320863e-01
  3.50563214e+01 1.66000000e+02 1.19000000e+02 1.29000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54015526e-01 5.86320863e-01
  3.50563214e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03470294e-01 2.78975455e-01 9.01991301e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39195112e-01 2.87057845e-01
  6.28070126e+01 1.66000000e+02 1.19000000e+02 7.30000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86742691e-01 4.51441149e-01
  6.91312110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88506379e-01 3.36838455e-01 4.21400140e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17960767e-01 3.96620349e-01
  2.45651085e+01 1.71000000e+02 1.14000000e+02 1.70000000e+02
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17960767e-01 3.96620349e-01
  2.45651085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29747305e-01 5.75796773e-01 4.49293951e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26362805e-01 2.23776296e-01
  6.26971766e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-1.51320028]
 [-1.51320028]
 [-1.51320028]
 [-1.51320028]]",-1.513200284554728
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98991669e-01 1.36828024e-01
  8.96620731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04141724e-01 3.19953567e-01 9.53348725e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82760750e-01 2.95157643e-01
  9.56414119e+01 1.69000000e+02 1.21000000e+02 1.32000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82760750e-01 2.95157643e-01
  9.56414119e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35570103e-01 4.54768414e-01 4.04707842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51095079e-01 3.52930489e-01
  8.31678082e+01 1.69000000e+02 1.21000000e+02 7.40000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59985378e-01 1.42480000e-01
  7.80654349e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05589181e-01 2.23861398e-01 6.40789874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98452586e-01 3.84382898e-01
  5.40341247e+01 1.74000000e+02 1.16000000e+02 1.72000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98452586e-01 3.84382898e-01
  5.40341247e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83509532e-01 3.47370093e-01 5.97216445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11263177e-01 4.66126989e-01
  4.94080292e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-1.53400018]
 [-1.53400018]
 [-1.53400018]
 [-1.53400018]]",-1.5340001806760233
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.09496885e-01 4.14928672e-01
  4.19157955e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24398098e-01 1.38296243e-01 6.19153245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02874822e-01 2.10252899e-01
  3.92599767e+01 1.72000000e+02 1.23000000e+02 1.35000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02874822e-01 2.10252899e-01
  3.92599767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90007731e-01 1.59279641e-01 4.92070960e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78065069e-01 4.39205830e-01
  2.19475934e+01 1.72000000e+02 1.23000000e+02 7.50000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90146416e-01 1.66303194e-01
  5.88096653e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82560975e-01 5.45271838e-01 4.54800795e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82984158e-01 3.93668617e-01
  7.96793838e+01 1.77000000e+02 1.18000000e+02 1.75000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82984158e-01 3.93668617e-01
  7.96793838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81658888e-01 4.18816847e-01 6.25566502e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68293255e-01 5.99377590e-01
  2.24820947e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-1.01268775]
 [-1.01268775]
 [-1.01268775]
 [-1.01268775]]",-1.0126877544442494
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68189155e-01 1.04500008e-01
  8.37725891e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64270074e-01 5.35940028e-01 3.59075746e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18750574e-01 4.32961221e-01
  8.51214612e+01 1.75000000e+02 1.25000000e+02 1.38000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18750574e-01 4.32961221e-01
  8.51214612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62402289e-01 2.57042161e-01 9.75987536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53170431e-01 1.87778467e-01
  3.79029001e+01 1.75000000e+02 1.25000000e+02 7.60000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19062429e-01 5.78790631e-01
  4.20429637e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01716443e-01 5.30561893e-01 7.79823475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39468113e-01 2.67738489e-01
  6.83059688e+01 1.80000000e+02 1.20000000e+02 1.78000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39468113e-01 2.67738489e-01
  6.83059688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43463057e-01 4.78695516e-01 7.39665890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37367757e-01 4.66420694e-01
  6.78606490e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-1.33470616]
 [-1.33470616]
 [-1.33470616]
 [-1.33470616]]",-1.3347061632830803
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.30073779e-01 5.81904175e-01
  8.26788902e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84195882e-01 2.73555492e-01 9.35276589e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67333868e-01 4.65977583e-01
  7.80554572e+01 1.78000000e+02 1.27000000e+02 1.40000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67333868e-01 4.65977583e-01
  7.80554572e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.11768314e-01 4.06436754e-01 2.00826285e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22290254e-01 2.14352685e-01
  6.80676102e+01 1.78000000e+02 1.27000000e+02 7.70000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60756313e-01 3.91848638e-01
  5.94779957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11216924e-01 5.13785243e-01 5.75356448e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39748256e-01 2.04537059e-01
  2.05976834e+01 1.83000000e+02 1.22000000e+02 1.80000000e+02
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39748256e-01 2.04537059e-01
  2.05976834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33912500e-01 3.66933704e-01 5.56841710e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48860213e-01 4.58354695e-01
  4.90433463e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-2.18436476]
 [-2.18436476]
 [-2.18436476]
 [-2.18436476]]",-2.184364758195574
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47948775e-01 5.37735598e-01
  3.21595531e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63381222e-01 3.07034872e-01 3.93958602e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02902416e-01 2.04716497e-01
  2.70337120e+01 1.81000000e+02 1.29000000e+02 1.43000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02902416e-01 2.04716497e-01
  2.70337120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76751202e-01 3.94953648e-01 9.55026921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99051833e-01 4.77289829e-01
  4.00818280e+01 1.81000000e+02 1.29000000e+02 7.80000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42123237e-01 2.15793892e-01
  8.74144146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27886748e-01 1.26077593e-01 4.28816685e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48198083e-01 1.07845901e-01
  8.46525311e+01 1.86000000e+02 1.24000000e+02 1.82000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48198083e-01 1.07845901e-01
  8.46525311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54594812e-01 1.87768437e-01 3.02392913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62765582e-01 4.48538715e-01
  7.18418416e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-2.21269685]
 [-2.21269685]
 [-2.21269685]
 [-2.21269685]]",-2.212696849044623
