"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98496375e-01 2.73778376e-01
  8.64207682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44524638e-01 5.17267023e-01 6.99355166e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70595091e-01 5.75717571e-01
  2.70643074e+01 1.46000000e+02 1.09000000e+02 1.23000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70595091e-01 5.75717571e-01
  2.70643074e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36907539e-01 3.11970302e-01 8.40691319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93965598e-01 3.87912405e-01
  5.91874185e+01 1.46000000e+02 1.09000000e+02 8.50000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54193822e-01 2.66704104e-01
  6.78111452e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02493142e-01 2.68506837e-01 5.39615959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72817850e-01 1.55029411e-01
  7.41022716e+01 1.53000000e+02 1.02000000e+02 1.32000000e+02
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72817850e-01 1.55029411e-01
  7.41022716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12474158e-01 4.59989925e-01 3.22903304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12953758e-01 1.18396624e-01
  6.86678494e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-2.58346747]
 [-2.58346747]
 [-2.58346747]
 [-2.58346747]]",-2.5834674693774455
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88046524e-01 5.55662993e-01
  5.65037183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15220250e-01 1.84958484e-01 9.25614984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71939772e-01 3.17957053e-01
  7.94997985e+01 1.49000000e+02 1.11000000e+02 1.26000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71939772e-01 3.17957053e-01
  7.94997985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12786868e-01 5.93092290e-01 9.05446990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73124933e-01 3.46318523e-01
  3.98820022e+01 1.49000000e+02 1.11000000e+02 8.50000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68304200e-01 5.31351691e-01
  4.59355654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23379616e-01 4.71787679e-01 3.61553295e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83087591e-01 4.18817755e-01
  6.74669317e+01 1.56000000e+02 1.04000000e+02 1.34000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83087591e-01 4.18817755e-01
  6.74669317e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45621492e-01 4.53070692e-01 7.24628193e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81747047e-01 2.70941990e-01
  5.74034867e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-1.28644751]
 [-1.28644751]
 [-1.28644751]
 [-1.28644751]]",-1.2864475085811846
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04306667e-01 4.32341602e-01
  9.98741436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38517446e-01 5.66977583e-01 6.29961022e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39938619e-01 5.16812513e-01
  7.00117043e+01 1.52000000e+02 1.13000000e+02 1.28000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39938619e-01 5.16812513e-01
  7.00117043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67799137e-01 1.03682321e-01 8.01626814e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77312940e-01 5.02363766e-01
  8.36203429e+01 1.52000000e+02 1.13000000e+02 8.50000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67577488e-01 1.25520608e-01
  5.99206213e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11041290e-01 1.75071135e-01 2.62420918e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70687527e-01 5.65801313e-01
  9.24052287e+01 1.59000000e+02 1.06000000e+02 1.37000000e+02
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70687527e-01 5.65801313e-01
  9.24052287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30813812e-01 5.00588575e-01 3.82528536e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94099323e-01 2.74676145e-01
  9.21741135e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-0.79887845]
 [-0.79887845]
 [-0.79887845]
 [-0.79887845]]",-0.7988784521509553
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11047989e-01 4.12118849e-01
  6.22569392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09105702e-01 3.27825076e-01 6.25184514e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71167371e-01 2.14633759e-01
  3.88977052e+01 1.55000000e+02 1.15000000e+02 1.31000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71167371e-01 2.14633759e-01
  3.88977052e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90290513e-01 4.84498592e-01 2.40248773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55752799e-01 3.45179679e-01
  8.45402595e+01 1.55000000e+02 1.15000000e+02 8.50000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82464010e-01 5.64868309e-01
  4.19213395e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61126290e-01 3.45144771e-01 9.70897990e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92858879e-01 3.28864503e-01
  4.63166082e+01 1.62000000e+02 1.08000000e+02 1.38000000e+02
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92858879e-01 3.28864503e-01
  4.63166082e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80638132e-01 5.09788852e-01 8.10282827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54444622e-01 1.62579159e-01
  3.03812150e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-1.7682237]
 [-1.7682237]
 [-1.7682237]
 [-1.7682237]]",-1.7682237035588129
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.51155596e-01 3.39538660e-01
  5.09798804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.43370308e-01 2.53481369e-01 3.92009297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21808764e-01 5.60585133e-01
  7.52640302e+01 1.58000000e+02 1.17000000e+02 1.32000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21808764e-01 5.60585133e-01
  7.52640302e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41622174e-01 4.76238424e-01 6.94801407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43933194e-01 3.68409709e-01
  7.59347316e+01 1.58000000e+02 1.17000000e+02 8.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71095028e-01 3.36797110e-01
  2.78935504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71766467e-01 5.02047754e-01 7.12303901e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43622518e-01 5.70811530e-01
  4.04606840e+01 1.65000000e+02 1.10000000e+02 1.38000000e+02
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43622518e-01 5.70811530e-01
  4.04606840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07404664e-01 3.03057759e-01 4.02757426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71412133e-01 3.99753663e-01
  9.08897189e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-1.75196769]
 [-1.75196769]
 [-1.75196769]
 [-1.75196769]]",-1.7519676925929586
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80294560e-01 2.15033182e-01
  5.57515631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08201407e-01 2.79633014e-01 7.42882531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22861541e-01 2.48099199e-01
  9.94426533e+01 1.61000000e+02 1.19000000e+02 1.35000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22861541e-01 2.48099199e-01
  9.94426533e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.52708918e-01 3.87026681e-01 4.85117938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94510038e-01 3.94902097e-01
  9.56356352e+01 1.61000000e+02 1.19000000e+02 8.50000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10228404e-01 3.83575302e-01
  4.68907838e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88096068e-01 2.69716642e-01 7.85708624e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74678285e-01 3.88238446e-01
  5.23661559e+01 1.68000000e+02 1.12000000e+02 1.40000000e+02
  2.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74678285e-01 3.88238446e-01
  5.23661559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25646487e-01 5.45599407e-01 6.82338352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27753673e-01 4.36971475e-01
  6.20343432e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.88052611]
 [-1.88052611]
 [-1.88052611]
 [-1.88052611]]",-1.880526111652662
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77672386e-01 4.05058691e-01
  8.70016378e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81485617e-01 3.68072152e-01 2.66832830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83202236e-01 3.32275747e-01
  6.41664755e+01 1.64000000e+02 1.21000000e+02 1.38000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83202236e-01 3.32275747e-01
  6.41664755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02049451e-01 2.34661241e-01 7.76683371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78952879e-01 2.98744232e-01
  2.62688731e+01 1.64000000e+02 1.21000000e+02 8.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00603389e-01 1.68202530e-01
  4.33820292e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34842666e-01 3.71301541e-01 3.50816091e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90814224e-01 3.07254257e-01
  9.71058492e+01 1.71000000e+02 1.14000000e+02 1.41000000e+02
  3.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90814224e-01 3.07254257e-01
  9.71058492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07548500e-01 2.63219199e-01 9.67109005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93681677e-01 5.07005477e-01
  7.48355748e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-0.63978936]
 [-0.63978936]
 [-0.63978936]
 [-0.63978936]]",-0.6397893581533413
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.49340718e-01 3.71426754e-01
  3.44564204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98702479e-01 3.43413334e-01 2.88498878e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80248234e-01 4.69346184e-01
  9.80320248e+01 1.67000000e+02 1.23000000e+02 1.41000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80248234e-01 4.69346184e-01
  9.80320248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40518947e-01 4.94149131e-01 8.38268267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10113493e-01 5.92481258e-01
  6.46126249e+01 1.67000000e+02 1.23000000e+02 8.70000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77001742e-01 1.23952787e-01
  3.20618006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24853805e-01 5.67277075e-01 9.38680971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53620600e-01 4.30955019e-01
  2.90881251e+01 1.74000000e+02 1.16000000e+02 1.42000000e+02
  3.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53620600e-01 4.30955019e-01
  2.90881251e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10959085e-01 4.05887044e-01 7.63487201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71747497e-01 2.26147539e-01
  9.53000870e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-1.37872951]
 [-1.37872951]
 [-1.37872951]
 [-1.37872951]]",-1.3787295050766957
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24992392e-01 2.95844638e-01
  6.43534678e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.59123468e-01 3.25265186e-01 2.84177469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62163582e-01 2.77082962e-01
  2.86500241e+01 1.70000000e+02 1.25000000e+02 1.44000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62163582e-01 2.77082962e-01
  2.86500241e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83260416e-01 5.66129947e-01 3.62808232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17471338e-01 1.26867379e-01
  2.68039526e+01 1.70000000e+02 1.25000000e+02 8.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68446875e-01 1.45258559e-01
  9.05266336e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76079552e-01 5.27041387e-01 2.60568488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88459847e-01 5.81290293e-01
  7.83082082e+01 1.77000000e+02 1.18000000e+02 1.42000000e+02
  3.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88459847e-01 5.81290293e-01
  7.83082082e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24464647e-01 5.90102616e-01 3.05431066e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58888805e-01 5.30019800e-01
  7.64628511e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-1.97586077]
 [-1.97586077]
 [-1.97586077]
 [-1.97586077]]",-1.9758607678850075
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33673177e-01 3.49650818e-01
  6.24290209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11350428e-01 2.57433673e-01 2.76476334e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77395533e-01 1.36569145e-01
  9.92056654e+01 1.73000000e+02 1.27000000e+02 1.47000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77395533e-01 1.36569145e-01
  9.92056654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04089068e-01 1.69709585e-01 6.74003978e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28987938e-01 3.30889891e-01
  3.81204586e+01 1.73000000e+02 1.27000000e+02 8.90000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72050872e-01 1.63206541e-01
  2.18819417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30389672e-01 4.13053827e-01 9.30666933e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01809256e-01 1.19779540e-01
  6.80662969e+01 1.80000000e+02 1.20000000e+02 1.43000000e+02
  3.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01809256e-01 1.19779540e-01
  6.80662969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26183396e-01 4.37129112e-01 4.85423051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28692755e-01 2.65749860e-01
  5.86741830e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-1.97422839]
 [-1.97422839]
 [-1.97422839]
 [-1.97422839]]",-1.9742283897649835
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04510756e-01 3.68088802e-01
  7.90778454e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50866947e-01 3.02777914e-01 4.75889881e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65080046e-01 3.28738815e-01
  4.88423537e+01 1.76000000e+02 1.29000000e+02 1.50000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65080046e-01 3.28738815e-01
  4.88423537e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14864573e-01 4.36781057e-01 7.52626231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17533491e-01 3.53541469e-01
  2.65011159e+01 1.76000000e+02 1.29000000e+02 8.90000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68756625e-01 5.33589850e-01
  8.95795712e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76466795e-01 3.25131347e-01 2.26677054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37070279e-01 4.21920609e-01
  5.10316944e+01 1.83000000e+02 1.22000000e+02 1.44000000e+02
  3.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37070279e-01 4.21920609e-01
  5.10316944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72595170e-01 5.18094560e-01 3.74014010e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75186800e-01 2.05683711e-01
  2.70449592e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.57094557]
 [-0.57094557]
 [-0.57094557]
 [-0.57094557]]",-0.5709455682546778
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51449905e-01 3.14053827e-01
  5.05636690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60867904e-01 2.06357354e-01 6.08094372e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22294633e-01 5.29355264e-01
  4.91930247e+01 1.79000000e+02 1.31000000e+02 1.53000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22294633e-01 5.29355264e-01
  4.91930247e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17578935e-01 2.53897015e-01 9.02495979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26443427e-01 2.72398408e-01
  9.32611360e+01 1.79000000e+02 1.31000000e+02 8.90000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90203616e-01 3.41659644e-01
  3.03653474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72067603e-01 1.00041722e-01 8.82399965e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50693070e-01 1.74242067e-01
  7.23104529e+01 1.86000000e+02 1.24000000e+02 1.45000000e+02
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50693070e-01 1.74242067e-01
  7.23104529e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98551985e-01 2.57004820e-01 3.15284628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75989191e-01 1.09663217e-01
  3.44231457e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-3.02037112]
 [-3.02037112]
 [-3.02037112]
 [-3.02037112]]",-3.0203711162836053
