"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79467691e-01 2.15336864e-01
  8.12853473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79045556e-01 4.66869404e-01 4.85752991e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33865721e-01 3.19070282e-01
  6.19912501e+01 1.53000000e+02 1.02000000e+02 1.49000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33865721e-01 3.19070282e-01
  6.19912501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24251877e-01 1.93542299e-01 7.22656135e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80208140e-01 3.37863710e-01
  3.74055781e+01 1.53000000e+02 1.02000000e+02 7.40000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00376042e-01 5.11950528e-01
  5.33930691e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02448601e-01 2.93444754e-01 2.77454830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06300035e-01 4.67735206e-01
  6.63838973e+01 1.50000000e+02 1.05000000e+02 6.10000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06300035e-01 4.67735206e-01
  6.63838973e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75744218e-01 1.58991822e-01 8.84585755e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84744303e-01 1.46775438e-01
  2.99129298e+01 1.50000000e+02 1.05000000e+02 6.30000000e+01
  4.20000000e+01]]","[[-0.70171263]
 [-0.70171263]
 [-0.70171263]
 [-0.70171263]]",-0.7017126333636929
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47865983e-01 5.96405324e-01
  2.90146646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37492639e-01 4.10662631e-01 5.01101187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42252377e-01 3.02944983e-01
  6.28507588e+01 1.56000000e+02 1.04000000e+02 1.52000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42252377e-01 3.02944983e-01
  6.28507588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25257229e-01 2.81560557e-01 9.58683149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04843056e-01 2.35195219e-01
  4.21914454e+01 1.56000000e+02 1.04000000e+02 7.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16764102e-01 5.09057977e-01
  6.38958137e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76033939e-01 1.33988699e-01 2.53473344e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11275133e-01 2.84620622e-01
  4.17145472e+01 1.53000000e+02 1.07000000e+02 6.20000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11275133e-01 2.84620622e-01
  4.17145472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75946350e-01 2.41442930e-01 3.10258207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15869783e-01 3.89294619e-01
  2.44038611e+01 1.53000000e+02 1.07000000e+02 6.40000000e+01
  4.30000000e+01]]","[[-0.54756935]
 [-0.54756935]
 [-0.54756935]
 [-0.54756935]]",-0.5475693544048295
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86466381e-01 5.25616640e-01
  7.45449597e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89438942e-01 2.60581820e-01 5.68346570e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07837805e-01 3.74411097e-01
  8.27603007e+01 1.59000000e+02 1.06000000e+02 1.55000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07837805e-01 3.74411097e-01
  8.27603007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87854734e-01 2.21784975e-01 2.91581997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08319410e-01 4.49029051e-01
  2.09113967e+01 1.59000000e+02 1.06000000e+02 7.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15459107e-01 4.62320800e-01
  5.86050882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71831304e-01 5.61104983e-01 3.97688742e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50989687e-01 2.43597400e-01
  8.89837856e+01 1.56000000e+02 1.09000000e+02 6.40000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50989687e-01 2.43597400e-01
  8.89837856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85842821e-01 1.19355811e-01 4.05582833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33659001e-01 1.36383183e-01
  8.36049216e+01 1.56000000e+02 1.09000000e+02 6.50000000e+01
  4.40000000e+01]]","[[-0.63765108]
 [-0.63765108]
 [-0.63765108]
 [-0.63765108]]",-0.6376510797378544
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31628774e-01 1.50914036e-01
  3.99233920e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24805561e-01 5.99758141e-01 8.16946393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43435380e-01 5.74468469e-01
  4.58581273e+01 1.62000000e+02 1.08000000e+02 1.58000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43435380e-01 5.74468469e-01
  4.58581273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45408207e-01 4.05697927e-01 6.93054121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55196677e-01 4.44822075e-01
  8.94956294e+01 1.62000000e+02 1.08000000e+02 8.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85839298e-01 5.50499071e-01
  7.28813802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47082326e-01 1.98930811e-01 2.40934218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65368197e-01 1.61728390e-01
  2.05525578e+01 1.59000000e+02 1.11000000e+02 6.50000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65368197e-01 1.61728390e-01
  2.05525578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61818792e-01 1.83159663e-01 2.94776122e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91076331e-01 3.29486165e-01
  7.47326310e+01 1.59000000e+02 1.11000000e+02 6.60000000e+01
  4.50000000e+01]]","[[-0.69868628]
 [-0.69868628]
 [-0.69868628]
 [-0.69868628]]",-0.6986862833517457
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.75861393e-01 4.44264239e-01
  6.85742467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01963117e-01 4.34893417e-01 8.05948106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77771241e-01 3.79905132e-01
  3.00845513e+01 1.65000000e+02 1.10000000e+02 1.60000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77771241e-01 3.79905132e-01
  3.00845513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60416295e-01 3.89418312e-01 2.98164201e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02401589e-01 5.11318693e-01
  3.96636426e+01 1.65000000e+02 1.10000000e+02 8.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69566161e-01 5.89292838e-01
  3.69894022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24498548e-01 3.14536842e-01 4.79608028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96190973e-01 2.75874467e-01
  7.70383635e+01 1.62000000e+02 1.13000000e+02 6.70000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96190973e-01 2.75874467e-01
  7.70383635e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63687934e-01 1.45644526e-01 5.66997404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38344496e-01 2.78269432e-01
  8.46860287e+01 1.62000000e+02 1.13000000e+02 6.70000000e+01
  4.60000000e+01]]","[[-0.71504739]
 [-0.71504739]
 [-0.71504739]
 [-0.71504739]]",-0.7150473930928724
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.03435841e-01 1.96720756e-01
  8.04084480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90591007e-01 2.81979697e-01 3.88953338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48201693e-01 1.55948167e-01
  4.85924462e+01 1.68000000e+02 1.12000000e+02 1.62000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48201693e-01 1.55948167e-01
  4.85924462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13252324e-01 4.57255317e-01 4.57701360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58315596e-01 4.39173399e-01
  6.94563648e+01 1.68000000e+02 1.12000000e+02 8.40000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74228611e-01 3.03797236e-01
  3.94189257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08110893e-01 4.00748797e-01 8.21229051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65642044e-01 5.71819149e-01
  4.06407876e+01 1.65000000e+02 1.15000000e+02 6.80000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65642044e-01 5.71819149e-01
  4.06407876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34482011e-01 2.52295557e-01 2.19469416e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68939104e-01 3.85124264e-01
  3.17956866e+01 1.65000000e+02 1.15000000e+02 6.80000000e+01
  4.70000000e+01]]","[[-1.61036409]
 [-1.61036409]
 [-1.61036409]
 [-1.61036409]]",-1.6103640929194727
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07607853e-01 2.10619686e-01
  9.67939839e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88217504e-01 3.73363908e-01 3.47356506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94464935e-01 2.26991534e-01
  3.78492909e+01 1.71000000e+02 1.14000000e+02 1.65000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94464935e-01 2.26991534e-01
  3.78492909e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45569665e-01 5.01164282e-01 7.53234085e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54376661e-01 2.00040857e-01
  3.60551938e+01 1.71000000e+02 1.14000000e+02 8.60000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03979363e-01 5.42801261e-01
  8.28953217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94099013e-01 2.19017386e-01 2.94218496e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00646217e-01 2.48956522e-01
  4.67598337e+01 1.68000000e+02 1.17000000e+02 7.00000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00646217e-01 2.48956522e-01
  4.67598337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99512388e-01 3.14704400e-01 7.08708525e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00722783e-01 4.67626802e-01
  5.82142242e+01 1.68000000e+02 1.17000000e+02 6.90000000e+01
  4.80000000e+01]]","[[-0.85683372]
 [-0.85683372]
 [-0.85683372]
 [-0.85683372]]",-0.8568337226338244
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83742763e-01 5.49683376e-01
  7.18089167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15588677e-01 2.98083194e-01 8.53243022e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80230490e-01 4.98475407e-01
  8.83886045e+01 1.74000000e+02 1.16000000e+02 1.67000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80230490e-01 4.98475407e-01
  8.83886045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28132222e-01 3.59787732e-01 6.60841202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10144060e-01 5.44870210e-01
  3.03505596e+01 1.74000000e+02 1.16000000e+02 8.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57299357e-01 5.62139753e-01
  9.60621404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28572702e-01 1.82737495e-01 4.19117734e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96786072e-01 5.46256237e-01
  9.60970746e+01 1.71000000e+02 1.19000000e+02 7.10000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96786072e-01 5.46256237e-01
  9.60970746e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62654032e-01 5.07096949e-01 3.03339799e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14551342e-01 5.22865250e-01
  7.68416555e+01 1.71000000e+02 1.19000000e+02 7.00000000e+01
  4.90000000e+01]]","[[-0.8468979]
 [-0.8468979]
 [-0.8468979]
 [-0.8468979]]",-0.8468978993412858
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17881709e-01 2.37823302e-01
  6.55605473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08806253e-01 2.26951925e-01 9.29699469e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85353589e-01 3.11380420e-01
  8.41635284e+01 1.77000000e+02 1.18000000e+02 1.70000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85353589e-01 3.11380420e-01
  8.41635284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83201420e-01 5.22804275e-01 8.95950555e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82212816e-01 1.70895450e-01
  2.10152095e+01 1.77000000e+02 1.18000000e+02 9.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96942475e-01 1.75065779e-01
  7.74690702e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21432754e-01 1.96304329e-01 3.48824619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82326935e-01 3.65113256e-01
  2.26182158e+01 1.74000000e+02 1.21000000e+02 7.30000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82326935e-01 3.65113256e-01
  2.26182158e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01246339e-01 1.78698154e-01 8.21184120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87950796e-01 4.33931448e-01
  4.51555725e+01 1.74000000e+02 1.21000000e+02 7.10000000e+01
  5.00000000e+01]]","[[-0.35928975]
 [-0.35928975]
 [-0.35928975]
 [-0.35928975]]",-0.3592897476506857
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26318639e-01 4.18526986e-01
  9.11348484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75044234e-01 1.21675097e-01 3.79434777e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13959226e-01 1.23901790e-01
  8.49170745e+01 1.80000000e+02 1.20000000e+02 1.73000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13959226e-01 1.23901790e-01
  8.49170745e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98764840e-01 5.04373592e-01 5.91648097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96145415e-01 4.49275298e-01
  4.26946415e+01 1.80000000e+02 1.20000000e+02 9.20000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77763566e-01 3.77214200e-01
  3.01573330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47180242e-01 5.50566828e-01 9.90409766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26278859e-01 2.10872579e-01
  7.61640278e+01 1.77000000e+02 1.23000000e+02 7.50000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26278859e-01 2.10872579e-01
  7.61640278e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68902945e-01 5.33186715e-01 8.12121333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53599030e-01 3.16223104e-01
  3.83831523e+01 1.77000000e+02 1.23000000e+02 7.20000000e+01
  5.10000000e+01]]","[[-0.68194561]
 [-0.68194561]
 [-0.68194561]
 [-0.68194561]]",-0.6819456148195542
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88117954e-01 3.26137619e-01
  7.11518958e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70011011e-01 4.19215167e-01 6.04861472e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20258537e-01 4.28316624e-01
  3.47909620e+01 1.83000000e+02 1.22000000e+02 1.76000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20258537e-01 4.28316624e-01
  3.47909620e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59470019e-01 1.15954930e-01 4.28469590e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98771400e-01 5.97967468e-01
  2.32344197e+01 1.83000000e+02 1.22000000e+02 9.40000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74802405e-01 2.32822512e-01
  4.24103438e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49719650e-01 4.94035220e-01 5.90267314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41958916e-01 4.17029910e-01
  3.65786384e+01 1.80000000e+02 1.25000000e+02 7.70000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41958916e-01 4.17029910e-01
  3.65786384e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22656640e-01 3.97417679e-01 5.77155076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95702684e-01 2.07763212e-01
  8.57107184e+01 1.80000000e+02 1.25000000e+02 7.30000000e+01
  5.20000000e+01]]","[[-0.61569955]
 [-0.61569955]
 [-0.61569955]
 [-0.61569955]]",-0.6156995523219402
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53692101e-01 2.01536041e-01
  9.51211009e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92048715e-01 2.23706717e-01 6.22621802e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22227147e-01 1.64221056e-01
  6.08630417e+01 1.86000000e+02 1.24000000e+02 1.78000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22227147e-01 1.64221056e-01
  6.08630417e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99989923e-01 3.32912734e-01 8.98171315e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91658531e-01 3.70371008e-01
  7.32298822e+01 1.86000000e+02 1.24000000e+02 9.50000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24144121e-01 3.68915934e-01
  3.83544191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52925342e-01 2.06471709e-01 4.53969710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82016762e-01 1.06925083e-01
  3.92203130e+01 1.83000000e+02 1.27000000e+02 7.90000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82016762e-01 1.06925083e-01
  3.92203130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87204837e-01 4.45868024e-01 4.63535106e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35020667e-01 3.29605057e-01
  9.11288006e+01 1.83000000e+02 1.27000000e+02 7.40000000e+01
  5.30000000e+01]]","[[-1.31340809]
 [-1.31340809]
 [-1.31340809]
 [-1.31340809]]",-1.3134080879098355
