"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04827750e-01 4.92603060e-01
  3.69604320e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.00031852e-01 1.21903607e-01 5.33168389e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32423739e-01 2.47013137e-01
  9.53873651e+01 1.51000000e+02 1.09000000e+02 1.32000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32423739e-01 2.47013137e-01
  9.53873651e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42500230e-01 1.12265347e-01 8.00361719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69242962e-01 3.07112899e-01
  3.79125333e+01 1.51000000e+02 1.09000000e+02 7.10000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25593858e-01 2.13549762e-01
  3.31493307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40075675e-01 1.88869859e-01 2.05420347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50554419e-01 3.99907270e-01
  4.40782773e+01 1.56000000e+02 1.04000000e+02 8.80000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50554419e-01 3.99907270e-01
  4.40782773e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53143902e-01 2.80675643e-01 8.43719127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26284793e-01 1.53855029e-01
  5.92882637e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-2.52121977]
 [-2.52121977]
 [-2.52121977]
 [-2.52121977]]",-2.521219771450568
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.79889037e-01 3.04877342e-01
  7.63884593e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15123552e-01 4.78452145e-01 5.40974377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42224978e-01 4.29460417e-01
  9.29920666e+01 1.54000000e+02 1.11000000e+02 1.34000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42224978e-01 4.29460417e-01
  9.29920666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17390416e-01 1.58532293e-01 6.78536180e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70526392e-01 4.87942663e-01
  6.34050136e+01 1.54000000e+02 1.11000000e+02 7.30000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23912942e-01 1.36119409e-01
  6.67474125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83832889e-01 4.68043203e-01 7.28761432e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36419647e-01 4.41175554e-01
  4.58439007e+01 1.59000000e+02 1.06000000e+02 9.00000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36419647e-01 4.41175554e-01
  4.58439007e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88264047e-01 3.10968552e-01 8.34121370e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57353995e-01 5.29438749e-01
  9.35841081e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-2.01659632]
 [-2.01659632]
 [-2.01659632]
 [-2.01659632]]",-2.016596315209031
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55808695e-01 4.79264699e-01
  3.77200895e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.61147291e-01 2.73114473e-01 2.57653018e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66718218e-01 2.30764522e-01
  2.95162127e+01 1.57000000e+02 1.13000000e+02 1.37000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66718218e-01 2.30764522e-01
  2.95162127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59601441e-01 2.56349567e-01 5.32143849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69848329e-01 1.35232968e-01
  5.84915574e+01 1.57000000e+02 1.13000000e+02 7.50000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65355953e-01 2.20271753e-01
  6.67940892e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79837567e-01 2.21841126e-01 9.41732274e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58521525e-01 5.91838003e-01
  9.08475245e+01 1.62000000e+02 1.08000000e+02 9.20000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58521525e-01 5.91838003e-01
  9.08475245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25894891e-01 1.66680160e-01 2.26875624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63789927e-01 5.95527244e-01
  6.43288291e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-2.05765635]
 [-2.05765635]
 [-2.05765635]
 [-2.05765635]]",-2.05765634673863
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19867949e-01 5.93326399e-01
  2.79285604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99108652e-01 2.93272077e-01 9.33036340e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48031712e-01 4.46851179e-01
  3.57389502e+01 1.59000000e+02 1.16000000e+02 1.39000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48031712e-01 4.46851179e-01
  3.57389502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45513914e-01 5.75352493e-01 2.78720710e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43864463e-01 1.97320767e-01
  7.50372672e+01 1.59000000e+02 1.16000000e+02 7.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41650557e-01 3.47648245e-01
  5.14420891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49391371e-01 2.11482544e-01 9.71587295e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82384080e-01 5.42617129e-01
  7.76398176e+01 1.65000000e+02 1.10000000e+02 9.40000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82384080e-01 5.42617129e-01
  7.76398176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83786927e-01 5.56716604e-01 2.99481892e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81197160e-01 1.68454983e-01
  8.41558540e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-3.05103152]
 [-3.05103152]
 [-3.05103152]
 [-3.05103152]]",-3.0510315199484914
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50492238e-01 5.66091198e-01
  9.87697306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.02918671e-01 4.15117283e-01 5.23065102e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16105818e-01 3.65939970e-01
  4.82788460e+01 1.62000000e+02 1.18000000e+02 1.42000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16105818e-01 3.65939970e-01
  4.82788460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34443201e-01 4.96819715e-01 9.19618334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83714415e-01 1.09221508e-01
  7.17664887e+01 1.62000000e+02 1.18000000e+02 7.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74637847e-01 1.84944536e-01
  8.87305388e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54979022e-01 4.70359443e-01 9.66414683e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07934246e-01 5.04769865e-01
  7.51722257e+01 1.68000000e+02 1.12000000e+02 9.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07934246e-01 5.04769865e-01
  7.51722257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84447003e-01 2.23127672e-01 4.97920082e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11291794e-01 2.15516635e-01
  2.70218301e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.96605619]
 [-1.96605619]
 [-1.96605619]
 [-1.96605619]]",-1.9660561926301374
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78268882e-01 5.88620861e-01
  3.60279716e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24061834e-01 5.92716091e-01 8.87439054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17283383e-01 3.20551586e-01
  3.69677756e+01 1.65000000e+02 1.20000000e+02 1.44000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17283383e-01 3.20551586e-01
  3.69677756e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78030829e-01 1.74829439e-01 8.43596793e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40792731e-01 4.64926971e-01
  2.52847882e+01 1.65000000e+02 1.20000000e+02 8.10000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80901745e-01 3.64230328e-01
  6.23139985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15725461e-01 4.99499214e-01 8.76586635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68453034e-01 2.08274350e-01
  9.21602337e+01 1.71000000e+02 1.14000000e+02 9.80000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68453034e-01 2.08274350e-01
  9.21602337e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77051181e-01 5.69685933e-01 6.61001837e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58268819e-01 4.13372498e-01
  8.56239538e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-1.11325377]
 [-1.11325377]
 [-1.11325377]
 [-1.11325377]]",-1.1132537729957686
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09406810e-01 4.74755344e-01
  6.53937770e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44261729e-01 2.57201951e-01 3.57725142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81056670e-01 1.92642663e-01
  7.38676331e+01 1.68000000e+02 1.22000000e+02 1.47000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81056670e-01 1.92642663e-01
  7.38676331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42084690e-01 3.20783117e-01 8.54009445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18718357e-01 4.77363816e-01
  5.74097619e+01 1.68000000e+02 1.22000000e+02 8.30000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56177726e-01 3.01503921e-01
  3.94810774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80343931e-01 2.06516874e-01 2.85305966e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77605236e-01 3.91777407e-01
  6.32250814e+01 1.74000000e+02 1.16000000e+02 1.00000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77605236e-01 3.91777407e-01
  6.32250814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94103252e-01 4.96971139e-01 4.25364027e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88737189e-01 1.18802933e-01
  2.04621368e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.61307896]
 [-0.61307896]
 [-0.61307896]
 [-0.61307896]]",-0.6130789612395776
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50185961e-01 1.40127697e-01
  4.70971934e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41336311e-01 4.38554180e-01 6.87423229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80980963e-01 1.69815684e-01
  4.30037114e+01 1.71000000e+02 1.24000000e+02 1.49000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80980963e-01 1.69815684e-01
  4.30037114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88288844e-01 5.42648179e-01 5.31127843e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59275059e-01 2.39048229e-01
  5.90762270e+01 1.71000000e+02 1.24000000e+02 8.50000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45130346e-01 5.15899512e-01
  2.18544854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11998438e-01 5.48153043e-01 2.01514449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11121576e-01 3.96577604e-01
  4.88698003e+01 1.77000000e+02 1.18000000e+02 1.01000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11121576e-01 3.96577604e-01
  4.88698003e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61271482e-01 1.62540719e-01 3.74113916e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70076198e-01 3.59201259e-01
  8.82801379e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-2.08879151]
 [-2.08879151]
 [-2.08879151]
 [-2.08879151]]",-2.0887915100346763
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66637657e-01 5.37653846e-01
  6.68024633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69794544e-01 3.42401894e-01 7.74854376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17464748e-01 3.59583327e-01
  3.01855571e+01 1.74000000e+02 1.26000000e+02 1.52000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17464748e-01 3.59583327e-01
  3.01855571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65778465e-01 3.04388658e-01 5.58465224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54427438e-01 4.38216869e-01
  8.39283143e+01 1.74000000e+02 1.26000000e+02 8.70000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35573151e-01 1.70375606e-01
  4.14430198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46296551e-01 5.63683354e-01 8.09587709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69310690e-01 5.21821194e-01
  4.54424712e+01 1.80000000e+02 1.20000000e+02 1.03000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69310690e-01 5.21821194e-01
  4.54424712e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11869237e-01 4.85674730e-01 3.92565286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80386249e-01 4.27016698e-01
  9.52672454e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-2.2073406]
 [-2.2073406]
 [-2.2073406]
 [-2.2073406]]",-2.207340595833647
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94734452e-01 2.71456554e-01
  9.29245736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19728021e-01 2.51624161e-01 2.55784395e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25479739e-01 2.22224624e-01
  9.85573738e+01 1.77000000e+02 1.28000000e+02 1.54000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25479739e-01 2.22224624e-01
  9.85573738e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17495678e-01 3.35100086e-01 2.46770371e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28737007e-01 1.25976385e-01
  8.18716924e+01 1.77000000e+02 1.28000000e+02 8.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38563646e-01 1.67902694e-01
  4.05888877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51313555e-01 4.89947852e-01 8.17996807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61345350e-01 2.16644120e-01
  3.96757607e+01 1.83000000e+02 1.22000000e+02 1.05000000e+02
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61345350e-01 2.16644120e-01
  3.96757607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48280647e-01 4.93630513e-01 5.69610939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08874451e-01 3.90715795e-01
  5.17626740e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-1.97408034]
 [-1.97408034]
 [-1.97408034]
 [-1.97408034]]",-1.9740803390738162
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57601210e-01 2.64256181e-01
  2.49593659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79968155e-01 3.20051833e-01 5.00841149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44071221e-01 3.44276548e-01
  2.19419524e+01 1.80000000e+02 1.30000000e+02 1.56000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44071221e-01 3.44276548e-01
  2.19419524e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08010494e-01 1.35159419e-01 7.70241621e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82183192e-01 3.77953516e-01
  6.92662512e+01 1.80000000e+02 1.30000000e+02 9.00000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47657579e-01 5.96414762e-01
  9.79220572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24631170e-01 4.24925595e-01 2.42740257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87749172e-01 3.85461896e-01
  8.70028764e+01 1.86000000e+02 1.24000000e+02 1.06000000e+02
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87749172e-01 3.85461896e-01
  8.70028764e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98115436e-01 1.56673301e-01 3.64529000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45492582e-01 2.43581249e-01
  9.85149784e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.96406775]
 [-1.96406775]
 [-1.96406775]
 [-1.96406775]]",-1.9640677538362028
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17753966e-01 3.77939539e-01
  9.01153998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30273316e-01 5.78928585e-01 7.38833110e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60558119e-01 2.47954043e-01
  6.94499192e+01 1.83000000e+02 1.32000000e+02 1.58000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60558119e-01 2.47954043e-01
  6.94499192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89980463e-01 1.78084434e-01 4.60196070e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92884690e-01 1.14364178e-01
  8.79407512e+01 1.83000000e+02 1.32000000e+02 9.20000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11137157e-01 3.52168750e-01
  9.11712351e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50646251e-01 1.11788764e-01 4.71443940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34962243e-01 2.52412049e-01
  5.92106289e+01 1.89000000e+02 1.26000000e+02 1.07000000e+02
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34962243e-01 2.52412049e-01
  5.92106289e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32452634e-01 3.88039820e-01 4.06922208e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84212857e-01 5.28153253e-01
  9.30876959e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-2.21564767]
 [-2.21564767]
 [-2.21564767]
 [-2.21564767]]",-2.215647671549197
