"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09568494e-01 1.92339179e-01
  8.11961263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76515378e-01 1.39267433e-01 6.10655625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41201207e-01 1.34908270e-01
  8.60848365e+01 1.43000000e+02 1.12000000e+02 1.03000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41201207e-01 1.34908270e-01
  8.60848365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60321586e-01 3.44775674e-01 6.23747614e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72336596e-01 1.63106592e-01
  7.29096842e+01 1.43000000e+02 1.12000000e+02 2.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47548055e-01 1.75461761e-01
  7.98473652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07186697e-01 2.72298518e-01 8.85053121e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49293367e-01 4.92464297e-01
  4.97833342e+01 1.29000000e+02 1.26000000e+02 5.10000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49293367e-01 4.92464297e-01
  4.97833342e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39438548e-01 3.36052094e-01 2.48091878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35625789e-01 5.94797385e-01
  5.12831598e+01 1.29000000e+02 1.26000000e+02 4.70000000e+01
  7.90000000e+01]]","[[-4.31374508]
 [-4.31374508]
 [-4.31374508]
 [-4.31374508]]",-4.313745081443528
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28853240e-01 5.87987447e-01
  8.41114482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47087465e-01 2.76133481e-01 9.21104345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53280644e-01 2.07746522e-01
  9.54966278e+01 1.46000000e+02 1.14000000e+02 1.06000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53280644e-01 2.07746522e-01
  9.54966278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89215268e-01 3.73284353e-01 7.29190740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27861666e-01 2.43431505e-01
  9.98141632e+01 1.46000000e+02 1.14000000e+02 2.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28097687e-01 5.63549375e-01
  8.54407676e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80719884e-01 1.36768198e-01 3.46893006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86253393e-01 1.87417934e-01
  2.87167523e+01 1.32000000e+02 1.28000000e+02 5.10000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86253393e-01 1.87417934e-01
  2.87167523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32442255e-01 2.93800903e-01 9.03501149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09658351e-01 4.92035500e-01
  5.96667493e+01 1.32000000e+02 1.28000000e+02 4.70000000e+01
  8.10000000e+01]]","[[-3.14686829]
 [-3.14686829]
 [-3.14686829]
 [-3.14686829]]",-3.1468682927370426
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63404072e-01 3.39078302e-01
  5.19969182e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37574471e-01 1.92274425e-01 7.69506391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52035825e-01 4.65579054e-01
  9.69688179e+01 1.49000000e+02 1.16000000e+02 1.09000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52035825e-01 4.65579054e-01
  9.69688179e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68419800e-01 2.49337535e-01 3.22365525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14963579e-01 3.40508642e-01
  5.14832193e+01 1.49000000e+02 1.16000000e+02 3.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43000403e-01 2.00897071e-01
  7.60975825e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97740915e-01 2.17988626e-01 6.53050176e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51022686e-01 1.24868304e-01
  2.40185822e+01 1.35000000e+02 1.30000000e+02 5.10000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51022686e-01 1.24868304e-01
  2.40185822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54126725e-01 2.12421331e-01 6.24290844e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77976286e-01 1.27831374e-01
  5.59154267e+01 1.35000000e+02 1.30000000e+02 4.70000000e+01
  8.30000000e+01]]","[[-1.51876779]
 [-1.51876779]
 [-1.51876779]
 [-1.51876779]]",-1.5187677878751542
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99512570e-01 2.36633032e-01
  9.27043392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23901436e-01 3.52767291e-01 7.67821646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64277646e-01 1.84861627e-01
  8.11427879e+01 1.52000000e+02 1.18000000e+02 1.12000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64277646e-01 1.84861627e-01
  8.11427879e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95932998e-01 1.78928912e-01 3.35822662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58878492e-01 1.77664148e-01
  2.36315709e+01 1.52000000e+02 1.18000000e+02 3.10000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75729285e-01 1.67746906e-01
  6.56025315e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34943584e-01 2.39417220e-01 9.59518740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98889083e-01 3.12501539e-01
  4.17905378e+01 1.38000000e+02 1.32000000e+02 5.10000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98889083e-01 3.12501539e-01
  4.17905378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22933847e-01 5.97120462e-01 2.58531264e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22127552e-01 1.57784344e-01
  5.40771220e+01 1.38000000e+02 1.32000000e+02 4.80000000e+01
  8.40000000e+01]]","[[-0.90356447]
 [-0.90356447]
 [-0.90356447]
 [-0.90356447]]",-0.9035644675600931
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20868575e-01 2.61895067e-01
  3.45168483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56238319e-01 2.15377782e-01 2.73187679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38374145e-01 5.62200576e-01
  9.96768025e+01 1.55000000e+02 1.20000000e+02 1.14000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38374145e-01 5.62200576e-01
  9.96768025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29524271e-01 2.43544277e-01 4.31072942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65707204e-01 5.03668272e-01
  2.05056146e+01 1.55000000e+02 1.20000000e+02 3.20000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82374958e-01 4.34122017e-01
  4.02204587e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96629585e-01 4.44788185e-01 8.33968825e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76354368e-01 3.84022903e-01
  6.96032119e+01 1.41000000e+02 1.34000000e+02 5.10000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76354368e-01 3.84022903e-01
  6.96032119e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30521136e-01 1.24606765e-01 4.35961592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65238135e-01 2.52346943e-01
  2.52350338e+01 1.41000000e+02 1.34000000e+02 4.80000000e+01
  8.60000000e+01]]","[[-4.50392513]
 [-4.50392513]
 [-4.50392513]
 [-4.50392513]]",-4.503925125361097
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.08522666e-01 1.93287944e-01
  8.56153555e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.34618938e-01 1.23511371e-01 2.04851004e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92721167e-01 5.69115507e-01
  5.96217165e+01 1.58000000e+02 1.22000000e+02 1.16000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92721167e-01 5.69115507e-01
  5.96217165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26759843e-01 4.58248897e-01 7.83112837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94542986e-01 4.83467334e-01
  9.99451681e+01 1.58000000e+02 1.22000000e+02 3.30000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68123802e-01 4.94957582e-01
  2.86046830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31873964e-01 1.43897670e-01 2.91734810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94707453e-01 3.33364850e-01
  4.77879689e+01 1.44000000e+02 1.36000000e+02 5.10000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94707453e-01 3.33364850e-01
  4.77879689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11150386e-01 4.90213569e-01 4.97169096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52680558e-01 1.68513784e-01
  3.79567698e+01 1.44000000e+02 1.36000000e+02 4.80000000e+01
  8.80000000e+01]]","[[-7.02248537]
 [-7.02248537]
 [-7.02248537]
 [-7.02248537]]",-7.022485368935668
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50093624e-01 3.24777661e-01
  5.13556277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74209407e-01 3.46822429e-01 4.25552426e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18394877e-01 3.13450238e-01
  4.62807304e+01 1.61000000e+02 1.24000000e+02 1.19000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18394877e-01 3.13450238e-01
  4.62807304e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39670134e-01 1.49161809e-01 8.88788679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28821615e-01 5.47758748e-01
  7.38960190e+01 1.61000000e+02 1.24000000e+02 3.40000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31605535e-01 1.11014345e-01
  8.81732108e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11031332e-01 4.16153441e-01 8.24728353e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59116230e-01 3.01394111e-01
  2.47828078e+01 1.47000000e+02 1.38000000e+02 5.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59116230e-01 3.01394111e-01
  2.47828078e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24953096e-01 3.64693004e-01 4.98750938e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12832245e-01 3.83058107e-01
  3.72253519e+01 1.47000000e+02 1.38000000e+02 4.80000000e+01
  9.00000000e+01]]","[[-4.4163953]
 [-4.4163953]
 [-4.4163953]
 [-4.4163953]]",-4.416395300947843
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79065163e-01 4.50244707e-01
  6.88547612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41346416e-01 4.31474993e-01 2.58663303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08990907e-01 3.16885052e-01
  8.97388063e+01 1.64000000e+02 1.26000000e+02 1.21000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08990907e-01 3.16885052e-01
  8.97388063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86022604e-01 2.87406953e-01 6.23101557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83068144e-01 2.58472137e-01
  9.21495904e+01 1.64000000e+02 1.26000000e+02 3.50000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61899738e-01 1.92690208e-01
  6.74127051e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79603217e-01 2.16952967e-01 6.69711744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71083194e-01 1.25104541e-01
  2.05139969e+01 1.50000000e+02 1.40000000e+02 5.10000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71083194e-01 1.25104541e-01
  2.05139969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74262307e-01 5.85393525e-01 5.30400091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17809735e-01 2.73709331e-01
  5.96176050e+01 1.50000000e+02 1.40000000e+02 4.90000000e+01
  9.10000000e+01]]","[[-4.21463446]
 [-4.21463446]
 [-4.21463446]
 [-4.21463446]]",-4.214634456374491
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39621572e-01 1.99544833e-01
  9.32345931e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88816460e-01 3.25209671e-01 2.77279120e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38778433e-01 1.99030921e-01
  8.16844356e+01 1.67000000e+02 1.28000000e+02 1.23000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38778433e-01 1.99030921e-01
  8.16844356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43205916e-01 2.01776546e-01 3.73574560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18735474e-01 1.76630829e-01
  9.38200221e+01 1.67000000e+02 1.28000000e+02 3.60000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24409218e-01 1.59785741e-01
  6.65448032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24794045e-01 3.35995531e-01 9.45770864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06287157e-01 1.69394069e-01
  3.47764370e+01 1.53000000e+02 1.42000000e+02 5.10000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06287157e-01 1.69394069e-01
  3.47764370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77032167e-01 1.59849437e-01 2.55855070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10134742e-01 1.45968405e-01
  4.32577093e+01 1.53000000e+02 1.42000000e+02 5.00000000e+01
  9.20000000e+01]]","[[-4.42103905]
 [-4.42103905]
 [-4.42103905]
 [-4.42103905]]",-4.421039049814327
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.43393461e-01 2.54999980e-01
  6.23245222e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71683873e-01 4.49076531e-01 6.62059866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92825438e-01 2.10102161e-01
  3.85037261e+01 1.70000000e+02 1.30000000e+02 1.25000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92825438e-01 2.10102161e-01
  3.85037261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47981291e-01 1.66631400e-01 9.14962245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17396758e-01 2.74167420e-01
  7.07590877e+01 1.70000000e+02 1.30000000e+02 3.70000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22353005e-01 5.02881823e-01
  9.98603143e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13298096e-01 5.90199842e-01 4.19841179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47608429e-01 2.29697295e-01
  5.78009100e+01 1.56000000e+02 1.44000000e+02 5.10000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47608429e-01 2.29697295e-01
  5.78009100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61622024e-01 3.80858851e-01 4.59639286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91437034e-01 3.13174381e-01
  5.10609195e+01 1.56000000e+02 1.44000000e+02 5.00000000e+01
  9.40000000e+01]]","[[-4.78241216]
 [-4.78241216]
 [-4.78241216]
 [-4.78241216]]",-4.782412155182457
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25042477e-01 5.87299946e-01
  7.58535411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00839880e-01 3.42889107e-01 7.93714742e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71638799e-01 1.62827705e-01
  7.87060248e+01 1.73000000e+02 1.32000000e+02 1.27000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71638799e-01 1.62827705e-01
  7.87060248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37717349e-01 4.82706246e-01 6.52105275e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26520423e-01 1.77859439e-01
  8.37873487e+01 1.73000000e+02 1.32000000e+02 3.80000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43712616e-01 1.52026330e-01
  2.06547581e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00708269e-01 3.66959188e-01 5.97877608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90599902e-01 5.58045197e-01
  7.17128343e+01 1.59000000e+02 1.46000000e+02 5.10000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90599902e-01 5.58045197e-01
  7.17128343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39415224e-01 1.29778088e-01 4.22594432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96250782e-01 5.58485134e-01
  7.86216002e+01 1.59000000e+02 1.46000000e+02 5.00000000e+01
  9.60000000e+01]]","[[-3.65042855]
 [-3.65042855]
 [-3.65042855]
 [-3.65042855]]",-3.6504285481635423
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42919419e-01 5.62924414e-01
  5.26159134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45850640e-01 5.65680599e-01 5.59747325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30922154e-01 4.66773839e-01
  9.51592564e+01 1.76000000e+02 1.34000000e+02 1.29000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30922154e-01 4.66773839e-01
  9.51592564e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.14285663e-01 2.68273734e-01 6.73074046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59814010e-01 2.84699128e-01
  6.71133663e+01 1.76000000e+02 1.34000000e+02 3.90000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27814579e-01 4.04231022e-01
  3.13244020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20576226e-01 2.76519193e-01 9.13168159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87223553e-01 5.18440499e-01
  5.99309193e+01 1.62000000e+02 1.48000000e+02 5.10000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87223553e-01 5.18440499e-01
  5.99309193e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13421219e-01 2.59676112e-01 3.50823864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48996701e-01 3.65050421e-01
  7.39850344e+01 1.62000000e+02 1.48000000e+02 5.00000000e+01
  9.80000000e+01]]","[[-2.42056675]
 [-2.42056675]
 [-2.42056675]
 [-2.42056675]]",-2.4205667547927217
