"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95329373e-01 4.43552278e-01
  1.14797613e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74987683e-01 5.99033005e-01 1.64524273e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79693662e-01 5.80206705e-01
  1.70346829e+02 1.30000000e+02 1.25000000e+02 5.60000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79693662e-01 5.80206705e-01
  1.70346829e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81458916e-01 3.81007705e-01 3.21242983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21371723e-01 3.85190480e-01
  1.86460305e+02 1.30000000e+02 1.25000000e+02 7.40000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57984745e-01 3.06739474e-01
  1.77238686e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62056185e-01 5.46512158e-01 1.65094062e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62512049e-01 5.52730953e-01
  1.46330224e+02 1.25000000e+02 1.30000000e+02 4.00000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62512049e-01 5.52730953e-01
  1.46330224e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08439727e-01 5.95732293e-01 9.55646741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10596397e-01 2.53219250e-01
  1.57340285e+02 1.25000000e+02 1.30000000e+02 8.30000000e+01
  4.70000000e+01]]","[[184.0135717]
 [184.0135717]
 [184.0135717]
 [184.0135717]]",184.01357170032242
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97397229e-01 1.59667837e-01
  1.44590471e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25319440e-01 1.12031276e-01 1.84210173e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82001060e-01 2.55615898e-01
  8.78550774e+01 1.33000000e+02 1.27000000e+02 5.70000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82001060e-01 2.55615898e-01
  8.78550774e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08869153e-01 1.70310907e-01 3.53722874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.75105755e-01 1.85162404e-01
  1.22451678e+02 1.33000000e+02 1.27000000e+02 7.50000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95037457e-01 5.74016627e-01
  5.29899689e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49326265e-01 1.82830187e-01 1.09740160e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82546828e-01 3.46146716e-01
  5.34853422e+01 1.28000000e+02 1.32000000e+02 4.10000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82546828e-01 3.46146716e-01
  5.34853422e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56705139e-01 5.23048356e-01 4.96127351e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98603313e-01 3.82504815e-01
  1.81330050e+02 1.28000000e+02 1.32000000e+02 8.40000000e+01
  4.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52623324e-01 5.09327028e-01
  8.86794026e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64771759e-01 3.13039130e-01 1.26639964e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67974700e-01 3.29361257e-01
  1.09992141e+02 1.36000000e+02 1.29000000e+02 5.80000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67974700e-01 3.29361257e-01
  1.09992141e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85669385e-01 1.00579213e-01 1.52763372e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78269158e-01 4.90394163e-01
  1.86619660e+02 1.36000000e+02 1.29000000e+02 7.60000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60337532e-01 2.35555806e-01
  2.33983449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70578829e-01 5.18373889e-01 1.77012463e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79692183e-01 4.63980061e-01
  2.67633674e+01 1.31000000e+02 1.34000000e+02 4.30000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79692183e-01 4.63980061e-01
  2.67633674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56872013e-01 3.79173753e-01 1.94872672e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87478014e-01 1.83969723e-01
  3.79541482e+01 1.31000000e+02 1.34000000e+02 8.50000000e+01
  4.90000000e+01]]","[[196.55877264]
 [196.55877264]
 [196.55877264]
 [196.55877264]]",196.55877264245754
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02368699e-01 5.14082705e-01
  9.85784992e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21370865e-01 2.12835149e-01 4.87548386e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98269044e-01 3.79939424e-01
  1.74642893e+02 1.39000000e+02 1.31000000e+02 5.90000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98269044e-01 3.79939424e-01
  1.74642893e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40766660e-01 1.10107776e-01 1.41995159e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22583228e-01 2.35750646e-01
  3.48008399e+01 1.39000000e+02 1.31000000e+02 7.70000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45170394e-01 5.38304290e-01
  8.27211170e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93506164e-01 3.66248535e-01 9.85144680e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08111497e-01 2.88095620e-01
  8.33952332e+01 1.34000000e+02 1.36000000e+02 4.50000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08111497e-01 2.88095620e-01
  8.33952332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35537143e-01 1.96548156e-01 1.34255969e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24451150e-01 1.13338863e-01
  8.98073965e+01 1.34000000e+02 1.36000000e+02 8.60000000e+01
  5.00000000e+01]]","[[18.00174442]
 [18.00174442]
 [18.00174442]
 [18.00174442]]",18.00174442322605
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.63301348e-01 4.34536389e-01
  3.42142867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74201218e-01 4.35633531e-01 3.76385080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08025165e-01 2.76306975e-01
  8.28463511e+01 1.42000000e+02 1.33000000e+02 6.10000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08025165e-01 2.76306975e-01
  8.28463511e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41579757e-01 5.70081145e-01 1.15249881e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17364043e-01 4.31045346e-01
  8.75174073e+01 1.42000000e+02 1.33000000e+02 7.80000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00991899e-01 5.64198913e-01
  2.76970360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90778282e-01 2.29279280e-01 3.04816034e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33212306e-01 5.15783290e-01
  3.37347272e+01 1.37000000e+02 1.38000000e+02 4.70000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33212306e-01 5.15783290e-01
  3.37347272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74077441e-01 5.13408111e-01 9.65853840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71924794e-01 2.58251450e-01
  2.03511605e+01 1.37000000e+02 1.38000000e+02 8.70000000e+01
  5.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19090193e-01 2.20284879e-01
  1.90569259e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88815983e-01 5.41947763e-01 1.25304586e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55460797e-01 4.31752007e-01
  2.80348916e+01 1.45000000e+02 1.35000000e+02 6.20000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55460797e-01 4.31752007e-01
  2.80348916e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80861507e-01 4.00808647e-01 1.27978557e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49612539e-01 4.25498361e-01
  1.32628834e+02 1.45000000e+02 1.35000000e+02 7.90000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78646849e-01 4.00159117e-01
  1.62149141e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58814892e-01 5.87529061e-01 1.09086046e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65364390e-01 3.23995809e-01
  1.18602208e+02 1.39000000e+02 1.41000000e+02 4.70000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65364390e-01 3.23995809e-01
  1.18602208e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02724710e-01 1.56730971e-01 1.85423810e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71138045e-01 4.55197729e-01
  1.62394830e+02 1.39000000e+02 1.41000000e+02 8.90000000e+01
  5.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62913642e-01 1.67802034e-01
  1.93838712e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59335194e-01 5.03612498e-01 1.99458905e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76644088e-01 2.25995928e-01
  3.00142832e+01 1.47000000e+02 1.38000000e+02 6.30000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76644088e-01 2.25995928e-01
  3.00142832e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91240696e-01 1.32399682e-01 1.66352758e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80394850e-01 1.93794244e-01
  1.29710005e+02 1.47000000e+02 1.38000000e+02 8.10000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21951428e-01 5.65805238e-01
  1.67309994e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64569991e-01 3.92241901e-01 2.34951574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68649575e-01 3.59851575e-01
  1.83959979e+02 1.41000000e+02 1.44000000e+02 4.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68649575e-01 3.59851575e-01
  1.83959979e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44685174e-01 2.23555165e-01 1.00005025e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92287850e-01 1.24931065e-01
  2.64926906e+01 1.41000000e+02 1.44000000e+02 9.10000000e+01
  5.30000000e+01]]","[[216.81720151]
 [216.81720151]
 [216.81720151]
 [216.81720151]]",216.81720151130398
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00049832e-01 2.21859535e-01
  1.52538684e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73037235e-01 4.64798201e-01 1.95645430e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02957168e-01 1.27111731e-01
  1.85388398e+02 1.49000000e+02 1.41000000e+02 6.40000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02957168e-01 1.27111731e-01
  1.85388398e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00650030e-01 2.44931063e-01 1.91962161e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11046729e-01 1.77959556e-01
  6.58227024e+01 1.49000000e+02 1.41000000e+02 8.30000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32935643e-01 3.42456039e-01
  5.97997183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34049103e-01 4.75369469e-01 1.71971581e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81820935e-01 3.15784233e-01
  1.79320268e+02 1.43000000e+02 1.47000000e+02 4.80000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81820935e-01 3.15784233e-01
  1.79320268e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35133505e-01 5.07414708e-01 1.77854087e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93807392e-01 2.59474768e-01
  1.03261238e+02 1.43000000e+02 1.47000000e+02 9.40000000e+01
  5.30000000e+01]]","[[414.83040181]
 [414.83040181]
 [414.83040181]
 [414.83040181]]",414.83040180772286
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93030152e-01 3.98782356e-01
  1.86656969e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95016936e-01 1.21709882e-01 1.28576893e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15816524e-01 3.02141682e-01
  1.29560336e+02 1.52000000e+02 1.43000000e+02 6.50000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15816524e-01 3.02141682e-01
  1.29560336e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36339731e-01 1.18486401e-01 3.92178708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81574363e-01 2.87283632e-01
  1.45111256e+02 1.52000000e+02 1.43000000e+02 8.40000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00013288e-01 5.21042451e-01
  4.84041922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42838652e-01 1.31825791e-01 9.71289171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14751887e-01 1.43823897e-01
  2.96882179e+01 1.46000000e+02 1.49000000e+02 5.00000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14751887e-01 1.43823897e-01
  2.96882179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30436238e-01 2.27466615e-01 3.21549426e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22072682e-01 1.51085139e-01
  7.35142786e+01 1.46000000e+02 1.49000000e+02 9.60000000e+01
  5.30000000e+01]]","[[376.79319089]
 [376.79319089]
 [376.79319089]
 [376.79319089]]",376.79319088591103
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15498099e-01 3.81831035e-01
  8.20779566e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89087213e-01 3.71278009e-01 1.61929158e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92227062e-01 4.34121031e-01
  1.55925054e+02 1.55000000e+02 1.45000000e+02 6.60000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92227062e-01 4.34121031e-01
  1.55925054e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26061328e-01 3.15577986e-01 1.41137402e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55286381e-01 2.72247488e-01
  7.28846516e+01 1.55000000e+02 1.45000000e+02 8.50000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77641099e-01 4.10701138e-01
  1.64375754e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99432370e-01 3.82529756e-01 1.68929061e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61502067e-01 2.47859599e-01
  2.13523834e+01 1.49000000e+02 1.51000000e+02 5.20000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61502067e-01 2.47859599e-01
  2.13523834e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58971914e-01 4.94851586e-01 8.69320664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65508506e-01 3.88019013e-01
  1.04222081e+02 1.49000000e+02 1.51000000e+02 9.70000000e+01
  5.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61493388e-01 5.96142816e-01
  1.37302030e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34027200e-01 2.44019758e-01 8.99968126e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95444972e-01 4.73432578e-01
  5.89431078e+01 1.58000000e+02 1.47000000e+02 6.80000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95444972e-01 4.73432578e-01
  5.89431078e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80076134e-01 2.77791267e-01 7.26728973e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74053364e-01 3.15677814e-01
  5.27524404e+01 1.58000000e+02 1.47000000e+02 8.60000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14056988e-01 5.30737581e-01
  7.18007862e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72891123e-01 2.00540523e-01 4.90388084e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05444913e-01 4.94838720e-01
  1.77772242e+02 1.52000000e+02 1.53000000e+02 5.30000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05444913e-01 4.94838720e-01
  1.77772242e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18339265e-01 4.05591480e-01 7.39046819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25305712e-01 4.46214428e-01
  4.96385065e+01 1.52000000e+02 1.53000000e+02 9.90000000e+01
  5.40000000e+01]]","[[63.95645049]
 [63.95645049]
 [63.95645049]
 [63.95645049]]",63.95645048618573
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12797646e-01 1.27510169e-01
  9.42173693e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42119123e-01 4.48631356e-01 9.50189844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32191776e-01 2.24386249e-01
  6.88479722e+01 1.60000000e+02 1.50000000e+02 6.80000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32191776e-01 2.24386249e-01
  6.88479722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49566711e-01 3.62669744e-01 7.69340387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23798563e-01 5.03764560e-01
  1.13672425e+02 1.60000000e+02 1.50000000e+02 8.90000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49340946e-01 2.18775668e-01
  7.29658977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90228987e-01 2.29512535e-01 1.52732701e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50173454e-01 4.71535589e-01
  1.62162552e+02 1.55000000e+02 1.55000000e+02 5.50000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50173454e-01 4.71535589e-01
  1.62162552e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95288605e-01 2.08373376e-01 1.76895679e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95393631e-01 2.75853837e-01
  1.25429836e+02 1.55000000e+02 1.55000000e+02 1.01000000e+02
  5.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
