"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52589745e-01 4.53356455e-01
  9.93135582e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.60256391e-01 5.06006748e-01 2.33158867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77750436e-01 4.63780283e-01
  9.87165387e+01 1.53000000e+02 1.02000000e+02 1.41000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77750436e-01 4.63780283e-01
  9.87165387e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90799431e-01 1.96635531e-01 5.35449732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75813514e-01 2.54250464e-01
  6.70641887e+01 1.53000000e+02 1.02000000e+02 6.20000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93599111e-01 1.37107155e-01
  3.50593969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73102395e-01 5.63348592e-01 5.44294789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12644527e-01 5.51145118e-01
  4.81767415e+01 1.52000000e+02 1.03000000e+02 5.20000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12644527e-01 5.51145118e-01
  4.81767415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93287081e-01 1.24119686e-01 9.86928297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86214586e-01 3.10746140e-01
  9.32306663e+01 1.52000000e+02 1.03000000e+02 6.10000000e+01
  4.20000000e+01]]","[[-1.68662978]
 [-1.68662978]
 [-1.68662978]
 [-1.68662978]]",-1.6866297791558291
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33018855e-01 1.00186980e-01
  7.15766517e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.60484804e-01 5.88321229e-01 7.86372616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67996159e-01 5.57318753e-01
  4.12044178e+01 1.56000000e+02 1.04000000e+02 1.44000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67996159e-01 5.57318753e-01
  4.12044178e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00291015e-01 1.51826100e-01 6.49840960e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51972074e-01 2.13543153e-01
  4.61999801e+01 1.56000000e+02 1.04000000e+02 6.30000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00499444e-01 4.99008509e-01
  6.86470737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25395119e-01 5.22919607e-01 8.78516822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20128134e-01 1.54284451e-01
  9.33992813e+01 1.55000000e+02 1.05000000e+02 5.40000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20128134e-01 1.54284451e-01
  9.33992813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04462638e-01 3.05147897e-01 4.88219521e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59865692e-01 3.33190442e-01
  4.40484607e+01 1.55000000e+02 1.05000000e+02 6.20000000e+01
  4.30000000e+01]]","[[-1.90038299]
 [-1.90038299]
 [-1.90038299]
 [-1.90038299]]",-1.90038298978548
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01355324e-01 4.85595691e-01
  6.28778212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85251414e-01 4.79022580e-01 6.50115970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26181761e-01 1.45888710e-01
  9.67777328e+01 1.59000000e+02 1.06000000e+02 1.46000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26181761e-01 1.45888710e-01
  9.67777328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97280459e-01 4.33702426e-01 3.03846730e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84490258e-01 3.92093017e-01
  7.04887126e+01 1.59000000e+02 1.06000000e+02 6.50000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17404013e-01 1.30984433e-01
  4.01228490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39406698e-01 3.13570942e-01 9.58623534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43620888e-01 2.54807246e-01
  2.65217343e+01 1.58000000e+02 1.07000000e+02 5.60000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43620888e-01 2.54807246e-01
  2.65217343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72229574e-01 4.42005446e-01 2.02818675e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11299866e-01 5.13946975e-01
  2.25558639e+01 1.58000000e+02 1.07000000e+02 6.30000000e+01
  4.40000000e+01]]","[[-1.51620547]
 [-1.51620547]
 [-1.51620547]
 [-1.51620547]]",-1.5162054667008138
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35865111e-01 4.20033066e-01
  4.30766345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11853828e-01 3.36026459e-01 9.69959906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78805051e-01 1.75752767e-01
  6.92711531e+01 1.62000000e+02 1.08000000e+02 1.49000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78805051e-01 1.75752767e-01
  6.92711531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49079394e-01 2.21313066e-01 3.61230461e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63503282e-01 5.41449299e-01
  7.67475638e+01 1.62000000e+02 1.08000000e+02 6.70000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32740892e-01 2.09269222e-01
  2.83744407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25610968e-01 3.85384523e-01 5.05095470e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58119754e-01 3.45115561e-01
  6.45773681e+01 1.61000000e+02 1.09000000e+02 5.90000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58119754e-01 3.45115561e-01
  6.45773681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81343674e-01 2.68905806e-01 4.79618621e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92956616e-01 4.72665203e-01
  4.78034037e+01 1.61000000e+02 1.09000000e+02 6.40000000e+01
  4.50000000e+01]]","[[-0.87694401]
 [-0.87694401]
 [-0.87694401]
 [-0.87694401]]",-0.8769440098561259
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96893195e-01 2.20188272e-01
  8.82872537e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79845250e-01 3.25606671e-01 8.49431291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00695071e-01 2.17996546e-01
  2.23414835e+01 1.65000000e+02 1.10000000e+02 1.51000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00695071e-01 2.17996546e-01
  2.23414835e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47011796e-01 1.66440747e-01 2.72468024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47043706e-01 1.77616461e-01
  6.94193922e+01 1.65000000e+02 1.10000000e+02 6.80000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11802737e-01 5.08669348e-01
  7.43756340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95393169e-01 5.50991463e-01 5.99038132e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17587631e-01 3.16472497e-01
  2.32020325e+01 1.64000000e+02 1.11000000e+02 6.10000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17587631e-01 3.16472497e-01
  2.32020325e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09559013e-01 3.58201368e-01 8.98962871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25788718e-01 3.41996918e-01
  3.21236178e+01 1.64000000e+02 1.11000000e+02 6.50000000e+01
  4.60000000e+01]]","[[-0.86289093]
 [-0.86289093]
 [-0.86289093]
 [-0.86289093]]",-0.8628909292431786
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54643323e-01 2.58419719e-01
  8.14514368e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24198882e-01 1.10769103e-01 7.96905182e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94775685e-01 1.78577239e-01
  5.48653880e+01 1.68000000e+02 1.12000000e+02 1.54000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94775685e-01 1.78577239e-01
  5.48653880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.57729168e-01 1.95972432e-01 8.38747488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95714325e-01 4.09037886e-01
  5.84406978e+01 1.68000000e+02 1.12000000e+02 7.00000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37606488e-01 2.15938637e-01
  6.34342667e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68021115e-01 1.65699158e-01 8.88034539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41276737e-01 5.75518384e-01
  5.47304326e+01 1.67000000e+02 1.13000000e+02 6.40000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41276737e-01 5.75518384e-01
  5.47304326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85694146e-01 4.79719498e-01 7.24939758e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80464998e-01 5.49538611e-01
  2.61036902e+01 1.67000000e+02 1.13000000e+02 6.60000000e+01
  4.70000000e+01]]","[[-1.15349567]
 [-1.15349567]
 [-1.15349567]
 [-1.15349567]]",-1.1534956714494093
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.96288582e-01 5.55165663e-01
  2.33928118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.09843702e-01 2.45848656e-01 9.24743591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12047457e-01 5.79170082e-01
  3.40352820e+01 1.71000000e+02 1.14000000e+02 1.56000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12047457e-01 5.79170082e-01
  3.40352820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22754221e-01 1.93603486e-01 2.53622081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25902660e-01 1.03803969e-01
  6.91952574e+01 1.71000000e+02 1.14000000e+02 7.10000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01282922e-01 1.43560451e-01
  6.62721590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25046880e-01 2.32667737e-01 7.67675799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29182993e-01 1.51043653e-01
  9.96545828e+01 1.70000000e+02 1.15000000e+02 6.70000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29182993e-01 1.51043653e-01
  9.96545828e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81826907e-01 2.40917919e-01 3.10298268e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84942430e-01 4.30541636e-01
  9.22696628e+01 1.70000000e+02 1.15000000e+02 6.70000000e+01
  4.80000000e+01]]","[[-1.58017697]
 [-1.58017697]
 [-1.58017697]
 [-1.58017697]]",-1.5801769670098416
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65175614e-01 4.90507761e-01
  4.04094010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44808047e-01 4.61813921e-01 9.97815536e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77784460e-01 4.48422785e-01
  4.28860212e+01 1.74000000e+02 1.16000000e+02 1.58000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77784460e-01 4.48422785e-01
  4.28860212e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57191373e-01 1.34165331e-01 7.07102911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62192332e-01 2.71376663e-01
  5.47870796e+01 1.74000000e+02 1.16000000e+02 7.30000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47709304e-01 2.21107297e-01
  3.64491081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18874183e-01 1.25896013e-01 2.23569801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48923856e-01 1.66520258e-01
  9.12406461e+01 1.73000000e+02 1.17000000e+02 6.90000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48923856e-01 1.66520258e-01
  9.12406461e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45283709e-01 4.85252569e-01 5.98452743e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71444230e-01 2.04574968e-01
  6.42502331e+01 1.73000000e+02 1.17000000e+02 6.80000000e+01
  4.90000000e+01]]","[[-1.26188867]
 [-1.26188867]
 [-1.26188867]
 [-1.26188867]]",-1.2618886676828123
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.98579064e-01 3.68953559e-01
  8.98271046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97516488e-01 1.38585811e-01 9.41614691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95169168e-01 1.61845154e-01
  3.88934322e+01 1.77000000e+02 1.18000000e+02 1.60000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95169168e-01 1.61845154e-01
  3.88934322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38653367e-01 2.65889291e-01 5.61242083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69098976e-01 4.91909381e-01
  2.66344549e+01 1.77000000e+02 1.18000000e+02 7.50000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68327192e-01 5.61139190e-01
  8.58568758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70662251e-01 4.94880789e-01 3.15339644e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45533184e-01 5.57488184e-01
  3.74085463e+01 1.76000000e+02 1.19000000e+02 7.10000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45533184e-01 5.57488184e-01
  3.74085463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47467787e-01 5.45938565e-01 3.66665819e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38924575e-01 1.79155031e-01
  6.48707927e+01 1.76000000e+02 1.19000000e+02 6.90000000e+01
  5.00000000e+01]]","[[-1.05495518]
 [-1.05495518]
 [-1.05495518]
 [-1.05495518]]",-1.0549551764461111
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00159327e-01 4.32639915e-01
  5.79370616e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66298251e-01 4.44338004e-01 4.73288540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80480795e-01 3.15300961e-01
  8.48684757e+01 1.80000000e+02 1.20000000e+02 1.62000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80480795e-01 3.15300961e-01
  8.48684757e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89333269e-01 5.30150419e-01 7.92942786e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11062495e-01 3.03748232e-01
  9.80842958e+01 1.80000000e+02 1.20000000e+02 7.60000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79404445e-01 3.55267385e-01
  8.42074047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01719933e-01 5.80904193e-01 4.38652873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05037324e-01 3.35322419e-01
  8.56376633e+01 1.79000000e+02 1.21000000e+02 7.30000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05037324e-01 3.35322419e-01
  8.56376633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49719506e-01 4.95356689e-01 5.17428661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01977027e-01 5.10698098e-01
  6.87301300e+01 1.79000000e+02 1.21000000e+02 7.00000000e+01
  5.10000000e+01]]","[[-0.79198545]
 [-0.79198545]
 [-0.79198545]
 [-0.79198545]]",-0.7919854537778477
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03665412e-01 4.67962191e-01
  7.62069442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96767626e-01 3.28710785e-01 6.80208756e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71377037e-01 3.91249699e-01
  3.03866605e+01 1.83000000e+02 1.22000000e+02 1.64000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71377037e-01 3.91249699e-01
  3.03866605e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17216039e-01 2.50091234e-01 2.99992958e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75518882e-01 5.43147088e-01
  7.57565967e+01 1.83000000e+02 1.22000000e+02 7.80000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91874006e-01 4.69461588e-01
  2.97160902e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37533037e-01 3.33566981e-01 4.34897382e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62337304e-01 5.67073699e-01
  2.20571293e+01 1.82000000e+02 1.23000000e+02 7.50000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62337304e-01 5.67073699e-01
  2.20571293e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97948316e-01 2.74752568e-01 8.50208745e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49820900e-01 2.01153105e-01
  3.13850377e+01 1.82000000e+02 1.23000000e+02 7.10000000e+01
  5.20000000e+01]]","[[-1.75167216]
 [-1.75167216]
 [-1.75167216]
 [-1.75167216]]",-1.7516721648108986
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04635507e-01 5.28332345e-01
  9.30682093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45367489e-01 3.83483780e-01 5.50234485e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72063389e-01 5.26873465e-01
  5.91090839e+01 1.86000000e+02 1.24000000e+02 1.66000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72063389e-01 5.26873465e-01
  5.91090839e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98751481e-01 5.18510584e-01 5.87455560e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19211625e-01 3.94641546e-01
  8.38815904e+01 1.86000000e+02 1.24000000e+02 8.00000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23014713e-01 3.27219423e-01
  9.81996416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83211981e-01 3.04090400e-01 4.83623787e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34517298e-01 4.16021322e-01
  4.98247642e+01 1.85000000e+02 1.25000000e+02 7.80000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34517298e-01 4.16021322e-01
  4.98247642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81231699e-01 4.39893350e-01 6.26012020e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50008062e-01 3.99331901e-01
  3.16405318e+01 1.85000000e+02 1.25000000e+02 7.20000000e+01
  5.30000000e+01]]","[[-2.32016824]
 [-2.32016824]
 [-2.32016824]
 [-2.32016824]]",-2.3201682438495523
