"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.51144321e-01 4.07288418e-01
  6.87062367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28634615e-01 1.53959225e-01 5.14174312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73450183e-01 5.06745051e-01
  6.48356844e+01 1.55000000e+02 1.05000000e+02 1.41000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73450183e-01 5.06745051e-01
  6.48356844e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94492175e-01 3.40691206e-01 7.42286330e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12103564e-01 4.26529228e-01
  8.84421070e+01 1.55000000e+02 1.05000000e+02 7.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35660683e-01 4.35441556e-01
  8.25502443e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04123837e-01 1.99122259e-01 5.17990710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63438761e-01 2.13629919e-01
  9.13552069e+01 1.38000000e+02 1.22000000e+02 3.70000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63438761e-01 2.13629919e-01
  9.13552069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55192485e-01 1.28926114e-01 5.69900072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54458159e-01 1.79167780e-01
  7.35916506e+01 1.38000000e+02 1.22000000e+02 8.30000000e+01
  3.90000000e+01]]","[[-1.77727082]
 [-1.77727082]
 [-1.77727082]
 [-1.77727082]]",-1.7772708197757718
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16422246e-01 2.31294767e-01
  8.57079662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71880024e-01 2.06116638e-01 8.48246932e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73476086e-01 1.67192444e-01
  9.83028356e+01 1.58000000e+02 1.07000000e+02 1.44000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73476086e-01 1.67192444e-01
  9.83028356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23819219e-01 3.75193802e-01 2.53201538e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67846480e-01 4.70145660e-01
  9.49927570e+01 1.58000000e+02 1.07000000e+02 7.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23069733e-01 5.89067677e-01
  7.00202940e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39613583e-01 5.45484296e-01 4.59171408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22062307e-01 5.29507280e-01
  2.31650640e+01 1.41000000e+02 1.24000000e+02 3.90000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22062307e-01 5.29507280e-01
  2.31650640e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84190486e-01 4.31660593e-01 4.19600365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55845129e-01 4.56894591e-01
  7.07490087e+01 1.41000000e+02 1.24000000e+02 8.40000000e+01
  4.00000000e+01]]","[[-2.1704866]
 [-2.1704866]
 [-2.1704866]
 [-2.1704866]]",-2.170486596094447
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00189972e-01 5.01228785e-01
  2.34673089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36565812e-01 2.05785692e-01 2.79268118e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68652762e-01 4.02382566e-01
  7.35248131e+01 1.61000000e+02 1.09000000e+02 1.47000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68652762e-01 4.02382566e-01
  7.35248131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01727536e-01 3.82105087e-01 7.77110329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13308477e-01 2.66538315e-01
  5.50685855e+01 1.61000000e+02 1.09000000e+02 7.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51881426e-01 5.67769604e-01
  9.46519314e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29350439e-01 3.24786999e-01 9.50939629e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78030968e-01 3.71080025e-01
  6.05902931e+01 1.44000000e+02 1.26000000e+02 4.00000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78030968e-01 3.71080025e-01
  6.05902931e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51805154e-01 4.27773285e-01 7.16197338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45074661e-01 1.68015520e-01
  7.92522548e+01 1.44000000e+02 1.26000000e+02 8.50000000e+01
  4.10000000e+01]]","[[-0.61021976]
 [-0.61021976]
 [-0.61021976]
 [-0.61021976]]",-0.610219756934276
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67255629e-01 3.79247292e-01
  2.54484063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67297739e-01 3.27925574e-01 2.91505625e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21804092e-01 3.10488179e-01
  3.90023773e+01 1.64000000e+02 1.11000000e+02 1.50000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21804092e-01 3.10488179e-01
  3.90023773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.97016371e-01 5.37333719e-01 3.74138000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58840482e-01 4.13891805e-01
  2.54674622e+01 1.64000000e+02 1.11000000e+02 7.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63457617e-01 3.53987787e-01
  5.26489369e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06595296e-01 1.10461242e-01 2.31538891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18396054e-01 3.64177414e-01
  4.74739690e+01 1.47000000e+02 1.28000000e+02 4.10000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18396054e-01 3.64177414e-01
  4.74739690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96584761e-01 5.67194650e-01 6.98598558e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51488169e-01 1.99535213e-01
  2.94702685e+01 1.47000000e+02 1.28000000e+02 8.60000000e+01
  4.20000000e+01]]","[[-1.81724392]
 [-1.81724392]
 [-1.81724392]
 [-1.81724392]]",-1.8172439218716758
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44536767e-01 3.68688405e-01
  4.90470497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96391551e-01 4.71680795e-01 8.14774801e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44689019e-01 3.01106381e-01
  6.09899476e+01 1.67000000e+02 1.13000000e+02 1.53000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44689019e-01 3.01106381e-01
  6.09899476e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92274357e-01 3.05056343e-01 6.36147332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50299968e-01 4.05358377e-01
  9.49788656e+01 1.67000000e+02 1.13000000e+02 7.70000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29781075e-01 5.49646126e-01
  8.21928370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10608607e-01 4.61360991e-01 9.42888257e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45968330e-01 5.05487749e-01
  8.91741368e+01 1.50000000e+02 1.30000000e+02 4.30000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45968330e-01 5.05487749e-01
  8.91741368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01212734e-01 1.33058794e-01 3.80189836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66334956e-01 3.63252396e-01
  3.67548171e+01 1.50000000e+02 1.30000000e+02 8.70000000e+01
  4.30000000e+01]]","[[-1.45240444]
 [-1.45240444]
 [-1.45240444]
 [-1.45240444]]",-1.4524044367559077
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55135212e-01 4.01124158e-01
  9.20466793e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26897657e-01 2.07798051e-01 8.31759117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13432206e-01 3.77726068e-01
  4.09050764e+01 1.70000000e+02 1.15000000e+02 1.56000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13432206e-01 3.77726068e-01
  4.09050764e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09795201e-01 2.09550388e-01 4.36978551e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11402455e-01 1.01065112e-01
  9.99214336e+01 1.70000000e+02 1.15000000e+02 7.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67920516e-01 2.39814457e-01
  9.12957906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88248942e-01 1.14116764e-01 4.07426642e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17995178e-01 3.18436327e-01
  9.88822879e+01 1.53000000e+02 1.32000000e+02 4.60000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17995178e-01 3.18436327e-01
  9.88822879e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97234355e-01 1.05446980e-01 3.37633555e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01288863e-01 2.70320107e-01
  5.43119501e+01 1.53000000e+02 1.32000000e+02 8.80000000e+01
  4.40000000e+01]]","[[-1.18652098]
 [-1.18652098]
 [-1.18652098]
 [-1.18652098]]",-1.186520975947748
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65997348e-01 2.72057654e-01
  2.46283201e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06305574e-01 2.97617730e-01 7.51990033e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80472623e-01 5.60815321e-01
  7.30227068e+01 1.73000000e+02 1.17000000e+02 1.59000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80472623e-01 5.60815321e-01
  7.30227068e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77408615e-01 4.16741512e-01 9.44709459e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09311703e-01 4.79453593e-01
  3.72405808e+01 1.73000000e+02 1.17000000e+02 8.00000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28593900e-01 1.33650553e-01
  4.59824851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92062285e-01 5.20949440e-01 2.45964055e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64498192e-01 1.36942375e-01
  4.73724322e+01 1.56000000e+02 1.34000000e+02 4.80000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64498192e-01 1.36942375e-01
  4.73724322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15090640e-01 2.11060396e-01 3.78668833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56063494e-01 1.24275500e-01
  8.92591740e+01 1.56000000e+02 1.34000000e+02 8.90000000e+01
  4.50000000e+01]]","[[-1.30929471]
 [-1.30929471]
 [-1.30929471]
 [-1.30929471]]",-1.309294711907078
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90315617e-01 4.05625923e-01
  9.80723643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.60480264e-01 3.87191268e-01 3.48051209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58838191e-01 1.76895718e-01
  5.68640497e+01 1.76000000e+02 1.19000000e+02 1.62000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58838191e-01 1.76895718e-01
  5.68640497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29973700e-01 3.75430160e-01 9.71959916e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21053807e-01 5.72098097e-01
  4.44735447e+01 1.76000000e+02 1.19000000e+02 8.20000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85809194e-01 1.07826566e-01
  3.88361110e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02110560e-01 4.74927637e-01 2.74893587e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07573730e-01 5.60564437e-01
  2.01533749e+01 1.59000000e+02 1.36000000e+02 5.00000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07573730e-01 5.60564437e-01
  2.01533749e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96990855e-01 4.74852225e-01 3.34039087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26217740e-01 1.42334872e-01
  2.53819619e+01 1.59000000e+02 1.36000000e+02 9.00000000e+01
  4.60000000e+01]]","[[-1.88286112]
 [-1.88286112]
 [-1.88286112]
 [-1.88286112]]",-1.882861117315625
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08093092e-01 3.98833045e-01
  6.58263299e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19919009e-01 3.45656711e-01 3.50989820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07660262e-01 5.86669685e-01
  4.93233967e+01 1.79000000e+02 1.21000000e+02 1.65000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07660262e-01 5.86669685e-01
  4.93233967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84967872e-01 5.28438923e-01 4.81337426e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53321174e-01 2.93196000e-01
  2.80284909e+01 1.79000000e+02 1.21000000e+02 8.30000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02113444e-01 1.65548953e-01
  8.08173208e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.74666508e-01 3.62924296e-01 9.81092628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92124225e-01 2.19910642e-01
  8.46212901e+01 1.62000000e+02 1.38000000e+02 5.20000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92124225e-01 2.19910642e-01
  8.46212901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03419403e-01 1.14366831e-01 6.42566118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40605174e-01 3.67551138e-01
  7.30035193e+01 1.62000000e+02 1.38000000e+02 9.10000000e+01
  4.70000000e+01]]","[[-1.17745271]
 [-1.17745271]
 [-1.17745271]
 [-1.17745271]]",-1.177452713044887
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38721433e-01 1.59136435e-01
  7.09092624e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66299551e-01 3.13647857e-01 6.79964211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71509726e-01 2.86638966e-01
  3.48807760e+01 1.82000000e+02 1.23000000e+02 1.68000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71509726e-01 2.86638966e-01
  3.48807760e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84324388e-01 1.26099145e-01 7.03475554e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09556864e-01 4.63815235e-01
  9.43432682e+01 1.82000000e+02 1.23000000e+02 8.40000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04367436e-01 5.62371982e-01
  9.99726011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19577343e-01 4.97308779e-01 5.30291791e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79559204e-01 4.95564014e-01
  5.80660399e+01 1.65000000e+02 1.40000000e+02 5.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79559204e-01 4.95564014e-01
  5.80660399e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81525755e-01 4.71533824e-01 4.51550137e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05300731e-01 1.01569274e-01
  5.16637128e+01 1.65000000e+02 1.40000000e+02 9.20000000e+01
  4.80000000e+01]]","[[-1.74891197]
 [-1.74891197]
 [-1.74891197]
 [-1.74891197]]",-1.7489119743461028
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86184398e-01 5.33398151e-01
  7.93170278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.69178466e-01 5.36214541e-01 7.72225576e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46976605e-01 4.65289653e-01
  6.65291198e+01 1.85000000e+02 1.25000000e+02 1.70000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.46976605e-01 4.65289653e-01
  6.65291198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85863411e-01 1.77075343e-01 2.54232731e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57019055e-01 2.56486863e-01
  2.74876788e+01 1.85000000e+02 1.25000000e+02 8.60000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79997301e-01 1.68742547e-01
  3.19370357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25433024e-01 1.44624692e-01 9.77830498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87131230e-01 3.52780016e-01
  3.31017946e+01 1.68000000e+02 1.42000000e+02 5.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87131230e-01 3.52780016e-01
  3.31017946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71286913e-01 5.18608187e-01 6.18407621e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26402878e-01 3.78151295e-01
  3.60610723e+01 1.68000000e+02 1.42000000e+02 9.30000000e+01
  4.90000000e+01]]","[[-1.45854727]
 [-1.45854727]
 [-1.45854727]
 [-1.45854727]]",-1.4585472713571417
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20666697e-01 3.37623382e-01
  7.21668724e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98684478e-01 2.86140375e-01 9.93651941e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07032074e-01 4.34973699e-01
  4.71394398e+01 1.88000000e+02 1.27000000e+02 1.72000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07032074e-01 4.34973699e-01
  4.71394398e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73775558e-01 5.97456644e-01 7.06273905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37873095e-01 3.39220628e-01
  7.96725139e+01 1.88000000e+02 1.27000000e+02 8.80000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75845618e-01 4.41385751e-01
  5.99481277e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33933165e-01 4.56028175e-01 4.65213266e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01215787e-01 2.62459473e-01
  3.09686078e+01 1.71000000e+02 1.44000000e+02 5.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01215787e-01 2.62459473e-01
  3.09686078e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14629326e-01 3.29531290e-01 3.02695237e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47138128e-01 5.16854722e-01
  6.73036101e+01 1.71000000e+02 1.44000000e+02 9.40000000e+01
  5.00000000e+01]]","[[-1.94587176]
 [-1.94587176]
 [-1.94587176]
 [-1.94587176]]",-1.9458717618484338
