"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29238898e-01 3.18023326e-01
  6.87487105e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37241878e-01 3.74696787e-01 6.73006094e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35218661e-01 5.58822421e-01
  5.76986955e+01 1.46000000e+02 1.09000000e+02 1.41000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35218661e-01 5.58822421e-01
  5.76986955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36880088e-01 4.10334944e-01 4.28216266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00945143e-01 3.68397779e-01
  6.71142704e+01 1.46000000e+02 1.09000000e+02 1.00000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88570763e-01 5.93084616e-01
  3.82380621e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94373731e-01 4.87318874e-01 2.94074762e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94243977e-01 4.35664172e-01
  8.38609638e+01 1.49000000e+02 1.06000000e+02 5.90000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94243977e-01 4.35664172e-01
  8.38609638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49539281e-01 2.93934171e-01 8.90432227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02939236e-01 2.76088159e-01
  7.99972402e+01 1.49000000e+02 1.06000000e+02 6.80000000e+01
  3.80000000e+01]]","[[-0.70469139]
 [-0.70469139]
 [-0.70469139]
 [-0.70469139]]",-0.7046913854165564
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31480265e-01 4.14156493e-01
  8.03531558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21988542e-01 3.80285746e-01 9.20870327e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96637658e-01 5.80742568e-01
  7.36584222e+01 1.49000000e+02 1.11000000e+02 1.43000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96637658e-01 5.80742568e-01
  7.36584222e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71947592e-01 5.59797872e-01 3.99910605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85656579e-01 1.09612769e-01
  3.47045315e+01 1.49000000e+02 1.11000000e+02 1.02000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43917421e-01 2.23298929e-01
  7.40339728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44824807e-01 5.33069088e-01 5.09732117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38948746e-01 4.38214545e-01
  3.74424688e+01 1.52000000e+02 1.08000000e+02 6.10000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38948746e-01 4.38214545e-01
  3.74424688e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48197750e-01 1.42340362e-01 4.18915975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79545232e-01 2.00422967e-01
  5.72452281e+01 1.52000000e+02 1.08000000e+02 6.90000000e+01
  3.90000000e+01]]","[[-1.03005675]
 [-1.03005675]
 [-1.03005675]
 [-1.03005675]]",-1.030056749572085
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82926138e-01 1.52644827e-01
  3.83623233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40664818e-01 4.24183953e-01 2.57027067e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60200718e-01 3.26446201e-01
  3.58107050e+01 1.52000000e+02 1.13000000e+02 1.46000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60200718e-01 3.26446201e-01
  3.58107050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99449073e-01 1.91136464e-01 5.76919099e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26193413e-01 4.42141372e-01
  3.69658122e+01 1.52000000e+02 1.13000000e+02 1.04000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43931716e-01 2.68850550e-01
  2.10246548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31813005e-01 2.75786216e-01 7.17745465e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80939265e-01 5.76959688e-01
  3.72163916e+01 1.55000000e+02 1.10000000e+02 6.30000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80939265e-01 5.76959688e-01
  3.72163916e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60903919e-01 1.38135292e-01 7.25123339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21549705e-01 2.24467904e-01
  8.20469426e+01 1.55000000e+02 1.10000000e+02 7.00000000e+01
  4.00000000e+01]]","[[-0.73967046]
 [-0.73967046]
 [-0.73967046]
 [-0.73967046]]",-0.7396704601113793
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16201090e-01 5.84257691e-01
  8.12855204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79541503e-01 4.72068027e-01 5.10472430e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26608863e-01 2.83946556e-01
  8.61329868e+01 1.55000000e+02 1.15000000e+02 1.48000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26608863e-01 2.83946556e-01
  8.61329868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74344519e-01 5.81005339e-01 5.50784408e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50184584e-01 2.74765919e-01
  2.32149313e+01 1.55000000e+02 1.15000000e+02 1.05000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42837584e-01 5.51815721e-01
  6.45715715e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53535435e-01 3.88667273e-01 7.52808826e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57402691e-01 1.96647581e-01
  9.70487539e+01 1.58000000e+02 1.12000000e+02 6.50000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57402691e-01 1.96647581e-01
  9.70487539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29182051e-01 2.36865460e-01 6.33632406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72510668e-01 1.76519566e-01
  6.90143849e+01 1.58000000e+02 1.12000000e+02 7.10000000e+01
  4.10000000e+01]]","[[-1.1688365]
 [-1.1688365]
 [-1.1688365]
 [-1.1688365]]",-1.1688365028246301
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69855024e-01 5.79828339e-01
  8.51497998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57745475e-01 3.00666194e-01 3.30769963e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27853774e-01 3.99767472e-01
  9.73334861e+01 1.58000000e+02 1.17000000e+02 1.49000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27853774e-01 3.99767472e-01
  9.73334861e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48143771e-01 2.33219311e-01 6.43956768e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83143880e-01 5.47719727e-01
  7.56885124e+01 1.58000000e+02 1.17000000e+02 1.07000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24157316e-01 3.72044111e-01
  9.78711958e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57313838e-01 2.43105175e-01 5.41165693e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07815587e-01 4.33613754e-01
  4.16520260e+01 1.61000000e+02 1.14000000e+02 6.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07815587e-01 4.33613754e-01
  4.16520260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22965580e-01 2.02082935e-01 6.03045598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27389362e-01 3.76310691e-01
  5.18692510e+01 1.61000000e+02 1.14000000e+02 7.20000000e+01
  4.20000000e+01]]","[[-1.20508137]
 [-1.20508137]
 [-1.20508137]
 [-1.20508137]]",-1.2050813726628935
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.55604962e-01 1.91179404e-01
  6.40800001e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05906229e-01 4.25923380e-01 5.29331903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94707070e-01 1.57393412e-01
  2.45996927e+01 1.60000000e+02 1.20000000e+02 1.49000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94707070e-01 1.57393412e-01
  2.45996927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93415820e-01 1.87998264e-01 9.73631175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23715026e-01 2.90570018e-01
  4.97033088e+01 1.60000000e+02 1.20000000e+02 1.10000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23008378e-01 4.74706129e-01
  5.94201830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61880563e-01 3.25576512e-01 5.16130593e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39420657e-01 5.01964786e-01
  6.14167650e+01 1.64000000e+02 1.16000000e+02 6.90000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39420657e-01 5.01964786e-01
  6.14167650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68124821e-01 3.91384636e-01 4.79529177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84388621e-01 1.47063055e-01
  2.86959146e+01 1.64000000e+02 1.16000000e+02 7.30000000e+01
  4.30000000e+01]]","[[-0.84234925]
 [-0.84234925]
 [-0.84234925]
 [-0.84234925]]",-0.8423492463453041
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27049615e-01 3.19284760e-01
  5.52626756e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78775246e-01 2.41384738e-01 6.20044261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51618252e-01 5.09039903e-01
  8.23103990e+01 1.63000000e+02 1.22000000e+02 1.51000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51618252e-01 5.09039903e-01
  8.23103990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.33456500e-01 2.58565715e-01 7.43545587e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11280769e-01 4.45150153e-01
  8.74628292e+01 1.63000000e+02 1.22000000e+02 1.12000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13175126e-01 4.85910303e-01
  2.93123157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36015617e-01 5.68430683e-01 5.75172009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05035272e-01 1.94580897e-01
  4.71330760e+01 1.67000000e+02 1.18000000e+02 7.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05035272e-01 1.94580897e-01
  4.71330760e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34223490e-01 2.37835279e-01 4.03927143e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90427913e-01 2.58388463e-01
  9.99928199e+01 1.67000000e+02 1.18000000e+02 7.40000000e+01
  4.40000000e+01]]","[[-0.94503684]
 [-0.94503684]
 [-0.94503684]
 [-0.94503684]]",-0.9450368420970867
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22923212e-01 4.74845578e-01
  8.15809480e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85667033e-01 5.33607123e-01 9.03829151e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98638121e-01 4.55359684e-01
  3.40159376e+01 1.66000000e+02 1.24000000e+02 1.52000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98638121e-01 4.55359684e-01
  3.40159376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15175281e-01 4.52022316e-01 9.97350733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62593027e-01 3.10818878e-01
  4.73473804e+01 1.66000000e+02 1.24000000e+02 1.12000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53673871e-01 5.87948045e-01
  5.62178180e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33367855e-01 5.43914031e-01 9.79994264e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74581157e-01 1.83545407e-01
  3.50198096e+01 1.70000000e+02 1.20000000e+02 7.30000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74581157e-01 1.83545407e-01
  3.50198096e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55732044e-01 2.02012155e-01 9.08183587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58198186e-01 1.32412340e-01
  3.50405075e+01 1.70000000e+02 1.20000000e+02 7.50000000e+01
  4.50000000e+01]]","[[-1.24476638]
 [-1.24476638]
 [-1.24476638]
 [-1.24476638]]",-1.2447663848799881
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61230344e-01 1.57366057e-01
  4.59745815e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07117833e-01 4.26578357e-01 8.99609765e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94508132e-01 5.92767864e-01
  3.77049265e+01 1.69000000e+02 1.26000000e+02 1.55000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94508132e-01 5.92767864e-01
  3.77049265e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76290862e-01 1.51740252e-01 2.11791269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87993511e-01 5.55757537e-01
  6.16539135e+01 1.69000000e+02 1.26000000e+02 1.14000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55338082e-01 4.96852505e-01
  3.34996711e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29991912e-01 4.99112702e-01 5.50243914e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52187183e-01 1.06979964e-01
  9.03613796e+01 1.73000000e+02 1.22000000e+02 7.50000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52187183e-01 1.06979964e-01
  9.03613796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37131837e-01 2.70519416e-01 9.82904828e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79845954e-01 5.64461601e-01
  8.97229416e+01 1.73000000e+02 1.22000000e+02 7.60000000e+01
  4.60000000e+01]]","[[-0.7693587]
 [-0.7693587]
 [-0.7693587]
 [-0.7693587]]",-0.7693586990826679
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.46362337e-01 4.88964093e-01
  9.05608335e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01993102e-01 2.11103557e-01 4.77483255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01248930e-01 5.85312050e-01
  6.25197362e+01 1.72000000e+02 1.28000000e+02 1.56000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01248930e-01 5.85312050e-01
  6.25197362e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36524864e-01 3.88466056e-01 3.45359351e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51110151e-01 2.54559828e-01
  9.48520975e+01 1.72000000e+02 1.28000000e+02 1.16000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85014518e-01 1.34528695e-01
  8.99518520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91326823e-01 3.46792210e-01 4.60015620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42249693e-01 4.86110771e-01
  2.45215946e+01 1.76000000e+02 1.24000000e+02 7.60000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42249693e-01 4.86110771e-01
  2.45215946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31252401e-01 5.17099787e-01 2.81558413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09412500e-01 2.73250132e-01
  5.95134369e+01 1.76000000e+02 1.24000000e+02 7.70000000e+01
  4.70000000e+01]]","[[-0.95945105]
 [-0.95945105]
 [-0.95945105]
 [-0.95945105]]",-0.9594510473881516
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45457137e-01 4.41035336e-01
  2.62262995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52179272e-01 3.08561032e-01 7.01063026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01782358e-01 2.65518920e-01
  3.45851438e+01 1.75000000e+02 1.30000000e+02 1.59000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01782358e-01 2.65518920e-01
  3.45851438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45907417e-01 5.70251157e-01 4.67513616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67673386e-01 4.55414961e-01
  6.31496365e+01 1.75000000e+02 1.30000000e+02 1.18000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31870092e-01 2.92365243e-01
  6.60790543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52689866e-01 1.77318394e-01 5.57600169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87430363e-01 4.69196502e-01
  4.02915360e+01 1.79000000e+02 1.26000000e+02 7.90000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87430363e-01 4.69196502e-01
  4.02915360e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98697488e-01 3.33464953e-01 6.51332136e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60468193e-01 3.64641348e-01
  5.51420331e+01 1.79000000e+02 1.26000000e+02 7.80000000e+01
  4.80000000e+01]]","[[-1.32736283]
 [-1.32736283]
 [-1.32736283]
 [-1.32736283]]",-1.3273628335044483
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47651248e-01 5.24833223e-01
  3.89733276e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67152261e-01 5.31086469e-01 4.66792358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59820055e-01 1.34377149e-01
  4.01182654e+01 1.78000000e+02 1.32000000e+02 1.61000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59820055e-01 1.34377149e-01
  4.01182654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19183129e-01 3.88156393e-01 4.33003714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85487040e-01 2.20931155e-01
  3.85491663e+01 1.78000000e+02 1.32000000e+02 1.20000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53999438e-01 2.64761475e-01
  2.85343177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.12947161e-01 1.89195416e-01 8.97629327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83079612e-01 5.39299729e-01
  6.22433739e+01 1.82000000e+02 1.28000000e+02 8.20000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83079612e-01 5.39299729e-01
  6.22433739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44464019e-01 1.72018622e-01 4.78357414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79281090e-01 4.92108577e-01
  6.85822412e+01 1.82000000e+02 1.28000000e+02 7.90000000e+01
  4.90000000e+01]]","[[-0.68133106]
 [-0.68133106]
 [-0.68133106]
 [-0.68133106]]",-0.6813310622776326
