"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.62263117e-01 4.69464460e-01
  4.92782964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54350494e-01 2.69186311e-01 9.54315527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67332163e-01 3.25802873e-01
  3.91626288e+01 1.56000000e+02 1.04000000e+02 8.30000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67332163e-01 3.25802873e-01
  3.91626288e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19716998e-01 2.80166296e-01 8.68207460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27894030e-01 2.93588245e-01
  3.85853007e+01 1.56000000e+02 1.04000000e+02 3.70000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31349898e-01 3.84422070e-01
  4.81581987e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90369385e-01 4.61932982e-01 2.42104346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73941833e-01 4.78069613e-01
  7.50132344e+01 1.50000000e+02 1.10000000e+02 2.60000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73941833e-01 4.78069613e-01
  7.50132344e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88195532e-01 2.67279972e-01 9.58706283e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64872751e-01 2.40981868e-01
  9.32536970e+01 1.50000000e+02 1.10000000e+02 5.20000000e+01
  5.80000000e+01]]","[[-4.55702079]
 [-4.55702079]
 [-4.55702079]
 [-4.55702079]]",-4.557020794380442
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68773085e-01 5.96259614e-01
  4.69537918e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28607629e-01 3.80625684e-01 7.74671030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34666847e-01 3.33246221e-01
  2.37920325e+01 1.59000000e+02 1.06000000e+02 8.40000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34666847e-01 3.33246221e-01
  2.37920325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.48566698e-01 4.06268373e-01 9.98619990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64809733e-01 5.57505437e-01
  7.70337730e+01 1.59000000e+02 1.06000000e+02 3.70000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41855344e-01 3.18518319e-01
  2.49243047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23173562e-01 2.48206645e-01 8.25020388e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80662373e-01 1.33827128e-01
  2.38641186e+01 1.53000000e+02 1.12000000e+02 2.60000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80662373e-01 1.33827128e-01
  2.38641186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04451599e-01 3.84401186e-01 2.21178303e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06583827e-01 4.86190413e-01
  8.81676123e+01 1.53000000e+02 1.12000000e+02 5.20000000e+01
  6.00000000e+01]]","[[-5.85177648]
 [-5.85177648]
 [-5.85177648]
 [-5.85177648]]",-5.851776476094088
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65286765e-01 5.73398394e-01
  8.27122193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09134603e-01 1.67480330e-01 7.42217651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86986377e-01 1.05974005e-01
  7.25844084e+01 1.62000000e+02 1.08000000e+02 8.50000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86986377e-01 1.05974005e-01
  7.25844084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47713395e-01 4.01582149e-01 4.65055687e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75424641e-01 4.44479818e-01
  8.05793193e+01 1.62000000e+02 1.08000000e+02 3.70000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25504008e-01 2.36354147e-01
  2.62622633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07958104e-01 1.74374915e-01 6.85030588e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35655376e-01 4.97842522e-01
  7.55912204e+01 1.56000000e+02 1.14000000e+02 2.60000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35655376e-01 4.97842522e-01
  7.55912204e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37503247e-01 5.67425988e-01 4.97804459e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95817909e-01 4.63779583e-01
  5.74515716e+01 1.56000000e+02 1.14000000e+02 5.30000000e+01
  6.10000000e+01]]","[[-1.63167889]
 [-1.63167889]
 [-1.63167889]
 [-1.63167889]]",-1.6316788933562008
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42811722e-01 4.11221335e-01
  8.73359290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33893293e-01 1.34182361e-01 4.55743023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70547563e-01 1.46403985e-01
  5.75743884e+01 1.65000000e+02 1.10000000e+02 8.60000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70547563e-01 1.46403985e-01
  5.75743884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23039911e-01 1.02563593e-01 5.29803103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00576237e-01 4.27686437e-01
  3.33042993e+01 1.65000000e+02 1.10000000e+02 3.70000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92255951e-01 2.13382559e-01
  4.21687614e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64243340e-01 5.56784358e-01 6.07310983e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99106896e-01 1.92904223e-01
  6.18798093e+01 1.59000000e+02 1.16000000e+02 2.80000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99106896e-01 1.92904223e-01
  6.18798093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50395208e-01 4.76677748e-01 6.18346847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71829834e-01 4.20634771e-01
  6.30320060e+01 1.59000000e+02 1.16000000e+02 5.30000000e+01
  6.30000000e+01]]","[[-4.54982022]
 [-4.54982022]
 [-4.54982022]
 [-4.54982022]]",-4.549820223177591
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59819615e-01 5.58713286e-01
  5.59040766e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89702180e-01 5.23975465e-01 7.84326245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48717545e-01 3.19022611e-01
  5.83951280e+01 1.68000000e+02 1.12000000e+02 8.70000000e+01
  8.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48717545e-01 3.19022611e-01
  5.83951280e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.75324643e-01 2.09927883e-01 8.33735226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48404723e-01 4.39103074e-01
  7.06205796e+01 1.68000000e+02 1.12000000e+02 3.70000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00953065e-01 4.14839037e-01
  8.83722874e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80362577e-01 3.32546729e-01 4.17572775e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54924828e-01 4.53144435e-01
  8.42745126e+01 1.62000000e+02 1.18000000e+02 2.80000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54924828e-01 4.53144435e-01
  8.42745126e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38745706e-01 2.09462950e-01 9.83509188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76348418e-01 4.12066174e-01
  7.26398237e+01 1.62000000e+02 1.18000000e+02 5.30000000e+01
  6.50000000e+01]]","[[-3.25667552]
 [-3.25667552]
 [-3.25667552]
 [-3.25667552]]",-3.256675523145139
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87337458e-01 2.99991373e-01
  7.76252768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87309475e-01 1.80535913e-01 5.04451209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41561252e-01 3.80917249e-01
  6.85966848e+01 1.71000000e+02 1.14000000e+02 8.80000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41561252e-01 3.80917249e-01
  6.85966848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86002765e-01 5.07888385e-01 8.47606980e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66727395e-01 3.15421226e-01
  6.26889689e+01 1.71000000e+02 1.14000000e+02 3.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02996248e-01 2.22555925e-01
  6.09157053e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75872986e-01 4.08029321e-01 6.77310731e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34355796e-01 5.73595360e-01
  7.28309888e+01 1.65000000e+02 1.20000000e+02 2.80000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34355796e-01 5.73595360e-01
  7.28309888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52329287e-01 2.96621178e-01 7.97068340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10210704e-01 4.11405786e-01
  9.36108496e+01 1.65000000e+02 1.20000000e+02 5.30000000e+01
  6.70000000e+01]]","[[-5.55123039]
 [-5.55123039]
 [-5.55123039]
 [-5.55123039]]",-5.551230393702311
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33623024e-01 5.87166976e-01
  8.74907207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21423074e-01 3.12526901e-01 8.32130494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66838829e-01 5.60055360e-01
  3.96553398e+01 1.74000000e+02 1.16000000e+02 8.90000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66838829e-01 5.60055360e-01
  3.96553398e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66452692e-01 2.20101309e-01 8.99197192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17463971e-01 1.25334559e-01
  8.96503346e+01 1.74000000e+02 1.16000000e+02 3.70000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94346085e-01 5.33409715e-01
  5.20728528e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17506505e-01 1.84672576e-01 6.34948143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42026740e-01 1.85851740e-01
  4.79079173e+01 1.68000000e+02 1.22000000e+02 2.90000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42026740e-01 1.85851740e-01
  4.79079173e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07430977e-01 4.51239368e-01 8.08116541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89484925e-01 3.33712186e-01
  4.03010756e+01 1.68000000e+02 1.22000000e+02 5.30000000e+01
  6.90000000e+01]]","[[-3.96289623]
 [-3.96289623]
 [-3.96289623]
 [-3.96289623]]",-3.962896228362734
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71189966e-01 5.97475218e-01
  7.13947640e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65121622e-01 2.89205729e-01 8.97472073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39226400e-01 2.53634438e-01
  3.15729797e+01 1.77000000e+02 1.18000000e+02 9.20000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39226400e-01 2.53634438e-01
  3.15729797e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.10664690e-01 2.78366121e-01 9.07715846e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32091624e-01 3.13903258e-01
  4.75654303e+01 1.77000000e+02 1.18000000e+02 3.80000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97903473e-01 4.59055480e-01
  7.33650035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08576434e-01 5.00422429e-01 3.23448216e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96056858e-01 5.51498103e-01
  7.74462633e+01 1.71000000e+02 1.24000000e+02 2.90000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96056858e-01 5.51498103e-01
  7.74462633e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10031064e-01 5.03084276e-01 8.66773360e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73965186e-01 1.11990465e-01
  2.14933252e+01 1.71000000e+02 1.24000000e+02 5.30000000e+01
  7.10000000e+01]]","[[-3.52853423]
 [-3.52853423]
 [-3.52853423]
 [-3.52853423]]",-3.528534227788132
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70810777e-01 4.64630219e-01
  6.82682031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24843017e-01 4.55274379e-01 4.53105832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64394194e-01 5.55427620e-01
  4.14667225e+01 1.80000000e+02 1.20000000e+02 9.40000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64394194e-01 5.55427620e-01
  4.14667225e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09224708e-01 5.92014195e-01 8.90724801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09515981e-01 2.19150709e-01
  9.56891123e+01 1.80000000e+02 1.20000000e+02 3.80000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88038836e-01 4.34433335e-01
  2.21682590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23846097e-01 2.70710165e-01 6.22397172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43154329e-01 2.61275123e-01
  4.77906018e+01 1.74000000e+02 1.26000000e+02 2.90000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43154329e-01 2.61275123e-01
  4.77906018e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29447684e-01 2.65269992e-01 6.78365522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29346180e-01 5.81575402e-01
  7.86881119e+01 1.74000000e+02 1.26000000e+02 5.30000000e+01
  7.30000000e+01]]","[[-2.25872442]
 [-2.25872442]
 [-2.25872442]
 [-2.25872442]]",-2.258724419716122
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07702641e-01 1.04641551e-01
  2.36872194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04383604e-01 2.08703474e-01 2.35470371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05338710e-01 3.40418222e-01
  3.12272820e+01 1.83000000e+02 1.22000000e+02 9.50000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05338710e-01 3.40418222e-01
  3.12272820e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.87587549e-01 2.70640381e-01 7.63353289e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59953248e-01 2.12410065e-01
  7.29667600e+01 1.83000000e+02 1.22000000e+02 3.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94606937e-01 5.98048743e-01
  2.78647565e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88556153e-01 1.65118057e-01 5.67624657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84494310e-01 5.66720196e-01
  4.41515230e+01 1.77000000e+02 1.28000000e+02 2.90000000e+01
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84494310e-01 5.66720196e-01
  4.41515230e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29729777e-01 5.87361206e-01 6.63035380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50181674e-01 3.16258777e-01
  9.62140704e+01 1.77000000e+02 1.28000000e+02 5.30000000e+01
  7.50000000e+01]]","[[-4.7159706]
 [-4.7159706]
 [-4.7159706]
 [-4.7159706]]",-4.715970597975014
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01669146e-01 4.67620573e-01
  6.97177794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55125303e-01 2.11102457e-01 8.71943692e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90741467e-01 5.28561966e-01
  6.70127499e+01 1.86000000e+02 1.24000000e+02 9.80000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90741467e-01 5.28561966e-01
  6.70127499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75938772e-01 4.57482660e-01 7.81289613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42466881e-01 2.67325391e-01
  2.94235946e+01 1.86000000e+02 1.24000000e+02 3.80000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33488552e-01 3.07781478e-01
  6.10265561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02537469e-01 5.19450480e-01 8.35772752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30607406e-01 5.49060644e-01
  4.78308075e+01 1.80000000e+02 1.30000000e+02 2.90000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30607406e-01 5.49060644e-01
  4.78308075e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01219732e-01 5.23116530e-01 8.36644215e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62746436e-01 3.78773946e-01
  5.61590843e+01 1.80000000e+02 1.30000000e+02 5.30000000e+01
  7.70000000e+01]]","[[-5.76130953]
 [-5.76130953]
 [-5.76130953]
 [-5.76130953]]",-5.761309531798518
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29261068e-01 3.54247619e-01
  6.66499718e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85001455e-01 4.42836975e-01 3.79358506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91503440e-01 2.23491862e-01
  9.26544225e+01 1.89000000e+02 1.26000000e+02 9.90000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91503440e-01 2.23491862e-01
  9.26544225e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57761598e-01 3.54752183e-01 9.51963079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93980338e-01 2.36972316e-01
  6.80315214e+01 1.89000000e+02 1.26000000e+02 3.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50098139e-01 3.28220177e-01
  5.22748459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72400507e-01 1.24745177e-01 4.64966595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59083926e-01 1.10102730e-01
  8.64755609e+01 1.83000000e+02 1.32000000e+02 2.90000000e+01
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59083926e-01 1.10102730e-01
  8.64755609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51509897e-01 2.01244637e-01 5.54788658e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49362389e-01 4.68211529e-01
  9.62119375e+01 1.83000000e+02 1.32000000e+02 5.30000000e+01
  7.90000000e+01]]","[[-2.83869664]
 [-2.83869664]
 [-2.83869664]
 [-2.83869664]]",-2.8386966427402536
