"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10825575e-01 5.68535377e-01
  3.53790065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87828027e-01 4.60939102e-01 6.30663060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71766356e-01 1.81317536e-01
  4.71974666e+01 1.47000000e+02 1.13000000e+02 2.30000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71766356e-01 1.81317536e-01
  4.71974666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94203339e-01 5.06228702e-01 7.95481153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97244552e-01 3.13381917e-01
  2.86785665e+01 1.47000000e+02 1.13000000e+02 5.40000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23274613e-01 2.41645369e-01
  2.84823404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70422179e-01 1.48030454e-01 4.15663942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33520468e-01 4.72542835e-01
  3.42982175e+01 1.49000000e+02 1.11000000e+02 5.90000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33520468e-01 4.72542835e-01
  3.42982175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80295111e-01 1.91532364e-01 8.63575086e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74873706e-01 2.52228323e-01
  9.77535272e+01 1.49000000e+02 1.11000000e+02 6.70000000e+01
  4.40000000e+01]]","[[-2.67064395]
 [-2.67064395]
 [-2.67064395]
 [-2.67064395]]",-2.670643946140415
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78231366e-01 2.51963501e-01
  4.05443456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72187903e-01 5.38323411e-01 6.66638686e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68014852e-01 1.44574998e-01
  3.40041546e+01 1.50000000e+02 1.15000000e+02 2.30000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68014852e-01 1.44574998e-01
  3.40041546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70262113e-01 4.83164357e-01 2.77635355e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77770412e-01 2.87374399e-01
  4.45283081e+01 1.50000000e+02 1.15000000e+02 5.50000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46923162e-01 5.19949080e-01
  5.68857408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14073751e-01 1.88702275e-01 5.89339703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34946521e-01 5.05866948e-01
  6.58553164e+01 1.52000000e+02 1.13000000e+02 5.90000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34946521e-01 5.05866948e-01
  6.58553164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16712029e-01 2.66686946e-01 6.70623101e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57914117e-01 1.10256904e-01
  6.91539400e+01 1.52000000e+02 1.13000000e+02 6.80000000e+01
  4.50000000e+01]]","[[-3.26965977]
 [-3.26965977]
 [-3.26965977]
 [-3.26965977]]",-3.269659769140943
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05769022e-01 1.59847118e-01
  5.49593133e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74534295e-01 3.36746380e-01 8.09428246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48362862e-01 5.12732566e-01
  6.47978536e+01 1.53000000e+02 1.17000000e+02 2.30000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48362862e-01 5.12732566e-01
  6.47978536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98091747e-01 5.48654846e-01 9.70934020e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06953180e-01 3.99017426e-01
  8.49848893e+01 1.53000000e+02 1.17000000e+02 5.70000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63274209e-01 2.95711996e-01
  2.57498081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66714724e-01 2.74437583e-01 3.22062730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21136491e-01 3.94566861e-01
  5.42857078e+01 1.55000000e+02 1.15000000e+02 5.90000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21136491e-01 3.94566861e-01
  5.42857078e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72867554e-01 3.31911022e-01 8.99774793e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24448067e-01 1.61553102e-01
  5.15647486e+01 1.55000000e+02 1.15000000e+02 7.00000000e+01
  4.50000000e+01]]","[[-3.30955964]
 [-3.30955964]
 [-3.30955964]
 [-3.30955964]]",-3.30955964363256
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38225055e-01 4.36425702e-01
  3.91110362e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37153866e-01 1.17561724e-01 6.90794202e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78286797e-01 1.19342503e-01
  2.26720903e+01 1.56000000e+02 1.19000000e+02 2.30000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78286797e-01 1.19342503e-01
  2.26720903e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85444179e-01 5.33526606e-01 3.90670571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56459436e-01 4.34218989e-01
  7.24293002e+01 1.56000000e+02 1.19000000e+02 5.80000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91847848e-01 4.11732605e-01
  3.45967501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39136214e-01 4.88718548e-01 4.02574547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17519847e-01 5.66154424e-01
  3.88812409e+01 1.57000000e+02 1.18000000e+02 5.90000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17519847e-01 5.66154424e-01
  3.88812409e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41547894e-01 5.79851566e-01 9.43902017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53072861e-01 4.90107123e-01
  6.20074420e+01 1.57000000e+02 1.18000000e+02 7.30000000e+01
  4.50000000e+01]]","[[-3.06730747]
 [-3.06730747]
 [-3.06730747]
 [-3.06730747]]",-3.0673074742888744
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78162236e-01 1.65714228e-01
  5.02878637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91983576e-01 3.20511874e-01 4.79788950e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97070842e-01 5.56837885e-01
  2.83845076e+01 1.58000000e+02 1.22000000e+02 2.30000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97070842e-01 5.56837885e-01
  2.83845076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89815781e-01 1.39838678e-01 8.81674460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22644378e-01 4.25103827e-01
  4.37327285e+01 1.58000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10908409e-01 4.41195264e-01
  6.16263259e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86829972e-01 1.53472518e-01 4.33011445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10124194e-01 2.07048034e-01
  4.13618273e+01 1.60000000e+02 1.20000000e+02 5.90000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10124194e-01 2.07048034e-01
  4.13618273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86687575e-01 3.68482662e-01 2.94311595e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33566587e-01 5.73208886e-01
  3.24636900e+01 1.60000000e+02 1.20000000e+02 7.40000000e+01
  4.60000000e+01]]","[[-2.77311861]
 [-2.77311861]
 [-2.77311861]
 [-2.77311861]]",-2.7731186087216138
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13263740e-01 1.02052987e-01
  2.41649998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54168444e-01 4.79421068e-01 5.60867241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78955050e-01 2.53152453e-01
  6.12576894e+01 1.61000000e+02 1.24000000e+02 2.30000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78955050e-01 2.53152453e-01
  6.12576894e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32865113e-01 2.10916084e-01 5.51987821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02622804e-01 3.13133001e-01
  8.50522384e+01 1.61000000e+02 1.24000000e+02 6.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68322984e-01 1.12343309e-01
  6.55542243e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57636968e-01 1.03904738e-01 8.89177693e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69114427e-01 4.49317080e-01
  6.76445125e+01 1.63000000e+02 1.22000000e+02 6.00000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69114427e-01 4.49317080e-01
  6.76445125e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28273242e-01 1.77247028e-01 4.59261839e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67242265e-01 2.70756122e-01
  2.53008346e+01 1.63000000e+02 1.22000000e+02 7.50000000e+01
  4.70000000e+01]]","[[-4.48063105]
 [-4.48063105]
 [-4.48063105]
 [-4.48063105]]",-4.480631045806535
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82836896e-01 1.10831543e-01
  3.92086142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61804374e-01 2.34029637e-01 6.62631764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70240030e-01 4.65130689e-01
  2.29848804e+01 1.64000000e+02 1.26000000e+02 2.50000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70240030e-01 4.65130689e-01
  2.29848804e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95820375e-01 3.00120599e-01 8.07904095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20643244e-01 5.93752938e-01
  9.69824310e+01 1.64000000e+02 1.26000000e+02 6.20000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05403639e-01 4.17994693e-01
  6.93774155e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20379861e-01 2.81082486e-01 5.70946461e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69936149e-01 3.04185650e-01
  8.96396395e+01 1.66000000e+02 1.24000000e+02 6.10000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69936149e-01 3.04185650e-01
  8.96396395e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26407332e-01 4.59299058e-01 8.66801408e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24570410e-01 1.58220815e-01
  4.66981352e+01 1.66000000e+02 1.24000000e+02 7.60000000e+01
  4.80000000e+01]]","[[-3.05647194]
 [-3.05647194]
 [-3.05647194]
 [-3.05647194]]",-3.0564719420874424
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.40142019e-01 2.49143952e-01
  2.34790857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53332087e-01 5.65378840e-01 6.41348226e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90115620e-01 4.49261506e-01
  5.05642966e+01 1.67000000e+02 1.28000000e+02 2.50000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90115620e-01 4.49261506e-01
  5.05642966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57296715e-01 4.60191194e-01 5.63596948e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14929647e-01 5.53970067e-01
  2.57633823e+01 1.67000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57929242e-01 1.99168594e-01
  5.42106224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67364553e-01 4.46837676e-01 4.05502050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11553739e-01 5.28204279e-01
  2.61264435e+01 1.69000000e+02 1.26000000e+02 6.10000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11553739e-01 5.28204279e-01
  2.61264435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66281684e-01 3.24327656e-01 4.24737175e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75201592e-01 3.25853419e-01
  9.51202781e+01 1.69000000e+02 1.26000000e+02 7.80000000e+01
  4.80000000e+01]]","[[-2.1600837]
 [-2.1600837]
 [-2.1600837]
 [-2.1600837]]",-2.1600836986092533
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95875481e-01 4.07288818e-01
  4.02374567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17838490e-01 2.20383775e-01 2.08505537e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60490089e-01 1.48072406e-01
  7.87792519e+01 1.70000000e+02 1.30000000e+02 2.70000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60490089e-01 1.48072406e-01
  7.87792519e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.76408756e-01 5.13867782e-01 5.11359151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31019669e-01 4.34815246e-01
  5.00235242e+01 1.70000000e+02 1.30000000e+02 6.60000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97067380e-01 3.86567345e-01
  5.38882707e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92815932e-01 3.54747543e-01 5.34236089e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98515173e-01 4.23386012e-01
  2.40966446e+01 1.72000000e+02 1.28000000e+02 6.20000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98515173e-01 4.23386012e-01
  2.40966446e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94477870e-01 4.99011298e-01 2.21118495e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48945222e-01 3.20919971e-01
  3.51493018e+01 1.72000000e+02 1.28000000e+02 7.90000000e+01
  4.90000000e+01]]","[[-3.58454674]
 [-3.58454674]
 [-3.58454674]
 [-3.58454674]]",-3.5845467356748997
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63860992e-01 5.18146272e-01
  9.03680112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44438352e-01 3.96078796e-01 5.93829851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58202204e-01 1.65124984e-01
  7.25875618e+01 1.72000000e+02 1.33000000e+02 2.80000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58202204e-01 1.65124984e-01
  7.25875618e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.53718467e-01 2.62508673e-01 7.62614848e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86549664e-01 1.30185753e-01
  7.02708908e+01 1.72000000e+02 1.33000000e+02 6.90000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68844025e-01 5.17601212e-01
  7.79215758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91478313e-01 1.70342481e-01 6.60767665e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31008460e-01 3.72852012e-01
  2.10299488e+01 1.75000000e+02 1.30000000e+02 6.30000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31008460e-01 3.72852012e-01
  2.10299488e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84112874e-01 5.97141707e-01 8.06709640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63249857e-01 4.19314381e-01
  8.81245573e+01 1.75000000e+02 1.30000000e+02 8.00000000e+01
  5.00000000e+01]]","[[-2.76978248]
 [-2.76978248]
 [-2.76978248]
 [-2.76978248]]",-2.7697824791295953
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27401220e-01 2.95900637e-01
  8.36704860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49211896e-01 3.28495759e-01 7.19964562e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38122914e-01 1.47560872e-01
  4.32319141e+01 1.75000000e+02 1.35000000e+02 2.80000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38122914e-01 1.47560872e-01
  4.32319141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48702838e-01 5.21396437e-01 7.39308313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99238889e-01 2.39957025e-01
  9.71219559e+01 1.75000000e+02 1.35000000e+02 7.10000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95526485e-01 1.18230327e-01
  8.23801634e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08488227e-01 3.90155316e-01 5.93321079e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23770376e-01 2.05474472e-01
  8.68424757e+01 1.78000000e+02 1.32000000e+02 6.30000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23770376e-01 2.05474472e-01
  8.68424757e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23711519e-01 1.30499931e-01 5.74721456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11898977e-01 4.17039494e-01
  6.97552295e+01 1.78000000e+02 1.32000000e+02 8.10000000e+01
  5.10000000e+01]]","[[-3.38677473]
 [-3.38677473]
 [-3.38677473]
 [-3.38677473]]",-3.38677473220309
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25033253e-01 4.27846297e-01
  6.58036337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83240601e-01 5.64114039e-01 6.85084144e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17925145e-01 5.10080554e-01
  8.72496462e+01 1.78000000e+02 1.37000000e+02 2.80000000e+01
  1.50000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17925145e-01 5.10080554e-01
  8.72496462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41334492e-01 4.51212710e-01 8.27489411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28674712e-01 4.10135119e-01
  2.56970857e+01 1.78000000e+02 1.37000000e+02 7.30000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25643543e-01 3.46904074e-01
  7.41494157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45167463e-01 5.10052489e-01 8.46002579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17330234e-01 3.30765759e-01
  5.89600578e+01 1.81000000e+02 1.34000000e+02 6.40000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17330234e-01 3.30765759e-01
  5.89600578e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01516760e-01 2.04136885e-01 2.49682154e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16700381e-01 4.68437512e-01
  5.97863713e+01 1.81000000e+02 1.34000000e+02 8.20000000e+01
  5.20000000e+01]]","[[-2.21092383]
 [-2.21092383]
 [-2.21092383]
 [-2.21092383]]",-2.2109238303390386
