"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72954124e-01 1.18025934e-01
  7.35601811e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92146436e-01 3.35938733e-01 3.99744037e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46772840e-01 2.42483156e-01
  3.26526008e+01 1.33000000e+02 1.22000000e+02 9.70000000e+01
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46772840e-01 2.42483156e-01
  3.26526008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79541162e-01 4.98641163e-01 5.26720700e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74071799e-01 2.91715487e-01
  5.44326996e+01 1.33000000e+02 1.22000000e+02 3.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02028655e-01 4.97637857e-01
  9.42513509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69462741e-01 2.04999507e-01 5.82648676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72496055e-01 3.90007171e-01
  5.07824268e+01 1.33000000e+02 1.22000000e+02 5.10000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72496055e-01 3.90007171e-01
  5.07824268e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23291932e-01 1.99672354e-01 3.71895041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93069222e-01 1.32170288e-01
  9.87218306e+01 1.33000000e+02 1.22000000e+02 4.90000000e+01
  7.30000000e+01]]","[[-2.46789279]
 [-2.46789279]
 [-2.46789279]
 [-2.46789279]]",-2.4678927945649964
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14685107e-01 1.74854675e-01
  2.24033251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27990393e-01 5.15622372e-01 4.80517970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29572717e-01 5.62544297e-01
  7.94551702e+01 1.36000000e+02 1.24000000e+02 9.90000000e+01
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29572717e-01 5.62544297e-01
  7.94551702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47973447e-01 2.31294898e-01 3.03675457e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11280067e-01 5.84339007e-01
  9.84843689e+01 1.36000000e+02 1.24000000e+02 3.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87886933e-01 5.64972825e-01
  8.28595384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04641167e-01 1.25430669e-01 3.51979387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07331650e-01 5.24296495e-01
  9.96902567e+01 1.36000000e+02 1.24000000e+02 5.10000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07331650e-01 5.24296495e-01
  9.96902567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23859937e-01 1.51245480e-01 9.96070656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57667625e-01 5.92339879e-01
  6.21235720e+01 1.36000000e+02 1.24000000e+02 4.90000000e+01
  7.50000000e+01]]","[[-7.36295054]
 [-7.36295054]
 [-7.36295054]
 [-7.36295054]]",-7.362950542492243
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58416277e-01 2.19885622e-01
  2.51445408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85201520e-01 1.34574184e-01 5.43231271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01466957e-01 5.72313994e-01
  6.60609975e+01 1.39000000e+02 1.26000000e+02 1.01000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01466957e-01 5.72313994e-01
  6.60609975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17806186e-01 1.38460835e-01 9.76964512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07455228e-01 2.06691355e-01
  6.25990529e+01 1.39000000e+02 1.26000000e+02 4.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13233655e-01 2.42206991e-01
  2.31211306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72467428e-01 3.06836895e-01 6.97255261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05244006e-01 4.88941253e-01
  5.70113177e+01 1.39000000e+02 1.26000000e+02 5.20000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05244006e-01 4.88941253e-01
  5.70113177e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90694717e-01 3.06530231e-01 4.45359347e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05690642e-01 1.07255438e-01
  2.41312318e+01 1.39000000e+02 1.26000000e+02 5.00000000e+01
  7.60000000e+01]]","[[-8.99279258]
 [-8.99279258]
 [-8.99279258]
 [-8.99279258]]",-8.992792575644492
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72503448e-01 4.56322006e-01
  2.67698306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05448387e-01 1.47852298e-01 3.23823679e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56532527e-01 5.96002212e-01
  6.76954158e+01 1.42000000e+02 1.28000000e+02 1.03000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56532527e-01 5.96002212e-01
  6.76954158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01758047e-01 3.61417012e-01 4.77732747e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94649220e-01 4.00187890e-01
  9.17763975e+01 1.42000000e+02 1.28000000e+02 4.10000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76909874e-01 5.25773828e-01
  5.30707043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49634435e-01 3.52515680e-01 9.24467117e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78823599e-01 1.58689279e-01
  3.02821752e+01 1.42000000e+02 1.28000000e+02 5.20000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78823599e-01 1.58689279e-01
  3.02821752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10756335e-01 5.23814289e-01 8.41766825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19180991e-01 3.46927770e-01
  7.15339673e+01 1.42000000e+02 1.28000000e+02 5.00000000e+01
  7.80000000e+01]]","[[-8.17532263]
 [-8.17532263]
 [-8.17532263]
 [-8.17532263]]",-8.17532263029803
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.77747587e-01 1.82868736e-01
  4.66539426e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81496003e-01 5.17398307e-01 8.35759913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35360269e-01 1.39594959e-01
  5.71144890e+01 1.45000000e+02 1.30000000e+02 1.05000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35360269e-01 1.39594959e-01
  5.71144890e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62927635e-01 3.27388809e-01 8.67842485e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80728556e-01 1.29555905e-01
  2.59438389e+01 1.45000000e+02 1.30000000e+02 4.20000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99411536e-01 4.33107686e-01
  7.52531761e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39042370e-01 5.65755161e-01 9.03586510e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26556295e-01 3.61596654e-01
  2.80666605e+01 1.45000000e+02 1.30000000e+02 5.20000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26556295e-01 3.61596654e-01
  2.80666605e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60099542e-01 5.29259945e-01 9.15212865e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43357213e-01 4.39632257e-01
  8.93904981e+01 1.45000000e+02 1.30000000e+02 5.00000000e+01
  8.00000000e+01]]","[[-4.85783984]
 [-4.85783984]
 [-4.85783984]
 [-4.85783984]]",-4.857839840170587
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02023047e-01 1.40609872e-01
  4.69090556e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62762726e-01 5.68328770e-01 4.54716939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88148913e-01 1.41067403e-01
  3.43877131e+01 1.48000000e+02 1.32000000e+02 1.07000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88148913e-01 1.41067403e-01
  3.43877131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21095588e-01 3.46119353e-01 3.77106985e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11852153e-01 1.13799756e-01
  6.16208786e+01 1.48000000e+02 1.32000000e+02 4.30000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78736908e-01 1.79542526e-01
  3.44581281e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78586199e-01 5.74723978e-01 8.11234319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96150209e-01 3.95492794e-01
  6.56103902e+01 1.48000000e+02 1.32000000e+02 5.20000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96150209e-01 3.95492794e-01
  6.56103902e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35490952e-01 2.27099982e-01 2.82664344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84136660e-01 1.39124115e-01
  6.96273643e+01 1.48000000e+02 1.32000000e+02 5.00000000e+01
  8.20000000e+01]]","[[-4.51021722]
 [-4.51021722]
 [-4.51021722]
 [-4.51021722]]",-4.510217223433919
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65888460e-01 3.32991014e-01
  8.41100781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45377648e-01 5.36388166e-01 5.17037200e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94385631e-01 3.24493349e-01
  7.19088061e+01 1.51000000e+02 1.34000000e+02 1.09000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94385631e-01 3.24493349e-01
  7.19088061e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25168602e-01 5.14572921e-01 5.62540367e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89455049e-01 2.19212374e-01
  6.95397600e+01 1.51000000e+02 1.34000000e+02 4.40000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07050096e-01 5.34204778e-01
  9.94940448e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61159823e-01 5.35923580e-01 2.48828709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92270934e-01 2.19733123e-01
  9.75351588e+01 1.51000000e+02 1.34000000e+02 5.20000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92270934e-01 2.19733123e-01
  9.75351588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42367219e-01 1.31782689e-01 7.59250796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98402756e-01 1.64688693e-01
  9.66434880e+01 1.51000000e+02 1.34000000e+02 5.00000000e+01
  8.40000000e+01]]","[[-4.92766064]
 [-4.92766064]
 [-4.92766064]
 [-4.92766064]]",-4.9276606439581245
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.39465178e-01 1.61131635e-01
  2.58789354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.45265762e-01 4.37531854e-01 6.66554269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38739425e-01 5.79331508e-01
  5.83204427e+01 1.54000000e+02 1.36000000e+02 1.11000000e+02
  4.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38739425e-01 5.79331508e-01
  5.83204427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.56055546e-01 2.39916936e-01 6.90360014e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98672039e-01 5.40500208e-01
  4.44930120e+01 1.54000000e+02 1.36000000e+02 4.50000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56935540e-01 3.73619118e-01
  4.31766779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90960368e-01 3.10221048e-01 3.04208171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14720830e-01 1.93842741e-01
  2.67673420e+01 1.54000000e+02 1.36000000e+02 5.20000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14720830e-01 1.93842741e-01
  2.67673420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94955342e-01 5.80323093e-01 4.60828926e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16370804e-01 5.39823999e-01
  3.71715739e+01 1.54000000e+02 1.36000000e+02 5.00000000e+01
  8.60000000e+01]]","[[-5.21310916]
 [-5.21310916]
 [-5.21310916]
 [-5.21310916]]",-5.213109164718494
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18539084e-01 5.87299404e-01
  9.61930859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75413185e-01 3.17988575e-01 6.98834336e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68937644e-01 2.55542301e-01
  8.25231788e+01 1.57000000e+02 1.38000000e+02 1.13000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68937644e-01 2.55542301e-01
  8.25231788e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18754361e-01 2.00638671e-01 6.14606859e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32948672e-01 2.18139255e-01
  3.47881221e+01 1.57000000e+02 1.38000000e+02 4.60000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05783060e-01 4.40881569e-01
  9.16652168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37612328e-01 5.04360650e-01 3.77904227e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67405380e-01 3.06615494e-01
  6.31973537e+01 1.57000000e+02 1.38000000e+02 5.20000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67405380e-01 3.06615494e-01
  6.31973537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55488682e-01 4.29982916e-01 4.08243517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66021768e-01 2.38548217e-01
  7.34372378e+01 1.57000000e+02 1.38000000e+02 5.00000000e+01
  8.80000000e+01]]","[[-5.86160133]
 [-5.86160133]
 [-5.86160133]
 [-5.86160133]]",-5.861601329460619
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34003845e-01 5.61937366e-01
  7.78813849e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39574362e-01 1.38284222e-01 5.41750153e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59991585e-01 5.76260573e-01
  7.46791165e+01 1.60000000e+02 1.40000000e+02 1.15000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59991585e-01 5.76260573e-01
  7.46791165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87095613e-01 1.86849962e-01 2.11893175e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67059395e-01 3.37266361e-01
  4.15542308e+01 1.60000000e+02 1.40000000e+02 4.70000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53554586e-01 4.89304925e-01
  8.97523377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37870862e-01 1.22069731e-01 5.38815945e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17365681e-01 2.95924065e-01
  6.90693778e+01 1.60000000e+02 1.40000000e+02 5.20000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17365681e-01 2.95924065e-01
  6.90693778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40008792e-01 2.51204363e-01 2.76811787e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25017056e-01 4.58534820e-01
  9.27793545e+01 1.60000000e+02 1.40000000e+02 5.00000000e+01
  9.00000000e+01]]","[[-3.42786115]
 [-3.42786115]
 [-3.42786115]
 [-3.42786115]]",-3.4278611505891714
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06300216e-01 2.13863717e-01
  9.99057804e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79724370e-01 4.90439289e-01 6.23751259e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13091951e-01 1.61450669e-01
  8.61722944e+01 1.63000000e+02 1.42000000e+02 1.17000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13091951e-01 1.61450669e-01
  8.61722944e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62808582e-01 4.54479041e-01 6.43094141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21086636e-01 4.33194238e-01
  3.41752014e+01 1.63000000e+02 1.42000000e+02 4.80000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12410441e-01 3.48489485e-01
  9.62403251e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51802296e-01 3.34824190e-01 4.43655364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11783014e-01 1.19445072e-01
  6.62908133e+01 1.63000000e+02 1.42000000e+02 5.20000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11783014e-01 1.19445072e-01
  6.62908133e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89128702e-01 5.33849226e-01 8.89561023e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36143429e-01 1.17756891e-01
  7.44794063e+01 1.63000000e+02 1.42000000e+02 5.00000000e+01
  9.20000000e+01]]","[[-3.59909817]
 [-3.59909817]
 [-3.59909817]
 [-3.59909817]]",-3.599098173640332
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14876259e-01 5.73629790e-01
  8.27878749e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96267859e-01 5.77236968e-01 5.64861406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24664453e-01 1.28560733e-01
  7.67389644e+01 1.66000000e+02 1.44000000e+02 1.19000000e+02
  4.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24664453e-01 1.28560733e-01
  7.67389644e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37142216e-01 3.21505490e-01 9.65680658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93309444e-01 3.46641514e-01
  5.93701014e+01 1.66000000e+02 1.44000000e+02 4.90000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81103310e-01 5.79954822e-01
  6.83992486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71198073e-01 5.46320268e-01 3.24950248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21654775e-01 2.83148576e-01
  9.03845978e+01 1.66000000e+02 1.44000000e+02 5.20000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21654775e-01 2.83148576e-01
  9.03845978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29078673e-01 5.98838998e-01 6.58419445e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48313447e-01 5.50860508e-01
  9.33174282e+01 1.66000000e+02 1.44000000e+02 5.00000000e+01
  9.40000000e+01]]","[[-5.35411864]
 [-5.35411864]
 [-5.35411864]
 [-5.35411864]]",-5.3541186365664535
