"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97725089e-01 4.11811135e-01
  3.14715846e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67947112e-01 3.07228746e-01 2.91226599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80660283e-01 2.70447487e-01
  5.55353950e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80660283e-01 2.70447487e-01
  5.55353950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85309438e-01 3.95960069e-01 1.84345907e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26903444e-01 4.63439339e-01
  1.21312862e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02741681e-01 2.91231625e-01
  2.13911488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31061627e-01 2.59099873e-01 1.39629574e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70474033e-01 4.13727171e-01
  6.31549487e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70474033e-01 4.13727171e-01
  6.31549487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50133736e-01 3.29044641e-01 1.48181169e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55277700e-01 1.19631672e-01
  3.63802508e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[60.38600788]
 [60.38600788]
 [60.38600788]
 [60.38600788]]",60.386007884105894
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.99619643e-01 3.68370965e-01
  1.21375791e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28496491e-01 5.51204834e-01 5.76828952e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40924410e-01 4.20297939e-01
  1.41098302e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40924410e-01 4.20297939e-01
  1.41098302e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69750988e-01 4.94535795e-01 1.63309902e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82657590e-01 1.04181417e-01
  3.76516748e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67308877e-01 4.29945383e-01
  1.74187495e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90626618e-01 5.68283964e-01 1.76818942e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42441592e-01 4.28404085e-01
  4.44933002e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42441592e-01 4.28404085e-01
  4.44933002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21078949e-01 2.68586909e-01 3.24274406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85856393e-01 3.76739897e-01
  1.10769409e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.26214996e-01 4.55193952e-01
  9.37410565e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54235851e-01 1.89654462e-01 1.83346455e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09347138e-01 2.29584075e-01
  1.81120285e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09347138e-01 2.29584075e-01
  1.81120285e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31809131e-01 1.06222925e-01 6.37923753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33117687e-01 2.26785735e-01
  1.02464363e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83314235e-01 4.59211422e-01
  3.38248245e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90110847e-01 1.72377421e-01 1.90203340e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13028101e-01 1.20054810e-01
  1.97944284e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13028101e-01 1.20054810e-01
  1.97944284e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85609848e-01 3.43492883e-01 1.53975101e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73368507e-01 4.31621971e-01
  1.32690268e+02 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57144410e-01 4.02953896e-01
  1.81152181e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56991445e-01 3.49448973e-01 1.42567718e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50915575e-01 4.79784336e-01
  7.32727152e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50915575e-01 4.79784336e-01
  7.32727152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81962506e-01 5.26487846e-01 1.78524581e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24778938e-01 4.69606202e-01
  3.13216648e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18174801e-01 3.50440506e-01
  5.91878027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.36067633e-01 4.27888023e-01 5.98141681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08139295e-01 4.95916244e-01
  8.62218354e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08139295e-01 4.95916244e-01
  8.62218354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86491144e-01 2.60535007e-01 7.22456304e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31377666e-01 4.51166221e-01
  5.96170436e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98719290e-01 3.53478973e-01
  4.22629049e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12695509e-01 2.40639833e-01 8.06270359e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51236891e-01 2.59551720e-01
  1.62529210e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51236891e-01 2.59551720e-01
  1.62529210e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29417896e-01 1.69408267e-01 1.67471565e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63090963e-01 1.07256754e-01
  1.26428646e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31578803e-01 2.84588441e-01
  5.97425324e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57060846e-01 1.91583199e-01 9.72594641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95970928e-01 4.61262926e-01
  1.88825028e+02 1.68000000e+02 1.12000000e+02 5.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95970928e-01 4.61262926e-01
  1.88825028e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03383743e-01 4.94633632e-01 1.96994330e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70092645e-01 3.62431832e-01
  3.67471160e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[5.89731418]
 [5.89731418]
 [5.89731418]
 [5.89731418]]",5.897314178346532
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.04017558e-01 2.27909188e-01
  9.35658246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83261865e-01 1.14850420e-01 7.00940327e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58225587e-01 4.71593597e-01
  3.53682078e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58225587e-01 4.71593597e-01
  3.53682078e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15014754e-01 5.00620171e-01 9.96660122e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66098837e-01 1.74106390e-01
  7.11123164e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46839788e-01 1.32790147e-01
  1.75221920e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67573816e-01 2.77249504e-01 7.07117898e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10805638e-01 2.06463641e-01
  1.83251134e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10805638e-01 2.06463641e-01
  1.83251134e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94774652e-01 4.94997601e-01 1.22868436e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05778801e-01 5.97874870e-01
  1.92882301e+02 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[34.31573638]
 [34.31573638]
 [34.31573638]
 [34.31573638]]",34.3157363842338
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47490154e-01 5.44879788e-01
  1.21369449e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67992481e-01 5.93093749e-01 1.36804438e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86675723e-01 4.41449699e-01
  1.16849586e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86675723e-01 4.41449699e-01
  1.16849586e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72375502e-01 3.45253508e-01 1.98453183e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48593522e-01 4.82073089e-01
  6.60867326e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82551085e-01 4.02173459e-01
  1.70650131e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00098866e-01 1.22245265e-01 1.00937904e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79557772e-01 4.92766033e-01
  2.91664820e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79557772e-01 4.92766033e-01
  2.91664820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14578682e-01 2.46554373e-01 1.29039543e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12003577e-01 4.94877148e-01
  1.33424047e+02 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[57.72193974]
 [57.72193974]
 [57.72193974]
 [57.72193974]]",57.721939736553296
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.67314399e-01 3.11200250e-01
  1.63822068e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83600196e-01 4.33981730e-01 1.46592970e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65614994e-01 5.32567505e-01
  1.51888086e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65614994e-01 5.32567505e-01
  1.51888086e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44208148e-01 5.19789610e-01 1.17303375e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77340970e-01 3.08311779e-01
  5.49104855e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29901600e-01 1.19450926e-01
  7.46470000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44451875e-01 4.43170313e-01 9.22286498e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43262581e-01 5.17839718e-01
  2.61656533e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43262581e-01 5.17839718e-01
  2.61656533e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72994647e-01 5.85560277e-01 1.38918069e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37595954e-01 1.49538633e-01
  1.54076639e+02 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[48.48719488]
 [48.48719488]
 [48.48719488]
 [48.48719488]]",48.48719488335649
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07146821e-01 4.56026278e-01
  2.90051356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99220696e-01 3.95096617e-01 8.99051734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09982021e-01 1.60213353e-01
  5.95132091e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09982021e-01 1.60213353e-01
  5.95132091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08367949e-01 1.73369264e-01 7.04081578e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12147251e-01 3.29468108e-01
  2.88835658e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12895676e-01 5.63962900e-01
  1.89903462e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00409976e-01 5.08721822e-01 7.64026505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52993324e-01 4.73942062e-01
  7.11732914e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52993324e-01 4.73942062e-01
  7.11732914e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22160121e-01 5.10163738e-01 1.09302086e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46901886e-01 3.72980808e-01
  5.21925420e+01 1.80000000e+02 1.20000000e+02 6.10000000e+01
  5.90000000e+01]]","[[37.3473507]
 [37.3473507]
 [37.3473507]
 [37.3473507]]",37.34735069573055
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48924279e-01 4.23609275e-01
  1.53259461e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18960934e-01 1.70479427e-01 5.42469183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16985904e-01 5.17487422e-01
  8.32620970e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16985904e-01 5.17487422e-01
  8.32620970e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66405641e-01 5.43680136e-01 5.92267589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26628375e-01 2.13984874e-01
  8.75842122e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52192031e-01 5.42187549e-01
  1.65894505e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30068046e-01 2.62029866e-01 6.78220345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19900625e-01 2.66325528e-01
  1.84335718e+02 1.83000000e+02 1.22000000e+02 6.10000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19900625e-01 2.66325528e-01
  1.84335718e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70918720e-01 4.85827655e-01 8.01679359e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24811746e-01 3.48090636e-01
  9.72510612e+01 1.83000000e+02 1.22000000e+02 6.20000000e+01
  6.00000000e+01]]","[[116.06005074]
 [116.06005074]
 [116.06005074]
 [116.06005074]]",116.0600507374905
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.98185490e-01 1.41254753e-01
  3.35638953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96450827e-01 4.85955936e-01 9.67234979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70610807e-01 1.90332262e-01
  1.50833639e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70610807e-01 1.90332262e-01
  1.50833639e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87581537e-01 4.37242716e-01 1.69935871e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05371932e-01 2.53376044e-01
  1.79655353e+02 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33637208e-01 1.61618270e-01
  1.02259228e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49244836e-01 4.13952892e-01 9.90995321e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34318425e-01 3.62967999e-01
  5.40699051e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34318425e-01 3.62967999e-01
  5.40699051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85181536e-01 5.19632938e-01 1.89578663e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80007712e-01 5.87261431e-01
  1.76807103e+02 1.86000000e+02 1.24000000e+02 6.30000000e+01
  6.10000000e+01]]","[[13.79796036]
 [13.79796036]
 [13.79796036]
 [13.79796036]]",13.79796035933016
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07660400e-01 4.00315324e-01
  1.78121195e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33937971e-01 2.69413714e-01 8.97830942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04148535e-01 3.63613880e-01
  8.28665328e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04148535e-01 3.63613880e-01
  8.28665328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72519154e-01 1.30611112e-01 1.95301841e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57513378e-01 2.51825310e-01
  1.53295022e+02 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87759139e-01 4.89775268e-01
  4.38765512e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39574366e-01 1.45381494e-01 4.21334310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44172950e-01 4.19674917e-01
  1.64738727e+02 1.89000000e+02 1.26000000e+02 6.30000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44172950e-01 4.19674917e-01
  1.64738727e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91036826e-01 5.93889017e-01 8.59809809e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67003679e-01 1.73235795e-01
  1.83477807e+02 1.89000000e+02 1.26000000e+02 6.40000000e+01
  6.20000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
