"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48930136e-01 1.04785821e-01
  6.39629483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.96110155e-01 5.21538780e-01 2.27418738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89587009e-01 4.41591230e-01
  5.66082679e+01 1.47000000e+02 1.08000000e+02 1.41000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89587009e-01 4.41591230e-01
  5.66082679e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93630705e-01 2.29976814e-01 4.02492944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95009528e-01 5.91935474e-01
  5.44391419e+01 1.47000000e+02 1.08000000e+02 8.40000000e+01
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73662526e-01 1.60698683e-01
  6.72927997e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59272915e-01 1.25946837e-01 4.85497727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23785057e-01 2.37271152e-01
  7.85429984e+01 1.53000000e+02 1.02000000e+02 1.49000000e+02
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23785057e-01 2.37271152e-01
  7.85429984e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.14321731e-01 1.29901349e-01 9.46314538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50993648e-01 5.97497163e-01
  6.41401466e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-0.75172871]
 [-0.75172871]
 [-0.75172871]
 [-0.75172871]]",-0.751728708936017
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97082447e-01 2.20816180e-01
  7.12224112e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78166915e-01 1.03139304e-01 5.56348201e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07154253e-01 3.99785546e-01
  2.58060904e+01 1.50000000e+02 1.10000000e+02 1.44000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07154253e-01 3.99785546e-01
  2.58060904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07871615e-01 3.92121670e-01 9.49762775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86129256e-01 2.65910531e-01
  4.25226809e+01 1.50000000e+02 1.10000000e+02 8.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17583196e-01 4.33106258e-01
  8.22925762e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47884766e-01 1.96202910e-01 2.82002444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32613832e-01 1.79415962e-01
  2.60305391e+01 1.56000000e+02 1.04000000e+02 1.51000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32613832e-01 1.79415962e-01
  2.60305391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80974241e-01 5.48537238e-01 4.89284099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41016186e-01 4.25080653e-01
  7.63264821e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.94487103]
 [-0.94487103]
 [-0.94487103]
 [-0.94487103]]",-0.9448710321754644
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69572611e-01 3.14663746e-01
  7.46226458e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37070712e-01 5.88576679e-01 3.17546317e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44570536e-01 3.24988547e-01
  3.87250950e+01 1.53000000e+02 1.12000000e+02 1.47000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44570536e-01 3.24988547e-01
  3.87250950e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20930485e-01 2.02684055e-01 6.03996305e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52612871e-01 5.25220569e-01
  7.38798398e+01 1.53000000e+02 1.12000000e+02 8.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75055625e-01 3.85011451e-01
  9.30082845e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37772556e-01 3.44542793e-01 5.73378373e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54078637e-01 3.71517086e-01
  9.59146176e+01 1.59000000e+02 1.06000000e+02 1.53000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54078637e-01 3.71517086e-01
  9.59146176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54001019e-01 4.86624112e-01 7.83409628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19119036e-01 5.85377106e-01
  9.33473576e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-0.77153216]
 [-0.77153216]
 [-0.77153216]
 [-0.77153216]]",-0.7715321631165089
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49466479e-01 5.56669600e-01
  6.85301545e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68620650e-01 4.72963521e-01 5.26434284e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95175386e-01 1.71456799e-01
  6.16638154e+01 1.56000000e+02 1.14000000e+02 1.50000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95175386e-01 1.71456799e-01
  6.16638154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82260155e-01 2.22542680e-01 9.08185179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54758501e-01 4.52381666e-01
  6.65048140e+01 1.56000000e+02 1.14000000e+02 8.70000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21082382e-01 1.60187006e-01
  5.52779673e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86934673e-01 3.59368985e-01 3.76022817e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82143869e-01 4.60349785e-01
  5.11974799e+01 1.62000000e+02 1.08000000e+02 1.56000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82143869e-01 4.60349785e-01
  5.11974799e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36694677e-01 1.27693640e-01 9.75999763e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38383973e-01 2.61957460e-01
  7.06302339e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-0.6495242]
 [-0.6495242]
 [-0.6495242]
 [-0.6495242]]",-0.6495242024384719
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53137444e-01 3.09762020e-01
  2.15737246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84686148e-01 1.36072466e-01 2.03666510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50748958e-01 2.12357433e-01
  7.23937975e+01 1.59000000e+02 1.16000000e+02 1.53000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50748958e-01 2.12357433e-01
  7.23937975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22469612e-01 4.60014457e-01 4.72654359e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51345460e-01 1.96536855e-01
  8.74751704e+01 1.59000000e+02 1.16000000e+02 8.80000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44553534e-01 2.16628237e-01
  7.30247373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64678393e-01 4.40816180e-01 9.78147166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45104530e-01 4.60856745e-01
  7.12411535e+01 1.65000000e+02 1.10000000e+02 1.58000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45104530e-01 4.60856745e-01
  7.12411535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38579031e-01 3.17944852e-01 5.22178293e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67358344e-01 4.00283051e-01
  7.18550273e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.87297539]
 [-0.87297539]
 [-0.87297539]
 [-0.87297539]]",-0.8729753865949867
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.22070562e-01 2.32647292e-01
  9.25374939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70088710e-01 1.60354599e-01 3.44098975e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03190379e-01 1.75159929e-01
  5.42526327e+01 1.62000000e+02 1.18000000e+02 1.55000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03190379e-01 1.75159929e-01
  5.42526327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83544255e-01 3.11303952e-01 7.61451723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02817550e-01 5.18613820e-01
  2.04406835e+01 1.62000000e+02 1.18000000e+02 8.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79671582e-01 3.88414140e-01
  3.73039849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08372361e-01 4.89952045e-01 2.63270047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22176674e-01 2.30053409e-01
  8.63204434e+01 1.68000000e+02 1.12000000e+02 1.61000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22176674e-01 2.30053409e-01
  8.63204434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93599130e-01 2.44498484e-01 2.39769627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80370574e-01 3.23772998e-01
  7.29258931e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-0.65169713]
 [-0.65169713]
 [-0.65169713]
 [-0.65169713]]",-0.6516971289903383
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51215123e-01 5.89299279e-01
  9.44224939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50825530e-01 4.65370952e-01 7.10804193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36519076e-01 3.70691595e-01
  4.08819659e+01 1.65000000e+02 1.20000000e+02 1.58000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36519076e-01 3.70691595e-01
  4.08819659e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29545329e-01 4.66127594e-01 3.26073559e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90521058e-01 1.80747090e-01
  5.21503966e+01 1.65000000e+02 1.20000000e+02 9.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83657089e-01 2.75629576e-01
  9.98184457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41225388e-01 4.63998292e-01 8.04630594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69855331e-01 1.37309098e-01
  6.53445541e+01 1.71000000e+02 1.14000000e+02 1.63000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69855331e-01 1.37309098e-01
  6.53445541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35304086e-01 4.08213208e-01 5.14639362e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00564478e-01 1.85578292e-01
  8.47701365e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-0.67952066]
 [-0.67952066]
 [-0.67952066]
 [-0.67952066]]",-0.6795206595463135
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86109131e-01 2.79164258e-01
  6.81503142e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72219222e-01 4.03156134e-01 5.70369803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74329218e-01 1.58974882e-01
  8.74953724e+01 1.68000000e+02 1.22000000e+02 1.61000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74329218e-01 1.58974882e-01
  8.74953724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06227220e-01 1.12918256e-01 2.66601712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14965042e-01 4.48083096e-01
  6.83668343e+01 1.68000000e+02 1.22000000e+02 9.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74255952e-01 5.72600677e-01
  2.12189934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88103545e-01 2.91388595e-01 5.56473019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13326959e-01 3.16986080e-01
  3.84747682e+01 1.74000000e+02 1.16000000e+02 1.65000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13326959e-01 3.16986080e-01
  3.84747682e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59231834e-01 1.81302418e-01 6.75282142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87362745e-01 2.44111955e-01
  4.93433658e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.29189594]
 [-0.29189594]
 [-0.29189594]
 [-0.29189594]]",-0.2918959353059475
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69717733e-01 5.33596887e-01
  8.25699552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26956598e-01 3.20715951e-01 4.48543316e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93995008e-01 3.44693721e-01
  7.63627817e+01 1.71000000e+02 1.24000000e+02 1.64000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93995008e-01 3.44693721e-01
  7.63627817e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04031635e-01 4.38356931e-01 6.35745802e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45773767e-01 1.15693033e-01
  6.99913120e+01 1.71000000e+02 1.24000000e+02 9.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28551296e-01 1.51156755e-01
  5.64657576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32003569e-01 2.70985449e-01 8.59321287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09010733e-01 1.82858721e-01
  9.09370263e+01 1.77000000e+02 1.18000000e+02 1.67000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09010733e-01 1.82858721e-01
  9.09370263e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20403611e-01 4.84477981e-01 9.97280517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18151176e-01 4.58436299e-01
  3.49977664e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-0.70887871]
 [-0.70887871]
 [-0.70887871]
 [-0.70887871]]",-0.708878713758756
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11083591e-01 5.50109315e-01
  9.17669609e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90869073e-01 5.04086412e-01 3.23071047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34060773e-01 3.96204758e-01
  3.20086794e+01 1.74000000e+02 1.26000000e+02 1.67000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34060773e-01 3.96204758e-01
  3.20086794e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98674498e-01 1.66015918e-01 7.58013077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21504699e-01 1.76211135e-01
  4.04496564e+01 1.74000000e+02 1.26000000e+02 9.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68651427e-01 5.65851997e-01
  9.30361450e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87172892e-01 3.40750303e-01 3.47150802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93521690e-01 2.49457646e-01
  4.50197908e+01 1.80000000e+02 1.20000000e+02 1.69000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93521690e-01 2.49457646e-01
  4.50197908e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98509388e-01 2.64530267e-01 9.76672922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51092766e-01 1.99514214e-01
  5.61144221e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-0.72609056]
 [-0.72609056]
 [-0.72609056]
 [-0.72609056]]",-0.7260905637423143
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75440806e-01 1.15738919e-01
  6.18192147e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67060950e-01 5.96845007e-01 9.06081939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98569371e-01 3.02644160e-01
  8.28265325e+01 1.77000000e+02 1.28000000e+02 1.70000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98569371e-01 3.02644160e-01
  8.28265325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03932546e-01 1.34460609e-01 5.12513319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20193870e-01 4.18569764e-01
  4.63904358e+01 1.77000000e+02 1.28000000e+02 9.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02242726e-01 4.21814564e-01
  6.20500645e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07656850e-01 2.30548300e-01 9.13063756e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45702487e-01 3.48199677e-01
  7.35699051e+01 1.83000000e+02 1.22000000e+02 1.72000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45702487e-01 3.48199677e-01
  7.35699051e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05584531e-01 4.47844499e-01 3.36711935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80631584e-01 1.01945014e-01
  7.04623731e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.60932812]
 [-0.60932812]
 [-0.60932812]
 [-0.60932812]]",-0.6093281156484762
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14885649e-01 5.94295634e-01
  3.60217639e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.88872531e-01 2.35497211e-01 3.58032272e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05473150e-01 3.10040774e-01
  7.44933005e+01 1.80000000e+02 1.30000000e+02 1.73000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05473150e-01 3.10040774e-01
  7.44933005e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24736669e-01 3.12358809e-01 8.00459920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78828165e-01 4.65140635e-01
  2.54168088e+01 1.80000000e+02 1.30000000e+02 9.50000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21271281e-01 5.99728617e-01
  8.38231978e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11471215e-01 5.83011026e-01 9.73305979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21318073e-01 1.79956380e-01
  6.28800487e+01 1.86000000e+02 1.24000000e+02 1.74000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21318073e-01 1.79956380e-01
  6.28800487e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30057842e-01 3.91311229e-01 7.76696017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30159516e-01 3.57462668e-01
  8.01972463e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-0.20646165]
 [-0.20646165]
 [-0.20646165]
 [-0.20646165]]",-0.20646165267227304
