"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84055437e-01 1.07053678e-01
  3.57017119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80081560e-01 5.65575108e-01 9.02388961e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04764777e-01 5.27736668e-01
  3.87212697e+01 1.50000000e+02 1.10000000e+02 5.00000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04764777e-01 5.27736668e-01
  3.87212697e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57027869e-01 5.25497239e-01 8.71883111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60101543e-01 4.83960280e-01
  6.87926615e+01 1.50000000e+02 1.10000000e+02 4.70000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23541640e-01 3.09461704e-01
  4.07284953e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32500344e-01 1.89531037e-01 6.93977468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84034155e-01 3.84890776e-01
  5.48121579e+01 1.52000000e+02 1.08000000e+02 8.00000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84034155e-01 3.84890776e-01
  5.48121579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08572345e-01 5.68471146e-01 3.51063848e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65211884e-01 5.98994056e-01
  6.90176998e+01 1.52000000e+02 1.08000000e+02 6.00000000e+01
  4.80000000e+01]]","[[-3.94970307]
 [-3.94970307]
 [-3.94970307]
 [-3.94970307]]",-3.9497030683865137
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18209689e-01 1.31707431e-01
  5.33580757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59824188e-01 3.03707625e-01 8.96726521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96424714e-01 3.46870496e-01
  2.52537920e+01 1.53000000e+02 1.12000000e+02 5.00000000e+01
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96424714e-01 3.46870496e-01
  2.52537920e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52974702e-01 4.12005403e-01 5.03883822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68313356e-01 1.91164781e-01
  4.72507725e+01 1.53000000e+02 1.12000000e+02 4.90000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05571008e-01 3.29845288e-01
  6.60804084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00189745e-01 2.28023651e-01 4.31228511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67016636e-01 5.19884610e-01
  7.03987084e+01 1.55000000e+02 1.10000000e+02 8.30000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67016636e-01 5.19884610e-01
  7.03987084e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94733360e-01 1.85288091e-01 9.49420624e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21318993e-01 2.17005521e-01
  9.84632106e+01 1.55000000e+02 1.10000000e+02 6.00000000e+01
  5.00000000e+01]]","[[-2.55027491]
 [-2.55027491]
 [-2.55027491]
 [-2.55027491]]",-2.5502749069945887
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48695302e-01 2.60699669e-01
  8.15873732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43051217e-01 1.58551105e-01 3.29516342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24529221e-01 3.19969801e-01
  4.46873182e+01 1.56000000e+02 1.14000000e+02 5.20000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24529221e-01 3.19969801e-01
  4.46873182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95241916e-01 2.79943146e-01 4.13035673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60240119e-01 2.92568418e-01
  4.20272058e+01 1.56000000e+02 1.14000000e+02 5.10000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77257745e-01 2.50094321e-01
  5.61474896e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34830644e-01 3.98658294e-01 7.60401187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78143400e-01 3.87440470e-01
  9.96028562e+01 1.58000000e+02 1.12000000e+02 8.50000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78143400e-01 3.87440470e-01
  9.96028562e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03818512e-01 3.58248425e-01 5.22740252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40849642e-01 4.28545316e-01
  5.65436766e+01 1.58000000e+02 1.12000000e+02 6.10000000e+01
  5.10000000e+01]]","[[-6.04371386]
 [-6.04371386]
 [-6.04371386]
 [-6.04371386]]",-6.043713862612556
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26160035e-01 5.46686789e-01
  6.42340651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02911599e-01 2.94777068e-01 4.90427572e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02708461e-01 5.11947119e-01
  4.39824355e+01 1.59000000e+02 1.16000000e+02 5.30000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02708461e-01 5.11947119e-01
  4.39824355e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17791839e-01 2.70059534e-01 2.55550249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25750457e-01 1.85412941e-01
  7.38205177e+01 1.59000000e+02 1.16000000e+02 5.20000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47958830e-01 3.28818872e-01
  4.22155082e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23292848e-01 3.93287396e-01 6.19071940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16561896e-01 3.44085119e-01
  5.04880665e+01 1.60000000e+02 1.15000000e+02 8.60000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16561896e-01 3.44085119e-01
  5.04880665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32805981e-01 3.49289419e-01 2.57008441e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65690202e-01 2.53062865e-01
  7.88226275e+01 1.60000000e+02 1.15000000e+02 6.20000000e+01
  5.30000000e+01]]","[[-2.36215637]
 [-2.36215637]
 [-2.36215637]
 [-2.36215637]]",-2.362156368769964
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24074091e-01 4.15344011e-01
  6.21496818e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99414736e-01 2.63529044e-01 8.50869023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68944201e-01 2.96988557e-01
  3.61561920e+01 1.62000000e+02 1.18000000e+02 5.30000000e+01
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68944201e-01 2.96988557e-01
  3.61561920e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73735173e-01 1.07066822e-01 8.22373474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64302520e-01 1.31706051e-01
  4.95983516e+01 1.62000000e+02 1.18000000e+02 5.20000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97147662e-01 4.93175618e-01
  9.76143103e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19076751e-01 4.13406974e-01 4.88292607e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18763193e-01 3.92228227e-01
  9.55499343e+01 1.63000000e+02 1.17000000e+02 8.90000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18763193e-01 3.92228227e-01
  9.55499343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01462215e-01 3.81555817e-01 7.70870169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10431433e-01 1.53197673e-01
  5.48802032e+01 1.63000000e+02 1.17000000e+02 6.20000000e+01
  5.50000000e+01]]","[[-6.06608538]
 [-6.06608538]
 [-6.06608538]
 [-6.06608538]]",-6.06608538390388
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23401113e-01 3.73053994e-01
  7.37856546e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29030742e-01 3.09565939e-01 7.43727173e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75140512e-01 3.72052878e-01
  6.12656985e+01 1.65000000e+02 1.20000000e+02 5.40000000e+01
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75140512e-01 3.72052878e-01
  6.12656985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30061048e-01 3.48533788e-01 2.98456616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16840189e-01 1.67739676e-01
  4.24002334e+01 1.65000000e+02 1.20000000e+02 5.40000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70137139e-01 3.83052186e-01
  9.43163715e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09328195e-01 5.54092545e-01 9.89494515e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31631522e-01 3.83499347e-01
  3.97336358e+01 1.65000000e+02 1.20000000e+02 8.90000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31631522e-01 3.83499347e-01
  3.97336358e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45270780e-01 4.39681171e-01 9.94054289e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59085111e-01 3.61032125e-01
  9.20952992e+01 1.65000000e+02 1.20000000e+02 6.40000000e+01
  5.60000000e+01]]","[[-7.08649876]
 [-7.08649876]
 [-7.08649876]
 [-7.08649876]]",-7.086498758354128
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15702578e-01 2.05449305e-01
  2.37113721e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00705695e-01 3.04286738e-01 7.25083687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44556799e-01 3.22699416e-01
  4.38851176e+01 1.68000000e+02 1.22000000e+02 5.60000000e+01
  1.12000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44556799e-01 3.22699416e-01
  4.38851176e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32760123e-01 5.09726775e-01 2.42598729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97952457e-01 5.26049974e-01
  9.74692215e+01 1.68000000e+02 1.22000000e+02 5.50000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87294795e-01 3.78535591e-01
  8.15747981e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18988564e-01 2.87037031e-01 8.33914187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38874340e-01 1.36752985e-01
  6.60780040e+01 1.68000000e+02 1.22000000e+02 9.20000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38874340e-01 1.36752985e-01
  6.60780040e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30039308e-01 4.22393079e-01 8.23850396e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46669068e-01 3.04053455e-01
  8.34065812e+01 1.68000000e+02 1.22000000e+02 6.50000000e+01
  5.70000000e+01]]","[[-2.69183987]
 [-2.69183987]
 [-2.69183987]
 [-2.69183987]]",-2.69183987432996
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43605826e-01 1.76625598e-01
  6.98812856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33720403e-01 4.27110437e-01 8.75306969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39716309e-01 3.02088661e-01
  9.87140356e+01 1.71000000e+02 1.24000000e+02 5.70000000e+01
  1.14000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39716309e-01 3.02088661e-01
  9.87140356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32446787e-01 2.24464268e-01 2.71495174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84216668e-01 2.79165837e-01
  7.41377958e+01 1.71000000e+02 1.24000000e+02 5.50000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23423347e-01 4.44730188e-01
  6.43802534e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46389734e-01 2.42962965e-01 5.04075919e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07834503e-01 2.77607942e-01
  5.84292809e+01 1.71000000e+02 1.24000000e+02 9.20000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07834503e-01 2.77607942e-01
  5.84292809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52004406e-01 5.66979716e-01 7.44360737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34914525e-01 1.16722296e-01
  8.24305115e+01 1.71000000e+02 1.24000000e+02 6.60000000e+01
  5.80000000e+01]]","[[-3.36284152]
 [-3.36284152]
 [-3.36284152]
 [-3.36284152]]",-3.36284151638118
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74128983e-01 4.12222291e-01
  4.75049210e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68406468e-01 1.15980172e-01 3.58903269e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62964918e-01 1.24674512e-01
  3.36967290e+01 1.74000000e+02 1.26000000e+02 5.90000000e+01
  1.15000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62964918e-01 1.24674512e-01
  3.36967290e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70424524e-01 5.43901543e-01 4.99012854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75990924e-01 4.33133131e-01
  7.82693713e+01 1.74000000e+02 1.26000000e+02 5.60000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73195909e-01 2.36245642e-01
  6.27810669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98997036e-01 1.49964339e-01 7.38417299e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50629772e-01 1.75095324e-01
  8.80435070e+01 1.74000000e+02 1.26000000e+02 9.30000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50629772e-01 1.75095324e-01
  8.80435070e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03124210e-01 4.70586404e-01 9.70998553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67168112e-01 4.62754747e-01
  8.00067302e+01 1.74000000e+02 1.26000000e+02 6.70000000e+01
  5.90000000e+01]]","[[-2.50551207]
 [-2.50551207]
 [-2.50551207]
 [-2.50551207]]",-2.505512069117024
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.48207183e-01 1.18828920e-01
  3.70093446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00449210e-01 4.35727733e-01 9.17919472e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02319543e-01 2.25244375e-01
  4.34325570e+01 1.77000000e+02 1.28000000e+02 6.00000000e+01
  1.17000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02319543e-01 2.25244375e-01
  4.34325570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43685167e-01 2.29306430e-01 5.80831899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01546184e-01 2.40648682e-01
  7.02197844e+01 1.77000000e+02 1.28000000e+02 5.70000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92964770e-01 1.15484012e-01
  6.01632302e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73698661e-01 2.64394625e-01 2.91804821e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52937427e-01 2.89278930e-01
  5.46459631e+01 1.77000000e+02 1.28000000e+02 9.50000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52937427e-01 2.89278930e-01
  5.46459631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15775561e-01 1.86028477e-01 6.60979024e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22874167e-01 2.41806167e-01
  8.26021531e+01 1.77000000e+02 1.28000000e+02 6.80000000e+01
  6.00000000e+01]]","[[-5.7923897]
 [-5.7923897]
 [-5.7923897]
 [-5.7923897]]",-5.792389699777928
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73195838e-01 4.96524840e-01
  7.81432132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53045818e-01 4.85294429e-01 7.14702609e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79459990e-01 4.40179605e-01
  7.40228722e+01 1.80000000e+02 1.30000000e+02 6.20000000e+01
  1.18000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79459990e-01 4.40179605e-01
  7.40228722e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69008794e-01 4.55394351e-01 6.48276789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52888359e-01 5.76549498e-01
  6.07528877e+01 1.80000000e+02 1.30000000e+02 5.80000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29682456e-01 2.11452380e-01
  2.45217086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34152570e-01 2.57114514e-01 7.86562239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64352004e-01 2.09237929e-01
  9.86417364e+01 1.80000000e+02 1.30000000e+02 9.60000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64352004e-01 2.09237929e-01
  9.86417364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16598118e-01 2.43022298e-01 7.46339700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09796968e-01 5.65445500e-01
  3.99054299e+01 1.80000000e+02 1.30000000e+02 7.00000000e+01
  6.00000000e+01]]","[[-2.14102491]
 [-2.14102491]
 [-2.14102491]
 [-2.14102491]]",-2.141024908323756
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89341870e-01 1.10615866e-01
  6.81897141e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75980550e-01 3.27941352e-01 7.90037980e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87261547e-01 4.62660493e-01
  6.00657912e+01 1.83000000e+02 1.32000000e+02 6.40000000e+01
  1.19000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87261547e-01 4.62660493e-01
  6.00657912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21916173e-01 5.38897647e-01 2.12287332e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77493279e-01 4.92604302e-01
  7.45038430e+01 1.83000000e+02 1.32000000e+02 6.00000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40843481e-01 4.66732914e-01
  5.69766679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17914265e-01 5.83246472e-01 8.81206952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48312039e-01 1.09053247e-01
  8.86399892e+01 1.82000000e+02 1.33000000e+02 9.80000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48312039e-01 1.09053247e-01
  8.86399892e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67267865e-01 2.32672091e-01 9.11010627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31515441e-01 2.69457073e-01
  4.19942137e+01 1.82000000e+02 1.33000000e+02 7.10000000e+01
  6.20000000e+01]]","[[-3.73865113]
 [-3.73865113]
 [-3.73865113]
 [-3.73865113]]",-3.738651129163178
