"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49613871e-01 4.44868295e-01
  7.63862986e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00383572e-01 4.27901748e-01 3.03354960e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84542933e-01 4.21098130e-01
  7.30440940e+01 1.42000000e+02 1.18000000e+02 1.04000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84542933e-01 4.21098130e-01
  7.30440940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17698094e-01 2.87182046e-01 6.53341589e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75300275e-01 5.89197879e-01
  4.35090746e+01 1.42000000e+02 1.18000000e+02 7.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37209724e-01 1.20205134e-01
  8.55999063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18177494e-01 4.19352228e-01 4.64671521e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81792121e-01 3.70056572e-01
  7.24527057e+01 1.28000000e+02 1.32000000e+02 6.90000000e+01
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81792121e-01 3.70056572e-01
  7.24527057e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90740097e-01 1.48496591e-01 7.35264846e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25926980e-01 1.23533455e-01
  7.09403040e+01 1.28000000e+02 1.32000000e+02 7.50000000e+01
  5.70000000e+01]]","[[-7.18297475]
 [-7.18297475]
 [-7.18297475]
 [-7.18297475]]",-7.182974754554425
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54341655e-01 4.82814073e-01
  3.09549107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91241721e-01 3.34456962e-01 3.83696457e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28759355e-01 2.91881890e-01
  3.44717917e+01 1.44000000e+02 1.21000000e+02 1.06000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28759355e-01 2.91881890e-01
  3.44717917e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58241780e-01 4.69092793e-01 4.98217843e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69499133e-01 4.32811025e-01
  3.00954823e+01 1.44000000e+02 1.21000000e+02 7.60000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89891151e-01 5.66381316e-01
  7.85540089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61949999e-01 5.18885558e-01 5.64847569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25425624e-01 5.26286386e-01
  8.65330624e+01 1.31000000e+02 1.34000000e+02 7.10000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25425624e-01 5.26286386e-01
  8.65330624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92018817e-01 2.43247311e-01 9.35069983e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10715228e-01 3.53518321e-01
  8.04579349e+01 1.31000000e+02 1.34000000e+02 7.50000000e+01
  5.90000000e+01]]","[[-5.20443758]
 [-5.20443758]
 [-5.20443758]
 [-5.20443758]]",-5.204437584256611
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36584304e-01 2.96629857e-01
  2.37803864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16051016e-01 2.34839515e-01 3.31920937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64074998e-01 1.43045233e-01
  5.40498321e+01 1.47000000e+02 1.23000000e+02 1.09000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64074998e-01 1.43045233e-01
  5.40498321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95727743e-01 2.09699726e-01 8.81400837e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02670806e-01 3.30142530e-01
  8.98136516e+01 1.47000000e+02 1.23000000e+02 7.80000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59098328e-01 4.58614636e-01
  5.72910338e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49979488e-01 4.59052455e-01 8.26488755e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06057806e-01 5.51651730e-01
  8.35917704e+01 1.34000000e+02 1.36000000e+02 7.20000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06057806e-01 5.51651730e-01
  8.35917704e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11564825e-01 3.99109141e-01 3.28680202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53135831e-01 3.97369772e-01
  3.07566001e+01 1.34000000e+02 1.36000000e+02 7.50000000e+01
  6.10000000e+01]]","[[-4.33880124]
 [-4.33880124]
 [-4.33880124]
 [-4.33880124]]",-4.338801239373581
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21027497e-01 1.24776283e-01
  7.09139460e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.19089053e-01 5.69151166e-01 7.46107192e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64504644e-01 3.98608080e-01
  9.54008152e+01 1.50000000e+02 1.25000000e+02 1.12000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64504644e-01 3.98608080e-01
  9.54008152e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27495129e-01 4.88467883e-01 7.81523629e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27842194e-01 1.92356849e-01
  6.24944894e+01 1.50000000e+02 1.25000000e+02 7.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06430972e-01 2.37159740e-01
  8.45188439e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29772778e-01 1.11020898e-01 6.75142700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65215192e-01 5.24193502e-01
  8.60378441e+01 1.37000000e+02 1.38000000e+02 7.20000000e+01
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65215192e-01 5.24193502e-01
  8.60378441e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45452841e-01 3.08922090e-01 4.22201419e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79879250e-01 5.47787226e-01
  2.49591048e+01 1.37000000e+02 1.38000000e+02 7.50000000e+01
  6.30000000e+01]]","[[-4.64041631]
 [-4.64041631]
 [-4.64041631]
 [-4.64041631]]",-4.6404163098428715
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62937373e-01 1.07723653e-01
  2.84859944e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44284632e-01 5.30672150e-01 2.25561606e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66404383e-01 1.98645940e-01
  7.87508201e+01 1.53000000e+02 1.27000000e+02 1.15000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66404383e-01 1.98645940e-01
  7.87508201e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88124167e-01 4.75476133e-01 3.54133428e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24205991e-01 3.24354127e-01
  7.17358417e+01 1.53000000e+02 1.27000000e+02 8.10000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18634179e-01 1.15143066e-01
  6.39280204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80343612e-01 4.83560651e-01 8.71789369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19727199e-01 2.87196399e-01
  7.64435790e+01 1.40000000e+02 1.40000000e+02 7.20000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19727199e-01 2.87196399e-01
  7.64435790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14726193e-01 5.59397654e-01 3.25195879e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01314759e-01 1.76159039e-01
  4.06446410e+01 1.40000000e+02 1.40000000e+02 7.50000000e+01
  6.50000000e+01]]","[[-3.88999723]
 [-3.88999723]
 [-3.88999723]
 [-3.88999723]]",-3.8899972293780305
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81037451e-01 2.99369659e-01
  2.07887488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23356171e-01 4.60662352e-01 9.00267205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77786891e-01 2.47411793e-01
  3.51003391e+01 1.56000000e+02 1.29000000e+02 1.18000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77786891e-01 2.47411793e-01
  3.51003391e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.98237979e-01 2.24267621e-01 9.69827487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74184390e-01 5.32763762e-01
  7.93818206e+01 1.56000000e+02 1.29000000e+02 8.30000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11824621e-01 2.21683783e-01
  7.80470563e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46148084e-01 2.49309489e-01 8.32721346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34149933e-01 3.41519129e-01
  9.82768618e+01 1.43000000e+02 1.42000000e+02 7.40000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34149933e-01 3.41519129e-01
  9.82768618e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34681661e-01 4.29782032e-01 8.63819097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48148625e-01 4.34176600e-01
  3.75264970e+01 1.43000000e+02 1.42000000e+02 7.50000000e+01
  6.70000000e+01]]","[[-4.8754478]
 [-4.8754478]
 [-4.8754478]
 [-4.8754478]]",-4.87544780335164
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11296403e-01 3.42923697e-01
  9.59938543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42734976e-01 2.90611594e-01 5.62610958e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73832334e-01 5.27103519e-01
  2.77338874e+01 1.59000000e+02 1.31000000e+02 1.21000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73832334e-01 5.27103519e-01
  2.77338874e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73848281e-01 5.26858530e-01 5.38590277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09066563e-01 2.79813769e-01
  7.80422096e+01 1.59000000e+02 1.31000000e+02 8.50000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04888327e-01 2.82907819e-01
  5.67304967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22333784e-01 2.19254937e-01 8.67229736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11181702e-01 4.85912688e-01
  9.47403298e+01 1.46000000e+02 1.44000000e+02 7.40000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11181702e-01 4.85912688e-01
  9.47403298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72150176e-01 4.75276373e-01 4.95397830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97174360e-01 5.67686632e-01
  9.12883839e+01 1.46000000e+02 1.44000000e+02 7.50000000e+01
  6.90000000e+01]]","[[-3.14184629]
 [-3.14184629]
 [-3.14184629]
 [-3.14184629]]",-3.1418462859515697
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97858687e-01 3.01563972e-01
  2.11865864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89827137e-01 3.08034615e-01 9.67108208e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07682355e-01 1.94861695e-01
  7.17456878e+01 1.62000000e+02 1.33000000e+02 1.24000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07682355e-01 1.94861695e-01
  7.17456878e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88222107e-01 3.40293192e-01 9.86030419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71481779e-01 4.77040865e-01
  8.68900084e+01 1.62000000e+02 1.33000000e+02 8.70000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92996766e-01 1.81085460e-01
  5.10332263e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42895745e-01 3.90303635e-01 5.66657789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73893464e-01 5.48692745e-01
  5.04351471e+01 1.49000000e+02 1.46000000e+02 7.40000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73893464e-01 5.48692745e-01
  5.04351471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35402377e-01 5.65714754e-01 2.36154498e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99591267e-01 1.40269147e-01
  6.89706692e+01 1.49000000e+02 1.46000000e+02 7.50000000e+01
  7.10000000e+01]]","[[-3.50790124]
 [-3.50790124]
 [-3.50790124]
 [-3.50790124]]",-3.5079012405699665
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60906749e-01 5.16329786e-01
  5.75165838e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77767214e-01 1.15422272e-01 4.21305652e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20307920e-01 3.33339045e-01
  8.63792084e+01 1.65000000e+02 1.35000000e+02 1.27000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20307920e-01 3.33339045e-01
  8.63792084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20534623e-01 4.64557869e-01 3.34542779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29008525e-01 1.38302601e-01
  7.18635501e+01 1.65000000e+02 1.35000000e+02 8.90000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70296708e-01 2.98971571e-01
  5.56560509e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72542304e-01 4.03016800e-01 8.17866780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93185845e-01 4.78867278e-01
  2.79006673e+01 1.52000000e+02 1.48000000e+02 7.40000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93185845e-01 4.78867278e-01
  2.79006673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83182028e-01 1.09011885e-01 8.75314071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68611030e-01 3.30270392e-01
  4.20903492e+01 1.52000000e+02 1.48000000e+02 7.50000000e+01
  7.30000000e+01]]","[[-4.72560818]
 [-4.72560818]
 [-4.72560818]
 [-4.72560818]]",-4.72560818046847
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35211259e-01 4.20403630e-01
  8.06079128e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79572684e-01 5.68802287e-01 6.54163316e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48461980e-01 1.38768133e-01
  5.49890372e+01 1.68000000e+02 1.37000000e+02 1.30000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48461980e-01 1.38768133e-01
  5.49890372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54889441e-01 3.19060538e-01 2.73792104e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31970418e-01 3.64678326e-01
  8.83749069e+01 1.68000000e+02 1.37000000e+02 9.10000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19158137e-01 5.94724861e-01
  5.30337339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07990476e-01 3.26738527e-01 8.97475793e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21463885e-01 3.00344892e-01
  5.53614526e+01 1.55000000e+02 1.50000000e+02 7.50000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21463885e-01 3.00344892e-01
  5.53614526e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32075354e-01 2.88547495e-01 7.30691421e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01706944e-01 5.68659747e-01
  2.83184004e+01 1.55000000e+02 1.50000000e+02 7.50000000e+01
  7.50000000e+01]]","[[-4.33775293]
 [-4.33775293]
 [-4.33775293]
 [-4.33775293]]",-4.337752931363079
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91611946e-01 4.46258092e-01
  7.73385174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40005504e-01 2.15170533e-01 9.86517376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71973781e-01 4.30295223e-01
  3.28274115e+01 1.71000000e+02 1.39000000e+02 1.33000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71973781e-01 4.30295223e-01
  3.28274115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74646411e-01 2.00250873e-01 7.25491708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68231970e-01 3.31807278e-01
  6.60264303e+01 1.71000000e+02 1.39000000e+02 9.30000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56085783e-01 3.19705877e-01
  2.75157262e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12293190e-01 1.94770279e-01 8.67721552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22720942e-01 4.52696673e-01
  9.63112205e+01 1.58000000e+02 1.52000000e+02 7.50000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22720942e-01 4.52696673e-01
  9.63112205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88571861e-01 2.25590882e-01 7.95951994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74404750e-01 2.86113863e-01
  6.17004484e+01 1.58000000e+02 1.52000000e+02 7.50000000e+01
  7.70000000e+01]]","[[-5.53389752]
 [-5.53389752]
 [-5.53389752]
 [-5.53389752]]",-5.533897522643571
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.85452678e-01 1.37907664e-01
  3.12903977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50781367e-01 5.46596730e-01 2.96781212e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42821643e-01 2.92721883e-01
  8.22357851e+01 1.74000000e+02 1.41000000e+02 1.36000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42821643e-01 2.92721883e-01
  8.22357851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.83643156e-01 1.71833524e-01 4.70950360e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14189867e-01 3.00509026e-01
  7.31212032e+01 1.74000000e+02 1.41000000e+02 9.50000000e+01
  4.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77559814e-01 5.13323541e-01
  3.49273413e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60669416e-01 2.89152094e-01 4.53407744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75365848e-01 2.18186728e-01
  5.33822014e+01 1.61000000e+02 1.54000000e+02 7.50000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75365848e-01 2.18186728e-01
  5.33822014e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34934327e-01 2.46411951e-01 8.43789835e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99083893e-01 3.91776852e-01
  2.13340144e+01 1.61000000e+02 1.54000000e+02 7.50000000e+01
  7.90000000e+01]]","[[-4.08401297]
 [-4.08401297]
 [-4.08401297]
 [-4.08401297]]",-4.084012969406337
