"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.50100000e+04
  0.00000000e+00 0.00000000e+00 4.52231980e-01 4.37050679e-01
  1.06100674e+02 2.50600000e+04 0.00000000e+00 0.00000000e+00
  4.87614209e-01 1.37392441e-01 1.44807320e+02 2.51100000e+04
  0.00000000e+00 0.00000000e+00 4.28206672e-01 5.17620347e-01
  1.39087581e+02 1.53000000e+02 1.02000000e+02 6.50000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.51100000e+04
  0.00000000e+00 0.00000000e+00 4.28206672e-01 5.17620347e-01
  1.39087581e+02 2.51600000e+04 0.00000000e+00 0.00000000e+00
  4.39806221e-01 2.46931235e-01 5.73531957e+01 2.52100000e+04
  0.00000000e+00 0.00000000e+00 3.40110494e-01 4.40741339e-01
  1.49284231e+02 1.53000000e+02 1.02000000e+02 8.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.52600000e+04
  0.00000000e+00 0.00000000e+00 5.01659458e-01 2.51489368e-01
  1.81335787e+02 2.53100000e+04 0.00000000e+00 0.00000000e+00
  3.63241162e-01 3.32615434e-01 9.66294989e+01 2.53600000e+04
  0.00000000e+00 0.00000000e+00 5.46734991e-01 1.11084767e-01
  1.58091952e+02 1.48000000e+02 1.07000000e+02 1.06000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.53600000e+04
  0.00000000e+00 0.00000000e+00 5.46734991e-01 1.11084767e-01
  1.58091952e+02 2.54100000e+04 0.00000000e+00 0.00000000e+00
  2.25838138e-01 2.05848184e-01 3.75846854e+01 2.54600000e+04
  0.00000000e+00 0.00000000e+00 2.57181406e-01 1.39024957e-01
  7.32067805e+01 1.48000000e+02 1.07000000e+02 5.10000000e+01
  5.60000000e+01]]","[[16.66885322]
 [16.66885322]
 [16.66885322]
 [16.66885322]]",16.668853223017233
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.55100000e+04
  0.00000000e+00 0.00000000e+00 3.18705509e-01 2.89166174e-01
  5.58796809e+01 2.55600000e+04 0.00000000e+00 0.00000000e+00
  5.80467779e-01 2.36161226e-01 9.53222297e+01 2.56100000e+04
  0.00000000e+00 0.00000000e+00 4.78283648e-01 4.79771391e-01
  1.91797774e+02 1.56000000e+02 1.04000000e+02 6.60000000e+01
  9.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.56100000e+04
  0.00000000e+00 0.00000000e+00 4.78283648e-01 4.79771391e-01
  1.91797774e+02 2.56600000e+04 0.00000000e+00 0.00000000e+00
  1.18733940e-01 4.09037538e-01 6.72405073e+01 2.57100000e+04
  0.00000000e+00 0.00000000e+00 3.89202755e-01 3.55765620e-01
  1.67451336e+02 1.56000000e+02 1.04000000e+02 8.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.57600000e+04
  0.00000000e+00 0.00000000e+00 1.03212581e-01 5.04123372e-01
  1.23935952e+02 2.58100000e+04 0.00000000e+00 0.00000000e+00
  5.48110146e-01 5.18150197e-01 1.12486053e+02 2.58600000e+04
  0.00000000e+00 0.00000000e+00 3.23358118e-01 4.18011134e-01
  1.43556288e+02 1.51000000e+02 1.09000000e+02 1.09000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.58600000e+04
  0.00000000e+00 0.00000000e+00 3.23358118e-01 4.18011134e-01
  1.43556288e+02 2.59100000e+04 0.00000000e+00 0.00000000e+00
  2.60298166e-01 1.36774880e-01 1.65396496e+02 2.59600000e+04
  0.00000000e+00 0.00000000e+00 3.29067820e-01 5.03056578e-01
  4.54334482e+01 1.51000000e+02 1.09000000e+02 5.20000000e+01
  5.70000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.60100000e+04
  0.00000000e+00 0.00000000e+00 1.97413979e-01 5.50509522e-01
  2.85952752e+01 2.60600000e+04 0.00000000e+00 0.00000000e+00
  4.62838449e-01 2.18807136e-01 2.83910461e+01 2.61100000e+04
  0.00000000e+00 0.00000000e+00 5.33272614e-01 4.86015224e-01
  1.45196408e+02 1.59000000e+02 1.06000000e+02 6.70000000e+01
  9.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.61100000e+04
  0.00000000e+00 0.00000000e+00 5.33272614e-01 4.86015224e-01
  1.45196408e+02 2.61600000e+04 0.00000000e+00 0.00000000e+00
  3.31025387e-01 3.23366298e-01 3.75136816e+01 2.62100000e+04
  0.00000000e+00 0.00000000e+00 4.93869426e-01 1.60977995e-01
  1.96435965e+02 1.59000000e+02 1.06000000e+02 8.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.62600000e+04
  0.00000000e+00 0.00000000e+00 2.49939468e-01 2.05974165e-01
  1.61110015e+02 2.63100000e+04 0.00000000e+00 0.00000000e+00
  2.45064147e-01 5.93191193e-01 9.15290920e+01 2.63600000e+04
  0.00000000e+00 0.00000000e+00 2.70468032e-01 2.64735849e-01
  8.80683313e+01 1.54000000e+02 1.11000000e+02 1.12000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.63600000e+04
  0.00000000e+00 0.00000000e+00 2.70468032e-01 2.64735849e-01
  8.80683313e+01 2.64100000e+04 0.00000000e+00 0.00000000e+00
  3.34928780e-01 3.21927908e-01 1.48924943e+02 2.64600000e+04
  0.00000000e+00 0.00000000e+00 3.73254828e-01 1.71337257e-01
  3.45071611e+01 1.54000000e+02 1.11000000e+02 5.30000000e+01
  5.80000000e+01]]","[[13.62501991]
 [13.62501991]
 [13.62501991]
 [13.62501991]]",13.625019914490762
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.65100000e+04
  0.00000000e+00 0.00000000e+00 4.18475123e-01 3.99276394e-01
  1.41589806e+02 2.65600000e+04 0.00000000e+00 0.00000000e+00
  4.75848445e-01 2.88081245e-01 2.73605411e+01 2.66100000e+04
  0.00000000e+00 0.00000000e+00 3.71585916e-01 5.66858140e-01
  5.41598519e+01 1.62000000e+02 1.08000000e+02 6.80000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.66100000e+04
  0.00000000e+00 0.00000000e+00 3.71585916e-01 5.66858140e-01
  5.41598519e+01 2.66600000e+04 0.00000000e+00 0.00000000e+00
  3.64854901e-01 2.87289497e-01 1.58942665e+02 2.67100000e+04
  0.00000000e+00 0.00000000e+00 4.75818867e-01 1.45400430e-01
  1.96670921e+02 1.62000000e+02 1.08000000e+02 9.10000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.67600000e+04
  0.00000000e+00 0.00000000e+00 1.79042867e-01 1.41294986e-01
  9.08091829e+01 2.68100000e+04 0.00000000e+00 0.00000000e+00
  1.00881597e-01 4.51599410e-01 7.71439002e+01 2.68600000e+04
  0.00000000e+00 0.00000000e+00 4.86637963e-01 5.10268349e-01
  4.98127677e+01 1.57000000e+02 1.13000000e+02 1.15000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.68600000e+04
  0.00000000e+00 0.00000000e+00 4.86637963e-01 5.10268349e-01
  4.98127677e+01 2.69100000e+04 0.00000000e+00 0.00000000e+00
  1.68459249e-01 2.80946178e-01 4.30878490e+01 2.69600000e+04
  0.00000000e+00 0.00000000e+00 3.16670393e-01 2.90255258e-01
  1.58195573e+02 1.57000000e+02 1.13000000e+02 5.40000000e+01
  5.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.70100000e+04
  0.00000000e+00 0.00000000e+00 4.52306638e-01 4.64577862e-01
  5.31168622e+01 2.70600000e+04 0.00000000e+00 0.00000000e+00
  3.73166388e-01 2.06458407e-01 1.85886958e+02 2.71100000e+04
  0.00000000e+00 0.00000000e+00 2.33114928e-01 1.30631113e-01
  8.70422791e+01 1.65000000e+02 1.10000000e+02 6.90000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.71100000e+04
  0.00000000e+00 0.00000000e+00 2.33114928e-01 1.30631113e-01
  8.70422791e+01 2.71600000e+04 0.00000000e+00 0.00000000e+00
  2.61966625e-01 1.19347034e-01 6.34072613e+01 2.72100000e+04
  0.00000000e+00 0.00000000e+00 3.88573932e-01 5.79716706e-01
  1.39671437e+02 1.65000000e+02 1.10000000e+02 9.30000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.72600000e+04
  0.00000000e+00 0.00000000e+00 4.77392213e-01 2.91906854e-01
  1.18708120e+02 2.73100000e+04 0.00000000e+00 0.00000000e+00
  3.54519708e-01 5.40736741e-01 1.15773273e+02 2.73600000e+04
  0.00000000e+00 0.00000000e+00 4.45379225e-01 1.53303000e-01
  1.30419793e+02 1.60000000e+02 1.15000000e+02 1.18000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.73600000e+04
  0.00000000e+00 0.00000000e+00 4.45379225e-01 1.53303000e-01
  1.30419793e+02 2.74100000e+04 0.00000000e+00 0.00000000e+00
  1.65325485e-01 5.90938319e-01 6.50023264e+01 2.74600000e+04
  0.00000000e+00 0.00000000e+00 5.79689372e-01 1.18477063e-01
  1.78140352e+02 1.60000000e+02 1.15000000e+02 5.50000000e+01
  6.00000000e+01]]","[[2.32117613]
 [2.32117613]
 [2.32117613]
 [2.32117613]]",2.3211761319565296
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.75100000e+04
  0.00000000e+00 0.00000000e+00 3.65313402e-01 5.82970445e-01
  5.28198503e+01 2.75600000e+04 0.00000000e+00 0.00000000e+00
  3.28431341e-01 5.53982347e-01 1.84953188e+02 2.76100000e+04
  0.00000000e+00 0.00000000e+00 1.26879071e-01 2.57883325e-01
  1.40072042e+02 1.68000000e+02 1.12000000e+02 7.00000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.76100000e+04
  0.00000000e+00 0.00000000e+00 1.26879071e-01 2.57883325e-01
  1.40072042e+02 2.76600000e+04 0.00000000e+00 0.00000000e+00
  5.64315187e-01 4.62535993e-01 3.74308740e+01 2.77100000e+04
  0.00000000e+00 0.00000000e+00 4.13209640e-01 2.21990736e-01
  5.55828493e+01 1.68000000e+02 1.12000000e+02 9.50000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.77600000e+04
  0.00000000e+00 0.00000000e+00 2.45103331e-01 2.82908651e-01
  1.15553445e+02 2.78100000e+04 0.00000000e+00 0.00000000e+00
  1.25052646e-01 2.70287304e-01 9.29267467e+01 2.78600000e+04
  0.00000000e+00 0.00000000e+00 5.93050202e-01 4.81163604e-01
  1.33333950e+02 1.63000000e+02 1.17000000e+02 1.21000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.78600000e+04
  0.00000000e+00 0.00000000e+00 5.93050202e-01 4.81163604e-01
  1.33333950e+02 2.79100000e+04 0.00000000e+00 0.00000000e+00
  2.00236580e-01 4.27878453e-01 1.58807033e+02 2.79600000e+04
  0.00000000e+00 0.00000000e+00 4.20416844e-01 4.52061193e-01
  8.26715604e+01 1.63000000e+02 1.17000000e+02 5.60000000e+01
  6.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.80100000e+04
  0.00000000e+00 0.00000000e+00 4.42456029e-01 5.64409432e-01
  1.99511629e+02 2.80600000e+04 0.00000000e+00 0.00000000e+00
  3.73415432e-01 3.62483681e-01 8.77681623e+01 2.81100000e+04
  0.00000000e+00 0.00000000e+00 4.11495616e-01 2.22198351e-01
  4.37223453e+01 1.71000000e+02 1.14000000e+02 7.10000000e+01
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.81100000e+04
  0.00000000e+00 0.00000000e+00 4.11495616e-01 2.22198351e-01
  4.37223453e+01 2.81600000e+04 0.00000000e+00 0.00000000e+00
  4.36071194e-01 5.00095625e-01 1.11744650e+02 2.82100000e+04
  0.00000000e+00 0.00000000e+00 3.31588758e-01 1.20010312e-01
  5.81839679e+01 1.71000000e+02 1.14000000e+02 9.70000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.82600000e+04
  0.00000000e+00 0.00000000e+00 2.17361280e-01 3.09440783e-01
  1.49219216e+02 2.83100000e+04 0.00000000e+00 0.00000000e+00
  2.14309858e-01 5.08451352e-01 1.95802339e+02 2.83600000e+04
  0.00000000e+00 0.00000000e+00 3.71975087e-01 5.00933906e-01
  1.39197916e+02 1.66000000e+02 1.19000000e+02 1.24000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.83600000e+04
  0.00000000e+00 0.00000000e+00 3.71975087e-01 5.00933906e-01
  1.39197916e+02 2.84100000e+04 0.00000000e+00 0.00000000e+00
  2.39206030e-01 2.05298849e-01 1.62318538e+02 2.84600000e+04
  0.00000000e+00 0.00000000e+00 4.55335007e-01 2.81988940e-01
  7.66468055e+01 1.66000000e+02 1.19000000e+02 5.70000000e+01
  6.20000000e+01]]","[[22.53541557]
 [22.53541557]
 [22.53541557]
 [22.53541557]]",22.535415571692695
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.85100000e+04
  0.00000000e+00 0.00000000e+00 5.16023412e-01 5.67792638e-01
  1.07886011e+02 2.85600000e+04 0.00000000e+00 0.00000000e+00
  5.85268592e-01 5.92935420e-01 1.27247532e+02 2.86100000e+04
  0.00000000e+00 0.00000000e+00 2.88971831e-01 2.44532206e-01
  1.63190279e+02 1.74000000e+02 1.16000000e+02 7.20000000e+01
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.86100000e+04
  0.00000000e+00 0.00000000e+00 2.88971831e-01 2.44532206e-01
  1.63190279e+02 2.86600000e+04 0.00000000e+00 0.00000000e+00
  2.69448561e-01 5.31631494e-01 1.76330668e+02 2.87100000e+04
  0.00000000e+00 0.00000000e+00 5.12980761e-01 3.98882137e-01
  1.88296399e+02 1.74000000e+02 1.16000000e+02 9.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.87600000e+04
  0.00000000e+00 0.00000000e+00 4.38868952e-01 4.25531699e-01
  1.48137760e+02 2.88100000e+04 0.00000000e+00 0.00000000e+00
  2.28536474e-01 3.57526004e-01 1.00030594e+02 2.88600000e+04
  0.00000000e+00 0.00000000e+00 4.61527158e-01 4.25629746e-01
  1.08872366e+02 1.69000000e+02 1.21000000e+02 1.27000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.88600000e+04
  0.00000000e+00 0.00000000e+00 4.61527158e-01 4.25629746e-01
  1.08872366e+02 2.89100000e+04 0.00000000e+00 0.00000000e+00
  4.12853863e-01 1.36589697e-01 1.40584688e+02 2.89600000e+04
  0.00000000e+00 0.00000000e+00 2.62111270e-01 4.69250424e-01
  1.08741818e+02 1.69000000e+02 1.21000000e+02 5.80000000e+01
  6.30000000e+01]]","[[18.63305772]
 [18.63305772]
 [18.63305772]
 [18.63305772]]",18.633057723375348
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.90100000e+04
  0.00000000e+00 0.00000000e+00 2.18083481e-01 1.24732384e-01
  3.33894786e+01 2.90600000e+04 0.00000000e+00 0.00000000e+00
  3.60654287e-01 4.44930021e-01 1.58887443e+02 2.91100000e+04
  0.00000000e+00 0.00000000e+00 4.65706472e-01 3.83565299e-01
  2.79918603e+01 1.77000000e+02 1.18000000e+02 7.30000000e+01
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.91100000e+04
  0.00000000e+00 0.00000000e+00 4.65706472e-01 3.83565299e-01
  2.79918603e+01 2.91600000e+04 0.00000000e+00 0.00000000e+00
  3.81826589e-01 2.83511051e-01 1.28621651e+02 2.92100000e+04
  0.00000000e+00 0.00000000e+00 5.86326880e-01 3.16280000e-01
  1.79772467e+02 1.77000000e+02 1.18000000e+02 1.01000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.92600000e+04
  0.00000000e+00 0.00000000e+00 3.60803378e-01 3.97935654e-01
  1.10399162e+02 2.93100000e+04 0.00000000e+00 0.00000000e+00
  1.85816608e-01 5.33450582e-01 8.19373765e+01 2.93600000e+04
  0.00000000e+00 0.00000000e+00 5.19739910e-01 1.30910911e-01
  1.81784826e+02 1.72000000e+02 1.23000000e+02 1.30000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.93600000e+04
  0.00000000e+00 0.00000000e+00 5.19739910e-01 1.30910911e-01
  1.81784826e+02 2.94100000e+04 0.00000000e+00 0.00000000e+00
  5.45124938e-01 5.54469596e-01 1.24265224e+02 2.94600000e+04
  0.00000000e+00 0.00000000e+00 1.30991156e-01 5.28987996e-01
  1.48973359e+02 1.72000000e+02 1.23000000e+02 5.90000000e+01
  6.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.95100000e+04
  0.00000000e+00 0.00000000e+00 2.67261304e-01 5.44331279e-01
  6.40550754e+01 2.95600000e+04 0.00000000e+00 0.00000000e+00
  3.53432995e-01 2.21426134e-01 3.00639589e+01 2.96100000e+04
  0.00000000e+00 0.00000000e+00 2.35918726e-01 2.29784430e-01
  1.90889352e+02 1.80000000e+02 1.20000000e+02 7.40000000e+01
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.96100000e+04
  0.00000000e+00 0.00000000e+00 2.35918726e-01 2.29784430e-01
  1.90889352e+02 2.96600000e+04 0.00000000e+00 0.00000000e+00
  5.90558904e-01 5.35080986e-01 1.19865132e+02 2.97100000e+04
  0.00000000e+00 0.00000000e+00 5.99579275e-01 5.01073857e-01
  7.93326035e+01 1.80000000e+02 1.20000000e+02 1.03000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.97600000e+04
  0.00000000e+00 0.00000000e+00 4.79727493e-01 3.72679728e-01
  5.33598914e+01 2.98100000e+04 0.00000000e+00 0.00000000e+00
  3.71242239e-01 2.74787357e-01 1.16005910e+02 2.98600000e+04
  0.00000000e+00 0.00000000e+00 1.72309655e-01 2.36676449e-01
  1.25194368e+02 1.75000000e+02 1.25000000e+02 1.33000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.98600000e+04
  0.00000000e+00 0.00000000e+00 1.72309655e-01 2.36676449e-01
  1.25194368e+02 2.99100000e+04 0.00000000e+00 0.00000000e+00
  4.67159848e-01 1.11859139e-01 8.13151294e+01 2.99600000e+04
  0.00000000e+00 0.00000000e+00 2.69058800e-01 1.60453730e-01
  1.02669284e+02 1.75000000e+02 1.25000000e+02 6.00000000e+01
  6.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 3.00100000e+04
  0.00000000e+00 0.00000000e+00 2.36181942e-01 2.07295068e-01
  7.71273050e+01 3.00600000e+04 0.00000000e+00 0.00000000e+00
  1.39277857e-01 1.95136904e-01 1.38283116e+02 3.01100000e+04
  0.00000000e+00 0.00000000e+00 5.40218113e-01 1.65386773e-01
  1.71082478e+02 1.83000000e+02 1.22000000e+02 7.50000000e+01
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 3.01100000e+04
  0.00000000e+00 0.00000000e+00 5.40218113e-01 1.65386773e-01
  1.71082478e+02 3.01600000e+04 0.00000000e+00 0.00000000e+00
  1.40137280e-01 5.88801004e-01 2.05872463e+01 3.02100000e+04
  0.00000000e+00 0.00000000e+00 5.68228511e-01 1.23266353e-01
  4.72130865e+01 1.83000000e+02 1.22000000e+02 1.05000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 3.02600000e+04
  0.00000000e+00 0.00000000e+00 5.18451537e-01 1.98828825e-01
  1.26843817e+02 3.03100000e+04 0.00000000e+00 0.00000000e+00
  4.66920756e-01 3.00781217e-01 9.74223008e+01 3.03600000e+04
  0.00000000e+00 0.00000000e+00 4.24112420e-01 2.88021724e-01
  1.71074212e+02 1.78000000e+02 1.27000000e+02 1.36000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.03600000e+04
  0.00000000e+00 0.00000000e+00 4.24112420e-01 2.88021724e-01
  1.71074212e+02 3.04100000e+04 0.00000000e+00 0.00000000e+00
  5.96276577e-01 3.72549922e-01 1.71051061e+02 3.04600000e+04
  0.00000000e+00 0.00000000e+00 5.06446893e-01 4.07383703e-01
  1.90304878e+02 1.78000000e+02 1.27000000e+02 6.10000000e+01
  6.60000000e+01]]","[[4.27648504]
 [4.27648504]
 [4.27648504]
 [4.27648504]]",4.276485041308515
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 3.05100000e+04
  0.00000000e+00 0.00000000e+00 3.42803638e-01 2.20062545e-01
  6.75720635e+01 3.05600000e+04 0.00000000e+00 0.00000000e+00
  2.20211424e-01 1.56732046e-01 5.66046622e+01 3.06100000e+04
  0.00000000e+00 0.00000000e+00 3.84533219e-01 1.97456660e-01
  1.40933976e+02 1.86000000e+02 1.24000000e+02 7.60000000e+01
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 3.06100000e+04
  0.00000000e+00 0.00000000e+00 3.84533219e-01 1.97456660e-01
  1.40933976e+02 3.06600000e+04 0.00000000e+00 0.00000000e+00
  4.29477408e-01 3.99858452e-01 3.75941219e+01 3.07100000e+04
  0.00000000e+00 0.00000000e+00 1.13459148e-01 4.73338314e-01
  1.19797139e+02 1.86000000e+02 1.24000000e+02 1.07000000e+02
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 3.07600000e+04
  0.00000000e+00 0.00000000e+00 2.96703541e-01 1.45008015e-01
  7.94367164e+01 3.08100000e+04 0.00000000e+00 0.00000000e+00
  3.80063007e-01 4.94757899e-01 4.68619026e+01 3.08600000e+04
  0.00000000e+00 0.00000000e+00 4.99731422e-01 5.79860482e-01
  1.86525214e+02 1.81000000e+02 1.29000000e+02 1.39000000e+02
  4.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.08600000e+04
  0.00000000e+00 0.00000000e+00 4.99731422e-01 5.79860482e-01
  1.86525214e+02 3.09100000e+04 0.00000000e+00 0.00000000e+00
  4.69361889e-01 3.77083773e-01 1.25024999e+02 3.09600000e+04
  0.00000000e+00 0.00000000e+00 2.48319695e-01 5.35548982e-01
  3.88742963e+01 1.81000000e+02 1.29000000e+02 6.20000000e+01
  6.70000000e+01]]","[[13.63097867]
 [13.63097867]
 [13.63097867]
 [13.63097867]]",13.630978672962957
