"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02431221e-01 2.36144211e-01
  8.47272278e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73375193e-01 4.33438992e-01 5.97185255e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30550546e-01 4.51984098e-01
  8.20173033e+01 1.56000000e+02 1.04000000e+02 1.55000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30550546e-01 4.51984098e-01
  8.20173033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92452892e-01 4.02823776e-01 2.37905266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00217175e-01 2.26794185e-01
  2.26063518e+01 1.56000000e+02 1.04000000e+02 6.10000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31454572e-01 3.41073683e-01
  4.38139710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60337729e-01 4.59915181e-01 8.07861134e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02996988e-01 3.22885327e-01
  5.42858075e+01 1.49000000e+02 1.11000000e+02 3.90000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02996988e-01 3.22885327e-01
  5.42858075e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83517510e-01 3.28290153e-01 7.50763460e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63188232e-01 5.06099785e-01
  5.48152730e+01 1.49000000e+02 1.11000000e+02 6.70000000e+01
  4.40000000e+01]]","[[-1.23934913]
 [-1.23934913]
 [-1.23934913]
 [-1.23934913]]",-1.2393491346875212
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70341764e-01 2.62892472e-01
  5.76330226e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31277422e-01 5.39508575e-01 3.58705900e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15132261e-01 2.50429113e-01
  3.65756287e+01 1.59000000e+02 1.06000000e+02 1.58000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15132261e-01 2.50429113e-01
  3.65756287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88651876e-01 5.78092095e-01 5.41853725e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28618974e-01 3.30334228e-01
  6.94010070e+01 1.59000000e+02 1.06000000e+02 6.20000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52598130e-01 2.73865687e-01
  8.05086215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90234769e-01 1.84090460e-01 7.07846052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72495562e-01 2.79881316e-01
  2.13104298e+01 1.52000000e+02 1.13000000e+02 4.10000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72495562e-01 2.79881316e-01
  2.13104298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58518026e-01 1.60305314e-01 5.37230165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73525483e-01 4.46272625e-01
  7.84310840e+01 1.52000000e+02 1.13000000e+02 6.80000000e+01
  4.50000000e+01]]","[[-0.8990289]
 [-0.8990289]
 [-0.8990289]
 [-0.8990289]]",-0.8990288950738171
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67816723e-01 4.43744314e-01
  4.25277265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41813358e-01 5.07619389e-01 3.14213612e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40649992e-01 4.54049224e-01
  2.52002177e+01 1.62000000e+02 1.08000000e+02 1.61000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40649992e-01 4.54049224e-01
  2.52002177e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40213786e-01 2.56099337e-01 2.78599962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97387969e-01 5.13890802e-01
  9.16163811e+01 1.62000000e+02 1.08000000e+02 6.40000000e+01
  4.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53913008e-01 2.97005577e-01
  4.25354729e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13995773e-01 4.58822460e-01 2.65245962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68829590e-01 1.89958936e-01
  9.59528374e+01 1.55000000e+02 1.15000000e+02 4.20000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68829590e-01 1.89958936e-01
  9.59528374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.64460301e-01 4.13065541e-01 8.79665289e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80352489e-01 5.32433139e-01
  3.16326790e+01 1.55000000e+02 1.15000000e+02 6.90000000e+01
  4.60000000e+01]]","[[-0.68264473]
 [-0.68264473]
 [-0.68264473]
 [-0.68264473]]",-0.6826447267671842
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13075515e-01 5.74254008e-01
  6.72879867e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04627105e-01 1.38906835e-01 9.81267078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99844830e-01 5.36190947e-01
  7.83965076e+01 1.65000000e+02 1.10000000e+02 1.63000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99844830e-01 5.36190947e-01
  7.83965076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66580919e-01 5.69467095e-01 3.03282204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61008515e-01 5.47380793e-01
  3.91972224e+01 1.65000000e+02 1.10000000e+02 6.50000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50931312e-01 4.04642055e-01
  9.85749384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17642961e-01 5.66677166e-01 4.53647416e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69186553e-01 2.99166696e-01
  4.22296768e+01 1.58000000e+02 1.17000000e+02 4.30000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69186553e-01 2.99166696e-01
  4.22296768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56034547e-01 4.51092148e-01 5.54460015e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13270385e-01 2.51887859e-01
  3.19027441e+01 1.58000000e+02 1.17000000e+02 7.00000000e+01
  4.70000000e+01]]","[[-1.29141132]
 [-1.29141132]
 [-1.29141132]
 [-1.29141132]]",-1.2914113202486233
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50527206e-01 1.85166282e-01
  3.93990594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83582412e-01 5.01701186e-01 6.35513675e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72975305e-01 2.79709312e-01
  8.25444495e+01 1.68000000e+02 1.12000000e+02 1.65000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72975305e-01 2.79709312e-01
  8.25444495e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40077121e-01 5.81703658e-01 6.67403494e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56138490e-01 4.00638429e-01
  4.84650890e+01 1.68000000e+02 1.12000000e+02 6.50000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51879267e-01 3.81209734e-01
  2.57405684e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11946665e-01 2.09274411e-01 5.67010942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85473822e-01 5.99905498e-01
  7.75948417e+01 1.61000000e+02 1.19000000e+02 4.50000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85473822e-01 5.99905498e-01
  7.75948417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24017702e-01 5.69510866e-01 6.01842646e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54827337e-01 5.50036689e-01
  3.85500018e+01 1.61000000e+02 1.19000000e+02 7.10000000e+01
  4.80000000e+01]]","[[-0.95353771]
 [-0.95353771]
 [-0.95353771]
 [-0.95353771]]",-0.9535377063436772
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88769178e-01 4.12974071e-01
  2.33217947e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09231392e-01 4.96222675e-01 9.82336179e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13610445e-01 2.60605675e-01
  2.23414573e+01 1.71000000e+02 1.14000000e+02 1.67000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13610445e-01 2.60605675e-01
  2.23414573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.40199967e-01 2.72082901e-01 9.59644039e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84664315e-01 4.99492877e-01
  4.82565933e+01 1.71000000e+02 1.14000000e+02 6.50000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60878141e-01 3.32827016e-01
  7.72184222e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56713655e-01 2.91467949e-01 5.76034929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97789172e-01 4.19926963e-01
  9.84065311e+01 1.64000000e+02 1.21000000e+02 4.60000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97789172e-01 4.19926963e-01
  9.84065311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03473328e-01 1.21575529e-01 2.74116647e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27701683e-01 2.47360620e-01
  8.95148726e+01 1.64000000e+02 1.21000000e+02 7.20000000e+01
  4.90000000e+01]]","[[-1.06239831]
 [-1.06239831]
 [-1.06239831]
 [-1.06239831]]",-1.062398306758711
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.07291980e-01 3.27023613e-01
  6.00668431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52797557e-01 1.92040050e-01 6.89575618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07801093e-01 5.97022874e-01
  3.08291666e+01 1.74000000e+02 1.16000000e+02 1.69000000e+02
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07801093e-01 5.97022874e-01
  3.08291666e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96252638e-01 5.95798323e-01 2.50140295e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99775141e-01 3.03311406e-01
  9.46149232e+01 1.74000000e+02 1.16000000e+02 6.60000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57125306e-01 1.83378631e-01
  9.62952776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76600611e-01 1.26578162e-01 7.97275866e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03900538e-01 5.51753637e-01
  4.83813727e+01 1.67000000e+02 1.23000000e+02 4.80000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03900538e-01 5.51753637e-01
  4.83813727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37255142e-01 5.59332704e-01 5.60433428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82944359e-01 1.96257499e-01
  5.49125165e+01 1.67000000e+02 1.23000000e+02 7.30000000e+01
  5.00000000e+01]]","[[-0.93286146]
 [-0.93286146]
 [-0.93286146]
 [-0.93286146]]",-0.9328614631879216
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05284991e-01 1.57177162e-01
  9.41669694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02664730e-01 2.98553286e-01 8.56649750e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15034531e-01 4.04107731e-01
  3.36560922e+01 1.77000000e+02 1.18000000e+02 1.71000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15034531e-01 4.04107731e-01
  3.36560922e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67973943e-01 5.16549464e-01 4.12772765e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.05954040e-01 5.01484558e-01
  3.43294337e+01 1.77000000e+02 1.18000000e+02 6.70000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88756889e-01 1.28860380e-01
  8.45960908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11885092e-01 3.56310880e-01 2.30210975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31756201e-01 3.25276778e-01
  6.17198287e+01 1.70000000e+02 1.25000000e+02 4.90000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31756201e-01 3.25276778e-01
  6.17198287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27295677e-01 1.39929835e-01 6.32701435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11961354e-01 4.61059482e-01
  4.57880196e+01 1.70000000e+02 1.25000000e+02 7.40000000e+01
  5.10000000e+01]]","[[-1.31004697]
 [-1.31004697]
 [-1.31004697]
 [-1.31004697]]",-1.3100469681667266
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43018825e-01 2.51795708e-01
  4.71775747e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51462946e-01 3.77833563e-01 3.32505524e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52536334e-01 5.24021051e-01
  8.88816154e+01 1.80000000e+02 1.20000000e+02 1.74000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52536334e-01 5.24021051e-01
  8.88816154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62534921e-01 1.89561981e-01 7.43309496e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82813615e-01 4.85841190e-01
  8.95232396e+01 1.80000000e+02 1.20000000e+02 6.90000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34662816e-01 1.82570130e-01
  8.77613985e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10300604e-01 5.78259317e-01 8.60801876e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36656652e-01 4.80574871e-01
  7.67157475e+01 1.73000000e+02 1.27000000e+02 5.20000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36656652e-01 4.80574871e-01
  7.67157475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29683185e-01 2.37466390e-01 9.35420716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52798793e-01 5.86173174e-01
  8.96757968e+01 1.73000000e+02 1.27000000e+02 7.50000000e+01
  5.20000000e+01]]","[[-1.14253541]
 [-1.14253541]
 [-1.14253541]
 [-1.14253541]]",-1.1425354124294786
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.38485856e-01 2.11144085e-01
  4.91158356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.19174017e-01 4.88106977e-01 3.62948358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06963530e-01 1.44276409e-01
  4.68699110e+01 1.83000000e+02 1.22000000e+02 1.76000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06963530e-01 1.44276409e-01
  4.68699110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24785462e-01 2.95232927e-01 4.52348833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80976830e-01 4.14327322e-01
  7.72629833e+01 1.83000000e+02 1.22000000e+02 7.00000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46798023e-01 2.24739393e-01
  6.32292830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35978626e-01 5.62777778e-01 3.96142882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55929881e-01 4.79888150e-01
  3.21371239e+01 1.76000000e+02 1.29000000e+02 5.40000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55929881e-01 4.79888150e-01
  3.21371239e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51513091e-01 5.69531720e-01 2.37570117e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32524412e-01 1.97345994e-01
  4.28134692e+01 1.76000000e+02 1.29000000e+02 7.60000000e+01
  5.30000000e+01]]","[[-0.38041874]
 [-0.38041874]
 [-0.38041874]
 [-0.38041874]]",-0.38041873606486765
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10384036e-01 2.11241833e-01
  3.94332405e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62545570e-01 1.80515473e-01 2.24699998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34258652e-01 3.10878451e-01
  6.30556943e+01 1.86000000e+02 1.24000000e+02 1.78000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34258652e-01 3.10878451e-01
  6.30556943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39082623e-01 1.73808094e-01 9.46847656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79116387e-01 2.71760841e-01
  2.83985535e+01 1.86000000e+02 1.24000000e+02 7.10000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74372380e-01 1.21508630e-01
  7.53853502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53884494e-01 2.42994958e-01 5.38145211e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99098604e-01 3.90279749e-01
  6.27841808e+01 1.79000000e+02 1.31000000e+02 5.60000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99098604e-01 3.90279749e-01
  6.27841808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72087862e-01 3.21662174e-01 5.65235915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29655275e-01 5.99438505e-01
  9.88324247e+01 1.79000000e+02 1.31000000e+02 7.70000000e+01
  5.40000000e+01]]","[[-0.82283167]
 [-0.82283167]
 [-0.82283167]
 [-0.82283167]]",-0.8228316705427668
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13170960e-01 5.10887970e-01
  8.94942857e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26095353e-01 5.92036008e-01 4.46945921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15965018e-01 2.51648178e-01
  4.21657383e+01 1.89000000e+02 1.26000000e+02 1.80000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15965018e-01 2.51648178e-01
  4.21657383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82295558e-01 2.72418516e-01 2.95401458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66049374e-01 2.94899210e-01
  2.09975684e+01 1.89000000e+02 1.26000000e+02 7.20000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37498093e-01 4.90752454e-01
  5.87911190e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26910023e-01 1.34054947e-01 2.51957792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16533205e-01 4.82426220e-01
  8.77715893e+01 1.82000000e+02 1.33000000e+02 5.70000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16533205e-01 4.82426220e-01
  8.77715893e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58298382e-01 1.31195718e-01 4.36007776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58423722e-01 4.66301900e-01
  4.14823316e+01 1.82000000e+02 1.33000000e+02 7.80000000e+01
  5.50000000e+01]]","[[-1.38788259]
 [-1.38788259]
 [-1.38788259]
 [-1.38788259]]",-1.3878825887124102
