"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40139691e-01 5.92436338e-01
  5.69118503e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51982167e-01 1.03775894e-01 7.40748715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03461283e-01 5.06603495e-01
  4.55862464e+01 1.45000000e+02 1.10000000e+02 1.39000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03461283e-01 5.06603495e-01
  4.55862464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95964515e-01 1.38398902e-01 6.47146106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58218507e-01 4.84370344e-01
  9.96868867e+01 1.45000000e+02 1.10000000e+02 9.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62008370e-01 4.77727904e-01
  7.91593899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60828469e-01 1.46802168e-01 3.07098739e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70135409e-01 3.49615615e-01
  2.70927947e+01 1.44000000e+02 1.11000000e+02 4.30000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70135409e-01 3.49615615e-01
  2.70927947e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82378535e-01 2.04362889e-01 5.71559238e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96449877e-01 5.41963567e-01
  4.89331900e+01 1.44000000e+02 1.11000000e+02 7.10000000e+01
  4.00000000e+01]]","[[-1.12186457]
 [-1.12186457]
 [-1.12186457]
 [-1.12186457]]",-1.1218645731114274
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48626751e-01 2.49816283e-01
  4.27624768e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00220704e-01 1.51517552e-01 6.11488388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28637153e-01 1.80852624e-01
  8.56790050e+01 1.48000000e+02 1.12000000e+02 1.42000000e+02
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28637153e-01 1.80852624e-01
  8.56790050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88938543e-01 2.59777290e-01 3.45291775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60840751e-01 5.69788351e-01
  8.22216002e+01 1.48000000e+02 1.12000000e+02 1.00000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30843067e-01 4.74242411e-01
  8.58535616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47683469e-01 3.62544239e-01 5.94069656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63755820e-01 4.05242467e-01
  8.17523846e+01 1.47000000e+02 1.13000000e+02 4.50000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63755820e-01 4.05242467e-01
  8.17523846e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23667830e-01 4.96940913e-01 8.85923129e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13595095e-01 2.03561107e-01
  8.56054270e+01 1.47000000e+02 1.13000000e+02 7.20000000e+01
  4.10000000e+01]]","[[-1.1898723]
 [-1.1898723]
 [-1.1898723]
 [-1.1898723]]",-1.1898723011474255
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.31145675e-01 4.42964149e-01
  5.94349977e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36879396e-01 4.15156856e-01 9.64185662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00650866e-01 1.25978429e-01
  8.86977229e+01 1.51000000e+02 1.14000000e+02 1.43000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00650866e-01 1.25978429e-01
  8.86977229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09873431e-01 3.74550668e-01 9.33728300e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23708057e-01 4.50116573e-01
  5.07360542e+01 1.51000000e+02 1.14000000e+02 1.02000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58926052e-01 4.22658076e-01
  9.83170412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45320473e-01 5.07959372e-01 8.14804215e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59536640e-01 3.20911350e-01
  6.81658515e+01 1.50000000e+02 1.15000000e+02 4.70000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59536640e-01 3.20911350e-01
  6.81658515e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73196053e-01 3.32534138e-01 6.42774259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05808328e-01 2.62246310e-01
  3.03435382e+01 1.50000000e+02 1.15000000e+02 7.30000000e+01
  4.20000000e+01]]","[[-0.41734684]
 [-0.41734684]
 [-0.41734684]
 [-0.41734684]]",-0.4173468408103871
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20291793e-01 3.29555775e-01
  7.38503951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.09125023e-01 2.23438820e-01 9.55874820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72746077e-01 3.15719693e-01
  9.26065814e+01 1.53000000e+02 1.17000000e+02 1.44000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72746077e-01 3.15719693e-01
  9.26065814e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55716113e-01 4.19177508e-01 2.06668481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12457071e-01 4.42880831e-01
  8.25539488e+01 1.53000000e+02 1.17000000e+02 1.05000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50818881e-01 2.93311351e-01
  6.29226225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58993030e-01 2.01207226e-01 9.89589866e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49494382e-01 3.75233444e-01
  6.25490373e+01 1.53000000e+02 1.17000000e+02 4.70000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49494382e-01 3.75233444e-01
  6.25490373e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66398102e-01 2.85441548e-01 2.64339093e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84267846e-01 5.80594666e-01
  2.32246512e+01 1.53000000e+02 1.17000000e+02 7.40000000e+01
  4.30000000e+01]]","[[-1.12441465]
 [-1.12441465]
 [-1.12441465]
 [-1.12441465]]",-1.1244146536201078
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.86864375e-01 5.07506794e-01
  2.08025274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70534230e-01 1.40940316e-01 2.10118715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34612136e-01 5.07635088e-01
  9.24576510e+01 1.56000000e+02 1.19000000e+02 1.45000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34612136e-01 5.07635088e-01
  9.24576510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42288603e-01 3.29424810e-01 3.41925578e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97881233e-01 4.49482752e-01
  5.47160004e+01 1.56000000e+02 1.19000000e+02 1.07000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77165839e-01 3.81715148e-01
  9.25129242e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38460608e-01 5.98654039e-01 7.68494931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61946597e-01 2.11388374e-01
  9.36965544e+01 1.56000000e+02 1.19000000e+02 4.90000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61946597e-01 2.11388374e-01
  9.36965544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31136329e-01 3.10223862e-01 7.10362912e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15286238e-01 1.21291273e-01
  9.36513298e+01 1.56000000e+02 1.19000000e+02 7.50000000e+01
  4.40000000e+01]]","[[-1.24247815]
 [-1.24247815]
 [-1.24247815]
 [-1.24247815]]",-1.242478151677744
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72794132e-01 5.00370222e-01
  2.26318013e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18236359e-01 1.07832407e-01 2.57128783e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15542012e-01 4.29067557e-01
  3.14528945e+01 1.59000000e+02 1.21000000e+02 1.48000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15542012e-01 4.29067557e-01
  3.14528945e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11550665e-01 2.65770952e-01 2.04489962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33047005e-01 2.96436470e-01
  9.68804462e+01 1.59000000e+02 1.21000000e+02 1.09000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16872360e-01 3.58133822e-01
  4.27388572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19542462e-01 3.33009079e-01 4.23693766e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94642815e-01 3.60012895e-01
  3.83191698e+01 1.59000000e+02 1.21000000e+02 4.90000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94642815e-01 3.60012895e-01
  3.83191698e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53499148e-01 3.62136012e-01 9.40140393e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57166882e-01 5.55990173e-01
  8.65463291e+01 1.59000000e+02 1.21000000e+02 7.60000000e+01
  4.50000000e+01]]","[[-1.29274609]
 [-1.29274609]
 [-1.29274609]
 [-1.29274609]]",-1.2927460927702996
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53193574e-01 1.64974142e-01
  2.94813551e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.85139755e-01 1.75602845e-01 5.06823617e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82452118e-01 4.77070058e-01
  6.50411519e+01 1.61000000e+02 1.24000000e+02 1.50000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82452118e-01 4.77070058e-01
  6.50411519e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60499352e-01 3.47109876e-01 6.02395582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53840294e-01 5.70895194e-01
  2.53513487e+01 1.61000000e+02 1.24000000e+02 1.12000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35620703e-01 2.40270032e-01
  4.74737870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57346298e-01 2.13182341e-01 9.60249753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29917947e-01 2.98936470e-01
  7.33736923e+01 1.62000000e+02 1.23000000e+02 5.10000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29917947e-01 2.98936470e-01
  7.33736923e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18345145e-01 5.36792917e-01 4.72690646e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87141424e-01 4.95801655e-01
  6.86913862e+01 1.62000000e+02 1.23000000e+02 7.70000000e+01
  4.60000000e+01]]","[[-1.6862916]
 [-1.6862916]
 [-1.6862916]
 [-1.6862916]]",-1.686291604893055
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68412197e-01 4.49740035e-01
  8.03589430e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49009006e-01 2.75717309e-01 9.49786054e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46846601e-01 4.99366980e-01
  7.67497936e+01 1.64000000e+02 1.26000000e+02 1.53000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46846601e-01 4.99366980e-01
  7.67497936e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65471126e-01 5.80152863e-01 5.96184702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83669298e-01 3.11838847e-01
  4.27752717e+01 1.64000000e+02 1.26000000e+02 1.14000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68544120e-01 3.12031224e-01
  3.68661425e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24834833e-01 2.66077243e-01 6.23364175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37629882e-01 3.06332948e-01
  5.53515140e+01 1.65000000e+02 1.25000000e+02 5.30000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37629882e-01 3.06332948e-01
  5.53515140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09900986e-01 5.84662371e-01 6.30324286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65196487e-01 2.05943412e-01
  7.39743197e+01 1.65000000e+02 1.25000000e+02 7.80000000e+01
  4.70000000e+01]]","[[-1.28030204]
 [-1.28030204]
 [-1.28030204]
 [-1.28030204]]",-1.2803020361003772
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78218902e-01 1.46469217e-01
  2.66693348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07662731e-01 3.67849123e-01 6.46315309e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07728457e-01 5.57001661e-01
  3.91902159e+01 1.67000000e+02 1.28000000e+02 1.56000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07728457e-01 5.57001661e-01
  3.91902159e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.43159425e-01 3.01689864e-01 4.48216693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87746470e-01 5.82604933e-01
  9.93296276e+01 1.67000000e+02 1.28000000e+02 1.16000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08826612e-01 1.17644595e-01
  7.22164440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90399661e-01 5.53285474e-01 9.75027963e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89034108e-01 5.04938389e-01
  8.27882498e+01 1.68000000e+02 1.27000000e+02 5.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89034108e-01 5.04938389e-01
  8.27882498e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73152053e-01 5.88003765e-01 6.93884252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36494313e-01 4.76620470e-01
  4.57241233e+01 1.68000000e+02 1.27000000e+02 7.90000000e+01
  4.80000000e+01]]","[[-1.21447528]
 [-1.21447528]
 [-1.21447528]
 [-1.21447528]]",-1.2144752815099926
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31032854e-01 2.90715118e-01
  3.96511950e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.52086003e-01 5.78467501e-01 5.13217827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28769106e-01 5.28562136e-01
  2.38465596e+01 1.70000000e+02 1.30000000e+02 1.58000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28769106e-01 5.28562136e-01
  2.38465596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25457571e-01 5.33653187e-01 5.34890399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73504381e-01 5.64113903e-01
  5.28006397e+01 1.70000000e+02 1.30000000e+02 1.18000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97056395e-01 4.16625236e-01
  5.56661063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63159523e-01 3.36952945e-01 9.06450297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23325112e-01 5.10589673e-01
  2.02081380e+01 1.71000000e+02 1.29000000e+02 5.80000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23325112e-01 5.10589673e-01
  2.02081380e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45854447e-01 1.25448972e-01 3.54039364e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26557503e-01 5.81685709e-01
  6.92135308e+01 1.71000000e+02 1.29000000e+02 8.00000000e+01
  4.90000000e+01]]","[[-1.02444393]
 [-1.02444393]
 [-1.02444393]
 [-1.02444393]]",-1.024443934427875
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22369309e-01 3.79463519e-01
  6.25344359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42924996e-01 4.65073924e-01 2.04738819e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02834622e-01 5.76632805e-01
  9.91128328e+01 1.73000000e+02 1.32000000e+02 1.61000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02834622e-01 5.76632805e-01
  9.91128328e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36754800e-01 3.86273009e-01 3.20304781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08731107e-01 4.04839009e-01
  4.11386011e+01 1.73000000e+02 1.32000000e+02 1.20000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10140588e-01 2.60610007e-01
  7.91424595e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82728786e-01 4.14898249e-01 4.47092589e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03237000e-01 4.52685677e-01
  9.31642361e+01 1.74000000e+02 1.31000000e+02 6.10000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03237000e-01 4.52685677e-01
  9.31642361e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99420735e-01 4.26010451e-01 5.66822229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66518957e-01 4.44118841e-01
  9.24105680e+01 1.74000000e+02 1.31000000e+02 8.10000000e+01
  5.00000000e+01]]","[[-1.32435191]
 [-1.32435191]
 [-1.32435191]
 [-1.32435191]]",-1.324351909600428
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03846052e-01 1.94125193e-01
  5.27292711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99449351e-01 5.93891066e-01 4.96767343e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88573278e-01 2.66050191e-01
  9.29677527e+01 1.76000000e+02 1.34000000e+02 1.62000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.88573278e-01 2.66050191e-01
  9.29677527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32714850e-01 2.06590990e-01 6.14181895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74259244e-01 4.73407153e-01
  8.48648290e+01 1.76000000e+02 1.34000000e+02 1.22000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86539482e-01 4.98940200e-01
  5.05042735e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05240003e-01 2.59294907e-01 2.65723450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69493790e-01 3.81306235e-01
  4.20515523e+01 1.77000000e+02 1.33000000e+02 6.40000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69493790e-01 3.81306235e-01
  4.20515523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88079602e-01 1.94422981e-01 6.05695533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49848317e-01 2.59973062e-01
  8.17655263e+01 1.77000000e+02 1.33000000e+02 8.20000000e+01
  5.10000000e+01]]","[[-1.55162569]
 [-1.55162569]
 [-1.55162569]
 [-1.55162569]]",-1.5516256866390807
