"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32717378e-01 5.49063991e-01
  8.50779871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95649676e-01 4.61761797e-01 6.21302116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45806648e-01 5.58337106e-01
  4.56397617e+01 1.55000000e+02 1.05000000e+02 1.38000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45806648e-01 5.58337106e-01
  4.56397617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30696726e-01 1.56197872e-01 6.20890151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29311276e-01 1.70801974e-01
  4.21268913e+01 1.55000000e+02 1.05000000e+02 8.60000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72681767e-01 3.93577562e-01
  5.49575860e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02244517e-01 2.80311238e-01 2.12962673e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41773274e-01 2.81861713e-01
  8.62887706e+01 1.56000000e+02 1.04000000e+02 1.54000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41773274e-01 2.81861713e-01
  8.62887706e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64860869e-01 5.87848081e-01 2.73840172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93855556e-01 4.39070238e-01
  8.89193241e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.76410853]
 [-0.76410853]
 [-0.76410853]
 [-0.76410853]]",-0.7641085260107009
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05359856e-01 5.28162661e-01
  5.98897195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20219596e-01 2.06798297e-01 4.62487843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06078879e-01 4.43674160e-01
  7.04968235e+01 1.58000000e+02 1.07000000e+02 1.40000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06078879e-01 4.43674160e-01
  7.04968235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.38786412e-01 3.52623385e-01 3.86285502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39208325e-01 2.56084692e-01
  3.61981728e+01 1.58000000e+02 1.07000000e+02 8.70000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41372703e-01 2.59071916e-01
  5.97530041e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35079199e-01 3.14891414e-01 4.28759424e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32325833e-01 2.43143925e-01
  5.05000120e+01 1.59000000e+02 1.06000000e+02 1.57000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32325833e-01 2.43143925e-01
  5.05000120e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09426113e-01 2.61232123e-01 9.78103311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69384098e-01 2.14694552e-01
  6.42297833e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-0.80084559]
 [-0.80084559]
 [-0.80084559]
 [-0.80084559]]",-0.8008455894624299
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62071088e-01 5.46899263e-01
  4.34282069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28088265e-01 1.09608394e-01 7.71274067e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13016158e-01 2.37721887e-01
  6.25944299e+01 1.60000000e+02 1.10000000e+02 1.42000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13016158e-01 2.37721887e-01
  6.25944299e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87053188e-01 3.45718396e-01 9.55853617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84619756e-01 4.35847202e-01
  8.45130583e+01 1.60000000e+02 1.10000000e+02 8.80000000e+01
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12606791e-01 3.87394059e-01
  9.13215560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53239232e-01 1.30295500e-01 2.44007686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91143313e-01 4.67530271e-01
  9.65935854e+01 1.62000000e+02 1.08000000e+02 1.60000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91143313e-01 4.67530271e-01
  9.65935854e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34695442e-01 1.38412381e-01 7.09828473e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96033915e-01 1.96815338e-01
  5.59398723e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-0.96803963]
 [-0.96803963]
 [-0.96803963]
 [-0.96803963]]",-0.9680396329794786
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78640982e-01 4.00277942e-01
  2.66545268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67619460e-01 2.27130555e-01 9.00566406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56323036e-01 5.57453875e-01
  5.00340609e+01 1.63000000e+02 1.12000000e+02 1.45000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.56323036e-01 5.57453875e-01
  5.00340609e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44958965e-01 3.23657497e-01 6.87752781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86202714e-01 1.08838657e-01
  9.70178171e+01 1.63000000e+02 1.12000000e+02 8.90000000e+01
  2.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90208503e-01 3.51904139e-01
  6.57125625e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91645259e-01 3.65415588e-01 5.75998316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62281217e-01 4.34852607e-01
  8.24859647e+01 1.65000000e+02 1.10000000e+02 1.63000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62281217e-01 4.34852607e-01
  8.24859647e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59583164e-01 4.40171785e-01 2.85064990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90636244e-01 2.43521659e-01
  5.77447301e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.5681606]
 [-0.5681606]
 [-0.5681606]
 [-0.5681606]]",-0.5681605980591148
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04600244e-01 4.98170638e-01
  2.91339373e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99495737e-01 1.81298486e-01 7.23083648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96584753e-01 3.00934929e-01
  7.47225540e+01 1.66000000e+02 1.14000000e+02 1.48000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96584753e-01 3.00934929e-01
  7.47225540e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39966172e-01 1.18335388e-01 7.66237568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41581199e-01 5.62962344e-01
  7.20019161e+01 1.66000000e+02 1.14000000e+02 8.90000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54518629e-01 3.68127581e-01
  9.51535583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71782957e-01 2.12685374e-01 9.56839077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12250202e-01 3.10107470e-01
  9.49113821e+01 1.68000000e+02 1.12000000e+02 1.66000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12250202e-01 3.10107470e-01
  9.49113821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21953231e-01 4.51059576e-01 2.59661268e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82229052e-01 3.77262405e-01
  6.72885717e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-0.54697195]
 [-0.54697195]
 [-0.54697195]
 [-0.54697195]]",-0.546971954962263
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92510842e-01 5.03320424e-01
  2.65320799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93580266e-01 2.88111899e-01 6.59610586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33787041e-01 3.56451767e-01
  6.64284011e+01 1.69000000e+02 1.16000000e+02 1.51000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33787041e-01 3.56451767e-01
  6.64284011e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62216564e-01 5.48578835e-01 4.52040747e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50879176e-01 5.26245090e-01
  5.84555662e+01 1.69000000e+02 1.16000000e+02 8.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04001719e-01 4.21122873e-01
  3.36657104e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67518121e-01 4.26448160e-01 2.47345942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02774109e-01 3.20323756e-01
  3.46654742e+01 1.71000000e+02 1.14000000e+02 1.69000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02774109e-01 3.20323756e-01
  3.46654742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77856680e-01 1.76041884e-01 7.62340822e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82406076e-01 2.84539478e-01
  5.46616344e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-0.36270679]
 [-0.36270679]
 [-0.36270679]
 [-0.36270679]]",-0.36270679404508377
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33208196e-01 5.65607256e-01
  4.68126841e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44160783e-01 3.48222099e-01 2.31867402e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76774852e-01 2.99591582e-01
  5.54374500e+01 1.72000000e+02 1.18000000e+02 1.54000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76774852e-01 2.99591582e-01
  5.54374500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41029411e-01 2.29484932e-01 4.27478676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66479893e-01 3.11455494e-01
  7.49510556e+01 1.72000000e+02 1.18000000e+02 9.00000000e+01
  2.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79292371e-01 1.06411484e-01
  3.20072419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42295105e-01 1.67787934e-01 7.08904441e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74072233e-01 1.39497597e-01
  9.32063324e+01 1.74000000e+02 1.16000000e+02 1.72000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74072233e-01 1.39497597e-01
  9.32063324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02802958e-01 4.24840933e-01 4.84788091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93421168e-01 1.11494427e-01
  5.61007463e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.7431938]
 [-0.7431938]
 [-0.7431938]
 [-0.7431938]]",-0.7431937976611255
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63761523e-01 4.65921327e-01
  3.27091189e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53191394e-01 2.07078383e-01 2.80459510e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51608151e-01 3.12139996e-01
  5.65142972e+01 1.75000000e+02 1.20000000e+02 1.57000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51608151e-01 3.12139996e-01
  5.65142972e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28318492e-01 5.98608523e-01 5.24929532e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73203240e-01 4.58535381e-01
  5.68445451e+01 1.75000000e+02 1.20000000e+02 9.00000000e+01
  3.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01785079e-01 5.32495887e-01
  3.78821596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76920808e-01 5.34257993e-01 8.35815900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43407850e-01 5.46048067e-01
  4.89137326e+01 1.77000000e+02 1.18000000e+02 1.75000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43407850e-01 5.46048067e-01
  4.89137326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98331512e-01 4.47830779e-01 3.09491112e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72464449e-01 3.81366742e-01
  2.68149776e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-0.81880781]
 [-0.81880781]
 [-0.81880781]
 [-0.81880781]]",-0.8188078119742458
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.07440526e-01 4.74594495e-01
  4.35193673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11551655e-01 5.20887067e-01 8.06281559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05248129e-01 4.83246927e-01
  3.79854128e+01 1.78000000e+02 1.22000000e+02 1.60000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05248129e-01 4.83246927e-01
  3.79854128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59836446e-01 2.59278422e-01 9.20814029e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00768339e-01 2.06618918e-01
  2.84863586e+01 1.78000000e+02 1.22000000e+02 9.10000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22076124e-01 2.04412671e-01
  2.57176310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67217068e-01 2.10142990e-01 8.36190305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91142870e-01 1.47760339e-01
  4.65914887e+01 1.80000000e+02 1.20000000e+02 1.78000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91142870e-01 1.47760339e-01
  4.65914887e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28975702e-01 3.36390630e-01 3.61542390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36972842e-01 4.75226915e-01
  4.93119770e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-1.42429666]
 [-1.42429666]
 [-1.42429666]
 [-1.42429666]]",-1.4242966596739035
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36934685e-01 1.46963682e-01
  3.41904321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13299262e-01 4.75825397e-01 8.86580122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46828721e-01 5.58575181e-01
  6.99171749e+01 1.81000000e+02 1.24000000e+02 1.63000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46828721e-01 5.58575181e-01
  6.99171749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19374606e-01 3.76415230e-01 8.72046010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63002652e-01 1.48176390e-01
  7.72757328e+01 1.81000000e+02 1.24000000e+02 9.20000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59054382e-01 4.79613830e-01
  9.78314908e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77807065e-01 4.11797685e-01 5.54035729e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98515512e-01 2.95353822e-01
  5.30661994e+01 1.83000000e+02 1.22000000e+02 1.81000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98515512e-01 2.95353822e-01
  5.30661994e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32726010e-01 3.16413706e-01 8.75593180e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64018670e-01 5.42663061e-01
  4.74431406e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.77814964]
 [-0.77814964]
 [-0.77814964]
 [-0.77814964]]",-0.7781496428569408
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00600099e-01 1.86952581e-01
  3.17846663e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35090739e-01 5.90412239e-01 2.97004063e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42796724e-01 4.13409364e-01
  3.27719776e+01 1.84000000e+02 1.26000000e+02 1.66000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42796724e-01 4.13409364e-01
  3.27719776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.87026068e-01 3.91426365e-01 4.98909563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06471699e-01 5.29375952e-01
  7.70188539e+01 1.84000000e+02 1.26000000e+02 9.30000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02331375e-01 5.13236632e-01
  9.17369884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69468459e-01 3.72917090e-01 7.64649955e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51013874e-01 5.95186361e-01
  7.18599436e+01 1.86000000e+02 1.24000000e+02 1.84000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51013874e-01 5.95186361e-01
  7.18599436e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76408071e-01 1.19965681e-01 4.26413060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29400733e-01 1.91341954e-01
  7.99557433e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-0.29543965]
 [-0.29543965]
 [-0.29543965]
 [-0.29543965]]",-0.29543964932857353
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17449933e-01 1.09480123e-01
  4.06731578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69383139e-01 2.98589267e-01 2.18354747e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68475965e-01 1.48793331e-01
  3.43404291e+01 1.87000000e+02 1.28000000e+02 1.69000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68475965e-01 1.48793331e-01
  3.43404291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66486834e-01 4.97202991e-01 9.99761698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08997407e-01 4.72389175e-01
  5.75803045e+01 1.87000000e+02 1.28000000e+02 9.40000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95704440e-01 5.95983868e-01
  7.47208203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37325376e-01 1.09233499e-01 3.17108343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67859430e-01 2.05879265e-01
  3.61047965e+01 1.89000000e+02 1.26000000e+02 1.87000000e+02
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67859430e-01 2.05879265e-01
  3.61047965e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80819596e-01 4.32683113e-01 7.06404418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21640317e-01 4.93598453e-01
  7.11209354e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-0.98358119]
 [-0.98358119]
 [-0.98358119]
 [-0.98358119]]",-0.9835811911863774
