"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.10253907e-01 2.73441627e-01
  3.92574911e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93036737e-01 1.35912058e-01 2.43149938e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39675069e-01 5.77102889e-01
  5.54116471e+01 1.55000000e+02 1.05000000e+02 1.43000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39675069e-01 5.77102889e-01
  5.54116471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70993339e-01 1.16130789e-01 5.55580894e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06386162e-01 1.18861036e-01
  9.92917074e+01 1.55000000e+02 1.05000000e+02 9.40000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98366405e-01 3.82563466e-01
  8.66927249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07519506e-01 2.36410644e-01 7.21861782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63269982e-01 3.94145614e-01
  4.19459590e+01 1.56000000e+02 1.04000000e+02 9.60000000e+01
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63269982e-01 3.94145614e-01
  4.19459590e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13189085e-01 3.28988252e-01 8.66394744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54718805e-01 1.10661006e-01
  5.46302927e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.51984054]
 [-0.51984054]
 [-0.51984054]
 [-0.51984054]]",-0.5198405404220624
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24282974e-01 4.97631019e-01
  6.44017397e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27283877e-01 5.40474155e-01 2.36017848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39818915e-01 1.94825564e-01
  3.85714189e+01 1.58000000e+02 1.07000000e+02 1.46000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39818915e-01 1.94825564e-01
  3.85714189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15496438e-01 2.21822171e-01 6.83882962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42976515e-01 1.32256175e-01
  2.84884432e+01 1.58000000e+02 1.07000000e+02 9.50000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43432918e-01 1.11066428e-01
  9.26474710e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46524609e-01 1.89742192e-01 3.48911789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95155960e-01 4.32669550e-01
  3.27271169e+01 1.59000000e+02 1.06000000e+02 9.70000000e+01
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95155960e-01 4.32669550e-01
  3.27271169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08152960e-01 3.68421687e-01 6.52551855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29929246e-01 4.38335146e-01
  4.54564288e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-0.7971117]
 [-0.7971117]
 [-0.7971117]
 [-0.7971117]]",-0.7971116989136021
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79290059e-01 2.59270898e-01
  3.66783757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96099997e-01 1.51666330e-01 9.52278934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83528780e-01 1.34614206e-01
  4.89734750e+01 1.61000000e+02 1.09000000e+02 1.48000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83528780e-01 1.34614206e-01
  4.89734750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45515428e-01 2.09157871e-01 8.76875198e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80680227e-01 3.04768395e-01
  8.88225061e+01 1.61000000e+02 1.09000000e+02 9.50000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18089712e-01 3.70760155e-01
  4.44665864e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67092873e-01 3.16203569e-01 7.42861548e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76952617e-01 4.67242902e-01
  4.82668211e+01 1.62000000e+02 1.08000000e+02 9.80000000e+01
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76952617e-01 4.67242902e-01
  4.82668211e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69266019e-01 1.85073399e-01 4.69474436e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71603619e-01 2.29313200e-01
  9.33744631e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-1.3499959]
 [-1.3499959]
 [-1.3499959]
 [-1.3499959]]",-1.3499958977770277
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79705160e-01 2.09845048e-01
  3.40375629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01662287e-01 2.92256080e-01 5.94849724e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59017485e-01 5.05862843e-01
  7.73327256e+01 1.64000000e+02 1.11000000e+02 1.50000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59017485e-01 5.05862843e-01
  7.73327256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63992935e-01 3.62762976e-01 9.44313615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60709455e-01 4.38713735e-01
  3.56345461e+01 1.64000000e+02 1.11000000e+02 9.60000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24835977e-01 4.77973057e-01
  6.38352910e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41750303e-01 2.11598066e-01 8.56943650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88797642e-01 5.10038011e-01
  3.91048434e+01 1.65000000e+02 1.10000000e+02 1.01000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88797642e-01 5.10038011e-01
  3.91048434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73018872e-01 4.75730552e-01 4.71181217e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76758166e-01 1.86621691e-01
  6.65820072e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.91056267]
 [-0.91056267]
 [-0.91056267]
 [-0.91056267]]",-0.9105626694188546
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34675610e-01 3.17923338e-01
  5.70680806e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20466263e-01 2.41976959e-01 8.34521997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60349512e-01 3.93938268e-01
  4.30224480e+01 1.66000000e+02 1.14000000e+02 1.52000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60349512e-01 3.93938268e-01
  4.30224480e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.79161096e-01 2.10485699e-01 5.70094600e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86535625e-01 1.67245045e-01
  4.06904461e+01 1.66000000e+02 1.14000000e+02 9.90000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10755260e-01 5.50268283e-01
  7.45570969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20548176e-01 1.58331970e-01 9.53639075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03852563e-01 4.57714331e-01
  4.03054689e+01 1.68000000e+02 1.12000000e+02 1.02000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03852563e-01 4.57714331e-01
  4.03054689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22405115e-01 1.94618502e-01 5.27756317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11760052e-01 4.68640717e-01
  2.93193503e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-0.78158189]
 [-0.78158189]
 [-0.78158189]
 [-0.78158189]]",-0.7815818873877212
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28969374e-01 5.49408754e-01
  6.61396094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57499586e-01 5.14674514e-01 6.33846875e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69762730e-01 4.45703952e-01
  4.15021298e+01 1.69000000e+02 1.16000000e+02 1.55000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69762730e-01 4.45703952e-01
  4.15021298e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01684700e-01 4.08882333e-01 5.88870812e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98627164e-01 4.97290322e-01
  8.57208848e+01 1.69000000e+02 1.16000000e+02 9.90000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53808395e-01 1.56058806e-01
  7.67716777e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84614876e-01 5.39582899e-01 3.63780430e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45767364e-01 1.07985576e-01
  8.09722958e+01 1.71000000e+02 1.14000000e+02 1.03000000e+02
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45767364e-01 1.07985576e-01
  8.09722958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64523796e-01 3.11220896e-01 9.67886791e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39702893e-01 1.72219345e-01
  3.56949887e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-1.05837414]
 [-1.05837414]
 [-1.05837414]
 [-1.05837414]]",-1.0583741355591103
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90485421e-01 4.23226197e-01
  5.85110851e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05837281e-01 2.23686841e-01 7.18079987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75659166e-01 4.50369515e-01
  3.36586259e+01 1.71000000e+02 1.19000000e+02 1.57000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75659166e-01 4.50369515e-01
  3.36586259e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67123422e-01 4.99349857e-01 3.25122155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43273710e-01 3.47502088e-01
  6.60478727e+01 1.71000000e+02 1.19000000e+02 1.00000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10526757e-01 3.82737078e-01
  3.75009105e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39862489e-01 5.73096823e-01 7.39188632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41050484e-01 1.11143309e-01
  2.07321169e+01 1.74000000e+02 1.16000000e+02 1.05000000e+02
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41050484e-01 1.11143309e-01
  2.07321169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07064258e-01 1.68832321e-01 7.19642874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18476536e-01 4.14822151e-01
  8.60782973e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.54833898]
 [-0.54833898]
 [-0.54833898]
 [-0.54833898]]",-0.5483389787602825
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97289097e-01 2.60255983e-01
  5.57216391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32131795e-01 4.00832033e-01 9.59800023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58984852e-01 4.38719181e-01
  2.92684979e+01 1.74000000e+02 1.21000000e+02 1.59000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58984852e-01 4.38719181e-01
  2.92684979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61713097e-01 4.92303471e-01 4.55647967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82547791e-01 5.80440231e-01
  9.87368647e+01 1.74000000e+02 1.21000000e+02 1.01000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14114468e-01 2.37191192e-01
  4.19636017e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26488126e-01 2.76518930e-01 4.07443204e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08000794e-01 2.47392110e-01
  2.66496646e+01 1.77000000e+02 1.18000000e+02 1.06000000e+02
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08000794e-01 2.47392110e-01
  2.66496646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96058259e-01 4.50481098e-01 6.16747617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97954856e-01 3.36648466e-01
  6.42598571e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-0.91344965]
 [-0.91344965]
 [-0.91344965]
 [-0.91344965]]",-0.9134496462231546
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13970465e-01 5.66019747e-01
  4.83928856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07648524e-01 4.82879642e-01 2.06519206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20185568e-01 3.82173074e-01
  7.99757278e+01 1.77000000e+02 1.23000000e+02 1.60000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20185568e-01 3.82173074e-01
  7.99757278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38857821e-01 2.94024735e-01 2.61078368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32917379e-01 4.28568053e-01
  9.06925548e+01 1.77000000e+02 1.23000000e+02 1.02000000e+02
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77664508e-01 4.53919072e-01
  6.91365983e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06192686e-01 1.16190965e-01 8.93466350e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95393063e-01 1.98818057e-01
  6.65518740e+01 1.80000000e+02 1.20000000e+02 1.06000000e+02
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95393063e-01 1.98818057e-01
  6.65518740e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13702071e-01 5.24852210e-01 4.14461291e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21073087e-01 4.86238381e-01
  7.65503374e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-0.57635163]
 [-0.57635163]
 [-0.57635163]
 [-0.57635163]]",-0.5763516337273011
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60988108e-01 3.93616063e-01
  5.26625765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01695327e-01 3.69518793e-01 2.19338393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51630539e-01 4.31045484e-01
  5.26919852e+01 1.79000000e+02 1.26000000e+02 1.61000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51630539e-01 4.31045484e-01
  5.26919852e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95943509e-01 1.35243104e-01 8.82537852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21432766e-01 3.70363788e-01
  3.15735704e+01 1.79000000e+02 1.26000000e+02 1.04000000e+02
  2.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78224399e-01 4.99894561e-01
  8.99135063e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94102129e-01 2.88577840e-01 8.39269974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45673621e-01 3.04866735e-01
  7.62582974e+01 1.83000000e+02 1.22000000e+02 1.08000000e+02
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45673621e-01 3.04866735e-01
  7.62582974e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80210219e-01 5.69221397e-01 2.32235390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75984668e-01 4.22613744e-01
  7.26360763e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.44242828]
 [-0.44242828]
 [-0.44242828]
 [-0.44242828]]",-0.44242828147555596
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97796406e-01 2.76171505e-01
  7.51083832e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.72760731e-01 1.07329570e-01 3.29963303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35785509e-01 2.07418535e-01
  9.01452314e+01 1.82000000e+02 1.28000000e+02 1.64000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.35785509e-01 2.07418535e-01
  9.01452314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63395164e-01 4.74668056e-01 2.33313245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37507271e-01 1.67070690e-01
  5.57061586e+01 1.82000000e+02 1.28000000e+02 1.04000000e+02
  2.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46909211e-01 5.34732438e-01
  5.41912677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54168459e-01 3.43652081e-01 2.89250459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95077572e-01 5.86585673e-01
  6.13684724e+01 1.86000000e+02 1.24000000e+02 1.09000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95077572e-01 5.86585673e-01
  6.13684724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04934817e-01 5.38743762e-01 4.40758808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95948240e-01 1.04093874e-01
  4.18651335e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.14290054]
 [-1.14290054]
 [-1.14290054]
 [-1.14290054]]",-1.1429005379946435
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37598334e-01 3.69629379e-01
  5.63988730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.23807249e-01 2.13194887e-01 2.73723758e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84091735e-01 5.50244619e-01
  6.55990467e+01 1.85000000e+02 1.30000000e+02 1.66000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84091735e-01 5.50244619e-01
  6.55990467e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06487692e-01 5.19632758e-01 2.70442853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54371516e-01 3.61132097e-01
  5.39360901e+01 1.85000000e+02 1.30000000e+02 1.04000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08675047e-01 1.35201173e-01
  4.52401472e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32640220e-01 1.87633585e-01 3.75320166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80312912e-01 1.18254209e-01
  7.78135992e+01 1.89000000e+02 1.26000000e+02 1.10000000e+02
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80312912e-01 1.18254209e-01
  7.78135992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90421421e-01 4.75944208e-01 5.16730984e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56312287e-01 3.08350620e-01
  4.03916714e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-1.65851973]
 [-1.65851973]
 [-1.65851973]
 [-1.65851973]]",-1.6585197262309177
