"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72958290e-01 5.18059516e-01
  7.00551119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27853756e-01 5.93370196e-01 7.42404891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55424576e-01 3.79757151e-01
  8.63917306e+01 1.56000000e+02 1.04000000e+02 1.11000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55424576e-01 3.79757151e-01
  8.63917306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68952367e-01 1.07643461e-01 2.07894283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29690524e-01 4.35369759e-01
  2.55855796e+01 1.56000000e+02 1.04000000e+02 5.60000000e+01
  4.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46290528e-01 4.59933806e-01
  5.67761415e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78731564e-01 1.72379743e-01 2.75965334e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07404012e-01 1.55754512e-01
  2.92482854e+01 1.55000000e+02 1.05000000e+02 3.70000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07404012e-01 1.55754512e-01
  2.92482854e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73428876e-01 4.08882038e-01 5.66390365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58190403e-01 2.05495138e-01
  8.99827779e+01 1.55000000e+02 1.05000000e+02 6.90000000e+01
  3.60000000e+01]]","[[-4.08220373]
 [-4.08220373]
 [-4.08220373]
 [-4.08220373]]",-4.082203726111463
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61849625e-01 2.22816877e-01
  6.34944869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95694876e-01 1.10289049e-01 4.64093029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64192047e-01 2.78168130e-01
  9.95331338e+01 1.59000000e+02 1.06000000e+02 1.13000000e+02
  4.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64192047e-01 2.78168130e-01
  9.95331338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28432259e-01 1.85937179e-01 5.01981683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67705743e-01 1.30833765e-01
  7.01531663e+01 1.59000000e+02 1.06000000e+02 5.60000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93704466e-01 5.65126741e-01
  8.05161638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01944771e-01 2.00918916e-01 4.86737753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00172615e-01 3.41273699e-01
  9.03983645e+01 1.58000000e+02 1.07000000e+02 3.80000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00172615e-01 3.41273699e-01
  9.03983645e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40187206e-01 5.06183370e-01 6.11714827e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46561880e-01 5.89595581e-01
  5.95336218e+01 1.58000000e+02 1.07000000e+02 7.00000000e+01
  3.70000000e+01]]","[[-2.69459462]
 [-2.69459462]
 [-2.69459462]
 [-2.69459462]]",-2.694594620116334
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30851122e-01 4.43761582e-01
  3.64699572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52327337e-01 5.24344359e-01 6.50315187e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39890677e-01 1.96906716e-01
  9.83343065e+01 1.62000000e+02 1.08000000e+02 1.14000000e+02
  4.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39890677e-01 1.96906716e-01
  9.83343065e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81579170e-01 3.80908843e-01 6.32865788e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55029676e-01 3.46107957e-01
  5.02100952e+01 1.62000000e+02 1.08000000e+02 5.80000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77006393e-01 4.58494631e-01
  9.41015841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14939734e-01 2.09301361e-01 3.06417897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18159988e-01 4.00111635e-01
  7.34223490e+01 1.61000000e+02 1.09000000e+02 3.90000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18159988e-01 4.00111635e-01
  7.34223490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34444911e-01 5.10697398e-01 4.31440119e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83102028e-01 2.74127844e-01
  3.48214271e+01 1.61000000e+02 1.09000000e+02 7.20000000e+01
  3.70000000e+01]]","[[-3.60602058]
 [-3.60602058]
 [-3.60602058]
 [-3.60602058]]",-3.6060205792152757
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80146580e-01 2.32975573e-01
  3.16727669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.19766727e-01 4.91418366e-01 9.15190966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91415142e-01 4.50230645e-01
  3.73743780e+01 1.65000000e+02 1.10000000e+02 1.15000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91415142e-01 4.50230645e-01
  3.73743780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38114300e-01 1.22714587e-01 6.16567921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66082258e-01 3.87822488e-01
  5.82453599e+01 1.65000000e+02 1.10000000e+02 6.00000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93965116e-01 5.00531082e-01
  2.80152474e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61444927e-01 2.49687967e-01 6.23321511e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00436016e-01 4.14059445e-01
  8.61679093e+01 1.64000000e+02 1.11000000e+02 4.00000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00436016e-01 4.14059445e-01
  8.61679093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23744130e-01 4.99456432e-01 7.98560568e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29349824e-01 5.18689037e-01
  2.59796893e+01 1.64000000e+02 1.11000000e+02 7.30000000e+01
  3.80000000e+01]]","[[-3.92085128]
 [-3.92085128]
 [-3.92085128]
 [-3.92085128]]",-3.9208512775164124
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15668282e-01 5.03170460e-01
  8.57526741e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35215975e-01 3.77962601e-01 6.76132651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84512558e-01 5.36467282e-01
  6.11043376e+01 1.68000000e+02 1.12000000e+02 1.16000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84512558e-01 5.36467282e-01
  6.11043376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50167622e-01 4.19436361e-01 2.01470547e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51139085e-01 3.76465367e-01
  9.43195500e+01 1.68000000e+02 1.12000000e+02 6.20000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08647727e-01 5.61879497e-01
  2.36299866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31033547e-01 1.58864723e-01 7.07025225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46624097e-01 4.78896052e-01
  8.06912776e+01 1.67000000e+02 1.13000000e+02 4.00000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46624097e-01 4.78896052e-01
  8.06912776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73053992e-01 5.54060767e-01 3.18603507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42121696e-01 5.86920637e-01
  7.13932440e+01 1.67000000e+02 1.13000000e+02 7.50000000e+01
  3.80000000e+01]]","[[-4.01839355]
 [-4.01839355]
 [-4.01839355]
 [-4.01839355]]",-4.018393546965933
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91470323e-01 5.09968590e-01
  5.85106646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10627050e-01 1.60469607e-01 7.74543178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90254728e-01 5.75883531e-01
  6.96663780e+01 1.71000000e+02 1.14000000e+02 1.16000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90254728e-01 5.75883531e-01
  6.96663780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70894564e-01 2.39001333e-01 9.31094582e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14596863e-01 3.69384945e-01
  2.95652538e+01 1.71000000e+02 1.14000000e+02 6.30000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48446454e-01 3.37114390e-01
  7.71191426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50446479e-01 4.11580887e-01 2.63916481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03072194e-01 4.73977578e-01
  9.04119505e+01 1.70000000e+02 1.15000000e+02 4.00000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03072194e-01 4.73977578e-01
  9.04119505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91061157e-01 5.42632532e-01 5.95884005e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67351684e-01 2.69255774e-01
  6.52494346e+01 1.70000000e+02 1.15000000e+02 7.70000000e+01
  3.80000000e+01]]","[[-2.92381701]
 [-2.92381701]
 [-2.92381701]
 [-2.92381701]]",-2.923817009119571
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80932703e-01 1.65431091e-01
  4.96934339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75074541e-01 4.08938534e-01 4.43782272e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30007414e-01 1.32930552e-01
  5.15468734e+01 1.74000000e+02 1.16000000e+02 1.16000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30007414e-01 1.32930552e-01
  5.15468734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26011004e-01 3.48246930e-01 8.59888249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60637448e-01 5.40246907e-01
  3.12545916e+01 1.74000000e+02 1.16000000e+02 6.40000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83585362e-01 4.70178511e-01
  2.16492434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43575872e-01 2.72815277e-01 6.44446172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15581189e-01 5.48763780e-01
  8.69447284e+01 1.73000000e+02 1.17000000e+02 4.00000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15581189e-01 5.48763780e-01
  8.69447284e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20059315e-01 2.39328804e-01 2.24246478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32962419e-01 2.66956703e-01
  5.27197695e+01 1.73000000e+02 1.17000000e+02 7.90000000e+01
  3.80000000e+01]]","[[-2.93656679]
 [-2.93656679]
 [-2.93656679]
 [-2.93656679]]",-2.9365667878320214
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54528422e-01 1.05949220e-01
  6.34914295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86331284e-01 5.47624810e-01 5.62336307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78153732e-01 1.73809429e-01
  2.85974457e+01 1.77000000e+02 1.18000000e+02 1.19000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78153732e-01 1.73809429e-01
  2.85974457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71236135e-01 4.40462776e-01 5.22312345e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24358114e-01 1.69038513e-01
  4.98988942e+01 1.77000000e+02 1.18000000e+02 6.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05934493e-01 2.94800498e-01
  4.31867683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49375218e-01 3.92875715e-01 2.25020297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61428123e-01 1.53742219e-01
  6.91385609e+01 1.76000000e+02 1.19000000e+02 4.00000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61428123e-01 1.53742219e-01
  6.91385609e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17395638e-01 2.35367929e-01 9.58472980e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73851589e-01 4.32642266e-01
  4.69682449e+01 1.76000000e+02 1.19000000e+02 8.00000000e+01
  3.90000000e+01]]","[[-4.82621267]
 [-4.82621267]
 [-4.82621267]
 [-4.82621267]]",-4.826212671146687
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94768580e-01 4.19304726e-01
  8.92034933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.15945858e-01 1.11117896e-01 3.17024360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41017302e-01 5.26717525e-01
  9.38759748e+01 1.80000000e+02 1.20000000e+02 1.22000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.41017302e-01 5.26717525e-01
  9.38759748e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74779886e-01 2.35908381e-01 4.63996526e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77976195e-01 5.85971775e-01
  2.35475006e+01 1.80000000e+02 1.20000000e+02 6.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83277368e-01 4.68825189e-01
  4.53964437e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26693124e-01 3.88966310e-01 2.19953248e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86376187e-01 3.12874834e-01
  8.88666202e+01 1.79000000e+02 1.21000000e+02 4.00000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86376187e-01 3.12874834e-01
  8.88666202e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09183544e-01 3.81727976e-01 9.23900105e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21577055e-01 2.72633807e-01
  7.84132097e+01 1.79000000e+02 1.21000000e+02 8.10000000e+01
  4.00000000e+01]]","[[-4.50200339]
 [-4.50200339]
 [-4.50200339]
 [-4.50200339]]",-4.5020033934810115
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48596160e-01 1.25630078e-01
  8.49896776e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76602431e-01 4.16554301e-01 9.23285379e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22497917e-01 2.67407891e-01
  3.17098793e+01 1.83000000e+02 1.22000000e+02 1.25000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22497917e-01 2.67407891e-01
  3.17098793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22299562e-01 4.46272231e-01 6.39507409e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62017766e-01 2.36898779e-01
  6.12842435e+01 1.83000000e+02 1.22000000e+02 6.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94830865e-01 2.00030847e-01
  8.13431286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44498135e-01 2.51027782e-01 9.12394115e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91380461e-01 1.82310848e-01
  6.84519838e+01 1.82000000e+02 1.23000000e+02 4.00000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91380461e-01 1.82310848e-01
  6.84519838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87208790e-01 1.60173023e-01 8.19390945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60626171e-01 4.13433914e-01
  6.34089395e+01 1.82000000e+02 1.23000000e+02 8.20000000e+01
  4.10000000e+01]]","[[-3.14265789]
 [-3.14265789]
 [-3.14265789]
 [-3.14265789]]",-3.1426578860411585
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13470211e-01 3.98381220e-01
  6.30345484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96708738e-01 4.46988552e-01 8.16464227e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17862458e-01 2.73671903e-01
  6.23350631e+01 1.86000000e+02 1.24000000e+02 1.27000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17862458e-01 2.73671903e-01
  6.23350631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65421353e-01 5.37247619e-01 2.53128403e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08001075e-01 1.34089793e-01
  4.67838653e+01 1.86000000e+02 1.24000000e+02 6.80000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43223623e-01 5.95102730e-01
  9.45812064e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43700770e-01 1.93838675e-01 9.66301535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04904524e-01 4.10489741e-01
  7.32583829e+01 1.85000000e+02 1.25000000e+02 4.10000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04904524e-01 4.10489741e-01
  7.32583829e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61792341e-01 2.25700695e-01 4.71719603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56030491e-01 2.03342657e-01
  5.36312207e+01 1.85000000e+02 1.25000000e+02 8.30000000e+01
  4.20000000e+01]]","[[-2.66837912]
 [-2.66837912]
 [-2.66837912]
 [-2.66837912]]",-2.6683791241597548
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43022408e-01 4.41517316e-01
  9.81027045e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31741453e-01 3.76430248e-01 2.67820063e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76670208e-01 2.69082399e-01
  2.24103050e+01 1.89000000e+02 1.26000000e+02 1.28000000e+02
  6.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76670208e-01 2.69082399e-01
  2.24103050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79199190e-01 4.98336601e-01 9.07616896e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12068079e-01 4.71821067e-01
  7.38058991e+01 1.89000000e+02 1.26000000e+02 7.00000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52816960e-01 1.85665480e-01
  4.98358249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36090597e-01 4.49582881e-01 8.67312732e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13092891e-01 2.21107774e-01
  5.54702378e+01 1.88000000e+02 1.27000000e+02 4.20000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13092891e-01 2.21107774e-01
  5.54702378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76245069e-01 5.40286559e-01 3.83439637e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62959014e-01 1.81371431e-01
  7.11025483e+01 1.88000000e+02 1.27000000e+02 8.40000000e+01
  4.30000000e+01]]","[[-1.18756745]
 [-1.18756745]
 [-1.18756745]
 [-1.18756745]]",-1.1875674512083023
