"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47505948e-01 5.86727294e-01
  2.95221455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42209046e-01 5.46160523e-01 5.12976500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07680708e-01 4.38215254e-01
  2.75063880e+01 1.55000000e+02 1.05000000e+02 1.29000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07680708e-01 4.38215254e-01
  2.75063880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58508660e-01 3.33556136e-01 9.46640445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28018459e-01 4.00671375e-01
  7.48429600e+01 1.55000000e+02 1.05000000e+02 1.04000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26546386e-01 4.44912887e-01
  9.97841052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06057074e-01 5.11090115e-01 5.19075174e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44978575e-01 2.49964351e-01
  8.04451748e+01 1.56000000e+02 1.04000000e+02 1.03000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44978575e-01 2.49964351e-01
  8.04451748e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53050798e-01 1.85593368e-01 2.04265937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91487046e-01 4.93740957e-01
  4.27864351e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.59909467]
 [-0.59909467]
 [-0.59909467]
 [-0.59909467]]",-0.5990946687951826
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30231775e-01 2.93474448e-01
  5.15026860e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18400911e-01 3.49964592e-01 9.04286329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60055643e-01 4.90236271e-01
  2.42515371e+01 1.58000000e+02 1.07000000e+02 1.31000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60055643e-01 4.90236271e-01
  2.42515371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52701406e-01 1.30323217e-01 8.38715760e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82202824e-01 5.58120536e-01
  3.13106088e+01 1.58000000e+02 1.07000000e+02 1.06000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90925316e-01 5.99763453e-01
  5.80872687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59050793e-01 2.06144407e-01 6.18366583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53937126e-01 1.72401378e-01
  8.41635299e+01 1.59000000e+02 1.06000000e+02 1.05000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53937126e-01 1.72401378e-01
  8.41635299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11029815e-01 5.00562187e-01 6.82252632e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16464382e-01 3.85105538e-01
  4.59916854e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-1.06617324]
 [-1.06617324]
 [-1.06617324]
 [-1.06617324]]",-1.0661732447524508
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38176215e-01 2.57077409e-01
  8.39268743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98321829e-01 2.18839604e-01 6.92736832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27618969e-01 2.94512531e-01
  2.02470291e+01 1.61000000e+02 1.09000000e+02 1.34000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27618969e-01 2.94512531e-01
  2.02470291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12422200e-01 3.58980070e-01 7.39396414e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66061133e-01 4.76603665e-01
  3.30614674e+01 1.61000000e+02 1.09000000e+02 1.08000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73894169e-01 4.74921628e-01
  3.19045127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56866404e-01 1.96173106e-01 2.44219326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58403704e-01 3.85111013e-01
  3.84348501e+01 1.62000000e+02 1.08000000e+02 1.07000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58403704e-01 3.85111013e-01
  3.84348501e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31553295e-01 4.59704907e-01 9.73142097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94778914e-01 1.52887068e-01
  3.18324654e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-0.45958833]
 [-0.45958833]
 [-0.45958833]
 [-0.45958833]]",-0.45958832530532245
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21224143e-01 1.36839221e-01
  4.68287847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31185403e-01 3.73342423e-01 3.06249738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07392528e-01 3.68331048e-01
  3.61950906e+01 1.64000000e+02 1.11000000e+02 1.36000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07392528e-01 3.68331048e-01
  3.61950906e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18917559e-01 4.79249440e-01 4.05726571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41875525e-01 2.79125487e-01
  8.69754312e+01 1.64000000e+02 1.11000000e+02 1.10000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26435686e-01 5.49895272e-01
  9.43566449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81667275e-01 2.48256848e-01 2.80672009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98246408e-01 5.63445353e-01
  9.14769596e+01 1.65000000e+02 1.10000000e+02 1.08000000e+02
  5.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98246408e-01 5.63445353e-01
  9.14769596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41710238e-01 4.83731508e-01 4.69913134e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48274971e-01 2.02811776e-01
  3.63576330e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.91664083]
 [-0.91664083]
 [-0.91664083]
 [-0.91664083]]",-0.916640829212465
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57287468e-01 5.82970848e-01
  9.93018355e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42173034e-01 1.88205052e-01 8.02441963e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17864050e-01 1.08788760e-01
  7.25243149e+01 1.67000000e+02 1.13000000e+02 1.38000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17864050e-01 1.08788760e-01
  7.25243149e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.78046864e-01 2.59131510e-01 3.33642744e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33075546e-01 3.91500933e-01
  4.26726089e+01 1.67000000e+02 1.13000000e+02 1.12000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67903044e-01 5.63965489e-01
  2.37610501e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51878874e-01 4.58581823e-01 7.74987283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27695547e-01 2.98976359e-01
  5.89008572e+01 1.68000000e+02 1.12000000e+02 1.09000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27695547e-01 2.98976359e-01
  5.89008572e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00267639e-01 3.93689339e-01 4.76104892e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80388687e-01 5.62036960e-01
  6.12779510e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.07645087]
 [-1.07645087]
 [-1.07645087]
 [-1.07645087]]",-1.0764508718235815
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.06820834e-01 4.93442215e-01
  7.00975753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.76741202e-01 4.42120245e-01 5.95678278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63792555e-01 1.83521388e-01
  8.51513408e+01 1.70000000e+02 1.15000000e+02 1.40000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63792555e-01 1.83521388e-01
  8.51513408e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91765525e-01 2.54392276e-01 9.67689921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61473624e-01 5.80304958e-01
  3.06747995e+01 1.70000000e+02 1.15000000e+02 1.14000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79223147e-01 3.41047040e-01
  3.59355229e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76358402e-01 1.01893710e-01 8.48544435e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62810562e-01 5.00428906e-01
  2.06201735e+01 1.71000000e+02 1.14000000e+02 1.11000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62810562e-01 5.00428906e-01
  2.06201735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32681803e-01 3.46524550e-01 3.26826902e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17509074e-01 1.11268053e-01
  3.19526889e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-1.08402641]
 [-1.08402641]
 [-1.08402641]
 [-1.08402641]]",-1.0840264134855535
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36327027e-01 5.69227222e-01
  5.55122827e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26902937e-01 2.29881458e-01 6.60016123e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37794977e-01 5.48943907e-01
  9.26460331e+01 1.73000000e+02 1.17000000e+02 1.43000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37794977e-01 5.48943907e-01
  9.26460331e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24609195e-01 2.59347154e-01 6.75360259e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37307190e-01 2.45543122e-01
  2.79057893e+01 1.73000000e+02 1.17000000e+02 1.16000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66380370e-01 4.26490027e-01
  2.72460303e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14588395e-01 3.23601089e-01 2.43199011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09656057e-01 5.67680889e-01
  9.55797694e+01 1.74000000e+02 1.16000000e+02 1.13000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09656057e-01 5.67680889e-01
  9.55797694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25362178e-01 2.14501613e-01 3.96600074e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82300848e-01 5.26586284e-01
  7.49471986e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-1.50482017]
 [-1.50482017]
 [-1.50482017]
 [-1.50482017]]",-1.504820167353569
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42723788e-01 4.23867176e-01
  8.21260409e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20032142e-01 2.10011294e-01 2.81950087e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34315022e-01 4.99686702e-01
  8.83996217e+01 1.76000000e+02 1.19000000e+02 1.46000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34315022e-01 4.99686702e-01
  8.83996217e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18742701e-01 2.44610370e-01 4.53835697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94038655e-01 3.85626970e-01
  5.13331657e+01 1.76000000e+02 1.19000000e+02 1.18000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25364026e-01 2.92390971e-01
  6.03707265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73496011e-01 4.15874421e-01 2.40848628e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89028562e-01 2.35939699e-01
  3.50968140e+01 1.77000000e+02 1.18000000e+02 1.15000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89028562e-01 2.35939699e-01
  3.50968140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26903058e-01 3.84121555e-01 3.06676598e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11989074e-01 4.23062404e-01
  2.24922203e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-1.44208741]
 [-1.44208741]
 [-1.44208741]
 [-1.44208741]]",-1.442087408840971
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86039327e-01 1.64684113e-01
  7.96757886e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71754559e-01 2.61764977e-01 6.67958479e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75031394e-01 5.75881745e-01
  6.19424348e+01 1.79000000e+02 1.21000000e+02 1.48000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75031394e-01 5.75881745e-01
  6.19424348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35173439e-01 1.63111844e-01 6.41792878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93261973e-01 3.74816821e-01
  7.45648401e+01 1.79000000e+02 1.21000000e+02 1.20000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27691486e-01 5.01278965e-01
  5.87063465e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24053494e-01 4.92289077e-01 4.60079620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15145906e-01 2.04024141e-01
  4.55881456e+01 1.80000000e+02 1.20000000e+02 1.17000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15145906e-01 2.04024141e-01
  4.55881456e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60902659e-01 4.95735341e-01 3.98705225e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56868929e-01 3.41681993e-01
  7.92053293e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-1.15493955]
 [-1.15493955]
 [-1.15493955]
 [-1.15493955]]",-1.1549395491510606
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15107044e-01 4.31877084e-01
  4.04547461e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94195140e-01 5.12690330e-01 8.40764190e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92165764e-01 1.25951376e-01
  5.64168556e+01 1.82000000e+02 1.23000000e+02 1.50000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92165764e-01 1.25951376e-01
  5.64168556e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57730008e-01 3.77230952e-01 3.88694819e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46217034e-01 3.10963226e-01
  2.53021287e+01 1.82000000e+02 1.23000000e+02 1.22000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21081719e-01 2.86935704e-01
  4.65697818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65306214e-01 1.91424007e-01 6.35539460e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81712469e-01 5.18237539e-01
  7.68063957e+01 1.83000000e+02 1.22000000e+02 1.19000000e+02
  6.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81712469e-01 5.18237539e-01
  7.68063957e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69756197e-01 3.82257518e-01 4.74882447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59323144e-01 1.78782394e-01
  9.79740276e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-1.85453655]
 [-1.85453655]
 [-1.85453655]
 [-1.85453655]]",-1.8545365479756515
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72472786e-01 3.45686372e-01
  9.23978990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31546561e-01 5.84293985e-01 3.81412830e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21889573e-01 5.17369023e-01
  4.53551887e+01 1.85000000e+02 1.25000000e+02 1.52000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21889573e-01 5.17369023e-01
  4.53551887e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28165976e-01 1.59385915e-01 5.70340124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76764480e-01 3.51413698e-01
  4.62022813e+01 1.85000000e+02 1.25000000e+02 1.24000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04451758e-01 5.55786428e-01
  9.55358992e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57979697e-01 5.30469478e-01 6.43105849e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38238813e-01 4.13301879e-01
  3.34970238e+01 1.86000000e+02 1.24000000e+02 1.20000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38238813e-01 4.13301879e-01
  3.34970238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54167433e-01 2.57772069e-01 2.88717207e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12732640e-01 3.31326948e-01
  6.04612556e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.60733167]
 [-1.60733167]
 [-1.60733167]
 [-1.60733167]]",-1.6073316679076257
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74889612e-01 3.29033065e-01
  8.64158010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43354052e-01 2.88780487e-01 9.01065470e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17582789e-01 4.01597423e-01
  4.63246400e+01 1.88000000e+02 1.27000000e+02 1.55000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17582789e-01 4.01597423e-01
  4.63246400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53535407e-01 2.81724867e-01 3.51858921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05793216e-01 3.58399335e-01
  9.06964826e+01 1.88000000e+02 1.27000000e+02 1.26000000e+02
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31141532e-01 3.86526891e-01
  2.30443661e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15159728e-01 2.11457413e-01 2.21181609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70033478e-01 3.46163523e-01
  4.98470613e+01 1.89000000e+02 1.26000000e+02 1.22000000e+02
  6.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70033478e-01 3.46163523e-01
  4.98470613e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74739964e-01 2.45491430e-01 5.23224970e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68116747e-01 1.35662211e-01
  5.44804984e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-1.01143384]
 [-1.01143384]
 [-1.01143384]
 [-1.01143384]]",-1.0114338419003823
