"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01019580e-01 5.93744140e-01
  5.91402528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21227275e-01 2.64940129e-01 5.18350613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49860497e-01 2.30436555e-01
  7.81583961e+01 1.43000000e+02 1.17000000e+02 1.34000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49860497e-01 2.30436555e-01
  7.81583961e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18454061e-01 4.34475552e-01 8.89479789e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18726180e-01 3.10193147e-01
  5.04027969e+01 1.43000000e+02 1.17000000e+02 8.50000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66356552e-01 4.39122828e-01
  8.71472977e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73397577e-01 3.89256916e-01 3.98405841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34577616e-01 5.03121332e-01
  5.64186140e+01 1.56000000e+02 1.04000000e+02 1.51000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34577616e-01 5.03121332e-01
  5.64186140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28966976e-01 5.35610286e-01 4.07937790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69671544e-01 3.78541208e-01
  9.56941447e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.90557989]
 [-0.90557989]
 [-0.90557989]
 [-0.90557989]]",-0.9055798881434378
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39298978e-01 1.68408705e-01
  6.23683163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54576453e-01 3.54629825e-01 6.16786355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95093712e-01 3.74675425e-01
  5.23273701e+01 1.46000000e+02 1.19000000e+02 1.37000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95093712e-01 3.74675425e-01
  5.23273701e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80441232e-01 1.56980650e-01 3.49210390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81513819e-01 5.04052431e-01
  5.01099908e+01 1.46000000e+02 1.19000000e+02 8.60000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55438348e-01 5.09668408e-01
  8.30666130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39715193e-01 2.77386045e-01 2.18095374e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14419478e-01 4.22449321e-01
  9.26245470e+01 1.59000000e+02 1.06000000e+02 1.54000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14419478e-01 4.22449321e-01
  9.26245470e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04436465e-01 2.96974736e-01 6.13648585e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77718606e-01 4.29072885e-01
  7.83793361e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-0.83436978]
 [-0.83436978]
 [-0.83436978]
 [-0.83436978]]",-0.8343697795680978
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85327713e-01 4.54447180e-01
  4.76249016e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14869769e-01 2.25157130e-01 7.76511291e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72662037e-01 4.02824816e-01
  5.59002141e+01 1.49000000e+02 1.21000000e+02 1.40000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72662037e-01 4.02824816e-01
  5.59002141e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85144082e-01 2.02829257e-01 9.69453258e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12679607e-01 3.41209015e-01
  8.53462852e+01 1.49000000e+02 1.21000000e+02 8.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31462704e-01 3.56125945e-01
  3.79986880e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01268920e-01 2.56226305e-01 5.41819934e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69358017e-01 3.87574291e-01
  4.55102424e+01 1.62000000e+02 1.08000000e+02 1.57000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69358017e-01 3.87574291e-01
  4.55102424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88046210e-01 5.72188388e-01 5.09111676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78520867e-01 2.14229460e-01
  4.66686991e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-1.1023868]
 [-1.1023868]
 [-1.1023868]
 [-1.1023868]]",-1.1023868005476096
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11901828e-01 4.69651322e-01
  4.88622541e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.27762007e-01 3.59069932e-01 7.64910515e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43954380e-01 2.65443846e-01
  2.80868551e+01 1.52000000e+02 1.23000000e+02 1.43000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43954380e-01 2.65443846e-01
  2.80868551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09636723e-01 4.50879563e-01 6.31615943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87175558e-01 3.00379083e-01
  2.66285976e+01 1.52000000e+02 1.23000000e+02 8.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14375363e-01 5.75406519e-01
  9.68114734e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62664335e-01 2.49434299e-01 2.31059870e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39334321e-01 5.11541377e-01
  2.69331231e+01 1.65000000e+02 1.10000000e+02 1.60000000e+02
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39334321e-01 5.11541377e-01
  2.69331231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77785416e-01 3.63771598e-01 8.18201802e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39106684e-01 1.66641022e-01
  9.41434326e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.82967959]
 [-0.82967959]
 [-0.82967959]
 [-0.82967959]]",-0.8296795936535332
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94031355e-01 2.72115216e-01
  9.20902863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98896090e-01 4.39468869e-01 4.91027156e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67352853e-01 3.24686555e-01
  4.19127330e+01 1.55000000e+02 1.25000000e+02 1.46000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67352853e-01 3.24686555e-01
  4.19127330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85719307e-01 4.40766882e-01 4.75278643e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72776737e-01 5.28136428e-01
  8.50193179e+01 1.55000000e+02 1.25000000e+02 8.90000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68558854e-01 1.89177691e-01
  5.95334378e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89587924e-01 5.24032294e-01 8.19972569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54515341e-01 4.35312702e-01
  9.46150047e+01 1.68000000e+02 1.12000000e+02 1.62000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54515341e-01 4.35312702e-01
  9.46150047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90018748e-01 4.46546781e-01 3.80640439e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70787379e-01 2.41252268e-01
  5.50438017e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-0.77452742]
 [-0.77452742]
 [-0.77452742]
 [-0.77452742]]",-0.774527423056075
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19341558e-01 2.97283621e-01
  6.98893385e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75171593e-01 5.95253678e-01 5.57752970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12473854e-01 5.55269910e-01
  6.09250466e+01 1.58000000e+02 1.27000000e+02 1.49000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12473854e-01 5.55269910e-01
  6.09250466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52590807e-01 4.51928371e-01 7.55972242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19162485e-01 2.81408413e-01
  8.29426445e+01 1.58000000e+02 1.27000000e+02 9.00000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87820576e-01 1.04170573e-01
  2.45386623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98561701e-01 4.62200442e-01 9.28457773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80083474e-01 5.50332600e-01
  6.22165265e+01 1.71000000e+02 1.14000000e+02 1.65000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80083474e-01 5.50332600e-01
  6.22165265e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48419361e-01 4.19845466e-01 5.76351163e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45940070e-01 4.38641689e-01
  5.22047422e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-0.90757652]
 [-0.90757652]
 [-0.90757652]
 [-0.90757652]]",-0.9075765216586781
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.28165394e-01 3.39477352e-01
  7.53747409e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52511233e-01 2.77276266e-01 3.28839263e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89683849e-01 4.12171363e-01
  6.79119148e+01 1.61000000e+02 1.29000000e+02 1.52000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89683849e-01 4.12171363e-01
  6.79119148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55985096e-01 5.74122991e-01 8.60671953e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20537558e-01 1.41945952e-01
  5.53857056e+01 1.61000000e+02 1.29000000e+02 9.10000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62776019e-01 3.64718213e-01
  8.47857561e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60531377e-01 5.57493331e-01 2.77925802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24732986e-01 4.36465324e-01
  2.37482927e+01 1.74000000e+02 1.16000000e+02 1.68000000e+02
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24732986e-01 4.36465324e-01
  2.37482927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07176724e-01 3.47371684e-01 9.88906054e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10507424e-01 3.77051490e-01
  2.43005997e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.98302934]
 [-0.98302934]
 [-0.98302934]
 [-0.98302934]]",-0.9830293383368246
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84432261e-01 5.69260240e-01
  8.15504633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21276546e-01 4.22661347e-01 7.65579666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87282890e-01 2.40849503e-01
  3.50541631e+01 1.64000000e+02 1.31000000e+02 1.55000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87282890e-01 2.40849503e-01
  3.50541631e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95880134e-01 2.88274678e-01 9.35113077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37960318e-01 3.34426658e-01
  9.15778860e+01 1.64000000e+02 1.31000000e+02 9.20000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12530275e-01 2.35857721e-01
  2.34943775e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16699075e-01 3.47926172e-01 8.45493143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25669276e-01 4.08975156e-01
  7.55410592e+01 1.77000000e+02 1.18000000e+02 1.70000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25669276e-01 4.08975156e-01
  7.55410592e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.64236671e-01 3.18717386e-01 8.55135160e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18292334e-01 5.44029231e-01
  8.82005350e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-1.01418274]
 [-1.01418274]
 [-1.01418274]
 [-1.01418274]]",-1.0141827415160842
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14633789e-01 5.47360899e-01
  5.87848748e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75967321e-01 1.45480545e-01 2.05441461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47696955e-01 1.38711107e-01
  8.54762551e+01 1.67000000e+02 1.33000000e+02 1.58000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47696955e-01 1.38711107e-01
  8.54762551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40676461e-01 4.27621114e-01 8.05694241e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18917642e-01 4.15901821e-01
  4.21715322e+01 1.67000000e+02 1.33000000e+02 9.30000000e+01
  4.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26261283e-01 4.68532637e-01
  7.60929949e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32209046e-01 1.88886804e-01 6.48143529e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43017407e-01 1.47854244e-01
  9.17598193e+01 1.80000000e+02 1.20000000e+02 1.73000000e+02
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43017407e-01 1.47854244e-01
  9.17598193e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18436173e-01 4.31802430e-01 5.78869944e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65235879e-01 4.88836156e-01
  8.41000714e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-0.67926204]
 [-0.67926204]
 [-0.67926204]
 [-0.67926204]]",-0.6792620357081638
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43726735e-01 4.27713944e-01
  6.65748939e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62327312e-01 1.82746670e-01 6.19164644e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67291927e-01 4.43375186e-01
  3.75787312e+01 1.70000000e+02 1.35000000e+02 1.61000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67291927e-01 4.43375186e-01
  3.75787312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59253989e-01 3.79492228e-01 6.36266684e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96699469e-01 3.67919533e-01
  8.98188396e+01 1.70000000e+02 1.35000000e+02 9.40000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44303958e-01 2.61837347e-01
  4.74502080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67043060e-01 4.09123664e-01 9.66155988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61795883e-01 2.48457003e-01
  3.66709055e+01 1.83000000e+02 1.22000000e+02 1.75000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61795883e-01 2.48457003e-01
  3.66709055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08716540e-01 2.62823584e-01 3.02156810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26378733e-01 1.54046918e-01
  4.91377288e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-0.61556753]
 [-0.61556753]
 [-0.61556753]
 [-0.61556753]]",-0.6155675319874494
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31248176e-01 2.56498325e-01
  7.78696180e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95170027e-01 3.84686407e-01 8.42118197e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47871234e-01 2.03323754e-01
  2.32379812e+01 1.73000000e+02 1.37000000e+02 1.64000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47871234e-01 2.03323754e-01
  2.32379812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.98568850e-01 2.28169157e-01 4.58898294e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42778101e-01 1.92017985e-01
  6.20526350e+01 1.73000000e+02 1.37000000e+02 9.50000000e+01
  4.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28396714e-01 4.69451355e-01
  7.75669355e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26318054e-01 3.55578387e-01 9.90172075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84787816e-01 1.65268031e-01
  4.64685543e+01 1.86000000e+02 1.24000000e+02 1.77000000e+02
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84787816e-01 1.65268031e-01
  4.64685543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46853319e-01 4.03697489e-01 6.47635064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32381801e-01 2.94595603e-01
  9.55911924e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-0.18553079]
 [-0.18553079]
 [-0.18553079]
 [-0.18553079]]",-0.18553079326982339
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.50568694e-01 4.11029259e-01
  5.43252131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66409386e-01 5.75809086e-01 6.03763892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34492404e-01 5.49645094e-01
  3.77400473e+01 1.76000000e+02 1.39000000e+02 1.67000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34492404e-01 5.49645094e-01
  3.77400473e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69397595e-01 5.96924018e-01 5.68384964e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82944280e-01 2.63537322e-01
  8.61065310e+01 1.76000000e+02 1.39000000e+02 9.60000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27822986e-01 2.03575398e-01
  5.20498916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06786820e-01 5.74979636e-01 3.85529063e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14840074e-01 3.42068516e-01
  3.57462668e+01 1.89000000e+02 1.26000000e+02 1.79000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14840074e-01 3.42068516e-01
  3.57462668e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54829743e-01 1.26630027e-01 4.50118330e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75674125e-01 2.20715061e-01
  5.25215488e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-0.79016871]
 [-0.79016871]
 [-0.79016871]
 [-0.79016871]]",-0.7901687100518204
