"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17368137e-01 4.18712991e-01
  5.05223081e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42933032e-01 4.99335844e-01 3.21304433e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36490668e-01 4.01502646e-01
  5.18122030e+01 1.54000000e+02 1.06000000e+02 1.54000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36490668e-01 4.01502646e-01
  5.18122030e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43855217e-01 1.22974110e-01 7.16450753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28903462e-01 2.86909872e-01
  6.69477120e+01 1.54000000e+02 1.06000000e+02 9.40000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69706759e-01 4.55871195e-01
  7.83685897e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17228971e-01 3.72477216e-01 3.99491158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38966810e-01 5.27095679e-01
  8.67403589e+01 1.49000000e+02 1.11000000e+02 5.90000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38966810e-01 5.27095679e-01
  8.67403589e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69940396e-01 1.79756856e-01 4.17119284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21831765e-01 5.28862464e-01
  3.03282136e+01 1.49000000e+02 1.11000000e+02 7.00000000e+01
  4.10000000e+01]]","[[-0.51729472]
 [-0.51729472]
 [-0.51729472]
 [-0.51729472]]",-0.5172947164599279
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13870749e-01 1.35186104e-01
  4.40180470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43995600e-01 4.90092769e-01 9.40556920e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80682843e-01 1.42250581e-01
  9.65853239e+01 1.57000000e+02 1.08000000e+02 1.57000000e+02
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80682843e-01 1.42250581e-01
  9.65853239e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69624654e-01 4.95027541e-01 9.43663607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47671959e-01 2.89064849e-01
  3.28647985e+01 1.57000000e+02 1.08000000e+02 9.60000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12835124e-01 1.47626711e-01
  5.40582884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25140564e-01 2.04652038e-01 7.30178028e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90875021e-01 2.38015652e-01
  2.81005260e+01 1.52000000e+02 1.13000000e+02 6.10000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90875021e-01 2.38015652e-01
  2.81005260e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86520776e-01 3.18280561e-01 7.15808099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42252982e-01 5.54417087e-01
  5.34315537e+01 1.52000000e+02 1.13000000e+02 7.10000000e+01
  4.20000000e+01]]","[[-0.84375758]
 [-0.84375758]
 [-0.84375758]
 [-0.84375758]]",-0.8437575787715016
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37602857e-01 4.61549021e-01
  2.13564864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50385231e-01 5.05750087e-01 5.68506795e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67159886e-01 2.65916653e-01
  9.55761724e+01 1.60000000e+02 1.10000000e+02 1.59000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67159886e-01 2.65916653e-01
  9.55761724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15542147e-01 5.17921491e-01 4.81387642e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38388528e-01 4.30189860e-01
  8.06318831e+01 1.60000000e+02 1.10000000e+02 9.80000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31267987e-01 2.94177966e-01
  3.74615348e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31344580e-01 1.03181466e-01 8.16891501e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99730923e-01 2.47948266e-01
  2.80028338e+01 1.55000000e+02 1.15000000e+02 6.30000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99730923e-01 2.47948266e-01
  2.80028338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08886652e-01 2.77635070e-01 5.29801874e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11732584e-01 3.19241420e-01
  5.51651155e+01 1.55000000e+02 1.15000000e+02 7.20000000e+01
  4.30000000e+01]]","[[-0.54184911]
 [-0.54184911]
 [-0.54184911]
 [-0.54184911]]",-0.5418491087883722
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02874300e-01 3.09190107e-01
  3.54278966e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10918286e-01 3.72999441e-01 7.60509294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24106643e-01 4.80129756e-01
  9.90102534e+01 1.63000000e+02 1.12000000e+02 1.62000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24106643e-01 4.80129756e-01
  9.90102534e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63165355e-01 2.62168908e-01 7.88598292e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54644689e-01 5.35093233e-01
  9.04384079e+01 1.63000000e+02 1.12000000e+02 1.00000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53645876e-01 2.03286038e-01
  5.18445787e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21044765e-01 1.37770793e-01 4.96058593e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07658901e-01 1.61317837e-01
  9.81778025e+01 1.58000000e+02 1.17000000e+02 6.50000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07658901e-01 1.61317837e-01
  9.81778025e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85172822e-01 5.01727417e-01 6.30192962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23372471e-01 3.00409726e-01
  3.83888590e+01 1.58000000e+02 1.17000000e+02 7.30000000e+01
  4.40000000e+01]]","[[-1.15912976]
 [-1.15912976]
 [-1.15912976]
 [-1.15912976]]",-1.159129757903816
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41636529e-01 3.88881809e-01
  8.04162790e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82980522e-01 1.12925267e-01 9.16228778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48529671e-01 5.55080599e-01
  7.13865394e+01 1.66000000e+02 1.14000000e+02 1.65000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48529671e-01 5.55080599e-01
  7.13865394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46933876e-01 2.67473645e-01 2.32953010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56700389e-01 2.81455156e-01
  4.82819501e+01 1.66000000e+02 1.14000000e+02 1.02000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37837546e-01 1.22408758e-01
  8.58382373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40971012e-01 1.99212223e-01 2.01392560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60796463e-01 5.61946690e-01
  6.04918199e+01 1.61000000e+02 1.19000000e+02 6.70000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60796463e-01 5.61946690e-01
  6.04918199e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89043066e-01 5.71959713e-01 6.04681757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18931611e-01 4.32871557e-01
  9.73756418e+01 1.61000000e+02 1.19000000e+02 7.40000000e+01
  4.50000000e+01]]","[[-0.73880141]
 [-0.73880141]
 [-0.73880141]
 [-0.73880141]]",-0.7388014074797129
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94007316e-01 3.49509902e-01
  3.85439884e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24983045e-01 2.86756689e-01 9.55737385e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42558713e-01 5.13152900e-01
  6.76072864e+01 1.69000000e+02 1.16000000e+02 1.68000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42558713e-01 5.13152900e-01
  6.76072864e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14056592e-01 2.42086245e-01 3.07909710e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71682248e-01 5.59113813e-01
  3.61557966e+01 1.69000000e+02 1.16000000e+02 1.04000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83090100e-01 3.48947081e-01
  4.11855794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52637575e-01 1.21624331e-01 6.77195011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02502974e-01 3.26583611e-01
  3.93060988e+01 1.64000000e+02 1.21000000e+02 6.90000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02502974e-01 3.26583611e-01
  3.93060988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67750772e-01 3.47583933e-01 7.49477967e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06297703e-01 4.45145771e-01
  8.95501683e+01 1.64000000e+02 1.21000000e+02 7.50000000e+01
  4.60000000e+01]]","[[-0.8753283]
 [-0.8753283]
 [-0.8753283]
 [-0.8753283]]",-0.875328302287555
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26951079e-01 3.76348414e-01
  9.38952069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75492200e-01 3.95358203e-01 6.17102618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25820272e-01 1.51592779e-01
  7.78661641e+01 1.72000000e+02 1.18000000e+02 1.71000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25820272e-01 1.51592779e-01
  7.78661641e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15142331e-01 1.56196385e-01 5.20322307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42795326e-01 5.35537630e-01
  7.41675883e+01 1.72000000e+02 1.18000000e+02 1.06000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33121329e-01 3.76378617e-01
  3.90035370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24337255e-01 4.27995576e-01 8.48989159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81076315e-01 4.97255767e-01
  7.61743655e+01 1.67000000e+02 1.23000000e+02 7.10000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81076315e-01 4.97255767e-01
  7.61743655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76675783e-01 3.06773471e-01 5.97320724e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34747514e-01 1.60418753e-01
  4.16385524e+01 1.67000000e+02 1.23000000e+02 7.60000000e+01
  4.70000000e+01]]","[[-0.74590064]
 [-0.74590064]
 [-0.74590064]
 [-0.74590064]]",-0.7459006435519016
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62124233e-01 1.36363308e-01
  9.29272682e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24141354e-01 2.17625040e-01 6.13049535e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50603308e-01 2.81426206e-01
  2.37484897e+01 1.75000000e+02 1.20000000e+02 1.74000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50603308e-01 2.81426206e-01
  2.37484897e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48783955e-01 2.76232888e-01 2.09578763e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30603033e-01 1.63359634e-01
  9.05715460e+01 1.75000000e+02 1.20000000e+02 1.08000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34467086e-01 5.34386667e-01
  9.25999060e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14122551e-01 3.57356437e-01 5.14577422e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26098934e-01 5.84643551e-01
  6.45151655e+01 1.70000000e+02 1.25000000e+02 7.30000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26098934e-01 5.84643551e-01
  6.45151655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50591437e-01 4.08896632e-01 6.02168725e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56380927e-01 3.81160510e-01
  8.89770605e+01 1.70000000e+02 1.25000000e+02 7.70000000e+01
  4.80000000e+01]]","[[-0.66619182]
 [-0.66619182]
 [-0.66619182]
 [-0.66619182]]",-0.6661918155089821
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56993653e-01 2.53190229e-01
  2.38940575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71927283e-01 3.89245071e-01 9.31272406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44034733e-01 2.47902625e-01
  4.27150420e+01 1.78000000e+02 1.22000000e+02 1.77000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44034733e-01 2.47902625e-01
  4.27150420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.80940014e-01 2.41905822e-01 3.11489824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92690025e-01 5.08575823e-01
  9.85871525e+01 1.78000000e+02 1.22000000e+02 1.10000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79115402e-01 5.55560331e-01
  9.58351130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92905966e-01 3.67940976e-01 7.73568286e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59661579e-01 2.50695986e-01
  7.10441967e+01 1.73000000e+02 1.27000000e+02 7.50000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59661579e-01 2.50695986e-01
  7.10441967e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98327179e-01 5.49300149e-01 7.14922403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68053486e-01 4.90879532e-01
  6.20763492e+01 1.73000000e+02 1.27000000e+02 7.80000000e+01
  4.90000000e+01]]","[[-0.51980361]
 [-0.51980361]
 [-0.51980361]
 [-0.51980361]]",-0.5198036111992224
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78471282e-01 3.26738800e-01
  4.49398812e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26631709e-01 3.09028313e-01 3.41788423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71764538e-01 3.70395957e-01
  6.74902234e+01 1.81000000e+02 1.24000000e+02 1.80000000e+02
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71764538e-01 3.70395957e-01
  6.74902234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29037132e-01 5.58296773e-01 8.34644791e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24907484e-01 1.78021131e-01
  8.45590450e+01 1.81000000e+02 1.24000000e+02 1.12000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58602062e-01 2.90659246e-01
  7.76738833e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66738704e-01 4.44311817e-01 2.18845828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65016862e-01 2.79609786e-01
  5.23265988e+01 1.76000000e+02 1.29000000e+02 7.70000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65016862e-01 2.79609786e-01
  5.23265988e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58552520e-01 4.59786398e-01 4.86986740e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87812310e-01 4.23971466e-01
  2.73263286e+01 1.76000000e+02 1.29000000e+02 7.90000000e+01
  5.00000000e+01]]","[[-0.30859996]
 [-0.30859996]
 [-0.30859996]
 [-0.30859996]]",-0.3085999627343019
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92001947e-01 5.91600971e-01
  5.02496531e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50426283e-01 4.31919739e-01 9.08446988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25339685e-01 4.26561521e-01
  4.11747776e+01 1.84000000e+02 1.26000000e+02 1.82000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25339685e-01 4.26561521e-01
  4.11747776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77216362e-01 1.64865950e-01 6.10142541e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43980279e-01 4.87298527e-01
  5.85438718e+01 1.84000000e+02 1.26000000e+02 1.14000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15946411e-01 3.93689143e-01
  2.36015192e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94569746e-01 5.90348748e-01 5.21574260e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58287223e-01 1.61422409e-01
  7.16673808e+01 1.79000000e+02 1.31000000e+02 7.90000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58287223e-01 1.61422409e-01
  7.16673808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98305257e-01 4.12521586e-01 4.54316589e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54081456e-01 4.51194063e-01
  9.49517835e+01 1.79000000e+02 1.31000000e+02 8.00000000e+01
  5.10000000e+01]]","[[-1.25853949]
 [-1.25853949]
 [-1.25853949]
 [-1.25853949]]",-1.2585394944406414
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20119127e-01 2.85778109e-01
  4.74173452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57318474e-01 4.70593635e-01 4.68247354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03134455e-01 5.86273307e-01
  2.05278718e+01 1.87000000e+02 1.28000000e+02 1.85000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03134455e-01 5.86273307e-01
  2.05278718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49569942e-01 4.04218018e-01 9.49348124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73714129e-01 2.63465887e-01
  7.72077263e+01 1.87000000e+02 1.28000000e+02 1.16000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06242987e-01 4.09662132e-01
  2.80783986e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44228645e-01 1.41604591e-01 7.77640713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65032848e-01 4.29647219e-01
  9.39559396e+01 1.82000000e+02 1.33000000e+02 8.10000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65032848e-01 4.29647219e-01
  9.39559396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54938466e-01 4.46734368e-01 7.73850805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91699053e-01 5.17617711e-01
  4.07746453e+01 1.82000000e+02 1.33000000e+02 8.10000000e+01
  5.20000000e+01]]","[[-1.15602267]
 [-1.15602267]
 [-1.15602267]
 [-1.15602267]]",-1.1560226703425653
