"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99589028e-01 1.37923808e-01
  8.72101464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29986506e-01 2.14585381e-01 9.68748991e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37415567e-01 2.66011546e-01
  4.31768780e+01 1.50000000e+02 1.05000000e+02 1.26000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37415567e-01 2.66011546e-01
  4.31768780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41366015e-01 5.55140308e-01 4.68339143e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77458191e-01 2.24763992e-01
  4.24112228e+01 1.50000000e+02 1.05000000e+02 9.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97234106e-01 3.46905055e-01
  6.65455613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57050431e-01 3.28604837e-01 3.99855650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49206931e-01 3.67086552e-01
  5.28143477e+01 1.53000000e+02 1.02000000e+02 1.45000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49206931e-01 3.67086552e-01
  5.28143477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55255977e-01 2.40145077e-01 7.27848357e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96974002e-01 3.72615261e-01
  3.69092524e+01 1.53000000e+02 1.02000000e+02 0.00000000e+00
  1.02000000e+02]]","[[-1.13692661]
 [-1.13692661]
 [-1.13692661]
 [-1.13692661]]",-1.1369266076783955
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42950051e-01 4.16624686e-01
  7.43167646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83457111e-01 4.21015386e-01 5.27221314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44829334e-01 4.62804287e-01
  4.15985658e+01 1.53000000e+02 1.07000000e+02 1.29000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44829334e-01 4.62804287e-01
  4.15985658e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80569649e-01 1.91813345e-01 8.93838209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67097964e-01 4.50508362e-01
  5.48643573e+01 1.53000000e+02 1.07000000e+02 1.00000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78349192e-01 4.17449517e-01
  9.33823920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31069460e-01 1.59505003e-01 9.20953805e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79579210e-01 4.46362486e-01
  6.44813537e+01 1.56000000e+02 1.04000000e+02 1.46000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79579210e-01 4.46362486e-01
  6.44813537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21216197e-01 1.99117954e-01 4.39919727e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86741477e-01 1.18671174e-01
  6.96186990e+01 1.56000000e+02 1.04000000e+02 0.00000000e+00
  1.04000000e+02]]","[[-0.428216]
 [-0.428216]
 [-0.428216]
 [-0.428216]]",-0.42821599617649436
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40984791e-01 3.43304990e-01
  2.19279262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53857849e-01 2.37604392e-01 3.34394998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67695434e-01 1.87430197e-01
  6.21743260e+01 1.56000000e+02 1.09000000e+02 1.32000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67695434e-01 1.87430197e-01
  6.21743260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.41678674e-01 3.00847091e-01 9.35050192e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89259474e-01 1.91258335e-01
  2.96088463e+01 1.56000000e+02 1.09000000e+02 1.01000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94924946e-01 5.56219788e-01
  6.16596692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04167578e-01 1.99408960e-01 3.46225090e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07186396e-01 5.55513292e-01
  6.96261077e+01 1.59000000e+02 1.06000000e+02 1.49000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07186396e-01 5.55513292e-01
  6.96261077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50471788e-01 4.51100818e-01 6.43327290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97066863e-01 3.88861659e-01
  3.32751586e+01 1.59000000e+02 1.06000000e+02 0.00000000e+00
  1.06000000e+02]]","[[-1.18444328]
 [-1.18444328]
 [-1.18444328]
 [-1.18444328]]",-1.1844432841269874
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56880060e-01 2.58197716e-01
  3.35318492e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04728514e-01 4.87460269e-01 2.66072241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39030986e-01 3.05160129e-01
  6.81375266e+01 1.58000000e+02 1.12000000e+02 1.34000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39030986e-01 3.05160129e-01
  6.81375266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22512949e-01 3.21134828e-01 3.11001498e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87836021e-01 4.60653310e-01
  5.91711823e+01 1.58000000e+02 1.12000000e+02 1.04000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02782553e-01 3.97398851e-01
  3.11859356e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14735666e-01 5.06723919e-01 2.92030804e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78957388e-01 1.70157450e-01
  3.23538848e+01 1.62000000e+02 1.08000000e+02 1.50000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78957388e-01 1.70157450e-01
  3.23538848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25424110e-01 5.16659681e-01 6.66098295e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31837710e-01 2.86831055e-01
  3.95605805e+01 1.62000000e+02 1.08000000e+02 0.00000000e+00
  1.08000000e+02]]","[[-1.36002323]
 [-1.36002323]
 [-1.36002323]
 [-1.36002323]]",-1.3600232312337195
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13863887e-01 2.59968651e-01
  7.43456968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07360623e-01 2.00611840e-01 6.96230610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22326299e-01 2.00549393e-01
  3.29641258e+01 1.61000000e+02 1.14000000e+02 1.36000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22326299e-01 2.00549393e-01
  3.29641258e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74628695e-01 1.66629580e-01 8.68826203e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58347953e-01 1.02320872e-01
  5.92354078e+01 1.61000000e+02 1.14000000e+02 1.05000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89463853e-01 4.45514415e-01
  6.02136774e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09314009e-01 2.18556752e-01 3.67426279e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24961851e-01 5.31067143e-01
  4.86147587e+01 1.65000000e+02 1.10000000e+02 1.53000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24961851e-01 5.31067143e-01
  4.86147587e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41490212e-01 3.51869686e-01 2.30348423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00896326e-01 3.34464199e-01
  6.59774940e+01 1.65000000e+02 1.10000000e+02 0.00000000e+00
  1.10000000e+02]]","[[-1.03821357]
 [-1.03821357]
 [-1.03821357]
 [-1.03821357]]",-1.0382135712937908
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52836838e-01 3.11501010e-01
  8.15750579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56286300e-01 5.01601242e-01 4.96132981e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36302002e-01 4.11514702e-01
  8.62687155e+01 1.64000000e+02 1.16000000e+02 1.38000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36302002e-01 4.11514702e-01
  8.62687155e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21056032e-01 4.51801845e-01 9.79473750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47408428e-01 4.06557529e-01
  2.87018028e+01 1.64000000e+02 1.16000000e+02 1.06000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80022716e-01 2.58238831e-01
  6.01957969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51934332e-01 3.49330815e-01 4.90091935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89743866e-01 5.22528336e-01
  3.28919540e+01 1.68000000e+02 1.12000000e+02 1.54000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89743866e-01 5.22528336e-01
  3.28919540e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33524949e-01 5.80276852e-01 3.79375227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16605912e-01 3.39309133e-01
  8.81520604e+01 1.68000000e+02 1.12000000e+02 0.00000000e+00
  1.12000000e+02]]","[[-0.82425144]
 [-0.82425144]
 [-0.82425144]
 [-0.82425144]]",-0.8242514381864033
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14477446e-01 5.18383431e-01
  8.47266731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04783639e-01 5.51615421e-01 3.88132967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61967848e-01 1.91983998e-01
  8.05264455e+01 1.67000000e+02 1.18000000e+02 1.40000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61967848e-01 1.91983998e-01
  8.05264455e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88552367e-01 5.67725787e-01 4.96444601e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.98369973e-01 2.14632683e-01
  3.01125428e+01 1.67000000e+02 1.18000000e+02 1.08000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59927458e-01 3.16501934e-01
  9.34625334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23268474e-01 2.43497296e-01 8.45644396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02779595e-01 1.73267907e-01
  6.87640301e+01 1.71000000e+02 1.14000000e+02 1.55000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02779595e-01 1.73267907e-01
  6.87640301e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57082316e-01 1.46734312e-01 2.92278025e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37751111e-01 4.31748997e-01
  2.02481095e+01 1.71000000e+02 1.14000000e+02 0.00000000e+00
  1.14000000e+02]]","[[-1.25415683]
 [-1.25415683]
 [-1.25415683]
 [-1.25415683]]",-1.254156832109578
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35477663e-01 3.99161086e-01
  6.90220357e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92933651e-01 3.49319442e-01 5.04399434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81733391e-01 5.07806213e-01
  6.56067624e+01 1.70000000e+02 1.20000000e+02 1.42000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81733391e-01 5.07806213e-01
  6.56067624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59732227e-01 1.42829024e-01 2.38629279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51714004e-01 3.39450690e-01
  5.75297035e+01 1.70000000e+02 1.20000000e+02 1.09000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25084100e-01 5.86043015e-01
  9.45887676e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87360720e-01 5.03987227e-01 6.37159950e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50868717e-01 1.25789215e-01
  6.89819601e+01 1.74000000e+02 1.16000000e+02 1.58000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50868717e-01 1.25789215e-01
  6.89819601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56396799e-01 2.65212290e-01 7.49007128e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41240569e-01 5.75908567e-01
  8.30575187e+01 1.74000000e+02 1.16000000e+02 0.00000000e+00
  1.16000000e+02]]","[[-1.24995711]
 [-1.24995711]
 [-1.24995711]
 [-1.24995711]]",-1.249957107891114
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66597931e-01 1.47018024e-01
  2.76972102e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97633662e-01 3.40893218e-01 3.52042669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68744705e-01 4.86084193e-01
  6.29417856e+01 1.73000000e+02 1.22000000e+02 1.44000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68744705e-01 4.86084193e-01
  6.29417856e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18334066e-01 5.15675492e-01 5.75827453e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13808857e-01 1.52271307e-01
  8.81914837e+01 1.73000000e+02 1.22000000e+02 1.10000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75904090e-01 4.41806775e-01
  6.17533023e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49705442e-01 3.71984041e-01 8.49760535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90227143e-01 4.41909075e-01
  5.05467508e+01 1.77000000e+02 1.18000000e+02 1.61000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90227143e-01 4.41909075e-01
  5.05467508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32415859e-01 1.75593869e-01 6.95175253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46020043e-01 5.90606565e-01
  9.90922991e+01 1.77000000e+02 1.18000000e+02 0.00000000e+00
  1.18000000e+02]]","[[-1.46973239]
 [-1.46973239]
 [-1.46973239]
 [-1.46973239]]",-1.4697323934536877
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14800118e-01 3.96498352e-01
  6.67980175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23196148e-01 4.13029036e-01 6.86568097e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18976625e-01 1.67378643e-01
  4.11234306e+01 1.75000000e+02 1.25000000e+02 1.46000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18976625e-01 1.67378643e-01
  4.11234306e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.09476005e-01 3.88420490e-01 6.36875989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69116687e-01 3.42221226e-01
  7.60244910e+01 1.75000000e+02 1.25000000e+02 1.12000000e+02
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47555350e-01 3.44029166e-01
  2.50360579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60338133e-01 3.92655870e-01 9.76611220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89244326e-01 4.79186766e-01
  2.30308147e+01 1.80000000e+02 1.20000000e+02 1.62000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89244326e-01 4.79186766e-01
  2.30308147e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15143275e-01 2.13003559e-01 3.48722523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32895568e-01 2.39588280e-01
  7.39802948e+01 1.80000000e+02 1.20000000e+02 0.00000000e+00
  1.20000000e+02]]","[[-0.95520842]
 [-0.95520842]
 [-0.95520842]
 [-0.95520842]]",-0.9552084248283484
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.50389170e-01 1.55321681e-01
  8.32941998e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77492447e-01 3.30314715e-01 3.89092488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02163502e-01 4.06755540e-01
  9.55053273e+01 1.78000000e+02 1.27000000e+02 1.48000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02163502e-01 4.06755540e-01
  9.55053273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.16290465e-01 1.99692812e-01 4.06830117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42041387e-01 1.45745869e-01
  6.75625411e+01 1.78000000e+02 1.27000000e+02 1.13000000e+02
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85685601e-01 2.35869813e-01
  4.73010380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23657946e-01 3.58234062e-01 3.95390700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39589056e-01 5.09048913e-01
  5.89909464e+01 1.83000000e+02 1.22000000e+02 1.65000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39589056e-01 5.09048913e-01
  5.89909464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87943150e-01 3.93473608e-01 5.34281327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45037322e-01 5.76055852e-01
  5.03375371e+01 1.83000000e+02 1.22000000e+02 0.00000000e+00
  1.22000000e+02]]","[[-0.8049441]
 [-0.8049441]
 [-0.8049441]
 [-0.8049441]]",-0.80494409662895
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.04582871e-01 3.94979776e-01
  4.51948202e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71286170e-01 4.81008514e-01 9.50158209e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80070348e-01 2.08555401e-01
  4.25401491e+01 1.81000000e+02 1.29000000e+02 1.50000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80070348e-01 2.08555401e-01
  4.25401491e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83596453e-01 5.11359854e-01 2.47262869e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93900916e-01 2.52935964e-01
  2.59966507e+01 1.81000000e+02 1.29000000e+02 1.14000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44975512e-01 1.38980249e-01
  2.47089901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53064860e-01 3.68129264e-01 2.41672445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38942762e-01 3.98164367e-01
  3.25451638e+01 1.86000000e+02 1.24000000e+02 1.66000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38942762e-01 3.98164367e-01
  3.25451638e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86651623e-01 3.20371440e-01 6.66731080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43944995e-01 2.36551146e-01
  8.93755275e+01 1.86000000e+02 1.24000000e+02 0.00000000e+00
  1.24000000e+02]]","[[-1.87262169]
 [-1.87262169]
 [-1.87262169]
 [-1.87262169]]",-1.8726216931195028
