"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69033000e-01 3.58975342e-01
  8.71074337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95244797e-01 1.91033581e-01 3.68893716e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61245827e-01 1.92857545e-01
  6.70261584e+01 1.56000000e+02 1.04000000e+02 1.41000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61245827e-01 1.92857545e-01
  6.70261584e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19251328e-01 1.65560169e-01 4.33900714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45036576e-01 4.73455493e-01
  3.99637050e+01 1.56000000e+02 1.04000000e+02 7.30000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68719893e-01 2.00880446e-01
  6.63218502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76079660e-01 5.05171072e-01 7.87382261e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78497498e-01 1.52355603e-01
  7.31677597e+01 1.45000000e+02 1.15000000e+02 5.60000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78497498e-01 1.52355603e-01
  7.31677597e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35890018e-01 1.95615830e-01 7.25949313e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39580390e-01 4.07148148e-01
  7.66415412e+01 1.45000000e+02 1.15000000e+02 7.80000000e+01
  3.70000000e+01]]","[[-1.68116656]
 [-1.68116656]
 [-1.68116656]
 [-1.68116656]]",-1.681166558810233
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40254538e-01 5.65785851e-01
  3.04577482e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77920369e-01 2.24142071e-01 6.70726356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98766943e-01 3.64250921e-01
  3.24451577e+01 1.59000000e+02 1.06000000e+02 1.42000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98766943e-01 3.64250921e-01
  3.24451577e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05039698e-01 2.81212870e-01 3.22995521e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66428145e-01 4.70131439e-01
  2.60963407e+01 1.59000000e+02 1.06000000e+02 7.40000000e+01
  3.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79840253e-01 3.77627608e-01
  6.76651433e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85447393e-01 1.53552300e-01 2.77786036e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08258724e-01 4.99207258e-01
  6.09175100e+01 1.48000000e+02 1.17000000e+02 5.70000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08258724e-01 4.99207258e-01
  6.09175100e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90880720e-01 5.76038223e-01 4.69163017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39639353e-01 5.99431319e-01
  4.35761310e+01 1.48000000e+02 1.17000000e+02 7.90000000e+01
  3.80000000e+01]]","[[-2.53258155]
 [-2.53258155]
 [-2.53258155]
 [-2.53258155]]",-2.5325815460622385
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.48009295e-01 5.63049562e-01
  7.44309588e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.27883791e-01 3.41744873e-01 9.00539040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03381131e-01 3.81094531e-01
  6.53932312e+01 1.62000000e+02 1.08000000e+02 1.45000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03381131e-01 3.81094531e-01
  6.53932312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08383116e-01 3.33058723e-01 8.36822752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82405088e-01 2.28747591e-01
  9.80852534e+01 1.62000000e+02 1.08000000e+02 7.50000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91856806e-01 3.50682357e-01
  6.84104807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68528206e-01 4.15433380e-01 9.56997468e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81305347e-01 4.42434559e-01
  4.10651856e+01 1.51000000e+02 1.19000000e+02 5.80000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81305347e-01 4.42434559e-01
  4.10651856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29316626e-01 2.14525720e-01 2.56257807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08134097e-01 4.21873210e-01
  3.88004245e+01 1.51000000e+02 1.19000000e+02 8.00000000e+01
  3.90000000e+01]]","[[-0.71237078]
 [-0.71237078]
 [-0.71237078]
 [-0.71237078]]",-0.7123707824394183
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42076182e-01 2.64067359e-01
  7.41477166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20352805e-01 3.85009753e-01 8.53242985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88420629e-01 2.98948389e-01
  4.23221520e+01 1.65000000e+02 1.10000000e+02 1.47000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88420629e-01 2.98948389e-01
  4.23221520e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79831710e-01 3.01653772e-01 6.15812174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28091676e-01 1.43616149e-01
  8.80718312e+01 1.65000000e+02 1.10000000e+02 7.70000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10661167e-01 2.39025688e-01
  3.60858423e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07984590e-01 3.96992133e-01 6.66807562e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56472322e-01 1.82629934e-01
  3.66237181e+01 1.54000000e+02 1.21000000e+02 5.90000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56472322e-01 1.82629934e-01
  3.66237181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26582026e-01 2.09624080e-01 2.05280124e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77774866e-01 3.77775429e-01
  5.33209933e+01 1.54000000e+02 1.21000000e+02 8.10000000e+01
  4.00000000e+01]]","[[-0.76936478]
 [-0.76936478]
 [-0.76936478]
 [-0.76936478]]",-0.7693647836109471
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43809659e-01 2.30077332e-01
  5.68548324e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63465031e-01 2.49815533e-01 8.85933412e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70352150e-01 5.50305972e-01
  7.38957034e+01 1.68000000e+02 1.12000000e+02 1.48000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70352150e-01 5.50305972e-01
  7.38957034e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83651197e-01 4.91874640e-01 5.97947983e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95993547e-01 5.79120204e-01
  3.18388561e+01 1.68000000e+02 1.12000000e+02 7.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37724935e-01 1.83162581e-01
  9.32838376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03860740e-01 5.93719474e-01 8.86559996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78088718e-01 3.11729575e-01
  5.68094933e+01 1.57000000e+02 1.23000000e+02 6.00000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78088718e-01 3.11729575e-01
  5.68094933e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54164061e-01 3.57371409e-01 4.27332836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93704102e-01 2.34154056e-01
  4.37471018e+01 1.57000000e+02 1.23000000e+02 8.20000000e+01
  4.10000000e+01]]","[[-0.94771583]
 [-0.94771583]
 [-0.94771583]
 [-0.94771583]]",-0.9477158314205594
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96583651e-01 3.73394671e-01
  5.37449621e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86735932e-01 1.63153226e-01 9.18361388e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88702561e-01 4.20298031e-01
  4.04742365e+01 1.71000000e+02 1.14000000e+02 1.51000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88702561e-01 4.20298031e-01
  4.04742365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48910639e-01 1.92026569e-01 8.00298628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84549355e-01 2.82436107e-01
  2.39544437e+01 1.71000000e+02 1.14000000e+02 8.00000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31814487e-01 3.60194800e-01
  7.69288470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16387179e-01 5.04102897e-01 3.16910509e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05642769e-01 5.65235662e-01
  7.09369429e+01 1.60000000e+02 1.25000000e+02 6.10000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05642769e-01 5.65235662e-01
  7.09369429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88162677e-01 1.96233397e-01 5.69163036e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31219676e-01 4.18172311e-01
  2.27041116e+01 1.60000000e+02 1.25000000e+02 8.30000000e+01
  4.20000000e+01]]","[[-0.49566515]
 [-0.49566515]
 [-0.49566515]
 [-0.49566515]]",-0.4956651450681002
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82140559e-01 4.70973053e-01
  9.03596984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09258172e-01 4.90728507e-01 2.05405361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63856480e-01 4.93063119e-01
  5.22671625e+01 1.74000000e+02 1.16000000e+02 1.52000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63856480e-01 4.93063119e-01
  5.22671625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31915321e-01 5.58201724e-01 7.58641719e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48077194e-01 2.61432409e-01
  5.72462163e+01 1.74000000e+02 1.16000000e+02 8.00000000e+01
  3.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62223272e-01 4.62312266e-01
  3.56195195e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17919236e-01 2.39223015e-01 4.81820710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24718368e-01 1.53591315e-01
  3.26186330e+01 1.63000000e+02 1.27000000e+02 6.20000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24718368e-01 1.53591315e-01
  3.26186330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99096423e-01 5.17988185e-01 3.27063729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68911082e-01 5.63732401e-01
  3.83314666e+01 1.63000000e+02 1.27000000e+02 8.40000000e+01
  4.30000000e+01]]","[[-2.26678855]
 [-2.26678855]
 [-2.26678855]
 [-2.26678855]]",-2.266788550105187
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27749014e-01 2.53105423e-01
  2.28320733e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14508996e-01 3.89720596e-01 3.24530817e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58485187e-01 2.63868360e-01
  6.53727656e+01 1.77000000e+02 1.18000000e+02 1.53000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58485187e-01 2.63868360e-01
  6.53727656e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45185075e-01 5.46581267e-01 3.97509078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69255025e-01 5.27871372e-01
  8.80598889e+01 1.77000000e+02 1.18000000e+02 8.10000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79591535e-01 2.52181092e-01
  5.89883886e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29093888e-01 4.23676076e-01 8.06896120e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87117084e-01 1.91452779e-01
  5.52063968e+01 1.66000000e+02 1.29000000e+02 6.30000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87117084e-01 1.91452779e-01
  5.52063968e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83239598e-01 1.43406954e-01 4.56567450e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67552901e-01 2.29408132e-01
  7.22463904e+01 1.66000000e+02 1.29000000e+02 8.50000000e+01
  4.40000000e+01]]","[[-2.04525064]
 [-2.04525064]
 [-2.04525064]
 [-2.04525064]]",-2.045250644550948
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39664496e-01 1.76400688e-01
  6.11892166e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44860089e-01 5.97832647e-01 5.78871861e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71908758e-01 1.82016633e-01
  9.42023100e+01 1.80000000e+02 1.20000000e+02 1.54000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71908758e-01 1.82016633e-01
  9.42023100e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88580360e-01 4.69272306e-01 2.02399167e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56257167e-01 2.64789546e-01
  8.86078131e+01 1.80000000e+02 1.20000000e+02 8.20000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70009623e-01 4.37290513e-01
  9.70048982e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75221230e-01 3.97066527e-01 7.80905576e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45598019e-01 4.49767528e-01
  8.73206365e+01 1.69000000e+02 1.31000000e+02 6.50000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45598019e-01 4.49767528e-01
  8.73206365e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47060291e-01 3.98768892e-01 5.63279915e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07566350e-01 1.46213486e-01
  4.55259685e+01 1.69000000e+02 1.31000000e+02 8.60000000e+01
  4.50000000e+01]]","[[-3.15552839]
 [-3.15552839]
 [-3.15552839]
 [-3.15552839]]",-3.15552838851274
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00382306e-01 1.15824756e-01
  8.52377380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21106968e-01 5.59792174e-01 3.09231222e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38778355e-01 4.34591629e-01
  2.25247789e+01 1.83000000e+02 1.22000000e+02 1.55000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38778355e-01 4.34591629e-01
  2.25247789e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12274089e-01 1.94954809e-01 4.40632717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94209804e-01 4.91615406e-01
  9.85741243e+01 1.83000000e+02 1.22000000e+02 8.40000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60017009e-01 1.40879056e-01
  9.41715613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57788187e-01 1.20967157e-01 2.15219276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67046884e-01 3.41263299e-01
  3.30325642e+01 1.72000000e+02 1.33000000e+02 6.60000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67046884e-01 3.41263299e-01
  3.30325642e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09864030e-01 4.74760366e-01 9.04041046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98871624e-01 2.08497662e-01
  9.73197835e+01 1.72000000e+02 1.33000000e+02 8.70000000e+01
  4.60000000e+01]]","[[-1.24724342]
 [-1.24724342]
 [-1.24724342]
 [-1.24724342]]",-1.2472434199659466
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80075020e-01 5.53911302e-01
  2.34017544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.79951291e-01 3.24924785e-01 9.26504070e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76103384e-01 2.99442818e-01
  2.40853209e+01 1.86000000e+02 1.24000000e+02 1.56000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76103384e-01 2.99442818e-01
  2.40853209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74944189e-01 4.00406289e-01 2.44622910e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83976451e-01 4.76621894e-01
  7.22769906e+01 1.86000000e+02 1.24000000e+02 8.60000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71532563e-01 2.85416661e-01
  6.86821713e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64821478e-01 1.99771238e-01 5.26854839e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80178019e-01 2.91481317e-01
  7.31230414e+01 1.75000000e+02 1.35000000e+02 6.60000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80178019e-01 2.91481317e-01
  7.31230414e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87191140e-01 4.26630783e-01 9.70875031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68045352e-01 1.11422195e-01
  6.85704449e+01 1.75000000e+02 1.35000000e+02 8.80000000e+01
  4.70000000e+01]]","[[-2.38093587]
 [-2.38093587]
 [-2.38093587]
 [-2.38093587]]",-2.3809358732160795
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81534858e-01 5.72758482e-01
  2.55399649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57639032e-01 2.53353012e-01 3.54317674e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48970184e-01 5.91942879e-01
  7.30740548e+01 1.89000000e+02 1.26000000e+02 1.58000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48970184e-01 5.91942879e-01
  7.30740548e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90557970e-01 2.46657350e-01 2.53479141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56858851e-01 2.71155137e-01
  9.19021518e+01 1.89000000e+02 1.26000000e+02 8.80000000e+01
  3.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41762664e-01 4.76578269e-01
  3.22040850e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19006159e-01 4.11052051e-01 3.72077903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09052423e-01 3.91373705e-01
  6.30070612e+01 1.78000000e+02 1.37000000e+02 6.70000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09052423e-01 3.91373705e-01
  6.30070612e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61435925e-01 3.94579285e-01 8.70966859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36469435e-01 2.14897507e-01
  8.79192587e+01 1.78000000e+02 1.37000000e+02 8.90000000e+01
  4.80000000e+01]]","[[-1.87815603]
 [-1.87815603]
 [-1.87815603]
 [-1.87815603]]",-1.8781560285546826
