"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02479548e-01 5.56004052e-01
  7.02622229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.09932473e-01 1.77163795e-01 2.98813031e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12444668e-01 4.61348175e-01
  6.69602190e+01 1.53000000e+02 1.07000000e+02 1.00000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12444668e-01 4.61348175e-01
  6.69602190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.38625403e-01 2.53846809e-01 4.94472417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98906551e-01 4.19374853e-01
  7.50072695e+01 1.53000000e+02 1.07000000e+02 4.30000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51326427e-01 1.29516455e-01
  5.91564221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42331133e-01 1.74309756e-01 4.38108536e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05135991e-01 5.88096296e-01
  7.27025573e+01 1.53000000e+02 1.07000000e+02 2.50000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05135991e-01 5.88096296e-01
  7.27025573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02381960e-01 3.96580078e-01 5.75374152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66205888e-01 1.97203415e-01
  3.94328821e+01 1.53000000e+02 1.07000000e+02 3.10000000e+01
  7.60000000e+01]]","[[-2.93385164]
 [-2.93385164]
 [-2.93385164]
 [-2.93385164]]",-2.9338516439048106
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14335060e-01 4.08054392e-01
  6.96692139e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69999045e-01 3.56588000e-01 9.70988922e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20693047e-01 4.31076214e-01
  3.73815734e+01 1.56000000e+02 1.09000000e+02 1.02000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20693047e-01 4.31076214e-01
  3.73815734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27382653e-01 3.91767432e-01 3.08241944e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02745203e-01 2.41633069e-01
  4.46391893e+01 1.56000000e+02 1.09000000e+02 4.40000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90313654e-01 1.08118711e-01
  9.42961582e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16318801e-01 1.14682500e-01 8.39787985e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04515477e-01 4.44103376e-01
  9.81020065e+01 1.55000000e+02 1.10000000e+02 2.60000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04515477e-01 4.44103376e-01
  9.81020065e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70843333e-01 4.27817259e-01 3.45789928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28126970e-01 5.93511107e-01
  2.16295053e+01 1.55000000e+02 1.10000000e+02 3.20000000e+01
  7.80000000e+01]]","[[-5.09141267]
 [-5.09141267]
 [-5.09141267]
 [-5.09141267]]",-5.091412673627711
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30533772e-01 4.82004453e-01
  3.97962246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44030579e-01 5.98819662e-01 6.40355934e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11249637e-01 5.32204091e-01
  5.97796395e+01 1.59000000e+02 1.11000000e+02 1.03000000e+02
  5.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11249637e-01 5.32204091e-01
  5.97796395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11182035e-01 3.50208029e-01 3.79110749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82436699e-01 1.97952278e-01
  2.32588052e+01 1.59000000e+02 1.11000000e+02 4.50000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74023161e-01 2.06384104e-01
  9.61972803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55914489e-01 4.41139809e-01 3.99035814e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81116121e-01 2.93977172e-01
  3.66382718e+01 1.58000000e+02 1.12000000e+02 2.60000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81116121e-01 2.93977172e-01
  3.66382718e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31318215e-01 1.93783734e-01 9.79871699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87805481e-01 5.80415508e-01
  2.95803494e+01 1.58000000e+02 1.12000000e+02 3.20000000e+01
  8.00000000e+01]]","[[-3.0497664]
 [-3.0497664]
 [-3.0497664]
 [-3.0497664]]",-3.0497663952611407
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37451013e-01 1.32327309e-01
  8.54843244e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10520405e-01 4.63830583e-01 6.76828529e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20435280e-01 2.79677871e-01
  8.53465683e+01 1.62000000e+02 1.13000000e+02 1.05000000e+02
  5.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20435280e-01 2.79677871e-01
  8.53465683e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71444708e-01 5.54826460e-01 2.26694465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81641729e-01 1.92882963e-01
  9.53461060e+01 1.62000000e+02 1.13000000e+02 4.60000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92043865e-01 4.40395542e-01
  8.41012696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13223706e-01 5.24250922e-01 3.52284087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13064011e-01 1.11579458e-01
  4.34767349e+01 1.61000000e+02 1.14000000e+02 2.70000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13064011e-01 1.11579458e-01
  4.34767349e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02266393e-01 3.40332058e-01 4.58525721e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18247022e-01 1.97373900e-01
  9.00783479e+01 1.61000000e+02 1.14000000e+02 3.20000000e+01
  8.20000000e+01]]","[[-4.18063811]
 [-4.18063811]
 [-4.18063811]
 [-4.18063811]]",-4.1806381108727875
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.11510970e-01 2.39258865e-01
  6.33165756e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98525183e-01 2.32356639e-01 9.62460632e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76959031e-01 2.03981079e-01
  8.43999965e+01 1.65000000e+02 1.15000000e+02 1.07000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76959031e-01 2.03981079e-01
  8.43999965e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.72670207e-01 1.11767901e-01 9.74909218e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08619393e-01 5.87085702e-01
  8.59465213e+01 1.65000000e+02 1.15000000e+02 4.70000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90691232e-01 2.00320173e-01
  9.73928530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08803950e-01 1.73930811e-01 9.90598027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16333760e-01 5.56816700e-01
  2.17336213e+01 1.64000000e+02 1.16000000e+02 2.80000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16333760e-01 5.56816700e-01
  2.17336213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57988468e-01 1.49759388e-01 6.54832422e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91310643e-01 4.17307606e-01
  3.22464874e+01 1.64000000e+02 1.16000000e+02 3.20000000e+01
  8.40000000e+01]]","[[-2.98513957]
 [-2.98513957]
 [-2.98513957]
 [-2.98513957]]",-2.9851395739436133
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39094418e-01 4.62164706e-01
  8.58452217e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.79101227e-01 4.27063269e-01 7.92035851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49275116e-01 1.08662447e-01
  9.96001697e+01 1.68000000e+02 1.17000000e+02 1.09000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49275116e-01 1.08662447e-01
  9.96001697e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10433972e-01 2.61130765e-01 5.24438950e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61887018e-01 3.14912164e-01
  8.75819536e+01 1.68000000e+02 1.17000000e+02 4.80000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08950972e-01 1.55841262e-01
  6.64681393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92254504e-01 2.74093793e-01 5.24161070e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55111201e-01 5.27661130e-01
  8.65064915e+01 1.67000000e+02 1.18000000e+02 2.80000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55111201e-01 5.27661130e-01
  8.65064915e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98963922e-01 4.03724511e-01 2.44777516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73950656e-01 4.11846833e-01
  5.11016724e+01 1.67000000e+02 1.18000000e+02 3.20000000e+01
  8.60000000e+01]]","[[-3.04797563]
 [-3.04797563]
 [-3.04797563]
 [-3.04797563]]",-3.047975634823206
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94892393e-01 3.99716264e-01
  5.78660434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75539448e-01 1.88536401e-01 3.49621776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25312403e-01 4.76347431e-01
  7.35605971e+01 1.70000000e+02 1.20000000e+02 1.10000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25312403e-01 4.76347431e-01
  7.35605971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69610782e-01 2.75834453e-01 5.00361822e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08400202e-01 1.37090570e-01
  9.42077504e+01 1.70000000e+02 1.20000000e+02 4.90000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51218450e-01 5.97046342e-01
  4.29002197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24703795e-01 2.44154211e-01 7.36784288e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88916452e-01 5.89869353e-01
  5.45329912e+01 1.70000000e+02 1.20000000e+02 2.80000000e+01
  1.42000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88916452e-01 5.89869353e-01
  5.45329912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30848343e-01 5.50330770e-01 7.74145664e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66161754e-01 2.86329358e-01
  8.70457814e+01 1.70000000e+02 1.20000000e+02 3.20000000e+01
  8.80000000e+01]]","[[-3.15513684]
 [-3.15513684]
 [-3.15513684]
 [-3.15513684]]",-3.155136839821837
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56097230e-01 5.13607368e-01
  7.23860065e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01004832e-01 3.69631550e-01 2.81560354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07399359e-01 4.06539944e-01
  9.33458089e+01 1.73000000e+02 1.22000000e+02 1.11000000e+02
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07399359e-01 4.06539944e-01
  9.33458089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28877781e-01 4.80408384e-01 5.04996110e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65036363e-01 2.46260608e-01
  5.84546569e+01 1.73000000e+02 1.22000000e+02 5.00000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32425236e-01 5.95428636e-01
  9.33313461e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53092253e-01 2.08164902e-01 3.58221560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10331584e-01 1.90262211e-01
  5.97234407e+01 1.73000000e+02 1.22000000e+02 2.80000000e+01
  1.45000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10331584e-01 1.90262211e-01
  5.97234407e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33969191e-01 2.24267209e-01 5.93251686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90496758e-01 5.72200737e-01
  7.05930133e+01 1.73000000e+02 1.22000000e+02 3.20000000e+01
  9.00000000e+01]]","[[-3.6881431]
 [-3.6881431]
 [-3.6881431]
 [-3.6881431]]",-3.6881430963929756
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.42912211e-01 1.29142236e-01
  6.14095406e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43459402e-01 4.58832731e-01 8.51891461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27216093e-01 1.87116212e-01
  6.38489013e+01 1.76000000e+02 1.24000000e+02 1.11000000e+02
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27216093e-01 1.87116212e-01
  6.38489013e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73508410e-01 2.99070938e-01 8.50257402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34185424e-01 2.01015352e-01
  8.18376768e+01 1.76000000e+02 1.24000000e+02 5.00000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89473012e-01 4.56002911e-01
  9.91533994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91580698e-01 5.39276338e-01 9.36777757e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75180032e-01 3.58633610e-01
  9.06081732e+01 1.76000000e+02 1.24000000e+02 3.00000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75180032e-01 3.58633610e-01
  9.06081732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29575330e-01 3.02930973e-01 6.12247286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00884802e-01 2.76589810e-01
  8.10863327e+01 1.76000000e+02 1.24000000e+02 3.20000000e+01
  9.20000000e+01]]","[[-5.72959761]
 [-5.72959761]
 [-5.72959761]
 [-5.72959761]]",-5.729597607788867
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99845108e-01 1.07203718e-01
  9.14612900e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.65331618e-01 2.23926651e-01 9.17155412e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74832910e-01 4.50850336e-01
  3.06669964e+01 1.79000000e+02 1.26000000e+02 1.13000000e+02
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74832910e-01 4.50850336e-01
  3.06669964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26253601e-01 5.70104211e-01 3.54388696e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41326696e-01 3.98089079e-01
  6.68422119e+01 1.79000000e+02 1.26000000e+02 5.10000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63821258e-01 2.41014015e-01
  2.56257536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53100335e-01 1.69709062e-01 6.66695935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64288325e-01 2.40089947e-01
  7.23475893e+01 1.79000000e+02 1.26000000e+02 3.00000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64288325e-01 2.40089947e-01
  7.23475893e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01117106e-01 5.11863705e-01 8.39540467e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59174980e-01 3.15027891e-01
  8.68378679e+01 1.79000000e+02 1.26000000e+02 3.20000000e+01
  9.40000000e+01]]","[[-1.37982168]
 [-1.37982168]
 [-1.37982168]
 [-1.37982168]]",-1.3798216764743592
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.58584799e-01 2.17840498e-01
  5.30373431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.44878916e-01 3.28445874e-01 5.14830942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05519822e-01 5.72349866e-01
  3.32948295e+01 1.82000000e+02 1.28000000e+02 1.14000000e+02
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05519822e-01 5.72349866e-01
  3.32948295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85104401e-01 3.66653893e-01 2.42819193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95594491e-01 3.00696441e-01
  9.20875579e+01 1.82000000e+02 1.28000000e+02 5.20000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63044411e-01 5.85715529e-01
  6.29905919e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20289814e-01 5.32493534e-01 5.99277520e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92040823e-01 2.65497475e-01
  2.19340959e+01 1.82000000e+02 1.28000000e+02 3.00000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92040823e-01 2.65497475e-01
  2.19340959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66432155e-01 5.83289855e-01 5.90747743e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94875456e-01 2.34210926e-01
  7.21182289e+01 1.82000000e+02 1.28000000e+02 3.20000000e+01
  9.60000000e+01]]","[[-4.04260002]
 [-4.04260002]
 [-4.04260002]
 [-4.04260002]]",-4.042600015799096
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.15889794e-01 2.85426936e-01
  2.81595609e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44295815e-01 4.81079524e-01 6.06158000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32156786e-01 3.29976387e-01
  3.58135530e+01 1.85000000e+02 1.30000000e+02 1.15000000e+02
  7.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32156786e-01 3.29976387e-01
  3.58135530e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97000814e-01 5.12500724e-01 7.03139829e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07419694e-01 4.52175795e-01
  3.87702045e+01 1.85000000e+02 1.30000000e+02 5.30000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33272662e-01 5.89279182e-01
  6.52652208e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42353738e-01 4.53847177e-01 7.64171783e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54943647e-01 4.06952890e-01
  5.91843982e+01 1.85000000e+02 1.30000000e+02 3.00000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54943647e-01 4.06952890e-01
  5.91843982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35426512e-01 5.85955404e-01 4.55044496e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62787354e-01 5.57324426e-01
  7.23289548e+01 1.85000000e+02 1.30000000e+02 3.20000000e+01
  9.80000000e+01]]","[[-4.80638806]
 [-4.80638806]
 [-4.80638806]
 [-4.80638806]]",-4.806388055619509
