"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56911384e-01 4.96365961e-01
  7.26793281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60169804e-01 2.96970817e-01 9.29511030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37307640e-01 2.37760163e-01
  6.52707378e+01 1.48000000e+02 1.12000000e+02 1.17000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37307640e-01 2.37760163e-01
  6.52707378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05989608e-01 5.44779704e-01 2.70325628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90514542e-01 3.77455083e-01
  2.61501657e+01 1.48000000e+02 1.12000000e+02 3.30000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56756185e-01 3.43790781e-01
  6.85522626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05099712e-01 1.06314824e-01 3.73328235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16435136e-01 4.59482789e-01
  6.92601041e+01 1.49000000e+02 1.11000000e+02 3.60000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16435136e-01 4.59482789e-01
  6.92601041e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24419392e-01 2.11163501e-01 8.99558311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87468673e-01 3.00042151e-01
  8.21409795e+01 1.49000000e+02 1.11000000e+02 2.60000000e+01
  8.50000000e+01]]","[[-3.24373137]
 [-3.24373137]
 [-3.24373137]
 [-3.24373137]]",-3.243731367313445
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73039339e-01 4.01498575e-01
  5.71856090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38671539e-01 1.32438908e-01 4.25101937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50648628e-01 2.70637565e-01
  5.42463416e+01 1.50000000e+02 1.15000000e+02 1.17000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50648628e-01 2.70637565e-01
  5.42463416e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22520141e-01 3.77648328e-01 5.87027333e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31899703e-01 1.02875141e-01
  9.76698427e+01 1.50000000e+02 1.15000000e+02 3.50000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09822239e-01 1.12233448e-01
  4.21455633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31596746e-01 4.54371134e-01 7.54154552e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61239050e-01 2.29851502e-01
  7.72119328e+01 1.52000000e+02 1.13000000e+02 3.80000000e+01
  1.14000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61239050e-01 2.29851502e-01
  7.72119328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.55564188e-01 2.16811454e-01 3.96475562e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35273234e-01 5.71756375e-01
  4.89768836e+01 1.52000000e+02 1.13000000e+02 2.60000000e+01
  8.70000000e+01]]","[[-3.95794908]
 [-3.95794908]
 [-3.95794908]
 [-3.95794908]]",-3.9579490755727678
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66799987e-01 4.73296951e-01
  4.87053799e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46528943e-01 3.27987127e-01 4.41697039e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06966831e-01 5.79698728e-01
  9.43032400e+01 1.52000000e+02 1.18000000e+02 1.19000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06966831e-01 5.79698728e-01
  9.43032400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42843828e-01 3.69377169e-01 9.92680571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36577292e-01 3.54393703e-01
  9.67606761e+01 1.52000000e+02 1.18000000e+02 3.70000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62299006e-01 3.55235591e-01
  8.63189848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59704079e-01 2.03127532e-01 6.23959169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54597617e-01 2.83749243e-01
  2.51301127e+01 1.55000000e+02 1.15000000e+02 3.90000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54597617e-01 2.83749243e-01
  2.51301127e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92527554e-01 4.89313279e-01 2.06193639e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24239159e-01 1.12613151e-01
  3.65718704e+01 1.55000000e+02 1.15000000e+02 2.60000000e+01
  8.90000000e+01]]","[[-2.58936017]
 [-2.58936017]
 [-2.58936017]
 [-2.58936017]]",-2.589360173595933
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66145268e-01 5.99880050e-01
  6.91437360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69344782e-01 5.06042728e-01 5.59887551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25037143e-01 5.33091841e-01
  5.14705562e+01 1.54000000e+02 1.21000000e+02 1.21000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25037143e-01 5.33091841e-01
  5.14705562e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28899858e-01 2.57794043e-01 6.44663024e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88021279e-01 3.13839387e-01
  4.60656931e+01 1.54000000e+02 1.21000000e+02 3.90000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14054483e-01 1.17546464e-01
  7.62617564e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36042762e-01 5.31225186e-01 4.40344698e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45522610e-01 4.16898314e-01
  9.16236376e+01 1.58000000e+02 1.17000000e+02 4.10000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45522610e-01 4.16898314e-01
  9.16236376e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31795191e-01 3.84475007e-01 4.73374674e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06902625e-01 5.50497288e-01
  9.46222985e+01 1.58000000e+02 1.17000000e+02 2.60000000e+01
  9.10000000e+01]]","[[-4.05626909]
 [-4.05626909]
 [-4.05626909]
 [-4.05626909]]",-4.056269085070126
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50437820e-01 5.30026861e-01
  9.48046940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23054995e-01 3.48687981e-01 4.91679342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40302549e-01 2.99661039e-01
  8.41309049e+01 1.57000000e+02 1.23000000e+02 1.24000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40302549e-01 2.99661039e-01
  8.41309049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58464570e-01 1.87620562e-01 4.61127405e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19880460e-01 2.17956071e-01
  5.16304687e+01 1.57000000e+02 1.23000000e+02 4.00000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97932409e-01 5.94364848e-01
  6.43029121e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39884056e-01 5.90702070e-01 9.14136811e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82683282e-01 5.01232630e-01
  8.55598332e+01 1.61000000e+02 1.19000000e+02 4.10000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82683282e-01 5.01232630e-01
  8.55598332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25856013e-01 4.17377517e-01 6.77583162e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87537376e-01 1.48413534e-01
  3.45574420e+01 1.61000000e+02 1.19000000e+02 2.60000000e+01
  9.30000000e+01]]","[[-2.20116312]
 [-2.20116312]
 [-2.20116312]
 [-2.20116312]]",-2.2011631216806453
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97085554e-01 1.69663512e-01
  3.30708277e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.39711513e-01 4.53221315e-01 7.00816217e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35123490e-01 1.72711015e-01
  9.42349982e+01 1.60000000e+02 1.25000000e+02 1.27000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35123490e-01 1.72711015e-01
  9.42349982e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19249185e-01 4.68909011e-01 6.95865849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10385067e-01 4.99231497e-01
  3.09833033e+01 1.60000000e+02 1.25000000e+02 4.10000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17919497e-01 5.84256865e-01
  9.25865803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23004246e-01 3.20604230e-01 4.98912784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93674400e-01 5.35385045e-01
  3.88222902e+01 1.64000000e+02 1.21000000e+02 4.30000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93674400e-01 5.35385045e-01
  3.88222902e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54145395e-01 2.88039823e-01 8.77977391e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06186756e-01 3.95004387e-01
  9.80274745e+01 1.64000000e+02 1.21000000e+02 2.60000000e+01
  9.50000000e+01]]","[[-3.64647938]
 [-3.64647938]
 [-3.64647938]
 [-3.64647938]]",-3.646479383364025
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29556171e-01 4.91419584e-01
  9.13550952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38173650e-01 5.75196776e-01 3.97959906e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91496166e-01 3.61733626e-01
  8.87289771e+01 1.63000000e+02 1.27000000e+02 1.29000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91496166e-01 3.61733626e-01
  8.87289771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99166295e-01 1.06037158e-01 8.15269666e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02528880e-01 3.04906967e-01
  2.15584757e+01 1.63000000e+02 1.27000000e+02 4.20000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15311705e-01 4.03132279e-01
  4.45235695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62457063e-01 3.59307019e-01 7.24653641e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92638073e-01 5.58028964e-01
  7.48612624e+01 1.67000000e+02 1.23000000e+02 4.40000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92638073e-01 5.58028964e-01
  7.48612624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97379348e-01 3.37158790e-01 3.53671009e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40899306e-01 1.70615156e-01
  2.22781530e+01 1.67000000e+02 1.23000000e+02 2.60000000e+01
  9.70000000e+01]]","[[-3.00625296]
 [-3.00625296]
 [-3.00625296]
 [-3.00625296]]",-3.0062529643002027
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95370628e-01 4.97921709e-01
  4.52897760e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23970441e-01 3.89668034e-01 4.59569799e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81052083e-01 4.01087458e-01
  8.43136781e+01 1.66000000e+02 1.29000000e+02 1.32000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81052083e-01 4.01087458e-01
  8.43136781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.44235517e-01 4.01927637e-01 4.27830807e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34320373e-01 3.91086700e-01
  4.13171377e+01 1.66000000e+02 1.29000000e+02 4.30000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65277017e-01 4.10256768e-01
  5.49467751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97501985e-01 5.35249840e-01 5.54312238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14182574e-01 3.16853807e-01
  6.81833662e+01 1.70000000e+02 1.25000000e+02 4.40000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14182574e-01 3.16853807e-01
  6.81833662e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28971197e-01 5.39816921e-01 3.40952808e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61229932e-01 2.91727278e-01
  3.58862962e+01 1.70000000e+02 1.25000000e+02 2.60000000e+01
  9.90000000e+01]]","[[-2.27681876]
 [-2.27681876]
 [-2.27681876]
 [-2.27681876]]",-2.276818756275119
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01373705e-01 2.90173958e-01
  4.56545094e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41966129e-01 1.44419755e-01 8.71925083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03283772e-01 1.12943136e-01
  3.68085444e+01 1.69000000e+02 1.31000000e+02 1.35000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03283772e-01 1.12943136e-01
  3.68085444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19428192e-01 3.87127217e-01 7.49910349e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76214006e-01 1.77365413e-01
  5.42167377e+01 1.69000000e+02 1.31000000e+02 4.40000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02531143e-01 5.31262033e-01
  2.11296190e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13628383e-01 1.43173830e-01 8.44304442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89654696e-01 4.04714840e-01
  2.97138024e+01 1.73000000e+02 1.27000000e+02 4.40000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89654696e-01 4.04714840e-01
  2.97138024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46918112e-01 3.93646726e-01 9.92641181e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66289810e-01 3.16630219e-01
  8.41599848e+01 1.73000000e+02 1.27000000e+02 2.60000000e+01
  1.01000000e+02]]","[[-4.12543765]
 [-4.12543765]
 [-4.12543765]
 [-4.12543765]]",-4.125437654688034
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05542103e-01 1.94515469e-01
  6.24787078e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70521014e-01 4.47752373e-01 7.16182271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76420753e-01 5.36334877e-01
  8.00796795e+01 1.72000000e+02 1.33000000e+02 1.37000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76420753e-01 5.36334877e-01
  8.00796795e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21580341e-01 5.32787993e-01 9.36501646e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81992569e-01 4.06128800e-01
  6.79315528e+01 1.72000000e+02 1.33000000e+02 4.50000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11484682e-01 1.02108967e-01
  6.90344575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84946091e-01 1.33422709e-01 7.16450935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42889757e-01 5.76605072e-01
  9.62693822e+01 1.76000000e+02 1.29000000e+02 4.50000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42889757e-01 5.76605072e-01
  9.62693822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16032934e-01 5.76267766e-01 3.16076237e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97719964e-01 2.97557403e-01
  6.01509171e+01 1.76000000e+02 1.29000000e+02 2.60000000e+01
  1.03000000e+02]]","[[-1.44180751]
 [-1.44180751]
 [-1.44180751]
 [-1.44180751]]",-1.4418075077850003
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03417257e-01 1.45844890e-01
  2.25915294e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41922306e-01 2.20263713e-01 2.63882141e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89573948e-01 1.38082917e-01
  8.44939356e+01 1.75000000e+02 1.35000000e+02 1.40000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89573948e-01 1.38082917e-01
  8.44939356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47338465e-01 1.47947905e-01 8.46086742e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69493787e-01 5.85160510e-01
  4.10266828e+01 1.75000000e+02 1.35000000e+02 4.70000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78772059e-01 4.49414930e-01
  5.93652390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45454736e-01 3.89087851e-01 7.56208125e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58933703e-01 4.54531393e-01
  8.59738523e+01 1.79000000e+02 1.31000000e+02 4.50000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58933703e-01 4.54531393e-01
  8.59738523e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44255091e-01 2.61325818e-01 9.28744321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73944275e-01 2.97266914e-01
  6.48908785e+01 1.79000000e+02 1.31000000e+02 2.60000000e+01
  1.05000000e+02]]","[[-1.77158081]
 [-1.77158081]
 [-1.77158081]
 [-1.77158081]]",-1.771580814394198
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33395519e-01 2.70818013e-01
  9.02498245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.53738625e-01 3.30491762e-01 3.17065519e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69363389e-01 2.55835653e-01
  6.17315282e+01 1.78000000e+02 1.37000000e+02 1.41000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69363389e-01 2.55835653e-01
  6.17315282e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62795720e-01 3.89895220e-01 8.71781311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62315441e-01 2.91227626e-01
  4.69414779e+01 1.78000000e+02 1.37000000e+02 4.90000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59569628e-01 3.59431638e-01
  8.75070842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98346392e-01 2.64961776e-01 4.21133545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23190336e-01 2.98266253e-01
  7.41185702e+01 1.82000000e+02 1.33000000e+02 4.70000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23190336e-01 2.98266253e-01
  7.41185702e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67430864e-01 3.22348945e-01 4.46931367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29135674e-01 4.78206923e-01
  2.41638736e+01 1.82000000e+02 1.33000000e+02 2.60000000e+01
  1.07000000e+02]]","[[-3.5566649]
 [-3.5566649]
 [-3.5566649]
 [-3.5566649]]",-3.556664904748869
