"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13313028e-01 5.57775221e-01
  8.06998628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32129353e-01 1.06618483e-01 9.18501466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23691027e-01 2.85195698e-01
  9.60494652e+01 1.53000000e+02 1.07000000e+02 8.00000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23691027e-01 2.85195698e-01
  9.60494652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32494653e-01 5.79461550e-01 2.60894326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19159064e-01 2.91427410e-01
  5.75726497e+01 1.53000000e+02 1.07000000e+02 5.20000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20255955e-01 1.57220491e-01
  4.77993318e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61970039e-01 1.45076660e-01 5.32836162e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04250121e-01 5.79322582e-01
  4.26606123e+01 1.52000000e+02 1.08000000e+02 6.50000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04250121e-01 5.79322582e-01
  4.26606123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60053853e-01 3.79990263e-01 8.00806114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86965227e-01 1.99819716e-01
  6.44091556e+01 1.52000000e+02 1.08000000e+02 9.40000000e+01
  1.40000000e+01]]","[[-4.83973203]
 [-4.83973203]
 [-4.83973203]
 [-4.83973203]]",-4.839732027555218
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.70767813e-01 3.03688176e-01
  7.27181974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33622291e-01 4.84833793e-01 9.34016827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62712976e-01 5.85721655e-01
  9.95421346e+01 1.56000000e+02 1.09000000e+02 8.20000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62712976e-01 5.85721655e-01
  9.95421346e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93170390e-01 4.76400358e-01 9.59198083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21343518e-01 4.78031262e-01
  4.71078524e+01 1.56000000e+02 1.09000000e+02 5.30000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24702110e-01 1.89413552e-01
  5.37900420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59758107e-01 4.68826429e-01 3.25351481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20263076e-01 3.43626615e-01
  2.25300471e+01 1.55000000e+02 1.10000000e+02 6.60000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20263076e-01 3.43626615e-01
  2.25300471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34668609e-01 1.89882189e-01 5.81855404e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24518663e-01 5.46970277e-01
  6.19721879e+01 1.55000000e+02 1.10000000e+02 9.50000000e+01
  1.50000000e+01]]","[[-5.02963911]
 [-5.02963911]
 [-5.02963911]
 [-5.02963911]]",-5.029639105058486
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.60692955e-01 4.32235371e-01
  4.29316188e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04202568e-01 3.07365423e-01 6.43750374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72495528e-01 1.29898464e-01
  5.49974133e+01 1.59000000e+02 1.11000000e+02 8.30000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72495528e-01 1.29898464e-01
  5.49974133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14235410e-01 4.34257616e-01 2.69741232e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28589987e-01 1.19103364e-01
  3.74127605e+01 1.59000000e+02 1.11000000e+02 5.40000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90580673e-01 1.73208097e-01
  3.74688611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.48668816e-01 1.98287459e-01 3.40633284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84427340e-01 2.12991046e-01
  7.35848036e+01 1.57000000e+02 1.13000000e+02 6.70000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84427340e-01 2.12991046e-01
  7.35848036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56833433e-01 1.13767126e-01 6.48274161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63284278e-01 2.55683191e-01
  4.84749564e+01 1.57000000e+02 1.13000000e+02 9.70000000e+01
  1.60000000e+01]]","[[-4.50261795]
 [-4.50261795]
 [-4.50261795]
 [-4.50261795]]",-4.502617951804012
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46888120e-01 2.26241403e-01
  5.49615388e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96015830e-01 4.92768886e-01 8.16365421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36366598e-01 4.55094995e-01
  8.64877528e+01 1.61000000e+02 1.14000000e+02 8.50000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36366598e-01 4.55094995e-01
  8.64877528e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45396844e-01 5.77419427e-01 4.24082712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19957218e-01 2.15322869e-01
  4.69881616e+01 1.61000000e+02 1.14000000e+02 5.50000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62536654e-01 4.78455764e-01
  2.05073998e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30124189e-01 4.38751743e-01 4.48457131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71768338e-01 4.83263971e-01
  6.12949558e+01 1.59000000e+02 1.16000000e+02 6.90000000e+01
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71768338e-01 4.83263971e-01
  6.12949558e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23904983e-01 2.25796933e-01 5.35973245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63858349e-01 2.48324088e-01
  2.87711060e+01 1.59000000e+02 1.16000000e+02 1.00000000e+02
  1.60000000e+01]]","[[-7.76469814]
 [-7.76469814]
 [-7.76469814]
 [-7.76469814]]",-7.764698136910825
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47396755e-01 3.20702739e-01
  6.06041751e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33152822e-01 2.70708665e-01 2.23869117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20609789e-01 2.11517661e-01
  8.80855976e+01 1.64000000e+02 1.16000000e+02 8.60000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20609789e-01 2.11517661e-01
  8.80855976e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55737901e-01 5.58013284e-01 5.80800794e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99619309e-01 5.31154834e-01
  6.64170312e+01 1.64000000e+02 1.16000000e+02 5.70000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03115128e-01 1.93904142e-01
  9.75273755e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84645956e-01 2.31452246e-01 6.24000574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93990311e-01 2.32646442e-01
  8.93312793e+01 1.61000000e+02 1.19000000e+02 7.00000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93990311e-01 2.32646442e-01
  8.93312793e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70799600e-01 1.11537551e-01 7.59580071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15561913e-01 5.16689387e-01
  5.68330996e+01 1.61000000e+02 1.19000000e+02 1.01000000e+02
  1.80000000e+01]]","[[-5.84248655]
 [-5.84248655]
 [-5.84248655]
 [-5.84248655]]",-5.842486553768643
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06954613e-01 1.75095274e-01
  7.15188708e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46938593e-01 4.23124799e-01 7.43323003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35290393e-01 3.63688059e-01
  8.10302845e+01 1.67000000e+02 1.18000000e+02 8.80000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35290393e-01 3.63688059e-01
  8.10302845e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45271978e-01 5.33326962e-01 3.24457250e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16770975e-01 1.54880869e-01
  2.05258043e+01 1.67000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97950156e-01 5.93839338e-01
  2.30048100e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24066027e-01 2.85413279e-01 3.22308475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73896387e-01 4.85516394e-01
  5.07060655e+01 1.64000000e+02 1.21000000e+02 7.10000000e+01
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73896387e-01 4.85516394e-01
  5.07060655e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14621225e-01 3.13226058e-01 9.70441907e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46189290e-01 5.60226155e-01
  9.87998735e+01 1.64000000e+02 1.21000000e+02 1.03000000e+02
  1.80000000e+01]]","[[-5.81004035]
 [-5.81004035]
 [-5.81004035]
 [-5.81004035]]",-5.81004034668653
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.97252767e-01 4.36088613e-01
  6.73034765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77986692e-01 5.52724543e-01 3.18593844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80427976e-01 3.55382831e-01
  5.52610635e+01 1.69000000e+02 1.21000000e+02 9.00000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80427976e-01 3.55382831e-01
  5.52610635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92985018e-01 2.96683090e-01 7.34001903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67115644e-01 5.45648634e-01
  2.60287103e+01 1.69000000e+02 1.21000000e+02 6.10000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35857134e-01 5.94145340e-01
  9.55627542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37160883e-01 4.67047578e-01 2.09501970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08064846e-01 4.13756105e-01
  4.90043946e+01 1.66000000e+02 1.24000000e+02 7.20000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08064846e-01 4.13756105e-01
  4.90043946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40642392e-01 4.73069650e-01 5.57077947e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27695335e-01 5.79110714e-01
  8.64642764e+01 1.66000000e+02 1.24000000e+02 1.05000000e+02
  1.90000000e+01]]","[[-7.51262255]
 [-7.51262255]
 [-7.51262255]
 [-7.51262255]]",-7.51262255022486
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95787466e-01 3.06641262e-01
  3.39206635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98535724e-01 4.66304683e-01 4.65218331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22540561e-01 5.53240142e-01
  8.04975159e+01 1.72000000e+02 1.23000000e+02 9.20000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22540561e-01 5.53240142e-01
  8.04975159e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77411814e-01 1.31594163e-01 5.52776909e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88378503e-01 5.09782925e-01
  5.15684882e+01 1.72000000e+02 1.23000000e+02 6.10000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06945955e-01 2.11834740e-01
  4.92832052e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91442286e-01 4.58442147e-01 8.11141657e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69069717e-01 3.62640294e-01
  6.27225388e+01 1.68000000e+02 1.27000000e+02 7.40000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69069717e-01 3.62640294e-01
  6.27225388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94173380e-01 4.19999635e-01 8.96666719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53727876e-01 4.46997659e-01
  8.86441903e+01 1.68000000e+02 1.27000000e+02 1.08000000e+02
  1.90000000e+01]]","[[-6.99858867]
 [-6.99858867]
 [-6.99858867]
 [-6.99858867]]",-6.998588668396308
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.30692435e-01 5.06074039e-01
  5.41397527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.41320960e-01 3.22881863e-01 4.81292790e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34905267e-01 2.60447467e-01
  6.84845142e+01 1.75000000e+02 1.25000000e+02 9.30000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34905267e-01 2.60447467e-01
  6.84845142e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20583263e-01 4.57702417e-01 6.20281451e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56406685e-01 3.83613332e-01
  5.01486149e+01 1.75000000e+02 1.25000000e+02 6.30000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19259167e-01 5.03021350e-01
  5.32312154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96753905e-01 2.03014740e-01 4.88463680e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83416671e-01 5.84444090e-01
  7.98662502e+01 1.70000000e+02 1.30000000e+02 7.50000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83416671e-01 5.84444090e-01
  7.98662502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31949500e-01 4.11973385e-01 5.50599305e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04234361e-01 2.28370446e-01
  9.86847704e+01 1.70000000e+02 1.30000000e+02 1.10000000e+02
  2.00000000e+01]]","[[-7.23677853]
 [-7.23677853]
 [-7.23677853]
 [-7.23677853]]",-7.236778533181433
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25579711e-01 3.72370028e-01
  4.24740007e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00253820e-01 3.06236720e-01 2.91341022e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78201950e-01 4.25607905e-01
  8.65938174e+01 1.78000000e+02 1.27000000e+02 9.50000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78201950e-01 4.25607905e-01
  8.65938174e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49568871e-01 3.96881601e-01 2.61497652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23443340e-01 5.28441976e-01
  7.43982294e+01 1.78000000e+02 1.27000000e+02 6.40000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47217532e-01 5.18807682e-01
  9.29739859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05866302e-01 2.17586254e-01 8.59982189e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10284452e-01 4.60476860e-01
  7.24860135e+01 1.73000000e+02 1.32000000e+02 7.60000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10284452e-01 4.60476860e-01
  7.24860135e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43966130e-01 4.10806505e-01 5.00543574e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54922577e-01 1.81916942e-01
  9.20433402e+01 1.73000000e+02 1.32000000e+02 1.11000000e+02
  2.10000000e+01]]","[[-6.4384949]
 [-6.4384949]
 [-6.4384949]
 [-6.4384949]]",-6.438494899883591
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24133785e-01 3.45720023e-01
  6.65607729e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56576743e-01 2.70294718e-01 6.26032423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81787664e-01 4.86124286e-01
  3.96107103e+01 1.81000000e+02 1.29000000e+02 9.60000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81787664e-01 4.86124286e-01
  3.96107103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.05520467e-01 1.71682528e-01 9.99327010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67704973e-01 1.39939645e-01
  7.96496303e+01 1.81000000e+02 1.29000000e+02 6.40000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03051808e-01 5.88759352e-01
  3.07132934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33026275e-01 4.75154391e-01 8.99980463e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11384510e-01 2.82683989e-01
  2.16594479e+01 1.76000000e+02 1.34000000e+02 7.70000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11384510e-01 2.82683989e-01
  2.16594479e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44347025e-01 5.58630736e-01 8.31419611e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48352345e-01 2.45182818e-01
  8.32384852e+01 1.76000000e+02 1.34000000e+02 1.13000000e+02
  2.10000000e+01]]","[[-2.56007517]
 [-2.56007517]
 [-2.56007517]
 [-2.56007517]]",-2.560075166181195
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62781380e-01 1.43760699e-01
  9.89377369e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.68869969e-01 4.80044306e-01 9.07682759e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91356397e-01 4.68953232e-01
  7.96988327e+01 1.84000000e+02 1.31000000e+02 9.90000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91356397e-01 4.68953232e-01
  7.96988327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54038292e-01 2.13830010e-01 4.72941995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29244705e-01 3.54494689e-01
  2.17468019e+01 1.84000000e+02 1.31000000e+02 6.40000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64868390e-01 3.11913824e-01
  5.38954275e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70373710e-01 1.00292101e-01 5.04261713e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64790062e-01 3.08797761e-01
  4.80832671e+01 1.79000000e+02 1.36000000e+02 7.80000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64790062e-01 3.08797761e-01
  4.80832671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90646953e-01 5.30368357e-01 3.34211794e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98395187e-01 2.01973254e-01
  2.47608330e+01 1.79000000e+02 1.36000000e+02 1.15000000e+02
  2.10000000e+01]]","[[-5.91231088]
 [-5.91231088]
 [-5.91231088]
 [-5.91231088]]",-5.9123108787497864
