"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13766112e-01 1.16612831e-01
  8.05310414e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91534882e-01 1.36106761e-01 7.84416473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90016410e-01 4.40345339e-01
  8.35591251e+01 1.56000000e+02 1.04000000e+02 1.25000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90016410e-01 4.40345339e-01
  8.35591251e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82836020e-01 1.13711860e-01 6.71940682e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20080228e-01 4.91959236e-01
  8.02669586e+01 1.56000000e+02 1.04000000e+02 8.60000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65156569e-01 3.65571916e-01
  4.00789119e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01572114e-01 4.11731170e-01 7.49082324e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80827026e-01 5.40846608e-01
  3.87778847e+01 1.49000000e+02 1.11000000e+02 5.70000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80827026e-01 5.40846608e-01
  3.87778847e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88347903e-01 3.49565426e-01 6.83800716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71477210e-01 3.29639157e-01
  6.24301557e+01 1.49000000e+02 1.11000000e+02 7.80000000e+01
  3.30000000e+01]]","[[-2.25423214]
 [-2.25423214]
 [-2.25423214]
 [-2.25423214]]",-2.2542321434172234
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99351210e-01 1.58737568e-01
  3.92395864e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23486421e-01 2.67982339e-01 8.36961664e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19903071e-01 2.45183883e-01
  9.78874200e+01 1.59000000e+02 1.06000000e+02 1.26000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19903071e-01 2.45183883e-01
  9.78874200e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89396490e-01 1.98671679e-01 5.34108101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20658821e-01 5.10833210e-01
  7.36679537e+01 1.59000000e+02 1.06000000e+02 8.80000000e+01
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59506722e-01 2.34094985e-01
  5.25206394e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83587656e-01 3.92953000e-01 9.82623738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25183185e-01 2.45103364e-01
  3.06966085e+01 1.52000000e+02 1.13000000e+02 5.80000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25183185e-01 2.45103364e-01
  3.06966085e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57991581e-01 2.66426896e-01 5.00996483e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58500284e-01 3.51478526e-01
  2.60822447e+01 1.52000000e+02 1.13000000e+02 7.90000000e+01
  3.40000000e+01]]","[[-1.91415571]
 [-1.91415571]
 [-1.91415571]
 [-1.91415571]]",-1.9141557117191257
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.86881231e-01 4.35066825e-01
  6.45105878e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56819850e-01 4.34847760e-01 6.71701544e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65565041e-01 5.10989041e-01
  5.58153038e+01 1.62000000e+02 1.08000000e+02 1.28000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65565041e-01 5.10989041e-01
  5.58153038e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85285265e-01 1.26255641e-01 9.60800090e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55224975e-01 4.61748692e-01
  8.42200995e+01 1.62000000e+02 1.08000000e+02 8.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99078736e-01 4.54508886e-01
  6.23718400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93053053e-01 2.93611533e-01 2.32216493e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12332388e-01 3.51374199e-01
  8.72078885e+01 1.55000000e+02 1.15000000e+02 6.00000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12332388e-01 3.51374199e-01
  8.72078885e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19177427e-01 2.36414985e-01 5.21118942e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05151040e-01 1.86582260e-01
  7.17616177e+01 1.55000000e+02 1.15000000e+02 8.00000000e+01
  3.50000000e+01]]","[[-1.93670545]
 [-1.93670545]
 [-1.93670545]
 [-1.93670545]]",-1.9367054530421939
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18549732e-01 1.45392840e-01
  7.33156356e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37305204e-01 5.72529338e-01 8.93932133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74800770e-01 3.14746808e-01
  7.81734544e+01 1.65000000e+02 1.10000000e+02 1.31000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74800770e-01 3.14746808e-01
  7.81734544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92281730e-01 1.98051313e-01 5.95970810e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64940555e-01 5.36629619e-01
  3.80870130e+01 1.65000000e+02 1.10000000e+02 9.10000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91870382e-01 4.44903395e-01
  8.34176542e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18219353e-01 5.59131955e-01 3.80347158e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06217572e-01 5.43756969e-01
  5.04271872e+01 1.58000000e+02 1.17000000e+02 6.30000000e+01
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06217572e-01 5.43756969e-01
  5.04271872e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42476457e-01 3.28153500e-01 5.37955455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31556513e-01 4.26625651e-01
  6.29517565e+01 1.58000000e+02 1.17000000e+02 8.10000000e+01
  3.60000000e+01]]","[[-3.52775081]
 [-3.52775081]
 [-3.52775081]
 [-3.52775081]]",-3.5277508108873166
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68827589e-01 4.69982623e-01
  8.48637002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22056656e-01 1.68831919e-01 3.77451678e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17563059e-01 2.62824179e-01
  8.10769517e+01 1.68000000e+02 1.12000000e+02 1.34000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17563059e-01 2.62824179e-01
  8.10769517e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86566712e-01 4.30108397e-01 5.24980491e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84074771e-01 3.05695476e-01
  8.88989480e+01 1.68000000e+02 1.12000000e+02 9.30000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25205909e-01 2.44290981e-01
  4.93771969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87784406e-01 5.09558149e-01 5.66419263e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94683231e-01 5.84568935e-01
  9.28300237e+01 1.61000000e+02 1.19000000e+02 6.50000000e+01
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94683231e-01 5.84568935e-01
  9.28300237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54456250e-01 4.88714804e-01 6.66797921e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53171980e-01 4.35959516e-01
  4.96087411e+01 1.61000000e+02 1.19000000e+02 8.20000000e+01
  3.70000000e+01]]","[[-1.95359415]
 [-1.95359415]
 [-1.95359415]
 [-1.95359415]]",-1.953594147450207
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07254538e-01 4.72818808e-01
  6.94126444e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44266589e-01 4.94445767e-01 3.70708624e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10472800e-01 2.66363096e-01
  6.08263266e+01 1.71000000e+02 1.14000000e+02 1.35000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.10472800e-01 2.66363096e-01
  6.08263266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42088737e-01 3.91129208e-01 6.54049969e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07736756e-01 3.76961037e-01
  2.06299361e+01 1.71000000e+02 1.14000000e+02 9.50000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60296133e-01 3.83677098e-01
  8.16853093e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.71867261e-01 4.36890259e-01 3.41993604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80225385e-01 5.77489394e-01
  6.60036306e+01 1.64000000e+02 1.21000000e+02 6.70000000e+01
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80225385e-01 5.77489394e-01
  6.60036306e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26748121e-01 3.73766551e-01 2.41128489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63631227e-01 4.72142141e-01
  7.16069297e+01 1.64000000e+02 1.21000000e+02 8.30000000e+01
  3.80000000e+01]]","[[-1.57700538]
 [-1.57700538]
 [-1.57700538]
 [-1.57700538]]",-1.577005378005965
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57428127e-01 5.90720285e-01
  7.91048572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.36035037e-01 2.49771978e-01 8.49959732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99766134e-01 4.13019551e-01
  7.95401356e+01 1.74000000e+02 1.16000000e+02 1.36000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99766134e-01 4.13019551e-01
  7.95401356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19206518e-01 4.21758750e-01 4.94471030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26810474e-01 3.50312021e-01
  3.85599214e+01 1.74000000e+02 1.16000000e+02 9.70000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26653446e-01 4.63795145e-01
  3.32665791e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97272792e-01 5.14153011e-01 2.24409237e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64318107e-01 4.75614438e-01
  3.51504792e+01 1.67000000e+02 1.23000000e+02 6.80000000e+01
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64318107e-01 4.75614438e-01
  3.51504792e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.02085900e-01 3.24208011e-01 9.47119004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23334048e-01 2.06459070e-01
  4.26793950e+01 1.67000000e+02 1.23000000e+02 8.40000000e+01
  3.90000000e+01]]","[[-2.31256871]
 [-2.31256871]
 [-2.31256871]
 [-2.31256871]]",-2.312568713267821
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10389216e-01 5.59521556e-01
  8.32279697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19793957e-01 2.19137257e-01 6.60751672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23470160e-01 2.72826658e-01
  4.09243235e+01 1.77000000e+02 1.18000000e+02 1.38000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23470160e-01 2.72826658e-01
  4.09243235e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76947055e-01 1.19696023e-01 2.24373242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50396965e-01 1.28568732e-01
  8.70709680e+01 1.77000000e+02 1.18000000e+02 9.90000000e+01
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37987108e-01 4.97941962e-01
  6.74228828e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35871429e-01 2.46236856e-01 7.17005579e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97068903e-01 2.10819643e-01
  8.90769013e+01 1.70000000e+02 1.25000000e+02 6.90000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97068903e-01 2.10819643e-01
  8.90769013e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85279138e-01 4.64211172e-01 6.99076487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60217368e-01 3.41281149e-01
  2.02553529e+01 1.70000000e+02 1.25000000e+02 8.50000000e+01
  4.00000000e+01]]","[[-1.92190249]
 [-1.92190249]
 [-1.92190249]
 [-1.92190249]]",-1.9219024916603367
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54692476e-01 2.48967498e-01
  8.18436216e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67646025e-01 5.78709981e-01 9.70683373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44143362e-01 4.68556944e-01
  4.69869552e+01 1.80000000e+02 1.20000000e+02 1.40000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44143362e-01 4.68556944e-01
  4.69869552e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54763007e-01 4.88823119e-01 3.13366904e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05760153e-01 2.89844690e-01
  6.54171052e+01 1.80000000e+02 1.20000000e+02 1.01000000e+02
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23993951e-01 1.75867087e-01
  9.23795458e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54457854e-01 1.94632707e-01 9.99730426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56443124e-01 4.40033903e-01
  4.35761575e+01 1.73000000e+02 1.27000000e+02 7.10000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56443124e-01 4.40033903e-01
  4.35761575e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96630114e-01 1.19438599e-01 2.15834023e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38727370e-01 4.11588290e-01
  3.59566928e+01 1.73000000e+02 1.27000000e+02 8.60000000e+01
  4.10000000e+01]]","[[-1.73182649]
 [-1.73182649]
 [-1.73182649]
 [-1.73182649]]",-1.7318264898592695
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.24610285e-01 1.15544643e-01
  3.87358608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04106222e-01 1.94076696e-01 4.63744029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21593005e-01 1.87670661e-01
  8.41553070e+01 1.83000000e+02 1.22000000e+02 1.41000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21593005e-01 1.87670661e-01
  8.41553070e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73804763e-01 2.32924409e-01 8.57358795e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59068954e-01 4.79792832e-01
  2.12575607e+01 1.83000000e+02 1.22000000e+02 1.02000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37327515e-01 5.35343098e-01
  2.12963616e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70669795e-01 1.75964676e-01 2.88456889e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24491732e-01 4.09486980e-01
  7.17216998e+01 1.76000000e+02 1.29000000e+02 7.30000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24491732e-01 4.09486980e-01
  7.17216998e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38869992e-01 1.05018984e-01 9.16251256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93210639e-01 1.83347812e-01
  8.92075691e+01 1.76000000e+02 1.29000000e+02 8.70000000e+01
  4.20000000e+01]]","[[-1.71583191]
 [-1.71583191]
 [-1.71583191]
 [-1.71583191]]",-1.715831905177691
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64402924e-01 4.42346742e-01
  3.61608416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62580973e-01 2.05767250e-01 6.59622865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56220392e-01 5.70626049e-01
  5.03970089e+01 1.86000000e+02 1.24000000e+02 1.42000000e+02
  4.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56220392e-01 5.70626049e-01
  5.03970089e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18208631e-01 3.87008237e-01 7.53393058e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94331020e-01 1.11655442e-01
  4.59928332e+01 1.86000000e+02 1.24000000e+02 1.04000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33972521e-01 5.36362972e-01
  6.07756497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23584004e-01 2.36417255e-01 2.01294396e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61408647e-01 2.80853362e-01
  5.95566438e+01 1.79000000e+02 1.31000000e+02 7.50000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61408647e-01 2.80853362e-01
  5.95566438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91102269e-01 5.96168097e-01 4.91490328e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50837891e-01 3.00004450e-01
  7.62752486e+01 1.79000000e+02 1.31000000e+02 8.80000000e+01
  4.30000000e+01]]","[[-3.01404723]
 [-3.01404723]
 [-3.01404723]
 [-3.01404723]]",-3.014047230704326
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72596723e-01 1.56401324e-01
  4.44408069e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75464295e-01 5.57410139e-01 7.31823218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49140535e-01 1.43301948e-01
  8.25328033e+01 1.89000000e+02 1.26000000e+02 1.44000000e+02
  4.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49140535e-01 1.43301948e-01
  8.25328033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65374813e-01 2.48509104e-01 3.01147151e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06734585e-01 2.17454944e-01
  8.27933208e+01 1.89000000e+02 1.26000000e+02 1.06000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05080404e-01 4.40335011e-01
  2.84757841e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97313603e-01 5.38840114e-01 3.06290480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72911458e-01 2.29957731e-01
  3.08949502e+01 1.82000000e+02 1.33000000e+02 7.60000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72911458e-01 2.29957731e-01
  3.08949502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72371806e-01 3.88691438e-01 3.25537148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47658565e-01 4.07588546e-01
  9.84679727e+01 1.82000000e+02 1.33000000e+02 8.90000000e+01
  4.40000000e+01]]","[[-1.44986852]
 [-1.44986852]
 [-1.44986852]
 [-1.44986852]]",-1.4498685224639654
