"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15349889e-01 3.04280652e-01
  1.43997224e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.10927226e-01 1.74227458e-01 1.31245353e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27846218e-01 1.33763530e-01
  9.11246920e+01 1.56000000e+02 1.04000000e+02 9.10000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27846218e-01 1.33763530e-01
  9.11246920e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34411557e-01 4.63997276e-01 5.18166783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24724772e-01 1.81129384e-01
  1.71033496e+02 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28906864e-01 4.35554624e-01
  1.87148721e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11989016e-01 5.50537657e-01 1.37780579e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71818830e-01 2.36482641e-01
  9.11576566e+01 1.36000000e+02 1.24000000e+02 4.00000000e+00
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71818830e-01 2.36482641e-01
  9.11576566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42335086e-01 5.51538512e-01 6.36369375e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75962147e-01 5.34723831e-01
  1.68793961e+02 1.36000000e+02 1.24000000e+02 7.20000000e+01
  5.20000000e+01]]","[[43.56839121]
 [43.56839121]
 [43.56839121]
 [43.56839121]]",43.56839121097054
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75831846e-01 2.63325894e-01
  5.62930673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48075018e-01 3.08701318e-01 7.53166652e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18306194e-01 2.31893942e-01
  1.32078309e+02 1.59000000e+02 1.06000000e+02 9.20000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18306194e-01 2.31893942e-01
  1.32078309e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21152414e-01 5.27044535e-01 8.25448762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31289997e-01 5.35965856e-01
  1.25510671e+02 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03474014e-01 1.73972005e-01
  7.55262633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38731150e-01 4.81127420e-01 1.19800101e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43437729e-01 2.87143068e-01
  1.74483495e+02 1.38000000e+02 1.27000000e+02 4.00000000e+00
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43437729e-01 2.87143068e-01
  1.74483495e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36415524e-01 2.50631795e-01 7.07150990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79800064e-01 4.88863355e-01
  4.59003057e+01 1.38000000e+02 1.27000000e+02 7.40000000e+01
  5.30000000e+01]]","[[162.10106818]
 [162.10106818]
 [162.10106818]
 [162.10106818]]",162.101068181507
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10457820e-01 4.64134300e-01
  1.02970222e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34293613e-01 4.10037917e-01 1.95518314e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63549946e-01 4.37056819e-01
  1.46490978e+02 1.62000000e+02 1.08000000e+02 9.40000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63549946e-01 4.37056819e-01
  1.46490978e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97986126e-01 3.73137457e-01 9.03965382e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44898774e-01 1.93382501e-01
  7.82664641e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63633529e-01 4.00488418e-01
  1.44069147e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.56304735e-01 4.30876411e-01 9.57535854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34008853e-01 2.79699024e-01
  4.59704757e+01 1.40000000e+02 1.30000000e+02 4.00000000e+00
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34008853e-01 2.79699024e-01
  4.59704757e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60751929e-01 5.91664357e-01 9.50695796e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77150295e-01 5.15400068e-01
  9.60229122e+01 1.40000000e+02 1.30000000e+02 7.50000000e+01
  5.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.89393262e-01 3.31523405e-01
  1.18917188e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73967954e-01 3.95537808e-01 2.10749245e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88223951e-01 4.51342245e-01
  1.17763838e+02 1.65000000e+02 1.10000000e+02 9.60000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88223951e-01 4.51342245e-01
  1.17763838e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56648880e-01 2.63513045e-01 1.88879791e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34958801e-01 1.55800200e-01
  4.38757262e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35700709e-01 2.79141003e-01
  1.75069371e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70855508e-01 4.55232933e-01 3.54773493e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53688680e-01 4.42954441e-01
  3.91726607e+01 1.42000000e+02 1.33000000e+02 4.00000000e+00
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53688680e-01 4.42954441e-01
  3.91726607e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60371632e-01 3.17270267e-01 3.02728321e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43521491e-01 5.83761906e-01
  4.19855223e+01 1.42000000e+02 1.33000000e+02 7.70000000e+01
  5.60000000e+01]]","[[84.43970576]
 [84.43970576]
 [84.43970576]
 [84.43970576]]",84.4397057636034
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35609111e-01 1.94794552e-01
  1.37388569e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22581756e-01 3.62964784e-01 1.53094463e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32118851e-01 4.08138540e-01
  2.83861167e+01 1.67000000e+02 1.13000000e+02 9.60000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32118851e-01 4.08138540e-01
  2.83861167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93910383e-01 5.40526528e-01 8.36281136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04357241e-01 5.84884360e-01
  5.22405361e+01 1.67000000e+02 1.13000000e+02 5.70000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96999436e-01 2.48414594e-01
  1.89180058e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15873214e-01 3.02989477e-01 3.65421961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78098999e-01 5.36844088e-01
  4.07324729e+01 1.45000000e+02 1.35000000e+02 4.00000000e+00
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78098999e-01 5.36844088e-01
  4.07324729e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93066710e-01 3.00794408e-01 1.34846903e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64736703e-01 1.97004106e-01
  7.75332817e+01 1.45000000e+02 1.35000000e+02 7.80000000e+01
  5.70000000e+01]]","[[36.23636124]
 [36.23636124]
 [36.23636124]
 [36.23636124]]",36.236361243815914
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87190585e-01 3.90841041e-01
  1.03415406e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24543585e-01 4.41897064e-01 8.96530684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58614658e-01 1.54657818e-01
  1.86433674e+02 1.70000000e+02 1.15000000e+02 9.80000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58614658e-01 1.54657818e-01
  1.86433674e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77987594e-01 5.95602336e-01 8.54819800e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79150967e-01 4.71738604e-01
  7.65443179e+01 1.70000000e+02 1.15000000e+02 5.80000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92174261e-01 2.19841983e-01
  1.09525693e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78440146e-01 1.87126867e-01 1.47688631e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64175711e-01 3.99998081e-01
  1.88313701e+02 1.47000000e+02 1.38000000e+02 4.00000000e+00
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64175711e-01 3.99998081e-01
  1.88313701e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47126986e-01 5.38747435e-01 1.73568448e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48462398e-01 1.75959248e-01
  1.55423826e+02 1.47000000e+02 1.38000000e+02 7.90000000e+01
  5.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52327544e-01 4.94477825e-01
  4.88783354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21892073e-01 5.95125450e-01 6.08273201e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61742258e-01 2.24824531e-01
  1.09021765e+02 1.73000000e+02 1.17000000e+02 9.90000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61742258e-01 2.24824531e-01
  1.09021765e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47038868e-01 2.70809329e-01 1.98159502e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47253817e-01 5.58681242e-01
  9.53862078e+01 1.73000000e+02 1.17000000e+02 5.90000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37762066e-01 5.27977906e-01
  1.26187349e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31052770e-01 2.24738855e-01 3.65451423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32662584e-01 1.28546843e-01
  1.02941506e+02 1.50000000e+02 1.40000000e+02 4.00000000e+00
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32662584e-01 1.28546843e-01
  1.02941506e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23947162e-01 5.74368766e-01 1.19382014e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32048105e-01 5.69632508e-01
  6.36238292e+01 1.50000000e+02 1.40000000e+02 8.00000000e+01
  6.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75228471e-01 3.52324001e-01
  3.18344510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46117050e-01 5.24799659e-01 1.21459103e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20471873e-01 4.56287433e-01
  1.34399591e+02 1.76000000e+02 1.19000000e+02 1.02000000e+02
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20471873e-01 4.56287433e-01
  1.34399591e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70916623e-01 2.77655556e-01 1.20246112e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24123876e-01 4.46251790e-01
  9.46921306e+01 1.76000000e+02 1.19000000e+02 6.00000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12944769e-01 1.77381030e-01
  1.90621987e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31609008e-01 3.39779030e-01 1.19861054e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83316315e-01 1.62371905e-01
  1.22317627e+02 1.52000000e+02 1.43000000e+02 4.00000000e+00
  1.48000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83316315e-01 1.62371905e-01
  1.22317627e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11414765e-01 2.05239429e-01 9.92347772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72051468e-01 1.37028910e-01
  1.51502360e+02 1.52000000e+02 1.43000000e+02 8.20000000e+01
  6.10000000e+01]]","[[5.69672053]
 [5.69672053]
 [5.69672053]
 [5.69672053]]",5.696720527142195
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57896543e-01 2.98634930e-01
  4.45537490e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20957228e-01 3.47048788e-01 7.78191071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52979990e-01 2.20629548e-01
  9.61607103e+01 1.79000000e+02 1.21000000e+02 1.04000000e+02
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52979990e-01 2.20629548e-01
  9.61607103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28682291e-01 3.93402482e-01 1.73946922e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.48499107e-01 2.17777790e-01
  1.91921333e+02 1.79000000e+02 1.21000000e+02 6.10000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61285987e-01 3.04827443e-01
  8.05968900e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.38449274e-01 2.69833225e-01 1.91277832e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00883584e-01 3.02835605e-01
  1.23929688e+02 1.54000000e+02 1.46000000e+02 4.00000000e+00
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00883584e-01 3.02835605e-01
  1.23929688e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.22390938e-01 5.71176828e-01 1.88815008e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99096695e-01 1.34103980e-01
  1.08933754e+02 1.54000000e+02 1.46000000e+02 8.40000000e+01
  6.20000000e+01]]","[[30.8414666]
 [30.8414666]
 [30.8414666]
 [30.8414666]]",30.84146660462014
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76137050e-01 2.46064279e-01
  1.19871509e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24089929e-01 2.28373844e-01 1.55185392e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50535921e-01 2.95290853e-01
  1.54208756e+02 1.82000000e+02 1.23000000e+02 1.06000000e+02
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50535921e-01 2.95290853e-01
  1.54208756e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89341809e-01 5.27160805e-01 1.12050480e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62902663e-01 3.88673153e-01
  7.01306945e+01 1.82000000e+02 1.23000000e+02 6.20000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52258119e-01 5.12094865e-01
  1.74832775e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16942754e-01 1.06781547e-01 9.58866474e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58780104e-01 4.95233572e-01
  7.31699952e+01 1.56000000e+02 1.49000000e+02 4.00000000e+00
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58780104e-01 4.95233572e-01
  7.31699952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.02421311e-01 3.47715750e-01 1.86046138e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88694164e-01 1.22210425e-01
  1.52289350e+02 1.56000000e+02 1.49000000e+02 8.50000000e+01
  6.40000000e+01]]","[[62.28674315]
 [62.28674315]
 [62.28674315]
 [62.28674315]]",62.28674314682499
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96784513e-01 5.39837763e-01
  3.22788248e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17407892e-01 4.06030372e-01 1.28586996e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04230522e-01 2.51440392e-01
  5.80685859e+01 1.85000000e+02 1.25000000e+02 1.07000000e+02
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04230522e-01 2.51440392e-01
  5.80685859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.74265056e-01 4.21685861e-01 7.31491149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32692935e-01 1.76407746e-01
  5.21902153e+01 1.85000000e+02 1.25000000e+02 6.30000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98152491e-01 1.58542245e-01
  1.94824505e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37137657e-01 2.43721534e-01 1.50982865e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74285382e-01 5.55927863e-01
  1.35039735e+02 1.58000000e+02 1.52000000e+02 4.00000000e+00
  1.54000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74285382e-01 5.55927863e-01
  1.35039735e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30032798e-01 2.53975506e-01 9.46225147e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00443599e-01 1.36638626e-01
  2.24016185e+01 1.58000000e+02 1.52000000e+02 8.70000000e+01
  6.50000000e+01]]","[[95.9639585]
 [95.9639585]
 [95.9639585]
 [95.9639585]]",95.96395850118813
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25717048e-01 5.44134997e-01
  1.54666423e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11009869e-01 5.22795526e-01 8.23462543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09694101e-01 3.94389152e-01
  1.20718796e+02 1.88000000e+02 1.27000000e+02 1.08000000e+02
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09694101e-01 3.94389152e-01
  1.20718796e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96512725e-01 1.86314322e-01 5.10191418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29832731e-01 4.82489717e-01
  3.20883774e+01 1.88000000e+02 1.27000000e+02 6.40000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58886389e-01 4.79174738e-01
  1.01207486e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51947717e-01 1.04973804e-01 1.57496603e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46681499e-01 4.86643733e-01
  9.63705053e+01 1.60000000e+02 1.55000000e+02 4.00000000e+00
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46681499e-01 4.86643733e-01
  9.63705053e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77658494e-01 2.37639618e-01 1.03475190e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16194349e-01 3.28215783e-01
  1.55940770e+02 1.60000000e+02 1.55000000e+02 8.90000000e+01
  6.60000000e+01]]","[[70.98352669]
 [70.98352669]
 [70.98352669]
 [70.98352669]]",70.98352668814297
