"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32249693e-01 5.87161073e-01
  1.30770763e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.07889275e-01 4.94072835e-01 1.06521861e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70926578e-01 5.04356154e-01
  1.03499215e+02 1.34000000e+02 1.21000000e+02 6.50000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70926578e-01 5.04356154e-01
  1.03499215e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22078315e-01 4.90699090e-01 4.70210378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08622782e-01 2.11761243e-01
  4.98954612e+01 1.34000000e+02 1.21000000e+02 7.00000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76470295e-01 5.55280447e-01
  8.67347255e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41288408e-01 4.98039298e-01 1.50728607e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41186685e-01 4.38492204e-01
  1.71454567e+02 1.41000000e+02 1.14000000e+02 6.10000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41186685e-01 4.38492204e-01
  1.71454567e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59107186e-01 3.41727094e-01 1.21469052e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06722770e-01 2.94959148e-01
  1.36918485e+02 1.41000000e+02 1.14000000e+02 6.00000000e+01
  5.40000000e+01]]","[[112.92607765]
 [112.92607765]
 [112.92607765]
 [112.92607765]]",112.9260776537594
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71534680e-01 5.52092988e-01
  8.75483943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08100177e-01 1.84598196e-01 4.89654663e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43423990e-01 1.41667514e-01
  5.73579546e+01 1.37000000e+02 1.23000000e+02 6.60000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43423990e-01 1.41667514e-01
  5.73579546e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22810719e-01 5.70868924e-01 1.68614079e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38100925e-01 3.35296871e-01
  3.45068063e+01 1.37000000e+02 1.23000000e+02 7.10000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56929316e-01 3.37251634e-01
  1.81311320e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92134474e-01 1.13529111e-01 1.86862341e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35536247e-01 3.55694177e-01
  4.14601046e+01 1.43000000e+02 1.17000000e+02 6.10000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35536247e-01 3.55694177e-01
  4.14601046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70969641e-01 4.02731927e-01 1.94376905e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74298342e-01 5.70503996e-01
  3.64302125e+01 1.43000000e+02 1.17000000e+02 6.20000000e+01
  5.50000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57412917e-01 2.85822085e-01
  9.02405969e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08626823e-01 2.34638662e-01 1.74211015e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79675645e-01 1.17693557e-01
  5.66862795e+01 1.39000000e+02 1.26000000e+02 6.60000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79675645e-01 1.17693557e-01
  5.66862795e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98618022e-01 2.60350057e-01 1.77466203e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51144972e-01 1.24773608e-01
  1.37190444e+02 1.39000000e+02 1.26000000e+02 7.30000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06348478e-01 1.59929110e-01
  1.10688256e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16233454e-01 3.44601608e-01 7.43580387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21703817e-01 1.77502689e-01
  1.24223107e+02 1.46000000e+02 1.19000000e+02 6.40000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21703817e-01 1.77502689e-01
  1.24223107e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26922001e-01 1.53758161e-01 7.92519977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91504112e-01 4.86278672e-01
  6.05016722e+01 1.46000000e+02 1.19000000e+02 6.30000000e+01
  5.60000000e+01]]","[[49.89325481]
 [49.89325481]
 [49.89325481]
 [49.89325481]]",49.89325480758053
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43287445e-01 1.17558684e-01
  9.25057330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81315138e-01 5.95566303e-01 7.84350122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76867347e-01 2.22878619e-01
  1.72070203e+02 1.41000000e+02 1.29000000e+02 6.70000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76867347e-01 2.22878619e-01
  1.72070203e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82274049e-01 4.96853196e-01 9.15039338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25291825e-01 3.38749188e-01
  6.57455279e+01 1.41000000e+02 1.29000000e+02 7.50000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57802130e-01 3.56127252e-01
  4.03825780e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31838195e-01 5.13728475e-01 1.07660493e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03157293e-01 2.68714897e-01
  3.14765928e+01 1.49000000e+02 1.21000000e+02 6.60000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03157293e-01 2.68714897e-01
  3.14765928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10480255e-01 2.29252373e-01 3.95734835e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84813825e-01 1.66854963e-01
  9.15319437e+01 1.49000000e+02 1.21000000e+02 6.40000000e+01
  5.70000000e+01]]","[[127.82860922]
 [127.82860922]
 [127.82860922]
 [127.82860922]]",127.82860922128057
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94487935e-01 1.57305195e-01
  8.54165416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35665251e-01 2.75214044e-01 1.44631687e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74902770e-01 1.81528330e-01
  7.96096077e+01 1.44000000e+02 1.31000000e+02 6.90000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74902770e-01 1.81528330e-01
  7.96096077e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68589599e-01 1.19707498e-01 8.49029550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27677970e-01 5.63104798e-01
  2.39923714e+01 1.44000000e+02 1.31000000e+02 7.60000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90007074e-01 2.41765819e-01
  3.01245284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61295365e-01 2.21709241e-01 2.06582879e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69247446e-01 4.07622128e-01
  1.43514965e+02 1.52000000e+02 1.23000000e+02 6.70000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69247446e-01 4.07622128e-01
  1.43514965e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58236435e-01 3.38894254e-01 1.47575326e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86130654e-01 5.06284098e-01
  1.63783532e+02 1.52000000e+02 1.23000000e+02 6.50000000e+01
  5.80000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14671390e-01 3.68431823e-01
  1.02928178e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65161174e-01 2.95124219e-01 1.57368923e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71905263e-01 3.43087188e-01
  1.75311870e+02 1.47000000e+02 1.33000000e+02 7.00000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71905263e-01 3.43087188e-01
  1.75311870e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.95114909e-01 1.25047102e-01 1.22089312e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05542522e-01 4.19237396e-01
  1.24245091e+02 1.47000000e+02 1.33000000e+02 7.60000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46743523e-01 1.60427043e-01
  6.51985113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21726468e-01 5.66854654e-01 9.65046011e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78161605e-01 4.93543481e-01
  1.75899281e+02 1.55000000e+02 1.25000000e+02 6.90000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78161605e-01 4.93543481e-01
  1.75899281e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60768379e-01 5.15648873e-01 4.30272223e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55780767e-01 3.50475944e-01
  9.72627059e+01 1.55000000e+02 1.25000000e+02 6.60000000e+01
  5.90000000e+01]]","[[16.38405051]
 [16.38405051]
 [16.38405051]
 [16.38405051]]",16.384050511246443
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18901804e-01 5.10384851e-01
  6.60550082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66236440e-01 1.36040451e-01 3.36770859e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59868288e-01 1.54865427e-01
  9.77323675e+01 1.50000000e+02 1.35000000e+02 7.10000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59868288e-01 1.54865427e-01
  9.77323675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13911664e-01 4.44497596e-01 1.03544418e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17760186e-01 2.23354421e-01
  1.96030296e+02 1.50000000e+02 1.35000000e+02 7.70000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94302044e-01 5.53780056e-01
  5.34879800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23253608e-01 5.41017478e-01 2.71965058e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10355626e-01 1.96545643e-01
  1.85963364e+02 1.58000000e+02 1.27000000e+02 7.10000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10355626e-01 1.96545643e-01
  1.85963364e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45877570e-01 3.47719698e-01 2.20259491e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45886575e-01 5.60908726e-01
  1.94559447e+02 1.58000000e+02 1.27000000e+02 6.70000000e+01
  6.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84761988e-01 3.81570425e-01
  1.25908508e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.48440091e-01 1.00707740e-01 1.08133306e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54593602e-01 3.98927453e-01
  3.31414675e+01 1.52000000e+02 1.38000000e+02 7.20000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54593602e-01 3.98927453e-01
  3.31414675e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01235924e-01 4.68062089e-01 1.71700066e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27548064e-01 2.39886153e-01
  1.98153643e+02 1.52000000e+02 1.38000000e+02 7.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43779548e-01 3.49546492e-01
  4.49985489e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77473384e-01 3.60358110e-01 1.71654225e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04955606e-01 4.13162761e-01
  1.11723674e+02 1.61000000e+02 1.29000000e+02 7.30000000e+01
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04955606e-01 4.13162761e-01
  1.11723674e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54811540e-01 3.96527204e-01 6.77464743e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52721805e-01 4.70188034e-01
  7.88785612e+01 1.61000000e+02 1.29000000e+02 6.80000000e+01
  6.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85426711e-01 3.60565687e-01
  1.84110216e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.01725488e-01 4.09514814e-01 8.38398720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56990610e-01 5.24116667e-01
  1.70706670e+02 1.54000000e+02 1.41000000e+02 7.20000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56990610e-01 5.24116667e-01
  1.70706670e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00855853e-01 4.21166544e-01 1.19686240e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07732494e-01 3.73017160e-01
  9.28766559e+01 1.54000000e+02 1.41000000e+02 8.10000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36524731e-01 3.28431397e-01
  5.59328002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66835834e-01 3.34675257e-01 1.20438337e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30210485e-01 2.65733235e-01
  1.19621535e+02 1.64000000e+02 1.31000000e+02 7.50000000e+01
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30210485e-01 2.65733235e-01
  1.19621535e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64037135e-01 1.83651765e-01 8.38031478e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88373597e-01 3.57191820e-01
  5.73866535e+01 1.64000000e+02 1.31000000e+02 6.90000000e+01
  6.20000000e+01]]","[[93.08783944]
 [93.08783944]
 [93.08783944]
 [93.08783944]]",93.08783943863173
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18474362e-01 2.39950836e-01
  1.10384600e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40352504e-01 4.63262744e-01 1.65517967e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10634148e-01 2.77450800e-01
  6.08042085e+01 1.56000000e+02 1.44000000e+02 7.30000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10634148e-01 2.77450800e-01
  6.08042085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.04071851e-01 1.54029328e-01 1.46857323e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45415940e-01 2.73595436e-01
  8.81849972e+01 1.56000000e+02 1.44000000e+02 8.30000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82145671e-01 2.99103625e-01
  2.60036455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63515750e-01 2.51898978e-01 1.07073260e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96374237e-01 1.05484784e-01
  1.90974785e+02 1.67000000e+02 1.33000000e+02 7.60000000e+01
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96374237e-01 1.05484784e-01
  1.90974785e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34279769e-01 5.15876763e-01 1.82938713e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26895676e-01 5.71597818e-01
  1.77594709e+02 1.67000000e+02 1.33000000e+02 7.00000000e+01
  6.30000000e+01]]","[[112.68069911]
 [112.68069911]
 [112.68069911]
 [112.68069911]]",112.68069910779987
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97213456e-01 3.22219734e-01
  1.74107853e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.12531578e-01 4.67123993e-01 2.70665654e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32256001e-01 2.30913563e-01
  1.16940113e+02 1.58000000e+02 1.47000000e+02 7.30000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32256001e-01 2.30913563e-01
  1.16940113e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09734783e-01 1.83380821e-01 8.11623420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22353645e-01 2.29998738e-01
  4.20710193e+01 1.58000000e+02 1.47000000e+02 8.50000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30708702e-01 4.13722444e-01
  5.50826572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96473342e-01 5.37641453e-01 1.15849895e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50521061e-01 3.54224982e-01
  8.88370050e+01 1.70000000e+02 1.35000000e+02 7.80000000e+01
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50521061e-01 3.54224982e-01
  8.88370050e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21626871e-01 2.83144326e-01 1.96710199e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48614437e-01 4.43018782e-01
  1.45957218e+02 1.70000000e+02 1.35000000e+02 7.10000000e+01
  6.40000000e+01]]","[[38.26213224]
 [38.26213224]
 [38.26213224]
 [38.26213224]]",38.26213223922911
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31875967e-01 5.64384373e-01
  1.98961328e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.89566460e-01 4.10598578e-01 9.09219513e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58290736e-01 1.89350199e-01
  1.32961362e+02 1.61000000e+02 1.49000000e+02 7.40000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58290736e-01 1.89350199e-01
  1.32961362e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87513889e-01 4.79761443e-01 1.27868050e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89546945e-01 2.71629211e-01
  5.61747902e+01 1.61000000e+02 1.49000000e+02 8.70000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79828334e-01 3.51091281e-01
  1.86886563e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86660768e-01 2.93071002e-01 5.01155081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14937801e-01 5.12740625e-01
  1.18598826e+02 1.73000000e+02 1.37000000e+02 7.90000000e+01
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14937801e-01 5.12740625e-01
  1.18598826e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67653400e-01 2.10187593e-01 1.41210125e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48178545e-01 2.49562231e-01
  1.46430039e+02 1.73000000e+02 1.37000000e+02 7.20000000e+01
  6.50000000e+01]]","[[84.57758144]
 [84.57758144]
 [84.57758144]
 [84.57758144]]",84.5775814367179
