"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93067692e-01 5.87797383e-01
  1.72439941e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30694348e-01 4.94570400e-01 1.61530194e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05992501e-01 3.92998893e-01
  1.48958521e+02 1.45000000e+02 1.15000000e+02 8.30000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05992501e-01 3.92998893e-01
  1.48958521e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18066092e-01 2.79104824e-01 7.10564273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58139342e-01 4.17451502e-01
  1.44133779e+02 1.45000000e+02 1.15000000e+02 6.60000000e+01
  4.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58462921e-01 1.39067122e-01
  1.86319470e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84824610e-01 1.45434228e-01 8.48909736e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69370912e-01 2.91588762e-01
  1.65059440e+02 1.46000000e+02 1.14000000e+02 9.30000000e+01
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69370912e-01 2.91588762e-01
  1.65059440e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87394115e-01 5.20039238e-01 1.36626089e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24646224e-01 1.60653260e-01
  1.61043508e+02 1.46000000e+02 1.14000000e+02 6.10000000e+01
  5.30000000e+01]]","[[-1.72984552]
 [-1.72984552]
 [-1.72984552]
 [-1.72984552]]",-1.7298455225419325
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96832762e-01 5.96044733e-01
  1.86063425e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29021978e-01 1.97992650e-01 1.78953644e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02237805e-01 1.15977612e-01
  1.94301056e+02 1.47000000e+02 1.18000000e+02 8.50000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02237805e-01 1.15977612e-01
  1.94301056e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.21367355e-01 4.07348408e-01 8.03501501e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24319885e-01 2.33392014e-01
  1.95259124e+02 1.47000000e+02 1.18000000e+02 6.80000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82211965e-01 3.20398690e-01
  1.59583967e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71954464e-01 1.86077528e-01 1.95729747e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27464134e-01 1.70669305e-01
  8.04861813e+01 1.48000000e+02 1.17000000e+02 9.40000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27464134e-01 1.70669305e-01
  8.04861813e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80896209e-01 3.99196437e-01 1.03892748e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58906820e-01 2.71237779e-01
  4.13484170e+01 1.48000000e+02 1.17000000e+02 6.10000000e+01
  5.60000000e+01]]","[[-3.53490062]
 [-3.53490062]
 [-3.53490062]
 [-3.53490062]]",-3.5349006206698017
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82568147e-01 2.39755285e-01
  1.12041811e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.67621120e-01 4.84677092e-01 1.89259403e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01200025e-01 5.16422272e-01
  1.70118039e+02 1.50000000e+02 1.20000000e+02 8.70000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01200025e-01 5.16422272e-01
  1.70118039e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.55690434e-01 3.85281652e-01 1.69887519e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81730232e-01 5.14909405e-01
  1.64922980e+02 1.50000000e+02 1.20000000e+02 7.00000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86503437e-01 1.50176211e-01
  1.01473065e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41960241e-01 2.90582026e-01 7.41325244e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67712014e-01 4.20582055e-01
  1.13375182e+02 1.50000000e+02 1.20000000e+02 9.60000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67712014e-01 4.20582055e-01
  1.13375182e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00537516e-01 3.50278260e-01 1.69668796e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00128948e-01 1.99823093e-01
  2.67636734e+01 1.50000000e+02 1.20000000e+02 6.40000000e+01
  5.60000000e+01]]","[[1.71854258]
 [1.71854258]
 [1.71854258]
 [1.71854258]]",1.7185425833439223
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71528250e-01 2.84013727e-01
  1.19698924e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81928498e-01 4.75589133e-01 1.47909751e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94569925e-01 3.12742855e-01
  1.07511336e+02 1.53000000e+02 1.22000000e+02 8.90000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94569925e-01 3.12742855e-01
  1.07511336e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86704042e-01 1.70882593e-01 1.50151284e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87920677e-01 1.27459262e-01
  5.40279452e+01 1.53000000e+02 1.22000000e+02 7.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87373525e-01 1.80256930e-01
  1.02859708e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09374612e-01 1.67448905e-01 1.89401685e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51489454e-01 1.00171399e-01
  4.09465034e+01 1.53000000e+02 1.22000000e+02 9.90000000e+01
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51489454e-01 1.00171399e-01
  4.09465034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39188191e-01 5.64014131e-01 1.49981949e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84441197e-01 4.56449947e-01
  1.10012673e+02 1.53000000e+02 1.22000000e+02 6.60000000e+01
  5.60000000e+01]]","[[-0.85520959]
 [-0.85520959]
 [-0.85520959]
 [-0.85520959]]",-0.8552095944808601
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59941701e-01 1.12951785e-01
  3.13996513e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94049945e-01 1.61982907e-01 1.84456506e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92078207e-01 3.23891606e-01
  6.85741252e+01 1.56000000e+02 1.24000000e+02 9.10000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92078207e-01 3.23891606e-01
  6.85741252e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78815115e-01 5.56194336e-01 7.67700440e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68420058e-01 1.93710107e-01
  1.04603513e+02 1.56000000e+02 1.24000000e+02 7.20000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37682300e-01 1.20513560e-01
  1.42814040e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43979247e-01 3.10063166e-01 6.63611124e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11955705e-01 2.29581088e-01
  1.75300899e+02 1.56000000e+02 1.24000000e+02 1.02000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11955705e-01 2.29581088e-01
  1.75300899e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21810480e-01 3.89601853e-01 3.90553805e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87044408e-01 4.72317305e-01
  1.95950344e+02 1.56000000e+02 1.24000000e+02 6.70000000e+01
  5.70000000e+01]]","[[-1.66290466]
 [-1.66290466]
 [-1.66290466]
 [-1.66290466]]",-1.6629046581587297
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00441845e-01 2.63349392e-01
  3.99101010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35571402e-01 5.13078219e-01 1.13420436e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26678573e-01 4.17483529e-01
  6.87053078e+01 1.58000000e+02 1.27000000e+02 9.20000000e+01
  6.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26678573e-01 4.17483529e-01
  6.87053078e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50531659e-01 5.87822748e-01 1.10676894e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65589984e-01 5.60546494e-01
  8.44443390e+01 1.58000000e+02 1.27000000e+02 7.40000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16377838e-01 5.54145994e-01
  1.66856119e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00704426e-01 1.35053685e-01 1.29834061e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96425560e-01 1.21495697e-01
  1.40630209e+02 1.59000000e+02 1.26000000e+02 1.05000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96425560e-01 1.21495697e-01
  1.40630209e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.10507721e-01 1.58558901e-01 1.66437388e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15779448e-01 3.18995518e-01
  1.05718298e+02 1.59000000e+02 1.26000000e+02 6.80000000e+01
  5.80000000e+01]]","[[-7.63545214]
 [-7.63545214]
 [-7.63545214]
 [-7.63545214]]",-7.635452141368599
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.38880660e-01 5.56327103e-01
  1.33785802e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51266062e-01 1.25061614e-01 9.95601838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30209180e-01 2.16706705e-01
  2.74156770e+01 1.61000000e+02 1.29000000e+02 9.40000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30209180e-01 2.16706705e-01
  2.74156770e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.49739265e-01 5.12802904e-01 6.57011622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51494909e-01 3.71219160e-01
  5.57464893e+01 1.61000000e+02 1.29000000e+02 7.50000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20926802e-01 3.34933817e-01
  1.68176678e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17882216e-01 5.81850693e-01 8.62573989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17546313e-01 4.09458970e-01
  9.76903234e+01 1.61000000e+02 1.29000000e+02 1.06000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17546313e-01 4.09458970e-01
  9.76903234e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64156498e-01 4.11744173e-01 2.63124830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10640663e-01 2.38447276e-01
  1.87782687e+02 1.61000000e+02 1.29000000e+02 7.00000000e+01
  5.90000000e+01]]","[[-5.08182618]
 [-5.08182618]
 [-5.08182618]
 [-5.08182618]]",-5.08182617792235
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.67850648e-01 1.67115942e-01
  1.34858198e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14747703e-01 5.63638624e-01 1.28048463e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68283393e-01 2.18795527e-01
  5.82165502e+01 1.64000000e+02 1.31000000e+02 9.60000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68283393e-01 2.18795527e-01
  5.82165502e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72194721e-01 5.20587899e-01 3.98642979e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22795436e-01 2.15543421e-01
  1.15790611e+02 1.64000000e+02 1.31000000e+02 7.60000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00474149e-01 1.35340176e-01
  1.59684779e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91098885e-01 1.11826139e-01 1.98884570e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45699094e-01 5.64122274e-01
  5.81993654e+01 1.63000000e+02 1.32000000e+02 1.08000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45699094e-01 5.64122274e-01
  5.81993654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84519355e-01 4.39329593e-01 1.45719012e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68763022e-01 4.50812067e-01
  3.13146993e+01 1.63000000e+02 1.32000000e+02 7.20000000e+01
  6.00000000e+01]]","[[-3.04505335]
 [-3.04505335]
 [-3.04505335]
 [-3.04505335]]",-3.0450533527846817
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.44125788e-01 3.60564689e-01
  1.93132712e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.10121564e-01 4.37238545e-01 1.49299510e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41521786e-01 3.77391624e-01
  1.86385278e+02 1.67000000e+02 1.33000000e+02 9.90000000e+01
  6.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41521786e-01 3.77391624e-01
  1.86385278e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46378161e-01 3.78080059e-01 1.18716143e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39276794e-01 4.23982968e-01
  1.75886600e+02 1.67000000e+02 1.33000000e+02 7.70000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85827457e-01 1.95788660e-01
  7.33003322e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26415480e-01 5.46385196e-01 1.18457024e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95709077e-01 2.54765718e-01
  1.23926154e+02 1.66000000e+02 1.34000000e+02 1.10000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95709077e-01 2.54765718e-01
  1.23926154e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83400090e-01 3.14168484e-01 6.06089096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41318062e-01 4.28388490e-01
  1.96659331e+02 1.66000000e+02 1.34000000e+02 7.30000000e+01
  6.10000000e+01]]","[[2.43886711]
 [2.43886711]
 [2.43886711]
 [2.43886711]]",2.4388671067818204
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63299566e-01 5.86965200e-01
  1.58198046e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71776295e-01 4.77463051e-01 3.27536724e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59591662e-01 5.55657443e-01
  6.61279390e+01 1.70000000e+02 1.35000000e+02 1.01000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59591662e-01 5.55657443e-01
  6.61279390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99106227e-01 2.88134407e-01 1.42529866e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40304167e-01 1.85956716e-01
  1.37142214e+02 1.70000000e+02 1.35000000e+02 7.70000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61899637e-01 5.94477740e-01
  8.83432481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12921084e-01 3.64913899e-01 9.08611339e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75582559e-01 4.82704412e-01
  4.72716789e+01 1.69000000e+02 1.36000000e+02 1.11000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75582559e-01 4.82704412e-01
  4.72716789e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44667629e-01 2.87657289e-01 1.38239791e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24633965e-01 5.53745984e-01
  4.74177767e+01 1.69000000e+02 1.36000000e+02 7.30000000e+01
  6.30000000e+01]]","[[-0.79043964]
 [-0.79043964]
 [-0.79043964]
 [-0.79043964]]",-0.7904396435333391
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97059701e-01 3.90354746e-01
  1.30083023e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59878051e-01 5.61202540e-01 1.37124425e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29342237e-01 1.19059098e-01
  4.36878527e+01 1.72000000e+02 1.38000000e+02 1.03000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29342237e-01 1.19059098e-01
  4.36878527e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19566343e-01 2.98903032e-01 1.65543710e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25696335e-01 1.39774012e-01
  3.76092442e+01 1.72000000e+02 1.38000000e+02 7.90000000e+01
  5.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62187715e-01 3.96917509e-01
  6.28077881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71675014e-01 2.11862326e-01 1.25480809e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21738589e-01 5.13761838e-01
  4.91212155e+01 1.72000000e+02 1.38000000e+02 1.12000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21738589e-01 5.13761838e-01
  4.91212155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51624138e-01 2.32827281e-01 1.39901763e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56543966e-01 1.65801621e-01
  3.22122119e+01 1.72000000e+02 1.38000000e+02 7.40000000e+01
  6.40000000e+01]]","[[-2.69741859]
 [-2.69741859]
 [-2.69741859]
 [-2.69741859]]",-2.6974185885787167
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34327075e-01 3.86243282e-01
  4.44592126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.51442082e-01 1.75640355e-01 7.01211803e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74572931e-01 3.04436611e-01
  2.16084151e+01 1.75000000e+02 1.40000000e+02 1.06000000e+02
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74572931e-01 3.04436611e-01
  2.16084151e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84917834e-01 1.50741568e-01 1.60832742e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61609465e-01 4.18168390e-01
  3.38196651e+01 1.75000000e+02 1.40000000e+02 8.00000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94455861e-01 2.79665365e-01
  1.79306901e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51986003e-01 1.72746776e-01 4.87664635e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95653844e-01 1.89269835e-01
  1.63421332e+02 1.75000000e+02 1.40000000e+02 1.14000000e+02
  6.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95653844e-01 1.89269835e-01
  1.63421332e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08476681e-01 5.05378635e-01 4.98710296e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53521089e-01 5.79663021e-01
  3.69338113e+01 1.75000000e+02 1.40000000e+02 7.50000000e+01
  6.50000000e+01]]","[[-1.38162746]
 [-1.38162746]
 [-1.38162746]
 [-1.38162746]]",-1.3816274640416746
