"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12830603e-01 1.76019235e-01
  4.14549511e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61332261e-01 1.29128567e-01 5.94165787e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26271093e-01 1.82774036e-01
  8.88388401e+01 1.40000000e+02 1.20000000e+02 1.19000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26271093e-01 1.82774036e-01
  8.88388401e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.55379103e-01 2.13751300e-01 4.99224616e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71383862e-01 4.66136571e-01
  3.82740087e+01 1.40000000e+02 1.20000000e+02 3.70000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27641126e-01 4.75529009e-01
  3.81799578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75023804e-01 3.23759375e-01 6.51536492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40801120e-01 1.12320254e-01
  9.02333760e+01 1.52000000e+02 1.08000000e+02 4.20000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40801120e-01 1.12320254e-01
  9.02333760e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70941756e-01 5.15533631e-01 9.64676678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06693033e-01 2.94564438e-01
  2.88227037e+01 1.52000000e+02 1.08000000e+02 2.40000000e+01
  8.40000000e+01]]","[[-2.49739081]
 [-2.49739081]
 [-2.49739081]
 [-2.49739081]]",-2.497390814551943
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66138448e-01 2.32317212e-01
  5.91413619e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64141293e-01 4.94852315e-01 8.52589306e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33917783e-01 5.08484994e-01
  2.62688095e+01 1.43000000e+02 1.22000000e+02 1.22000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33917783e-01 5.08484994e-01
  2.62688095e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08547421e-01 2.32448260e-01 2.24436591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24674057e-01 4.57458008e-01
  5.94164927e+01 1.43000000e+02 1.22000000e+02 3.80000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80043453e-01 4.01587287e-01
  6.00750551e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34743121e-01 4.51283623e-01 5.25425070e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99580798e-01 2.52223104e-01
  2.71398250e+01 1.55000000e+02 1.10000000e+02 4.20000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99580798e-01 2.52223104e-01
  2.71398250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03304356e-01 2.40165008e-01 7.48318895e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34858104e-01 1.83395613e-01
  5.12597957e+01 1.55000000e+02 1.10000000e+02 2.40000000e+01
  8.60000000e+01]]","[[-3.16575244]
 [-3.16575244]
 [-3.16575244]
 [-3.16575244]]",-3.165752436732643
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30443432e-01 2.58267152e-01
  3.70638739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60936093e-01 3.63412849e-01 9.36849581e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88456871e-01 2.21032966e-01
  6.88627237e+01 1.46000000e+02 1.24000000e+02 1.24000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88456871e-01 2.21032966e-01
  6.88627237e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07486178e-01 4.00085926e-01 4.17021212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92477956e-01 5.06870587e-01
  3.82870232e+01 1.46000000e+02 1.24000000e+02 3.90000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55429412e-01 2.94537304e-01
  6.11743252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22123189e-01 4.13222453e-01 9.01420001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38576189e-01 2.40936520e-01
  9.82873819e+01 1.58000000e+02 1.12000000e+02 4.20000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38576189e-01 2.40936520e-01
  9.82873819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98479318e-01 1.81283864e-01 8.77934370e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88574370e-01 5.34461165e-01
  7.63522941e+01 1.58000000e+02 1.12000000e+02 2.40000000e+01
  8.80000000e+01]]","[[-2.66245487]
 [-2.66245487]
 [-2.66245487]
 [-2.66245487]]",-2.662454873022333
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28572659e-01 5.34363029e-01
  5.87631160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23522769e-01 5.56738800e-01 9.48144260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45364589e-01 1.69948440e-01
  5.56996499e+01 1.49000000e+02 1.26000000e+02 1.26000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45364589e-01 1.69948440e-01
  5.56996499e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91892930e-01 4.34099386e-01 5.94890903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68491154e-01 2.45750725e-01
  5.25357292e+01 1.49000000e+02 1.26000000e+02 4.00000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54262700e-01 2.33397882e-01
  8.65822157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61634398e-01 3.45049250e-01 3.00714790e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55725012e-01 1.01122156e-01
  4.51997259e+01 1.61000000e+02 1.14000000e+02 4.30000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55725012e-01 1.01122156e-01
  4.51997259e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53898410e-01 1.72989470e-01 3.31710139e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05039064e-01 4.50248477e-01
  9.88079792e+01 1.61000000e+02 1.14000000e+02 2.40000000e+01
  9.00000000e+01]]","[[-1.79116844]
 [-1.79116844]
 [-1.79116844]
 [-1.79116844]]",-1.7911684351449666
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.65568719e-01 5.28269937e-01
  3.79853118e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.07299802e-01 2.45957274e-01 5.36685719e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05212887e-01 5.33389647e-01
  7.71995122e+01 1.52000000e+02 1.28000000e+02 1.28000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05212887e-01 5.33389647e-01
  7.71995122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92361700e-01 3.20825553e-01 4.39601591e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70493887e-01 4.32139349e-01
  8.35375629e+01 1.52000000e+02 1.28000000e+02 4.10000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24050816e-01 5.09054089e-01
  8.86677400e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30528195e-01 2.20315161e-01 9.70195801e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11683090e-01 2.36088251e-01
  4.57888737e+01 1.64000000e+02 1.16000000e+02 4.30000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11683090e-01 2.36088251e-01
  4.57888737e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05102821e-01 5.92984009e-01 2.27198273e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21472334e-01 4.96679904e-01
  6.15538468e+01 1.64000000e+02 1.16000000e+02 2.40000000e+01
  9.20000000e+01]]","[[-3.05887717]
 [-3.05887717]
 [-3.05887717]
 [-3.05887717]]",-3.0588771678166564
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75591578e-01 2.25369728e-01
  8.31811730e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50659061e-01 3.99073412e-01 6.62879438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34667777e-01 3.25665037e-01
  2.50673699e+01 1.54000000e+02 1.31000000e+02 1.30000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34667777e-01 3.25665037e-01
  2.50673699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87692571e-01 1.60280682e-01 7.80427287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13529672e-01 5.70297286e-01
  5.35590602e+01 1.54000000e+02 1.31000000e+02 4.30000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71953592e-01 5.13716941e-01
  4.87883487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37771718e-01 4.83497425e-01 3.86785040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31768098e-01 2.08715736e-01
  5.61589705e+01 1.67000000e+02 1.18000000e+02 4.30000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31768098e-01 2.08715736e-01
  5.61589705e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65686906e-01 4.08778173e-01 4.52269204e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49624060e-01 2.73593864e-01
  7.74596572e+01 1.67000000e+02 1.18000000e+02 2.40000000e+01
  9.40000000e+01]]","[[-1.17296389]
 [-1.17296389]
 [-1.17296389]
 [-1.17296389]]",-1.1729638941989646
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93959077e-01 3.57177899e-01
  5.22675771e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71768407e-01 1.14227192e-01 4.39786540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42765307e-01 3.21807879e-01
  7.62362872e+01 1.57000000e+02 1.33000000e+02 1.33000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42765307e-01 3.21807879e-01
  7.62362872e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88762978e-01 1.11879611e-01 2.94546726e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71698469e-01 4.47858517e-01
  7.84038513e+01 1.57000000e+02 1.33000000e+02 4.40000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85369908e-01 5.57384637e-01
  5.59639709e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96688633e-01 1.64546995e-01 3.68850847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35765236e-01 3.79701225e-01
  3.33485544e+01 1.70000000e+02 1.20000000e+02 4.30000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35765236e-01 3.79701225e-01
  3.33485544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48491617e-01 1.91621246e-01 8.71523059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13706471e-01 1.21957829e-01
  3.50630614e+01 1.70000000e+02 1.20000000e+02 2.40000000e+01
  9.60000000e+01]]","[[-3.61247913]
 [-3.61247913]
 [-3.61247913]
 [-3.61247913]]",-3.6124791343664024
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78893164e-01 3.25350434e-01
  2.20367601e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67431013e-01 3.00573008e-01 6.21559285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34990118e-01 1.05315393e-01
  3.56253840e+01 1.59000000e+02 1.36000000e+02 1.35000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34990118e-01 1.05315393e-01
  3.56253840e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86664591e-01 5.41639767e-01 8.54234967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14765649e-01 1.58214018e-01
  4.43346960e+01 1.59000000e+02 1.36000000e+02 4.60000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64335446e-01 3.37180789e-01
  6.57640850e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73821536e-01 4.61183906e-01 4.70245997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05509322e-01 1.23236073e-01
  2.18852153e+01 1.73000000e+02 1.22000000e+02 4.30000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05509322e-01 1.23236073e-01
  2.18852153e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07258000e-01 1.56860655e-01 8.35016904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81167078e-01 2.34472376e-01
  4.49260413e+01 1.73000000e+02 1.22000000e+02 2.40000000e+01
  9.80000000e+01]]","[[-3.8256979]
 [-3.8256979]
 [-3.8256979]
 [-3.8256979]]",-3.8256979013679953
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59803946e-01 4.47457286e-01
  8.87473715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18275253e-01 1.43386951e-01 2.57426406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39729962e-01 1.83202492e-01
  8.05208203e+01 1.62000000e+02 1.38000000e+02 1.37000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39729962e-01 1.83202492e-01
  8.05208203e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00001146e-01 3.11630742e-01 8.69907126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45671446e-01 1.66866622e-01
  4.82995747e+01 1.62000000e+02 1.38000000e+02 4.70000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66608419e-01 5.10635032e-01
  2.49373655e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47750325e-01 1.85612095e-01 4.16260405e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77991063e-01 2.14058800e-01
  6.46892434e+01 1.76000000e+02 1.24000000e+02 4.30000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77991063e-01 2.14058800e-01
  6.46892434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41446065e-01 3.39206965e-01 5.89563150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88226479e-01 4.46049555e-01
  4.47048468e+01 1.76000000e+02 1.24000000e+02 2.40000000e+01
  1.00000000e+02]]","[[-3.70179911]
 [-3.70179911]
 [-3.70179911]
 [-3.70179911]]",-3.7017991082948476
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22724047e-01 5.90736592e-01
  2.92122296e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90073080e-01 4.58187846e-01 8.29616016e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76100887e-01 3.87089657e-01
  4.73400829e+01 1.65000000e+02 1.40000000e+02 1.40000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76100887e-01 3.87089657e-01
  4.73400829e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63894598e-01 3.25560516e-01 8.86468460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84110147e-01 2.99264247e-01
  5.69270590e+01 1.65000000e+02 1.40000000e+02 4.90000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43442423e-01 3.96114970e-01
  6.60611298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15426311e-01 1.48144426e-01 5.36526213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55778571e-01 1.64672263e-01
  8.52918467e+01 1.79000000e+02 1.26000000e+02 4.40000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55778571e-01 1.64672263e-01
  8.52918467e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72507937e-01 4.74571173e-01 2.43445281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00632552e-01 1.13152634e-01
  6.42393750e+01 1.79000000e+02 1.26000000e+02 2.40000000e+01
  1.02000000e+02]]","[[-2.37937178]
 [-2.37937178]
 [-2.37937178]
 [-2.37937178]]",-2.379371783981256
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91481265e-01 4.55247937e-01
  6.66978606e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15411229e-01 5.59748148e-01 3.64020135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21001975e-01 1.71732736e-01
  7.85142841e+01 1.68000000e+02 1.42000000e+02 1.43000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21001975e-01 1.71732736e-01
  7.85142841e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36512808e-01 3.01883853e-01 5.47373683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44956527e-01 2.48262546e-01
  4.65858080e+01 1.68000000e+02 1.42000000e+02 5.00000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22612570e-01 4.34311388e-01
  4.78332189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60477496e-01 2.99795176e-01 3.41802682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58099808e-01 1.88370126e-01
  9.83984997e+01 1.82000000e+02 1.28000000e+02 4.40000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58099808e-01 1.88370126e-01
  9.83984997e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32843784e-01 4.48950553e-01 8.21931696e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63686252e-01 1.13529617e-01
  7.84320191e+01 1.82000000e+02 1.28000000e+02 2.40000000e+01
  1.04000000e+02]]","[[-2.40735366]
 [-2.40735366]
 [-2.40735366]
 [-2.40735366]]",-2.4073536557452457
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87687889e-01 3.41178628e-01
  7.48243642e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56768638e-01 2.82100376e-01 6.10604977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97138128e-01 2.69311066e-01
  8.90838964e+01 1.70000000e+02 1.45000000e+02 1.45000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97138128e-01 2.69311066e-01
  8.90838964e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.20391219e-01 1.04827542e-01 3.52593123e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23260669e-01 1.23182792e-01
  2.99254877e+01 1.70000000e+02 1.45000000e+02 5.20000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87148178e-01 3.85716570e-01
  4.47856216e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98832462e-01 3.97840215e-01 2.03920535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23054053e-01 4.20867708e-01
  8.34761283e+01 1.85000000e+02 1.30000000e+02 4.50000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23054053e-01 4.20867708e-01
  8.34761283e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25260780e-01 5.65090476e-01 9.33245937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13470023e-01 4.72849125e-01
  6.54633441e+01 1.85000000e+02 1.30000000e+02 2.40000000e+01
  1.06000000e+02]]","[[-1.5498297]
 [-1.5498297]
 [-1.5498297]
 [-1.5498297]]",-1.54982969842845
