"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92800383e-01 3.29453719e-01
  9.88673464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64806509e-01 4.86512219e-01 2.88574946e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01669308e-01 2.51962792e-01
  8.83081749e+01 1.56000000e+02 1.04000000e+02 1.39000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01669308e-01 2.51962792e-01
  8.83081749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81380181e-01 4.46341629e-01 4.32201282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72301204e-01 4.42318255e-01
  6.75236333e+01 1.56000000e+02 1.04000000e+02 9.40000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10228198e-01 4.56266043e-01
  9.19298584e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27837630e-01 2.27073206e-01 5.19110166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00630639e-01 1.13051869e-01
  2.99710182e+01 1.52000000e+02 1.08000000e+02 5.20000000e+01
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00630639e-01 1.13051869e-01
  2.99710182e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16938803e-01 3.28888367e-01 8.71829403e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43800952e-01 5.35464193e-01
  5.92652639e+01 1.52000000e+02 1.08000000e+02 6.20000000e+01
  4.60000000e+01]]","[[-0.95382312]
 [-0.95382312]
 [-0.95382312]
 [-0.95382312]]",-0.9538231181723935
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80247650e-01 5.40474935e-01
  2.83180590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44473067e-01 4.70441856e-01 8.38047176e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37502238e-01 1.45202729e-01
  3.63118973e+01 1.58000000e+02 1.07000000e+02 1.41000000e+02
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37502238e-01 1.45202729e-01
  3.63118973e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83136771e-01 5.88939979e-01 4.33201432e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35980538e-01 4.04521184e-01
  4.77982213e+01 1.58000000e+02 1.07000000e+02 9.70000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72765889e-01 5.06952234e-01
  8.55522276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22041888e-01 5.71904580e-01 6.08544737e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11455855e-01 4.65495216e-01
  8.60326602e+01 1.55000000e+02 1.10000000e+02 5.40000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11455855e-01 4.65495216e-01
  8.60326602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29209916e-01 2.97710096e-01 5.24281633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62991801e-01 4.71640477e-01
  7.53705209e+01 1.55000000e+02 1.10000000e+02 6.30000000e+01
  4.70000000e+01]]","[[-1.05705436]
 [-1.05705436]
 [-1.05705436]
 [-1.05705436]]",-1.0570543589365338
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47600780e-01 1.24673863e-01
  9.07871468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02246630e-01 5.23521056e-01 2.82295904e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63083499e-01 5.89464576e-01
  2.49281420e+01 1.61000000e+02 1.09000000e+02 1.43000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63083499e-01 5.89464576e-01
  2.49281420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66675031e-01 2.72494833e-01 8.91101746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22764660e-01 2.64583775e-01
  2.26410686e+01 1.61000000e+02 1.09000000e+02 9.90000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53337477e-01 4.22157635e-01
  4.50744004e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63303842e-01 5.75423956e-01 2.57995343e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05648105e-01 1.16118196e-01
  8.83846060e+01 1.58000000e+02 1.12000000e+02 5.60000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05648105e-01 1.16118196e-01
  8.83846060e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86521142e-01 5.93628360e-01 9.95436818e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90484449e-01 1.43241245e-01
  6.01896972e+01 1.58000000e+02 1.12000000e+02 6.40000000e+01
  4.80000000e+01]]","[[-1.02821437]
 [-1.02821437]
 [-1.02821437]
 [-1.02821437]]",-1.02821437195914
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.40163455e-01 4.83740673e-01
  8.06460057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50819648e-01 1.87858322e-01 3.68330624e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66271668e-01 4.99711273e-01
  3.36734943e+01 1.64000000e+02 1.11000000e+02 1.45000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66271668e-01 4.99711273e-01
  3.36734943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81077938e-01 3.33485672e-01 6.84610309e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20414843e-01 2.10035714e-01
  5.85707277e+01 1.64000000e+02 1.11000000e+02 1.00000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63453329e-01 3.78545829e-01
  2.42993285e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03755048e-01 5.39331448e-01 8.36587458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84594811e-01 5.55428296e-01
  2.64268270e+01 1.61000000e+02 1.14000000e+02 5.60000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84594811e-01 5.55428296e-01
  2.64268270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66167246e-01 3.10497868e-01 3.30415148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88117137e-01 4.10877444e-01
  9.17419368e+01 1.61000000e+02 1.14000000e+02 6.50000000e+01
  4.90000000e+01]]","[[-1.2177188]
 [-1.2177188]
 [-1.2177188]
 [-1.2177188]]",-1.217718802931308
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24548152e-01 2.26116870e-01
  4.83873873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59104941e-01 5.50365009e-01 2.29844867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54009672e-01 1.07487315e-01
  2.73290859e+01 1.67000000e+02 1.13000000e+02 1.47000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54009672e-01 1.07487315e-01
  2.73290859e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71760199e-01 2.28633811e-01 3.71437221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66084426e-01 2.39665723e-01
  7.37677431e+01 1.67000000e+02 1.13000000e+02 1.02000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67387763e-01 1.34512185e-01
  8.90305354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46240905e-01 2.87529422e-01 2.78995346e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11580601e-01 5.32321781e-01
  8.35170574e+01 1.64000000e+02 1.16000000e+02 5.70000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11580601e-01 5.32321781e-01
  8.35170574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16061456e-01 2.19540248e-01 8.22794209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83018786e-01 3.05266036e-01
  3.59019664e+01 1.64000000e+02 1.16000000e+02 6.60000000e+01
  5.00000000e+01]]","[[-1.11197456]
 [-1.11197456]
 [-1.11197456]
 [-1.11197456]]",-1.1119745636991438
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13330796e-01 2.37775969e-01
  6.49233354e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07795544e-01 2.35850340e-01 3.83289935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02460533e-01 2.60486281e-01
  3.81748417e+01 1.70000000e+02 1.15000000e+02 1.50000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02460533e-01 2.60486281e-01
  3.81748417e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.79957604e-01 3.59184806e-01 8.59866625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22741833e-01 2.98248609e-01
  4.76979583e+01 1.70000000e+02 1.15000000e+02 1.04000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18155771e-01 2.74011753e-01
  4.58937849e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00250172e-01 4.49969521e-01 8.49624767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03431208e-01 2.63830541e-01
  5.04645809e+01 1.67000000e+02 1.18000000e+02 6.00000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03431208e-01 2.63830541e-01
  5.04645809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52009189e-01 1.97842027e-01 8.43482012e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48665653e-01 5.60941884e-01
  6.79610383e+01 1.67000000e+02 1.18000000e+02 6.70000000e+01
  5.10000000e+01]]","[[-1.28711976]
 [-1.28711976]
 [-1.28711976]
 [-1.28711976]]",-1.287119757006778
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37487560e-01 3.56689315e-01
  2.36779048e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32907608e-01 5.13128383e-01 8.05425970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61852172e-01 5.62935355e-01
  4.35284730e+01 1.73000000e+02 1.17000000e+02 1.53000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61852172e-01 5.62935355e-01
  4.35284730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67329411e-01 4.37339873e-01 9.69104488e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79682632e-01 2.97114750e-01
  4.22426760e+01 1.73000000e+02 1.17000000e+02 1.06000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59945118e-01 2.94656167e-01
  6.48605940e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.79072129e-01 3.96681034e-01 2.52981445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62761965e-01 5.45639499e-01
  7.21806882e+01 1.70000000e+02 1.20000000e+02 6.00000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62761965e-01 5.45639499e-01
  7.21806882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.72436700e-01 1.19042975e-01 9.81163698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42220882e-01 3.23088126e-01
  9.78880237e+01 1.70000000e+02 1.20000000e+02 6.80000000e+01
  5.20000000e+01]]","[[-1.35267735]
 [-1.35267735]
 [-1.35267735]
 [-1.35267735]]",-1.3526773510861778
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01482286e-01 2.42004104e-01
  2.13745970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59725014e-01 5.45530594e-01 5.44733623e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72813278e-01 3.93454428e-01
  3.07190007e+01 1.76000000e+02 1.19000000e+02 1.55000000e+02
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72813278e-01 3.93454428e-01
  3.07190007e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75649143e-01 3.73469609e-01 4.10413956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26784508e-01 1.90968627e-01
  6.18842720e+01 1.76000000e+02 1.19000000e+02 1.08000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73560864e-01 2.73399015e-01
  5.64387392e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57991691e-01 1.33995621e-01 4.93273245e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18077173e-01 2.88857232e-01
  5.39268217e+01 1.73000000e+02 1.22000000e+02 6.10000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18077173e-01 2.88857232e-01
  5.39268217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65682909e-01 3.95153613e-01 2.71876824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26587238e-01 2.91201789e-01
  8.50253223e+01 1.73000000e+02 1.22000000e+02 6.90000000e+01
  5.30000000e+01]]","[[-0.93885458]
 [-0.93885458]
 [-0.93885458]
 [-0.93885458]]",-0.9388545796589935
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78243389e-01 5.90774371e-01
  8.42141352e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90604344e-01 4.43736823e-01 4.26842912e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70920144e-01 4.73225277e-01
  9.22780091e+01 1.79000000e+02 1.21000000e+02 1.57000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70920144e-01 4.73225277e-01
  9.22780091e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72845853e-01 1.28098262e-01 7.78605049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58686453e-01 4.31533992e-01
  9.26104575e+01 1.79000000e+02 1.21000000e+02 1.10000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85364038e-01 1.82128497e-01
  8.16481301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28579619e-01 2.89760851e-01 8.07754324e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89493489e-01 3.71901845e-01
  5.06353238e+01 1.76000000e+02 1.24000000e+02 6.30000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89493489e-01 3.71901845e-01
  5.06353238e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15019599e-01 5.53962867e-01 9.39854239e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07317813e-01 2.40713435e-01
  9.81877331e+01 1.76000000e+02 1.24000000e+02 7.00000000e+01
  5.40000000e+01]]","[[-0.67673365]
 [-0.67673365]
 [-0.67673365]
 [-0.67673365]]",-0.6767336490096985
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59662403e-01 2.37229227e-01
  9.55570896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97480113e-01 3.42944221e-01 3.40076241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76873587e-01 5.10751692e-01
  6.37484466e+01 1.82000000e+02 1.23000000e+02 1.59000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76873587e-01 5.10751692e-01
  6.37484466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38558347e-01 4.01623742e-01 8.28210229e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69112543e-01 5.21975926e-01
  5.68258211e+01 1.82000000e+02 1.23000000e+02 1.12000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50794204e-01 2.56582288e-01
  5.36622580e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94530239e-01 4.40782151e-01 6.44693022e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49999399e-01 5.20461977e-01
  4.95945463e+01 1.79000000e+02 1.26000000e+02 6.30000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49999399e-01 5.20461977e-01
  4.95945463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19673348e-01 5.91100540e-01 3.04907940e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19695657e-01 4.74834406e-01
  6.39890857e+01 1.79000000e+02 1.26000000e+02 7.10000000e+01
  5.50000000e+01]]","[[-1.06574454]
 [-1.06574454]
 [-1.06574454]
 [-1.06574454]]",-1.0657445421109915
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66766245e-01 3.62095199e-01
  9.51464429e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50717699e-01 4.82922785e-01 8.23648751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32724761e-01 5.72880609e-01
  4.35294016e+01 1.85000000e+02 1.25000000e+02 1.61000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32724761e-01 5.72880609e-01
  4.35294016e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.29756847e-01 5.89296062e-01 9.68994697e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96997379e-01 2.90787854e-01
  4.43342074e+01 1.85000000e+02 1.25000000e+02 1.14000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20405760e-01 5.01455688e-01
  8.12526100e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67405097e-01 3.40148770e-01 7.57150632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49459619e-01 1.36803547e-01
  9.84773150e+01 1.82000000e+02 1.28000000e+02 6.50000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49459619e-01 1.36803547e-01
  9.84773150e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99526020e-01 4.01663774e-01 9.03141080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27362257e-01 2.10211390e-01
  3.97635862e+01 1.82000000e+02 1.28000000e+02 7.20000000e+01
  5.60000000e+01]]","[[-1.30819399]
 [-1.30819399]
 [-1.30819399]
 [-1.30819399]]",-1.3081939947522456
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.46293079e-01 2.69874002e-01
  4.85854701e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37893374e-01 3.96448764e-01 3.01312193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38517935e-01 2.81270085e-01
  3.92044144e+01 1.88000000e+02 1.27000000e+02 1.63000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.38517935e-01 2.81270085e-01
  3.92044144e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30255687e-01 5.19424444e-01 8.35651366e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36466640e-01 5.42020616e-01
  2.94065778e+01 1.88000000e+02 1.27000000e+02 1.16000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35966539e-01 4.53257261e-01
  6.18617726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06713259e-01 3.37877834e-01 5.03632195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66934739e-01 1.59762424e-01
  9.99491383e+01 1.85000000e+02 1.30000000e+02 6.70000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66934739e-01 1.59762424e-01
  9.99491383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27403695e-01 3.17904159e-01 9.95860788e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63873664e-01 3.28710558e-01
  5.77011507e+01 1.85000000e+02 1.30000000e+02 7.30000000e+01
  5.70000000e+01]]","[[-0.42132717]
 [-0.42132717]
 [-0.42132717]
 [-0.42132717]]",-0.4213271667995798
