"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.73380941e-01 4.32828052e-01
  6.90900629e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65208341e-01 4.86717263e-01 6.16298604e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68093265e-01 4.06272177e-01
  4.65234366e+01 1.50000000e+02 1.05000000e+02 1.41000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68093265e-01 4.06272177e-01
  4.65234366e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69267450e-01 5.86742187e-01 2.36984936e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60260607e-01 3.56288479e-01
  9.10099689e+01 1.50000000e+02 1.05000000e+02 9.90000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60033359e-01 2.62245926e-01
  7.11446899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82234778e-01 1.67299686e-01 8.15758085e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77817002e-01 5.38169728e-01
  7.52223077e+01 1.53000000e+02 1.02000000e+02 1.39000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77817002e-01 5.38169728e-01
  7.52223077e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62717087e-01 3.56199524e-01 7.08281177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39019300e-01 1.79885558e-01
  9.43990001e+01 1.53000000e+02 1.02000000e+02 0.00000000e+00
  1.02000000e+02]]","[[-0.5878916]
 [-0.5878916]
 [-0.5878916]
 [-0.5878916]]",-0.5878915971595157
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20707720e-01 5.03914165e-01
  3.38086040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33656896e-01 2.17753117e-01 4.10039995e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67007363e-01 5.69295862e-01
  2.36849406e+01 1.53000000e+02 1.07000000e+02 1.44000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67007363e-01 5.69295862e-01
  2.36849406e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05411179e-01 2.52597292e-01 7.93776324e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29261838e-01 4.05879493e-01
  5.30451899e+01 1.53000000e+02 1.07000000e+02 1.00000000e+02
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12827793e-01 1.25131987e-01
  2.15962055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61426455e-01 1.32003480e-01 2.17759622e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76756313e-01 5.43614236e-01
  9.42284817e+01 1.56000000e+02 1.04000000e+02 1.42000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76756313e-01 5.43614236e-01
  9.42284817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23135114e-01 5.80065881e-01 5.50522890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13528302e-01 3.77998852e-01
  6.08937422e+01 1.56000000e+02 1.04000000e+02 0.00000000e+00
  1.04000000e+02]]","[[-0.61374153]
 [-0.61374153]
 [-0.61374153]
 [-0.61374153]]",-0.6137415283024581
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72470512e-01 3.12852851e-01
  5.70962209e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10465788e-01 3.73456048e-01 7.31816345e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14224161e-01 2.03000233e-01
  4.71159795e+01 1.56000000e+02 1.09000000e+02 1.47000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14224161e-01 2.03000233e-01
  4.71159795e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.42475688e-01 5.48835037e-01 3.40222478e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61113524e-01 2.30870998e-01
  9.40148120e+01 1.56000000e+02 1.09000000e+02 1.01000000e+02
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21613086e-01 1.28575854e-01
  9.83887571e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05070051e-01 5.71110158e-01 5.94204808e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97791488e-01 3.50595740e-01
  6.75510903e+01 1.59000000e+02 1.06000000e+02 1.45000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97791488e-01 3.50595740e-01
  6.75510903e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61777672e-01 2.15845170e-01 8.73023424e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53397199e-01 1.45609617e-01
  5.96556672e+01 1.59000000e+02 1.06000000e+02 0.00000000e+00
  1.06000000e+02]]","[[-0.78839081]
 [-0.78839081]
 [-0.78839081]
 [-0.78839081]]",-0.7883908062759334
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85398061e-01 5.12724826e-01
  8.53142167e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.05321988e-01 3.91185072e-01 3.71869931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10075379e-01 4.77814443e-01
  8.81252248e+01 1.59000000e+02 1.11000000e+02 1.50000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10075379e-01 4.77814443e-01
  8.81252248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54440868e-01 3.44928418e-01 9.38075840e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15858692e-01 5.41252957e-01
  7.72377915e+01 1.59000000e+02 1.11000000e+02 1.02000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07572897e-01 4.18383661e-01
  9.68313454e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88542200e-01 3.47946589e-01 2.16480156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71510597e-01 3.07978328e-01
  7.15235455e+01 1.62000000e+02 1.08000000e+02 1.48000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71510597e-01 3.07978328e-01
  7.15235455e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40215177e-01 2.86056030e-01 6.33961540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23639799e-01 1.49407059e-01
  7.79570456e+01 1.62000000e+02 1.08000000e+02 0.00000000e+00
  1.08000000e+02]]","[[-0.37289407]
 [-0.37289407]
 [-0.37289407]
 [-0.37289407]]",-0.3728940717424254
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.11582564e-01 5.38635881e-01
  5.59397305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85340781e-01 1.27975967e-01 4.86128056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65372929e-01 4.15827509e-01
  6.36649010e+01 1.62000000e+02 1.13000000e+02 1.53000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65372929e-01 4.15827509e-01
  6.36649010e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34640915e-01 3.86637575e-01 4.17424121e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14715530e-01 1.13921079e-01
  8.06107319e+01 1.62000000e+02 1.13000000e+02 1.04000000e+02
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22238541e-01 3.25061185e-01
  4.98249327e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81483807e-01 4.81703710e-01 9.06902187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20927027e-01 5.54095684e-01
  4.02959888e+01 1.65000000e+02 1.10000000e+02 1.51000000e+02
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20927027e-01 5.54095684e-01
  4.02959888e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66764291e-01 1.36087160e-01 7.08561745e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93385779e-01 2.63550159e-01
  2.26469072e+01 1.65000000e+02 1.10000000e+02 0.00000000e+00
  1.10000000e+02]]","[[-1.02480055]
 [-1.02480055]
 [-1.02480055]
 [-1.02480055]]",-1.02480054688803
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.19080627e-01 3.96396193e-01
  9.16769141e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16704075e-01 2.12889750e-01 4.81490313e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99393855e-01 1.23836006e-01
  8.62195036e+01 1.64000000e+02 1.16000000e+02 1.55000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99393855e-01 1.23836006e-01
  8.62195036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59150370e-01 3.60005698e-01 9.47546246e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64147101e-01 4.67851062e-01
  6.50099708e+01 1.64000000e+02 1.16000000e+02 1.06000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44232529e-01 5.71688978e-01
  8.25927726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91119843e-01 4.42128775e-01 6.52397802e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06295047e-01 3.97937570e-01
  7.56521844e+01 1.68000000e+02 1.12000000e+02 1.52000000e+02
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06295047e-01 3.97937570e-01
  7.56521844e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31681191e-01 1.80445754e-01 8.75721762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59739812e-01 3.83185630e-01
  8.42170761e+01 1.68000000e+02 1.12000000e+02 0.00000000e+00
  1.12000000e+02]]","[[-0.39370765]
 [-0.39370765]
 [-0.39370765]
 [-0.39370765]]",-0.39370764508522904
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.93194313e-01 3.03677787e-01
  2.57308374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18324033e-01 3.56473631e-01 4.33586407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93974539e-01 2.48867320e-01
  5.03635757e+01 1.66000000e+02 1.19000000e+02 1.57000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93974539e-01 2.48867320e-01
  5.03635757e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35676593e-01 1.81529584e-01 3.29447252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09874359e-01 2.86643627e-01
  5.74804857e+01 1.66000000e+02 1.19000000e+02 1.09000000e+02
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15088877e-01 1.21076557e-01
  6.19526708e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21931432e-01 3.55731214e-01 2.31787903e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90974969e-01 5.48028506e-01
  8.90457712e+01 1.71000000e+02 1.14000000e+02 1.54000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.90974969e-01 5.48028506e-01
  8.90457712e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33489216e-01 2.54633526e-01 9.96721759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61651966e-01 1.85744716e-01
  3.86449823e+01 1.71000000e+02 1.14000000e+02 0.00000000e+00
  1.14000000e+02]]","[[-0.45715686]
 [-0.45715686]
 [-0.45715686]
 [-0.45715686]]",-0.4571568569040733
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.72709563e-01 2.35633435e-01
  9.39775529e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98309811e-01 3.30694240e-01 3.48072684e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84896182e-01 1.04936892e-01
  9.11812386e+01 1.69000000e+02 1.21000000e+02 1.60000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84896182e-01 1.04936892e-01
  9.11812386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47304143e-01 4.31205338e-01 6.81814715e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82451606e-01 4.87148466e-01
  9.64398252e+01 1.69000000e+02 1.21000000e+02 1.10000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87008054e-01 4.29961806e-01
  4.31783927e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91523347e-01 5.42273304e-01 5.83054695e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73349387e-01 2.53042290e-01
  8.25236294e+01 1.74000000e+02 1.16000000e+02 1.57000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73349387e-01 2.53042290e-01
  8.25236294e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29650010e-01 5.91492579e-01 2.99054394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07767568e-01 5.32891738e-01
  6.53852327e+01 1.74000000e+02 1.16000000e+02 0.00000000e+00
  1.16000000e+02]]","[[-1.08929633]
 [-1.08929633]
 [-1.08929633]
 [-1.08929633]]",-1.0892963287413115
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69462134e-01 2.08393596e-01
  9.50084686e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.94062645e-01 2.27704344e-01 3.60629998e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64506836e-01 2.99923325e-01
  9.63689990e+01 1.72000000e+02 1.23000000e+02 1.62000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64506836e-01 2.99923325e-01
  9.63689990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.17051865e-01 3.43385508e-01 6.18081550e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20901275e-01 5.25591626e-01
  9.42699554e+01 1.72000000e+02 1.23000000e+02 1.12000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62330368e-01 5.98211434e-01
  3.96898939e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87843249e-01 5.60337219e-01 4.40616884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03031470e-01 5.74374908e-01
  9.56454393e+01 1.77000000e+02 1.18000000e+02 1.60000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03031470e-01 5.74374908e-01
  9.56454393e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35183378e-01 3.26636796e-01 2.57080633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24872660e-01 3.62942302e-01
  4.62381906e+01 1.77000000e+02 1.18000000e+02 0.00000000e+00
  1.18000000e+02]]","[[-0.73013679]
 [-0.73013679]
 [-0.73013679]
 [-0.73013679]]",-0.7301367864050664
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82409420e-01 3.58796149e-01
  9.00617997e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.00858441e-01 1.20421499e-01 8.40358953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95758563e-01 5.13365943e-01
  6.00623767e+01 1.75000000e+02 1.25000000e+02 1.64000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95758563e-01 5.13365943e-01
  6.00623767e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.22638753e-01 5.63239457e-01 7.28978612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62950964e-01 5.30620957e-01
  8.09557721e+01 1.75000000e+02 1.25000000e+02 1.14000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81568037e-01 3.71500320e-01
  4.73586330e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24131375e-01 5.32568550e-01 5.36846935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21463777e-01 4.10534231e-01
  7.84319703e+01 1.80000000e+02 1.20000000e+02 1.63000000e+02
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21463777e-01 4.10534231e-01
  7.84319703e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28978793e-01 1.23065409e-01 5.20339287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10411080e-01 3.76930528e-01
  2.45199854e+01 1.80000000e+02 1.20000000e+02 0.00000000e+00
  1.20000000e+02]]","[[-0.92429606]
 [-0.92429606]
 [-0.92429606]
 [-0.92429606]]",-0.924296055756646
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59471954e-01 5.12877524e-01
  8.84413883e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61921640e-01 1.48592322e-01 3.10833729e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50070648e-01 1.97297560e-01
  6.23196115e+01 1.78000000e+02 1.27000000e+02 1.67000000e+02
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50070648e-01 1.97297560e-01
  6.23196115e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43872889e-01 4.43360828e-01 3.58875407e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89603604e-01 1.29505207e-01
  5.76084354e+01 1.78000000e+02 1.27000000e+02 1.16000000e+02
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13849755e-01 4.11579342e-01
  2.71948476e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81360742e-01 5.37032801e-01 7.85349532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77880873e-01 3.47202493e-01
  5.61409205e+01 1.83000000e+02 1.22000000e+02 1.65000000e+02
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77880873e-01 3.47202493e-01
  5.61409205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64882059e-01 1.09598132e-01 6.71679258e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57341905e-01 5.49636180e-01
  5.54035243e+01 1.83000000e+02 1.22000000e+02 0.00000000e+00
  1.22000000e+02]]","[[-0.62447656]
 [-0.62447656]
 [-0.62447656]
 [-0.62447656]]",-0.6244765606615318
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93439529e-01 2.63910889e-01
  3.98728005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.37295276e-01 3.23085233e-01 8.67524285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19762566e-01 4.89220338e-01
  5.03171819e+01 1.81000000e+02 1.29000000e+02 1.69000000e+02
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19762566e-01 4.89220338e-01
  5.03171819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.69003969e-01 4.75412548e-01 9.35891592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86547470e-01 1.80285284e-01
  5.05721360e+01 1.81000000e+02 1.29000000e+02 1.17000000e+02
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41358416e-01 2.76586102e-01
  2.81166293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62844963e-01 3.79956890e-01 2.32907201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15502803e-01 3.60480035e-01
  8.24877520e+01 1.86000000e+02 1.24000000e+02 1.66000000e+02
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15502803e-01 3.60480035e-01
  8.24877520e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45982267e-01 4.22754029e-01 3.95968667e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47683298e-01 2.31619240e-01
  4.70619702e+01 1.86000000e+02 1.24000000e+02 0.00000000e+00
  1.24000000e+02]]","[[-0.34386156]
 [-0.34386156]
 [-0.34386156]
 [-0.34386156]]",-0.34386156448161864
