"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35570756e-01 1.26446706e-01
  5.19597098e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.63543894e-01 4.53400534e-01 9.22498361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65304201e-01 4.82259524e-01
  6.68201637e+01 1.50000000e+02 1.05000000e+02 1.22000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65304201e-01 4.82259524e-01
  6.68201637e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99408523e-01 4.70417921e-01 8.84885224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08183703e-01 3.56482805e-01
  3.16413391e+01 1.50000000e+02 1.05000000e+02 8.50000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27223856e-01 1.88310148e-01
  6.76566311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77449457e-01 3.30860869e-01 8.18578765e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46238825e-01 2.93942182e-01
  8.55264232e+01 1.53000000e+02 1.02000000e+02 1.03000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46238825e-01 2.93942182e-01
  8.55264232e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83211206e-01 1.66805786e-01 3.46261048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63358603e-01 2.62261195e-01
  3.06310345e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-1.56304882]
 [-1.56304882]
 [-1.56304882]
 [-1.56304882]]",-1.563048816446534
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50782271e-01 1.26591272e-01
  8.66921516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39088638e-01 4.55906289e-01 2.38275384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90002334e-01 3.92446456e-01
  2.70949210e+01 1.53000000e+02 1.07000000e+02 1.25000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90002334e-01 3.92446456e-01
  2.70949210e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43141451e-01 3.76237943e-01 8.97742520e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60323490e-01 4.54081803e-01
  6.91037448e+01 1.53000000e+02 1.07000000e+02 8.70000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20294145e-01 5.33250545e-01
  5.53274141e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50720918e-01 5.54563836e-01 4.04633939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37464395e-01 1.66043568e-01
  3.44533046e+01 1.56000000e+02 1.04000000e+02 1.05000000e+02
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37464395e-01 1.66043568e-01
  3.44533046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80780281e-01 4.90475770e-01 7.00163046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32472427e-01 5.28641155e-01
  5.15073568e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-2.38870005]
 [-2.38870005]
 [-2.38870005]
 [-2.38870005]]",-2.3887000525081907
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90926532e-01 1.86264762e-01
  4.81726439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79600144e-01 1.07221939e-01 4.06103935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76225858e-01 3.93006993e-01
  2.12757364e+01 1.56000000e+02 1.09000000e+02 1.27000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76225858e-01 3.93006993e-01
  2.12757364e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88101147e-01 3.51617862e-01 5.45027917e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80960705e-01 2.92754985e-01
  8.69411005e+01 1.56000000e+02 1.09000000e+02 8.90000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17393494e-01 5.63068082e-01
  3.93613109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39017928e-01 3.10503664e-01 9.57719166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88522172e-01 1.41376199e-01
  7.02255154e+01 1.59000000e+02 1.06000000e+02 1.06000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88522172e-01 1.41376199e-01
  7.02255154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76115995e-01 1.02757480e-01 4.40136698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07279325e-01 5.33892768e-01
  2.20416066e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-2.5398374]
 [-2.5398374]
 [-2.5398374]
 [-2.5398374]]",-2.5398373973661803
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55519446e-01 1.37564862e-01
  4.45089079e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93470379e-01 3.82268190e-01 7.93975360e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88791665e-01 3.85703497e-01
  3.53077033e+01 1.59000000e+02 1.11000000e+02 1.29000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88791665e-01 3.85703497e-01
  3.53077033e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26583882e-01 4.98391327e-01 2.07961514e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04570679e-01 4.55965513e-01
  7.03513742e+01 1.59000000e+02 1.11000000e+02 9.10000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67586580e-01 3.25969714e-01
  9.45789036e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86395304e-01 2.99463451e-01 8.63494237e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96239442e-01 4.86568144e-01
  3.69522922e+01 1.62000000e+02 1.08000000e+02 1.08000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96239442e-01 4.86568144e-01
  3.69522922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66174840e-01 3.26436389e-01 6.04894542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41973085e-01 4.09872320e-01
  4.94683073e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-2.12986116]
 [-2.12986116]
 [-2.12986116]
 [-2.12986116]]",-2.129861159931054
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32571583e-01 4.70801333e-01
  3.64178675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16576438e-01 1.85125164e-01 3.24302238e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47387460e-01 4.88646811e-01
  5.68583428e+01 1.62000000e+02 1.13000000e+02 1.31000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47387460e-01 4.88646811e-01
  5.68583428e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.99951386e-01 2.56588577e-01 3.00881474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32813713e-01 5.55057732e-01
  9.86799182e+01 1.62000000e+02 1.13000000e+02 9.30000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94851802e-01 4.93650142e-01
  2.34700373e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47316048e-01 4.83899664e-01 3.65471149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00909961e-01 3.56305874e-01
  6.16121198e+01 1.65000000e+02 1.10000000e+02 1.09000000e+02
  5.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00909961e-01 3.56305874e-01
  6.16121198e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35111183e-01 1.88747772e-01 3.38190550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46292861e-01 4.70570381e-01
  7.41099857e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-2.07627625]
 [-2.07627625]
 [-2.07627625]
 [-2.07627625]]",-2.0762762490590547
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12264863e-01 5.15406203e-01
  2.11723054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.47763051e-01 1.79020495e-01 7.55274555e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84593336e-01 3.40762367e-01
  4.89236969e+01 1.65000000e+02 1.15000000e+02 1.33000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84593336e-01 3.40762367e-01
  4.89236969e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13507641e-01 1.73606047e-01 6.18281974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24965053e-01 2.36570748e-01
  2.69081688e+01 1.65000000e+02 1.15000000e+02 9.50000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50084342e-01 2.53471908e-01
  5.47742071e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78344009e-01 1.55276969e-01 2.19180787e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14680031e-01 1.81969800e-01
  4.99146624e+01 1.68000000e+02 1.12000000e+02 1.10000000e+02
  5.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14680031e-01 1.81969800e-01
  4.99146624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30633341e-01 5.87608613e-01 9.10678939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57594900e-01 4.03122024e-01
  2.06777608e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.71727946]
 [-1.71727946]
 [-1.71727946]
 [-1.71727946]]",-1.7172794646113716
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26804564e-01 5.45513092e-01
  7.96062420e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36170955e-01 3.27702935e-01 2.26728435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91343966e-01 4.49679059e-01
  3.94602102e+01 1.68000000e+02 1.17000000e+02 1.36000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91343966e-01 4.49679059e-01
  3.94602102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12207257e-01 1.25901099e-01 9.97396668e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79816234e-01 2.45756774e-01
  5.28953232e+01 1.68000000e+02 1.17000000e+02 9.70000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57094774e-01 1.41937099e-01
  2.72027847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65554330e-01 3.13259511e-01 5.45600993e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80749308e-01 3.57550525e-01
  7.35668821e+01 1.71000000e+02 1.14000000e+02 1.12000000e+02
  5.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80749308e-01 3.57550525e-01
  7.35668821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02865713e-01 1.07778790e-01 2.97201939e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27665123e-01 2.13031238e-01
  8.12402932e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-2.85604986]
 [-2.85604986]
 [-2.85604986]
 [-2.85604986]]",-2.856049855642931
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43646595e-01 1.30951371e-01
  4.75630641e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.71359276e-01 2.21018036e-01 2.69492185e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24088626e-01 2.40377372e-01
  6.29817784e+01 1.71000000e+02 1.19000000e+02 1.39000000e+02
  3.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24088626e-01 2.40377372e-01
  6.29817784e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.25980263e-01 5.03159797e-01 4.24478350e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01408972e-01 3.78090405e-01
  2.05776111e+01 1.71000000e+02 1.19000000e+02 9.90000000e+01
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20985048e-01 5.11976945e-01
  4.70322150e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84476033e-01 1.31859917e-01 3.53060728e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12198760e-01 2.46952765e-01
  4.41702321e+01 1.74000000e+02 1.16000000e+02 1.14000000e+02
  6.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12198760e-01 2.46952765e-01
  4.41702321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49701034e-01 2.61169680e-01 8.48800997e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05518824e-01 1.90103175e-01
  5.99063221e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-1.79375703]
 [-1.79375703]
 [-1.79375703]
 [-1.79375703]]",-1.7937570270932428
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07915409e-01 3.52819573e-01
  7.28608131e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13720311e-01 5.90361427e-01 7.47822342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39020225e-01 5.40835641e-01
  2.17253025e+01 1.74000000e+02 1.21000000e+02 1.41000000e+02
  3.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39020225e-01 5.40835641e-01
  2.17253025e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58901635e-01 5.93814500e-01 2.74652855e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07565513e-01 1.70503234e-01
  3.49565324e+01 1.74000000e+02 1.21000000e+02 1.01000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42540225e-01 4.53327668e-01
  7.59372800e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62333576e-01 1.39714125e-01 8.21709997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43518038e-01 3.35433915e-01
  7.51145875e+01 1.77000000e+02 1.18000000e+02 1.15000000e+02
  6.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43518038e-01 3.35433915e-01
  7.51145875e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32137072e-01 3.23461036e-01 5.74750989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97629087e-01 5.92109158e-01
  6.06807885e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-2.91755603]
 [-2.91755603]
 [-2.91755603]
 [-2.91755603]]",-2.9175560340809277
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46479283e-01 1.29982066e-01
  3.15149204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97702575e-01 2.74371673e-01 6.97580797e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87373449e-01 1.76229692e-01
  7.25527883e+01 1.77000000e+02 1.23000000e+02 1.43000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87373449e-01 1.76229692e-01
  7.25527883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35053903e-01 5.90551225e-01 3.02557871e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64004889e-01 3.43383264e-01
  4.81673651e+01 1.77000000e+02 1.23000000e+02 1.03000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65310187e-01 4.99399568e-01
  3.62074157e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84556336e-01 5.83627803e-01 7.48105542e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42552505e-01 1.74395626e-01
  9.10801524e+01 1.80000000e+02 1.20000000e+02 1.17000000e+02
  6.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42552505e-01 1.74395626e-01
  9.10801524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63777848e-01 3.99603037e-01 9.94207884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93009031e-01 1.38956464e-01
  7.21230791e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-1.78482051]
 [-1.78482051]
 [-1.78482051]
 [-1.78482051]]",-1.7848205122639271
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83613438e-01 5.14320820e-01
  3.31838007e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28009205e-01 1.57832196e-01 9.94451231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28237614e-01 1.26347715e-01
  6.55717319e+01 1.80000000e+02 1.25000000e+02 1.46000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28237614e-01 1.26347715e-01
  6.55717319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30031355e-01 4.57097637e-01 9.56077806e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33351296e-01 5.57353164e-01
  3.86880277e+01 1.80000000e+02 1.25000000e+02 1.05000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95574342e-01 5.52321711e-01
  7.94480417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96018743e-01 3.37030274e-01 3.51422789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95601834e-01 4.92708106e-01
  9.89464910e+01 1.83000000e+02 1.22000000e+02 1.18000000e+02
  6.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95601834e-01 4.92708106e-01
  9.89464910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56910595e-01 3.88231058e-01 5.87199475e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54396401e-01 2.64776831e-01
  4.56713260e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-1.24488228]
 [-1.24488228]
 [-1.24488228]
 [-1.24488228]]",-1.2448822789963103
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50010138e-01 3.61799951e-01
  4.58014863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64700131e-01 3.75802158e-01 9.60282344e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85815156e-01 1.92149043e-01
  7.00068819e+01 1.83000000e+02 1.27000000e+02 1.47000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85815156e-01 1.92149043e-01
  7.00068819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07157047e-01 5.48141767e-01 9.74279654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79792385e-01 4.04321588e-01
  4.87031320e+01 1.83000000e+02 1.27000000e+02 1.07000000e+02
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62497169e-01 2.31255957e-01
  4.38356473e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60166032e-01 5.19108246e-01 7.04570301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16198922e-01 5.13387543e-01
  2.24749948e+01 1.86000000e+02 1.24000000e+02 1.20000000e+02
  6.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16198922e-01 5.13387543e-01
  2.24749948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91795276e-01 2.15244666e-01 5.11353238e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27053736e-01 2.30126194e-01
  8.98888243e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-0.77859149]
 [-0.77859149]
 [-0.77859149]
 [-0.77859149]]",-0.7785914921099654
