"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81784109e-01 5.14429057e-01
  2.68167467e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28809978e-01 1.91346921e-01 6.04970693e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92647063e-01 4.41483654e-01
  2.29340027e+01 1.51000000e+02 1.09000000e+02 2.00000000e+01
  1.31000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92647063e-01 4.41483654e-01
  2.29340027e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54288329e-01 1.99531594e-01 3.34790739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32379181e-01 5.12114151e-01
  8.21155738e+01 1.51000000e+02 1.09000000e+02 3.80000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00685517e-01 3.61244922e-01
  5.37926407e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10280903e-01 3.00393963e-01 2.85234233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21300556e-01 3.24940049e-01
  7.32231023e+01 1.53000000e+02 1.07000000e+02 5.00000000e+01
  1.03000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21300556e-01 3.24940049e-01
  7.32231023e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83365629e-01 2.17531237e-01 3.72270368e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12860291e-01 1.33065116e-01
  7.46526074e+01 1.53000000e+02 1.07000000e+02 6.90000000e+01
  3.80000000e+01]]","[[-1.81170042]
 [-1.81170042]
 [-1.81170042]
 [-1.81170042]]",-1.8117004199176452
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75747220e-01 2.38572904e-01
  5.90199651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03545805e-01 1.05326205e-01 4.44088845e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72104662e-01 4.28667346e-01
  7.13170172e+01 1.54000000e+02 1.11000000e+02 2.10000000e+01
  1.33000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72104662e-01 4.28667346e-01
  7.13170172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.66586377e-01 1.88749074e-01 5.19177775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89716615e-01 4.13922422e-01
  4.12813007e+01 1.54000000e+02 1.11000000e+02 3.90000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09575026e-01 4.22144206e-01
  3.78292084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61132259e-01 2.98118268e-01 4.12657989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36808380e-01 4.68584673e-01
  3.48476628e+01 1.55000000e+02 1.10000000e+02 5.00000000e+01
  1.05000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36808380e-01 4.68584673e-01
  3.48476628e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49221356e-01 2.98286593e-01 3.58378830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90366953e-01 2.08560572e-01
  5.50529810e+01 1.55000000e+02 1.10000000e+02 7.20000000e+01
  3.80000000e+01]]","[[-2.40571407]
 [-2.40571407]
 [-2.40571407]
 [-2.40571407]]",-2.4057140687989826
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82199403e-01 3.35411160e-01
  7.84401341e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62871204e-01 1.83094697e-01 4.65921431e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57809728e-01 1.29433064e-01
  5.89685120e+01 1.57000000e+02 1.13000000e+02 2.20000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57809728e-01 1.29433064e-01
  5.89685120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99110625e-01 1.81503381e-01 3.21506943e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50069156e-01 4.23454617e-01
  9.91764378e+01 1.57000000e+02 1.13000000e+02 4.00000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97584046e-01 3.35993530e-01
  9.42267215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41114057e-01 5.30004696e-01 8.36700891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38048692e-01 2.78143434e-01
  5.25941185e+01 1.58000000e+02 1.12000000e+02 5.00000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38048692e-01 2.78143434e-01
  5.25941185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43223092e-01 5.60240462e-01 5.96999588e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13006870e-01 3.62981975e-01
  8.29593378e+01 1.58000000e+02 1.12000000e+02 7.30000000e+01
  3.90000000e+01]]","[[-2.80056712]
 [-2.80056712]
 [-2.80056712]
 [-2.80056712]]",-2.800567117597106
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79563557e-01 2.16643881e-01
  3.31826068e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23185106e-01 3.69815699e-01 5.92614521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57201362e-01 5.87103946e-01
  7.41049255e+01 1.60000000e+02 1.15000000e+02 2.20000000e+01
  1.38000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57201362e-01 5.87103946e-01
  7.41049255e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.11917375e-01 2.83372598e-01 7.62312311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61732694e-01 4.39815046e-01
  3.12541011e+01 1.60000000e+02 1.15000000e+02 4.20000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46739233e-01 2.19004937e-01
  4.04465764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70822527e-01 4.67207199e-01 9.97930774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95772090e-01 5.94340221e-01
  8.59666162e+01 1.61000000e+02 1.14000000e+02 5.20000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95772090e-01 5.94340221e-01
  8.59666162e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70401970e-01 4.81980250e-01 3.10497370e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96488578e-01 4.17779413e-01
  6.99989940e+01 1.61000000e+02 1.14000000e+02 7.50000000e+01
  3.90000000e+01]]","[[-2.26589144]
 [-2.26589144]
 [-2.26589144]
 [-2.26589144]]",-2.2658914414287303
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.49461397e-01 3.93194980e-01
  7.00348070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52683681e-01 5.16826521e-01 9.88278535e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26785793e-01 5.41516704e-01
  6.96560118e+01 1.63000000e+02 1.17000000e+02 2.40000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26785793e-01 5.41516704e-01
  6.96560118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27385903e-01 3.78522387e-01 2.09146073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88062511e-01 4.57067826e-01
  3.73595667e+01 1.63000000e+02 1.17000000e+02 4.40000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49835119e-01 1.11105245e-01
  7.26642744e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68271466e-01 3.77787493e-01 4.57154637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68299012e-01 2.67701020e-01
  6.17430574e+01 1.63000000e+02 1.17000000e+02 5.20000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68299012e-01 2.67701020e-01
  6.17430574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50034212e-01 5.15224882e-01 9.07189975e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31016895e-01 3.60031909e-01
  8.75408958e+01 1.63000000e+02 1.17000000e+02 7.80000000e+01
  3.90000000e+01]]","[[-1.9137473]
 [-1.9137473]
 [-1.9137473]
 [-1.9137473]]",-1.9137472953840278
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26570838e-01 2.47030281e-01
  8.37554516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72429174e-01 1.47240299e-01 2.17597034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98302102e-01 5.17900589e-01
  9.99707365e+01 1.66000000e+02 1.19000000e+02 2.40000000e+01
  1.42000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98302102e-01 5.17900589e-01
  9.99707365e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73260015e-01 3.69243651e-01 3.83809510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97624729e-01 4.12751723e-01
  8.78750933e+01 1.66000000e+02 1.19000000e+02 4.50000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83882194e-01 2.69696139e-01
  3.87451221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35895676e-01 5.56908819e-01 3.41085892e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46424702e-01 1.27324004e-01
  9.12316967e+01 1.66000000e+02 1.19000000e+02 5.30000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46424702e-01 1.27324004e-01
  9.12316967e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39615927e-01 3.71114145e-01 6.85548132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21552792e-01 3.32134331e-01
  7.06263651e+01 1.66000000e+02 1.19000000e+02 8.00000000e+01
  3.90000000e+01]]","[[-2.30454087]
 [-2.30454087]
 [-2.30454087]
 [-2.30454087]]",-2.3045408714587796
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78279503e-01 2.32591862e-01
  5.96409143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67914625e-01 3.00546519e-01 4.44562732e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11742830e-01 2.37114071e-01
  7.72929107e+01 1.69000000e+02 1.21000000e+02 2.60000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.11742830e-01 2.37114071e-01
  7.72929107e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.03779634e-01 3.42173295e-01 7.80518905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62644914e-01 2.40518079e-01
  6.49046954e+01 1.69000000e+02 1.21000000e+02 4.60000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80558637e-01 1.25460040e-01
  5.06260549e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77462983e-01 1.49295719e-01 8.97893492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24283625e-01 2.40925930e-01
  8.59446716e+01 1.69000000e+02 1.21000000e+02 5.30000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24283625e-01 2.40925930e-01
  8.59446716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38795486e-01 2.13152636e-01 3.34959616e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52170411e-01 5.09546651e-01
  4.45729805e+01 1.69000000e+02 1.21000000e+02 8.10000000e+01
  4.00000000e+01]]","[[-3.23667411]
 [-3.23667411]
 [-3.23667411]
 [-3.23667411]]",-3.2366741094555245
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36668312e-01 1.13219000e-01
  7.60903253e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.67861858e-01 1.11007477e-01 3.15266216e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54613075e-01 2.45551150e-01
  2.17595625e+01 1.71000000e+02 1.24000000e+02 2.70000000e+01
  1.44000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54613075e-01 2.45551150e-01
  2.17595625e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88354225e-01 5.43883636e-01 9.21029529e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86436152e-01 2.30549423e-01
  5.62271451e+01 1.71000000e+02 1.24000000e+02 4.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50945879e-01 2.64005905e-01
  4.06073506e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98992820e-01 3.76150354e-01 7.08189160e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77502321e-01 4.06744846e-01
  6.20376644e+01 1.72000000e+02 1.23000000e+02 5.30000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77502321e-01 4.06744846e-01
  6.20376644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00851521e-01 5.58856423e-01 3.10847554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64032086e-01 3.06315189e-01
  2.84782862e+01 1.72000000e+02 1.23000000e+02 8.30000000e+01
  4.00000000e+01]]","[[-3.03232731]
 [-3.03232731]
 [-3.03232731]
 [-3.03232731]]",-3.0323273050711044
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.83665240e-01 2.01668010e-01
  8.21953881e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54920372e-01 1.29542087e-01 8.11052271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46225690e-01 4.71224655e-01
  4.10631733e+01 1.74000000e+02 1.26000000e+02 2.70000000e+01
  1.47000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46225690e-01 4.71224655e-01
  4.10631733e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53961052e-01 4.06178432e-01 7.49353738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96850855e-01 5.52592877e-01
  2.67297887e+01 1.74000000e+02 1.26000000e+02 4.90000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49297199e-01 3.25042321e-01
  2.16257289e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.62245380e-01 4.56421864e-01 9.56120501e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74753545e-01 4.06627231e-01
  9.67533543e+01 1.75000000e+02 1.25000000e+02 5.50000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74753545e-01 4.06627231e-01
  9.67533543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28330535e-01 3.62897283e-01 6.77939463e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00915185e-01 5.27555336e-01
  2.02809178e+01 1.75000000e+02 1.25000000e+02 8.50000000e+01
  4.00000000e+01]]","[[-2.17312941]
 [-2.17312941]
 [-2.17312941]
 [-2.17312941]]",-2.1731294106880408
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02568898e-01 2.54946210e-01
  3.60102187e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83303468e-01 2.73769869e-01 2.05047542e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07849511e-01 2.06538713e-01
  4.40676745e+01 1.76000000e+02 1.29000000e+02 2.70000000e+01
  1.49000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07849511e-01 2.06538713e-01
  4.40676745e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32850686e-01 4.50030634e-01 7.26689882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85072620e-01 1.98144721e-01
  7.18931353e+01 1.76000000e+02 1.29000000e+02 5.10000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40459285e-01 1.80261862e-01
  4.08611519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40722887e-01 4.91812109e-01 2.94980054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26847543e-01 3.87083126e-01
  2.11957231e+01 1.78000000e+02 1.27000000e+02 5.70000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26847543e-01 3.87083126e-01
  2.11957231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82551452e-01 3.46663659e-01 2.53472680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34831120e-01 1.89672225e-01
  5.93118154e+01 1.78000000e+02 1.27000000e+02 8.50000000e+01
  4.20000000e+01]]","[[-2.65544895]
 [-2.65544895]
 [-2.65544895]
 [-2.65544895]]",-2.655448946872155
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06788052e-01 5.31327966e-01
  4.03304936e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78732187e-01 1.58634074e-01 9.12582112e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44418187e-01 3.19514270e-01
  7.38556313e+01 1.79000000e+02 1.31000000e+02 2.80000000e+01
  1.51000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44418187e-01 3.19514270e-01
  7.38556313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61973983e-01 1.80011873e-01 8.54490561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61909408e-01 5.56290223e-01
  9.94436586e+01 1.79000000e+02 1.31000000e+02 5.30000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69582589e-01 2.87793237e-01
  2.79193703e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84646194e-01 4.30874872e-01 8.77959407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75326160e-01 2.14537367e-01
  8.56823149e+01 1.81000000e+02 1.29000000e+02 5.80000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75326160e-01 2.14537367e-01
  8.56823149e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25236768e-01 4.10192757e-01 2.27633099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23011942e-01 3.03789441e-01
  5.54436211e+01 1.81000000e+02 1.29000000e+02 8.60000000e+01
  4.30000000e+01]]","[[-4.47308115]
 [-4.47308115]
 [-4.47308115]
 [-4.47308115]]",-4.473081148083193
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06053404e-01 3.65750991e-01
  5.79307761e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38598864e-01 4.49651216e-01 6.51914704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42133894e-01 2.44100917e-01
  3.11987272e+01 1.82000000e+02 1.33000000e+02 2.90000000e+01
  1.53000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42133894e-01 2.44100917e-01
  3.11987272e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89919739e-01 4.81086004e-01 2.36972877e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94404145e-01 4.90298585e-01
  9.62710238e+01 1.82000000e+02 1.33000000e+02 5.40000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42033213e-01 2.28758328e-01
  3.91987623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17458462e-01 1.35082848e-01 4.41661218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91011930e-01 2.18469051e-01
  9.47066840e+01 1.84000000e+02 1.31000000e+02 6.00000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91011930e-01 2.18469051e-01
  9.47066840e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56107760e-01 5.87317103e-01 2.55058569e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82554906e-01 2.66135429e-01
  5.23439719e+01 1.84000000e+02 1.31000000e+02 8.80000000e+01
  4.30000000e+01]]","[[-2.05290137]
 [-2.05290137]
 [-2.05290137]
 [-2.05290137]]",-2.0529013743930142
