"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50616908e-01 4.85515807e-01
  1.70719861e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61923064e-01 5.79304995e-01 1.67847642e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87667348e-01 1.48074420e-01
  1.37027566e+02 1.53000000e+02 1.02000000e+02 7.90000000e+01
  7.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87667348e-01 1.48074420e-01
  1.37027566e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11877865e-01 3.69575881e-01 3.09545493e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16079654e-01 2.65488745e-01
  2.08844636e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12450605e-01 3.16353712e-01
  1.89089247e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70689629e-01 3.82639021e-01 4.50749495e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99442555e-01 5.17763914e-01
  3.04059002e+01 1.43000000e+02 1.12000000e+02 7.20000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99442555e-01 5.17763914e-01
  3.04059002e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95016945e-01 1.95207751e-01 9.55407954e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29820471e-01 3.80124291e-01
  2.96342214e+01 1.43000000e+02 1.12000000e+02 5.50000000e+01
  5.70000000e+01]]","[[123.57179868]
 [123.57179868]
 [123.57179868]
 [123.57179868]]",123.57179867822283
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57432199e-01 3.22855894e-01
  1.59207409e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83225972e-01 4.57881008e-01 1.78478922e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46851158e-01 5.01981915e-01
  1.20688055e+02 1.55000000e+02 1.05000000e+02 7.90000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46851158e-01 5.01981915e-01
  1.20688055e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07738969e-01 5.44982722e-01 1.18678646e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21700848e-01 5.38547178e-01
  1.76277444e+02 1.55000000e+02 1.05000000e+02 5.20000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14383802e-01 5.97614983e-01
  9.99665162e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43909053e-01 1.46542461e-01 1.66866335e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14287859e-01 4.52995875e-01
  7.98904237e+01 1.46000000e+02 1.14000000e+02 7.40000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.14287859e-01 4.52995875e-01
  7.98904237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22708143e-01 5.90498641e-01 6.12410671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33645194e-01 4.26800064e-01
  1.77586830e+02 1.46000000e+02 1.14000000e+02 5.60000000e+01
  5.80000000e+01]]","[[95.04752322]
 [95.04752322]
 [95.04752322]
 [95.04752322]]",95.04752321611463
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07782614e-01 4.59452624e-01
  6.50816101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.98190232e-01 3.06538501e-01 7.71202146e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30859360e-01 2.41040533e-01
  5.70180336e+01 1.58000000e+02 1.07000000e+02 8.00000000e+01
  7.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30859360e-01 2.41040533e-01
  5.70180336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.88871485e-01 1.36229050e-01 7.19888353e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02191237e-01 1.16606149e-01
  4.25315260e+01 1.58000000e+02 1.07000000e+02 5.30000000e+01
  5.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37112236e-01 5.87801660e-01
  1.82874110e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14893540e-01 1.53402151e-01 4.34482774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04128418e-01 1.36072063e-01
  1.18662821e+02 1.49000000e+02 1.16000000e+02 7.60000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04128418e-01 1.36072063e-01
  1.18662821e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61876287e-01 3.43839683e-01 5.38021897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75317191e-01 5.92221284e-01
  9.83898577e+01 1.49000000e+02 1.16000000e+02 5.70000000e+01
  5.90000000e+01]]","[[231.79212812]
 [231.79212812]
 [231.79212812]
 [231.79212812]]",231.79212811961358
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88198790e-01 4.27384897e-01
  1.34128284e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33295728e-01 5.37883331e-01 1.31741167e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23912021e-01 1.55873032e-01
  5.27899634e+01 1.60000000e+02 1.10000000e+02 8.10000000e+01
  7.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23912021e-01 1.55873032e-01
  5.27899634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92124041e-01 1.61353179e-01 1.99614110e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51643599e-01 1.34469560e-01
  4.75663351e+01 1.60000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48229600e-01 1.47835063e-01
  1.43374559e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07430426e-01 1.58353501e-01 4.64646373e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75451352e-01 1.56865392e-01
  1.27355388e+02 1.52000000e+02 1.18000000e+02 7.70000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75451352e-01 1.56865392e-01
  1.27355388e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78678290e-01 2.96078633e-01 4.51886712e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10682935e-01 1.34103834e-01
  6.00040213e+01 1.52000000e+02 1.18000000e+02 5.80000000e+01
  6.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81963091e-01 3.33273119e-01
  1.23857836e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.29591499e-01 3.51035590e-01 1.24958747e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08057288e-01 1.78269296e-01
  1.60330975e+02 1.63000000e+02 1.12000000e+02 8.30000000e+01
  8.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08057288e-01 1.78269296e-01
  1.60330975e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58636894e-01 5.30770893e-01 1.75975763e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12672094e-01 2.22206708e-01
  4.57077311e+01 1.63000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03669267e-01 3.80352762e-01
  1.84608249e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21461350e-01 4.75121848e-01 1.91609078e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70040536e-01 2.47426360e-01
  3.55100800e+01 1.55000000e+02 1.20000000e+02 7.90000000e+01
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70040536e-01 2.47426360e-01
  3.55100800e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56120295e-01 1.87647398e-01 2.16671577e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74313810e-01 3.66833859e-01
  7.34661627e+01 1.55000000e+02 1.20000000e+02 5.90000000e+01
  6.10000000e+01]]","[[50.30712078]
 [50.30712078]
 [50.30712078]
 [50.30712078]]",50.307120779162275
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20308856e-01 3.20354750e-01
  1.84244110e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71905116e-01 1.82601851e-01 8.15469278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14257886e-01 5.83266929e-01
  2.07876938e+01 1.66000000e+02 1.14000000e+02 8.40000000e+01
  8.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14257886e-01 5.83266929e-01
  2.07876938e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57409715e-01 1.44372289e-01 1.75435987e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24036145e-01 2.07456419e-01
  9.77893639e+01 1.66000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83591961e-01 1.81972686e-01
  1.22042818e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87287648e-01 3.42167129e-01 1.15895385e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53765567e-01 4.58832939e-01
  1.13194929e+02 1.58000000e+02 1.22000000e+02 8.10000000e+01
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53765567e-01 4.58832939e-01
  1.13194929e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41854605e-01 2.20623105e-01 1.39467193e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65507710e-01 2.45252790e-01
  9.33595483e+01 1.58000000e+02 1.22000000e+02 6.00000000e+01
  6.20000000e+01]]","[[345.55854731]
 [345.55854731]
 [345.55854731]
 [345.55854731]]",345.5585473104912
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92493776e-01 4.26377332e-01
  1.60708537e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46418670e-01 3.71590835e-01 2.03159984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43101133e-01 4.69840223e-01
  6.36590930e+01 1.69000000e+02 1.16000000e+02 8.50000000e+01
  8.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43101133e-01 4.69840223e-01
  6.36590930e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.26159171e-01 4.87490318e-01 1.88318367e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06707732e-01 3.91662024e-01
  1.92541869e+02 1.69000000e+02 1.16000000e+02 5.90000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65550484e-01 4.12704941e-01
  5.97936123e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83851338e-01 5.61977595e-01 5.17734231e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84141499e-01 2.87487651e-01
  1.28892976e+02 1.60000000e+02 1.25000000e+02 8.20000000e+01
  7.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84141499e-01 2.87487651e-01
  1.28892976e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.65480267e-01 5.57055057e-01 3.76585022e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40860865e-01 3.84196025e-01
  1.42567572e+02 1.60000000e+02 1.25000000e+02 6.20000000e+01
  6.30000000e+01]]","[[130.74953205]
 [130.74953205]
 [130.74953205]
 [130.74953205]]",130.74953204863803
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50335687e-01 3.91399161e-01
  1.82886345e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96926821e-01 5.37021514e-01 7.04484062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36749642e-01 4.52473258e-01
  4.23167905e+01 1.72000000e+02 1.18000000e+02 8.60000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36749642e-01 4.52473258e-01
  4.23167905e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18928481e-01 2.04702825e-01 1.87882164e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55909513e-01 4.81758683e-01
  3.23062799e+01 1.72000000e+02 1.18000000e+02 6.00000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81548046e-01 3.82041815e-01
  3.69351873e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99626631e-01 3.34302275e-01 8.91271271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32047922e-01 3.50115895e-01
  1.05870609e+02 1.62000000e+02 1.28000000e+02 8.30000000e+01
  7.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32047922e-01 3.50115895e-01
  1.05870609e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40776996e-01 3.94369116e-01 1.59162528e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40694346e-01 2.84563868e-01
  1.16951240e+02 1.62000000e+02 1.28000000e+02 6.40000000e+01
  6.40000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14655790e-01 5.33571145e-01
  1.51548066e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67430905e-01 2.89147184e-01 1.81234900e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45582543e-01 5.33304671e-01
  1.58512280e+02 1.74000000e+02 1.21000000e+02 8.70000000e+01
  8.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45582543e-01 5.33304671e-01
  1.58512280e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.57309372e-01 3.47704441e-01 1.41558874e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32334640e-01 3.24683422e-01
  1.53014033e+02 1.74000000e+02 1.21000000e+02 6.10000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84789858e-01 4.97256787e-01
  1.12760647e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03211024e-01 3.96474053e-01 1.87964670e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72684933e-01 4.93989105e-01
  1.77117230e+02 1.65000000e+02 1.30000000e+02 8.50000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72684933e-01 4.93989105e-01
  1.77117230e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29880962e-01 4.22834106e-01 1.74301769e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76195623e-01 5.76959248e-01
  1.52712175e+02 1.65000000e+02 1.30000000e+02 6.50000000e+01
  6.50000000e+01]]","[[150.8833804]
 [150.8833804]
 [150.8833804]
 [150.8833804]]",150.8833804043564
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98100371e-01 3.98462250e-01
  1.60097154e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.11704369e-01 3.10827510e-01 1.73047535e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33517725e-01 3.46118835e-01
  1.22717775e+02 1.77000000e+02 1.23000000e+02 8.80000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33517725e-01 3.46118835e-01
  1.22717775e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61548680e-01 2.16712825e-01 2.81218412e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84513321e-01 4.87100200e-01
  1.08804313e+02 1.77000000e+02 1.23000000e+02 6.20000000e+01
  6.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11911986e-01 4.61306567e-01
  1.96253743e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19222719e-01 1.88437156e-01 1.87486381e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93385729e-01 3.79805970e-01
  1.69211484e+02 1.67000000e+02 1.33000000e+02 8.60000000e+01
  8.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93385729e-01 3.79805970e-01
  1.69211484e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19681646e-01 1.74131623e-01 8.32656587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78717490e-01 3.95407910e-01
  1.59618128e+02 1.67000000e+02 1.33000000e+02 6.60000000e+01
  6.70000000e+01]]","[[60.36467351]
 [60.36467351]
 [60.36467351]
 [60.36467351]]",60.364673509144005
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73378898e-01 3.81385432e-01
  6.00481968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67423646e-01 4.75262514e-01 1.11846252e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57717112e-01 5.24368052e-01
  9.43490509e+01 1.80000000e+02 1.25000000e+02 8.90000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57717112e-01 5.24368052e-01
  9.43490509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75539035e-01 4.08987009e-01 1.54013804e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05727734e-01 1.71277502e-01
  1.35439937e+02 1.80000000e+02 1.25000000e+02 6.30000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85134561e-01 1.07852178e-01
  6.88680705e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41724454e-01 1.02481111e-01 1.32513340e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40374255e-01 1.05922963e-01
  1.82495143e+02 1.70000000e+02 1.35000000e+02 8.70000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40374255e-01 1.05922963e-01
  1.82495143e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79926138e-01 4.98271021e-01 6.95527553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84739404e-01 5.75449281e-01
  7.36356208e+01 1.70000000e+02 1.35000000e+02 6.70000000e+01
  6.80000000e+01]]","[[299.60828489]
 [299.60828489]
 [299.60828489]
 [299.60828489]]",299.6082848944176
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.34839758e-01 4.87021693e-01
  1.61526019e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67570242e-01 5.23446685e-01 8.70728230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11693453e-01 3.22239782e-01
  8.51213131e+01 1.83000000e+02 1.27000000e+02 9.00000000e+01
  9.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11693453e-01 3.22239782e-01
  8.51213131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48936185e-01 2.88719066e-01 1.09344169e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11491900e-01 4.74422675e-01
  1.84937876e+02 1.83000000e+02 1.27000000e+02 6.40000000e+01
  6.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28272098e-01 5.20481799e-01
  1.96352808e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33945330e-01 3.69190347e-01 9.26965770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60140240e-01 2.92147831e-01
  1.64003720e+02 1.72000000e+02 1.38000000e+02 8.80000000e+01
  8.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60140240e-01 2.92147831e-01
  1.64003720e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81153331e-01 4.92535541e-01 8.46163937e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03467383e-01 4.19933724e-01
  8.09317667e+01 1.72000000e+02 1.38000000e+02 6.90000000e+01
  6.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
