"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24406638e-01 3.05539872e-01
  3.76750417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94708628e-01 3.15258934e-01 4.20781682e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36237645e-01 4.26043909e-01
  4.39154140e+01 1.56000000e+02 1.04000000e+02 1.42000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36237645e-01 4.26043909e-01
  4.39154140e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08544077e-01 3.46651067e-01 3.30710649e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92375448e-01 5.96318872e-01
  2.30571825e+01 1.56000000e+02 1.04000000e+02 7.90000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44693217e-01 2.55408782e-01
  6.05375995e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41975358e-01 5.50756006e-01 2.48140572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25512598e-01 1.23328402e-01
  8.65696904e+01 1.56000000e+02 1.04000000e+02 1.48000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25512598e-01 1.23328402e-01
  8.65696904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92477709e-01 5.45563845e-01 7.96253698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47996206e-01 3.45574223e-01
  9.11758361e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-0.60984288]
 [-0.60984288]
 [-0.60984288]
 [-0.60984288]]",-0.6098428846897072
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66106733e-01 2.54770257e-01
  7.93266957e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69387109e-01 1.26897280e-01 3.76784312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90869375e-01 5.03791697e-01
  9.06832108e+01 1.59000000e+02 1.06000000e+02 1.45000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90869375e-01 5.03791697e-01
  9.06832108e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48326109e-01 3.61589387e-01 5.30197903e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.66817725e-01 1.10021419e-01
  7.40997660e+01 1.59000000e+02 1.06000000e+02 7.90000000e+01
  2.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66438142e-01 2.17302714e-01
  6.86510721e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95403962e-01 4.35835572e-01 7.37069449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21155560e-01 1.46017785e-01
  2.67992330e+01 1.59000000e+02 1.06000000e+02 1.51000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21155560e-01 1.46017785e-01
  2.67992330e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96508294e-01 2.82260831e-01 3.28044528e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38136237e-01 4.70696947e-01
  7.54634661e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-1.06729525]
 [-1.06729525]
 [-1.06729525]
 [-1.06729525]]",-1.0672952475833275
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01543240e-01 1.83952968e-01
  3.82586893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36252186e-01 1.62102933e-01 4.79423235e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08071574e-01 3.25630532e-01
  8.85959464e+01 1.62000000e+02 1.08000000e+02 1.48000000e+02
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08071574e-01 3.25630532e-01
  8.85959464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12078731e-01 3.29341411e-01 9.01435145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03454647e-01 3.57914533e-01
  8.11567728e+01 1.62000000e+02 1.08000000e+02 7.90000000e+01
  2.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20999247e-01 5.79998635e-01
  7.94861772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58884292e-01 4.46522458e-01 2.74741107e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33085441e-01 5.02753788e-01
  4.76325496e+01 1.62000000e+02 1.08000000e+02 1.54000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33085441e-01 5.02753788e-01
  4.76325496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60110422e-01 1.92059170e-01 6.31982284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14084729e-01 1.04456059e-01
  9.71757370e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-1.00317381]
 [-1.00317381]
 [-1.00317381]
 [-1.00317381]]",-1.003173810417394
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92341203e-01 5.90606756e-01
  2.70253321e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.23386085e-01 3.88496045e-01 5.43651261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39156280e-01 4.68978023e-01
  3.38389841e+01 1.65000000e+02 1.10000000e+02 1.50000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39156280e-01 4.68978023e-01
  3.38389841e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30311322e-01 4.23530362e-01 2.90823202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94140026e-01 2.14273574e-01
  5.02415757e+01 1.65000000e+02 1.10000000e+02 7.90000000e+01
  3.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09402363e-01 5.95503956e-01
  3.67665752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47166807e-01 3.89317933e-01 8.54674901e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58265025e-01 1.56999840e-01
  9.95516287e+01 1.65000000e+02 1.10000000e+02 1.57000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58265025e-01 1.56999840e-01
  9.95516287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70451026e-01 3.16393400e-01 4.35570055e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82345714e-01 3.19000584e-01
  3.76534900e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-0.98911138]
 [-0.98911138]
 [-0.98911138]
 [-0.98911138]]",-0.9891113783806772
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63283862e-01 2.10717157e-01
  9.42469739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44651168e-01 3.28035324e-01 4.74973683e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95157310e-01 3.46925699e-01
  5.65781649e+01 1.68000000e+02 1.12000000e+02 1.53000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95157310e-01 3.46925699e-01
  5.65781649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95312078e-01 5.02601676e-01 2.28232664e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.70451212e-01 5.90358646e-01
  5.81315354e+01 1.68000000e+02 1.12000000e+02 7.90000000e+01
  3.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63247097e-01 1.44072185e-01
  9.54676240e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45961014e-01 1.51500535e-01 2.41813313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39202815e-01 3.45957471e-01
  8.59394371e+01 1.68000000e+02 1.12000000e+02 1.60000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39202815e-01 3.45957471e-01
  8.59394371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75903708e-01 1.61933074e-01 5.74748000e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69334937e-01 2.74247886e-01
  4.68882300e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.29909575]
 [-1.29909575]
 [-1.29909575]
 [-1.29909575]]",-1.2990957530492415
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28924702e-01 1.57588279e-01
  8.17975923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46392295e-01 5.36057562e-01 9.97733407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80732122e-01 1.72897740e-01
  4.52677104e+01 1.71000000e+02 1.14000000e+02 1.56000000e+02
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80732122e-01 1.72897740e-01
  4.52677104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35821526e-01 1.27727260e-01 4.87493804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51731481e-01 2.27541074e-01
  2.87743236e+01 1.71000000e+02 1.14000000e+02 7.90000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07283811e-01 2.68948975e-01
  3.94385921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59621266e-01 1.12283338e-01 3.95437719e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41685661e-01 2.99766037e-01
  9.86560878e+01 1.71000000e+02 1.14000000e+02 1.63000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41685661e-01 2.99766037e-01
  9.86560878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32454004e-01 1.15033134e-01 5.20924025e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71205410e-01 4.61315467e-01
  6.75140022e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-0.66213913]
 [-0.66213913]
 [-0.66213913]
 [-0.66213913]]",-0.6621391316247806
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17268282e-01 1.08378714e-01
  2.85598136e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69294680e-01 5.94423585e-01 8.80138142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70887950e-01 4.60831873e-01
  2.08917864e+01 1.74000000e+02 1.16000000e+02 1.58000000e+02
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70887950e-01 4.60831873e-01
  2.08917864e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63503496e-01 2.72365807e-01 2.37107375e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61611395e-01 4.17330761e-01
  5.95580265e+01 1.74000000e+02 1.16000000e+02 7.90000000e+01
  3.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46739555e-01 1.53769383e-01
  6.04329043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.77572779e-01 4.65550870e-01 7.29159853e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42865304e-01 4.15910376e-01
  2.31077514e+01 1.74000000e+02 1.16000000e+02 1.66000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42865304e-01 4.15910376e-01
  2.31077514e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13384055e-01 1.39568531e-01 9.85648612e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56547322e-01 5.08607076e-01
  5.02283242e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-0.71312959]
 [-0.71312959]
 [-0.71312959]
 [-0.71312959]]",-0.7131295865970364
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58734045e-01 4.29280177e-01
  3.21102169e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43103981e-01 2.91523701e-01 3.64169356e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93039864e-01 5.32179694e-01
  4.80575518e+01 1.77000000e+02 1.18000000e+02 1.59000000e+02
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93039864e-01 5.32179694e-01
  4.80575518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60147104e-01 2.32186540e-01 7.05227443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46045671e-01 4.06909152e-01
  2.56832016e+01 1.77000000e+02 1.18000000e+02 7.90000000e+01
  3.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89958911e-01 4.47463065e-01
  6.76131221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13264894e-01 2.31443417e-01 9.69007459e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26944219e-01 5.05227978e-01
  6.77696185e+01 1.77000000e+02 1.18000000e+02 1.69000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26944219e-01 5.05227978e-01
  6.77696185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99929901e-01 3.65846444e-01 8.39445705e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26388649e-01 5.70660973e-01
  4.97979825e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-0.65099919]
 [-0.65099919]
 [-0.65099919]
 [-0.65099919]]",-0.6509991850680988
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32908025e-01 4.08568140e-01
  3.94006223e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25203276e-01 1.37293154e-01 8.57532560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62736525e-01 4.82922305e-01
  9.79660967e+01 1.80000000e+02 1.20000000e+02 1.61000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62736525e-01 4.82922305e-01
  9.79660967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23950850e-01 5.19461285e-01 9.15596607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99127843e-01 1.30003261e-01
  4.55286155e+01 1.80000000e+02 1.20000000e+02 7.90000000e+01
  4.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03888241e-01 3.42960659e-01
  2.42312661e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46748770e-01 5.14660911e-01 9.88083042e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19392076e-01 2.70451019e-01
  2.03283962e+01 1.80000000e+02 1.20000000e+02 1.72000000e+02
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19392076e-01 2.70451019e-01
  2.03283962e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79861875e-01 1.60565542e-01 5.30206119e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28903546e-01 2.16672166e-01
  6.12205243e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-0.65024518]
 [-0.65024518]
 [-0.65024518]
 [-0.65024518]]",-0.650245180339154
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.52526171e-01 4.67177307e-01
  4.71590526e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85650024e-01 4.05047470e-01 2.25898760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67588821e-01 3.94766312e-01
  2.65567279e+01 1.83000000e+02 1.22000000e+02 1.64000000e+02
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67588821e-01 3.94766312e-01
  2.65567279e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80727514e-01 2.75340063e-01 7.94936078e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11015165e-01 2.03333458e-01
  4.46771447e+01 1.83000000e+02 1.22000000e+02 7.90000000e+01
  4.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11037918e-01 3.62393662e-01
  2.54474496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30841233e-01 4.14589928e-01 8.06301472e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40915121e-01 2.56484280e-01
  7.29449702e+01 1.83000000e+02 1.22000000e+02 1.73000000e+02
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40915121e-01 2.56484280e-01
  7.29449702e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80423647e-01 4.45773125e-01 2.55171285e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27919087e-01 5.40674595e-01
  8.10803268e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-1.15693695]
 [-1.15693695]
 [-1.15693695]
 [-1.15693695]]",-1.1569369461866517
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05578590e-01 3.48269735e-01
  9.53592590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78170052e-01 1.63587234e-01 8.76611480e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81331880e-01 4.50871008e-01
  8.88674281e+01 1.86000000e+02 1.24000000e+02 1.66000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81331880e-01 4.50871008e-01
  8.88674281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62167359e-01 3.11520078e-01 5.80238525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42119086e-01 3.00028918e-01
  6.57078325e+01 1.86000000e+02 1.24000000e+02 7.90000000e+01
  4.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60445603e-01 1.76633146e-01
  4.67979878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07403822e-01 5.57177892e-01 2.16335896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83331656e-01 1.41773506e-01
  9.31374896e+01 1.86000000e+02 1.24000000e+02 1.75000000e+02
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83331656e-01 1.41773506e-01
  9.31374896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54334810e-01 4.20575239e-01 2.89178653e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84273507e-01 5.60468177e-01
  7.84384024e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-1.12823096]
 [-1.12823096]
 [-1.12823096]
 [-1.12823096]]",-1.1282309601051075
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61957249e-01 4.00053096e-01
  4.91433786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.01874242e-01 3.64176457e-01 6.01022673e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43443363e-01 4.25180496e-01
  5.06360795e+01 1.89000000e+02 1.26000000e+02 1.69000000e+02
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43443363e-01 4.25180496e-01
  5.06360795e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22284447e-01 3.07885808e-01 7.48367924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75310863e-01 1.98120698e-01
  3.40827911e+01 1.89000000e+02 1.26000000e+02 7.90000000e+01
  4.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04642709e-01 5.09761247e-01
  4.79732791e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82390796e-01 5.47712492e-01 8.91407154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05870104e-01 1.50855026e-01
  7.39231424e+01 1.89000000e+02 1.26000000e+02 1.77000000e+02
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05870104e-01 1.50855026e-01
  7.39231424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28414975e-01 2.35918131e-01 6.65910014e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17356840e-01 4.10328471e-01
  2.99175864e+01 1.89000000e+02 1.26000000e+02 6.30000000e+01
  6.30000000e+01]]","[[-1.06538545]
 [-1.06538545]
 [-1.06538545]
 [-1.06538545]]",-1.0653854496074064
