"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66652999e-01 5.17558987e-01
  1.40447908e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46201671e-01 2.17432642e-01 5.29848218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18736050e-01 5.13459385e-01
  1.84814335e+02 1.35000000e+02 1.20000000e+02 7.30000000e+01
  6.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18736050e-01 5.13459385e-01
  1.84814335e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90032345e-01 3.47964498e-01 4.35032698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56198013e-01 2.76522265e-01
  1.50280827e+02 1.35000000e+02 1.20000000e+02 5.60000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37174299e-01 5.87454212e-01
  7.02591173e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66331303e-01 4.88622253e-01 1.67323861e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97679722e-01 1.33695155e-01
  9.84031588e+01 1.46000000e+02 1.09000000e+02 7.80000000e+01
  6.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97679722e-01 1.33695155e-01
  9.84031588e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79104870e-01 1.73039351e-01 1.16843652e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86862298e-01 5.90882946e-01
  1.34782689e+02 1.46000000e+02 1.09000000e+02 5.70000000e+01
  5.20000000e+01]]","[[224.73250693]
 [224.73250693]
 [224.73250693]
 [224.73250693]]",224.73250693104634
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62566722e-01 3.35125614e-01
  1.23539856e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54492436e-01 1.85044917e-01 1.30251398e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78918917e-01 3.24729166e-01
  1.22277448e+02 1.38000000e+02 1.22000000e+02 7.50000000e+01
  6.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78918917e-01 3.24729166e-01
  1.22277448e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15071615e-01 5.57088471e-01 1.15422615e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.37021025e-01 5.05191107e-01
  5.23961834e+01 1.38000000e+02 1.22000000e+02 5.70000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86305846e-01 4.30707174e-01
  1.35476667e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78479322e-01 3.64892653e-01 1.85215186e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29965105e-01 3.52306109e-01
  1.47861173e+02 1.49000000e+02 1.11000000e+02 8.00000000e+01
  6.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29965105e-01 3.52306109e-01
  1.47861173e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03002685e-01 5.09226012e-01 8.51788517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23519230e-01 5.13340197e-01
  9.16246762e+01 1.49000000e+02 1.11000000e+02 5.80000000e+01
  5.30000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19506582e-01 4.45726971e-01
  6.54912059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66651988e-01 1.77178819e-01 1.16053212e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51543584e-01 4.81940629e-01
  8.73369209e+01 1.41000000e+02 1.24000000e+02 7.70000000e+01
  6.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51543584e-01 4.81940629e-01
  8.73369209e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40766382e-01 3.82679575e-01 5.62315612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50862869e-01 4.81397008e-01
  9.57266227e+01 1.41000000e+02 1.24000000e+02 5.80000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22132519e-01 5.15926435e-01
  1.94131865e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45535603e-01 4.62291375e-01 1.03833215e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49656380e-01 4.47752858e-01
  2.15464391e+01 1.52000000e+02 1.13000000e+02 8.20000000e+01
  7.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49656380e-01 4.47752858e-01
  2.15464391e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20993571e-01 5.88242790e-01 1.53055637e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22117251e-01 5.13711708e-01
  1.86585843e+02 1.52000000e+02 1.13000000e+02 5.90000000e+01
  5.40000000e+01]]","[[251.91271451]
 [251.91271451]
 [251.91271451]
 [251.91271451]]",251.91271451030036
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43728359e-01 2.37650381e-01
  1.48027788e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33146995e-01 4.42434887e-01 1.66202487e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80429136e-01 1.34913812e-01
  9.19596018e+01 1.43000000e+02 1.27000000e+02 7.80000000e+01
  6.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80429136e-01 1.34913812e-01
  9.19596018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26845342e-01 3.83056725e-01 8.42838031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06676274e-01 3.95856314e-01
  1.00100108e+02 1.43000000e+02 1.27000000e+02 6.00000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69458605e-01 1.59320924e-01
  8.19428572e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28797807e-01 3.52232775e-01 1.22192657e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51320716e-01 1.86023072e-01
  1.09684548e+02 1.55000000e+02 1.15000000e+02 8.40000000e+01
  7.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51320716e-01 1.86023072e-01
  1.09684548e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54322746e-01 3.05099529e-01 4.39591936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75235173e-01 3.48828114e-01
  7.64570852e+01 1.55000000e+02 1.15000000e+02 6.00000000e+01
  5.50000000e+01]]","[[119.39657172]
 [119.39657172]
 [119.39657172]
 [119.39657172]]",119.39657171892203
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.47744621e-01 2.70143391e-01
  1.45171716e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.26657620e-01 2.02949517e-01 1.74641358e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81470082e-01 2.46135674e-01
  1.27965361e+02 1.46000000e+02 1.29000000e+02 7.90000000e+01
  6.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81470082e-01 2.46135674e-01
  1.27965361e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92925577e-01 1.65035396e-01 1.20065108e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83745975e-01 1.59451918e-01
  6.43846772e+01 1.46000000e+02 1.29000000e+02 6.10000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58443232e-01 1.15498517e-01
  1.43320533e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58824837e-01 2.19721131e-01 1.28134966e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60189667e-01 2.26352880e-01
  3.51207439e+01 1.58000000e+02 1.17000000e+02 8.60000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60189667e-01 2.26352880e-01
  3.51207439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06076286e-01 3.77538459e-01 5.62327684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21756892e-01 4.43239508e-01
  5.53641985e+01 1.58000000e+02 1.17000000e+02 6.10000000e+01
  5.60000000e+01]]","[[53.54250516]
 [53.54250516]
 [53.54250516]
 [53.54250516]]",53.542505156407636
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93777836e-01 1.82571450e-01
  1.36802162e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28558242e-01 1.85394504e-01 3.27226048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89296161e-01 4.77495340e-01
  1.78348172e+02 1.49000000e+02 1.31000000e+02 8.00000000e+01
  6.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89296161e-01 4.77495340e-01
  1.78348172e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.45283258e-01 2.90751690e-01 1.21037580e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37749645e-01 3.38280813e-01
  8.65013291e+01 1.49000000e+02 1.31000000e+02 6.20000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49803041e-01 4.40286564e-01
  4.59563067e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56458516e-01 2.23949300e-01 1.19500866e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83279310e-01 5.75348009e-01
  9.64098478e+01 1.61000000e+02 1.19000000e+02 8.90000000e+01
  7.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83279310e-01 5.75348009e-01
  9.64098478e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89056056e-01 4.07876580e-01 1.27065849e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22417021e-01 4.69806710e-01
  8.49156184e+01 1.61000000e+02 1.19000000e+02 6.30000000e+01
  5.60000000e+01]]","[[256.82970044]
 [256.82970044]
 [256.82970044]
 [256.82970044]]",256.8297004399565
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89941015e-01 5.24617813e-01
  1.36666616e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35019334e-01 1.79271305e-01 1.61155293e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78341724e-01 3.85960036e-01
  1.50162955e+02 1.52000000e+02 1.33000000e+02 8.10000000e+01
  7.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78341724e-01 3.85960036e-01
  1.50162955e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.56209334e-01 1.01309118e-01 6.45405502e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49169045e-01 2.18283859e-01
  1.69737887e+02 1.52000000e+02 1.33000000e+02 6.30000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01553901e-01 4.47401498e-01
  1.40163501e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29332754e-01 3.58900622e-01 1.68033199e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74469670e-01 4.31671450e-01
  1.90181610e+02 1.64000000e+02 1.21000000e+02 9.10000000e+01
  7.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74469670e-01 4.31671450e-01
  1.90181610e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36986841e-01 4.05703205e-01 1.73076162e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95439653e-01 2.01693742e-01
  1.48832375e+02 1.64000000e+02 1.21000000e+02 6.30000000e+01
  5.80000000e+01]]","[[51.81907188]
 [51.81907188]
 [51.81907188]
 [51.81907188]]",51.81907188000745
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54785138e-01 4.58626543e-01
  1.06538006e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96377440e-01 2.07816880e-01 4.22673840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83234935e-01 3.01759751e-01
  9.09243815e+01 1.55000000e+02 1.35000000e+02 8.30000000e+01
  7.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83234935e-01 3.01759751e-01
  9.09243815e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43686694e-01 3.82891924e-01 1.05115032e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.50270275e-01 5.00205706e-01
  2.82038270e+01 1.55000000e+02 1.35000000e+02 6.40000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31480022e-01 2.79877793e-01
  5.95119211e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46012481e-01 5.94070305e-01 1.46037677e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63559696e-01 4.86896855e-01
  9.21514528e+01 1.67000000e+02 1.23000000e+02 9.30000000e+01
  7.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63559696e-01 4.86896855e-01
  9.21514528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03980085e-01 2.57033353e-01 9.22822501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78834333e-01 3.34130011e-01
  1.89912204e+02 1.67000000e+02 1.23000000e+02 6.40000000e+01
  5.90000000e+01]]","[[146.92708573]
 [146.92708573]
 [146.92708573]
 [146.92708573]]",146.92708572806683
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04064521e-01 2.25265189e-01
  1.28778508e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.40743179e-01 1.22175775e-01 1.49529860e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13470970e-01 3.22679765e-01
  6.78008808e+01 1.57000000e+02 1.38000000e+02 8.40000000e+01
  7.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13470970e-01 3.22679765e-01
  6.78008808e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08051237e-01 1.22633809e-01 7.71014191e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40887420e-01 2.72519779e-01
  1.48969952e+02 1.57000000e+02 1.38000000e+02 6.60000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63953222e-01 1.36883251e-01
  1.28579744e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99578636e-01 2.33635195e-01 1.12877142e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55461464e-01 4.11717207e-01
  5.19101889e+01 1.70000000e+02 1.25000000e+02 9.50000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55461464e-01 4.11717207e-01
  5.19101889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04759170e-01 2.56056087e-01 5.70821282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25778112e-01 1.66067801e-01
  1.03607430e+02 1.70000000e+02 1.25000000e+02 6.40000000e+01
  6.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.01804219e-01 4.91533831e-01
  1.02351562e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78891067e-01 2.92817182e-01 5.25153061e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84417642e-01 1.77097655e-01
  4.11943857e+01 1.60000000e+02 1.40000000e+02 8.50000000e+01
  7.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84417642e-01 1.77097655e-01
  4.11943857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46039431e-01 1.45362785e-01 1.89352144e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30410373e-01 4.46046669e-01
  8.88442079e+01 1.60000000e+02 1.40000000e+02 6.70000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78600349e-01 4.18493610e-01
  5.00948282e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17158527e-01 4.66272704e-01 1.28800900e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99433275e-01 5.11311580e-01
  4.09884354e+01 1.73000000e+02 1.27000000e+02 9.80000000e+01
  7.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99433275e-01 5.11311580e-01
  4.09884354e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38671802e-01 4.42770796e-01 5.31520768e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15819627e-01 2.90721990e-01
  6.73954683e+01 1.73000000e+02 1.27000000e+02 6.40000000e+01
  6.30000000e+01]]","[[352.0980116]
 [352.0980116]
 [352.0980116]
 [352.0980116]]",352.09801159848763
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34162643e-01 1.40399623e-01
  9.79599165e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63053488e-01 4.24473957e-01 4.64027554e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64062173e-01 1.66649970e-01
  8.76447294e+01 1.62000000e+02 1.43000000e+02 8.60000000e+01
  7.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64062173e-01 1.66649970e-01
  8.76447294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43524859e-01 3.36745821e-01 6.01387105e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99128864e-01 1.66536223e-01
  1.11998840e+02 1.62000000e+02 1.43000000e+02 6.90000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01645712e-01 3.14048378e-01
  6.58830209e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65636418e-01 3.96751216e-01 1.76130457e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66407922e-01 2.81997779e-01
  1.06201970e+02 1.76000000e+02 1.29000000e+02 1.00000000e+02
  7.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66407922e-01 2.81997779e-01
  1.06201970e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51886658e-01 5.35279066e-01 4.58548706e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36716005e-01 4.31393228e-01
  5.30808176e+01 1.76000000e+02 1.29000000e+02 6.60000000e+01
  6.30000000e+01]]","[[124.0346363]
 [124.0346363]
 [124.0346363]
 [124.0346363]]",124.034636299838
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.20443997e-01 5.39500629e-01
  1.70385393e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46486056e-01 2.92661065e-01 1.87542342e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41410423e-01 3.70529873e-01
  3.05816514e+01 1.64000000e+02 1.46000000e+02 8.70000000e+01
  7.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.41410423e-01 3.70529873e-01
  3.05816514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44623843e-01 5.25014852e-01 5.53836084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01711505e-01 3.08683090e-01
  9.12403746e+01 1.64000000e+02 1.46000000e+02 7.10000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70490110e-01 4.73900750e-01
  1.64376533e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75690341e-01 2.36053464e-01 1.50945494e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78267821e-01 4.28823967e-01
  5.63646020e+01 1.79000000e+02 1.31000000e+02 1.02000000e+02
  7.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78267821e-01 4.28823967e-01
  5.63646020e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33892853e-01 2.13394874e-01 9.58169640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01300708e-01 1.71146991e-01
  1.67181446e+02 1.79000000e+02 1.31000000e+02 6.60000000e+01
  6.50000000e+01]]","[[124.90663194]
 [124.90663194]
 [124.90663194]
 [124.90663194]]",124.90663194440081
