"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.03478830e-01 1.21054641e-01
  2.87994665e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.75101924e-01 2.59325978e-01 9.32946753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54731991e-01 3.38568918e-01
  9.77004497e+01 1.56000000e+02 1.04000000e+02 1.49000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54731991e-01 3.38568918e-01
  9.77004497e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19330372e-01 4.21018752e-01 8.93160092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42339896e-01 1.83334931e-01
  6.26309035e+01 1.56000000e+02 1.04000000e+02 7.90000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15219624e-01 4.28313263e-01
  3.76826773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12669778e-01 3.20042577e-01 2.81184014e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57902648e-01 3.86934268e-01
  4.39035229e+01 1.56000000e+02 1.04000000e+02 5.50000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57902648e-01 3.86934268e-01
  4.39035229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34044332e-01 3.79172643e-01 3.39802960e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62540664e-01 1.28299119e-01
  6.25095877e+01 1.56000000e+02 1.04000000e+02 5.80000000e+01
  4.60000000e+01]]","[[-0.79794197]
 [-0.79794197]
 [-0.79794197]
 [-0.79794197]]",-0.7979419747337085
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18856886e-01 4.43364098e-01
  2.66008091e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91846733e-01 2.34678952e-01 9.98648992e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50501592e-01 3.72067950e-01
  2.51930313e+01 1.59000000e+02 1.06000000e+02 1.52000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50501592e-01 3.72067950e-01
  2.51930313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34195631e-01 1.78715892e-01 5.15040913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38123567e-01 5.49427636e-01
  8.00910600e+01 1.59000000e+02 1.06000000e+02 8.10000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24902770e-01 1.19730144e-01
  6.09115512e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29444815e-01 3.96091768e-01 8.76663265e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97367784e-01 4.92452073e-01
  3.58927082e+01 1.59000000e+02 1.06000000e+02 5.70000000e+01
  1.02000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97367784e-01 4.92452073e-01
  3.58927082e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00406105e-01 2.53584715e-01 5.70824732e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47062580e-01 2.31693877e-01
  6.90313945e+01 1.59000000e+02 1.06000000e+02 5.90000000e+01
  4.70000000e+01]]","[[-1.11380101]
 [-1.11380101]
 [-1.11380101]
 [-1.11380101]]",-1.1138010055447323
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70753724e-01 4.39877233e-01
  8.79937975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27729289e-01 2.20226557e-01 9.33511113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56565650e-01 3.11090913e-01
  7.64009778e+01 1.62000000e+02 1.08000000e+02 1.55000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56565650e-01 3.11090913e-01
  7.64009778e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80568668e-01 3.93222647e-01 5.35643204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36062148e-01 1.75570587e-01
  8.74921937e+01 1.62000000e+02 1.08000000e+02 8.30000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14590439e-01 1.35984527e-01
  2.29522559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78014894e-01 1.44401247e-01 9.94403818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47113127e-01 3.47575755e-01
  4.30029715e+01 1.62000000e+02 1.08000000e+02 5.80000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47113127e-01 3.47575755e-01
  4.30029715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93388799e-01 3.83087078e-01 2.23239149e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76169910e-01 4.76304011e-01
  4.40080721e+01 1.62000000e+02 1.08000000e+02 6.00000000e+01
  4.80000000e+01]]","[[-0.68689529]
 [-0.68689529]
 [-0.68689529]
 [-0.68689529]]",-0.6868952867197873
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42530158e-01 5.43826898e-01
  6.85621088e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.21779041e-01 5.86852979e-01 8.31126506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07410847e-01 5.20288246e-01
  2.29410685e+01 1.65000000e+02 1.10000000e+02 1.58000000e+02
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07410847e-01 5.20288246e-01
  2.29410685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05855969e-01 4.07773869e-01 4.14881878e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81178347e-01 2.42062275e-01
  8.96402749e+01 1.65000000e+02 1.10000000e+02 8.50000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02530856e-01 2.61479778e-01
  2.28001218e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35897185e-01 1.22161436e-01 8.57084690e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05424460e-01 1.95943168e-01
  8.71448188e+01 1.65000000e+02 1.10000000e+02 5.90000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05424460e-01 1.95943168e-01
  8.71448188e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86905305e-01 4.31794499e-01 3.62913449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59986675e-01 3.39563091e-01
  4.36688742e+01 1.65000000e+02 1.10000000e+02 6.10000000e+01
  4.90000000e+01]]","[[-0.95581099]
 [-0.95581099]
 [-0.95581099]
 [-0.95581099]]",-0.9558109879347504
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37067239e-01 3.81034994e-01
  9.36573161e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89760475e-01 2.49924220e-01 5.96182091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95126580e-01 4.88334298e-01
  2.53779253e+01 1.68000000e+02 1.12000000e+02 1.60000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95126580e-01 4.88334298e-01
  2.53779253e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08751242e-01 5.93684018e-01 7.80732452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64999419e-01 4.73391828e-01
  3.83431326e+01 1.68000000e+02 1.12000000e+02 8.70000000e+01
  2.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55575036e-01 1.26902407e-01
  2.63337462e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58344500e-01 4.73009904e-01 9.79287277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84641573e-01 1.66994812e-01
  8.86366466e+01 1.68000000e+02 1.12000000e+02 6.10000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84641573e-01 1.66994812e-01
  8.86366466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85154070e-01 5.57984030e-01 6.74911333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20416370e-01 1.69029813e-01
  4.04928490e+01 1.68000000e+02 1.12000000e+02 6.20000000e+01
  5.00000000e+01]]","[[-0.36855398]
 [-0.36855398]
 [-0.36855398]
 [-0.36855398]]",-0.3685539828658599
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21413194e-01 2.24580043e-01
  9.25658742e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.23675483e-01 4.13291637e-01 6.05078838e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20223789e-01 4.43533894e-01
  9.57161146e+01 1.71000000e+02 1.14000000e+02 1.63000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20223789e-01 4.43533894e-01
  9.57161146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50453597e-01 1.38025491e-01 6.41301046e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77485454e-01 3.56030507e-01
  8.96210782e+01 1.71000000e+02 1.14000000e+02 8.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73693366e-01 5.22607618e-01
  5.37948686e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85471234e-01 5.09654929e-01 4.26416131e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40449209e-01 3.69547259e-01
  9.56814117e+01 1.71000000e+02 1.14000000e+02 6.30000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40449209e-01 3.69547259e-01
  9.56814117e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87650180e-01 3.98667993e-01 7.44617267e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09176796e-01 5.29421292e-01
  9.34772402e+01 1.71000000e+02 1.14000000e+02 6.30000000e+01
  5.10000000e+01]]","[[-0.43684393]
 [-0.43684393]
 [-0.43684393]
 [-0.43684393]]",-0.43684393357716983
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.28275765e-01 5.89639972e-01
  6.28686755e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89746966e-01 4.54259114e-01 6.26933230e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39924869e-01 3.41999703e-01
  4.10968087e+01 1.74000000e+02 1.16000000e+02 1.66000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39924869e-01 3.41999703e-01
  4.10968087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19331224e-01 4.93112460e-01 4.02412761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16729130e-01 5.63810034e-01
  6.52350023e+01 1.74000000e+02 1.16000000e+02 9.00000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39254902e-01 4.44472303e-01
  8.28978046e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95425907e-01 1.13751912e-01 7.55014086e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41705043e-01 2.82530950e-01
  7.89860290e+01 1.74000000e+02 1.16000000e+02 6.50000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41705043e-01 2.82530950e-01
  7.89860290e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55670136e-01 1.75593744e-01 2.53270504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49780146e-01 2.02161675e-01
  4.13897267e+01 1.74000000e+02 1.16000000e+02 6.40000000e+01
  5.20000000e+01]]","[[-0.85869062]
 [-0.85869062]
 [-0.85869062]
 [-0.85869062]]",-0.8586906205391875
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13922664e-01 4.84547667e-01
  8.50832711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84085125e-01 5.84359903e-01 4.85364378e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62691236e-01 4.39957873e-01
  7.87011487e+01 1.77000000e+02 1.18000000e+02 1.69000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62691236e-01 4.39957873e-01
  7.87011487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77481694e-01 4.16077205e-01 5.54458840e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50694388e-01 5.45847087e-01
  5.49141152e+01 1.77000000e+02 1.18000000e+02 9.20000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41313234e-01 5.54027162e-01
  6.42994587e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49896685e-01 3.89877494e-01 4.90399959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50937994e-01 5.39691569e-01
  8.21016838e+01 1.77000000e+02 1.18000000e+02 6.70000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50937994e-01 5.39691569e-01
  8.21016838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51950029e-01 1.46421736e-01 7.19700067e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81254017e-01 5.78716932e-01
  3.23842980e+01 1.77000000e+02 1.18000000e+02 6.50000000e+01
  5.30000000e+01]]","[[-1.27276691]
 [-1.27276691]
 [-1.27276691]
 [-1.27276691]]",-1.2727669098896686
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99564388e-01 3.24977694e-01
  4.42549778e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26742292e-01 4.88198065e-01 2.71907585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26593461e-01 2.88575873e-01
  3.70936808e+01 1.80000000e+02 1.20000000e+02 1.72000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26593461e-01 2.88575873e-01
  3.70936808e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43652744e-01 2.50119177e-01 9.30993650e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68221961e-01 5.22259352e-01
  8.62924280e+01 1.80000000e+02 1.20000000e+02 9.40000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99241440e-01 4.45497536e-01
  9.40098957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75912878e-01 2.37412098e-01 4.54353688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80337111e-01 3.14637116e-01
  9.83772140e+01 1.80000000e+02 1.20000000e+02 6.70000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80337111e-01 3.14637116e-01
  9.83772140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39419510e-01 3.60279853e-01 2.84285935e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77471849e-01 4.39870832e-01
  6.79390771e+01 1.80000000e+02 1.20000000e+02 6.60000000e+01
  5.40000000e+01]]","[[-0.97643972]
 [-0.97643972]
 [-0.97643972]
 [-0.97643972]]",-0.9764397151213866
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04915856e-01 4.79548272e-01
  2.95660527e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72055267e-01 5.82847588e-01 6.54777296e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80988416e-01 4.58711461e-01
  6.22353744e+01 1.83000000e+02 1.22000000e+02 1.75000000e+02
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80988416e-01 4.58711461e-01
  6.22353744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.43815198e-01 5.33543383e-01 2.71705518e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28529512e-01 3.02472639e-01
  8.05079843e+01 1.83000000e+02 1.22000000e+02 9.60000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59963724e-01 3.92374599e-01
  9.11298929e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06471692e-01 5.60836819e-01 3.29811006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22001798e-01 1.70616200e-01
  8.23583703e+01 1.83000000e+02 1.22000000e+02 6.80000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22001798e-01 1.70616200e-01
  8.23583703e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52858004e-01 2.56140820e-01 7.30404849e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22737895e-01 4.97873007e-01
  7.42345419e+01 1.83000000e+02 1.22000000e+02 6.70000000e+01
  5.50000000e+01]]","[[-1.44174356]
 [-1.44174356]
 [-1.44174356]
 [-1.44174356]]",-1.441743562993523
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92333913e-01 1.82161310e-01
  5.33136926e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96240860e-01 3.55236460e-01 3.58259535e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22858777e-01 4.53906822e-01
  2.50149427e+01 1.86000000e+02 1.24000000e+02 1.77000000e+02
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22858777e-01 4.53906822e-01
  2.50149427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.55014517e-01 4.88915254e-01 9.02345449e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02263230e-01 4.36616812e-01
  9.14734984e+01 1.86000000e+02 1.24000000e+02 9.80000000e+01
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02491144e-01 5.60623480e-01
  5.67763680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85130847e-01 1.20655385e-01 7.81524979e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23387678e-01 1.66263077e-01
  4.58203032e+01 1.86000000e+02 1.24000000e+02 7.00000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23387678e-01 1.66263077e-01
  4.58203032e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81773512e-01 1.26698190e-01 7.67146548e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66019290e-01 2.53206028e-01
  4.21485996e+01 1.86000000e+02 1.24000000e+02 6.80000000e+01
  5.60000000e+01]]","[[-1.03116221]
 [-1.03116221]
 [-1.03116221]
 [-1.03116221]]",-1.0311622064810886
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81701493e-01 5.26042637e-01
  7.75917275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44516338e-01 2.80612863e-01 8.64827214e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95736429e-01 2.12744082e-01
  4.28891474e+01 1.89000000e+02 1.26000000e+02 1.79000000e+02
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95736429e-01 2.12744082e-01
  4.28891474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81098493e-01 4.17414942e-01 5.87389833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87061081e-01 5.94001531e-01
  4.91006104e+01 1.89000000e+02 1.26000000e+02 1.00000000e+02
  2.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.07013039e-01 3.70639604e-01
  7.17317541e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35263208e-01 3.85213272e-01 5.73288785e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59393208e-01 4.09002207e-01
  2.34751139e+01 1.89000000e+02 1.26000000e+02 7.30000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59393208e-01 4.09002207e-01
  2.34751139e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18680678e-01 1.48402317e-01 8.90415042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78031825e-01 1.21140108e-01
  7.95092414e+01 1.89000000e+02 1.26000000e+02 6.90000000e+01
  5.70000000e+01]]","[[-0.44477549]
 [-0.44477549]
 [-0.44477549]
 [-0.44477549]]",-0.4447754891460452
