"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65053054e-01 4.59101333e-01
  7.38186373e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.18549288e-01 5.61313810e-01 6.51014646e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80591842e-01 5.66452123e-01
  9.27942314e+01 1.56000000e+02 1.04000000e+02 1.07000000e+02
  4.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80591842e-01 5.66452123e-01
  9.27942314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12791094e-01 3.08291145e-01 5.91412162e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89020348e-01 1.92406681e-01
  3.17254968e+01 1.56000000e+02 1.04000000e+02 2.70000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17133790e-01 1.78880739e-01
  3.44228847e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10828744e-01 4.81669757e-01 9.79667413e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07879069e-01 2.63166449e-01
  2.98854504e+01 1.49000000e+02 1.11000000e+02 1.80000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07879069e-01 2.63166449e-01
  2.98854504e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41934333e-01 5.37702521e-01 4.82638145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42754712e-01 4.61259926e-01
  8.76411443e+01 1.49000000e+02 1.11000000e+02 3.50000000e+01
  7.60000000e+01]]","[[-3.06533128]
 [-3.06533128]
 [-3.06533128]
 [-3.06533128]]",-3.0653312798922934
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87922374e-01 5.14003939e-01
  6.76505965e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40647425e-01 5.85533493e-01 9.98379392e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26094289e-01 3.41778744e-01
  5.27350393e+01 1.59000000e+02 1.06000000e+02 1.09000000e+02
  5.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26094289e-01 3.41778744e-01
  5.27350393e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.68346442e-01 2.26824935e-01 3.99657921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19165165e-01 5.03472134e-01
  5.73621644e+01 1.59000000e+02 1.06000000e+02 2.70000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94486513e-01 5.19753076e-01
  8.22685189e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95303187e-01 5.90214526e-01 3.92877109e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17712443e-01 4.55148446e-01
  3.43616272e+01 1.52000000e+02 1.13000000e+02 1.90000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17712443e-01 4.55148446e-01
  3.43616272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01437832e-01 2.92539820e-01 3.96548162e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50317824e-01 1.55165852e-01
  9.25711800e+01 1.52000000e+02 1.13000000e+02 3.50000000e+01
  7.80000000e+01]]","[[-2.71989331]
 [-2.71989331]
 [-2.71989331]
 [-2.71989331]]",-2.7198933067953917
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49429485e-01 5.74879794e-01
  8.35263728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66604004e-01 1.71002855e-01 4.38698154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80876912e-01 5.78714576e-01
  8.31966200e+01 1.62000000e+02 1.08000000e+02 1.11000000e+02
  5.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80876912e-01 5.78714576e-01
  8.31966200e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.14902130e-01 4.08922298e-01 5.56687460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73643129e-01 2.79624379e-01
  7.22974935e+01 1.62000000e+02 1.08000000e+02 2.70000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48758806e-01 4.70953662e-01
  7.03484593e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85736372e-01 1.24950065e-01 4.35663932e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09517045e-01 5.78612853e-01
  7.98397168e+01 1.55000000e+02 1.15000000e+02 1.90000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09517045e-01 5.78612853e-01
  7.98397168e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89130674e-01 3.09251527e-01 6.52259833e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07916356e-01 3.87040715e-01
  6.34980938e+01 1.55000000e+02 1.15000000e+02 3.60000000e+01
  7.90000000e+01]]","[[-2.85628566]
 [-2.85628566]
 [-2.85628566]
 [-2.85628566]]",-2.856285661954335
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75670215e-01 2.39483767e-01
  3.40452837e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77562720e-01 5.76513121e-01 4.60608887e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61976869e-01 3.08941193e-01
  3.90101131e+01 1.65000000e+02 1.10000000e+02 1.13000000e+02
  5.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61976869e-01 3.08941193e-01
  3.90101131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77345302e-01 1.55031142e-01 6.31516644e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77831639e-01 4.58106308e-01
  8.62825781e+01 1.65000000e+02 1.10000000e+02 2.70000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97339175e-01 1.02578811e-01
  4.21214698e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86887722e-01 2.54463601e-01 6.93326155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12983766e-01 5.47058505e-01
  7.74054148e+01 1.58000000e+02 1.17000000e+02 2.00000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12983766e-01 5.47058505e-01
  7.74054148e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10042735e-01 1.99479821e-01 8.34957783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04017780e-01 5.68765820e-01
  4.54091359e+01 1.58000000e+02 1.17000000e+02 3.60000000e+01
  8.10000000e+01]]","[[-2.93407664]
 [-2.93407664]
 [-2.93407664]
 [-2.93407664]]",-2.934076642260076
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71815061e-01 4.31671562e-01
  8.39147644e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.24769297e-01 4.54056622e-01 3.91328095e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43816910e-01 4.84634888e-01
  7.28139067e+01 1.68000000e+02 1.12000000e+02 1.15000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43816910e-01 4.84634888e-01
  7.28139067e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.75700871e-01 3.72685941e-01 3.83829268e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45350334e-01 2.94122382e-01
  2.74153190e+01 1.68000000e+02 1.12000000e+02 2.70000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63948269e-01 4.55618400e-01
  3.01228014e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89268493e-01 1.94466379e-01 7.00580408e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06668010e-01 2.14428205e-01
  4.76139226e+01 1.61000000e+02 1.19000000e+02 2.00000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06668010e-01 2.14428205e-01
  4.76139226e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28208135e-01 4.02514662e-01 6.62244723e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69803005e-01 1.60110715e-01
  2.27978625e+01 1.61000000e+02 1.19000000e+02 3.60000000e+01
  8.30000000e+01]]","[[-1.90725818]
 [-1.90725818]
 [-1.90725818]
 [-1.90725818]]",-1.9072581820715282
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18419891e-01 2.39110244e-01
  3.67734326e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38303894e-01 2.36210351e-01 7.22936370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49002665e-01 3.38756831e-01
  9.92066554e+01 1.71000000e+02 1.14000000e+02 1.18000000e+02
  5.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49002665e-01 3.38756831e-01
  9.92066554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.26787804e-01 4.96790531e-01 9.06065783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71414832e-01 1.52641098e-01
  8.28731535e+01 1.71000000e+02 1.14000000e+02 2.70000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85284671e-01 3.50399842e-01
  9.31209061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57986251e-01 1.65453850e-01 6.55127006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70267307e-01 5.36781059e-01
  8.63603298e+01 1.64000000e+02 1.21000000e+02 2.10000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70267307e-01 5.36781059e-01
  8.63603298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91442266e-01 1.70772256e-01 6.15911884e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14472569e-01 2.27275653e-01
  8.24527708e+01 1.64000000e+02 1.21000000e+02 3.60000000e+01
  8.50000000e+01]]","[[-3.09761869]
 [-3.09761869]
 [-3.09761869]
 [-3.09761869]]",-3.0976186913206085
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92656850e-01 1.81913886e-01
  3.58603461e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14191864e-01 4.28750880e-01 4.59309952e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57693221e-01 4.46871334e-01
  3.22195104e+01 1.74000000e+02 1.16000000e+02 1.20000000e+02
  5.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57693221e-01 4.46871334e-01
  3.22195104e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70881430e-01 1.75639135e-01 6.14203651e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85249106e-01 4.29491294e-01
  2.84171262e+01 1.74000000e+02 1.16000000e+02 2.70000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13460628e-01 3.86615653e-01
  2.45145961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59733066e-01 3.71870221e-01 9.42347545e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86410198e-01 1.09818625e-01
  2.34619031e+01 1.67000000e+02 1.23000000e+02 2.10000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86410198e-01 1.09818625e-01
  2.34619031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31044102e-01 1.90383455e-01 4.27034272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14579133e-01 4.02327812e-01
  6.42284579e+01 1.67000000e+02 1.23000000e+02 3.60000000e+01
  8.70000000e+01]]","[[-1.76249274]
 [-1.76249274]
 [-1.76249274]
 [-1.76249274]]",-1.7624927362192568
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71708699e-01 5.47926595e-01
  4.74224268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88094063e-01 3.56156010e-01 7.42047967e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53138652e-01 4.04069468e-01
  7.81697649e+01 1.77000000e+02 1.18000000e+02 1.22000000e+02
  5.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53138652e-01 4.04069468e-01
  7.81697649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35375474e-01 4.41369424e-01 2.79337834e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21532457e-01 3.96671874e-01
  6.55512865e+01 1.77000000e+02 1.18000000e+02 2.70000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91026048e-01 1.09864416e-01
  7.18717776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98323685e-01 1.58200575e-01 3.43625178e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06130356e-01 3.82530718e-01
  5.29610109e+01 1.70000000e+02 1.25000000e+02 2.30000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06130356e-01 3.82530718e-01
  5.29610109e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96547576e-01 2.86282442e-01 7.83069694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30251996e-01 4.37502928e-01
  3.44289846e+01 1.70000000e+02 1.25000000e+02 3.60000000e+01
  8.90000000e+01]]","[[-2.07145704]
 [-2.07145704]
 [-2.07145704]
 [-2.07145704]]",-2.0714570410769495
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02346418e-01 1.14955894e-01
  9.66203870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04730130e-01 2.81476919e-01 9.69714328e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60645223e-01 4.35478755e-01
  9.98123303e+01 1.80000000e+02 1.20000000e+02 1.22000000e+02
  5.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60645223e-01 4.35478755e-01
  9.98123303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.56963133e-01 2.39025407e-01 2.76877900e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73376836e-01 1.12003024e-01
  8.53772972e+01 1.80000000e+02 1.20000000e+02 2.70000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29706950e-01 5.53427627e-01
  7.14738126e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00656626e-01 2.02347221e-01 5.68292644e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95437004e-01 1.88019548e-01
  8.78026364e+01 1.73000000e+02 1.27000000e+02 2.40000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95437004e-01 1.88019548e-01
  8.78026364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20295019e-01 2.86661759e-01 5.80183245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84796528e-01 1.69830760e-01
  8.39921999e+01 1.73000000e+02 1.27000000e+02 3.60000000e+01
  9.10000000e+01]]","[[-3.38428804]
 [-3.38428804]
 [-3.38428804]
 [-3.38428804]]",-3.384288043098629
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34040525e-01 3.76538335e-01
  9.92321727e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73944522e-01 2.03726395e-01 6.88602691e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39497662e-01 4.07733842e-01
  7.79393098e+01 1.83000000e+02 1.22000000e+02 1.24000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39497662e-01 4.07733842e-01
  7.79393098e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12111895e-01 2.50605192e-01 7.82026116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63921453e-01 3.63508620e-01
  5.05817515e+01 1.83000000e+02 1.22000000e+02 2.70000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47989199e-01 5.60455731e-01
  4.71769760e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22559795e-01 4.73070375e-01 2.70562363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37135817e-01 3.10302537e-01
  3.60961266e+01 1.76000000e+02 1.29000000e+02 2.50000000e+01
  1.51000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37135817e-01 3.10302537e-01
  3.60961266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85486020e-01 1.42577929e-01 2.17138614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18093224e-01 5.82824717e-01
  6.78640733e+01 1.76000000e+02 1.29000000e+02 3.60000000e+01
  9.30000000e+01]]","[[-1.3246968]
 [-1.3246968]
 [-1.3246968]
 [-1.3246968]]",-1.3246968032756672
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06746239e-01 5.24520761e-01
  6.00110106e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70216684e-01 5.12864271e-01 2.42184835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95274196e-01 1.01399897e-01
  6.78901022e+01 1.86000000e+02 1.24000000e+02 1.27000000e+02
  5.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95274196e-01 1.01399897e-01
  6.78901022e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.82792228e-01 4.16205132e-01 7.84419610e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02145410e-01 1.52656381e-01
  7.59267695e+01 1.86000000e+02 1.24000000e+02 2.70000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52813128e-01 5.04422864e-01
  5.18661096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83554329e-01 2.41639085e-01 9.79492830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93238944e-01 4.61015796e-01
  4.54343553e+01 1.79000000e+02 1.31000000e+02 2.60000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93238944e-01 4.61015796e-01
  4.54343553e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09535387e-01 2.60368114e-01 2.52058340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61151402e-01 1.03725807e-01
  5.32070094e+01 1.79000000e+02 1.31000000e+02 3.60000000e+01
  9.50000000e+01]]","[[-4.16691272]
 [-4.16691272]
 [-4.16691272]
 [-4.16691272]]",-4.166912718724359
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13742080e-01 2.22699547e-01
  4.00842494e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32633081e-01 3.95208616e-01 2.96241182e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43538835e-01 3.69604830e-01
  4.93687116e+01 1.89000000e+02 1.26000000e+02 1.29000000e+02
  6.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43538835e-01 3.69604830e-01
  4.93687116e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46869112e-01 3.86504688e-01 7.26941749e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37496205e-01 5.14305344e-01
  6.35904045e+01 1.89000000e+02 1.26000000e+02 2.70000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62580804e-01 1.30709683e-01
  7.12605284e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68859485e-01 2.89728498e-01 9.75649534e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77054832e-01 3.94482437e-01
  8.80498372e+01 1.82000000e+02 1.33000000e+02 2.70000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77054832e-01 3.94482437e-01
  8.80498372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38282938e-01 4.87132304e-01 4.46923852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56988497e-01 3.45214968e-01
  6.65565769e+01 1.82000000e+02 1.33000000e+02 3.60000000e+01
  9.70000000e+01]]","[[-2.70767846]
 [-2.70767846]
 [-2.70767846]
 [-2.70767846]]",-2.7076784554171427
