"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89180298e-01 2.74042555e-01
  5.98361869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91303865e-01 2.02080146e-01 3.62850397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05045753e-01 1.84324777e-01
  9.86133291e+01 1.48000000e+02 1.12000000e+02 1.14000000e+02
  3.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05045753e-01 1.84324777e-01
  9.86133291e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83042033e-01 2.66953369e-01 6.33726966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41787461e-01 3.37959407e-01
  6.51294816e+01 1.48000000e+02 1.12000000e+02 4.00000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61237021e-01 1.98887520e-01
  3.46336727e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55185452e-01 1.03687809e-01 9.58930605e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30865541e-01 3.80960882e-01
  6.54760468e+01 1.46000000e+02 1.14000000e+02 4.80000000e+01
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30865541e-01 3.80960882e-01
  6.54760468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64194439e-01 2.75871005e-01 2.11816781e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61883472e-01 5.11200540e-01
  3.48044997e+01 1.46000000e+02 1.14000000e+02 4.10000000e+01
  7.30000000e+01]]","[[-3.98958308]
 [-3.98958308]
 [-3.98958308]
 [-3.98958308]]",-3.989583077744144
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75335147e-01 5.04326423e-01
  6.90304332e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.17675917e-01 1.05094542e-01 7.83951813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28054331e-01 4.23275757e-01
  3.88547966e+01 1.51000000e+02 1.14000000e+02 1.16000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28054331e-01 4.23275757e-01
  3.88547966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98285854e-01 1.07033077e-01 2.77102312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26547245e-01 2.33751938e-01
  7.52463702e+01 1.51000000e+02 1.14000000e+02 4.10000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94383256e-01 4.09647222e-01
  5.86305760e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31904029e-01 1.51456116e-01 4.56098466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82609987e-01 5.64828654e-01
  9.81495343e+01 1.49000000e+02 1.16000000e+02 4.80000000e+01
  1.01000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82609987e-01 5.64828654e-01
  9.81495343e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11281986e-01 1.24541494e-01 2.64393105e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43043601e-01 5.29105727e-01
  8.42636236e+01 1.49000000e+02 1.16000000e+02 4.10000000e+01
  7.50000000e+01]]","[[-4.05077349]
 [-4.05077349]
 [-4.05077349]
 [-4.05077349]]",-4.050773488240021
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.45507841e-01 1.97213189e-01
  6.93229550e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52337453e-01 1.77552179e-01 8.73213151e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35149910e-01 3.66080934e-01
  4.09702701e+01 1.54000000e+02 1.16000000e+02 1.19000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35149910e-01 3.66080934e-01
  4.09702701e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.65465370e-01 3.98118557e-01 4.32830299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25917903e-01 3.55064337e-01
  8.28148282e+01 1.54000000e+02 1.16000000e+02 4.20000000e+01
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23903598e-01 5.73150135e-01
  4.26883964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88559827e-01 2.77950310e-01 7.77910832e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42861026e-01 3.45119819e-01
  5.98817743e+01 1.52000000e+02 1.18000000e+02 4.80000000e+01
  1.04000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42861026e-01 3.45119819e-01
  5.98817743e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50877727e-01 3.16809703e-01 8.37251284e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41671819e-01 2.05998177e-01
  6.70194245e+01 1.52000000e+02 1.18000000e+02 4.10000000e+01
  7.70000000e+01]]","[[-3.53073777]
 [-3.53073777]
 [-3.53073777]
 [-3.53073777]]",-3.5307377666110367
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.03251607e-01 1.80673798e-01
  9.75128534e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.13671686e-01 3.40772494e-01 2.43734460e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18334187e-01 5.52647198e-01
  7.30090649e+01 1.57000000e+02 1.18000000e+02 1.22000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18334187e-01 5.52647198e-01
  7.30090649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81630038e-01 2.73948836e-01 8.86192344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32318584e-01 3.24073645e-01
  9.95905198e+01 1.57000000e+02 1.18000000e+02 4.30000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27559646e-01 2.84778949e-01
  9.94076287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89718513e-01 3.09139062e-01 4.83652480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11821272e-01 2.54040442e-01
  4.86016532e+01 1.55000000e+02 1.20000000e+02 4.80000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11821272e-01 2.54040442e-01
  4.86016532e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32076450e-01 3.40666360e-01 8.47303365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25708089e-01 2.71963827e-01
  2.63015765e+01 1.55000000e+02 1.20000000e+02 4.10000000e+01
  7.90000000e+01]]","[[-2.37315713]
 [-2.37315713]
 [-2.37315713]
 [-2.37315713]]",-2.373157130204292
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97327044e-01 2.83201771e-01
  7.10985011e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08181629e-01 4.48439825e-01 3.37853669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82363242e-01 4.64321812e-01
  4.47104487e+01 1.60000000e+02 1.20000000e+02 1.25000000e+02
  3.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82363242e-01 4.64321812e-01
  4.47104487e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11696539e-01 1.59846905e-01 2.60394255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17972914e-01 4.67209028e-01
  8.77891211e+01 1.60000000e+02 1.20000000e+02 4.40000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26477628e-01 1.74903134e-01
  2.67709061e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38503753e-01 3.79770906e-01 7.96742653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92659206e-01 4.99344963e-01
  4.74961244e+01 1.58000000e+02 1.22000000e+02 4.80000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92659206e-01 4.99344963e-01
  4.74961244e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13826823e-01 4.12718929e-01 4.15879840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16115481e-01 3.22603327e-01
  4.46420795e+01 1.58000000e+02 1.22000000e+02 4.10000000e+01
  8.10000000e+01]]","[[-1.37967397]
 [-1.37967397]
 [-1.37967397]
 [-1.37967397]]",-1.379673973810217
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65832498e-01 3.67820543e-01
  5.03654440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28200032e-01 4.10218909e-01 4.07042235e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64751632e-01 1.19889030e-01
  5.97366848e+01 1.63000000e+02 1.22000000e+02 1.27000000e+02
  3.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64751632e-01 1.19889030e-01
  5.97366848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34148464e-01 3.78091351e-01 6.48787345e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28046588e-01 5.40605487e-01
  8.94390522e+01 1.63000000e+02 1.22000000e+02 4.50000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04658036e-01 3.41393774e-01
  9.24484232e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15724282e-01 2.57081097e-01 3.58286842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65601611e-01 2.67859430e-01
  8.78316559e+01 1.61000000e+02 1.24000000e+02 4.80000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65601611e-01 2.67859430e-01
  8.78316559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63485766e-01 3.21700715e-01 3.78175515e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40063765e-01 2.78720348e-01
  8.08973464e+01 1.61000000e+02 1.24000000e+02 4.10000000e+01
  8.30000000e+01]]","[[-2.81515893]
 [-2.81515893]
 [-2.81515893]
 [-2.81515893]]",-2.815158926276214
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09825080e-01 1.34561668e-01
  3.38033168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77102146e-01 2.73671572e-01 5.84066215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57891819e-01 1.16620489e-01
  9.24722885e+01 1.66000000e+02 1.24000000e+02 1.29000000e+02
  3.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57891819e-01 1.16620489e-01
  9.24722885e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.74657895e-01 5.52657996e-01 4.43540841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47329369e-01 2.00089520e-01
  8.43244160e+01 1.66000000e+02 1.24000000e+02 4.60000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68957551e-01 2.01672364e-01
  2.75371678e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04790621e-01 3.45042909e-01 3.84300271e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38062351e-01 1.45132414e-01
  3.23690468e+01 1.64000000e+02 1.26000000e+02 4.80000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38062351e-01 1.45132414e-01
  3.23690468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88949727e-01 3.46792637e-01 7.70032718e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61796574e-01 2.04495332e-01
  6.27408038e+01 1.64000000e+02 1.26000000e+02 4.10000000e+01
  8.50000000e+01]]","[[-4.17412446]
 [-4.17412446]
 [-4.17412446]
 [-4.17412446]]",-4.174124461410497
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29019188e-01 2.26911210e-01
  3.19376816e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93696619e-01 5.65113683e-01 2.22857704e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25774393e-01 5.47865967e-01
  3.38710883e+01 1.69000000e+02 1.26000000e+02 1.31000000e+02
  3.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25774393e-01 5.47865967e-01
  3.38710883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24719973e-01 2.97093378e-01 2.49320255e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06787999e-01 2.85569272e-01
  6.33680139e+01 1.69000000e+02 1.26000000e+02 4.70000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65854022e-01 1.48329846e-01
  6.96783738e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78267911e-01 5.31879101e-01 4.50302948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87118410e-01 3.23208480e-01
  3.46001827e+01 1.67000000e+02 1.28000000e+02 4.80000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87118410e-01 3.23208480e-01
  3.46001827e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20811880e-01 5.27288176e-01 5.95075668e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47428548e-01 5.54527007e-01
  8.74371177e+01 1.67000000e+02 1.28000000e+02 4.10000000e+01
  8.70000000e+01]]","[[-3.46986814]
 [-3.46986814]
 [-3.46986814]
 [-3.46986814]]",-3.4698681387514982
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.76278062e-01 3.64916794e-01
  7.75428715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.42173072e-01 2.23692366e-01 9.69498638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17177231e-01 4.36489294e-01
  8.15053880e+01 1.72000000e+02 1.28000000e+02 1.33000000e+02
  3.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17177231e-01 4.36489294e-01
  8.15053880e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.83769165e-01 2.93087191e-01 7.26933631e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34289535e-01 3.44264611e-01
  8.20522697e+01 1.72000000e+02 1.28000000e+02 4.80000000e+01
  8.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04422390e-01 3.78343764e-01
  3.03974220e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98345866e-01 2.00803904e-01 8.85236764e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44371391e-01 4.55941808e-01
  6.88009802e+01 1.70000000e+02 1.30000000e+02 4.80000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44371391e-01 4.55941808e-01
  6.88009802e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46876000e-01 4.41350182e-01 7.51232076e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57927556e-01 5.69949107e-01
  9.83415311e+01 1.70000000e+02 1.30000000e+02 4.10000000e+01
  8.90000000e+01]]","[[-4.87469084]
 [-4.87469084]
 [-4.87469084]
 [-4.87469084]]",-4.874690844922979
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84768814e-01 2.30228250e-01
  3.38082309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73992728e-01 5.51407949e-01 3.54953914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51808159e-01 4.44879599e-01
  6.53930303e+01 1.75000000e+02 1.30000000e+02 1.35000000e+02
  4.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51808159e-01 4.44879599e-01
  6.53930303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.60792983e-01 3.86802416e-01 8.21950116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67923051e-01 3.15392158e-01
  8.94693540e+01 1.75000000e+02 1.30000000e+02 4.90000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19894158e-01 3.66371576e-01
  6.50670638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.59132159e-01 2.47296059e-01 3.27531824e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60410341e-01 5.71145848e-01
  3.64791366e+01 1.73000000e+02 1.32000000e+02 4.80000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60410341e-01 5.71145848e-01
  3.64791366e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58403874e-01 4.99121959e-01 5.64229420e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44276161e-01 5.60885371e-01
  5.13348637e+01 1.73000000e+02 1.32000000e+02 4.10000000e+01
  9.10000000e+01]]","[[-2.55517575]
 [-2.55517575]
 [-2.55517575]
 [-2.55517575]]",-2.5551757481386232
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47861604e-01 5.77098748e-01
  7.69808081e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54344086e-01 5.85946989e-01 2.63158211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63247288e-01 5.33062343e-01
  7.64897364e+01 1.77000000e+02 1.33000000e+02 1.36000000e+02
  4.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63247288e-01 5.33062343e-01
  7.64897364e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19561190e-01 3.41559340e-01 5.47578089e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96858807e-01 5.30980483e-01
  9.86467854e+01 1.77000000e+02 1.33000000e+02 5.10000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69396588e-01 4.32262693e-01
  8.61157795e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17280083e-01 4.90248457e-01 8.83099200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04669950e-01 2.66484594e-01
  3.82774360e+01 1.76000000e+02 1.34000000e+02 4.80000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04669950e-01 2.66484594e-01
  3.82774360e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16592448e-01 1.56723077e-01 5.11582660e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61633588e-01 4.55617064e-01
  3.91853607e+01 1.76000000e+02 1.34000000e+02 4.20000000e+01
  9.20000000e+01]]","[[-5.54190078]
 [-5.54190078]
 [-5.54190078]
 [-5.54190078]]",-5.541900778323783
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.31819683e-01 1.40662625e-01
  3.77910252e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.80836453e-01 1.76332366e-01 5.09582231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71185843e-01 3.93784828e-01
  6.50758803e+01 1.80000000e+02 1.35000000e+02 1.38000000e+02
  4.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71185843e-01 3.93784828e-01
  6.50758803e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.84865925e-01 4.02727479e-01 9.28290421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66045196e-01 5.91160054e-01
  8.54265852e+01 1.80000000e+02 1.35000000e+02 5.20000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27555209e-01 5.13832126e-01
  3.68292113e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27363344e-01 1.09581886e-01 3.76380928e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56212732e-01 4.24201509e-01
  4.17751194e+01 1.79000000e+02 1.36000000e+02 4.90000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56212732e-01 4.24201509e-01
  4.17751194e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83551037e-01 1.76968950e-01 2.69053365e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60641255e-01 5.70898944e-01
  8.67279282e+01 1.79000000e+02 1.36000000e+02 4.30000000e+01
  9.30000000e+01]]","[[-1.33134289]
 [-1.33134289]
 [-1.33134289]
 [-1.33134289]]",-1.3313428898717785
