"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68920779e-01 3.00800884e-01
  5.88692865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17654343e-01 2.39516673e-01 8.82093062e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80146261e-01 5.98386864e-01
  7.58780639e+01 1.46000000e+02 1.09000000e+02 6.30000000e+01
  8.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80146261e-01 5.98386864e-01
  7.58780639e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59488726e-01 3.65412449e-01 7.61442230e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83879657e-01 5.46327412e-01
  7.16255486e+01 1.46000000e+02 1.09000000e+02 5.90000000e+01
  5.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42344508e-01 1.87582067e-01
  6.25362016e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.76510584e-01 1.50666107e-01 9.43071490e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44482088e-01 2.62689321e-01
  2.05074527e+01 1.48000000e+02 1.07000000e+02 6.80000000e+01
  8.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44482088e-01 2.62689321e-01
  2.05074527e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44208257e-01 5.95422668e-01 4.53744465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89850120e-01 5.53291349e-01
  4.00971163e+01 1.48000000e+02 1.07000000e+02 6.90000000e+01
  3.80000000e+01]]","[[-5.29277776]
 [-5.29277776]
 [-5.29277776]
 [-5.29277776]]",-5.292777762094218
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.75224895e-01 1.99180934e-01
  4.75129526e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.58618679e-01 2.97241272e-01 5.39607149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35817638e-01 4.16555566e-01
  9.36260230e+01 1.49000000e+02 1.11000000e+02 6.40000000e+01
  8.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35817638e-01 4.16555566e-01
  9.36260230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81243650e-01 2.78447600e-01 4.97444310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09732103e-01 2.17790808e-01
  9.41318684e+01 1.49000000e+02 1.11000000e+02 5.90000000e+01
  5.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23998519e-01 5.87123721e-01
  2.22016252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56578470e-01 2.90064234e-01 8.91457054e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39078373e-01 5.98592768e-01
  5.08036483e+01 1.51000000e+02 1.09000000e+02 6.90000000e+01
  8.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39078373e-01 5.98592768e-01
  5.08036483e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82590687e-01 1.89701283e-01 8.81294994e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80564659e-01 4.49523481e-01
  4.67426370e+01 1.51000000e+02 1.09000000e+02 7.10000000e+01
  3.80000000e+01]]","[[-5.67827217]
 [-5.67827217]
 [-5.67827217]
 [-5.67827217]]",-5.678272173820918
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99359118e-01 4.36095117e-01
  6.17199452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15832133e-01 3.96651452e-01 8.62132605e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32224894e-01 5.62103645e-01
  4.29484544e+01 1.52000000e+02 1.13000000e+02 6.60000000e+01
  8.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32224894e-01 5.62103645e-01
  4.29484544e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85360321e-01 5.69369248e-01 3.88891760e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94109572e-01 3.75309224e-01
  6.46403639e+01 1.52000000e+02 1.13000000e+02 6.00000000e+01
  5.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84908644e-01 2.66283233e-01
  3.04653547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67357127e-01 1.60469772e-01 8.79156822e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57981870e-01 1.87418517e-01
  9.33892567e+01 1.53000000e+02 1.12000000e+02 7.00000000e+01
  8.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57981870e-01 1.87418517e-01
  9.33892567e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37932200e-01 2.60519741e-01 8.88329329e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42803059e-01 1.57001269e-01
  7.26258885e+01 1.53000000e+02 1.12000000e+02 7.40000000e+01
  3.80000000e+01]]","[[-3.48177939]
 [-3.48177939]
 [-3.48177939]
 [-3.48177939]]",-3.4817793851433976
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87625571e-01 2.90951078e-01
  3.07542679e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90106138e-01 2.82950175e-01 8.11746363e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31668340e-01 1.87724654e-01
  3.33115775e+01 1.55000000e+02 1.15000000e+02 6.70000000e+01
  8.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31668340e-01 1.87724654e-01
  3.33115775e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91242123e-01 5.33686439e-01 5.65242437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74948326e-01 5.09866296e-01
  4.67038206e+01 1.55000000e+02 1.15000000e+02 6.00000000e+01
  5.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85498428e-01 3.45373093e-01
  2.67194932e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83472066e-01 4.07946313e-01 4.97293709e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66201581e-01 5.34915039e-01
  3.21953045e+01 1.56000000e+02 1.14000000e+02 7.10000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66201581e-01 5.34915039e-01
  3.21953045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13099273e-01 2.37630418e-01 4.79422916e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50870443e-01 5.84105473e-01
  3.09870955e+01 1.56000000e+02 1.14000000e+02 7.60000000e+01
  3.80000000e+01]]","[[-4.04719722]
 [-4.04719722]
 [-4.04719722]
 [-4.04719722]]",-4.0471972247497705
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88466503e-01 1.48595388e-01
  7.16185577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06290760e-01 5.24576788e-01 6.66026412e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43724657e-01 3.06430559e-01
  9.94720277e+01 1.58000000e+02 1.17000000e+02 6.90000000e+01
  8.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43724657e-01 3.06430559e-01
  9.94720277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95878497e-01 5.22400018e-01 3.56903662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99977162e-01 1.88512543e-01
  3.67598944e+01 1.58000000e+02 1.17000000e+02 6.00000000e+01
  5.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24295001e-01 3.18291317e-01
  2.38847830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47297846e-01 1.20430854e-01 3.81798287e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05207284e-01 3.95511307e-01
  8.03939600e+01 1.58000000e+02 1.17000000e+02 7.30000000e+01
  8.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05207284e-01 3.95511307e-01
  8.03939600e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73271842e-01 5.29467191e-01 2.58087749e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59923315e-01 4.45944182e-01
  2.12674294e+01 1.58000000e+02 1.17000000e+02 7.80000000e+01
  3.90000000e+01]]","[[-7.23864863]
 [-7.23864863]
 [-7.23864863]
 [-7.23864863]]",-7.238648627830525
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66535391e-01 3.03372281e-01
  5.75777810e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55944051e-01 2.74951344e-01 8.87161833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58217380e-01 3.63836975e-01
  4.36191620e+01 1.61000000e+02 1.19000000e+02 7.00000000e+01
  9.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58217380e-01 3.63836975e-01
  4.36191620e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52151052e-01 1.34117055e-01 9.07218702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66439709e-01 4.46927322e-01
  7.26255909e+01 1.61000000e+02 1.19000000e+02 6.10000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70845494e-01 4.58575380e-01
  4.01006533e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13479121e-01 4.30479587e-01 9.38598738e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18332570e-01 1.53114975e-01
  4.44918064e+01 1.61000000e+02 1.19000000e+02 7.50000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18332570e-01 1.53114975e-01
  4.44918064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56128857e-01 3.28617055e-01 6.91112501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75065845e-01 3.35981697e-01
  2.46123427e+01 1.61000000e+02 1.19000000e+02 8.00000000e+01
  3.90000000e+01]]","[[-9.26137155]
 [-9.26137155]
 [-9.26137155]
 [-9.26137155]]",-9.261371549965938
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41047757e-01 5.42414697e-01
  3.33537334e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81130210e-01 5.29102253e-01 4.47638985e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68142835e-01 3.33560703e-01
  8.16351282e+01 1.64000000e+02 1.21000000e+02 7.00000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68142835e-01 3.33560703e-01
  8.16351282e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75646498e-01 5.02157717e-01 6.85107380e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00751463e-01 3.68655668e-01
  3.45869946e+01 1.64000000e+02 1.21000000e+02 6.10000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16763349e-01 3.37866622e-01
  6.29006591e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94522278e-01 3.17452254e-01 9.04025650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89010670e-01 1.07690154e-01
  8.88815408e+01 1.64000000e+02 1.21000000e+02 7.80000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89010670e-01 1.07690154e-01
  8.88815408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34661150e-01 2.99170026e-01 9.18993150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.73485214e-01 4.41199366e-01
  6.77566234e+01 1.64000000e+02 1.21000000e+02 8.20000000e+01
  3.90000000e+01]]","[[-6.94159317]
 [-6.94159317]
 [-6.94159317]
 [-6.94159317]]",-6.941593174690908
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87056015e-01 4.68050392e-01
  4.82628735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75068111e-01 3.46957029e-01 2.04962178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44300613e-01 1.83072610e-01
  6.14399163e+01 1.67000000e+02 1.23000000e+02 7.30000000e+01
  9.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44300613e-01 1.83072610e-01
  6.14399163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85115759e-01 4.59476361e-01 8.17549997e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39016632e-01 1.25572486e-01
  3.51483759e+01 1.67000000e+02 1.23000000e+02 6.10000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76270697e-01 4.11142307e-01
  6.30343615e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73705546e-01 4.63398769e-01 4.81372984e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97484367e-01 4.74968771e-01
  8.75242735e+01 1.66000000e+02 1.24000000e+02 8.00000000e+01
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97484367e-01 4.74968771e-01
  8.75242735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25602572e-01 1.95702887e-01 9.03634730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14752867e-01 3.46320374e-01
  9.83379003e+01 1.66000000e+02 1.24000000e+02 8.40000000e+01
  4.00000000e+01]]","[[-5.7364099]
 [-5.7364099]
 [-5.7364099]
 [-5.7364099]]",-5.736409896102008
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47067628e-01 5.86884146e-01
  6.69340240e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68894886e-01 3.82375207e-01 8.92266481e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83671606e-01 1.80824650e-01
  6.24913596e+01 1.70000000e+02 1.25000000e+02 7.50000000e+01
  9.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83671606e-01 1.80824650e-01
  6.24913596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98394186e-01 1.64582084e-01 9.90228028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81749631e-01 1.70102903e-01
  2.25273576e+01 1.70000000e+02 1.25000000e+02 6.10000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79069494e-01 4.68850005e-01
  8.98257091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01444586e-01 3.55733708e-01 4.09881068e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10270245e-01 2.57246087e-01
  5.99686457e+01 1.69000000e+02 1.26000000e+02 8.20000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10270245e-01 2.57246087e-01
  5.99686457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83802324e-01 1.92199662e-01 5.88250225e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46023704e-01 2.99045383e-01
  8.71348373e+01 1.69000000e+02 1.26000000e+02 8.50000000e+01
  4.10000000e+01]]","[[-8.20182208]
 [-8.20182208]
 [-8.20182208]
 [-8.20182208]]",-8.201822075710824
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94894404e-01 3.59069111e-01
  7.88253753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31493803e-01 5.15257684e-01 8.21375046e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15714712e-01 2.35965268e-01
  5.81409438e+01 1.73000000e+02 1.27000000e+02 7.70000000e+01
  9.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15714712e-01 2.35965268e-01
  5.81409438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88204266e-01 4.77391153e-01 9.97846381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.45877420e-01 2.25636847e-01
  5.33165249e+01 1.73000000e+02 1.27000000e+02 6.10000000e+01
  6.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98888230e-01 2.64642717e-01
  6.44132675e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82255472e-01 3.96924417e-01 6.30894626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72291758e-01 5.47277080e-01
  8.88404322e+01 1.72000000e+02 1.28000000e+02 8.50000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72291758e-01 5.47277080e-01
  8.88404322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.55175320e-01 3.09473486e-01 7.98618255e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48933370e-01 5.35353145e-01
  4.42321671e+01 1.72000000e+02 1.28000000e+02 8.60000000e+01
  4.20000000e+01]]","[[-7.15862206]
 [-7.15862206]
 [-7.15862206]
 [-7.15862206]]",-7.158622059866361
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00600031e-01 2.05810881e-01
  7.03395945e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63779069e-01 1.01497807e-01 8.93363647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69752964e-01 4.34544071e-01
  5.15149812e+01 1.76000000e+02 1.29000000e+02 7.90000000e+01
  9.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69752964e-01 4.34544071e-01
  5.15149812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91820773e-01 1.86420458e-01 6.44363179e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22400086e-01 3.12387823e-01
  9.27135199e+01 1.76000000e+02 1.29000000e+02 6.10000000e+01
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29030882e-01 3.59161210e-01
  3.58263863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82407335e-01 2.83805621e-01 4.86233937e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29389101e-01 1.80718802e-01
  7.56743670e+01 1.74000000e+02 1.31000000e+02 8.70000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29389101e-01 1.80718802e-01
  7.56743670e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.48789271e-01 1.72569744e-01 9.01614406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04088398e-01 3.33403127e-01
  3.48298121e+01 1.74000000e+02 1.31000000e+02 8.70000000e+01
  4.40000000e+01]]","[[-5.33061332]
 [-5.33061332]
 [-5.33061332]
 [-5.33061332]]",-5.330613322588753
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33684449e-01 3.74133688e-01
  9.03354319e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44728563e-01 4.12507699e-01 2.86401003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83519731e-01 4.14298659e-01
  7.55935064e+01 1.79000000e+02 1.31000000e+02 8.10000000e+01
  9.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83519731e-01 4.14298659e-01
  7.55935064e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95958384e-01 1.12550862e-01 7.75393923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68614747e-01 3.29020386e-01
  2.54183376e+01 1.79000000e+02 1.31000000e+02 6.10000000e+01
  7.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71932368e-01 1.08187647e-01
  9.43722418e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91263157e-01 1.41023064e-01 2.70221051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67999393e-01 4.62940431e-01
  8.52887752e+01 1.76000000e+02 1.34000000e+02 8.90000000e+01
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67999393e-01 4.62940431e-01
  8.52887752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17179625e-01 5.85161862e-01 4.07418785e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74350469e-01 3.78483610e-01
  6.55749013e+01 1.76000000e+02 1.34000000e+02 8.90000000e+01
  4.50000000e+01]]","[[-3.53150933]
 [-3.53150933]
 [-3.53150933]
 [-3.53150933]]",-3.5315093280442498
