"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.58237767e-01 1.52178469e-01
  3.89926874e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28138617e-01 5.65453516e-01 4.22676516e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02955653e-01 4.26617079e-01
  2.71106597e+01 1.47000000e+02 1.08000000e+02 2.20000000e+01
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.02955653e-01 4.26617079e-01
  2.71106597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34703741e-01 1.20099079e-01 3.46106270e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48761897e-01 2.61125306e-01
  6.67611447e+01 1.47000000e+02 1.08000000e+02 5.20000000e+01
  5.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19451610e-01 1.78450895e-01
  3.59868773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75098827e-01 2.96639430e-01 7.41012493e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27378681e-01 1.77541622e-01
  3.51180950e+01 1.44000000e+02 1.11000000e+02 2.40000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27378681e-01 1.77541622e-01
  3.51180950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60840388e-01 2.03583268e-01 3.68079810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65717916e-01 2.81409515e-01
  2.15454106e+01 1.44000000e+02 1.11000000e+02 5.50000000e+01
  5.60000000e+01]]","[[-1.33344501]
 [-1.33344501]
 [-1.33344501]
 [-1.33344501]]",-1.333445013658929
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66157306e-01 4.10929776e-01
  9.84081081e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94954286e-01 3.96248412e-01 3.77232895e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64756902e-01 4.02796438e-01
  6.99653041e+01 1.50000000e+02 1.10000000e+02 2.30000000e+01
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64756902e-01 4.02796438e-01
  6.99653041e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.35347708e-01 3.37489133e-01 3.37246851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18849118e-01 1.60781206e-01
  5.53596171e+01 1.50000000e+02 1.10000000e+02 5.20000000e+01
  5.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16839912e-01 5.13056058e-01
  4.17827748e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97669031e-01 4.19022812e-01 9.50857314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91725364e-01 1.98865669e-01
  4.46933217e+01 1.47000000e+02 1.13000000e+02 2.40000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91725364e-01 1.98865669e-01
  4.46933217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68071840e-01 4.67770478e-01 7.38507470e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28502167e-01 1.04638586e-01
  8.43299635e+01 1.47000000e+02 1.13000000e+02 5.60000000e+01
  5.70000000e+01]]","[[-2.65927347]
 [-2.65927347]
 [-2.65927347]
 [-2.65927347]]",-2.6592734698763496
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20926044e-01 1.53654662e-01
  9.85010572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55868796e-01 5.15254529e-01 7.31852439e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32351667e-01 3.50439907e-01
  4.78923287e+01 1.53000000e+02 1.12000000e+02 2.30000000e+01
  1.30000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32351667e-01 3.50439907e-01
  4.78923287e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75512484e-01 4.93920579e-01 9.11433143e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60666112e-01 2.72428737e-01
  7.19068650e+01 1.53000000e+02 1.12000000e+02 5.20000000e+01
  6.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44432711e-01 5.96364123e-01
  8.39489597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90178345e-01 1.71283032e-01 3.27385671e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98420282e-01 3.37911803e-01
  2.06196033e+01 1.50000000e+02 1.15000000e+02 2.40000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98420282e-01 3.37911803e-01
  2.06196033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83109800e-01 2.37405501e-01 3.22865428e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70500325e-01 1.06792680e-01
  4.23713719e+01 1.50000000e+02 1.15000000e+02 5.80000000e+01
  5.70000000e+01]]","[[-2.05578638]
 [-2.05578638]
 [-2.05578638]
 [-2.05578638]]",-2.055786376769652
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78696707e-01 5.90741486e-01
  4.17353608e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87778562e-01 1.82410459e-01 6.01508671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72223849e-01 5.39899376e-01
  7.26922669e+01 1.56000000e+02 1.14000000e+02 2.40000000e+01
  1.32000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72223849e-01 5.39899376e-01
  7.26922669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85571771e-01 5.82193947e-01 6.96658770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63586194e-01 1.00655450e-01
  6.90134506e+01 1.56000000e+02 1.14000000e+02 5.20000000e+01
  6.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84145337e-01 4.72951524e-01
  3.26312311e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49510960e-01 5.96683427e-01 6.35767323e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85496754e-01 3.75931696e-01
  6.86801948e+01 1.52000000e+02 1.18000000e+02 2.40000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85496754e-01 3.75931696e-01
  6.86801948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18047996e-01 4.42870753e-01 2.37856572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24086888e-01 3.29018910e-01
  9.73088938e+01 1.52000000e+02 1.18000000e+02 6.00000000e+01
  5.80000000e+01]]","[[-1.51459811]
 [-1.51459811]
 [-1.51459811]
 [-1.51459811]]",-1.5145981146617562
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64864944e-01 2.60302892e-01
  9.60412179e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92349504e-01 1.33742436e-01 8.29554587e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79435388e-01 1.89734047e-01
  6.57218164e+01 1.59000000e+02 1.16000000e+02 2.50000000e+01
  1.34000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79435388e-01 1.89734047e-01
  6.57218164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37140988e-01 2.61139080e-01 5.32323627e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69490094e-01 2.87833277e-01
  2.08187413e+01 1.59000000e+02 1.16000000e+02 5.20000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80330801e-01 2.02658127e-01
  6.34361924e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06166505e-01 3.72572307e-01 5.45561981e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41169832e-01 5.48816909e-01
  9.29160537e+01 1.55000000e+02 1.20000000e+02 2.40000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41169832e-01 5.48816909e-01
  9.29160537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98012802e-01 4.48618239e-01 8.82947817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34559726e-01 1.87866658e-01
  8.01168159e+01 1.55000000e+02 1.20000000e+02 6.10000000e+01
  5.90000000e+01]]","[[-1.78517506]
 [-1.78517506]
 [-1.78517506]
 [-1.78517506]]",-1.7851750600902443
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54318268e-01 4.65287621e-01
  5.56143314e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56168647e-01 2.42108694e-01 8.28216559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68931546e-01 1.70024857e-01
  8.71137313e+01 1.61000000e+02 1.19000000e+02 2.60000000e+01
  1.35000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68931546e-01 1.70024857e-01
  8.71137313e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53620643e-01 2.44796019e-01 4.58870519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62442380e-01 1.95436098e-01
  4.87603066e+01 1.61000000e+02 1.19000000e+02 5.50000000e+01
  6.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32926695e-01 5.33339467e-01
  8.79877576e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88713214e-01 3.76263023e-01 4.97006096e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63460073e-01 5.03501668e-01
  2.22685288e+01 1.58000000e+02 1.22000000e+02 2.50000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63460073e-01 5.03501668e-01
  2.22685288e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83772562e-01 2.51514031e-01 3.43783734e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12720516e-01 5.80833165e-01
  7.65072845e+01 1.58000000e+02 1.22000000e+02 6.20000000e+01
  6.00000000e+01]]","[[-2.00582608]
 [-2.00582608]
 [-2.00582608]
 [-2.00582608]]",-2.00582607527196
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.18121219e-01 3.93282108e-01
  5.77230847e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06695789e-01 5.30399385e-01 3.62054471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07677681e-01 1.06934844e-01
  9.61590687e+01 1.64000000e+02 1.21000000e+02 2.70000000e+01
  1.37000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07677681e-01 1.06934844e-01
  9.61590687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08776379e-01 1.71527122e-01 4.35975695e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12881756e-01 2.17461739e-01
  2.24037346e+01 1.64000000e+02 1.21000000e+02 5.60000000e+01
  6.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89274255e-01 3.73953787e-01
  5.64612595e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01863089e-01 4.94236964e-01 5.87388720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55603135e-01 1.47299516e-01
  6.44377761e+01 1.61000000e+02 1.24000000e+02 2.50000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55603135e-01 1.47299516e-01
  6.44377761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44605242e-01 1.11013369e-01 3.04592519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16727816e-01 2.79725406e-01
  5.37686773e+01 1.61000000e+02 1.24000000e+02 6.30000000e+01
  6.10000000e+01]]","[[-1.90330386]
 [-1.90330386]
 [-1.90330386]
 [-1.90330386]]",-1.903303856482823
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00684805e-01 3.57870002e-01
  2.57574461e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64734247e-01 2.19891633e-01 5.39519568e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36173826e-01 3.94653036e-01
  8.18045700e+01 1.67000000e+02 1.23000000e+02 2.80000000e+01
  1.39000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36173826e-01 3.94653036e-01
  8.18045700e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96341346e-01 5.42168295e-01 9.58962718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72878446e-01 2.91801098e-01
  3.93231776e+01 1.67000000e+02 1.23000000e+02 5.60000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49802078e-01 5.10662369e-01
  5.57180446e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99915935e-01 2.68804889e-01 9.54014399e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31091708e-01 3.08541810e-01
  4.88358690e+01 1.64000000e+02 1.26000000e+02 2.50000000e+01
  1.39000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31091708e-01 3.08541810e-01
  4.88358690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83706304e-01 1.51038141e-01 9.24987783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85206238e-01 2.63413164e-01
  5.45224904e+01 1.64000000e+02 1.26000000e+02 6.40000000e+01
  6.20000000e+01]]","[[-2.26564269]
 [-2.26564269]
 [-2.26564269]
 [-2.26564269]]",-2.2656426898370756
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13145969e-01 4.41609596e-01
  3.27745946e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03888460e-01 1.07814684e-01 4.09498744e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96544413e-01 4.36705800e-01
  4.14823593e+01 1.69000000e+02 1.26000000e+02 2.90000000e+01
  1.40000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96544413e-01 4.36705800e-01
  4.14823593e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.53215225e-01 3.38583379e-01 6.53184861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41447772e-01 5.47863297e-01
  2.62499873e+01 1.69000000e+02 1.26000000e+02 5.90000000e+01
  6.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80788700e-01 2.97906245e-01
  8.09640706e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68969004e-01 4.58622158e-01 7.18344322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46206780e-01 1.49522167e-01
  5.80469734e+01 1.66000000e+02 1.29000000e+02 2.50000000e+01
  1.41000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46206780e-01 1.49522167e-01
  5.80469734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88118371e-01 1.83023645e-01 3.02635789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28244252e-01 1.75037152e-01
  9.37475850e+01 1.66000000e+02 1.29000000e+02 6.60000000e+01
  6.30000000e+01]]","[[-2.2856845]
 [-2.2856845]
 [-2.2856845]
 [-2.2856845]]",-2.2856844978855677
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91343363e-01 3.27098904e-01
  8.47690113e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94717587e-01 4.25955158e-01 2.70205429e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42167449e-01 2.78430854e-01
  9.50006163e+01 1.72000000e+02 1.28000000e+02 2.90000000e+01
  1.43000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42167449e-01 2.78430854e-01
  9.50006163e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22615883e-01 2.82754262e-01 5.63005248e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86006057e-01 4.67656180e-01
  2.55166054e+01 1.72000000e+02 1.28000000e+02 5.90000000e+01
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48407369e-01 1.26886532e-01
  7.44756736e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81572841e-01 2.91441580e-01 2.00520789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94720335e-01 2.14436637e-01
  3.26686489e+01 1.69000000e+02 1.31000000e+02 2.50000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94720335e-01 2.14436637e-01
  3.26686489e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08128049e-01 2.85679201e-01 5.71470823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50863188e-01 3.57068460e-01
  3.88849235e+01 1.69000000e+02 1.31000000e+02 6.60000000e+01
  6.50000000e+01]]","[[-2.54165175]
 [-2.54165175]
 [-2.54165175]
 [-2.54165175]]",-2.5416517510119028
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.78849364e-01 4.38156588e-01
  8.26825346e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55027459e-01 1.87436182e-01 8.09219273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04680681e-01 3.61880584e-01
  6.91791870e+01 1.75000000e+02 1.30000000e+02 3.00000000e+01
  1.45000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04680681e-01 3.61880584e-01
  6.91791870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.11168674e-01 4.23536483e-01 4.27143027e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47059746e-01 5.28910843e-01
  2.99436280e+01 1.75000000e+02 1.30000000e+02 5.90000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86015808e-01 5.71004180e-01
  7.58572472e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97671523e-01 3.71710625e-01 9.91271170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39880472e-01 5.82464116e-01
  4.98458324e+01 1.71000000e+02 1.34000000e+02 2.50000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39880472e-01 5.82464116e-01
  4.98458324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17519206e-01 4.33852987e-01 7.31736190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86585075e-01 1.34240358e-01
  4.35347679e+01 1.71000000e+02 1.34000000e+02 6.80000000e+01
  6.60000000e+01]]","[[-1.49957284]
 [-1.49957284]
 [-1.49957284]
 [-1.49957284]]",-1.4995728423145367
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73059423e-01 4.51418341e-01
  3.05170344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90447994e-01 4.18617515e-01 5.31442527e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30212929e-01 3.71724006e-01
  7.88803047e+01 1.77000000e+02 1.33000000e+02 3.10000000e+01
  1.46000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30212929e-01 3.71724006e-01
  7.88803047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76353873e-01 4.31205082e-01 9.01241556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87571733e-01 5.20088430e-01
  3.59775430e+01 1.77000000e+02 1.33000000e+02 6.20000000e+01
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14389058e-01 3.69674867e-01
  4.56303190e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51070775e-01 1.21001144e-01 6.03154424e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44375676e-01 2.91253349e-01
  2.78059830e+01 1.74000000e+02 1.36000000e+02 2.50000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44375676e-01 2.91253349e-01
  2.78059830e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35970833e-01 4.03749792e-01 2.13665288e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19535331e-01 5.89116283e-01
  9.87130692e+01 1.74000000e+02 1.36000000e+02 6.90000000e+01
  6.70000000e+01]]","[[-1.79000238]
 [-1.79000238]
 [-1.79000238]
 [-1.79000238]]",-1.7900023817981119
