"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87514805e-01 3.85036931e-01
  4.34486134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37211798e-01 5.63244735e-01 4.83853126e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93146680e-01 4.05388916e-01
  8.35637990e+01 1.46000000e+02 1.09000000e+02 1.24000000e+02
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93146680e-01 4.05388916e-01
  8.35637990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.39628276e-01 3.40276725e-01 9.01719821e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57367950e-01 2.60621706e-01
  2.95699519e+01 1.46000000e+02 1.09000000e+02 7.50000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43398356e-01 4.98162850e-01
  3.60246493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08288757e-01 4.09070583e-01 2.96930639e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13281693e-01 1.21378013e-01
  3.73485378e+01 1.53000000e+02 1.02000000e+02 1.12000000e+02
  4.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13281693e-01 1.21378013e-01
  3.73485378e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47973329e-01 3.00603203e-01 3.00638952e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38471306e-01 4.81959998e-01
  3.77752328e+01 1.53000000e+02 1.02000000e+02 5.10000000e+01
  5.10000000e+01]]","[[-1.82525119]
 [-1.82525119]
 [-1.82525119]
 [-1.82525119]]",-1.8252511891341945
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99267053e-01 5.07415366e-01
  3.45693362e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02989244e-01 4.50114195e-01 5.75845466e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43112961e-01 1.70251891e-01
  7.95483261e+01 1.49000000e+02 1.11000000e+02 1.26000000e+02
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43112961e-01 1.70251891e-01
  7.95483261e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.94884902e-01 2.25048215e-01 3.90386041e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07695461e-01 5.88564938e-01
  6.32095575e+01 1.49000000e+02 1.11000000e+02 7.70000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60580511e-01 2.72500136e-01
  7.74083287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02999336e-01 5.85655197e-01 8.68558373e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32444586e-01 3.96224481e-01
  2.23425203e+01 1.56000000e+02 1.04000000e+02 1.13000000e+02
  4.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32444586e-01 3.96224481e-01
  2.23425203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09400376e-01 5.31900835e-01 2.53728477e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83416013e-01 1.16740462e-01
  3.91863114e+01 1.56000000e+02 1.04000000e+02 5.20000000e+01
  5.20000000e+01]]","[[-1.03050727]
 [-1.03050727]
 [-1.03050727]
 [-1.03050727]]",-1.030507268572847
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63945478e-01 4.16997548e-01
  3.35435520e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14042036e-01 3.60332375e-01 5.32595174e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99673862e-01 2.68051887e-01
  8.13921404e+01 1.52000000e+02 1.13000000e+02 1.28000000e+02
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99673862e-01 2.68051887e-01
  8.13921404e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42430393e-01 3.69315716e-01 6.01930902e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12776036e-01 2.72170742e-01
  8.08709008e+01 1.52000000e+02 1.13000000e+02 7.90000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66951820e-01 2.35787329e-01
  8.09475694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03042893e-01 3.25309612e-01 8.24149156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72429141e-01 1.98324274e-01
  8.79195559e+01 1.59000000e+02 1.06000000e+02 1.15000000e+02
  4.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72429141e-01 1.98324274e-01
  8.79195559e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68244289e-01 3.84588791e-01 2.14247854e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51536072e-01 2.76176567e-01
  4.32238658e+01 1.59000000e+02 1.06000000e+02 5.30000000e+01
  5.30000000e+01]]","[[-2.27523727]
 [-2.27523727]
 [-2.27523727]
 [-2.27523727]]",-2.275237266895158
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64169967e-01 4.17587368e-01
  6.42985411e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81094357e-01 3.46771973e-01 6.38041049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23587426e-01 2.15022534e-01
  4.97879095e+01 1.55000000e+02 1.15000000e+02 1.30000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23587426e-01 2.15022534e-01
  4.97879095e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61582985e-01 1.65826602e-01 2.03256220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03836070e-01 5.14123240e-01
  9.19564587e+01 1.55000000e+02 1.15000000e+02 8.10000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17399538e-01 1.61816291e-01
  5.90014358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09899852e-01 2.33891591e-01 3.21372681e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88338499e-01 3.91034865e-01
  7.35272407e+01 1.62000000e+02 1.08000000e+02 1.17000000e+02
  4.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88338499e-01 3.91034865e-01
  7.35272407e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74587251e-01 5.62064254e-01 9.24494083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29553159e-01 5.99614424e-01
  9.37555144e+01 1.62000000e+02 1.08000000e+02 5.40000000e+01
  5.40000000e+01]]","[[-0.96380886]
 [-0.96380886]
 [-0.96380886]
 [-0.96380886]]",-0.9638088615443676
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79261397e-01 1.63135411e-01
  8.19038096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02850166e-01 2.31556392e-01 6.88385764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45449591e-01 1.46130557e-01
  3.37527082e+01 1.58000000e+02 1.17000000e+02 1.33000000e+02
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45449591e-01 1.46130557e-01
  3.37527082e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76888953e-01 2.52206821e-01 4.80641252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69522417e-01 4.05405371e-01
  2.32245897e+01 1.58000000e+02 1.17000000e+02 8.30000000e+01
  3.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40742522e-01 2.97467362e-01
  8.01335587e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61936308e-01 1.03469038e-01 9.92137445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97614433e-01 5.95865819e-01
  4.27105324e+01 1.65000000e+02 1.10000000e+02 1.18000000e+02
  4.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97614433e-01 5.95865819e-01
  4.27105324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52357019e-01 3.23470852e-01 3.08775553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46794441e-01 3.67648813e-01
  2.42315289e+01 1.65000000e+02 1.10000000e+02 5.50000000e+01
  5.50000000e+01]]","[[-2.03325091]
 [-2.03325091]
 [-2.03325091]
 [-2.03325091]]",-2.033250908710743
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48896168e-01 3.42192095e-01
  9.95709612e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18255798e-01 3.74576633e-01 4.30956796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08704554e-01 1.55700540e-01
  3.83402438e+01 1.61000000e+02 1.19000000e+02 1.35000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08704554e-01 1.55700540e-01
  3.83402438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47190074e-01 5.26714805e-01 9.15642722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50188389e-01 1.23519907e-01
  5.45768815e+01 1.61000000e+02 1.19000000e+02 8.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14787197e-01 4.09040503e-01
  8.43099578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56313802e-01 5.24962074e-01 4.78330825e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73600364e-01 4.13283080e-01
  5.91545472e+01 1.68000000e+02 1.12000000e+02 1.19000000e+02
  4.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73600364e-01 4.13283080e-01
  5.91545472e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72876962e-01 2.46284896e-01 8.58040686e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42170865e-01 2.98365717e-01
  8.16479874e+01 1.68000000e+02 1.12000000e+02 5.60000000e+01
  5.60000000e+01]]","[[-1.37348611]
 [-1.37348611]
 [-1.37348611]
 [-1.37348611]]",-1.3734861147190363
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21683025e-01 2.11778614e-01
  3.30579014e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52451232e-01 2.02629367e-01 5.56093205e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61736816e-01 1.56047338e-01
  4.95007217e+01 1.64000000e+02 1.21000000e+02 1.38000000e+02
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61736816e-01 1.56047338e-01
  4.95007217e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12239821e-01 3.76057237e-01 9.50142914e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76094773e-01 5.99530945e-01
  9.99496132e+01 1.64000000e+02 1.21000000e+02 8.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62478492e-01 5.31305419e-01
  4.37721887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.13392125e-01 5.67528372e-01 2.00373106e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90414525e-01 2.53537957e-01
  6.99048869e+01 1.71000000e+02 1.14000000e+02 1.21000000e+02
  5.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90414525e-01 2.53537957e-01
  6.99048869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78467037e-01 1.78327157e-01 6.88111472e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04808065e-01 1.66788885e-01
  2.10006689e+01 1.71000000e+02 1.14000000e+02 5.70000000e+01
  5.70000000e+01]]","[[-1.79780514]
 [-1.79780514]
 [-1.79780514]
 [-1.79780514]]",-1.7978051419448122
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09531951e-01 2.94018145e-01
  2.56702027e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.52696081e-01 3.66340624e-01 5.41369186e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51076208e-01 5.75966952e-01
  7.08715437e+01 1.67000000e+02 1.23000000e+02 1.40000000e+02
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51076208e-01 5.75966952e-01
  7.08715437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84643163e-01 4.21212389e-01 3.50552153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70281765e-01 1.84813688e-01
  7.70098690e+01 1.67000000e+02 1.23000000e+02 8.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27474514e-01 5.13391585e-01
  3.62563111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92860160e-01 3.06326961e-01 4.71538678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04409255e-01 5.92778726e-01
  9.89108483e+01 1.74000000e+02 1.16000000e+02 1.23000000e+02
  5.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04409255e-01 5.92778726e-01
  9.89108483e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06161334e-01 5.01802295e-01 5.63188361e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45757176e-01 5.64996991e-01
  5.74926103e+01 1.74000000e+02 1.16000000e+02 5.80000000e+01
  5.80000000e+01]]","[[-3.3767824]
 [-3.3767824]
 [-3.3767824]
 [-3.3767824]]",-3.3767824040115126
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.68663020e-01 2.03258635e-01
  3.03290632e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90251801e-01 2.99802935e-01 6.96766282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71759927e-01 5.51680673e-01
  3.50373276e+01 1.70000000e+02 1.25000000e+02 1.42000000e+02
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71759927e-01 5.51680673e-01
  3.50373276e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.20845306e-01 3.91955280e-01 7.34050327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.14528668e-01 4.07721131e-01
  5.01012910e+01 1.70000000e+02 1.25000000e+02 9.00000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42593829e-01 2.93298754e-01
  2.85189596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82813983e-01 3.42963864e-01 4.32576718e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33712256e-01 4.91389425e-01
  6.60330990e+01 1.77000000e+02 1.18000000e+02 1.25000000e+02
  5.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33712256e-01 4.91389425e-01
  6.60330990e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30812134e-01 3.10698696e-01 6.66329962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88367350e-01 1.43796900e-01
  9.23450432e+01 1.77000000e+02 1.18000000e+02 5.90000000e+01
  5.90000000e+01]]","[[-2.6185838]
 [-2.6185838]
 [-2.6185838]
 [-2.6185838]]",-2.6185837991881193
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.09752180e-01 4.61154281e-01
  7.71554618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75529156e-01 4.11662723e-01 6.65844180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62628240e-01 4.96417124e-01
  6.12276069e+01 1.73000000e+02 1.27000000e+02 1.44000000e+02
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62628240e-01 4.96417124e-01
  6.12276069e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07044083e-01 2.18482747e-01 3.72057188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32244453e-01 3.95685937e-01
  5.27222329e+01 1.73000000e+02 1.27000000e+02 9.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93936147e-01 1.59167071e-01
  4.76502884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53109311e-01 5.81551487e-01 5.68254367e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76898034e-01 1.58369933e-01
  4.08630641e+01 1.80000000e+02 1.20000000e+02 1.27000000e+02
  5.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76898034e-01 1.58369933e-01
  4.08630641e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10351519e-01 4.38540117e-01 8.90050055e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71627232e-01 1.84558455e-01
  7.34391375e+01 1.80000000e+02 1.20000000e+02 6.00000000e+01
  6.00000000e+01]]","[[-2.39695095]
 [-2.39695095]
 [-2.39695095]
 [-2.39695095]]",-2.3969509516964767
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80022588e-01 3.12141152e-01
  7.15750817e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30841838e-01 3.24837740e-01 9.84788461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23562172e-01 2.01720471e-01
  4.15067378e+01 1.76000000e+02 1.29000000e+02 1.46000000e+02
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23562172e-01 2.01720471e-01
  4.15067378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.27679178e-01 2.15254789e-01 9.90595189e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00579398e-01 4.80916532e-01
  9.12994867e+01 1.76000000e+02 1.29000000e+02 9.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19650808e-01 2.46970278e-01
  4.95756664e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78855202e-01 5.05850437e-01 8.26815677e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25518167e-01 5.49347164e-01
  8.76054140e+01 1.83000000e+02 1.22000000e+02 1.29000000e+02
  5.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25518167e-01 5.49347164e-01
  8.76054140e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56525986e-01 2.28166326e-01 3.74194550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50958762e-01 2.43539766e-01
  9.35180099e+01 1.83000000e+02 1.22000000e+02 6.10000000e+01
  6.10000000e+01]]","[[-1.85232622]
 [-1.85232622]
 [-1.85232622]
 [-1.85232622]]",-1.8523262195054526
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26204759e-01 3.51376329e-01
  8.29234208e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.49139964e-01 2.28959176e-01 8.54211956e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84911661e-01 2.89632941e-01
  6.80838734e+01 1.79000000e+02 1.31000000e+02 1.48000000e+02
  3.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84911661e-01 2.89632941e-01
  6.80838734e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92102704e-01 4.69401004e-01 3.54629609e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80220909e-01 5.99411210e-01
  8.24504558e+01 1.79000000e+02 1.31000000e+02 9.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51215920e-01 1.12821506e-01
  2.17115390e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95862670e-01 1.24326329e-01 3.61228429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40299564e-01 1.83867686e-01
  6.96832854e+01 1.86000000e+02 1.24000000e+02 1.31000000e+02
  5.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40299564e-01 1.83867686e-01
  6.96832854e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79690561e-01 2.94741119e-01 9.79330167e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21455608e-01 5.51168855e-01
  4.18332218e+01 1.86000000e+02 1.24000000e+02 6.20000000e+01
  6.20000000e+01]]","[[-2.08989625]
 [-2.08989625]
 [-2.08989625]
 [-2.08989625]]",-2.089896248316631
