"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44447230e-01 2.42122682e-01
  4.30585971e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49232296e-01 2.96104360e-01 5.43780350e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02137805e-01 3.02952738e-01
  9.45767940e+01 1.52000000e+02 1.03000000e+02 1.50000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02137805e-01 3.02952738e-01
  9.45767940e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67845215e-01 3.59906266e-01 4.10311058e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29324581e-01 2.01808501e-01
  6.21698656e+01 1.52000000e+02 1.03000000e+02 8.80000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78764896e-01 4.87958970e-01
  8.33654807e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63680722e-01 5.12128957e-01 5.71321581e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96892844e-01 3.99739869e-01
  6.95330941e+01 1.50000000e+02 1.05000000e+02 4.40000000e+01
  1.06000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96892844e-01 3.99739869e-01
  6.95330941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97785560e-01 4.52641881e-01 5.29857842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99001499e-01 2.38741885e-01
  9.56165391e+01 1.50000000e+02 1.05000000e+02 6.50000000e+01
  4.00000000e+01]]","[[-0.53724439]
 [-0.53724439]
 [-0.53724439]
 [-0.53724439]]",-0.5372443947927469
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79126056e-01 3.75503301e-01
  6.22068773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32329957e-01 3.45534917e-01 5.45725169e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33791102e-01 1.82376357e-01
  4.72840486e+01 1.55000000e+02 1.05000000e+02 1.53000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33791102e-01 1.82376357e-01
  4.72840486e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81672230e-01 3.79486972e-01 9.17887923e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92530433e-01 1.82654171e-01
  9.04360213e+01 1.55000000e+02 1.05000000e+02 9.00000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86743919e-01 2.00587316e-01
  4.24656955e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12171250e-01 1.13400243e-01 8.95764867e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45126404e-01 2.90540013e-01
  6.56393443e+01 1.53000000e+02 1.07000000e+02 4.60000000e+01
  1.07000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45126404e-01 2.90540013e-01
  6.56393443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35102278e-01 2.82275213e-01 6.26929298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98444018e-01 2.53057080e-01
  9.65929019e+01 1.53000000e+02 1.07000000e+02 6.60000000e+01
  4.10000000e+01]]","[[-0.91815667]
 [-0.91815667]
 [-0.91815667]
 [-0.91815667]]",-0.9181566749204169
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17575077e-01 5.45232702e-01
  2.74539653e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.12676059e-01 1.69578846e-01 9.20222882e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66616742e-01 4.67129773e-01
  4.86823475e+01 1.58000000e+02 1.07000000e+02 1.56000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66616742e-01 4.67129773e-01
  4.86823475e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26919651e-01 1.90492455e-01 2.66343851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07935443e-01 1.45636956e-01
  7.70471374e+01 1.58000000e+02 1.07000000e+02 9.20000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21845065e-01 4.89612378e-01
  7.43358728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09043274e-01 5.42137597e-01 5.74748926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43874987e-01 3.96354515e-01
  9.07810258e+01 1.56000000e+02 1.09000000e+02 4.80000000e+01
  1.08000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43874987e-01 3.96354515e-01
  9.07810258e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66629152e-01 5.10847082e-01 6.28685681e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95498534e-01 4.48718067e-01
  3.18735572e+01 1.56000000e+02 1.09000000e+02 6.70000000e+01
  4.20000000e+01]]","[[-0.36509835]
 [-0.36509835]
 [-0.36509835]
 [-0.36509835]]",-0.36509834586601897
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.73299896e-01 4.70689567e-01
  3.91830699e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08770016e-01 3.82240935e-01 3.63695443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83311130e-01 4.81355884e-01
  3.05975271e+01 1.61000000e+02 1.09000000e+02 1.59000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83311130e-01 4.81355884e-01
  3.05975271e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.07712064e-01 2.16375019e-01 9.01539676e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06745319e-01 2.22357175e-01
  7.82552838e+01 1.61000000e+02 1.09000000e+02 9.40000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71781206e-01 3.38884301e-01
  4.83375759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25623785e-01 2.13485937e-01 4.84156774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77705214e-01 4.54101129e-01
  8.08575319e+01 1.59000000e+02 1.11000000e+02 5.00000000e+01
  1.09000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77705214e-01 4.54101129e-01
  8.08575319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25815478e-01 1.24035164e-01 7.87459669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27829402e-01 3.73917161e-01
  5.53069348e+01 1.59000000e+02 1.11000000e+02 6.80000000e+01
  4.30000000e+01]]","[[-0.79968538]
 [-0.79968538]
 [-0.79968538]
 [-0.79968538]]",-0.799685384793611
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.16892315e-01 4.53844308e-01
  3.65629153e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58404962e-01 5.53121226e-01 2.83226210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21099460e-01 4.85960406e-01
  5.16900628e+01 1.64000000e+02 1.11000000e+02 1.62000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21099460e-01 4.85960406e-01
  5.16900628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.59385301e-01 1.16183130e-01 2.92601158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69965048e-01 1.16489464e-01
  2.42352211e+01 1.64000000e+02 1.11000000e+02 9.60000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01918458e-01 1.85847664e-01
  4.84156730e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90113579e-01 2.33525698e-01 7.56584872e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39132685e-01 5.21684047e-01
  4.39665402e+01 1.62000000e+02 1.13000000e+02 5.20000000e+01
  1.10000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39132685e-01 5.21684047e-01
  4.39665402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73091877e-01 3.47634367e-01 5.87725886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12300562e-01 1.95668601e-01
  3.11896516e+01 1.62000000e+02 1.13000000e+02 6.90000000e+01
  4.40000000e+01]]","[[-0.69944454]
 [-0.69944454]
 [-0.69944454]
 [-0.69944454]]",-0.6994445352202854
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78281183e-01 3.55009479e-01
  3.01333090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92895826e-01 5.81330325e-01 5.15304434e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63812360e-01 2.54049369e-01
  8.90614827e+01 1.67000000e+02 1.13000000e+02 1.65000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63812360e-01 2.54049369e-01
  8.90614827e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95228427e-01 4.66857019e-01 6.97703717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29873200e-01 4.26652881e-01
  8.29192734e+01 1.67000000e+02 1.13000000e+02 9.80000000e+01
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20599607e-01 4.31320658e-01
  2.53251857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66561405e-01 5.33618490e-01 6.89369557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51298407e-01 5.92440703e-01
  7.47379012e+01 1.65000000e+02 1.15000000e+02 5.40000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51298407e-01 5.92440703e-01
  7.47379012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20833355e-01 4.18006228e-01 4.08014825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01212629e-01 2.96941848e-01
  4.92530296e+01 1.65000000e+02 1.15000000e+02 7.00000000e+01
  4.50000000e+01]]","[[-0.71963903]
 [-0.71963903]
 [-0.71963903]
 [-0.71963903]]",-0.7196390254701401
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.42189646e-01 1.88995889e-01
  2.03174323e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39474100e-01 4.14195686e-01 8.22341487e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90469392e-01 3.58954140e-01
  7.29342755e+01 1.70000000e+02 1.15000000e+02 1.68000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90469392e-01 3.58954140e-01
  7.29342755e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62044190e-01 2.31211592e-01 6.25031277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44406007e-01 3.91642261e-01
  6.34285938e+01 1.70000000e+02 1.15000000e+02 1.00000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49262842e-01 4.15018282e-01
  3.67712497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11782951e-01 3.68556556e-01 4.17267481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69426283e-01 5.90329107e-01
  9.67158742e+01 1.68000000e+02 1.17000000e+02 5.60000000e+01
  1.12000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69426283e-01 5.90329107e-01
  9.67158742e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80496552e-01 3.22685036e-01 8.99005528e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32357639e-01 3.60009389e-01
  9.72397174e+01 1.68000000e+02 1.17000000e+02 7.10000000e+01
  4.60000000e+01]]","[[-1.04643173]
 [-1.04643173]
 [-1.04643173]
 [-1.04643173]]",-1.0464317294263308
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60666835e-01 3.08879571e-01
  5.34985380e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.92008593e-01 4.02576214e-01 6.05502191e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71474002e-01 1.02702231e-01
  9.62095674e+01 1.73000000e+02 1.17000000e+02 1.71000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71474002e-01 1.02702231e-01
  9.62095674e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.42878810e-01 3.01130857e-01 2.20226310e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53465324e-01 5.10835087e-01
  8.81652332e+01 1.73000000e+02 1.17000000e+02 1.02000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92137633e-01 2.29013969e-01
  4.14360519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83018374e-01 4.01079055e-01 7.11238179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69708980e-01 1.10876591e-01
  8.82711195e+01 1.71000000e+02 1.19000000e+02 5.80000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69708980e-01 1.10876591e-01
  8.82711195e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34639688e-01 3.75864815e-01 4.78745716e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63988830e-01 1.15186277e-01
  8.79000646e+01 1.71000000e+02 1.19000000e+02 7.20000000e+01
  4.70000000e+01]]","[[-0.69656968]
 [-0.69656968]
 [-0.69656968]
 [-0.69656968]]",-0.6965696815400957
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12637425e-01 4.28412588e-01
  2.96366962e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70665659e-01 3.79171088e-01 6.79100977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30722991e-01 1.83692667e-01
  8.09317595e+01 1.76000000e+02 1.19000000e+02 1.74000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30722991e-01 1.83692667e-01
  8.09317595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07600329e-01 5.55431953e-01 2.35966033e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.03735739e-01 4.38296490e-01
  8.84512380e+01 1.76000000e+02 1.19000000e+02 1.04000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96142013e-01 1.73698864e-01
  2.66802419e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45891545e-01 5.82463381e-01 2.28679597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68967421e-01 5.13366026e-01
  3.86485719e+01 1.74000000e+02 1.21000000e+02 5.90000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68967421e-01 5.13366026e-01
  3.86485719e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63103343e-01 1.22368913e-01 9.33771356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52419133e-01 4.11540745e-01
  2.00488199e+01 1.74000000e+02 1.21000000e+02 7.30000000e+01
  4.80000000e+01]]","[[-0.75051988]
 [-0.75051988]
 [-0.75051988]
 [-0.75051988]]",-0.7505198765552543
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98600315e-01 4.79786419e-01
  7.68466376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69108008e-01 2.57072699e-01 2.16546443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36001076e-01 1.11733809e-01
  5.11324636e+01 1.79000000e+02 1.21000000e+02 1.77000000e+02
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36001076e-01 1.11733809e-01
  5.11324636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92822649e-01 1.81799034e-01 5.93968279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96245482e-01 5.76764412e-01
  7.12548487e+01 1.79000000e+02 1.21000000e+02 1.06000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52360630e-01 3.84072773e-01
  9.51391829e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36273590e-01 5.30389919e-01 6.77607896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27770278e-01 4.31322303e-01
  6.55668358e+01 1.77000000e+02 1.23000000e+02 6.10000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.27770278e-01 4.31322303e-01
  6.55668358e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78161109e-01 2.03666520e-01 9.14520274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02128491e-01 4.47933382e-01
  9.08268204e+01 1.77000000e+02 1.23000000e+02 7.40000000e+01
  4.90000000e+01]]","[[-0.78000677]
 [-0.78000677]
 [-0.78000677]
 [-0.78000677]]",-0.7800067719325349
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61538000e-01 3.86153038e-01
  3.29738725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.43236069e-01 1.25552090e-01 5.03825866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51005719e-01 2.12978990e-01
  4.61015681e+01 1.82000000e+02 1.23000000e+02 1.79000000e+02
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51005719e-01 2.12978990e-01
  4.61015681e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30501332e-01 3.90461926e-01 4.95879213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74968436e-01 4.22061894e-01
  3.57086788e+01 1.82000000e+02 1.23000000e+02 1.08000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34827784e-01 4.76159500e-01
  6.83176948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90622040e-01 1.49531826e-01 4.31056369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65311380e-01 5.44130703e-01
  5.59364321e+01 1.80000000e+02 1.25000000e+02 6.20000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65311380e-01 5.44130703e-01
  5.59364321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57207137e-01 2.60111070e-01 8.15116114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87377030e-01 1.84869211e-01
  9.41613802e+01 1.80000000e+02 1.25000000e+02 7.50000000e+01
  5.00000000e+01]]","[[-0.76855055]
 [-0.76855055]
 [-0.76855055]
 [-0.76855055]]",-0.7685505459130425
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40452396e-01 5.30347734e-01
  7.21727669e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73204952e-01 4.00902974e-01 2.64755077e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99446356e-01 5.68163946e-01
  4.54222975e+01 1.85000000e+02 1.25000000e+02 1.81000000e+02
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99446356e-01 5.68163946e-01
  4.54222975e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15367030e-01 2.58248162e-01 3.27805594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.87847513e-01 3.70491614e-01
  8.59929489e+01 1.85000000e+02 1.25000000e+02 1.10000000e+02
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33819352e-01 4.49988229e-01
  8.09819000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88136288e-01 1.63390548e-01 7.71937671e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99876988e-01 1.91683782e-01
  7.57195326e+01 1.83000000e+02 1.27000000e+02 6.30000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99876988e-01 1.91683782e-01
  7.57195326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52623315e-01 5.51165158e-01 2.80092614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69453116e-01 4.17999453e-01
  3.88779102e+01 1.83000000e+02 1.27000000e+02 7.60000000e+01
  5.10000000e+01]]","[[-0.73033966]
 [-0.73033966]
 [-0.73033966]
 [-0.73033966]]",-0.7303396568212638
