"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.79421596e-01 3.71857748e-01
  4.87903558e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.33263124e-01 5.77291345e-01 8.30440688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25444426e-01 4.82661338e-01
  2.88172407e+01 1.49000000e+02 1.11000000e+02 1.36000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25444426e-01 4.82661338e-01
  2.88172407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05598486e-01 4.52218653e-01 5.71940235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22642923e-01 5.59968728e-01
  5.22920340e+01 1.49000000e+02 1.11000000e+02 7.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36956801e-01 5.63250204e-01
  3.35884863e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51854627e-01 1.01434085e-01 3.96580948e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25462339e-01 2.66582522e-01
  3.38823942e+01 1.46000000e+02 1.14000000e+02 3.30000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25462339e-01 2.66582522e-01
  3.38823942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88880574e-01 5.16288563e-01 6.33513813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42585610e-01 3.94131471e-01
  8.95832783e+01 1.46000000e+02 1.14000000e+02 4.20000000e+01
  7.20000000e+01]]","[[-1.83778375]
 [-1.83778375]
 [-1.83778375]
 [-1.83778375]]",-1.8377837518517828
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56810623e-01 5.78734886e-01
  8.84551464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55141168e-01 4.18947808e-01 9.91202508e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87489059e-01 3.96922045e-01
  4.51055915e+01 1.52000000e+02 1.13000000e+02 1.39000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.87489059e-01 3.96922045e-01
  4.51055915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92636060e-01 3.30058181e-01 5.04822543e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82348724e-01 5.25551272e-01
  5.14391358e+01 1.52000000e+02 1.13000000e+02 7.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35992408e-01 5.99723730e-01
  9.94909852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29842751e-01 5.27494392e-01 5.31219274e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34463541e-01 1.26564771e-01
  2.88401311e+01 1.49000000e+02 1.16000000e+02 3.30000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34463541e-01 1.26564771e-01
  2.88401311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67997097e-01 2.69770909e-01 3.53255742e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46497166e-01 4.58820353e-01
  3.60647346e+01 1.49000000e+02 1.16000000e+02 4.20000000e+01
  7.40000000e+01]]","[[-1.44716454]
 [-1.44716454]
 [-1.44716454]
 [-1.44716454]]",-1.44716453638879
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68747782e-01 1.01914865e-01
  6.73770017e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52623380e-01 5.91011061e-01 5.36294882e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85320630e-01 3.83741063e-01
  5.60325746e+01 1.55000000e+02 1.15000000e+02 1.42000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85320630e-01 3.83741063e-01
  5.60325746e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64973405e-01 2.65988683e-01 4.15687291e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34594536e-01 1.10822199e-01
  2.44508145e+01 1.55000000e+02 1.15000000e+02 8.00000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07166798e-01 5.71365690e-01
  2.89004560e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23826482e-01 2.86270452e-01 6.85638300e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51965518e-01 1.68106419e-01
  4.12804699e+01 1.52000000e+02 1.18000000e+02 3.40000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51965518e-01 1.68106419e-01
  4.12804699e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04630045e-01 3.46564285e-01 5.83130694e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46829961e-01 4.15694144e-01
  6.10778974e+01 1.52000000e+02 1.18000000e+02 4.20000000e+01
  7.60000000e+01]]","[[-1.22280608]
 [-1.22280608]
 [-1.22280608]
 [-1.22280608]]",-1.2228060793680233
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46798453e-01 5.44747624e-01
  9.30868468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.73441087e-01 1.11337852e-01 5.86465751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71578983e-01 5.36326277e-01
  3.98143344e+01 1.58000000e+02 1.17000000e+02 1.45000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71578983e-01 5.36326277e-01
  3.98143344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07622080e-01 2.11812105e-01 2.88426383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80887398e-01 1.79499449e-01
  3.15680623e+01 1.58000000e+02 1.17000000e+02 8.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04223743e-01 3.10489834e-01
  5.92881472e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49943759e-01 1.95151318e-01 6.61311424e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80052878e-01 3.34242696e-01
  9.41414362e+01 1.55000000e+02 1.20000000e+02 3.60000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80052878e-01 3.34242696e-01
  9.41414362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.84007327e-01 5.44846213e-01 9.64945576e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20074884e-01 1.05607304e-01
  6.50475346e+01 1.55000000e+02 1.20000000e+02 4.20000000e+01
  7.80000000e+01]]","[[-1.51180511]
 [-1.51180511]
 [-1.51180511]
 [-1.51180511]]",-1.5118051071878789
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42067409e-01 2.31972694e-01
  5.85466063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86176271e-01 2.96603859e-01 2.87779779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30865581e-01 4.87670548e-01
  3.53002998e+01 1.61000000e+02 1.19000000e+02 1.48000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30865581e-01 4.87670548e-01
  3.53002998e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55150905e-01 2.04069545e-01 7.71935840e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59586249e-01 3.18075157e-01
  5.66305883e+01 1.61000000e+02 1.19000000e+02 8.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16807049e-01 5.16937133e-01
  6.57512647e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24338790e-01 3.38731242e-01 5.46145263e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36684735e-01 4.30476045e-01
  8.75473057e+01 1.58000000e+02 1.22000000e+02 3.70000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36684735e-01 4.30476045e-01
  8.75473057e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50256918e-01 5.07986713e-01 4.02357567e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17130654e-01 1.93772904e-01
  8.40215858e+01 1.58000000e+02 1.22000000e+02 4.20000000e+01
  8.00000000e+01]]","[[-1.15666762]
 [-1.15666762]
 [-1.15666762]
 [-1.15666762]]",-1.1566676229899737
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45981698e-01 5.15123717e-01
  5.95345085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76288560e-01 3.73907145e-01 2.43689019e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24284748e-01 2.70933006e-01
  8.01215050e+01 1.64000000e+02 1.21000000e+02 1.51000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24284748e-01 2.70933006e-01
  8.01215050e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69181443e-01 5.59546236e-01 8.96037123e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54608405e-01 5.99587956e-01
  5.13050770e+01 1.64000000e+02 1.21000000e+02 8.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56778679e-01 1.58605005e-01
  8.63547642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98467981e-01 5.13775522e-01 2.91955952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80954952e-01 1.74450372e-01
  3.82545142e+01 1.61000000e+02 1.24000000e+02 3.90000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80954952e-01 1.74450372e-01
  3.82545142e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.25193088e-01 2.38788571e-01 6.18352443e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24928490e-01 4.78553637e-01
  5.44553386e+01 1.61000000e+02 1.24000000e+02 4.20000000e+01
  8.20000000e+01]]","[[-1.33004463]
 [-1.33004463]
 [-1.33004463]
 [-1.33004463]]",-1.3300446346563528
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71242307e-01 4.71177517e-01
  2.34216268e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97603683e-01 5.43570087e-01 3.41960262e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97427774e-01 1.00170527e-01
  6.32772636e+01 1.67000000e+02 1.23000000e+02 1.54000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97427774e-01 1.00170527e-01
  6.32772636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.73900846e-01 2.80540304e-01 9.25587253e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06213476e-01 1.77885946e-01
  4.70127779e+01 1.67000000e+02 1.23000000e+02 8.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76345309e-01 2.64834886e-01
  9.55618358e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40960334e-01 5.17969485e-01 2.04054349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26949032e-01 2.53428036e-01
  8.80692289e+01 1.64000000e+02 1.26000000e+02 4.00000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26949032e-01 2.53428036e-01
  8.80692289e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04831196e-01 5.17785271e-01 7.34884260e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64009210e-01 2.58388068e-01
  2.46648491e+01 1.64000000e+02 1.26000000e+02 4.20000000e+01
  8.40000000e+01]]","[[-1.07212418]
 [-1.07212418]
 [-1.07212418]
 [-1.07212418]]",-1.0721241787583848
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.75671404e-01 3.70399057e-01
  5.85283119e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82730117e-01 5.44707678e-01 9.10913124e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68921874e-01 1.98834913e-01
  6.81588395e+01 1.70000000e+02 1.25000000e+02 1.57000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68921874e-01 1.98834913e-01
  6.81588395e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14529786e-01 4.18268848e-01 7.92805128e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77363627e-01 2.96934720e-01
  5.59257516e+01 1.70000000e+02 1.25000000e+02 9.00000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98930128e-01 2.36482402e-01
  6.46823690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02142737e-01 4.71910551e-01 9.66855957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38851869e-01 3.67797727e-01
  5.05975900e+01 1.67000000e+02 1.28000000e+02 4.10000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38851869e-01 3.67797727e-01
  5.05975900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19644210e-01 5.94067975e-01 8.01737542e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16161106e-01 2.32947469e-01
  7.73548802e+01 1.67000000e+02 1.28000000e+02 4.20000000e+01
  8.60000000e+01]]","[[-0.86108422]
 [-0.86108422]
 [-0.86108422]
 [-0.86108422]]",-0.8610842161942435
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90774299e-01 5.99261460e-01
  7.93710090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35927461e-01 3.66187038e-01 7.92024064e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36781257e-01 3.77197092e-01
  8.54284808e+01 1.73000000e+02 1.27000000e+02 1.60000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36781257e-01 3.77197092e-01
  8.54284808e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81918722e-01 2.31086263e-01 5.28914100e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55487911e-01 1.69260757e-01
  8.72047038e+01 1.73000000e+02 1.27000000e+02 9.20000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88178547e-01 1.37271537e-01
  4.77829567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39847639e-01 4.41465725e-01 6.06080603e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48357611e-01 3.19738661e-01
  2.42496820e+01 1.70000000e+02 1.30000000e+02 4.20000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48357611e-01 3.19738661e-01
  2.42496820e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95257613e-01 1.07271189e-01 2.03602433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56389097e-01 3.09420937e-01
  3.86646226e+01 1.70000000e+02 1.30000000e+02 4.20000000e+01
  8.80000000e+01]]","[[-1.09013583]
 [-1.09013583]
 [-1.09013583]
 [-1.09013583]]",-1.0901358320741206
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30702407e-01 2.66432549e-01
  4.65092441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.15599978e-01 4.67560403e-01 9.95258292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47766249e-01 3.45227771e-01
  6.38414773e+01 1.76000000e+02 1.29000000e+02 1.63000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47766249e-01 3.45227771e-01
  6.38414773e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47751135e-01 5.62916425e-01 4.96677762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52604781e-01 1.26570322e-01
  3.43487896e+01 1.76000000e+02 1.29000000e+02 9.40000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23343662e-01 1.81315586e-01
  2.38431943e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65505159e-01 3.38041168e-01 9.87020052e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40533125e-01 4.08857940e-01
  3.31583903e+01 1.73000000e+02 1.32000000e+02 4.50000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40533125e-01 4.08857940e-01
  3.31583903e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36085670e-01 2.39401496e-01 9.62753532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96296559e-01 1.97447057e-01
  8.79596009e+01 1.73000000e+02 1.32000000e+02 4.20000000e+01
  9.00000000e+01]]","[[-1.8820271]
 [-1.8820271]
 [-1.8820271]
 [-1.8820271]]",-1.8820270984623766
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73853330e-01 3.94459015e-01
  6.96005238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44683780e-01 4.47512859e-01 6.90399796e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01493129e-01 4.25662852e-01
  6.45324045e+01 1.79000000e+02 1.31000000e+02 1.66000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01493129e-01 4.25662852e-01
  6.45324045e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36259924e-01 2.90934150e-01 9.56221663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96333133e-01 3.35043823e-01
  2.60632515e+01 1.79000000e+02 1.31000000e+02 9.60000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59413706e-01 5.96321459e-01
  8.89555229e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51965695e-01 3.75508376e-01 2.32528462e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56199745e-01 3.34356317e-01
  5.76369462e+01 1.76000000e+02 1.34000000e+02 4.50000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56199745e-01 3.34356317e-01
  5.76369462e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.54508072e-01 4.99802242e-01 6.20936064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81810264e-01 2.60574673e-01
  4.18867770e+01 1.76000000e+02 1.34000000e+02 4.20000000e+01
  9.20000000e+01]]","[[-0.41691401]
 [-0.41691401]
 [-0.41691401]
 [-0.41691401]]",-0.41691400681983626
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11725987e-01 3.18829639e-01
  9.52454920e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41983616e-01 2.41361922e-01 5.72031559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80098571e-01 5.17563203e-01
  5.14827646e+01 1.82000000e+02 1.33000000e+02 1.69000000e+02
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80098571e-01 5.17563203e-01
  5.14827646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50063844e-01 4.07305258e-01 5.80096866e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73741803e-01 4.87562014e-01
  4.62617019e+01 1.82000000e+02 1.33000000e+02 9.80000000e+01
  3.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06949836e-01 5.40982188e-01
  8.97752272e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17542244e-01 4.60679729e-01 4.32347395e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33658710e-01 5.58361422e-01
  9.69808423e+01 1.79000000e+02 1.36000000e+02 4.70000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33658710e-01 5.58361422e-01
  9.69808423e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92964732e-01 4.90914841e-01 3.28368885e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42153269e-01 4.89559872e-01
  9.36892651e+01 1.79000000e+02 1.36000000e+02 4.20000000e+01
  9.40000000e+01]]","[[-1.23570817]
 [-1.23570817]
 [-1.23570817]
 [-1.23570817]]",-1.2357081704708062
